 Entering Gaussian System, Link 0=g16
 Input=5ylw01.com
 Output=5ylw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058442/Gau-639512.inp" -scrdir="/local/becsleip_8058442/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    639513.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    3.05744   3.06256   3.06816   3.07105   3.07519
 Alpha virt. eigenvalues --    3.07635   3.08159   3.08361   3.08511   3.09175
 Alpha virt. eigenvalues --    3.09839   3.09855   3.10455   3.10707   3.11217
 Alpha virt. eigenvalues --    3.11448   3.11921   3.12135   3.12758   3.13200
 Alpha virt. eigenvalues --    3.13632   3.13775   3.14167   3.14685   3.14875
 Alpha virt. eigenvalues --    3.15099   3.15374   3.16207   3.16572   3.16855
 Alpha virt. eigenvalues --    3.17051   3.17722   3.17840   3.18875   3.19019
 Alpha virt. eigenvalues --    3.19255   3.19702   3.19908   3.20039   3.20572
 Alpha virt. eigenvalues --    3.20687   3.21236   3.21749   3.21964   3.22241
 Alpha virt. eigenvalues --    3.22748   3.22844   3.23055   3.23644   3.23745
 Alpha virt. eigenvalues --    3.24197   3.24668   3.25191   3.25420   3.25878
 Alpha virt. eigenvalues --    3.26019   3.26330   3.26820   3.27088   3.27304
 Alpha virt. eigenvalues --    3.27402   3.27733   3.28040   3.28550   3.29107
 Alpha virt. eigenvalues --    3.29177   3.29526   3.29991   3.30190   3.30415
 Alpha virt. eigenvalues --    3.30552   3.30780   3.31454   3.31776   3.31946
 Alpha virt. eigenvalues --    3.32412   3.32751   3.32843   3.33153   3.33636
 Alpha virt. eigenvalues --    3.33914   3.34279   3.34712   3.34989   3.35380
 Alpha virt. eigenvalues --    3.35494   3.35772   3.36056   3.36443   3.36648
 Alpha virt. eigenvalues --    3.36879   3.37358   3.37789   3.37979   3.38291
 Alpha virt. eigenvalues --    3.38607   3.38707   3.39305   3.39586   3.39770
 Alpha virt. eigenvalues --    3.39992   3.40175   3.40829   3.41082   3.41332
 Alpha virt. eigenvalues --    3.41831   3.42371   3.43046   3.43139   3.43712
 Alpha virt. eigenvalues --    3.44132   3.44292   3.44613   3.44929   3.45876
 Alpha virt. eigenvalues --    3.46148   3.46418   3.46750   3.47816   3.47974
 Alpha virt. eigenvalues --    3.48371   3.48872   3.49099   3.50094   3.50789
 Alpha virt. eigenvalues --    3.51550   3.52024   3.52353   3.52898   3.53235
 Alpha virt. eigenvalues --    3.53917   3.54271   3.54969   3.55541   3.55885
 Alpha virt. eigenvalues --    3.56652   3.56971   3.57361   3.58122   3.58171
 Alpha virt. eigenvalues --    3.58816   3.59220   3.59518   3.60656   3.60972
 Alpha virt. eigenvalues --    3.61328   3.61597   3.62356   3.62789   3.63573
 Alpha virt. eigenvalues --    3.63810   3.64808   3.65345   3.65888   3.66209
 Alpha virt. eigenvalues --    3.66794   3.67370   3.67750   3.68198   3.68863
 Alpha virt. eigenvalues --    3.69089   3.69831   3.70753   3.71079   3.71504
 Alpha virt. eigenvalues --    3.71937   3.72435   3.72661   3.73389   3.73862
 Alpha virt. eigenvalues --    3.73958   3.74568   3.75018   3.75209   3.75835
 Alpha virt. eigenvalues --    3.76088   3.76880   3.77027   3.78011   3.78607
 Alpha virt. eigenvalues --    3.79367   3.79611   3.80308   3.80958   3.81431
 Alpha virt. eigenvalues --    3.82269   3.82814   3.83436   3.84138   3.84732
 Alpha virt. eigenvalues --    3.85395   3.85952   3.86069   3.86880   3.87372
 Alpha virt. eigenvalues --    3.87781   3.88445   3.89001   3.89705   3.90197
 Alpha virt. eigenvalues --    3.90885   3.92196   3.93066   3.93268   3.93693
 Alpha virt. eigenvalues --    3.94863   3.95735   3.96340   3.97126   3.97976
 Alpha virt. eigenvalues --    3.98967   3.99508   3.99669   4.00457   4.00843
 Alpha virt. eigenvalues --    4.00902   4.01280   4.02861   4.03238   4.03953
 Alpha virt. eigenvalues --    4.04439   4.04868   4.05788   4.06004   4.07267
 Alpha virt. eigenvalues --    4.07567   4.07755   4.09295   4.10105   4.10487
 Alpha virt. eigenvalues --    4.11530   4.12129   4.12944   4.14451   4.14825
 Alpha virt. eigenvalues --    4.15101   4.15642   4.15977   4.16574   4.17334
 Alpha virt. eigenvalues --    4.17552   4.18305   4.18705   4.19073   4.19666
 Alpha virt. eigenvalues --    4.19889   4.20718   4.21335   4.22264   4.22894
 Alpha virt. eigenvalues --    4.22956   4.23501   4.24734   4.25378   4.25998
 Alpha virt. eigenvalues --    4.27320   4.28001   4.28280   4.28592   4.28940
 Alpha virt. eigenvalues --    4.29333   4.29713   4.30355   4.30604   4.31515
 Alpha virt. eigenvalues --    4.32319   4.32619   4.33593   4.33876   4.34395
 Alpha virt. eigenvalues --    4.35727   4.35932   4.36602   4.37609   4.38255
 Alpha virt. eigenvalues --    4.38843   4.39627   4.40219   4.41125   4.41260
 Alpha virt. eigenvalues --    4.41793   4.43147   4.43709   4.44500   4.44623
 Alpha virt. eigenvalues --    4.45050   4.45278   4.46062   4.46775   4.46989
 Alpha virt. eigenvalues --    4.47510   4.48746   4.49175   4.50049   4.50761
 Alpha virt. eigenvalues --    4.51411   4.52019   4.52776   4.53768   4.54166
 Alpha virt. eigenvalues --    4.55560   4.56047   4.56362   4.57211   4.58517
 Alpha virt. eigenvalues --    4.59056   4.60815   4.63070   4.64161   4.64777
 Alpha virt. eigenvalues --    4.66265   4.67201   4.67995   4.68513   4.69025
 Alpha virt. eigenvalues --    4.69275   4.71850   4.72424   4.73071   4.73893
 Alpha virt. eigenvalues --    4.74574   4.75780   4.77858   4.79226   4.80831
 Alpha virt. eigenvalues --    4.81915   4.82350   4.83129   4.83462   4.84116
 Alpha virt. eigenvalues --    4.84801   4.85278   4.86769   4.87021   4.87551
 Alpha virt. eigenvalues --    4.89558   4.89667   4.91125   4.92561   4.93864
 Alpha virt. eigenvalues --    4.94432   4.95551   4.95941   4.97281   4.98445
 Alpha virt. eigenvalues --    5.00479   5.01810   5.03032   5.03333   5.04598
 Alpha virt. eigenvalues --    5.05304   5.05603   5.06271   5.06953   5.08527
 Alpha virt. eigenvalues --    5.08899   5.09633   5.13273   5.14065   5.16783
 Alpha virt. eigenvalues --    5.16998   5.17822   5.20692   5.20924   5.21253
 Alpha virt. eigenvalues --    5.22018   5.23052   5.24871   5.25554   5.26208
 Alpha virt. eigenvalues --    5.27549   5.28409   5.31812   5.35295   5.36528
 Alpha virt. eigenvalues --    5.37188   5.38070   5.38730   5.39586   5.39719
 Alpha virt. eigenvalues --    5.40145   5.40323   5.42233   5.47275   5.47942
 Alpha virt. eigenvalues --    5.49462   5.50632   5.51213   5.51740   5.53279
 Alpha virt. eigenvalues --    5.55308   5.58471   5.60665   5.61344   5.61586
 Alpha virt. eigenvalues --    5.61889   5.63506   5.66627   5.67308   5.68185
 Alpha virt. eigenvalues --    5.69413   5.74754   5.75824   5.78141   5.78519
 Alpha virt. eigenvalues --    5.86073   5.87107   5.89281   5.90633   6.00113
 Alpha virt. eigenvalues --    6.01797   6.02104   6.07615   6.10348   6.11027
 Alpha virt. eigenvalues --    6.12254   6.17444   6.24267   6.24818   6.32655
 Alpha virt. eigenvalues --    6.33653   6.40172   6.47425   6.51654   6.54075
 Alpha virt. eigenvalues --    6.65502   6.96786   7.28435   9.06821   9.24750
 Alpha virt. eigenvalues --    9.42887  19.56029  22.31831  22.35757  22.36698
 Alpha virt. eigenvalues --   22.45874  22.46706  22.52253  22.52910  22.62504
 Alpha virt. eigenvalues --   22.63026  22.84815  22.87016  22.90558  22.93694
 Alpha virt. eigenvalues --   22.94990  22.95794  22.97181  23.03388  23.03926
 Alpha virt. eigenvalues --   23.14395  23.27081  23.30121  23.31209  23.39642
 Alpha virt. eigenvalues --   23.42176  23.50295  23.51453  23.55353  23.74602
 Alpha virt. eigenvalues --   23.79327  23.80218  23.88705  32.86822  32.88590
 Alpha virt. eigenvalues --   32.93322  33.02775  43.91436
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.136981
     2  N   -0.088815
     3  N    0.043390
     4  N   -0.188630
     5  N    0.038544
     6  C    0.208750
     7  C   -0.039889
     8  C   -0.007935
     9  C    0.134793
    10  C    0.266953
    11  C   -0.065013
    12  C    0.050500
    13  C    0.161916
    14  C    0.244651
    15  C   -0.048105
    16  C    0.039001
    17  C    0.269403
    18  C    0.212296
    19  C   -0.027402
    20  C   -0.066373
    21  C    0.256200
    22  C   -0.457663
    23  H    0.141145
    24  C   -0.446543
    25  H    0.137151
    26  C   -0.424017
    27  H    0.119980
    28  C   -0.439879
    29  H    0.114540
    30  C   -0.411773
    31  H    0.120908
    32  H    0.136967
    33  H    0.135193
    34  C   -0.408987
    35  H    0.133557
    36  H    0.136751
    37  H    0.120955
    38  C   -0.452707
    39  H    0.140591
    40  H    0.131549
    41  H    0.158489
    42  C   -0.211234
    43  H    0.114321
    44  C   -0.283999
    45  H    0.138935
    46  H    0.123698
    47  C   -0.449572
    48  H    0.144955
    49  H    0.129088
    50  H    0.156843
    51  C   -0.205451
    52  H    0.111512
    53  C   -0.282068
    54  H    0.139770
    55  H    0.123227
    56  C   -0.415610
    57  H    0.138940
    58  H    0.136496
    59  H    0.119971
    60  C   -0.413533
    61  H    0.133219
    62  H    0.120871
    63  H    0.136579
    64  O   -0.562460
    65  H    0.357306
    66  H    0.324031
    67  C   -0.344456
    68  H    0.146513
    69  H    0.161525
    70  H    0.155109
    71  S   -0.050489
    72  H    0.162498
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.136981
     2  N   -0.088815
     3  N    0.043390
     4  N   -0.188630
     5  N    0.038544
     6  C    0.208750
     7  C   -0.039889
     8  C   -0.007935
     9  C    0.134793
    10  C    0.266953
    11  C   -0.065013
    12  C    0.050500
    13  C    0.161916
    14  C    0.244651
    15  C   -0.048105
    16  C    0.039001
    17  C    0.269403
    18  C    0.212296
    19  C   -0.027402
    20  C   -0.066373
    21  C    0.256200
    22  C   -0.316518
    24  C   -0.309391
    26  C   -0.304037
    28  C   -0.325339
    30  C   -0.018705
    34  C   -0.017723
    38  C   -0.022077
    42  C   -0.096913
    44  C   -0.021366
    47  C   -0.018685
    51  C   -0.093939
    53  C   -0.019071
    56  C   -0.020203
    60  C   -0.022864
    64  O    0.118876
    67  C    0.118692
    71  S    0.112009
 Electronic spatial extent (au):  <R**2>=          18285.5567
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.3746    Y=             -1.2045    Z=              0.1703  Tot=              1.8355
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -223.7467   YY=           -222.9559   ZZ=           -229.7833
   XY=              1.7087   XZ=             -5.2656   YZ=              1.9127
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              1.7486   YY=              2.5394   ZZ=             -4.2880
   XY=              1.7087   XZ=             -5.2656   YZ=              1.9127
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -18.2291  YYY=            -39.0921  ZZZ=            -20.9798  XYY=              6.0603
  XXY=            -24.9489  XXZ=              2.5556  XZZ=            -16.5004  YZZ=            -10.9777
  YYZ=              3.5870  XYZ=              3.5576
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11571.8995 YYYY=         -11496.5893 ZZZZ=          -1271.0423 XXXY=            -39.1141
 XXXZ=             -6.7272 YYYX=             19.0132 YYYZ=              3.9983 ZZZX=            -50.2152
 ZZZY=             21.8828 XXYY=          -3888.3798 XXZZ=          -2312.2322 YYZZ=          -2286.8280
 XXYZ=             85.3860 YYXZ=             -9.5359 ZZXY=             28.5349
 N-N= 5.413907676877D+03 E-N=-1.826348644559D+04  KE= 3.147442342519D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 5ylw_II_S_nbo                                                   

 Storage needed:   5913838 in NPA,   7871851 in NBO (2147456864 available)
 GSVD:  LWork=      908554 too small for GESVD, short by     1199021 words or     1199021 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.25551
     2   Fe    1  S      Cor( 2S)     2.00000     -34.65230
     3   Fe    1  S      Cor( 3S)     1.99547      -4.64391
     4   Fe    1  S      Val( 4S)     0.27207       0.43588
     5   Fe    1  S      Ryd( 5S)     0.00151       0.94772
     6   Fe    1  S      Ryd( 6S)     0.00009       1.87674
     7   Fe    1  px     Cor( 2p)     2.00000     -25.79868
     8   Fe    1  px     Cor( 3p)     1.99846      -2.22859
     9   Fe    1  px     Val( 4p)     0.22373       0.54306
    10   Fe    1  px     Ryd( 5p)     0.00012       2.21896
    11   Fe    1  py     Cor( 2p)     2.00000     -25.79902
    12   Fe    1  py     Cor( 3p)     1.99845      -2.22861
    13   Fe    1  py     Val( 4p)     0.22760       0.54300
    14   Fe    1  py     Ryd( 5p)     0.00012       2.21669
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.80292
    16   Fe    1  pz     Cor( 3p)     1.99922      -2.24554
    17   Fe    1  pz     Val( 4p)     0.23435       0.39357
    18   Fe    1  pz     Ryd( 5p)     0.00037       1.92017
    19   Fe    1  dxy    Val( 3d)     0.76676      -0.09036
    20   Fe    1  dxy    Ryd( 4d)     0.00593       1.41539
    21   Fe    1  dxy    Ryd( 5d)     0.00045       2.34008
    22   Fe    1  dxy    Ryd( 6d)     0.00015       2.55094
    23   Fe    1  dxz    Val( 3d)     1.90383      -0.20396
    24   Fe    1  dxz    Ryd( 4d)     0.00646       0.64273
    25   Fe    1  dxz    Ryd( 5d)     0.00059       1.25408
    26   Fe    1  dxz    Ryd( 6d)     0.00004       3.46895
    27   Fe    1  dyz    Val( 3d)     1.87947      -0.20128
    28   Fe    1  dyz    Ryd( 4d)     0.00613       0.61677
    29   Fe    1  dyz    Ryd( 5d)     0.00069       1.21540
    30   Fe    1  dyz    Ryd( 6d)     0.00005       3.46315
    31   Fe    1  dx2y2  Val( 3d)     1.84729      -0.18094
    32   Fe    1  dx2y2  Ryd( 4d)     0.01003       1.05080
    33   Fe    1  dx2y2  Ryd( 5d)     0.00018       1.59355
    34   Fe    1  dx2y2  Ryd( 6d)     0.00010       3.06143
    35   Fe    1  dz2    Val( 3d)     0.54613      -0.10832
    36   Fe    1  dz2    Ryd( 4d)     0.00484       1.20097
    37   Fe    1  dz2    Ryd( 5d)     0.00120       1.89709
    38   Fe    1  dz2    Ryd( 6d)     0.00010       3.39978
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.28395
    40   Fe    1  f(C1)  Ryd( 4f)     0.00004       4.30099
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.30752
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.19131
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.25374
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.38642
    45   Fe    1  f(S3)  Ryd( 4f)     0.00005       4.37113
 
    46    N    2  S      Cor( 1S)     1.99935     -14.12995
    47    N    2  S      Val( 2S)     1.27904      -0.49840
    48    N    2  S      Ryd( 3S)     0.00347       1.75708
    49    N    2  S      Ryd( 4S)     0.00015       4.11735
    50    N    2  S      Ryd( 5S)     0.00000      30.09279
    51    N    2  px     Val( 2p)     1.37199      -0.18585
    52    N    2  px     Ryd( 3p)     0.00936       1.46141
    53    N    2  px     Ryd( 4p)     0.00035       3.01602
    54    N    2  py     Val( 2p)     1.29178      -0.16978
    55    N    2  py     Ryd( 3p)     0.00952       1.31652
    56    N    2  py     Ryd( 4p)     0.00028       3.03118
    57    N    2  pz     Val( 2p)     1.40657      -0.18707
    58    N    2  pz     Ryd( 3p)     0.01108       0.78936
    59    N    2  pz     Ryd( 4p)     0.00012       2.42002
    60    N    2  dxy    Ryd( 3d)     0.00084       2.00124
    61    N    2  dxy    Ryd( 4d)     0.00032       4.89404
    62    N    2  dxz    Ryd( 3d)     0.00196       1.52243
    63    N    2  dxz    Ryd( 4d)     0.00014       4.77738
    64    N    2  dyz    Ryd( 3d)     0.00147       1.53267
    65    N    2  dyz    Ryd( 4d)     0.00012       4.78028
    66    N    2  dx2y2  Ryd( 3d)     0.00448       2.05006
    67    N    2  dx2y2  Ryd( 4d)     0.00019       5.03735
    68    N    2  dz2    Ryd( 3d)     0.00333       1.73569
    69    N    2  dz2    Ryd( 4d)     0.00004       4.95995
    70    N    2  f(0)   Ryd( 4f)     0.00017       4.55217
    71    N    2  f(C1)  Ryd( 4f)     0.00009       4.64795
    72    N    2  f(S1)  Ryd( 4f)     0.00009       4.69735
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.70168
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.42153
    75    N    2  f(C3)  Ryd( 4f)     0.00003       5.22815
    76    N    2  f(S3)  Ryd( 4f)     0.00011       5.32377
 
    77    N    3  S      Cor( 1S)     1.99933     -14.13083
    78    N    3  S      Val( 2S)     1.26980      -0.49726
    79    N    3  S      Ryd( 3S)     0.00283       1.74315
    80    N    3  S      Ryd( 4S)     0.00012       3.99433
    81    N    3  S      Ryd( 5S)     0.00000      30.26883
    82    N    3  px     Val( 2p)     1.29270      -0.17229
    83    N    3  px     Ryd( 3p)     0.00987       1.39623
    84    N    3  px     Ryd( 4p)     0.00027       3.05710
    85    N    3  py     Val( 2p)     1.37192      -0.18862
    86    N    3  py     Ryd( 3p)     0.00964       1.47940
    87    N    3  py     Ryd( 4p)     0.00033       3.03553
    88    N    3  pz     Val( 2p)     1.39320      -0.18682
    89    N    3  pz     Ryd( 3p)     0.01121       0.78382
    90    N    3  pz     Ryd( 4p)     0.00009       2.40129
    91    N    3  dxy    Ryd( 3d)     0.00080       2.04228
    92    N    3  dxy    Ryd( 4d)     0.00034       4.86565
    93    N    3  dxz    Ryd( 3d)     0.00106       1.50578
    94    N    3  dxz    Ryd( 4d)     0.00015       4.76071
    95    N    3  dyz    Ryd( 3d)     0.00181       1.51130
    96    N    3  dyz    Ryd( 4d)     0.00015       4.76390
    97    N    3  dx2y2  Ryd( 3d)     0.00456       2.09615
    98    N    3  dx2y2  Ryd( 4d)     0.00020       5.02406
    99    N    3  dz2    Ryd( 3d)     0.00340       1.76179
   100    N    3  dz2    Ryd( 4d)     0.00004       4.97058
   101    N    3  f(0)   Ryd( 4f)     0.00019       4.51174
   102    N    3  f(C1)  Ryd( 4f)     0.00008       4.71776
   103    N    3  f(S1)  Ryd( 4f)     0.00010       4.65515
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.66394
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.38163
   106    N    3  f(C3)  Ryd( 4f)     0.00012       5.34547
   107    N    3  f(S3)  Ryd( 4f)     0.00003       5.26103
 
   108    N    4  S      Cor( 1S)     1.99935     -14.13058
   109    N    4  S      Val( 2S)     1.28266      -0.50470
   110    N    4  S      Ryd( 3S)     0.00315       1.82095
   111    N    4  S      Ryd( 4S)     0.00017       4.02104
   112    N    4  S      Ryd( 5S)     0.00000      30.25711
   113    N    4  px     Val( 2p)     1.37263      -0.19084
   114    N    4  px     Ryd( 3p)     0.00861       1.40665
   115    N    4  px     Ryd( 4p)     0.00034       3.00835
   116    N    4  py     Val( 2p)     1.28880      -0.17345
   117    N    4  py     Ryd( 3p)     0.00909       1.28610
   118    N    4  py     Ryd( 4p)     0.00026       3.02976
   119    N    4  pz     Val( 2p)     1.42595      -0.19542
   120    N    4  pz     Ryd( 3p)     0.00982       0.79169
   121    N    4  pz     Ryd( 4p)     0.00010       2.42636
   122    N    4  dxy    Ryd( 3d)     0.00082       2.00040
   123    N    4  dxy    Ryd( 4d)     0.00032       4.88853
   124    N    4  dxz    Ryd( 3d)     0.00212       1.55016
   125    N    4  dxz    Ryd( 4d)     0.00013       4.79153
   126    N    4  dyz    Ryd( 3d)     0.00149       1.54511
   127    N    4  dyz    Ryd( 4d)     0.00013       4.78436
   128    N    4  dx2y2  Ryd( 3d)     0.00436       2.03504
   129    N    4  dx2y2  Ryd( 4d)     0.00018       5.04178
   130    N    4  dz2    Ryd( 3d)     0.00320       1.72627
   131    N    4  dz2    Ryd( 4d)     0.00004       4.95909
   132    N    4  f(0)   Ryd( 4f)     0.00016       4.54389
   133    N    4  f(C1)  Ryd( 4f)     0.00009       4.63071
   134    N    4  f(S1)  Ryd( 4f)     0.00008       4.66632
   135    N    4  f(C2)  Ryd( 4f)     0.00002       4.72122
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.45098
   137    N    4  f(C3)  Ryd( 4f)     0.00003       5.21086
   138    N    4  f(S3)  Ryd( 4f)     0.00011       5.28456
 
   139    N    5  S      Cor( 1S)     1.99932     -14.12757
   140    N    5  S      Val( 2S)     1.26609      -0.49379
   141    N    5  S      Ryd( 3S)     0.00297       1.74535
   142    N    5  S      Ryd( 4S)     0.00013       3.93147
   143    N    5  S      Ryd( 5S)     0.00000      30.34253
   144    N    5  px     Val( 2p)     1.29518      -0.16964
   145    N    5  px     Ryd( 3p)     0.01037       1.37661
   146    N    5  px     Ryd( 4p)     0.00028       3.03778
   147    N    5  py     Val( 2p)     1.37040      -0.18737
   148    N    5  py     Ryd( 3p)     0.00934       1.51316
   149    N    5  py     Ryd( 4p)     0.00034       3.02442
   150    N    5  pz     Val( 2p)     1.39386      -0.18349
   151    N    5  pz     Ryd( 3p)     0.01106       0.79438
   152    N    5  pz     Ryd( 4p)     0.00007       2.40011
   153    N    5  dxy    Ryd( 3d)     0.00079       2.02185
   154    N    5  dxy    Ryd( 4d)     0.00035       4.88547
   155    N    5  dxz    Ryd( 3d)     0.00109       1.51471
   156    N    5  dxz    Ryd( 4d)     0.00013       4.75878
   157    N    5  dyz    Ryd( 3d)     0.00164       1.52538
   158    N    5  dyz    Ryd( 4d)     0.00014       4.77421
   159    N    5  dx2y2  Ryd( 3d)     0.00455       2.07610
   160    N    5  dx2y2  Ryd( 4d)     0.00020       5.05543
   161    N    5  dz2    Ryd( 3d)     0.00331       1.76235
   162    N    5  dz2    Ryd( 4d)     0.00004       4.96915
   163    N    5  f(0)   Ryd( 4f)     0.00019       4.51880
   164    N    5  f(C1)  Ryd( 4f)     0.00009       4.70320
   165    N    5  f(S1)  Ryd( 4f)     0.00010       4.64507
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.67692
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.38828
   168    N    5  f(C3)  Ryd( 4f)     0.00012       5.33682
   169    N    5  f(S3)  Ryd( 4f)     0.00003       5.24218
 
   170    C    6  S      Cor( 1S)     1.99906     -10.05621
   171    C    6  S      Val( 2S)     0.86184      -0.13740
   172    C    6  S      Ryd( 3S)     0.00210       1.27253
   173    C    6  S      Ryd( 4S)     0.00046       1.69366
   174    C    6  S      Ryd( 5S)     0.00001      21.45665
   175    C    6  px     Val( 2p)     1.05492      -0.03737
   176    C    6  px     Ryd( 3p)     0.00326       1.20712
   177    C    6  px     Ryd( 4p)     0.00049       1.87729
   178    C    6  py     Val( 2p)     0.92992      -0.01547
   179    C    6  py     Ryd( 3p)     0.00515       1.34108
   180    C    6  py     Ryd( 4p)     0.00066       1.70726
   181    C    6  pz     Val( 2p)     0.98896      -0.09225
   182    C    6  pz     Ryd( 3p)     0.00235       0.71864
   183    C    6  pz     Ryd( 4p)     0.00026       1.44895
   184    C    6  dxy    Ryd( 3d)     0.00071       3.30947
   185    C    6  dxy    Ryd( 4d)     0.00061       3.86059
   186    C    6  dxz    Ryd( 3d)     0.00088       1.80888
   187    C    6  dxz    Ryd( 4d)     0.00008       2.94145
   188    C    6  dyz    Ryd( 3d)     0.00103       1.97717
   189    C    6  dyz    Ryd( 4d)     0.00018       2.98219
   190    C    6  dx2y2  Ryd( 3d)     0.00053       3.17971
   191    C    6  dx2y2  Ryd( 4d)     0.00094       4.12392
   192    C    6  dz2    Ryd( 3d)     0.00065       2.65533
   193    C    6  dz2    Ryd( 4d)     0.00010       3.61466
   194    C    6  f(0)   Ryd( 4f)     0.00019       3.60004
   195    C    6  f(C1)  Ryd( 4f)     0.00007       3.95688
