 Entering Gaussian System, Link 0=g16
 Input=1ck601.com
 Output=1ck601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783282/Gau-247216.inp" -scrdir="/local/bebjones_7783282/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    247217.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1ck6_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    18.38902   23.23065   30.01279 
 N                     17.06876   21.91424   29.27615 
 N                     17.05154   24.69263   29.7275 
 N                     19.548    24.50306   31.02858 
 N                     19.65838   21.76255   30.40058 
 C                     17.27877   20.58377   29.091 
 C                     16.06628   19.93278   28.65025 
 C                     15.12048   20.90753   28.55584 
 C                     15.76735   22.14     28.94465 
 C                     15.76755   24.56668   29.29237 
 C                     15.1239   25.85041   29.20622 
 C                     16.04062   26.77126   29.6353 
 C                     17.22713   26.01556   29.98998 
 C                     19.3453   25.83572   31.20952 
 C                     20.34035   26.39314   32.08996 
 C                     21.16772   25.35783   32.43784 
 C                     20.66043   24.19093   31.74157 
 C                     20.84903   21.84899   31.04854 
 C                     21.60552   20.62556   30.89481 
 C                     20.80371   19.76657   30.21049 
 C                     19.58125   20.48856   29.92959 
 C                     18.47144   19.92342   29.33094 
 H                     18.52217   18.87688   29.07112 
 C                     15.148    23.37413   28.95354 
 H                     14.11038   23.41698   28.6589 
 C                     18.29126   26.55877   30.68166 
 H                     18.25483   27.61633   30.89101 
 C                     21.30033   22.9644   31.73015 
 H                     22.23242   22.87892   32.26805 
 C                     13.68897   20.79998   28.15399 
 H                     13.42283   19.76728   27.94218 
 H                     13.49545   21.39375   27.26003 
 H                     13.03807   21.16614   28.94835 
 C                     15.94925   18.47361   28.36985 
 H                     16.18751   17.89154   29.26045 
 H                     16.64074   18.17883   27.58013 
 H                     14.94047   18.21899   28.05389 
 C                     13.73231   26.0805   28.72564 
 H                     13.0191   25.51694   29.32815 
 H                     13.62445   25.75881   27.68913 
 H                     13.47777   27.13582   28.78242 
 C                     15.86643   28.20738   29.69954 
 H                     14.87498   28.54268   29.98544 
 C                     16.79239   29.11291   29.40344 
 H                     17.77587   28.83367   29.06517 
 H                     16.5898   30.16926   29.46907 
 C                     20.37147   27.80407   32.56458 
 H                     19.36233   28.17856   32.72902 
 H                     20.85456   28.45025   31.82966 
 H                     20.92567   27.87229   33.49859 
 C                     22.31169   25.35238   33.32219 
 H                     22.46692   24.43408   33.87729 
 C                     23.16364   26.35876   33.49124 
 H                     23.08638   27.27458   32.93181 
 H                     23.98831   26.2894   34.18128 
 C                     22.9734   20.41067   31.4459 
 H                     22.96261   20.47572   32.53447 
 H                     23.6609   21.16871   31.07039 
 H                     23.35455   19.4314   31.16664 
 C                     21.06515   18.36058   29.79103 
 H                     22.07839   18.06184   30.04863 
 H                     20.93606   18.25095   28.71429 
 H                     20.37227   17.6786   30.28527 
 O                     17.352    22.722    31.976 
 H                     16.8      21.973    31.749 
 H                     17.436    23.089    32.782 
 C                     22.00206   24.11957   25.87763 
 H                     22.00519   25.10477   25.41119 
 H                     22.07809   23.36966   25.0904 
 H                     22.87148   24.03761   26.52226 
 N                     19.5171   23.9312   26.12083 
 H                     19.30972   24.07434   25.14614 
 C                     20.7684   23.9191   26.67935 
 C                     18.623    23.72114   27.11422 
 H                     17.56288   23.67945   26.97215 
 N                     19.23267   23.57691   28.26592 
 C                     20.56747   23.6982   28.01196 
 H                     21.28651   23.61804   28.8011 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.212092   -0.020009   -0.291308
      2          7           0        2.196299    0.240304   -0.408906
      3          7           0       -0.019980    1.967845   -0.244101
      4          7           0       -1.764200   -0.235645   -0.495898
      5          7           0        0.444543   -1.978349   -0.458146
      6          6           0        3.135198   -0.742626   -0.438263
      7          6           0        4.452084   -0.183756   -0.642404
      8          6           0        4.288252    1.165700   -0.717871
      9          6           0        2.872643    1.412168   -0.563235
     10          6           0        0.947324    2.917521   -0.371604
     11          6           0        0.388238    4.239505   -0.274307
     12          6           0       -0.961340    4.077085   -0.117099
     13          6           0       -1.194538    2.645348   -0.137877
     14          6           0       -2.706999    0.743955   -0.459493
     15          6           0       -4.013502    0.212523   -0.753851
     16          6           0       -3.842591   -1.130556   -0.964476
     17          6           0       -2.427555   -1.386811   -0.775292
     18          6           0       -0.528486   -2.919905   -0.566161
     19          6           0        0.021285   -4.246568   -0.391795
     20          6           0        1.365450   -4.086776   -0.262401
     21          6           0        1.613350   -2.662443   -0.328803
     22          6           0        2.874662   -2.098088   -0.333628
     23          1           0        3.721507   -2.766590   -0.297921
     24          6           0        2.298569    2.667978   -0.552427
     25          1           0        2.950930    3.519027   -0.676692
     26          6           0       -2.452266    2.085170   -0.238844
     27          1           0       -3.294694    2.758665   -0.221364
     28          6           0       -1.869241   -2.652616   -0.774355
     29          1           0       -2.530630   -3.493619   -0.918316
     30          6           0        5.309003    2.231594   -0.928120
     31          1           0        6.298986    1.800133   -1.054356
     32          1           0        5.337326    2.909837   -0.074680
     33          1           0        5.074605    2.818571   -1.816534
     34          6           0        5.702174   -0.989717   -0.738340
     35          1           0        5.642216   -1.693197   -1.569163
     36          1           0        5.860077   -1.561711    0.176314
     37          1           0        6.566246   -0.348319   -0.894179
     38          6           0        1.170521    5.506607   -0.328222
     39          1           0        1.731266    5.573144   -1.261187
     40          1           0        1.883029    5.554950    0.496069
     41          1           0        0.509965    6.367067   -0.257652
     42          6           0       -1.948826    5.121853    0.056753
     43          1           0       -1.770371    6.028823   -0.511319
     44          6           0       -3.000360    5.065318    0.866773
     45          1           0       -3.194640    4.209287    1.490562
     46          1           0       -3.693542    5.886215    0.949536
     47          6           0       -5.259447    1.018579   -0.875663
     48          1           0       -5.051322    1.984539   -1.333093
     49          1           0       -5.702322    1.199259    0.105280
     50          1           0       -5.987418    0.491401   -1.489107
     51          6           0       -4.817699   -2.136524   -1.322195
     52          1           0       -4.450054   -2.938106   -1.952915
     53          6           0       -6.090272   -2.151542   -0.938112
     54          1           0       -6.496835   -1.408959   -0.274088
     55          1           0       -6.766215   -2.927792   -1.256847
     56          6           0       -0.787631   -5.498121   -0.407257
     57          1           0       -1.267643   -5.632249   -1.377277
     58          1           0       -1.568792   -5.458520    0.352032
     59          1           0       -0.162484   -6.366327   -0.213263
     60          6           0        2.426176   -5.117097   -0.076900
     61          1           0        1.990251   -6.108662    0.018139
     62          1           0        3.010423   -4.909416    0.819522
     63          1           0        3.106529   -5.123732   -0.929271
     64          8           0        0.361326    0.093218   -2.561378
     65          1           0        1.304448    0.060323   -2.724696
     66          1           0       -0.278764    0.130855   -3.178020
     67          6           0       -0.746419   -1.441305    5.000667
     68          1           0       -1.285239   -0.729661    5.626303
     69          1           0        0.080630   -1.848268    5.582250
     70          1           0       -1.419201   -2.251364    4.737354
     71          7           0        0.648170    0.248789    3.788925
     72          1           0        1.048058    0.660526    4.616020
     73          6           0       -0.249407   -0.786378    3.764180
     74          6           0        0.890117    0.611966    2.508329
     75          1           0        1.555541    1.399495    2.220585
     76          7           0        0.200625   -0.130329    1.676155
     77          6           0       -0.513650   -1.004349    2.442176
     78          1           0       -1.163972   -1.725576    1.991503
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0943280           0.0910110           0.0604771
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5979.3399468302 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5979.1865547888 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147630 LenP2D=  302153.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.57D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02461883     A.U. after   28 cycles
            NFock= 28  Conv=0.31D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.48769517D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D+03 2.84D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.17D+03 8.88D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.35D+02 5.72D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.99D+02 4.14D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 2.25D+02 2.87D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 1.11D+02 1.90D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 7.28D+01 2.15D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 3.17D+01 1.32D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.70D+01 1.03D+00.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 6.54D+00 4.51D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.75D+00 2.82D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.36D+00 1.62D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 5.35D-01 1.30D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.24D-01 4.42D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 6.22D-02 4.86D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.28D-02 3.19D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D-02 2.36D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 4.60D-03 1.38D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.26D-03 6.59D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 3.84D-04 4.76D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 8.15D-05 1.36D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 2.40D-05 7.88D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 4.18D-06 3.93D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 8.18D-07 1.57D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 2.10D-07 7.49D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 3.22D-08 2.88D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 5.71D-09 8.29D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 6.06D-10 2.44D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 9.62D-11 1.03D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.62D-11 4.45D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.46D-12 1.41D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.39D-13 9.45D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 5.41D-14 4.42D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      569.65 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
