 Entering Gaussian System, Link 0=g16
 Input=1cpw05.com
 Output=1cpw05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790690/Gau-378953.inp" -scrdir="/local/bebjones_7790690/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    378954.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 49.35%)   0.7025* C   7 s( 30.35%)p 2.29( 69.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5508  0.0102  0.0003 -0.0000
                                           -0.7723  0.0033 -0.0001 -0.3100 -0.0082
                                            0.0083  0.0535 -0.0004  0.0002 -0.0155
                                           -0.0090  0.0023  0.0011  0.0012  0.0005
                                           -0.0036 -0.0086  0.0216  0.0026 -0.0009
                                            0.0049  0.0043  0.0007  0.0008 -0.0022
                                           -0.0047
    19. (0.98905) BD ( 1) C   6 - C  22  
                ( 50.94%)   0.7137* C   6 s( 36.89%)p 1.71( 63.07%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0001  0.6073  0.0086 -0.0026  0.0001
                                            0.7119 -0.0017 -0.0048 -0.3514  0.0108
                                           -0.0014 -0.0176 -0.0004 -0.0006 -0.0101
                                           -0.0082 -0.0006 -0.0001  0.0007  0.0002
                                            0.0093  0.0041 -0.0083 -0.0019  0.0002
                                           -0.0039  0.0017 -0.0003  0.0003  0.0006
                                           -0.0056
                ( 49.06%)   0.7004* C  22 s( 35.67%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972  0.0015  0.0063  0.0005
                                           -0.7025 -0.0166 -0.0038  0.3832  0.0005
                                           -0.0027  0.0325 -0.0010 -0.0003 -0.0298
                                           -0.0013 -0.0008 -0.0003  0.0012 -0.0000
                                            0.0114  0.0032 -0.0221 -0.0000 -0.0006
                                            0.0060 -0.0036  0.0003 -0.0005 -0.0009
                                            0.0072
    20. (0.98735) BD ( 1) C   7 - C   8  
                ( 49.77%)   0.7055* C   7 s( 35.60%)p 1.81( 64.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5967 -0.0005  0.0007 -0.0004
                                           -0.6249  0.0165 -0.0093  0.5011  0.0090
                                           -0.0045  0.0281 -0.0011  0.0007 -0.0173
                                           -0.0119 -0.0017 -0.0004  0.0005  0.0007
                                           -0.0068  0.0056 -0.0213 -0.0023 -0.0002
                                            0.0031 -0.0045  0.0002 -0.0007  0.0015
                                            0.0049
                ( 50.23%)   0.7087* C   8 s( 35.59%)p 1.81( 64.31%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5966 -0.0011  0.0007 -0.0004
                                            0.4886  0.0093 -0.0053 -0.6349  0.0163
                                           -0.0093 -0.0280 -0.0007  0.0003 -0.0180
                                           -0.0114 -0.0024  0.0002  0.0007  0.0007
                                            0.0063 -0.0059 -0.0206 -0.0018  0.0006
                                           -0.0043  0.0029 -0.0001  0.0002 -0.0050
                                           -0.0012
    21. (0.90033) BD ( 2) C   7 - C   8  
                ( 44.92%)   0.6703* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0025 -0.0009  0.0002 -0.0000
                                            0.0606  0.0006  0.0004  0.0167  0.0011
                                            0.0004  0.9975  0.0043  0.0041  0.0007
                                            0.0006 -0.0124 -0.0067  0.0195  0.0082
                                           -0.0007 -0.0006  0.0016  0.0002 -0.0161
                                           -0.0019 -0.0003 -0.0055 -0.0031 -0.0004
                                           -0.0003
                ( 55.08%)   0.7421* C   8 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0019 -0.0013  0.0002 -0.0000
                                            0.0665  0.0013  0.0007  0.0089  0.0007
                                            0.0005  0.9974  0.0079  0.0051 -0.0006
                                           -0.0002  0.0162  0.0076 -0.0091 -0.0048
                                            0.0008  0.0008 -0.0007 -0.0011 -0.0151
                                           -0.0028 -0.0001  0.0048 -0.0022  0.0004
                                           -0.0000
    22. (0.99319) BD ( 1) C   7 - C  34  
                ( 49.83%)   0.7059* C   7 s( 33.93%)p 1.95( 66.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5823  0.0118 -0.0007  0.0005
                                           -0.0901  0.0028 -0.0014 -0.8072  0.0023
                                            0.0106  0.0176 -0.0001 -0.0000  0.0049
                                            0.0025 -0.0001  0.0001 -0.0010 -0.0003
                                           -0.0162 -0.0099 -0.0096 -0.0042 -0.0004
                                            0.0004  0.0084 -0.0005  0.0002  0.0025
                                            0.0086
                ( 50.17%)   0.7083* C  34 s( 29.28%)p 2.41( 70.66%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5407  0.0205 -0.0068  0.0000
                                            0.0912  0.0010 -0.0021  0.8352  0.0159
                                           -0.0091 -0.0187 -0.0003  0.0000  0.0042
                                           -0.0002 -0.0001  0.0000 -0.0009  0.0001
                                           -0.0187  0.0022 -0.0109  0.0017  0.0000
                                            0.0049 -0.0031  0.0003  0.0001 -0.0023
                                           -0.0031
    23. (0.97997) BD ( 1) C   8 - C   9  
                ( 49.82%)   0.7059* C   8 s( 30.41%)p 2.29( 69.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5514 -0.0094 -0.0003  0.0000
                                            0.3226  0.0080 -0.0091  0.7680 -0.0045
                                           -0.0008 -0.0294  0.0000  0.0003  0.0160
                                            0.0093 -0.0022  0.0001 -0.0007 -0.0010
                                           -0.0033 -0.0083 -0.0216 -0.0022  0.0008
                                           -0.0043 -0.0047  0.0001 -0.0004 -0.0050
                                           -0.0022
                ( 50.18%)   0.7083* C   9 s( 32.75%)p 2.05( 67.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5721 -0.0142  0.0030  0.0001
                                           -0.4384  0.0042 -0.0066 -0.6913 -0.0187
                                            0.0026  0.0340 -0.0028 -0.0015  0.0150
                                            0.0080 -0.0021  0.0006 -0.0013 -0.0004
                                           -0.0092 -0.0001 -0.0182  0.0021 -0.0005
                                            0.0026  0.0055 -0.0003  0.0008  0.0065
                                           -0.0011
    24. (0.99315) BD ( 1) C   8 - C  30  
                ( 50.15%)   0.7081* C   8 s( 33.88%)p 1.95( 66.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5820  0.0100 -0.0005  0.0004
                                           -0.8073  0.0025  0.0107 -0.0766  0.0025
                                           -0.0023  0.0534  0.0001 -0.0006  0.0042
                                            0.0022 -0.0022 -0.0010 -0.0002 -0.0001
                                            0.0160  0.0097 -0.0078 -0.0040 -0.0013
                                            0.0078  0.0001  0.0015  0.0002 -0.0086
                                           -0.0021
                ( 49.85%)   0.7061* C  30 s( 29.13%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0198 -0.0064  0.0000
                                            0.8361  0.0154 -0.0092  0.0773  0.0006
                                           -0.0015 -0.0528 -0.0010  0.0004  0.0035
                                           -0.0001 -0.0024  0.0004 -0.0002  0.0000
                                            0.0187 -0.0022 -0.0107  0.0017  0.0007
                                           -0.0029  0.0048 -0.0004  0.0004  0.0031
                                            0.0021
    25. (0.98889) BD ( 1) C   9 - C  24  
                ( 50.42%)   0.7101* C   9 s( 37.00%)p 1.70( 62.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6082  0.0093 -0.0025  0.0003
                                           -0.3363  0.0125 -0.0018  0.7180  0.0001
                                           -0.0041  0.0282  0.0010 -0.0021 -0.0097
                                           -0.0077 -0.0001 -0.0001  0.0013 -0.0001
                                           -0.0097 -0.0038 -0.0093 -0.0018 -0.0003
                                            0.0020 -0.0042 -0.0003 -0.0004  0.0054
                                           -0.0010
                ( 49.58%)   0.7041* C  24 s( 35.80%)p 1.79( 64.05%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0018  0.0054  0.0004
                                            0.3712  0.0034 -0.0046 -0.7086 -0.0211
                                           -0.0046 -0.0124 -0.0007 -0.0019 -0.0297
                                           -0.0011 -0.0003 -0.0002  0.0009  0.0003
                                           -0.0120 -0.0035 -0.0200  0.0002  0.0003
                                           -0.0032  0.0055  0.0003  0.0002 -0.0071
                                            0.0015
    26. (0.87166) BD ( 2) C   9 - C  24  
                ( 32.24%)   0.5678* C   9 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0021 -0.0078  0.0010  0.0000
                                            0.0764 -0.0032 -0.0020 -0.0013  0.0083
                                            0.0028  0.9965 -0.0052 -0.0049  0.0006
                                            0.0010 -0.0102 -0.0051  0.0206  0.0097
                                           -0.0008  0.0003  0.0044 -0.0019 -0.0137
                                           -0.0018  0.0005 -0.0048 -0.0047 -0.0004
                                           -0.0004
                ( 67.76%)   0.8232* C  24 s(  0.01%)p99.99( 99.95%)d 0.77(  0.01%)
                                                  f 1.55(  0.02%)
                                           -0.0001 -0.0057 -0.0098  0.0033 -0.0004
                                            0.0532 -0.0027  0.0006  0.0055  0.0015
                                           -0.0010  0.9980 -0.0257  0.0069 -0.0006
                                            0.0002  0.0065  0.0038 -0.0055 -0.0020
                                            0.0003  0.0004  0.0035 -0.0019 -0.0143
                                           -0.0016  0.0001 -0.0027 -0.0009 -0.0002
                                           -0.0003
    27. (0.98107) BD ( 1) C  10 - C  11  
                ( 50.20%)   0.7085* C  10 s( 32.90%)p 2.04( 67.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5735  0.0118 -0.0010 -0.0001
                                            0.4275 -0.0059  0.0052 -0.6978 -0.0172
                                            0.0044 -0.0110  0.0020  0.0018  0.0146
                                            0.0084  0.0007 -0.0002 -0.0009  0.0001
                                            0.0094  0.0007  0.0185 -0.0021  0.0001
                                           -0.0025  0.0053  0.0001  0.0002 -0.0065
                                           -0.0009
                ( 49.80%)   0.7057* C  11 s( 31.01%)p 2.22( 68.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5568  0.0089  0.0001  0.0000
                                           -0.3109 -0.0102  0.0067  0.7692 -0.0028
                                            0.0025  0.0188 -0.0011 -0.0001  0.0160
                                            0.0093 -0.0003  0.0003  0.0003 -0.0009
                                            0.0025  0.0089  0.0223  0.0029 -0.0003
                                            0.0040 -0.0048 -0.0005 -0.0003  0.0050
                                           -0.0024
    28. (0.98877) BD ( 1) C  10 - C  24  
                ( 50.47%)   0.7104* C  10 s( 36.88%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6073  0.0080 -0.0017  0.0003
                                           -0.3492  0.0116 -0.0018 -0.7132 -0.0017
                                            0.0034  0.0088  0.0008 -0.0018  0.0103
                                            0.0076 -0.0003 -0.0001 -0.0014  0.0004
                                           -0.0093 -0.0035 -0.0094 -0.0017 -0.0001
                                            0.0022  0.0042 -0.0001  0.0002  0.0055
                                            0.0008
                ( 49.53%)   0.7038* C  24 s( 35.62%)p 1.80( 64.23%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0012  0.0056  0.0003
                                            0.3825  0.0034 -0.0044  0.7036  0.0208
                                            0.0046 -0.0209 -0.0006 -0.0017  0.0299
                                            0.0013 -0.0004 -0.0002 -0.0006 -0.0004
                                           -0.0111 -0.0034 -0.0197  0.0001  0.0004
                                           -0.0033 -0.0055  0.0001 -0.0003 -0.0073
                                           -0.0012
    29. (0.98565) BD ( 1) C  11 - C  12  
                ( 49.72%)   0.7051* C  11 s( 34.75%)p 1.88( 65.16%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5894 -0.0021  0.0008  0.0001
                                            0.5019  0.0062 -0.0042  0.6308 -0.0142
                                            0.0069 -0.0369 -0.0017 -0.0008  0.0146
                                            0.0131  0.0002 -0.0003  0.0005 -0.0004
                                            0.0050 -0.0038 -0.0220 -0.0019  0.0004
                                           -0.0045 -0.0033 -0.0000 -0.0001 -0.0051
                                            0.0014
                ( 50.28%)   0.7091* C  12 s( 34.69%)p 1.88( 65.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0026  0.0008 -0.0003
                                           -0.6333  0.0152 -0.0047 -0.4973 -0.0079
                                            0.0042 -0.0565 -0.0027 -0.0000  0.0208
                                            0.0086  0.0010  0.0003  0.0010  0.0006
                                           -0.0038  0.0055 -0.0222  0.0001  0.0009
                                            0.0035  0.0047 -0.0002 -0.0004  0.0018
                                           -0.0049
    30. (0.88621) BD ( 2) C  11 - C  12  
                ( 53.92%)   0.7343* C  11 s(  0.02%)p99.99( 99.92%)d 1.82(  0.04%)
                                                  f 1.13(  0.02%)
                                            0.0001  0.0139 -0.0007  0.0005 -0.0002
                                            0.0498  0.0020  0.0009  0.0058 -0.0021
                                            0.0002  0.9983  0.0052  0.0039 -0.0001
                                            0.0008  0.0129  0.0096  0.0085  0.0041
                                           -0.0011  0.0008  0.0004 -0.0002 -0.0143
                                           -0.0009  0.0009  0.0034  0.0012 -0.0001
                                           -0.0002
                ( 46.08%)   0.6788* C  12 s(  0.03%)p99.99( 99.87%)d 2.29(  0.07%)
                                                  f 0.72(  0.02%)
                                           -0.0001  0.0179 -0.0002  0.0027  0.0002
                                           -0.0318  0.0036 -0.0009 -0.0516 -0.0044
                                            0.0026  0.9975 -0.0003  0.0018 -0.0021
                                            0.0010 -0.0107 -0.0070 -0.0238 -0.0000
                                           -0.0022  0.0002  0.0021 -0.0019 -0.0144
                                            0.0004  0.0010 -0.0025  0.0041  0.0010
                                            0.0003
    31. (0.99298) BD ( 1) C  11 - C  38  
                ( 50.23%)   0.7088* C  11 s( 34.11%)p 1.93( 65.84%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5839  0.0115 -0.0018 -0.0001
                                           -0.8049  0.0033  0.0108  0.0966 -0.0012
                                            0.0007  0.0315 -0.0010 -0.0011 -0.0047
                                           -0.0028 -0.0020 -0.0010 -0.0002  0.0002
                                            0.0144  0.0107 -0.0082 -0.0040 -0.0009
                                            0.0078 -0.0006  0.0007 -0.0001 -0.0086
                                            0.0028
                ( 49.77%)   0.7055* C  38 s( 29.00%)p 2.45( 70.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5381  0.0211 -0.0062  0.0000
                                            0.8335  0.0163 -0.0095 -0.1084 -0.0025
                                            0.0016 -0.0510 -0.0015  0.0014 -0.0049
                                            0.0005 -0.0024 -0.0002  0.0002 -0.0001
                                            0.0187 -0.0021 -0.0108  0.0015 -0.0036
                                           -0.0027 -0.0018 -0.0033  0.0007  0.0030
                                           -0.0015
    32. (0.97886) BD ( 1) C  12 - C  13  
                ( 49.86%)   0.7061* C  12 s( 29.96%)p 2.33( 69.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5473 -0.0094 -0.0007 -0.0000
                                            0.7684 -0.0022 -0.0011 -0.3297 -0.0112
                                            0.0080 -0.0024  0.0014 -0.0011 -0.0197
                                           -0.0057  0.0010 -0.0002 -0.0001 -0.0001
                                            0.0087  0.0052 -0.0224 -0.0001  0.0001
                                           -0.0050  0.0044  0.0002  0.0001  0.0016
                                           -0.0052
                ( 50.14%)   0.7081* C  13 s( 32.54%)p 2.07( 67.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5702 -0.0143  0.0007 -0.0000
                                           -0.6902 -0.0138  0.0060  0.4443 -0.0027
                                            0.0036  0.0014 -0.0003  0.0001 -0.0133
                                           -0.0086  0.0001 -0.0002  0.0010 -0.0006
                                            0.0065  0.0023 -0.0169  0.0009  0.0001
                                            0.0054 -0.0024 -0.0001 -0.0002  0.0010
                                            0.0065
    33. (0.98911) BD ( 1) C  12 - C  42  
                ( 51.06%)   0.7146* C  12 s( 35.22%)p 1.84( 64.74%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5933  0.0130 -0.0011  0.0004
                                           -0.0792 -0.0052 -0.0024  0.8002  0.0025
                                           -0.0012  0.0282 -0.0031  0.0009 -0.0062
                                           -0.0005 -0.0001 -0.0004  0.0004  0.0007
                                           -0.0143 -0.0073 -0.0082 -0.0029 -0.0001
                                            0.0002 -0.0060  0.0004 -0.0005  0.0019
                                           -0.0065
                ( 48.94%)   0.6996* C  42 s( 33.58%)p 1.97( 66.28%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5794 -0.0053 -0.0009 -0.0005
                                            0.0798  0.0083 -0.0011 -0.8093 -0.0118
                                            0.0100 -0.0333  0.0049  0.0020 -0.0047
                                           -0.0002  0.0031 -0.0018  0.0031  0.0009
                                           -0.0293 -0.0054 -0.0194 -0.0017  0.0011
                                           -0.0010  0.0073  0.0006 -0.0016 -0.0026
                                            0.0085
    34. (0.98904) BD ( 1) C  13 - C  26  
                ( 50.83%)   0.7129* C  13 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6081  0.0079 -0.0014  0.0002
                                            0.7185 -0.0010 -0.0032  0.3357 -0.0105
                                            0.0021  0.0271 -0.0008 -0.0004  0.0090
                                            0.0081  0.0009  0.0006  0.0006  0.0001
                                            0.0096  0.0047 -0.0084 -0.0022 -0.0004
                                           -0.0038 -0.0018  0.0003  0.0005  0.0011
                                            0.0056
                ( 49.17%)   0.7012* C  26 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0025  0.0059  0.0005
                                           -0.7081 -0.0163 -0.0024 -0.3686  0.0001
                                            0.0029 -0.0535 -0.0005 -0.0005  0.0293
                                            0.0014  0.0031  0.0004  0.0025 -0.0002
                                            0.0126  0.0032 -0.0218 -0.0001  0.0011
                                            0.0058  0.0034 -0.0006 -0.0008 -0.0014
                                           -0.0072
    35. (0.83157) BD ( 2) C  13 - C  26  
                ( 55.12%)   0.7425* C  13 s(  0.01%)p99.99( 99.94%)d 2.43(  0.03%)
                                                  f 1.62(  0.02%)
                                           -0.0003  0.0107 -0.0001 -0.0004  0.0000
                                           -0.0224  0.0002 -0.0003 -0.0518 -0.0008
                                            0.0005  0.9981  0.0093  0.0035 -0.0004
                                           -0.0001  0.0114  0.0043  0.0113 -0.0002
                                            0.0000 -0.0005  0.0016 -0.0002 -0.0128
                                            0.0015  0.0014  0.0036  0.0024 -0.0000
                                           -0.0001
                ( 44.88%)   0.6699* C  26 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0044 -0.0005  0.0001  0.0001
                                           -0.0527 -0.0010  0.0005 -0.0361 -0.0007
                                            0.0002  0.9975 -0.0108  0.0082  0.0027
                                            0.0001 -0.0173 -0.0023 -0.0095 -0.0049
                                           -0.0008  0.0005 -0.0019 -0.0005 -0.0159
                                            0.0019  0.0014  0.0025  0.0025  0.0000
                                           -0.0002
    36. (0.98107) BD ( 1) C  14 - C  15  
                ( 50.72%)   0.7122* C  14 s( 33.05%)p 2.02( 66.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5747 -0.0129  0.0003 -0.0001
                                            0.6959  0.0140 -0.0071  0.4274 -0.0058
                                            0.0042  0.0401 -0.0023 -0.0000  0.0139
                                            0.0088  0.0015  0.0014  0.0015  0.0003
                                            0.0096  0.0010 -0.0176  0.0015 -0.0006
                                           -0.0051 -0.0020  0.0009  0.0009 -0.0007
                                            0.0065
                ( 49.28%)   0.7020* C  15 s( 30.90%)p 2.23( 69.00%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5558 -0.0095 -0.0013 -0.0000
                                           -0.7694  0.0024 -0.0033 -0.3122 -0.0108
                                            0.0053 -0.0205  0.0003  0.0017  0.0155
                                            0.0092  0.0022  0.0006  0.0041 -0.0004
                                            0.0030  0.0088 -0.0221 -0.0029  0.0011
                                            0.0049  0.0038  0.0007 -0.0004 -0.0022
                                           -0.0050
    37. (0.98888) BD ( 1) C  14 - C  26  
                ( 50.92%)   0.7136* C  14 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6064 -0.0069  0.0013 -0.0003
                                            0.7146 -0.0008 -0.0042 -0.3479  0.0107
                                           -0.0019 -0.0027 -0.0006  0.0003  0.0102
                                            0.0078 -0.0007  0.0003 -0.0001  0.0003
                                           -0.0097 -0.0040  0.0083  0.0020  0.0000
                                           -0.0039  0.0018  0.0000 -0.0002  0.0009
                                           -0.0056
                ( 49.08%)   0.7005* C  26 s( 35.66%)p 1.80( 64.18%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5971 -0.0020 -0.0062 -0.0006
                                           -0.7024 -0.0153 -0.0031  0.3845  0.0002
                                           -0.0026 -0.0207 -0.0007 -0.0006  0.0296
                                            0.0015 -0.0012 -0.0001 -0.0000  0.0003
                                           -0.0114 -0.0032  0.0218  0.0002  0.0003
                                            0.0060 -0.0036 -0.0003  0.0004 -0.0010
                                            0.0073
    38. (0.98572) BD ( 1) C  15 - C  16  
                ( 49.30%)   0.7021* C  15 s( 34.66%)p 1.88( 65.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5887 -0.0025  0.0013  0.0001
                                            0.6287 -0.0143  0.0068 -0.4926 -0.0071
                                            0.0033 -0.1192  0.0009 -0.0001 -0.0140
                                           -0.0129 -0.0048 -0.0020  0.0063  0.0012
                                           -0.0046  0.0041 -0.0216 -0.0018  0.0023
                                           -0.0034  0.0042  0.0003  0.0013 -0.0013
                                           -0.0051
                ( 50.70%)   0.7121* C  16 s( 34.69%)p 1.88( 65.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5890 -0.0027  0.0003 -0.0004
                                           -0.5003 -0.0081  0.0051  0.6325 -0.0154
                                            0.0042  0.0355 -0.0052 -0.0006 -0.0206
                                           -0.0086 -0.0049  0.0002  0.0039  0.0010
                                            0.0042 -0.0053 -0.0212  0.0005 -0.0009
                                            0.0045 -0.0033  0.0001 -0.0012  0.0049
                                            0.0018
    39. (0.87872) BD ( 2) C  15 - C  16  
                ( 43.60%)   0.6603* C  15 s(  0.13%)p99.99( 99.79%)d 0.39(  0.05%)
                                                  f 0.18(  0.02%)
                                            0.0004  0.0366  0.0014  0.0004 -0.0002
                                            0.0524 -0.0023  0.0019 -0.1286 -0.0011
                                           -0.0013  0.9892  0.0014  0.0026 -0.0009
                                           -0.0023  0.0110  0.0061 -0.0146 -0.0100
                                           -0.0001 -0.0005 -0.0064 -0.0017 -0.0143
                                           -0.0009  0.0047 -0.0031 -0.0018 -0.0005
                                           -0.0004
                ( 56.40%)   0.7510* C  16 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0006  0.0006  0.0011  0.0002
                                            0.0219 -0.0030  0.0035 -0.0392 -0.0023
                                           -0.0002  0.9986  0.0032  0.0031  0.0042
                                           -0.0002 -0.0203  0.0005  0.0055  0.0055
                                            0.0005  0.0007  0.0066 -0.0011 -0.0133
                                           -0.0025  0.0021  0.0023 -0.0028 -0.0005
                                            0.0004
    40. (0.99299) BD ( 1) C  15 - C  47  
                ( 49.97%)   0.7069* C  15 s( 34.19%)p 1.92( 65.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5845  0.0142 -0.0007 -0.0000
                                            0.0950 -0.0017  0.0007  0.8014 -0.0027
                                           -0.0108  0.0774 -0.0026 -0.0016  0.0046
                                            0.0028  0.0003  0.0005  0.0017  0.0025
                                           -0.0150 -0.0106 -0.0099 -0.0039 -0.0021
                                           -0.0007 -0.0078 -0.0028  0.0005 -0.0028
                                           -0.0085
                ( 50.03%)   0.7073* C  47 s( 29.18%)p 2.43( 70.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5397  0.0219 -0.0066  0.0001
                                           -0.1044 -0.0022  0.0018 -0.8285 -0.0168
