 Entering Gaussian System, Link 0=g16
 Input=5ccp01.com
 Output=5ccp01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019759/Gau-3096972.inp" -scrdir="/local/becsleip_8019759/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3096973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   Core                     99.95557 ( 99.956% of 100)
   Valence Lewis           206.58616 ( 95.642% of 216)
  ==================       ============================
   Total Lewis             306.54173 ( 97.007% of 316)
  -----------------------------------------------------
   Valence non-Lewis         8.84611 (  2.799% of 316)
   Rydberg non-Lewis         0.61215 (  0.194% of 316)
  ==================       ============================
   Total non-Lewis           9.45827 (  2.993% of 316)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97601) BD ( 1) N   2 - C   6  
                ( 58.55%)   0.7652* N   2 s( 34.06%)p 1.93( 65.58%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5832 -0.0218 -0.0011  0.0001
                                           -0.5262  0.0205 -0.0050 -0.6067  0.0144
                                            0.0066 -0.1007  0.0015  0.0008  0.0327
                                            0.0052  0.0053  0.0005  0.0126 -0.0004
                                           -0.0304 -0.0006 -0.0368  0.0026  0.0019
                                            0.0028  0.0056  0.0002 -0.0016  0.0040
                                           -0.0039
                ( 41.45%)   0.6438* C   6 s( 30.66%)p 2.26( 69.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5536  0.0129 -0.0018 -0.0003
                                            0.4081  0.0017 -0.0049  0.7206 -0.0217
                                            0.0052  0.0788 -0.0033  0.0013  0.0040
                                            0.0158 -0.0004  0.0023  0.0012  0.0032
                                            0.0028 -0.0142 -0.0128 -0.0040 -0.0009
                                           -0.0028 -0.0040 -0.0010  0.0019 -0.0065
                                            0.0002
     2. (1.78801) BD ( 2) N   2 - C   6  
                ( 68.45%)   0.8274* N   2 s(  0.03%)p99.99( 99.81%)d 5.49(  0.15%)
                                                  f 0.47(  0.01%)
                                            0.0000 -0.0146 -0.0081  0.0000 -0.0001
                                           -0.0206  0.0031  0.0006 -0.1591  0.0059
                                           -0.0001  0.9859 -0.0158  0.0015 -0.0005
                                            0.0005  0.0091 -0.0030 -0.0357 -0.0011
                                           -0.0065 -0.0002 -0.0110  0.0004 -0.0107
                                            0.0012  0.0031  0.0013  0.0019  0.0001
                                            0.0001
                ( 31.55%)   0.5617* C   6 s(  0.13%)p99.99( 99.77%)d 0.65(  0.08%)
                                                  f 0.18(  0.02%)
                                           -0.0000  0.0355  0.0043  0.0001 -0.0001
                                            0.0178 -0.0016 -0.0006 -0.1457 -0.0059
                                           -0.0016  0.9880 -0.0019 -0.0000 -0.0030
                                            0.0007  0.0152 -0.0000  0.0227  0.0064
                                            0.0034  0.0002  0.0018  0.0037 -0.0137
                                            0.0003  0.0048  0.0007  0.0044 -0.0002
                                           -0.0001
     3. (1.97619) BD ( 1) N   2 - C   9  
                ( 58.55%)   0.7652* N   2 s( 34.10%)p 1.92( 65.54%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5835 -0.0228 -0.0007  0.0000
                                            0.7982 -0.0248 -0.0005 -0.1329 -0.0027
                                            0.0086  0.0036 -0.0023  0.0011 -0.0362
                                           -0.0015 -0.0017 -0.0002  0.0036 -0.0012
                                            0.0274  0.0049 -0.0376  0.0024  0.0002
                                           -0.0062  0.0025  0.0008  0.0000  0.0055
                                           -0.0017
                ( 41.45%)   0.6438* C   9 s( 30.50%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5521  0.0130 -0.0021 -0.0003
                                           -0.7799 -0.0142  0.0002  0.2920  0.0180
                                            0.0067  0.0127  0.0017  0.0004  0.0015
                                           -0.0167  0.0025 -0.0018  0.0023 -0.0014
                                            0.0046  0.0132 -0.0128 -0.0045  0.0003
                                            0.0049 -0.0016  0.0008 -0.0007 -0.0035
                                            0.0057
     4. (1.97672) BD ( 1) N   3 - C  10  
                ( 58.52%)   0.7650* N   3 s( 34.06%)p 1.93( 65.59%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5832 -0.0221 -0.0010  0.0000
                                            0.6165 -0.0118 -0.0064 -0.5238  0.0193
                                           -0.0052  0.0291  0.0010 -0.0014 -0.0331
                                           -0.0050  0.0093 -0.0007 -0.0027 -0.0008
                                            0.0298  0.0006 -0.0369  0.0026 -0.0011
                                           -0.0058  0.0032  0.0005 -0.0001 -0.0039
                                           -0.0043
                ( 41.48%)   0.6441* C  10 s( 30.38%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5511  0.0103 -0.0010 -0.0005
                                           -0.7231  0.0214 -0.0063  0.4132  0.0006
                                           -0.0025 -0.0348  0.0056 -0.0014 -0.0037
                                           -0.0164  0.0027  0.0017  0.0008 -0.0022
                                           -0.0025  0.0138 -0.0129 -0.0044  0.0011
                                            0.0040 -0.0032  0.0002 -0.0000 -0.0002
                                            0.0065
     5. (1.76415) BD ( 2) N   3 - C  10  
                ( 66.69%)   0.8167* N   3 s(  0.04%)p99.99( 99.79%)d 3.56(  0.15%)
                                                  f 0.32(  0.01%)
                                            0.0000  0.0194  0.0073  0.0000  0.0001
                                           -0.1534  0.0000  0.0000 -0.1049 -0.0023
                                           -0.0000  0.9812 -0.0247  0.0014 -0.0049
                                            0.0005  0.0359  0.0010  0.0077 -0.0030
                                           -0.0024 -0.0006  0.0116 -0.0007 -0.0109
                                            0.0028  0.0020 -0.0009 -0.0025 -0.0003
                                            0.0003
                ( 33.31%)   0.5771* C  10 s(  0.12%)p99.99( 99.77%)d 0.71(  0.08%)
                                                  f 0.20(  0.02%)
                                           -0.0001  0.0340 -0.0055  0.0021 -0.0000
                                           -0.0835 -0.0063 -0.0021 -0.1077  0.0039
                                           -0.0003  0.9895  0.0010  0.0009  0.0002
                                            0.0005 -0.0236 -0.0046  0.0158 -0.0002
                                            0.0037  0.0010 -0.0028 -0.0012 -0.0140
                                            0.0030  0.0029  0.0002 -0.0047 -0.0006
                                            0.0010
     6. (1.97616) BD ( 1) N   3 - C  13  
                ( 58.49%)   0.7648* N   3 s( 33.97%)p 1.93( 65.67%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5825 -0.0206 -0.0014  0.0001
                                            0.1213  0.0011 -0.0080  0.7955 -0.0227
                                           -0.0002  0.0928  0.0006 -0.0013  0.0342
                                            0.0014  0.0073 -0.0008  0.0131  0.0001
                                           -0.0275 -0.0050 -0.0365  0.0029 -0.0020
                                           -0.0021 -0.0057 -0.0010  0.0008 -0.0013
                                           -0.0055
                ( 41.51%)   0.6443* C  13 s( 30.77%)p 2.25( 69.16%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5546  0.0101 -0.0007 -0.0004
                                           -0.2782  0.0157 -0.0075 -0.7796  0.0105
                                           -0.0016 -0.0771  0.0056 -0.0005 -0.0034
                                            0.0166  0.0022  0.0007  0.0020  0.0039
                                           -0.0029 -0.0140 -0.0123 -0.0047  0.0015
                                            0.0011  0.0048  0.0010 -0.0007  0.0054
                                            0.0036
     7. (1.97495) BD ( 1) N   4 - C  14  
                ( 58.51%)   0.7649* N   4 s( 33.74%)p 1.95( 65.92%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5805 -0.0185 -0.0013  0.0001
                                            0.5335 -0.0152  0.0048  0.6106 -0.0142
                                           -0.0054 -0.0337 -0.0107  0.0041  0.0345
                                            0.0048 -0.0038 -0.0015 -0.0179  0.0021
                                           -0.0262 -0.0008 -0.0333  0.0017  0.0016
                                           -0.0037 -0.0045  0.0014  0.0012 -0.0048
                                            0.0038
                ( 41.49%)   0.6441* C  14 s( 30.22%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5497  0.0092 -0.0015 -0.0003
                                           -0.4253 -0.0008  0.0038 -0.7136  0.0175
                                           -0.0061  0.0803 -0.0115  0.0032  0.0044
                                            0.0159  0.0033 -0.0061 -0.0036 -0.0030
                                            0.0028 -0.0129 -0.0118 -0.0049 -0.0010
                                            0.0028  0.0038 -0.0012  0.0019  0.0064
                                           -0.0008
     8. (1.97463) BD ( 1) N   4 - C  17  
                ( 58.72%)   0.7663* N   4 s( 33.42%)p 1.98( 66.23%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5779  0.0177  0.0016 -0.0001
                                            0.7733 -0.0209  0.0005 -0.1147  0.0009
                                            0.0074  0.2251 -0.0017 -0.0029  0.0278
                                            0.0018 -0.0353 -0.0004  0.0148 -0.0011
                                           -0.0223 -0.0050  0.0242 -0.0026 -0.0047
                                           -0.0030  0.0011  0.0035 -0.0018  0.0049
                                           -0.0007
                ( 41.28%)   0.6425* C  17 s( 30.44%)p 2.28( 69.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5517 -0.0088  0.0006  0.0003
                                           -0.7389  0.0087 -0.0028  0.2567 -0.0116
                                            0.0068 -0.2872  0.0143 -0.0019 -0.0052
                                            0.0155 -0.0101 -0.0094  0.0033  0.0038
                                           -0.0021 -0.0127  0.0088  0.0011  0.0048
                                            0.0021  0.0003 -0.0030  0.0013 -0.0032
                                            0.0050
     9. (1.77112) BD ( 2) N   4 - C  17  
                ( 67.17%)   0.8196* N   4 s(  0.11%)p99.99( 99.76%)d 1.10(  0.12%)
                                                  f 0.13(  0.01%)
                                            0.0003 -0.0279 -0.0169  0.0020 -0.0003
                                           -0.2459  0.0002 -0.0017  0.2913  0.0095
                                           -0.0008  0.9229 -0.0195  0.0001 -0.0069
                                           -0.0013 -0.0095 -0.0030  0.0214  0.0002
                                           -0.0023  0.0008 -0.0237 -0.0004 -0.0073
                                            0.0069 -0.0054  0.0012  0.0029 -0.0005
                                            0.0001
                ( 32.83%)   0.5730* C  17 s(  0.61%)p99.99( 99.29%)d 0.13(  0.08%)
                                                  f 0.04(  0.02%)
                                           -0.0005 -0.0779  0.0053 -0.0046  0.0001
                                           -0.2361 -0.0094 -0.0002  0.2107 -0.0016
                                           -0.0025  0.9448 -0.0029 -0.0008  0.0062
                                            0.0048  0.0182  0.0044 -0.0038 -0.0035
                                           -0.0055 -0.0002  0.0179  0.0028 -0.0096
                                            0.0090 -0.0053  0.0029  0.0029 -0.0012
                                            0.0019
    10. (1.97544) BD ( 1) N   5 - C  18  
                ( 58.49%)   0.7648* N   5 s( 32.33%)p 2.08( 67.30%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5683 -0.0203 -0.0012  0.0002
                                           -0.6307  0.0127  0.0065  0.5170 -0.0186
                                            0.0050  0.0854  0.0068 -0.0036 -0.0305
                                           -0.0057 -0.0226  0.0005  0.0114  0.0007
                                            0.0296  0.0013 -0.0336  0.0017 -0.0028
                                            0.0050 -0.0027  0.0012 -0.0014  0.0037
                                            0.0040
                ( 41.51%)   0.6443* C  18 s( 30.30%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5503  0.0093 -0.0024 -0.0005
                                            0.7118 -0.0165  0.0063 -0.4138 -0.0005
                                            0.0031 -0.1340  0.0133 -0.0039 -0.0041
                                           -0.0150 -0.0052 -0.0059  0.0020  0.0038
                                           -0.0035  0.0134 -0.0128 -0.0024  0.0028
                                           -0.0032  0.0026 -0.0007  0.0020 -0.0002
                                           -0.0062
    11. (1.97661) BD ( 1) N   5 - C  21  
                ( 58.36%)   0.7639* N   5 s( 32.26%)p 2.09( 67.36%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5676  0.0213  0.0016 -0.0002
                                            0.1437  0.0041 -0.0078  0.8062 -0.0224
                                           -0.0005 -0.0489 -0.0085  0.0036 -0.0344
                                           -0.0021  0.0094 -0.0013  0.0194  0.0001
                                            0.0277  0.0054  0.0351 -0.0015  0.0020
                                           -0.0021 -0.0057  0.0002 -0.0012 -0.0016
                                           -0.0054
                ( 41.64%)   0.6453* C  21 s( 30.68%)p 2.26( 69.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5538 -0.0107  0.0027  0.0003
                                           -0.2753  0.0146 -0.0065 -0.7771  0.0097
                                           -0.0005  0.1103 -0.0134  0.0030  0.0027
                                           -0.0158  0.0034  0.0005  0.0027  0.0070
                                            0.0043  0.0130  0.0124  0.0033 -0.0020
                                            0.0009  0.0043 -0.0017  0.0015  0.0053
                                            0.0037
    12. (1.96540) BD ( 1) C   6 - C   7  
                ( 50.10%)   0.7078* C   6 s( 32.35%)p 2.09( 67.56%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5685 -0.0174  0.0009 -0.0001
                                            0.4483  0.0171 -0.0061 -0.6766 -0.0034
                                           -0.0037 -0.1283  0.0016 -0.0003 -0.0179
                                           -0.0047 -0.0051 -0.0002  0.0083 -0.0000
                                           -0.0059 -0.0055 -0.0164  0.0022  0.0024
                                           -0.0036  0.0040  0.0010  0.0028 -0.0064
                                           -0.0010
                ( 49.90%)   0.7064* C   7 s( 30.48%)p 2.28( 69.42%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5520 -0.0094 -0.0003  0.0001
                                           -0.5658  0.0067 -0.0033  0.5968  0.0062
                                           -0.0072  0.1333  0.0001 -0.0022 -0.0131
                                           -0.0115 -0.0031 -0.0024  0.0105  0.0011
                                           -0.0080 -0.0014 -0.0203 -0.0017 -0.0034
                                            0.0026 -0.0049 -0.0013 -0.0017  0.0040
                                            0.0038
    13. (1.97855) BD ( 1) C   6 - C  22  
                ( 50.59%)   0.7112* C   6 s( 36.80%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066  0.0077 -0.0008  0.0004
                                           -0.7945  0.0027  0.0018 -0.0150  0.0064
                                           -0.0026 -0.0097 -0.0004 -0.0001  0.0001
                                            0.0022  0.0013 -0.0005 -0.0004 -0.0004
                                            0.0163  0.0071 -0.0090 -0.0021  0.0003
                                            0.0047  0.0000  0.0003 -0.0001 -0.0056
                                           -0.0008
                ( 49.41%)   0.7029* C  22 s( 35.67%)p 1.80( 64.17%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5972  0.0052  0.0001  0.0000
                                            0.7983  0.0164  0.0021  0.0519 -0.0054
                                           -0.0051 -0.0376  0.0033 -0.0002  0.0100
                                           -0.0015  0.0007 -0.0004 -0.0006  0.0002
                                            0.0305  0.0025 -0.0215  0.0003  0.0005
                                           -0.0072 -0.0007 -0.0004 -0.0000  0.0074
                                            0.0010
    14. (1.97453) BD ( 1) C   7 - C   8  
                ( 49.99%)   0.7071* C   7 s( 35.57%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0005  0.0006 -0.0004
                                            0.7803 -0.0105  0.0067  0.1751  0.0155
                                           -0.0075  0.0569  0.0019 -0.0019  0.0155
                                            0.0028  0.0052  0.0009  0.0055 -0.0015
                                            0.0101  0.0122 -0.0196 -0.0024 -0.0016
                                           -0.0045 -0.0021 -0.0002  0.0006  0.0046
                                            0.0027
                ( 50.01%)   0.7071* C   8 s( 35.62%)p 1.80( 64.28%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5968 -0.0007  0.0006 -0.0004
                                           -0.7149 -0.0020 -0.0002 -0.3526  0.0179
                                           -0.0104 -0.0836  0.0046 -0.0017  0.0061
                                            0.0114  0.0027  0.0028  0.0037  0.0002
                                            0.0179  0.0051 -0.0199 -0.0023  0.0007
                                            0.0050  0.0008 -0.0012 -0.0017 -0.0003
                                           -0.0051
    15. (1.80688) BD ( 2) C   7 - C   8  
                ( 50.02%)   0.7072* C   7 s(  0.03%)p99.99( 99.89%)d 1.65(  0.05%)
                                                  f 0.92(  0.03%)
                                            0.0000 -0.0177  0.0008  0.0007  0.0000
                                           -0.0103 -0.0005 -0.0009 -0.2114 -0.0011
                                           -0.0005  0.9767  0.0079  0.0045 -0.0037
                                           -0.0018  0.0166  0.0083  0.0098  0.0044
                                            0.0020  0.0007  0.0059  0.0015 -0.0135
                                            0.0025  0.0083  0.0003  0.0053  0.0011
                                           -0.0003
                ( 49.98%)   0.7070* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0002 -0.0001  0.0003 -0.0002 -0.0000
                                           -0.0156  0.0001  0.0000 -0.2005 -0.0008
                                           -0.0007  0.9791  0.0084  0.0044  0.0036
                                            0.0024 -0.0199 -0.0095 -0.0018 -0.0017
                                            0.0001 -0.0003 -0.0023 -0.0008 -0.0144
                                            0.0005  0.0055  0.0064 -0.0023 -0.0007
                                           -0.0014
    16. (1.98685) BD ( 1) C   7 - C  34  
                ( 49.94%)   0.7067* C   7 s( 33.80%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5813  0.0115 -0.0005  0.0004
                                           -0.2641 -0.0013  0.0061 -0.7532  0.0031
                                            0.0091 -0.1553  0.0015  0.0018  0.0099
                                            0.0056  0.0013  0.0014  0.0051  0.0033
                                           -0.0136 -0.0076 -0.0083 -0.0035  0.0036
                                            0.0027  0.0061  0.0036 -0.0031  0.0072
                                            0.0039
                ( 50.06%)   0.7075* C  34 s( 29.22%)p 2.42( 70.73%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5401  0.0205 -0.0067  0.0000
                                            0.2768  0.0059 -0.0023  0.7772  0.0144
                                           -0.0091  0.1620  0.0025 -0.0020  0.0116
                                           -0.0016  0.0024 -0.0003  0.0067 -0.0009
                                           -0.0144  0.0015 -0.0097  0.0015  0.0004
                                           -0.0052 -0.0008 -0.0014  0.0026 -0.0020
                                           -0.0026
    17. (1.96514) BD ( 1) C   8 - C   9  
                ( 49.82%)   0.7059* C   8 s( 30.50%)p 2.28( 69.40%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5522 -0.0091 -0.0003  0.0001
                                            0.0398 -0.0088  0.0073  0.8150  0.0005
                                           -0.0036  0.1676 -0.0011 -0.0004 -0.0066
                                            0.0005 -0.0007 -0.0001  0.0092  0.0034
                                           -0.0134 -0.0117 -0.0208 -0.0015 -0.0028
                                            0.0018 -0.0053 -0.0034 -0.0002 -0.0010
                                           -0.0049
                ( 50.18%)   0.7084* C   9 s( 32.42%)p 2.08( 67.49%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5691 -0.0177  0.0009 -0.0001
                                            0.0994  0.0110  0.0071 -0.8051  0.0130
                                            0.0014 -0.1285  0.0025  0.0003 -0.0037
                                           -0.0043 -0.0005 -0.0012  0.0107 -0.0011
                                           -0.0189 -0.0057 -0.0161  0.0018  0.0028
                                            0.0000  0.0055  0.0024  0.0004 -0.0025
                                            0.0062
    18. (1.98690) BD ( 1) C   8 - C  30  
                ( 49.90%)   0.7064* C   8 s( 33.76%)p 1.96( 66.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5809  0.0115 -0.0005  0.0004
                                            0.6972 -0.0011 -0.0108 -0.4125  0.0036
                                            0.0029 -0.0733  0.0006  0.0006 -0.0151
                                           -0.0089 -0.0031 -0.0015  0.0016  0.0004
                                            0.0075  0.0044 -0.0086 -0.0042  0.0016
                                           -0.0072  0.0035 -0.0007  0.0020  0.0002
                                           -0.0087
                ( 50.10%)   0.7078* C  30 s( 29.25%)p 2.42( 70.69%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5404  0.0205 -0.0067  0.0000
                                           -0.7219 -0.0140  0.0078  0.4241  0.0071
                                           -0.0055  0.0744  0.0016 -0.0009 -0.0166
                                            0.0018 -0.0030  0.0003  0.0018 -0.0002
                                            0.0092 -0.0014 -0.0106  0.0016  0.0012
                                            0.0047  0.0027  0.0015 -0.0015  0.0012
                                            0.0033
    19. (1.97851) BD ( 1) C   9 - C  24  
                ( 50.54%)   0.7109* C   9 s( 36.94%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6077  0.0082 -0.0005  0.0005
                                            0.6168  0.0071  0.0009  0.4952 -0.0020
                                           -0.0033  0.0660 -0.0024 -0.0013  0.0164
                                            0.0065  0.0005  0.0013  0.0008  0.0000
                                            0.0027  0.0033 -0.0091 -0.0022 -0.0007
                                           -0.0034 -0.0028  0.0003  0.0015 -0.0021
                                            0.0050
                ( 49.46%)   0.7033* C  24 s( 35.93%)p 1.78( 63.91%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5994  0.0053  0.0005 -0.0000
                                           -0.6415 -0.0099  0.0022 -0.4732 -0.0148
                                           -0.0051 -0.0573  0.0009 -0.0018  0.0287
                                            0.0028  0.0012  0.0009  0.0012  0.0006
                                            0.0152 -0.0009 -0.0211 -0.0000  0.0007
                                            0.0056  0.0040 -0.0001 -0.0019  0.0028
                                           -0.0068
    20. (1.65047) BD ( 2) C   9 - C  24  
                ( 47.95%)   0.6924* C   9 s(  0.07%)p99.99( 99.88%)d 0.36(  0.03%)
                                                  f 0.30(  0.02%)
                                            0.0003  0.0263 -0.0015  0.0015 -0.0000
                                           -0.0181 -0.0033  0.0036 -0.1415 -0.0009
                                            0.0005  0.9892 -0.0060 -0.0002 -0.0018
                                           -0.0002  0.0127  0.0033  0.0077  0.0036
                                            0.0005  0.0011  0.0011  0.0005 -0.0127
                                            0.0010  0.0046  0.0007  0.0049  0.0005
                                            0.0002
                ( 52.05%)   0.7215* C  24 s(  0.14%)p99.99( 99.81%)d 0.19(  0.03%)
                                                  f 0.18(  0.02%)
                                           -0.0002 -0.0365 -0.0051  0.0027  0.0001
                                           -0.0152  0.0038 -0.0000 -0.1458  0.0020
                                            0.0004  0.9881 -0.0143  0.0072  0.0018
                                            0.0002 -0.0127 -0.0054 -0.0073  0.0002
                                           -0.0000  0.0001  0.0036 -0.0019 -0.0144
                                            0.0010  0.0053  0.0006  0.0031  0.0007
                                            0.0009
    21. (1.96736) BD ( 1) C  10 - C  11  
                ( 50.26%)   0.7089* C  10 s( 32.95%)p 2.03( 66.96%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5739 -0.0137 -0.0014  0.0000
                                            0.6846  0.0009  0.0008  0.4397  0.0158
                                           -0.0075  0.0857  0.0017 -0.0001  0.0189
                                            0.0050  0.0014  0.0011  0.0008  0.0007
                                            0.0070  0.0055 -0.0184  0.0026 -0.0010
                                           -0.0044 -0.0038  0.0008  0.0021 -0.0006
                                            0.0066
                ( 49.74%)   0.7053* C  11 s( 31.05%)p 2.22( 68.85%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5572 -0.0089 -0.0008  0.0000
                                           -0.6078 -0.0080  0.0037 -0.5616  0.0064
                                           -0.0053 -0.0594 -0.0024 -0.0008  0.0119
                                            0.0124  0.0034  0.0006  0.0022  0.0006
                                            0.0097  0.0016 -0.0227 -0.0030  0.0009
                                            0.0059  0.0029 -0.0003 -0.0012  0.0036
                                           -0.0042
    22. (1.97815) BD ( 1) C  10 - C  24  
                ( 50.51%)   0.7107* C  10 s( 36.47%)p 1.74( 63.48%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6039  0.0070  0.0003  0.0004
                                            0.0142 -0.0076  0.0028 -0.7895  0.0014
                                            0.0006 -0.1056  0.0032 -0.0006 -0.0001
                                           -0.0020 -0.0004 -0.0001  0.0073  0.0007
                                           -0.0159 -0.0070 -0.0082 -0.0018  0.0018
                                           -0.0002  0.0042  0.0012  0.0001 -0.0004
                                            0.0055
                ( 49.49%)   0.7035* C  24 s( 35.52%)p 1.81( 64.32%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5960  0.0041  0.0002 -0.0000
                                           -0.0382  0.0056  0.0051  0.7889  0.0157
                                            0.0010  0.1380  0.0057 -0.0012 -0.0090
                                            0.0014 -0.0020  0.0004  0.0128 -0.0001
