 Entering Gaussian System, Link 0=g16
 Input=5l1s12re.com
 Output=5l1s12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038761/Gau-97042.inp" -scrdir="/local/becsleip_8038761/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     97043.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.36277 -89.10743 -30.23279 -26.07306 -26.07054
 Alpha  occ. eigenvalues --  -26.06197 -14.49272 -14.49143 -14.49120 -14.49025
 Alpha  occ. eigenvalues --  -10.35184 -10.34872 -10.34738 -10.34707 -10.34679
 Alpha  occ. eigenvalues --  -10.34662 -10.34650 -10.34597 -10.34507 -10.32311
 Alpha  occ. eigenvalues --  -10.32278 -10.32258 -10.32116 -10.31444 -10.31437
 Alpha  occ. eigenvalues --  -10.31322 -10.31291 -10.31142 -10.31094 -10.31055
 Alpha  occ. eigenvalues --  -10.31033 -10.30088 -10.30025 -10.29260 -10.29216
 Alpha  occ. eigenvalues --  -10.28946 -10.28869 -10.28841 -10.28765 -10.28755
 Alpha  occ. eigenvalues --  -10.28696  -8.13917  -6.08474  -6.08193  -6.07667
 Alpha  occ. eigenvalues --   -3.63522  -2.41347  -2.39927  -2.38162  -1.10248
 Alpha  occ. eigenvalues --   -1.09253  -1.09196  -1.08221  -0.94958  -0.94312
 Alpha  occ. eigenvalues --   -0.93091  -0.92855  -0.92464  -0.92206  -0.92040
 Alpha  occ. eigenvalues --   -0.91889  -0.87682  -0.86661  -0.86315  -0.85280
 Alpha  occ. eigenvalues --   -0.83896  -0.82155  -0.81094  -0.79890  -0.79484
 Alpha  occ. eigenvalues --   -0.79374  -0.79035  -0.76388  -0.76363  -0.71548
 Alpha  occ. eigenvalues --   -0.70902  -0.70071  -0.69545  -0.66268  -0.65557
 Alpha  occ. eigenvalues --   -0.64587  -0.64218  -0.62901  -0.62815  -0.62456
 Alpha  occ. eigenvalues --   -0.60191  -0.60057  -0.59349  -0.59097  -0.57907
 Alpha  occ. eigenvalues --   -0.57042  -0.55999  -0.55631  -0.55342  -0.54939
 Alpha  occ. eigenvalues --   -0.54685  -0.54432  -0.54240  -0.54170  -0.53612
 Alpha  occ. eigenvalues --   -0.53302  -0.53139  -0.52804  -0.51718  -0.51556
 Alpha  occ. eigenvalues --   -0.51384  -0.51374  -0.51295  -0.51172  -0.50869
 Alpha  occ. eigenvalues --   -0.50657  -0.50439  -0.50123  -0.49900  -0.49482
 Alpha  occ. eigenvalues --   -0.49246  -0.48846  -0.48696  -0.48419  -0.48177
 Alpha  occ. eigenvalues --   -0.47489  -0.47150  -0.46784  -0.46000  -0.45650
 Alpha  occ. eigenvalues --   -0.45179  -0.44431  -0.43793  -0.43700  -0.43517
 Alpha  occ. eigenvalues --   -0.43159  -0.41674  -0.40785  -0.40368  -0.39836
 Alpha  occ. eigenvalues --   -0.39814  -0.38076  -0.37895  -0.35327  -0.34149
 Alpha  occ. eigenvalues --   -0.33076  -0.32696  -0.31423  -0.30023
 Alpha virt. eigenvalues --   -0.24749  -0.18230  -0.18110  -0.15534  -0.12450
 Alpha virt. eigenvalues --   -0.10431  -0.08689  -0.07585  -0.06216  -0.05706
 Alpha virt. eigenvalues --   -0.02915  -0.01949  -0.01569  -0.00118   0.00528
 Alpha virt. eigenvalues --    0.01137   0.01318   0.02057   0.02466   0.03192
 Alpha virt. eigenvalues --    0.03218   0.03462   0.04041   0.04157   0.04369
 Alpha virt. eigenvalues --    0.04588   0.05139   0.05299   0.05624   0.06385
 Alpha virt. eigenvalues --    0.06939   0.07100   0.07153   0.07563   0.07908
 Alpha virt. eigenvalues --    0.08045   0.08702   0.09008   0.09252   0.09626
 Alpha virt. eigenvalues --    0.09952   0.10342   0.11000   0.11301   0.11511
 Alpha virt. eigenvalues --    0.11840   0.12133   0.12385   0.12567   0.13042
 Alpha virt. eigenvalues --    0.13849   0.13983   0.14398   0.15015   0.15119
 Alpha virt. eigenvalues --    0.15587   0.15891   0.16732   0.16928   0.17223
 Alpha virt. eigenvalues --    0.18657   0.19215   0.19585   0.20609   0.20749
 Alpha virt. eigenvalues --    0.21398   0.22277   0.22756   0.23449   0.24074
 Alpha virt. eigenvalues --    0.24413   0.24857   0.25351   0.25541   0.26500
 Alpha virt. eigenvalues --    0.27036   0.27690   0.29000   0.30445   0.31585
 Alpha virt. eigenvalues --    0.31870   0.32727   0.33659   0.34322   0.34485
 Alpha virt. eigenvalues --    0.35059   0.35318   0.37291   0.37459   0.38124
 Alpha virt. eigenvalues --    0.38977   0.39340   0.39930   0.40581   0.41153
 Alpha virt. eigenvalues --    0.41392   0.42050   0.42587   0.42915   0.43061
 Alpha virt. eigenvalues --    0.43290   0.44103   0.44481   0.44645   0.45547
 Alpha virt. eigenvalues --    0.46027   0.46696   0.46959   0.47373   0.47683
 Alpha virt. eigenvalues --    0.48461   0.48844   0.49133   0.49573   0.49749
 Alpha virt. eigenvalues --    0.50424   0.51039   0.51335   0.51664   0.51791
 Alpha virt. eigenvalues --    0.52253   0.52602   0.53369   0.54025   0.54395
 Alpha virt. eigenvalues --    0.54848   0.55123   0.55355   0.55923   0.56074
 Alpha virt. eigenvalues --    0.56874   0.57150   0.57441   0.57868   0.58505
 Alpha virt. eigenvalues --    0.59014   0.59568   0.60678   0.61140   0.61514
 Alpha virt. eigenvalues --    0.61544   0.62451   0.62885   0.63671   0.64224
 Alpha virt. eigenvalues --    0.64771   0.65071   0.65325   0.65511   0.65638
 Alpha virt. eigenvalues --    0.66118   0.66916   0.67370   0.67464   0.68157
 Alpha virt. eigenvalues --    0.68352   0.68594   0.68872   0.69105   0.69541
 Alpha virt. eigenvalues --    0.69948   0.70396   0.70790   0.70942   0.72324
 Alpha virt. eigenvalues --    0.72490   0.72947   0.74862   0.75377   0.75851
 Alpha virt. eigenvalues --    0.76599   0.76742   0.77132   0.77514   0.77884
 Alpha virt. eigenvalues --    0.78469   0.78504   0.79010   0.79092   0.80021
 Alpha virt. eigenvalues --    0.80662   0.81104   0.81581   0.81847   0.82238
 Alpha virt. eigenvalues --    0.82378   0.82861   0.83111   0.83728   0.83956
 Alpha virt. eigenvalues --    0.84055   0.84478   0.85402   0.85640   0.86202
 Alpha virt. eigenvalues --    0.86543   0.86734   0.87242   0.88457   0.89083
 Alpha virt. eigenvalues --    0.89303   0.89698   0.90016   0.90260   0.90810
 Alpha virt. eigenvalues --    0.91107   0.91687   0.92185   0.92405   0.93308
 Alpha virt. eigenvalues --    0.93426   0.93671   0.94348   0.95088   0.95821
 Alpha virt. eigenvalues --    0.96184   0.96767   0.97316   0.97827   0.98304
 Alpha virt. eigenvalues --    1.00056   1.00319   1.01896   1.02295   1.03926
 Alpha virt. eigenvalues --    1.04888   1.05641   1.06606   1.06923   1.07269
 Alpha virt. eigenvalues --    1.07355   1.08921   1.09453   1.09651   1.09837
 Alpha virt. eigenvalues --    1.10800   1.11240   1.11729   1.12749   1.13427
 Alpha virt. eigenvalues --    1.13910   1.15023   1.15777   1.16447   1.17012
 Alpha virt. eigenvalues --    1.17527   1.18092   1.18200   1.19646   1.20766
 Alpha virt. eigenvalues --    1.21649   1.23124   1.23519   1.24801   1.25210
 Alpha virt. eigenvalues --    1.25503   1.26129   1.26426   1.27182   1.27379
 Alpha virt. eigenvalues --    1.27679   1.27780   1.29265   1.30287   1.32381
 Alpha virt. eigenvalues --    1.32662   1.33486   1.33703   1.36133   1.36672
 Alpha virt. eigenvalues --    1.37495   1.38950   1.39306   1.42108   1.42332
 Alpha virt. eigenvalues --    1.43145   1.43726   1.44209   1.44290   1.45789
 Alpha virt. eigenvalues --    1.45889   1.47422   1.48278   1.49302   1.49883
 Alpha virt. eigenvalues --    1.51496   1.52770   1.53231   1.54546   1.55292
 Alpha virt. eigenvalues --    1.57009   1.58375   1.59259   1.59570   1.59888
 Alpha virt. eigenvalues --    1.60727   1.61067   1.63903   1.66057   1.66612
 Alpha virt. eigenvalues --    1.67251   1.68527   1.68787   1.69075   1.69575
 Alpha virt. eigenvalues --    1.69918   1.71168   1.71445   1.71539   1.72215
 Alpha virt. eigenvalues --    1.72529   1.73053   1.73870   1.74873   1.75745
 Alpha virt. eigenvalues --    1.76058   1.76658   1.77775   1.78888   1.79821
 Alpha virt. eigenvalues --    1.80428   1.80811   1.81126   1.81236   1.81873
 Alpha virt. eigenvalues --    1.83003   1.84016   1.84242   1.85036   1.86525
 Alpha virt. eigenvalues --    1.88908   1.89399   1.89607   1.89851   1.90033
 Alpha virt. eigenvalues --    1.90670   1.91334   1.92330   1.92809   1.94035
 Alpha virt. eigenvalues --    1.94474   1.95056   1.95594   1.96699   1.97357
 Alpha virt. eigenvalues --    1.98094   1.99312   2.01436   2.02384   2.03157
 Alpha virt. eigenvalues --    2.03651   2.04931   2.05361   2.05423   2.06400
 Alpha virt. eigenvalues --    2.07600   2.08278   2.09278   2.09953   2.10589
 Alpha virt. eigenvalues --    2.11400   2.12020   2.12521   2.12551   2.13796
 Alpha virt. eigenvalues --    2.14447   2.14916   2.15627   2.16003   2.16300
 Alpha virt. eigenvalues --    2.16562   2.17118   2.18517   2.18794   2.19302
 Alpha virt. eigenvalues --    2.19424   2.20032   2.20876   2.21104   2.22182
 Alpha virt. eigenvalues --    2.23695   2.24053   2.24781   2.25099   2.25543
 Alpha virt. eigenvalues --    2.26556   2.27155   2.27469   2.29185   2.29755
 Alpha virt. eigenvalues --    2.30787   2.31544   2.31772   2.32556   2.33159
 Alpha virt. eigenvalues --    2.33413   2.34107   2.35003   2.36884   2.38148
 Alpha virt. eigenvalues --    2.39107   2.41171   2.41531   2.41979   2.42292
 Alpha virt. eigenvalues --    2.42532   2.44140   2.44583   2.45402   2.45970
 Alpha virt. eigenvalues --    2.46228   2.49288   2.49802   2.51741   2.53889
 Alpha virt. eigenvalues --    2.54913   2.55366   2.56868   2.56991   2.58660
 Alpha virt. eigenvalues --    2.59841   2.60565   2.64656   2.66965   2.67748
 Alpha virt. eigenvalues --    2.68954   2.70038   2.70237   2.75538   2.76291
 Alpha virt. eigenvalues --    2.77755   2.79838   2.80155   2.81573   2.83663
 Alpha virt. eigenvalues --    2.85073   2.85757   2.86496   2.87621   2.88186
 Alpha virt. eigenvalues --    2.89709   2.93291   2.94289   3.01232   3.02582
 Alpha virt. eigenvalues --    3.09142   3.11483   3.12212   3.18776   3.19063
 Alpha virt. eigenvalues --    3.22111   3.27160   3.28377   3.28928   3.33933
 Alpha virt. eigenvalues --    3.34654   3.40443   3.42692   3.70161   3.88132
 Alpha virt. eigenvalues --    4.00380
  Beta  occ. eigenvalues -- -256.36221 -89.10807 -30.20153 -26.04765 -26.04118
  Beta  occ. eigenvalues --  -26.03850 -14.49542 -14.49402 -14.49361 -14.49260
  Beta  occ. eigenvalues --  -10.35178 -10.34806 -10.34664 -10.34635 -10.34615
  Beta  occ. eigenvalues --  -10.34606 -10.34582 -10.34544 -10.34450 -10.32475
  Beta  occ. eigenvalues --  -10.32446 -10.32437 -10.32292 -10.31425 -10.31411
  Beta  occ. eigenvalues --  -10.31322 -10.31289 -10.31119 -10.31066 -10.31053
  Beta  occ. eigenvalues --  -10.31031 -10.30092 -10.30035 -10.29262 -10.29217
  Beta  occ. eigenvalues --  -10.28947 -10.28871 -10.28842 -10.28760 -10.28738
  Beta  occ. eigenvalues --  -10.28697  -8.13983  -6.08516  -6.08270  -6.07836
  Beta  occ. eigenvalues --   -3.55865  -2.32713  -2.31547  -2.30545  -1.10489
  Beta  occ. eigenvalues --   -1.09487  -1.09438  -1.08452  -0.95135  -0.94525
  Beta  occ. eigenvalues --   -0.93150  -0.92909  -0.92523  -0.92349  -0.92241
  Beta  occ. eigenvalues --   -0.92006  -0.87680  -0.87050  -0.86351  -0.85301
  Beta  occ. eigenvalues --   -0.83932  -0.82186  -0.81143  -0.79999  -0.79507
  Beta  occ. eigenvalues --   -0.79413  -0.79096  -0.76438  -0.76417  -0.71563
  Beta  occ. eigenvalues --   -0.70916  -0.70098  -0.69722  -0.66295  -0.65609
  Beta  occ. eigenvalues --   -0.64612  -0.64216  -0.62980  -0.62900  -0.62497
  Beta  occ. eigenvalues --   -0.60209  -0.60061  -0.59399  -0.59134  -0.58043
  Beta  occ. eigenvalues --   -0.57094  -0.56156  -0.55694  -0.55414  -0.54950
  Beta  occ. eigenvalues --   -0.54762  -0.54454  -0.54308  -0.54231  -0.53621
  Beta  occ. eigenvalues --   -0.53321  -0.53156  -0.52804  -0.51596  -0.51541
  Beta  occ. eigenvalues --   -0.51444  -0.51359  -0.51318  -0.51170  -0.50782
  Beta  occ. eigenvalues --   -0.50730  -0.50508  -0.50103  -0.49745  -0.49390
  Beta  occ. eigenvalues --   -0.49345  -0.48879  -0.48667  -0.48271  -0.48024
  Beta  occ. eigenvalues --   -0.47473  -0.47099  -0.46682  -0.45795  -0.45166
  Beta  occ. eigenvalues --   -0.44539  -0.44224  -0.43579  -0.43240  -0.43163
  Beta  occ. eigenvalues --   -0.42678  -0.40534  -0.40266  -0.39439  -0.38820
  Beta  occ. eigenvalues --   -0.37281  -0.36438  -0.35001  -0.34498  -0.33201
  Beta  occ. eigenvalues --   -0.32422  -0.31588  -0.29542
  Beta virt. eigenvalues --   -0.20010  -0.18682  -0.16163  -0.16033  -0.12743
  Beta virt. eigenvalues --   -0.11564  -0.10394  -0.08537  -0.07679  -0.05996
  Beta virt. eigenvalues --   -0.05829  -0.02594  -0.01926  -0.01093   0.00022
  Beta virt. eigenvalues --    0.00640   0.01183   0.01504   0.02029   0.02463
  Beta virt. eigenvalues --    0.03088   0.03191   0.03372   0.03914   0.04105
  Beta virt. eigenvalues --    0.04317   0.04525   0.05121   0.05242   0.05607
  Beta virt. eigenvalues --    0.06393   0.06945   0.07105   0.07137   0.07556
  Beta virt. eigenvalues --    0.07917   0.08053   0.08689   0.09023   0.09306
  Beta virt. eigenvalues --    0.09644   0.09971   0.10357   0.11012   0.11318
  Beta virt. eigenvalues --    0.11524   0.12036   0.12287   0.12432   0.12777
  Beta virt. eigenvalues --    0.13129   0.13856   0.14056   0.14566   0.15168
  Beta virt. eigenvalues --    0.15262   0.15843   0.15910   0.16941   0.17164
  Beta virt. eigenvalues --    0.17404   0.18665   0.19258   0.19566   0.20721
  Beta virt. eigenvalues --    0.20981   0.21441   0.22353   0.22749   0.23468
  Beta virt. eigenvalues --    0.24109   0.24451   0.24831   0.25486   0.25607
  Beta virt. eigenvalues --    0.26487   0.27056   0.27767   0.29009   0.30314
  Beta virt. eigenvalues --    0.31616   0.31914   0.32696   0.33627   0.34287
  Beta virt. eigenvalues --    0.34565   0.35092   0.35343   0.37325   0.37493
  Beta virt. eigenvalues --    0.38148   0.39018   0.39366   0.40023   0.40538
  Beta virt. eigenvalues --    0.41196   0.41433   0.42013   0.42661   0.42991
  Beta virt. eigenvalues --    0.43039   0.43257   0.44116   0.44463   0.44645
  Beta virt. eigenvalues --    0.45579   0.46131   0.46599   0.46940   0.47335
  Beta virt. eigenvalues --    0.47571   0.48345   0.48853   0.48986   0.49546
  Beta virt. eigenvalues --    0.49750   0.50362   0.50883   0.51308   0.51703
  Beta virt. eigenvalues --    0.51736   0.52180   0.52688   0.53327   0.54028
  Beta virt. eigenvalues --    0.54452   0.54738   0.55089   0.55377   0.55794
  Beta virt. eigenvalues --    0.56064   0.56626   0.57099   0.57441   0.57843
  Beta virt. eigenvalues --    0.58563   0.58995   0.59613   0.60735   0.61189
  Beta virt. eigenvalues --    0.61555   0.61563   0.62504   0.62970   0.63674
  Beta virt. eigenvalues --    0.64209   0.64780   0.65052   0.65365   0.65563
  Beta virt. eigenvalues --    0.65817   0.66318   0.66980   0.67324   0.67481
  Beta virt. eigenvalues --    0.68139   0.68496   0.68597   0.69130   0.69171
  Beta virt. eigenvalues --    0.69537   0.70003   0.70421   0.70829   0.71844
  Beta virt. eigenvalues --    0.72317   0.72514   0.72942   0.75057   0.75594
  Beta virt. eigenvalues --    0.76074   0.76608   0.76724   0.77094   0.77445
  Beta virt. eigenvalues --    0.77900   0.78471   0.78581   0.78965   0.79052
  Beta virt. eigenvalues --    0.80087   0.80588   0.81037   0.81572   0.81826
  Beta virt. eigenvalues --    0.82188   0.82390   0.82844   0.83104   0.83727
  Beta virt. eigenvalues --    0.83977   0.84032   0.84497   0.85408   0.85688
  Beta virt. eigenvalues --    0.86200   0.86530   0.86759   0.87219   0.88445
  Beta virt. eigenvalues --    0.89083   0.89311   0.89711   0.90011   0.90269
  Beta virt. eigenvalues --    0.90817   0.91102   0.91697   0.92190   0.92413
  Beta virt. eigenvalues --    0.93388   0.93491   0.93662   0.94306   0.95077
  Beta virt. eigenvalues --    0.95809   0.96126   0.96802   0.97361   0.97869
  Beta virt. eigenvalues --    0.98387   1.00024   1.00322   1.01983   1.02665
  Beta virt. eigenvalues --    1.03866   1.04865   1.05681   1.06663   1.06929
  Beta virt. eigenvalues --    1.07238   1.07328   1.08917   1.09449   1.09641
  Beta virt. eigenvalues --    1.09856   1.10787   1.11236   1.11914   1.12742
  Beta virt. eigenvalues --    1.13501   1.14015   1.15123   1.15903   1.16585
  Beta virt. eigenvalues --    1.17085   1.17619   1.18029   1.18717   1.19696
  Beta virt. eigenvalues --    1.20801   1.21624   1.23102   1.23521   1.24817
  Beta virt. eigenvalues --    1.25210   1.25472   1.26163   1.26394   1.27162
  Beta virt. eigenvalues --    1.27360   1.27629   1.27801   1.29220   1.30258
  Beta virt. eigenvalues --    1.32143   1.32614   1.33373   1.33664   1.35970
  Beta virt. eigenvalues --    1.36669   1.37474   1.39003   1.39449   1.42148
  Beta virt. eigenvalues --    1.42434   1.43244   1.43723   1.44269   1.44304
  Beta virt. eigenvalues --    1.45779   1.45948   1.47789   1.48326   1.49305
  Beta virt. eigenvalues --    1.49917   1.51511   1.52828   1.53251   1.54558
  Beta virt. eigenvalues --    1.55294   1.57057   1.58391   1.59280   1.59580
  Beta virt. eigenvalues --    1.59956   1.60705   1.61066   1.63900   1.66122
  Beta virt. eigenvalues --    1.66608   1.67279   1.68424   1.68700   1.69014
  Beta virt. eigenvalues --    1.69566   1.69909   1.71195   1.71413   1.71441
  Beta virt. eigenvalues --    1.72213   1.72374   1.73053   1.73777   1.74772
  Beta virt. eigenvalues --    1.75652   1.76008   1.76553   1.77664   1.78896
  Beta virt. eigenvalues --    1.79797   1.80337   1.80658   1.81122   1.81233
  Beta virt. eigenvalues --    1.81953   1.82996   1.84056   1.84240   1.85061
  Beta virt. eigenvalues --    1.87869   1.88920   1.89386   1.89614   1.89828
  Beta virt. eigenvalues --    1.90011   1.90661   1.91483   1.92281   1.92924
  Beta virt. eigenvalues --    1.93917   1.94467   1.95111   1.95559   1.96593
  Beta virt. eigenvalues --    1.97253   1.98019   2.00584   2.01371   2.02371
  Beta virt. eigenvalues --    2.03145   2.03640   2.04955   2.05368   2.05417
  Beta virt. eigenvalues --    2.06402   2.07609   2.08299   2.09283   2.10251
  Beta virt. eigenvalues --    2.11161   2.11586   2.12160   2.12637   2.12850
  Beta virt. eigenvalues --    2.13869   2.14703   2.15128   2.15774   2.16143
  Beta virt. eigenvalues --    2.16368   2.16645   2.17221   2.18525   2.18730
  Beta virt. eigenvalues --    2.19286   2.19388   2.20071   2.20881   2.21124
  Beta virt. eigenvalues --    2.22184   2.23743   2.24069   2.24852   2.25108
  Beta virt. eigenvalues --    2.25504   2.26585   2.27194   2.27463   2.29133
  Beta virt. eigenvalues --    2.29722   2.30773   2.31569   2.31769   2.32612
  Beta virt. eigenvalues --    2.33196   2.33419   2.34197   2.34979   2.36948
  Beta virt. eigenvalues --    2.38137   2.39099   2.41053   2.41507   2.41964
  Beta virt. eigenvalues --    2.42329   2.42562   2.44092   2.44508   2.45417
  Beta virt. eigenvalues --    2.45970   2.46281   2.49298   2.49820   2.51742
  Beta virt. eigenvalues --    2.53754   2.54741   2.55253   2.56755   2.56816
  Beta virt. eigenvalues --    2.58434   2.59632   2.60350   2.64550   2.66915
  Beta virt. eigenvalues --    2.67613   2.68931   2.69990   2.70219   2.75489
  Beta virt. eigenvalues --    2.76108   2.77642   2.79775   2.80133   2.81598
  Beta virt. eigenvalues --    2.83587   2.85102   2.85694   2.86497   2.87571
  Beta virt. eigenvalues --    2.88139   2.89786   2.93238   2.94259   3.01207
  Beta virt. eigenvalues --    3.02574   3.09151   3.11489   3.12256   3.18796
  Beta virt. eigenvalues --    3.19081   3.25052   3.28146   3.28491   3.29585
  Beta virt. eigenvalues --    3.34066   3.34712   3.44990   3.49618   3.73037
  Beta virt. eigenvalues --    3.91650   4.03256
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.652021   1.629993
     2  N   -0.650429  -0.116353
     3  N   -0.667886  -0.127574
     4  N   -0.671338  -0.126698
     5  N   -0.679971  -0.117449
     6  C    0.308748   0.054475
     7  C    0.043117  -0.001561
     8  C    0.047168   0.019349
     9  C    0.291380   0.038404
    10  C    0.307346   0.039501
    11  C    0.046456   0.013240
    12  C    0.011343   0.000267
    13  C    0.306179   0.048689
    14  C    0.306757   0.049889
    15  C    0.050494  -0.001419
    16  C    0.015758   0.019456
    17  C    0.324916   0.044682
    18  C    0.323885   0.040168
    19  C    0.047764   0.018573
    20  C    0.043057  -0.002432
    21  C    0.323988   0.054552
    22  C   -0.288066  -0.135127
    23  H    0.204076   0.006182
    24  C   -0.275329  -0.124499
    25  H    0.202983   0.005779
    26  C   -0.262119  -0.127424
    27  H    0.203668   0.005903
    28  C   -0.268263  -0.132074
    29  H    0.206035   0.006054
    30  C   -0.612861  -0.001814
    31  H    0.208333  -0.000077
    32  H    0.211801   0.001107
    33  H    0.201136   0.001100
    34  C   -0.612429  -0.000562
    35  H    0.200723   0.000333
    36  H    0.210579   0.000313
    37  H    0.207910  -0.000150
    38  C   -0.616333  -0.001353
    39  H    0.203937   0.001039
    40  H    0.201220   0.000449
    41  H    0.218282   0.000117
    42  C   -0.156874  -0.002573
    43  H    0.185071   0.000151
    44  C   -0.388508   0.004011
    45  H    0.188471  -0.000189
    46  H    0.198061  -0.000220
    47  C   -0.616162  -0.000551
    48  H    0.196460   0.000260
    49  H    0.211809   0.000354
    50  H    0.215508  -0.000213
    51  C   -0.156371  -0.007631
    52  H    0.180932   0.000644
    53  C   -0.384435   0.012300
    54  H    0.193022  -0.000595
    55  H    0.198202  -0.000569
    56  C   -0.614109  -0.001720
    57  H    0.205356   0.001126
    58  H    0.211476   0.000982
    59  H    0.207796  -0.000089
    60  C   -0.612785  -0.000517
    61  H    0.202342   0.000297
    62  H    0.208532  -0.000207
    63  H    0.208867   0.000242
    64  C   -0.693805   0.004091
    65  H    0.249656   0.000115
    66  H    0.251138  -0.000814
    67  H    0.250970  -0.002209
