 Entering Gaussian System, Link 0=g16
 Input=5ych12.com
 Output=5ych12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060338/Gau-866254.inp" -scrdir="/local/becsleip_8060338/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    866255.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1025 -0.0721 -0.0386  0.0375  0.0119
                                           -0.0203 -0.0165  0.1561 -0.0300 -0.0112
                                           -0.0134
   610. (0.00046) RY*( 6) C  18           s(  0.10%)p47.52(  4.70%)d99.99( 94.17%)
                                                  f10.36(  1.03%)
                                           -0.0000 -0.0028  0.0281 -0.0132  0.0041
                                           -0.0018  0.0400 -0.0260  0.0026  0.0077
                                           -0.0948 -0.0021 -0.1572 -0.1048 -0.0189
                                            0.0262 -0.9612 -0.0266  0.0670 -0.0564
                                           -0.0116 -0.0648  0.0608  0.0181  0.0027
                                            0.0225  0.0072 -0.0646 -0.0730 -0.0139
                                            0.0020
   611. (0.00032) RY*( 7) C  18           s( 11.30%)p 4.06( 45.86%)d 3.76( 42.47%)
                                                  f 0.03(  0.37%)
                                            0.0000  0.0091  0.3016  0.1480 -0.0072
                                            0.0050 -0.0455  0.1102 -0.0136 -0.1428
                                            0.6506  0.0003 -0.0110 -0.0192  0.1824
                                           -0.3758 -0.0892 -0.0510  0.0434  0.0466
                                           -0.1773  0.4284  0.1354 -0.0473 -0.0064
                                            0.0288 -0.0455  0.0059 -0.0210 -0.0071
                                           -0.0166
   612. (0.00029) RY*( 8) C  18           s( 48.81%)p 0.60( 29.08%)d 0.44( 21.28%)
                                                  f 0.02(  0.83%)
                                           -0.0000 -0.0065 -0.1932  0.6713  0.0027
                                           -0.0061 -0.0816 -0.4251 -0.0013 -0.0251
                                            0.3144  0.0000 -0.0491  0.0387 -0.2969
                                            0.1879 -0.0202  0.0103  0.0597 -0.0569
                                            0.2753 -0.0551 -0.0519 -0.0217  0.0172
                                           -0.0361  0.0211 -0.0071  0.0116  0.0056
                                            0.0776
   613. (0.00015) RY*( 9) C  18           s( 32.88%)p 1.25( 41.06%)d 0.77( 25.26%)
                                                  f 0.02(  0.80%)
                                           -0.0000 -0.0014  0.0242  0.5728  0.0104
                                           -0.0023  0.1327  0.5800 -0.0021 -0.0529
                                           -0.2317 -0.0010  0.0009  0.0070  0.3026
                                           -0.1922  0.0048 -0.0302 -0.0354  0.0043
                                            0.2564 -0.2266  0.0449 -0.0529 -0.0015
                                            0.0241  0.0185 -0.0052  0.0066  0.0619
                                           -0.0562
   614. (0.00013) RY*(10) C  18           s( 22.45%)p 0.71( 15.88%)d 2.73( 61.19%)
                                                  f 0.02(  0.47%)
                                            0.0000  0.0078  0.3973  0.2569 -0.0252
                                            0.0130 -0.1414  0.2166  0.0017 -0.1033
                                           -0.2841 -0.0003 -0.0138 -0.0121 -0.3000
                                            0.5028  0.0283 -0.0170  0.0026 -0.0234
                                           -0.3294  0.3534  0.0644 -0.1729 -0.0157
                                            0.0360  0.0103  0.0254 -0.0037  0.0448
                                           -0.0207
   615. (0.00009) RY*(11) C  18           s(  8.87%)p 4.35( 38.60%)d 5.83( 51.73%)
                                                  f 0.09(  0.80%)
   616. (0.00003) RY*(12) C  18           s(  0.18%)p99.99( 92.89%)d28.81(  5.12%)
                                                  f10.22(  1.82%)
   617. (0.00004) RY*(13) C  18           s(  1.03%)p 3.65(  3.75%)d85.39( 87.71%)
                                                  f 7.32(  7.52%)
   618. (0.00004) RY*(14) C  18           s(  1.99%)p 3.28(  6.53%)d39.26( 78.16%)
                                                  f 6.69( 13.32%)
   619. (0.00002) RY*(15) C  18           s(  0.36%)p14.08(  5.00%)d99.99( 88.10%)
                                                  f18.42(  6.54%)
   620. (0.00003) RY*(16) C  18           s(  1.30%)p 7.49(  9.73%)d60.79( 78.94%)
                                                  f 7.72( 10.03%)
   621. (0.00003) RY*(17) C  18           s(  2.01%)p 3.32(  6.65%)d43.77( 87.77%)
                                                  f 1.78(  3.58%)
   622. (0.00000) RY*(18) C  18           s( 98.48%)p 0.00(  0.38%)d 0.01(  1.04%)
                                                  f 0.00(  0.10%)
   623. (0.00000) RY*(19) C  18           s(  0.19%)p 3.71(  0.69%)d99.99( 98.40%)
                                                  f 3.91(  0.72%)
   624. (0.00000) RY*(20) C  18           s(  0.00%)p 1.00(  0.11%)d 3.80(  0.43%)
                                                  f99.99( 99.46%)
   625. (0.00000) RY*(21) C  18           s(  0.02%)p40.00(  0.65%)d99.99(  3.14%)
                                                  f99.99( 96.19%)
   626. (0.00000) RY*(22) C  18           s(  0.22%)p 6.15(  1.33%)d39.65(  8.57%)
                                                  f99.99( 89.89%)
   627. (0.00000) RY*(23) C  18           s(  0.02%)p66.09(  1.13%)d99.99(  8.62%)
                                                  f99.99( 90.23%)
   628. (0.00000) RY*(24) C  18           s(  0.00%)p 1.00(  0.04%)d99.99(  8.55%)
                                                  f99.99( 91.41%)
   629. (0.00001) RY*(25) C  18           s(  0.46%)p 0.86(  0.39%)d 4.78(  2.18%)
                                                  f99.99( 96.97%)
   630. (0.00001) RY*(26) C  18           s(  1.14%)p 3.23(  3.67%)d11.38( 12.92%)
                                                  f72.44( 82.27%)
   631. (0.00158) RY*( 1) C  19           s(  0.13%)p99.99( 88.67%)d78.61( 10.58%)
                                                  f 4.57(  0.62%)
                                           -0.0000  0.0124  0.0175  0.0290 -0.0066
                                            0.0094  0.9202  0.0599 -0.0101 -0.1579
                                           -0.0728 -0.0020 -0.0762 -0.0101  0.0722
                                           -0.1647  0.0211  0.0211 -0.0228  0.0196
                                            0.0734 -0.2285  0.1161 -0.0252 -0.0112
                                            0.0527 -0.0253 -0.0026 -0.0077  0.0504
                                            0.0019
   632. (0.00142) RY*( 2) C  19           s(  7.19%)p12.29( 88.36%)d 0.62(  4.44%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0117  0.2678 -0.0027  0.0039
                                           -0.0043  0.1428  0.0020 -0.0134  0.9273
                                           -0.0249  0.0009 -0.0498  0.0048  0.0468
                                            0.1403 -0.0001  0.0154 -0.0084  0.0101
                                           -0.0598 -0.1343 -0.0211  0.0031 -0.0005
                                            0.0016  0.0057  0.0020  0.0011 -0.0029
                                           -0.0072
   633. (0.00099) RY*( 3) C  19           s(  0.03%)p99.99( 85.36%)d99.99( 14.59%)
                                                  f 0.57(  0.02%)
                                            0.0000  0.0014  0.0181  0.0016  0.0021
                                           -0.0010  0.0817 -0.0112 -0.0013  0.0352
                                            0.0055 -0.0018  0.9185  0.0426  0.0207
                                           -0.0188  0.1393 -0.1062  0.1180 -0.3156
                                           -0.0002 -0.0277 -0.0120  0.0029  0.0088
                                            0.0027  0.0009  0.0059 -0.0082  0.0023
                                           -0.0006
   634. (0.00055) RY*( 4) C  19           s(  2.65%)p 3.21(  8.50%)d33.46( 88.71%)
                                                  f 0.05(  0.14%)
                                           -0.0000 -0.0133  0.1484  0.0450  0.0479
                                            0.0020  0.0576  0.1884  0.0046 -0.0453
                                            0.2096  0.0012 -0.0077  0.0110  0.5019
                                           -0.2594 -0.0038 -0.0163  0.0086  0.0388
                                           -0.6531  0.2495 -0.2778 -0.0047  0.0056
                                           -0.0316 -0.0059 -0.0035  0.0033 -0.0087
                                           -0.0152
   635. (0.00035) RY*( 5) C  19           s(  0.25%)p33.80(  8.43%)d99.99( 89.70%)
                                                  f 6.50(  1.62%)
                                            0.0000 -0.0014  0.0488 -0.0096  0.0045
                                           -0.0036  0.0180  0.0135  0.0012 -0.0247
                                            0.0074 -0.0197 -0.0620 -0.2808 -0.1112
                                            0.0707  0.6794  0.1199 -0.5835 -0.1843
                                           -0.0324  0.0649 -0.1533 -0.0232  0.0094
                                           -0.0035  0.0105 -0.1000 -0.0696 -0.0284
                                            0.0184
   636. (0.00027) RY*( 6) C  19           s(  1.34%)p 9.70( 13.03%)d61.27( 82.30%)
                                                  f 2.48(  3.34%)
                                            0.0000  0.0030  0.0598  0.0972 -0.0196
                                           -0.0015 -0.2855  0.1510 -0.0012  0.1003
                                           -0.1069 -0.0028  0.0164 -0.0646  0.2947
                                           -0.7009  0.0824 -0.0020 -0.1445  0.0309
                                            0.2992 -0.2615  0.2332 -0.0627 -0.0099
                                            0.0486  0.0654 -0.0169  0.0111  0.0966
                                           -0.1299
   637. (0.00018) RY*( 7) C  19           s( 23.26%)p 1.24( 28.82%)d 1.98( 45.94%)
                                                  f 0.08(  1.97%)
                                            0.0000  0.0007  0.4816 -0.0154 -0.0195
                                           -0.0019 -0.0085 -0.0338 -0.0027 -0.1201
                                            0.0511 -0.0020  0.1363  0.5014 -0.0272
                                            0.0290  0.2659  0.3277  0.0480  0.4928
                                            0.1555  0.1016 -0.0048 -0.0096  0.0385
                                           -0.0043  0.0674 -0.0810 -0.0721  0.0242
                                            0.0368
   638. (0.00016) RY*( 8) C  19           s( 61.42%)p 0.22( 13.27%)d 0.38( 23.15%)
                                                  f 0.04(  2.16%)
                                            0.0000 -0.0012  0.7827 -0.0278 -0.0286
                                           -0.0025 -0.0173 -0.0692 -0.0047 -0.1982
                                            0.0551  0.0020 -0.0786 -0.2812 -0.0362
                                            0.0286 -0.2353 -0.2343 -0.0299 -0.2954
                                            0.1369  0.0838  0.0534  0.0478 -0.0116
                                           -0.0192  0.0874  0.0570  0.0582  0.0169
                                            0.0811
   639. (0.00013) RY*( 9) C  19           s(  2.06%)p34.70( 71.49%)d11.58( 23.85%)
                                                  f 1.26(  2.60%)
                                            0.0000 -0.0071  0.1423  0.0172 -0.0015
                                           -0.0202 -0.0992  0.7060 -0.0005 -0.0926
                                           -0.4422  0.0020  0.0380 -0.0254 -0.2808
                                            0.0893 -0.0230  0.0411  0.0576  0.0434
                                           -0.2612 -0.2734  0.0041 -0.0361  0.0075
                                           -0.0398 -0.0207  0.0049 -0.0111 -0.1209
                                            0.0956
   640. (0.00010) RY*(10) C  19           s(  0.24%)p31.51(  7.46%)d99.99( 90.12%)
                                                  f 9.22(  2.18%)
   641. (0.00006) RY*(11) C  19           s(  1.12%)p 8.62(  9.63%)d74.17( 82.87%)
                                                  f 5.71(  6.38%)
   642. (0.00003) RY*(12) C  19           s( 14.23%)p 3.23( 46.01%)d 1.37( 19.54%)
                                                  f 1.42( 20.23%)
   643. (0.00003) RY*(13) C  19           s(  3.80%)p 8.08( 30.73%)d15.99( 60.81%)
                                                  f 1.22(  4.66%)
   644. (0.00003) RY*(14) C  19           s(  1.61%)p 1.92(  3.09%)d57.42( 92.39%)
                                                  f 1.81(  2.91%)
   645. (0.00001) RY*(15) C  19           s(  0.19%)p99.99( 38.08%)d99.99( 61.51%)
                                                  f 1.16(  0.22%)
   646. (0.00001) RY*(16) C  19           s( 80.50%)p 0.08(  6.05%)d 0.13( 10.36%)
                                                  f 0.04(  3.08%)
   647. (0.00001) RY*(17) C  19           s(  0.07%)p99.99( 25.35%)d99.99( 74.58%)
                                                  f 0.12(  0.01%)
   648. (0.00000) RY*(18) C  19           s( 98.47%)p 0.00(  0.07%)d 0.01(  1.44%)
                                                  f 0.00(  0.02%)
   649. (0.00000) RY*(19) C  19           s(  0.09%)p 5.46(  0.49%)d99.99( 99.35%)
                                                  f 0.69(  0.06%)
   650. (0.00000) RY*(20) C  19           s(  0.01%)p12.80(  0.14%)d93.31(  1.01%)
                                                  f99.99( 98.84%)
   651. (0.00000) RY*(21) C  19           s(  0.12%)p 3.28(  0.38%)d 6.45(  0.76%)
                                                  f99.99( 98.74%)
   652. (0.00000) RY*(22) C  19           s(  0.75%)p 6.42(  4.83%)d 5.77(  4.33%)
                                                  f99.99( 90.09%)
   653. (0.00000) RY*(23) C  19           s(  0.01%)p 1.00(  0.16%)d15.47(  2.40%)
                                                  f99.99( 97.44%)
   654. (0.00000) RY*(24) C  19           s(  0.00%)p 1.00(  0.11%)d24.05(  2.57%)
                                                  f99.99( 97.33%)
   655. (0.00001) RY*(25) C  19           s(  0.08%)p99.99( 12.99%)d98.08(  8.14%)
                                                  f99.99( 78.78%)
   656. (0.00001) RY*(26) C  19           s(  0.48%)p18.32(  8.76%)d 8.88(  4.25%)
                                                  f99.99( 86.52%)
   657. (0.00162) RY*( 1) C  20           s(  0.27%)p99.99( 89.23%)d36.62(  9.91%)
                                                  f 2.17(  0.59%)
                                           -0.0000 -0.0099  0.0423 -0.0277  0.0074
                                            0.0031  0.0154  0.0420 -0.0123 -0.9404
                                           -0.0740 -0.0004 -0.0171 -0.0033 -0.1029
                                            0.2661 -0.0149  0.0112 -0.0028 -0.0263
                                            0.0257 -0.0382 -0.1187  0.0219 -0.0054
                                            0.0086 -0.0578 -0.0070 -0.0078  0.0433
                                            0.0214
   658. (0.00143) RY*( 2) C  20           s(  6.73%)p13.12( 88.33%)d 0.73(  4.91%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0139  0.2590  0.0040  0.0023
                                           -0.0147  0.9358 -0.0403  0.0032  0.0019
                                            0.0190  0.0014 -0.0736  0.0011  0.0255
                                           -0.0404 -0.0123 -0.0087  0.0071 -0.0014
                                            0.0694  0.2040  0.0090 -0.0010 -0.0005
                                            0.0043  0.0121  0.0012  0.0013 -0.0027
                                           -0.0116
   659. (0.00103) RY*( 3) C  20           s(  0.02%)p99.99( 86.13%)d99.99( 13.83%)
                                                  f 1.49(  0.03%)
                                           -0.0000 -0.0008  0.0119  0.0056  0.0011
                                           -0.0000  0.0729 -0.0041  0.0004 -0.0166
                                            0.0033 -0.0031  0.9237  0.0500  0.0112
                                            0.0042  0.1555 -0.3115  0.1071  0.0158
                                            0.0355 -0.0366 -0.0213  0.0463  0.0108
                                            0.0038 -0.0006 -0.0070 -0.0087 -0.0009
                                           -0.0014
   660. (0.00055) RY*( 4) C  20           s(  2.93%)p 2.86(  8.39%)d30.25( 88.55%)
                                                  f 0.05(  0.14%)
                                           -0.0000 -0.0129  0.1564  0.0487  0.0476
                                            0.0048 -0.0189  0.2646  0.0001  0.0686
                                            0.0908 -0.0009 -0.0172 -0.0159 -0.0212
                                           -0.0642 -0.1154  0.0379  0.0063  0.0150
                                            0.8183 -0.3558 -0.2636 -0.0131  0.0023
                                           -0.0154 -0.0276 -0.0091 -0.0047  0.0129
                                           -0.0114
   661. (0.00034) RY*( 5) C  20           s(  0.06%)p99.99(  9.22%)d99.99( 89.24%)
                                                  f22.78(  1.48%)
                                            0.0000  0.0012 -0.0155  0.0200 -0.0030
                                            0.0013  0.0198  0.0092  0.0003 -0.0481
                                           -0.0323  0.0198  0.0615  0.2901  0.0357
                                           -0.1746  0.3570  0.1204 -0.8304 -0.1557
                                            0.0297 -0.0427 -0.0213 -0.0414 -0.0044
                                            0.0185  0.0048 -0.0312  0.1129 -0.0031
                                           -0.0257
   662. (0.00027) RY*( 6) C  20           s(  1.16%)p10.14( 11.79%)d71.97( 83.65%)
                                                  f 2.92(  3.40%)
                                            0.0000  0.0036  0.0449  0.0957 -0.0209
                                           -0.0018 -0.0113 -0.0383  0.0001 -0.2925
                                            0.1466 -0.0038 -0.0353 -0.0892  0.4499
                                           -0.6880 -0.0301 -0.0675  0.1153  0.0883
                                           -0.0618 -0.2423  0.2633 -0.0483 -0.0143
                                            0.0733  0.0266  0.0150 -0.0000 -0.0218
                                           -0.1643
   663. (0.00019) RY*( 7) C  20           s(  5.74%)p 5.64( 32.41%)d10.41( 59.77%)
                                                  f 0.36(  2.08%)
                                            0.0000 -0.0007  0.2395 -0.0032 -0.0084
                                           -0.0013 -0.0491  0.0493 -0.0007 -0.0062
                                            0.0039 -0.0037  0.1359  0.5484  0.0520
                                           -0.0093  0.1397  0.6599  0.2994  0.2070
                                           -0.0572  0.0147  0.0073 -0.0626  0.0308
                                            0.0243 -0.0064  0.0239 -0.1344 -0.0226
                                           -0.0072
   664. (0.00016) RY*( 8) C  20           s( 78.63%)p 0.12(  9.04%)d 0.13( 10.30%)
                                                  f 0.03(  2.03%)
                                            0.0000  0.0005  0.8853 -0.0366 -0.0348
                                           -0.0058 -0.2059  0.0163 -0.0005  0.0713
                                           -0.1448  0.0018 -0.0127 -0.1466  0.0751
                                            0.1086 -0.0296 -0.1414 -0.1106 -0.0870
                                           -0.1778 -0.0965  0.0442  0.0446 -0.0303
                                            0.0872 -0.0571  0.0137  0.0270 -0.0626
                                            0.0606
   665. (0.00013) RY*( 9) C  20           s(  3.43%)p21.07( 72.27%)d 6.36( 21.82%)
                                                  f 0.72(  2.48%)
                                           -0.0000 -0.0072  0.1822  0.0319 -0.0042
                                           -0.0075 -0.1255 -0.1655 -0.0185 -0.0697
                                            0.8208  0.0016  0.0011  0.0225 -0.3587
                                           -0.1350  0.0136 -0.0526 -0.0325 -0.0017
                                            0.0256  0.2561  0.0037 -0.0331  0.0003
                                           -0.0237 -0.0332 -0.0087 -0.0066  0.0504
                                            0.1432
   666. (0.00009) RY*(10) C  20           s(  0.32%)p23.24(  7.42%)d99.99( 89.89%)
                                                  f 7.43(  2.37%)
   667. (0.00006) RY*(11) C  20           s(  1.06%)p11.69( 12.36%)d75.19( 79.52%)
                                                  f 6.68(  7.06%)
   668. (0.00004) RY*(12) C  20           s(  8.84%)p 1.64( 14.51%)d 8.29( 73.29%)
                                                  f 0.38(  3.36%)
   669. (0.00003) RY*(13) C  20           s(  7.90%)p 1.11(  8.75%)d10.12( 79.95%)
                                                  f 0.43(  3.40%)
   670. (0.00002) RY*(14) C  20           s( 14.00%)p 4.07( 56.94%)d 1.65( 23.10%)
                                                  f 0.43(  5.96%)
   671. (0.00001) RY*(15) C  20           s(  0.63%)p 7.01(  4.43%)d99.99( 94.69%)
                                                  f 0.39(  0.25%)
   672. (0.00002) RY*(16) C  20           s(  9.77%)p 0.10(  0.97%)d 1.53( 14.96%)
                                                  f 7.61( 74.31%)
   673. (0.00000) RY*(17) C  20           s( 98.65%)p 0.00(  0.05%)d 0.01(  1.20%)
                                                  f 0.00(  0.10%)
   674. (0.00000) RY*(18) C  20           s( 58.40%)p 0.35( 20.16%)d 0.22( 12.85%)
                                                  f 0.15(  8.60%)
   675. (0.00000) RY*(19) C  20           s(  0.58%)p 1.15(  0.67%)d99.99( 88.89%)
                                                  f16.85(  9.85%)
   676. (0.00000) RY*(20) C  20           s(  0.01%)p 6.24(  0.09%)d82.92(  1.22%)
                                                  f99.99( 98.67%)
   677. (0.00000) RY*(21) C  20           s(  0.21%)p 9.10(  1.95%)d27.86(  5.97%)
                                                  f99.99( 91.87%)
   678. (0.00000) RY*(22) C  20           s(  0.15%)p 5.83(  0.89%)d 8.77(  1.35%)
                                                  f99.99( 97.61%)
   679. (0.00000) RY*(23) C  20           s(  0.00%)p 1.00(  0.10%)d11.60(  1.21%)
                                                  f99.99( 98.69%)
   680. (0.00000) RY*(24) C  20           s(  0.29%)p 1.82(  0.52%)d12.29(  3.52%)
                                                  f99.99( 95.67%)
   681. (0.00000) RY*(25) C  20           s(  0.20%)p99.99( 60.84%)d99.99( 38.91%)
                                                  f 0.26(  0.05%)
   682. (0.00000) RY*(26) C  20           s(  0.10%)p26.84(  2.80%)d68.96(  7.20%)
                                                  f99.99( 89.89%)
   683. (0.00264) RY*( 1) C  21           s(  3.30%)p27.61( 91.09%)d 1.57(  5.17%)
                                                  f 0.13(  0.44%)
                                           -0.0000  0.0026  0.1417  0.1135  0.0030
                                            0.0172  0.8736 -0.0542 -0.0015 -0.3750
                                            0.0154 -0.0020 -0.0589 -0.0089 -0.0465
                                           -0.0110  0.0009  0.0166  0.0054  0.0090
                                           -0.0232 -0.2087 -0.0480  0.0510 -0.0108
                                            0.0436 -0.0317  0.0019 -0.0087  0.0299
                                            0.0203
   684. (0.00185) RY*( 2) C  21           s(  8.37%)p 9.22( 77.22%)d 1.64( 13.75%)
                                                  f 0.08(  0.66%)
                                            0.0000  0.0084  0.2872 -0.0345 -0.0016
                                            0.0075 -0.3818 -0.1245  0.0192 -0.7617
                                           -0.0152 -0.0021 -0.1724 -0.0167  0.0550
                                           -0.3403 -0.0108 -0.0147 -0.0019 -0.0078
                                           -0.1170  0.0586 -0.0071  0.0328 -0.0012
                                           -0.0434 -0.0431 -0.0104 -0.0091  0.0508
                                           -0.0108
   685. (0.00117) RY*( 3) C  21           s(  0.10%)p99.99( 81.44%)d99.99( 18.16%)
                                                  f 2.77(  0.29%)
                                            0.0000  0.0024  0.0318  0.0052  0.0010
                                            0.0001 -0.0133 -0.0001  0.0039 -0.1550
                                           -0.0151 -0.0067  0.8647  0.2056 -0.0161
                                           -0.0584  0.3009 -0.0295 -0.2841  0.0617
                                           -0.0148  0.0079 -0.0413  0.0072  0.0404
                                            0.0004 -0.0113 -0.0288  0.0138  0.0109
                                            0.0016
   686. (0.00081) RY*( 4) C  21           s( 37.42%)p 0.69( 26.01%)d 0.95( 35.62%)
                                                  f 0.03(  0.95%)
                                           -0.0000 -0.0125  0.6114  0.0176 -0.0011
                                            0.0122  0.0471 -0.2174  0.0016  0.3293
                                           -0.2013  0.0121  0.2073  0.1355  0.1049
                                           -0.1884 -0.2684 -0.0851  0.4198  0.0744
                                           -0.1392  0.0794 -0.0931  0.1193 -0.0143
                                           -0.0173 -0.0183  0.0656 -0.0078  0.0579
                                            0.0315
   687. (0.00062) RY*( 5) C  21           s( 15.34%)p 1.60( 24.58%)d 3.83( 58.70%)
                                                  f 0.09(  1.38%)
                                           -0.0000 -0.0102  0.3898  0.0374 -0.0013
                                            0.0061  0.0284 -0.0646 -0.0004  0.2691
                                           -0.2599 -0.0079 -0.2810 -0.1475 -0.0342
                                           -0.0743  0.4304  0.0990 -0.5624 -0.1085
                                           -0.1233  0.0812 -0.1854  0.0311  0.0152
                                            0.0172 -0.0043 -0.1021 -0.0029  0.0301
                                            0.0435
   688. (0.00050) RY*( 6) C  21           s(  0.50%)p 2.18(  1.10%)d99.99( 95.87%)
                                                  f 5.03(  2.53%)
                                            0.0000 -0.0002  0.0576 -0.0413  0.0017
                                           -0.0005 -0.0004  0.0263  0.0012  0.0068
                                           -0.0163 -0.0060  0.0725 -0.0682 -0.0077
                                            0.0371 -0.7418 -0.1406 -0.6123  0.0659
                                           -0.0473 -0.0490  0.0488  0.0311 -0.0083
                                           -0.0153  0.0189  0.0951 -0.1237  0.0054
                                           -0.0156
   689. (0.00032) RY*( 7) C  21           s( 15.37%)p 3.32( 51.07%)d 2.17( 33.38%)
                                                  f 0.01(  0.18%)
                                            0.0000  0.0081  0.2774  0.2770  0.0019
                                           -0.0116 -0.1538  0.6595  0.0084 -0.0194
                                           -0.2204  0.0020  0.0249 -0.0475  0.0095
                                            0.0188  0.0055  0.0444  0.0688  0.0243
                                            0.1866 -0.5265  0.1087 -0.0470  0.0055
                                           -0.0292  0.0252 -0.0032  0.0132  0.0088
                                            0.0045
   690. (0.00029) RY*( 8) C  21           s( 44.55%)p 0.51( 22.83%)d 0.71( 31.59%)
                                                  f 0.02(  1.02%)
                                           -0.0000 -0.0069 -0.2808  0.6054 -0.0122
                                           -0.0018 -0.0221  0.0432 -0.0066 -0.1028
                                           -0.4630 -0.0021  0.0109  0.0283 -0.0757
                                            0.1413 -0.0632 -0.0829  0.0651  0.0003
                                           -0.4550  0.2546 -0.0566 -0.0088 -0.0073
                                            0.0120 -0.0465  0.0321 -0.0234 -0.0584
                                            0.0536
   691. (0.00015) RY*( 9) C  21           s( 31.43%)p 1.09( 34.40%)d 1.06( 33.27%)
                                                  f 0.03(  0.90%)
                                           -0.0000 -0.0034  0.0034  0.5603  0.0196
                                           -0.0042  0.0066 -0.0021 -0.0025  0.1503
                                            0.5638  0.0001 -0.0349  0.0478  0.4535
                                           -0.3245  0.0195  0.0318 -0.1122  0.0228
                                           -0.0650  0.0145  0.0253 -0.0460 -0.0026
                                            0.0370  0.0148 -0.0073  0.0092 -0.0299
                                           -0.0799
   692. (0.00013) RY*(10) C  21           s( 23.78%)p 0.92( 21.85%)d 2.25( 53.58%)
                                                  f 0.03(  0.79%)
                                            0.0000  0.0091  0.3647  0.3235  0.0051
                                            0.0058 -0.1494 -0.2743  0.0118 -0.0678
                                            0.3251  0.0013 -0.0238  0.0996 -0.4263
                                            0.5503  0.0239 -0.0438 -0.0092  0.0192
                                            0.1059 -0.0013  0.0973 -0.1664 -0.0061
                                            0.0422  0.0487  0.0048  0.0103 -0.0322
                                           -0.0505
   693. (0.00010) RY*(11) C  21           s(  9.49%)p 4.36( 41.43%)d 5.09( 48.30%)
                                                  f 0.08(  0.78%)
   694. (0.00004) RY*(12) C  21           s(  0.03%)p99.99(  3.49%)d99.99( 88.72%)
