 Entering Gaussian System, Link 0=g16
 Input=1gwo05re.com
 Output=1gwo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975085/Gau-3307829.inp" -scrdir="/local/bebjones_7975085/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3307830.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17709 -30.07027 -25.91705 -25.89619 -25.89201
 Alpha  occ. eigenvalues --  -14.43430 -14.37023 -14.33658 -14.33609 -14.33598
 Alpha  occ. eigenvalues --  -14.33434 -10.26770 -10.24688 -10.21709 -10.21705
 Alpha  occ. eigenvalues --  -10.21622 -10.21551 -10.21517 -10.21429 -10.21148
 Alpha  occ. eigenvalues --  -10.20971 -10.20892 -10.20789 -10.20080 -10.19693
 Alpha  occ. eigenvalues --  -10.19232 -10.19160 -10.19129 -10.19052 -10.19035
 Alpha  occ. eigenvalues --  -10.18988 -10.18973 -10.18932 -10.18916 -10.18848
 Alpha  occ. eigenvalues --  -10.18807 -10.18785 -10.18748 -10.18677 -10.18577
 Alpha  occ. eigenvalues --  -10.18570 -10.18499 -10.18418 -10.18324 -10.18262
 Alpha  occ. eigenvalues --   -3.52771  -2.32841  -2.28162  -2.27628  -1.05612
 Alpha  occ. eigenvalues --   -0.96557  -0.95592  -0.95516  -0.94570  -0.91140
 Alpha  occ. eigenvalues --   -0.81849  -0.81390  -0.81042  -0.80495  -0.80427
 Alpha  occ. eigenvalues --   -0.80116  -0.79233  -0.79098  -0.76526  -0.75293
 Alpha  occ. eigenvalues --   -0.73963  -0.73482  -0.72888  -0.72029  -0.70445
 Alpha  occ. eigenvalues --   -0.69727  -0.68071  -0.67725  -0.67440  -0.64957
 Alpha  occ. eigenvalues --   -0.63916  -0.63429  -0.61506  -0.60323  -0.59777
 Alpha  occ. eigenvalues --   -0.57074  -0.56326  -0.56043  -0.54018  -0.53707
 Alpha  occ. eigenvalues --   -0.52971  -0.51830  -0.50758  -0.50192  -0.49935
 Alpha  occ. eigenvalues --   -0.48395  -0.48008  -0.47619  -0.47421  -0.47075
 Alpha  occ. eigenvalues --   -0.45774  -0.44639  -0.44179  -0.44039  -0.43760
 Alpha  occ. eigenvalues --   -0.43450  -0.43270  -0.43171  -0.42961  -0.42819
 Alpha  occ. eigenvalues --   -0.42545  -0.42368  -0.42176  -0.41964  -0.41567
 Alpha  occ. eigenvalues --   -0.41236  -0.41163  -0.41059  -0.40249  -0.39983
 Alpha  occ. eigenvalues --   -0.39828  -0.39415  -0.39215  -0.38939  -0.38822
 Alpha  occ. eigenvalues --   -0.38437  -0.38254  -0.38054  -0.37857  -0.37516
 Alpha  occ. eigenvalues --   -0.37314  -0.36544  -0.36516  -0.36323  -0.35782
 Alpha  occ. eigenvalues --   -0.35341  -0.34083  -0.33873  -0.33424  -0.33255
 Alpha  occ. eigenvalues --   -0.32893  -0.31255  -0.30913  -0.30352  -0.30215
 Alpha  occ. eigenvalues --   -0.28990  -0.28643  -0.27997  -0.27253  -0.25722
 Alpha  occ. eigenvalues --   -0.25456  -0.23991  -0.23828  -0.21550  -0.21411
 Alpha  occ. eigenvalues --   -0.20804  -0.20422  -0.17103  -0.16913  -0.15491
 Alpha virt. eigenvalues --   -0.05758  -0.05587  -0.00815   0.02032   0.02094
 Alpha virt. eigenvalues --    0.03690   0.06196   0.07118   0.07402   0.09078
 Alpha virt. eigenvalues --    0.09348   0.09758   0.10547   0.11037   0.11407
 Alpha virt. eigenvalues --    0.12072   0.12165   0.12908   0.13268   0.14079
 Alpha virt. eigenvalues --    0.14418   0.14668   0.15097   0.15693   0.15798
 Alpha virt. eigenvalues --    0.15965   0.16188   0.16411   0.16447   0.16606
 Alpha virt. eigenvalues --    0.17612   0.17796   0.17882   0.18022   0.18259
 Alpha virt. eigenvalues --    0.18515   0.18907   0.19091   0.19230   0.19421
 Alpha virt. eigenvalues --    0.19741   0.19955   0.20450   0.21378   0.21814
 Alpha virt. eigenvalues --    0.21873   0.21972   0.22314   0.22880   0.23156
 Alpha virt. eigenvalues --    0.23392   0.23712   0.24489   0.24971   0.25411
 Alpha virt. eigenvalues --    0.25804   0.26361   0.26788   0.27162   0.27530
 Alpha virt. eigenvalues --    0.27564   0.27959   0.28018   0.30024   0.30720
 Alpha virt. eigenvalues --    0.31219   0.31794   0.32261   0.33122   0.33742
 Alpha virt. eigenvalues --    0.34666   0.35048   0.35965   0.36354   0.36897
 Alpha virt. eigenvalues --    0.37288   0.37434   0.38475   0.39086   0.40549
 Alpha virt. eigenvalues --    0.42322   0.42606   0.43271   0.44356   0.44643
 Alpha virt. eigenvalues --    0.44830   0.45499   0.46499   0.48214   0.48480
 Alpha virt. eigenvalues --    0.48554   0.49442   0.49873   0.50199   0.51225
 Alpha virt. eigenvalues --    0.51406   0.51536   0.52513   0.52751   0.53137
 Alpha virt. eigenvalues --    0.53201   0.53401   0.53662   0.53875   0.54013
 Alpha virt. eigenvalues --    0.54380   0.55148   0.55550   0.56068   0.56278
 Alpha virt. eigenvalues --    0.56783   0.57189   0.57857   0.58538   0.59131
 Alpha virt. eigenvalues --    0.59216   0.59499   0.59942   0.60462   0.61072
 Alpha virt. eigenvalues --    0.61152   0.61545   0.62051   0.62450   0.62930
 Alpha virt. eigenvalues --    0.63086   0.63588   0.63970   0.64614   0.65485
 Alpha virt. eigenvalues --    0.65756   0.66011   0.66198   0.66287   0.66743
 Alpha virt. eigenvalues --    0.66969   0.67318   0.67543   0.67725   0.67944
 Alpha virt. eigenvalues --    0.68578   0.69106   0.69327   0.69895   0.70859
 Alpha virt. eigenvalues --    0.71309   0.71605   0.71703   0.72366   0.72617
 Alpha virt. eigenvalues --    0.73165   0.74015   0.74234   0.74368   0.75096
 Alpha virt. eigenvalues --    0.75585   0.76045   0.76939   0.77500   0.77725
 Alpha virt. eigenvalues --    0.78012   0.78340   0.78685   0.79119   0.79323
 Alpha virt. eigenvalues --    0.80015   0.80230   0.80385   0.80831   0.81515
 Alpha virt. eigenvalues --    0.81768   0.82284   0.82982   0.83355   0.84099
 Alpha virt. eigenvalues --    0.84720   0.85396   0.86205   0.86494   0.86969
 Alpha virt. eigenvalues --    0.87680   0.87862   0.88226   0.88249   0.88636
 Alpha virt. eigenvalues --    0.88755   0.89265   0.89836   0.89887   0.90235
 Alpha virt. eigenvalues --    0.90366   0.90873   0.91728   0.92073   0.92259
 Alpha virt. eigenvalues --    0.92465   0.92982   0.93658   0.93873   0.94078
 Alpha virt. eigenvalues --    0.94461   0.94546   0.95110   0.95718   0.95793
 Alpha virt. eigenvalues --    0.96017   0.96629   0.97283   0.97705   0.98423
 Alpha virt. eigenvalues --    0.98827   0.99079   0.99491   0.99699   1.00044
 Alpha virt. eigenvalues --    1.00397   1.00765   1.00867   1.01363   1.01767
 Alpha virt. eigenvalues --    1.01965   1.04069   1.04140   1.04743   1.04964
 Alpha virt. eigenvalues --    1.05372   1.05962   1.06685   1.07000   1.07428
 Alpha virt. eigenvalues --    1.07982   1.08827   1.08956   1.09936   1.11687
 Alpha virt. eigenvalues --    1.12278   1.14437   1.14614   1.15603   1.16288
 Alpha virt. eigenvalues --    1.17225   1.17771   1.18404   1.18611   1.18937
 Alpha virt. eigenvalues --    1.19134   1.19888   1.20526   1.20889   1.20959
 Alpha virt. eigenvalues --    1.21691   1.21907   1.22914   1.23715   1.24329
 Alpha virt. eigenvalues --    1.25204   1.25907   1.26243   1.27754   1.28527
 Alpha virt. eigenvalues --    1.28737   1.30477   1.31593   1.31726   1.31971
 Alpha virt. eigenvalues --    1.32604   1.32952   1.34039   1.34874   1.35408
 Alpha virt. eigenvalues --    1.36166   1.36931   1.37695   1.38121   1.38829
 Alpha virt. eigenvalues --    1.38966   1.39026   1.39459   1.39941   1.40070
 Alpha virt. eigenvalues --    1.40850   1.41870   1.42865   1.43745   1.44175
 Alpha virt. eigenvalues --    1.45473   1.46450   1.46640   1.47460   1.47826
 Alpha virt. eigenvalues --    1.48598   1.48941   1.50112   1.51395   1.52495
 Alpha virt. eigenvalues --    1.52738   1.53661   1.55127   1.55497   1.56441
 Alpha virt. eigenvalues --    1.56689   1.57468   1.58546   1.59112   1.59902
 Alpha virt. eigenvalues --    1.61314   1.62373   1.62970   1.63166   1.64830
 Alpha virt. eigenvalues --    1.65520   1.66711   1.67297   1.68655   1.69217
 Alpha virt. eigenvalues --    1.70116   1.70856   1.72727   1.73391   1.74280
 Alpha virt. eigenvalues --    1.76666   1.79530   1.79778   1.80606   1.80724
 Alpha virt. eigenvalues --    1.81499   1.81579   1.81895   1.82582   1.82909
 Alpha virt. eigenvalues --    1.83407   1.83661   1.84015   1.84238   1.84949
 Alpha virt. eigenvalues --    1.85423   1.86198   1.86699   1.87485   1.88020
 Alpha virt. eigenvalues --    1.88674   1.88922   1.89746   1.90614   1.90629
 Alpha virt. eigenvalues --    1.91459   1.91950   1.92958   1.93541   1.93893
 Alpha virt. eigenvalues --    1.94819   1.95419   1.95671   1.96488   1.96966
 Alpha virt. eigenvalues --    1.97725   1.99001   1.99854   2.00941   2.01424
 Alpha virt. eigenvalues --    2.01547   2.02046   2.02478   2.03312   2.03981
 Alpha virt. eigenvalues --    2.04469   2.05086   2.05548   2.07034   2.07086
 Alpha virt. eigenvalues --    2.07431   2.08572   2.09165   2.10032   2.10676
 Alpha virt. eigenvalues --    2.11831   2.12274   2.12872   2.13983   2.14558
 Alpha virt. eigenvalues --    2.14957   2.15899   2.17133   2.17194   2.18622
 Alpha virt. eigenvalues --    2.19800   2.20777   2.21065   2.21408   2.21678
 Alpha virt. eigenvalues --    2.23414   2.23953   2.24042   2.24616   2.24816
 Alpha virt. eigenvalues --    2.25533   2.26202   2.26836   2.27536   2.27637
 Alpha virt. eigenvalues --    2.27918   2.28397   2.28896   2.29633   2.30418
 Alpha virt. eigenvalues --    2.30517   2.30901   2.31142   2.31543   2.32651
 Alpha virt. eigenvalues --    2.33368   2.33634   2.34518   2.35427   2.35905
 Alpha virt. eigenvalues --    2.36359   2.36575   2.37167   2.37761   2.38164
 Alpha virt. eigenvalues --    2.38851   2.39827   2.39963   2.41407   2.41739
 Alpha virt. eigenvalues --    2.41997   2.42481   2.42981   2.43335   2.44174
 Alpha virt. eigenvalues --    2.44217   2.46195   2.46831   2.48494   2.49056
 Alpha virt. eigenvalues --    2.49868   2.50237   2.52034   2.53529   2.53584
 Alpha virt. eigenvalues --    2.54043   2.54364   2.54630   2.55997   2.56635
 Alpha virt. eigenvalues --    2.57909   2.58046   2.58681   2.60834   2.61464
 Alpha virt. eigenvalues --    2.62193   2.62662   2.62830   2.66268   2.67636
 Alpha virt. eigenvalues --    2.68567   2.70255   2.70873   2.71566   2.72818
 Alpha virt. eigenvalues --    2.73226   2.74589   2.75578   2.77076   2.78414
 Alpha virt. eigenvalues --    2.79982   2.80538   2.81805   2.83289   2.88099
 Alpha virt. eigenvalues --    2.88792   2.89289   2.90094   2.92213   2.93285
 Alpha virt. eigenvalues --    2.93963   2.96777   2.98132   2.98613   3.00268
 Alpha virt. eigenvalues --    3.00566   3.01122   3.01310   3.01927   3.05420
 Alpha virt. eigenvalues --    3.06346   3.08104   3.14078   3.15509   3.15573
 Alpha virt. eigenvalues --    3.19892   3.24248   3.26287   3.29972   3.31217
 Alpha virt. eigenvalues --    3.40320   3.40855   3.42174   3.47030   3.47994
 Alpha virt. eigenvalues --    3.48292   3.56746   3.65839   3.87035   4.01970
 Alpha virt. eigenvalues --    4.18482
  Beta  occ. eigenvalues -- -256.17569 -29.98907 -25.83968 -25.83329 -25.82872
  Beta  occ. eigenvalues --  -14.43415 -14.36843 -14.33472 -14.33431 -14.33422
  Beta  occ. eigenvalues --  -14.33248 -10.26749 -10.24685 -10.21708 -10.21704
  Beta  occ. eigenvalues --  -10.21584 -10.21513 -10.21485 -10.21391 -10.21197
  Beta  occ. eigenvalues --  -10.21026 -10.20948 -10.20838 -10.20089 -10.19678
  Beta  occ. eigenvalues --  -10.19182 -10.19162 -10.19114 -10.19005 -10.18997
  Beta  occ. eigenvalues --  -10.18986 -10.18968 -10.18951 -10.18933 -10.18849
  Beta  occ. eigenvalues --  -10.18837 -10.18789 -10.18774 -10.18662 -10.18599
  Beta  occ. eigenvalues --  -10.18551 -10.18536 -10.18390 -10.18345 -10.18264
  Beta  occ. eigenvalues --   -3.33315  -2.09119  -2.08913  -2.08310  -1.05513
  Beta  occ. eigenvalues --   -0.96358  -0.95396  -0.95328  -0.94366  -0.90960
  Beta  occ. eigenvalues --   -0.81845  -0.81335  -0.80988  -0.80470  -0.80357
  Beta  occ. eigenvalues --   -0.80032  -0.79234  -0.79072  -0.76514  -0.75264
  Beta  occ. eigenvalues --   -0.73957  -0.73464  -0.72876  -0.71981  -0.70402
  Beta  occ. eigenvalues --   -0.69667  -0.67976  -0.67623  -0.67415  -0.64796
  Beta  occ. eigenvalues --   -0.63843  -0.63479  -0.61452  -0.60258  -0.59730
  Beta  occ. eigenvalues --   -0.57049  -0.56177  -0.55917  -0.53988  -0.53647
  Beta  occ. eigenvalues --   -0.52891  -0.51579  -0.50666  -0.50105  -0.49839
  Beta  occ. eigenvalues --   -0.47957  -0.47855  -0.47560  -0.47332  -0.46775
  Beta  occ. eigenvalues --   -0.45680  -0.44363  -0.44109  -0.43947  -0.43675
  Beta  occ. eigenvalues --   -0.43260  -0.43182  -0.43014  -0.42868  -0.42748
  Beta  occ. eigenvalues --   -0.42458  -0.42329  -0.42103  -0.41783  -0.41508
  Beta  occ. eigenvalues --   -0.41236  -0.41089  -0.41061  -0.39902  -0.39651
  Beta  occ. eigenvalues --   -0.39610  -0.39294  -0.39151  -0.38512  -0.38475
  Beta  occ. eigenvalues --   -0.38188  -0.37923  -0.37307  -0.37220  -0.36594
  Beta  occ. eigenvalues --   -0.36366  -0.36142  -0.35648  -0.35282  -0.34750
  Beta  occ. eigenvalues --   -0.33993  -0.33683  -0.33224  -0.33085  -0.31396
  Beta  occ. eigenvalues --   -0.31036  -0.30556  -0.29648  -0.29251  -0.28279
  Beta  occ. eigenvalues --   -0.28168  -0.25995  -0.25756  -0.23894  -0.22856
  Beta  occ. eigenvalues --   -0.22625  -0.21599  -0.21144  -0.17781  -0.17139
  Beta  occ. eigenvalues --   -0.14014
  Beta virt. eigenvalues --   -0.06279  -0.05141  -0.01069   0.00116   0.00285
  Beta virt. eigenvalues --    0.01997   0.03077   0.03881   0.04172   0.06903
  Beta virt. eigenvalues --    0.07321   0.07712   0.09272   0.09624   0.10029
  Beta virt. eigenvalues --    0.10194   0.11069   0.11493   0.11786   0.12108
  Beta virt. eigenvalues --    0.12260   0.13065   0.13291   0.14110   0.14462
  Beta virt. eigenvalues --    0.14729   0.15503   0.15823   0.15864   0.16009
  Beta virt. eigenvalues --    0.16256   0.16432   0.16492   0.16639   0.17701
  Beta virt. eigenvalues --    0.17808   0.17895   0.18064   0.18325   0.18698
  Beta virt. eigenvalues --    0.18983   0.19146   0.19294   0.19521   0.19774
  Beta virt. eigenvalues --    0.19998   0.20478   0.21381   0.21833   0.21908
  Beta virt. eigenvalues --    0.22043   0.22324   0.22969   0.23420   0.23545
  Beta virt. eigenvalues --    0.24003   0.24629   0.25165   0.25649   0.26043
  Beta virt. eigenvalues --    0.26720   0.26888   0.27436   0.27596   0.27966
  Beta virt. eigenvalues --    0.28164   0.29238   0.30080   0.31113   0.31693
  Beta virt. eigenvalues --    0.32404   0.33194   0.33462   0.34083   0.34905
  Beta virt. eigenvalues --    0.35291   0.36245   0.36667   0.37100   0.37434
  Beta virt. eigenvalues --    0.37704   0.38825   0.39440   0.40749   0.42486
  Beta virt. eigenvalues --    0.42806   0.43840   0.44385   0.44687   0.45017
  Beta virt. eigenvalues --    0.45559   0.47417   0.48392   0.48769   0.48829
  Beta virt. eigenvalues --    0.49744   0.50148   0.50366   0.51461   0.51568
  Beta virt. eigenvalues --    0.51904   0.52715   0.52883   0.53199   0.53377
  Beta virt. eigenvalues --    0.53594   0.53716   0.53925   0.54178   0.54494
  Beta virt. eigenvalues --    0.55229   0.55744   0.56091   0.56494   0.56839
  Beta virt. eigenvalues --    0.57432   0.58039   0.58588   0.59151   0.59254
  Beta virt. eigenvalues --    0.59595   0.59983   0.60547   0.61144   0.61181
  Beta virt. eigenvalues --    0.61599   0.62090   0.62571   0.62954   0.63137
  Beta virt. eigenvalues --    0.63602   0.63973   0.64609   0.65587   0.65780
  Beta virt. eigenvalues --    0.66077   0.66340   0.66440   0.66840   0.67060
  Beta virt. eigenvalues --    0.67363   0.67690   0.67970   0.68464   0.68649
  Beta virt. eigenvalues --    0.69175   0.69383   0.70098   0.70958   0.71471
  Beta virt. eigenvalues --    0.71677   0.72057   0.72592   0.72787   0.73322
  Beta virt. eigenvalues --    0.74202   0.74598   0.74820   0.75640   0.75709
  Beta virt. eigenvalues --    0.76140   0.77036   0.77537   0.77793   0.78145
  Beta virt. eigenvalues --    0.78519   0.78746   0.79323   0.79480   0.80080
  Beta virt. eigenvalues --    0.80543   0.80712   0.81176   0.81758   0.82215
  Beta virt. eigenvalues --    0.82545   0.83278   0.83535   0.84212   0.84787
  Beta virt. eigenvalues --    0.85519   0.86422   0.86645   0.86970   0.87761
  Beta virt. eigenvalues --    0.87913   0.88299   0.88329   0.88698   0.88783
  Beta virt. eigenvalues --    0.89297   0.89881   0.90015   0.90310   0.90478
  Beta virt. eigenvalues --    0.90917   0.91969   0.92149   0.92404   0.92641
  Beta virt. eigenvalues --    0.93029   0.93728   0.93998   0.94134   0.94576
  Beta virt. eigenvalues --    0.94851   0.95295   0.95861   0.95958   0.96429
  Beta virt. eigenvalues --    0.96822   0.97600   0.97788   0.98466   0.98947
  Beta virt. eigenvalues --    0.99338   0.99609   0.99876   1.00135   1.00447
  Beta virt. eigenvalues --    1.00904   1.01040   1.01572   1.01871   1.02033
  Beta virt. eigenvalues --    1.04276   1.04388   1.04856   1.05169   1.05747
  Beta virt. eigenvalues --    1.06284   1.06985   1.07241   1.07641   1.08289
  Beta virt. eigenvalues --    1.09067   1.09454   1.10258   1.11760   1.12966
  Beta virt. eigenvalues --    1.14605   1.15346   1.16051   1.16637   1.17724
  Beta virt. eigenvalues --    1.17938   1.18602   1.18777   1.19093   1.19378
  Beta virt. eigenvalues --    1.20637   1.20930   1.21042   1.21768   1.22127
  Beta virt. eigenvalues --    1.22786   1.23650   1.23819   1.24519   1.25513
  Beta virt. eigenvalues --    1.26266   1.27062   1.28021   1.28730   1.30110
  Beta virt. eigenvalues --    1.31016   1.31746   1.31792   1.32074   1.32688
  Beta virt. eigenvalues --    1.33047   1.34130   1.34973   1.35781   1.36448
  Beta virt. eigenvalues --    1.37022   1.37768   1.38190   1.38901   1.39001
  Beta virt. eigenvalues --    1.39156   1.39512   1.39991   1.40160   1.41000
  Beta virt. eigenvalues --    1.42216   1.43248   1.43855   1.44418   1.45723
  Beta virt. eigenvalues --    1.46608   1.46766   1.47556   1.48051   1.48871
  Beta virt. eigenvalues --    1.49199   1.50335   1.51870   1.52749   1.52917
  Beta virt. eigenvalues --    1.53795   1.55217   1.55676   1.56524   1.56793
  Beta virt. eigenvalues --    1.57637   1.58904   1.59270   1.60231   1.61585
  Beta virt. eigenvalues --    1.62617   1.63214   1.63398   1.65176   1.65633
  Beta virt. eigenvalues --    1.66956   1.67525   1.69154   1.69686   1.70238
  Beta virt. eigenvalues --    1.70956   1.72897   1.73497   1.74405   1.76788
  Beta virt. eigenvalues --    1.79641   1.79888   1.80781   1.80816   1.81644
  Beta virt. eigenvalues --    1.81896   1.82343   1.82790   1.83007   1.83463
  Beta virt. eigenvalues --    1.83756   1.84210   1.84331   1.85116   1.85688
  Beta virt. eigenvalues --    1.86401   1.86832   1.87733   1.88106   1.88749
  Beta virt. eigenvalues --    1.88979   1.89808   1.90939   1.90982   1.91572
  Beta virt. eigenvalues --    1.92195   1.93110   1.93696   1.93958   1.94970
  Beta virt. eigenvalues --    1.95522   1.95839   1.96858   1.97424   1.97856
  Beta virt. eigenvalues --    1.99731   2.00007   2.01091   2.01480   2.02108
  Beta virt. eigenvalues --    2.02381   2.03004   2.03486   2.04150   2.04883
  Beta virt. eigenvalues --    2.05162   2.05691   2.07264   2.07352   2.07654
  Beta virt. eigenvalues --    2.08837   2.09528   2.10180   2.10832   2.11895
  Beta virt. eigenvalues --    2.12480   2.13088   2.14054   2.14751   2.15005
  Beta virt. eigenvalues --    2.15985   2.17211   2.17268   2.19335   2.20380
  Beta virt. eigenvalues --    2.21091   2.21143   2.21872   2.22118   2.23472
  Beta virt. eigenvalues --    2.24154   2.24306   2.24963   2.25275   2.26088
  Beta virt. eigenvalues --    2.26973   2.27582   2.27886   2.28101   2.28744
  Beta virt. eigenvalues --    2.29201   2.29478   2.30506   2.30669   2.30975
  Beta virt. eigenvalues --    2.31345   2.31669   2.32288   2.33137   2.33707
  Beta virt. eigenvalues --    2.34276   2.34969   2.35588   2.36108   2.36608
  Beta virt. eigenvalues --    2.36745   2.37282   2.37956   2.38357   2.39109
  Beta virt. eigenvalues --    2.39986   2.40105   2.41565   2.41902   2.42142
  Beta virt. eigenvalues --    2.42544   2.43310   2.43414   2.44303   2.44367
  Beta virt. eigenvalues --    2.46236   2.47269   2.48594   2.49658   2.50002
  Beta virt. eigenvalues --    2.50987   2.52288   2.53601   2.53790   2.54361
