 Entering Gaussian System, Link 0=g16
 Input=2xbk01.com
 Output=2xbk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009119/Gau-3983810.inp" -scrdir="/local/becsleip_8009119/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3983811.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0076  0.5166 -0.0033  0.0063 -0.0126
                                           -0.0010 -0.0094  0.0014 -0.0135  0.0030
                                            0.0068  0.0006 -0.0018 -0.0001 -0.0039
                                            0.0046 -0.0009 -0.0015  0.0015  0.0004
                                            0.0057
                ( 39.03%)   0.6247* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0020 -0.0002 -0.0127 -0.0142
                                           -0.0148
    61. (1.98197) BD ( 1) C  38 - H  41  
                ( 61.64%)   0.7851* C  38 s( 24.16%)p 3.14( 75.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4915 -0.0066  0.0040  0.0000
                                           -0.0083 -0.0036 -0.0087  0.7973 -0.0066
                                           -0.0008 -0.3493  0.0024 -0.0038  0.0048
                                           -0.0002 -0.0015  0.0000 -0.0121  0.0029
                                           -0.0161 -0.0004 -0.0039  0.0019  0.0037
                                           -0.0056 -0.0011  0.0033 -0.0015  0.0050
                                           -0.0030
                ( 38.36%)   0.6193* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002 -0.0006 -0.0232
                                            0.0104
    62. (1.97052) BD ( 1) C  42 - H  43  
                ( 60.42%)   0.7773* C  42 s( 27.24%)p 2.67( 72.66%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5215 -0.0214 -0.0002 -0.0001
                                            0.6902 -0.0129 -0.0088  0.2495 -0.0029
                                           -0.0022 -0.4333  0.0027  0.0027  0.0073
                                            0.0037 -0.0226 -0.0016 -0.0062 -0.0020
                                            0.0155  0.0033 -0.0053  0.0016  0.0059
                                            0.0010 -0.0008 -0.0053 -0.0037  0.0010
                                            0.0019
                ( 39.58%)   0.6292* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0012 -0.0138 -0.0049
                                            0.0092
    63. (1.98861) BD ( 1) C  42 - C  44  
                ( 51.21%)   0.7156* C  42 s( 38.75%)p 1.58( 61.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6219  0.0275  0.0013  0.0005
                                           -0.5402 -0.0026  0.0011  0.5305  0.0313
                                            0.0032  0.1928  0.0113  0.0007 -0.0193
                                           -0.0069 -0.0156 -0.0006  0.0127  0.0036
                                            0.0107 -0.0030 -0.0053 -0.0027 -0.0023
                                            0.0025 -0.0024  0.0000 -0.0054  0.0037
                                           -0.0000
                ( 48.79%)   0.6985* C  44 s( 39.46%)p 1.53( 60.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6279  0.0190  0.0009 -0.0005
                                            0.3956  0.0323  0.0015 -0.5307 -0.0243
                                            0.0023 -0.4038 -0.0155 -0.0009 -0.0308
                                           -0.0021 -0.0199 -0.0023  0.0225  0.0019
                                           -0.0079 -0.0003 -0.0130 -0.0008  0.0063
                                            0.0010  0.0010  0.0016  0.0066 -0.0056
                                           -0.0028
    64. (1.94374) BD ( 2) C  42 - C  44  
                ( 49.23%)   0.7016* C  42 s(  0.61%)p99.99( 99.33%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0782  0.0035 -0.0021 -0.0001
                                            0.4677 -0.0194  0.0097  0.0655  0.0051
                                            0.0017  0.8770 -0.0194  0.0159 -0.0012
                                            0.0030 -0.0052 -0.0050  0.0080  0.0056
                                           -0.0022 -0.0049  0.0075  0.0088 -0.0051
                                           -0.0110 -0.0007 -0.0082 -0.0014 -0.0029
                                           -0.0009
                ( 50.77%)   0.7125* C  44 s(  0.54%)p99.99( 99.38%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0734  0.0062 -0.0008  0.0005
                                            0.6058 -0.0150  0.0043 -0.0610 -0.0032
                                           -0.0011  0.7886 -0.0295  0.0051 -0.0105
                                           -0.0048  0.0038  0.0015 -0.0084 -0.0051
                                            0.0060  0.0020 -0.0143 -0.0024 -0.0024
                                           -0.0143  0.0034 -0.0080 -0.0011 -0.0033
                                           -0.0023
    65. (1.98322) BD ( 1) C  44 - H  45  
                ( 59.71%)   0.7727* C  44 s( 30.22%)p 2.30( 69.63%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5496  0.0110 -0.0003  0.0001
                                            0.6734  0.0065 -0.0035  0.1980 -0.0122
                                            0.0036 -0.4510 -0.0042 -0.0001 -0.0240
                                            0.0044  0.0165  0.0064  0.0170 -0.0040
                                           -0.0109 -0.0046  0.0014  0.0003  0.0084
                                            0.0035 -0.0014 -0.0084 -0.0011  0.0023
                                           -0.0004
                ( 40.29%)   0.6347* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0155 -0.0085
                                            0.0102
    66. (1.98306) BD ( 1) C  44 - H  46  
                ( 59.93%)   0.7741* C  44 s( 29.70%)p 2.36( 70.14%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5449 -0.0058 -0.0012  0.0005
                                            0.1410 -0.0093  0.0027  0.8199  0.0010
                                           -0.0048 -0.0954  0.0053 -0.0025  0.0250
                                           -0.0060 -0.0003  0.0008 -0.0168  0.0038
                                           -0.0194 -0.0052 -0.0110 -0.0026  0.0013
                                            0.0006 -0.0083 -0.0014 -0.0049  0.0007
                                           -0.0072
                ( 40.07%)   0.6330* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0002 -0.0066 -0.0192
                                            0.0043
    67. (1.97391) BD ( 1) C  47 - H  48  
                ( 61.00%)   0.7810* C  47 s( 23.17%)p 3.31( 76.77%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4813 -0.0073  0.0006  0.0000
                                           -0.0512  0.0021  0.0034  0.3645  0.0019
                                            0.0063  0.7951 -0.0053  0.0047 -0.0036
                                           -0.0022 -0.0028  0.0015  0.0120 -0.0006
                                            0.0012  0.0023  0.0175 -0.0038  0.0001
                                           -0.0008  0.0048 -0.0041  0.0032  0.0044
                                            0.0008
                ( 39.00%)   0.6245* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0025  0.0002  0.0015 -0.0089
                                           -0.0215
    68. (1.98080) BD ( 1) C  47 - H  49  
                ( 60.93%)   0.7806* C  47 s( 23.63%)p 3.23( 76.32%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4860 -0.0052  0.0015 -0.0001
                                           -0.4723  0.0052  0.0084  0.4887  0.0002
                                            0.0059 -0.5487  0.0039 -0.0051 -0.0121
                                           -0.0010  0.0130 -0.0031 -0.0114  0.0010
                                            0.0048  0.0009  0.0034 -0.0002  0.0046
                                           -0.0006  0.0044 -0.0004  0.0002  0.0059
                                           -0.0004
                ( 39.07%)   0.6250* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0128 -0.0135
                                            0.0154
    69. (1.98217) BD ( 1) C  47 - H  50  
                ( 61.62%)   0.7850* C  47 s( 24.19%)p 3.13( 75.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4917 -0.0065  0.0038  0.0001
                                            0.8313 -0.0066 -0.0007  0.0263  0.0035
                                            0.0089 -0.2563  0.0019 -0.0035 -0.0042
                                            0.0002 -0.0095  0.0024  0.0005 -0.0002
                                            0.0175  0.0001 -0.0058  0.0024  0.0039
                                           -0.0024  0.0056 -0.0017  0.0011  0.0033
                                            0.0050
                ( 38.38%)   0.6195* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0001 -0.0245  0.0002
                                            0.0077
    70. (1.97040) BD ( 1) C  51 - H  52  
                ( 60.36%)   0.7769* C  51 s( 27.21%)p 2.67( 72.69%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5212  0.0213  0.0003  0.0001
                                           -0.2957  0.0031  0.0028  0.6622 -0.0125
                                           -0.0089  0.4479 -0.0035 -0.0035  0.0092
                                            0.0037  0.0074  0.0028 -0.0232 -0.0012
                                            0.0133  0.0030  0.0039 -0.0013 -0.0055
                                            0.0010  0.0017 -0.0050 -0.0042  0.0023
                                           -0.0001
                ( 39.64%)   0.6296* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011  0.0059 -0.0132
                                           -0.0095
    71. (1.98862) BD ( 1) C  51 - C  53  
                ( 51.22%)   0.7157* C  51 s( 38.71%)p 1.58( 61.19%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6216  0.0271  0.0013  0.0005
                                            0.5054  0.0298  0.0032  0.5302  0.0017
                                           -0.0010  0.2724  0.0147  0.0008  0.0167
                                            0.0066  0.0131  0.0047  0.0183  0.0014
                                           -0.0110  0.0026 -0.0013 -0.0020 -0.0030
                                           -0.0011 -0.0013  0.0003  0.0063  0.0004
                                            0.0030
                ( 48.78%)   0.6984* C  53 s( 39.38%)p 1.53( 60.40%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6272  0.0190  0.0011 -0.0005
                                           -0.4836 -0.0223  0.0023 -0.3643 -0.0314
                                           -0.0014 -0.4853 -0.0196 -0.0007  0.0270
                                            0.0017  0.0268  0.0022  0.0236  0.0026
                                            0.0067  0.0002 -0.0062 -0.0002  0.0059
                                           -0.0016 -0.0029 -0.0019 -0.0072  0.0025
                                           -0.0046
    72. (1.94406) BD ( 2) C  51 - C  53  
                ( 49.25%)   0.7018* C  51 s(  0.70%)p99.99( 99.25%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0833  0.0045 -0.0022 -0.0000
                                           -0.0182  0.0071  0.0005 -0.5176  0.0204
                                           -0.0117  0.8503 -0.0175  0.0157  0.0001
                                           -0.0036  0.0069  0.0042  0.0046  0.0034
                                            0.0018  0.0047  0.0091  0.0103 -0.0033
                                            0.0017  0.0110  0.0092 -0.0008 -0.0001
                                           -0.0037
                ( 50.75%)   0.7124* C  53 s(  0.60%)p99.99( 99.31%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0774  0.0070 -0.0014  0.0005
                                           -0.1414 -0.0005 -0.0016 -0.6570  0.0164
                                           -0.0047  0.7351 -0.0287  0.0048  0.0112
                                            0.0052 -0.0053 -0.0046 -0.0004 -0.0007
                                           -0.0054 -0.0017 -0.0161 -0.0033  0.0009
                                            0.0049  0.0134  0.0086 -0.0022  0.0011
                                           -0.0040
    73. (1.98318) BD ( 1) C  53 - H  54  
                ( 59.74%)   0.7729* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0111  0.0002 -0.0000
                                           -0.2468  0.0116 -0.0037  0.6435  0.0061
                                           -0.0036  0.4700  0.0059 -0.0004 -0.0245
                                            0.0035 -0.0191  0.0037  0.0149  0.0070
                                           -0.0079 -0.0046 -0.0029  0.0012 -0.0073
                                            0.0019  0.0053 -0.0083 -0.0023  0.0005
                                           -0.0014
                ( 40.26%)   0.6345* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0000  0.0096 -0.0147
                                           -0.0102
    74. (1.98307) BD ( 1) C  53 - H  55  
                ( 59.91%)   0.7740* C  53 s( 29.71%)p 2.36( 70.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5450 -0.0058 -0.0012  0.0005
                                            0.8260  0.0004 -0.0046 -0.1358  0.0089
                                           -0.0026 -0.0196  0.0060 -0.0032 -0.0239
                                            0.0058 -0.0140  0.0051 -0.0022 -0.0003
                                            0.0210  0.0047 -0.0138 -0.0019 -0.0007
                                           -0.0074 -0.0000  0.0036  0.0052  0.0073
                                           -0.0000
                ( 40.09%)   0.6331* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0196  0.0064
                                            0.0027
    75. (1.97726) BD ( 1) C  56 - H  57  
                ( 61.07%)   0.7815* C  56 s( 23.43%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0064  0.0004 -0.0001
                                            0.4801  0.0011  0.0051  0.2303 -0.0032
                                           -0.0070  0.6939 -0.0047  0.0035  0.0070
                                            0.0003  0.0154 -0.0008  0.0083 -0.0027
                                           -0.0007 -0.0023  0.0109 -0.0028 -0.0025
                                            0.0038  0.0028  0.0033 -0.0024 -0.0004
                                            0.0047
                ( 38.93%)   0.6240* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0126 -0.0059
                                           -0.0191
    76. (1.97819) BD ( 1) C  56 - H  58  
                ( 61.08%)   0.7815* C  56 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0071  0.0011 -0.0001
                                            0.3730  0.0015  0.0048  0.3470 -0.0044
                                           -0.0054 -0.7110  0.0041 -0.0053  0.0074
                                            0.0007 -0.0107  0.0007 -0.0123  0.0035
                                           -0.0044 -0.0018  0.0115 -0.0018  0.0017
                                            0.0057  0.0019 -0.0003  0.0008 -0.0002
                                            0.0055
                ( 38.92%)   0.6239* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0097 -0.0091
                                            0.0195
    77. (1.98569) BD ( 1) C  56 - H  59  
                ( 60.91%)   0.7805* C  56 s( 24.04%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4902  0.0042 -0.0049 -0.0002
                                           -0.0290 -0.0037 -0.0091  0.8675 -0.0071
                                            0.0006  0.0743 -0.0002  0.0008 -0.0041
                                           -0.0010 -0.0006 -0.0003 -0.0024  0.0007
                                            0.0183 -0.0014  0.0082 -0.0030  0.0002
                                           -0.0056 -0.0043 -0.0020 -0.0000  0.0050
                                           -0.0029
                ( 39.09%)   0.6252* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0022 -0.0253
                                           -0.0024
    78. (1.97786) BD ( 1) C  60 - H  61  
                ( 60.99%)   0.7809* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0064  0.0006 -0.0001
                                           -0.4024  0.0023  0.0041 -0.2990 -0.0027
                                           -0.0075  0.7169 -0.0045  0.0034  0.0028
                                           -0.0015 -0.0141  0.0027 -0.0091 -0.0007
                                            0.0060  0.0018  0.0123 -0.0028 -0.0020
                                           -0.0042 -0.0026 -0.0038  0.0009  0.0003
                                           -0.0048
                ( 39.01%)   0.6246* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0105  0.0078
                                           -0.0198
    79. (1.98571) BD ( 1) C  60 - H  62  
                ( 60.94%)   0.7806* C  60 s( 24.04%)p 3.16( 75.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4903 -0.0043  0.0049  0.0002
                                            0.7606 -0.0080 -0.0036 -0.4174 -0.0000
                                           -0.0084 -0.0780  0.0004 -0.0003 -0.0123
                                            0.0017 -0.0026  0.0005  0.0008 -0.0005
                                            0.0141 -0.0000 -0.0082  0.0030  0.0005
                                           -0.0063 -0.0032 -0.0009  0.0011 -0.0045
                                           -0.0037
                ( 39.06%)   0.6250* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0014  0.0003 -0.0216  0.0133
                                            0.0023
    80. (1.97805) BD ( 1) C  60 - H  63  
                ( 61.06%)   0.7814* C  60 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0070  0.0009 -0.0001
                                           -0.4957  0.0036  0.0022 -0.2052 -0.0031
                                           -0.0069 -0.6906  0.0040 -0.0053  0.0017
                                           -0.0011  0.0159 -0.0036  0.0052  0.0008
                                            0.0088  0.0017  0.0104 -0.0019  0.0023
                                           -0.0042 -0.0040  0.0011 -0.0001  0.0007
                                           -0.0054
                ( 38.94%)   0.6240* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0129  0.0053
                                            0.0190
    81. (1.99015) BD ( 1) C  64 - H  65  
                ( 61.93%)   0.7870* C  64 s( 25.21%)p 2.96( 74.71%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5021 -0.0038  0.0002  0.0000
                                            0.2543  0.0066  0.0040  0.8258 -0.0020
                                            0.0058  0.0202  0.0033 -0.0101 -0.0053
                                           -0.0083  0.0021 -0.0034 -0.0030 -0.0007
                                            0.0193  0.0043  0.0093  0.0051 -0.0055
                                            0.0009 -0.0061  0.0024 -0.0034 -0.0035
                                           -0.0001
                ( 38.07%)   0.6170* H  65 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0016  0.0002 -0.0071 -0.0215
                                           -0.0018
    82. (1.99396) BD ( 1) C  64 - H  66  
                ( 62.32%)   0.7894* C  64 s( 26.92%)p 2.71( 73.01%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5188  0.0012 -0.0039 -0.0002
                                           -0.5014 -0.0063 -0.0070  0.4821 -0.0032
                                            0.0064 -0.4961 -0.0021  0.0087 -0.0127
                                           -0.0033  0.0116  0.0074 -0.0118 -0.0061
                                           -0.0013  0.0015  0.0029 -0.0000  0.0065
                                            0.0008  0.0053 -0.0035  0.0015  0.0043
                                            0.0041
                ( 37.68%)   0.6138* H  66 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0029 -0.0003  0.0107 -0.0111
                                            0.0163
    83. (1.99177) BD ( 1) C  64 - H  67  
                ( 61.31%)   0.7830* C  64 s( 25.93%)p 2.85( 73.99%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5091  0.0107  0.0038  0.0003
                                            0.0033 -0.0044 -0.0048  0.2889 -0.0017
                                            0.0026  0.8102 -0.0020  0.0084  0.0035
                                           -0.0028  0.0045 -0.0029  0.0117  0.0047
                                           -0.0018 -0.0020  0.0183  0.0071  0.0041
                                           -0.0025  0.0049 -0.0016  0.0024  0.0064
                                            0.0041
                ( 38.69%)   0.6220* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0000  0.0006 -0.0077
                                           -0.0234
    84. (1.99379) BD ( 1) C  64 - S  68  
                ( 50.61%)   0.7114* C  64 s( 21.86%)p 3.57( 77.99%)d 0.01(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.4671 -0.0193  0.0020  0.0001
                                            0.8257  0.0045 -0.0169  0.0371 -0.0047
                                            0.0006 -0.3100  0.0086  0.0121  0.0032
                                           -0.0025 -0.0186  0.0003  0.0008 -0.0008
                                            0.0275 -0.0051 -0.0121  0.0030  0.0084
                                           -0.0028  0.0060 -0.0059  0.0023  0.0086
                                            0.0038
                ( 49.39%)   0.7028* S  68 s( 16.30%)p 5.10( 83.13%)d 0.03(  0.56%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0001  0.4029  0.0261  0.0005
                                           -0.0000 -0.8619  0.0256  0.0005 -0.0004
                                            0.0000 -0.0494  0.0218 -0.0023 -0.0004
                                            0.0000  0.2883 -0.0420 -0.0023  0.0002
                                           -0.0113 -0.0057 -0.0416  0.0029  0.0021
                                            0.0016  0.0551 -0.0110 -0.0224  0.0022
                                           -0.0065  0.0021 -0.0007  0.0041 -0.0018
                                           -0.0008 -0.0055
    85. (1.98651) BD ( 1) S  68 - H  69  
                ( 57.32%)   0.7571* S  68 s( 13.32%)p 6.45( 85.97%)d 0.05(  0.70%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001  0.3650 -0.0006 -0.0001
                                           -0.0000  0.1427 -0.0266  0.0024  0.0003
                                           -0.0000  0.9112 -0.0273  0.0054  0.0003
                                            0.0001  0.0872 -0.0069  0.0053 -0.0004
                                            0.0083 -0.0017  0.0015 -0.0045  0.0164
                                            0.0027 -0.0702  0.0097 -0.0395  0.0007
                                           -0.0060 -0.0008 -0.0044 -0.0016 -0.0019
                                           -0.0054 -0.0045
                ( 42.68%)   0.6533* H  69 s( 99.68%)p 0.00(  0.32%)
                                            0.9984  0.0052  0.0001 -0.0051 -0.0564
                                           -0.0011
    86. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
    87. (1.99999) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
    88. (1.99501) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0004 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0001  0.0000 -0.0000
                                            0.0000  0.0006  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0003 -0.0000  0.0000
                                            0.0000  0.0003  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0009
                                            0.0001  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
    89. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  1.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
    90. (1.99842) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  1.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
    91. (2.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
