 Entering Gaussian System, Link 0=g16
 Input=1dve01.com
 Output=1dve01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921898/Gau-904652.inp" -scrdir="/local/bebjones_7921898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    904653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0040 -0.0007  0.0044 -0.0008 -0.0139
                                           -0.0007  0.0023 -0.0043  0.0017 -0.0006
                                           -0.0003
                ( 48.15%)   0.6939* C  16 s(  0.03%)p99.99( 99.91%)d 1.60(  0.04%)
                                                  f 0.88(  0.02%)
                                            0.0002  0.0162  0.0010  0.0004 -0.0003
                                            0.0531  0.0023  0.0001 -0.1110  0.0003
                                           -0.0010  0.9919  0.0048  0.0030  0.0005
                                           -0.0015  0.0043  0.0045 -0.0162 -0.0101
                                           -0.0014 -0.0014 -0.0036 -0.0013 -0.0143
                                           -0.0024  0.0029 -0.0011 -0.0037 -0.0002
                                            0.0001
    35. (1.97858) BD ( 1) C  15 - C  51  
                ( 51.16%)   0.7152* C  15 s( 35.07%)p 1.85( 64.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5920  0.0123 -0.0003  0.0003
                                           -0.5640 -0.0056 -0.0008 -0.5750  0.0014
                                            0.0025 -0.0116 -0.0032  0.0012  0.0153
                                            0.0071  0.0009 -0.0003  0.0008 -0.0000
                                            0.0026 -0.0011 -0.0076 -0.0030  0.0007
                                            0.0038  0.0045  0.0007 -0.0010  0.0048
                                           -0.0046
                ( 48.84%)   0.6989* C  51 s( 33.58%)p 1.97( 66.28%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5794 -0.0059 -0.0009 -0.0005
                                            0.5646  0.0138 -0.0069  0.5862  0.0038
                                           -0.0073  0.0073  0.0050  0.0015  0.0292
                                            0.0054  0.0022 -0.0014 -0.0017  0.0006
                                           -0.0020 -0.0011 -0.0198 -0.0015  0.0002
                                           -0.0053 -0.0055  0.0015  0.0009 -0.0064
                                            0.0058
    36. (1.96734) BD ( 1) C  16 - C  17  
                ( 49.76%)   0.7054* C  16 s( 31.08%)p 2.21( 68.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5574 -0.0093 -0.0005 -0.0000
                                            0.7233  0.0068 -0.0021  0.4062 -0.0080
                                            0.0059 -0.0024 -0.0006  0.0008  0.0067
                                            0.0102 -0.0014  0.0001  0.0015 -0.0006
                                            0.0144  0.0067 -0.0229 -0.0025  0.0004
                                           -0.0064 -0.0015 -0.0001  0.0002 -0.0000
                                            0.0056
                ( 50.24%)   0.7088* C  17 s( 32.79%)p 2.05( 67.13%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5724 -0.0135 -0.0004 -0.0000
                                           -0.7715 -0.0050  0.0008 -0.2743 -0.0159
                                            0.0068  0.0214 -0.0016  0.0000  0.0132
                                            0.0023 -0.0002 -0.0007  0.0008 -0.0010
                                            0.0141  0.0072 -0.0184  0.0026 -0.0002
                                            0.0054  0.0026  0.0003  0.0004 -0.0036
                                           -0.0056
    37. (1.98657) BD ( 1) C  16 - C  47  
                ( 50.02%)   0.7072* C  16 s( 34.03%)p 1.94( 65.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5832  0.0139 -0.0010  0.0000
                                           -0.6877  0.0030  0.0082  0.4247 -0.0009
                                           -0.0072  0.0748 -0.0018 -0.0018 -0.0136
                                           -0.0095 -0.0024 -0.0020  0.0016  0.0009
                                            0.0078  0.0049 -0.0093 -0.0039 -0.0020
                                            0.0066 -0.0043  0.0008 -0.0019  0.0012
                                            0.0088
                ( 49.98%)   0.7070* C  47 s( 29.11%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0219 -0.0063  0.0000
                                            0.7140  0.0144 -0.0084 -0.4349 -0.0087
                                            0.0046 -0.0951 -0.0020  0.0022 -0.0171
                                            0.0019 -0.0038  0.0001  0.0023  0.0000
                                            0.0088 -0.0009 -0.0106  0.0015 -0.0031
                                           -0.0009  0.0037 -0.0013  0.0033  0.0002
                                           -0.0032
    38. (1.97813) BD ( 1) C  17 - C  28  
                ( 50.69%)   0.7120* C  17 s( 36.86%)p 1.71( 63.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0067 -0.0009  0.0004
                                            0.1764  0.0061 -0.0029  0.7735 -0.0043
                                           -0.0019  0.0394 -0.0010 -0.0003  0.0071
                                            0.0017 -0.0000  0.0005  0.0006  0.0010
                                           -0.0139 -0.0070 -0.0091 -0.0016 -0.0005
                                           -0.0009 -0.0043 -0.0007  0.0002 -0.0033
                                           -0.0045
                ( 49.31%)   0.7022* C  28 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0034  0.0064  0.0005
                                           -0.1374 -0.0092 -0.0037 -0.7889 -0.0123
                                           -0.0013 -0.0221 -0.0009  0.0005  0.0057
                                            0.0023 -0.0003  0.0003  0.0036 -0.0004
                                           -0.0320 -0.0020 -0.0209 -0.0004  0.0006
                                            0.0010  0.0071  0.0007  0.0000  0.0044
                                            0.0064
    39. (1.61750) BD ( 2) C  17 - C  28  
                ( 48.73%)   0.6981* C  17 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0001  0.0019 -0.0006 -0.0001
                                            0.0497 -0.0013 -0.0036 -0.0621 -0.0005
                                            0.0005  0.9966  0.0043  0.0025  0.0014
                                            0.0002 -0.0001  0.0025  0.0134  0.0046
                                            0.0003  0.0009 -0.0002  0.0010 -0.0135
                                           -0.0011  0.0019 -0.0037  0.0032 -0.0002
                                            0.0002
                ( 51.27%)   0.7160* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0017  0.0025 -0.0024  0.0002
                                            0.0752 -0.0012  0.0005 -0.0423  0.0007
                                            0.0005  0.9959 -0.0106  0.0070 -0.0001
                                           -0.0005  0.0006  0.0027 -0.0130 -0.0053
                                           -0.0002 -0.0001 -0.0027 -0.0003 -0.0154
                                           -0.0024  0.0019 -0.0025  0.0027  0.0002
                                            0.0004
    40. (1.96165) BD ( 1) C  18 - C  19  
                ( 49.61%)   0.7044* C  18 s( 32.21%)p 2.10( 67.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5673  0.0154  0.0012 -0.0001
                                           -0.0793 -0.0116  0.0062 -0.8188 -0.0110
                                            0.0014 -0.0133  0.0020  0.0008 -0.0034
                                            0.0001 -0.0004 -0.0001 -0.0015  0.0000
                                            0.0167  0.0078  0.0176 -0.0020  0.0005
                                            0.0014  0.0062  0.0003  0.0001  0.0018
                                            0.0064
                ( 50.39%)   0.7098* C  19 s( 30.69%)p 2.26( 69.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5539  0.0109  0.0001 -0.0001
                                            0.2334 -0.0087  0.0046  0.7978  0.0031
                                           -0.0046  0.0306  0.0017 -0.0007 -0.0034
                                           -0.0046 -0.0001  0.0001 -0.0022 -0.0006
                                            0.0211  0.0066  0.0213  0.0005 -0.0007
                                            0.0003 -0.0070 -0.0003  0.0003 -0.0041
                                           -0.0040
    41. (1.97857) BD ( 1) C  18 - C  28  
                ( 50.59%)   0.7113* C  18 s( 37.17%)p 1.69( 62.78%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6096  0.0084 -0.0004  0.0004
                                           -0.7080  0.0066  0.0004 -0.3543 -0.0054
                                            0.0026  0.0313 -0.0018 -0.0002  0.0121
                                            0.0053 -0.0016 -0.0004 -0.0009 -0.0002
                                            0.0079  0.0058 -0.0090 -0.0017 -0.0004
                                            0.0040  0.0020  0.0002  0.0002 -0.0013
                                           -0.0055
                ( 49.41%)   0.7029* C  28 s( 35.74%)p 1.79( 64.10%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5978  0.0042  0.0058  0.0004
                                            0.7300  0.0108  0.0000  0.3258  0.0128
                                            0.0033 -0.0403 -0.0008  0.0003  0.0204
                                            0.0029 -0.0042  0.0001 -0.0012 -0.0003
                                            0.0255  0.0007 -0.0213 -0.0002  0.0010
                                           -0.0064 -0.0027 -0.0009 -0.0006  0.0017
                                            0.0074
    42. (1.97112) BD ( 1) C  19 - C  20  
                ( 50.42%)   0.7100* C  19 s( 34.25%)p 1.92( 65.64%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5852 -0.0010  0.0006 -0.0003
                                            0.7900 -0.0025 -0.0012  0.1739 -0.0191
                                            0.0075  0.0390  0.0010 -0.0004  0.0017
                                            0.0060 -0.0004  0.0005  0.0007 -0.0004
                                            0.0203  0.0075 -0.0235 -0.0001 -0.0003
                                           -0.0055 -0.0001  0.0000  0.0002  0.0037
                                            0.0035
                ( 49.58%)   0.7042* C  20 s( 35.00%)p 1.85( 64.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5916 -0.0014  0.0007 -0.0002
                                           -0.8024  0.0078 -0.0017 -0.0032 -0.0139
                                            0.0061  0.0692  0.0002  0.0014  0.0072
                                           -0.0005 -0.0016 -0.0008  0.0006 -0.0005
                                            0.0126  0.0135 -0.0223 -0.0020 -0.0008
                                            0.0053  0.0016  0.0007  0.0001 -0.0053
                                            0.0009
    43. (1.78087) BD ( 2) C  19 - C  20  
                ( 51.12%)   0.7150* C  19 s(  0.05%)p99.99( 99.85%)d 1.34(  0.07%)
                                                  f 0.40(  0.02%)
                                           -0.0001 -0.0228 -0.0021  0.0025  0.0002
                                           -0.0219  0.0075  0.0016 -0.0478 -0.0020
                                            0.0011  0.9978  0.0048  0.0031 -0.0009
                                           -0.0004  0.0252  0.0033 -0.0057  0.0041
                                            0.0028 -0.0005  0.0023 -0.0010 -0.0140
                                           -0.0005  0.0010  0.0038 -0.0009 -0.0004
                                            0.0004
                ( 48.88%)   0.6991* C  20 s(  0.04%)p99.99( 99.89%)d 0.96(  0.04%)
                                                  f 0.55(  0.02%)
                                           -0.0002 -0.0204 -0.0019  0.0013  0.0003
                                            0.0710  0.0003  0.0003 -0.0309 -0.0009
                                           -0.0022  0.9964  0.0079  0.0061  0.0004
                                            0.0000 -0.0160 -0.0105 -0.0036 -0.0046
                                           -0.0003 -0.0013  0.0020  0.0003 -0.0147
                                           -0.0007  0.0007  0.0011  0.0038 -0.0001
                                            0.0001
    44. (1.97870) BD ( 1) C  19 - C  42  
                ( 51.12%)   0.7150* C  19 s( 34.91%)p 1.86( 65.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5907  0.0137 -0.0017  0.0002
                                           -0.5655 -0.0037  0.0043  0.5743 -0.0001
                                            0.0014  0.0286 -0.0042  0.0008 -0.0151
                                           -0.0073  0.0009 -0.0012 -0.0013  0.0009
                                            0.0001 -0.0009 -0.0081 -0.0029 -0.0001
                                            0.0043 -0.0044  0.0006  0.0001  0.0043
                                            0.0050
                ( 48.88%)   0.6992* C  42 s( 33.51%)p 1.98( 66.35%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5788 -0.0060 -0.0008 -0.0005
                                            0.5501  0.0130 -0.0068 -0.6001 -0.0055
                                            0.0082 -0.0200  0.0065  0.0016 -0.0300
                                           -0.0048  0.0007 -0.0017  0.0046 -0.0007
                                           -0.0033 -0.0012 -0.0188 -0.0018  0.0007
                                           -0.0052  0.0049  0.0018  0.0000 -0.0069
                                           -0.0060
    45. (1.96722) BD ( 1) C  20 - C  21  
                ( 49.76%)   0.7054* C  20 s( 31.04%)p 2.22( 68.86%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5571 -0.0088  0.0007  0.0001
                                            0.4104 -0.0082  0.0054 -0.7200 -0.0051
                                            0.0038 -0.0402  0.0005 -0.0002 -0.0058
                                           -0.0107 -0.0008 -0.0005  0.0022  0.0010
                                           -0.0137 -0.0070 -0.0223 -0.0028  0.0008
                                           -0.0015  0.0064  0.0004  0.0006 -0.0054
                                           -0.0002
                ( 50.24%)   0.7088* C  21 s( 32.78%)p 2.05( 67.14%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5723 -0.0149  0.0003  0.0000
                                           -0.2758 -0.0160  0.0066  0.7704  0.0058
                                            0.0002  0.0378 -0.0012 -0.0014 -0.0134
                                           -0.0023 -0.0011  0.0002  0.0025 -0.0000
                                           -0.0142 -0.0072 -0.0183  0.0023 -0.0007
                                            0.0028 -0.0054 -0.0005 -0.0005  0.0056
                                           -0.0037
    46. (1.98672) BD ( 1) C  20 - C  38  
                ( 49.90%)   0.7064* C  20 s( 33.79%)p 1.96( 66.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5812  0.0125 -0.0021  0.0000
                                            0.4262  0.0000 -0.0065  0.6925 -0.0035
                                           -0.0096  0.0030  0.0003  0.0001  0.0134
                                            0.0097 -0.0005  0.0003 -0.0003 -0.0001
                                           -0.0078 -0.0051 -0.0098 -0.0041 -0.0001
                                           -0.0046 -0.0070 -0.0001  0.0001 -0.0089
                                            0.0012
                ( 50.10%)   0.7078* C  38 s( 29.20%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0205 -0.0059  0.0000
                                           -0.4370 -0.0085  0.0036 -0.7184 -0.0134
                                            0.0086  0.0007  0.0001  0.0004  0.0171
                                           -0.0020 -0.0000  0.0000 -0.0001 -0.0002
                                           -0.0089  0.0010 -0.0110  0.0014 -0.0023
                                            0.0050 -0.0004  0.0008 -0.0016  0.0037
                                            0.0007
    47. (1.97821) BD ( 1) C  21 - C  22  
                ( 50.58%)   0.7112* C  21 s( 36.80%)p 1.72( 63.16%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066  0.0086 -0.0016  0.0004
                                            0.7753 -0.0054 -0.0024 -0.1715 -0.0072
                                            0.0029 -0.0309  0.0011 -0.0016 -0.0071
                                           -0.0015 -0.0006 -0.0009 -0.0003  0.0004
                                            0.0138  0.0074 -0.0094 -0.0015  0.0004
                                           -0.0044  0.0010 -0.0005  0.0002  0.0045
                                           -0.0031
                ( 49.42%)   0.7030* C  22 s( 35.68%)p 1.80( 64.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0035  0.0053  0.0005
                                           -0.7875 -0.0155 -0.0008  0.1435  0.0100
                                            0.0047  0.0199  0.0005 -0.0012 -0.0056
                                           -0.0023 -0.0030  0.0004  0.0002  0.0001
                                            0.0317  0.0017 -0.0210 -0.0000 -0.0005
                                            0.0072 -0.0011  0.0006 -0.0002 -0.0063
                                            0.0043
    48. (1.96855) BD ( 1) C  22 - H  23  
                ( 60.66%)   0.7789* C  22 s( 28.25%)p 2.54( 71.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5314 -0.0062 -0.0086 -0.0013
                                            0.5245 -0.0009 -0.0058  0.6644 -0.0011
                                           -0.0075  0.0116 -0.0009 -0.0001  0.0179
                                            0.0056  0.0006 -0.0002  0.0016 -0.0008
                                           -0.0043 -0.0014 -0.0188  0.0026 -0.0002
                                           -0.0044 -0.0055 -0.0001 -0.0000 -0.0044
                                            0.0020
                ( 39.34%)   0.6272* H  23 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0027  0.0010 -0.0116 -0.0147
                                           -0.0001
    49. (1.96906) BD ( 1) C  24 - H  25  
                ( 60.55%)   0.7782* C  24 s( 28.36%)p 2.52( 71.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5325 -0.0083 -0.0003  0.0001
                                            0.6654 -0.0015 -0.0081 -0.5214  0.0010
                                            0.0063 -0.0303  0.0001  0.0004 -0.0178
                                           -0.0056 -0.0012 -0.0002  0.0017 -0.0004
                                            0.0045  0.0013 -0.0185  0.0027  0.0006
                                           -0.0056  0.0043  0.0001  0.0005 -0.0020
                                           -0.0045
                ( 39.45%)   0.6281* H  25 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0027  0.0009 -0.0147  0.0115
                                            0.0007
    50. (1.96831) BD ( 1) C  26 - H  27  
                ( 60.72%)   0.7792* C  26 s( 28.29%)p 2.53( 71.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5317  0.0072  0.0078  0.0010
                                            0.5140 -0.0015 -0.0056  0.6715 -0.0019
                                           -0.0072  0.0335  0.0013 -0.0004 -0.0179
                                           -0.0055  0.0002 -0.0012 -0.0014 -0.0003
                                            0.0046  0.0016  0.0186 -0.0026 -0.0007
                                           -0.0042 -0.0056 -0.0005  0.0008 -0.0045
                                            0.0019
                ( 39.28%)   0.6267* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010 -0.0113 -0.0150
                                           -0.0012
    51. (1.96778) BD ( 1) C  28 - H  29  
                ( 61.18%)   0.7822* C  28 s( 28.50%)p 2.51( 71.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5337  0.0064  0.0100  0.0010
                                            0.6641 -0.0028 -0.0073 -0.5175  0.0008
                                            0.0068 -0.0730 -0.0020  0.0002  0.0169
                                            0.0060  0.0034  0.0003 -0.0021 -0.0007
                                           -0.0046 -0.0012  0.0194 -0.0029  0.0016
                                           -0.0053  0.0041 -0.0004  0.0016 -0.0020
                                           -0.0043
                ( 38.82%)   0.6231* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0033 -0.0008 -0.0148  0.0126
                                            0.0019
    52. (1.97861) BD ( 1) C  30 - H  31  
                ( 60.84%)   0.7800* C  30 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0066  0.0008 -0.0001
                                           -0.0806  0.0037  0.0075  0.4887 -0.0000
                                            0.0018  0.7214 -0.0045  0.0047 -0.0065
                                           -0.0022 -0.0038  0.0026  0.0158 -0.0020
                                           -0.0036  0.0009  0.0123 -0.0027 -0.0019
                                            0.0002  0.0055  0.0002  0.0025  0.0018
                                           -0.0050
                ( 39.16%)   0.6258* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0023 -0.0126
                                           -0.0198
    53. (1.97839) BD ( 1) C  30 - H  32  
                ( 60.98%)   0.7809* C  30 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0066  0.0006 -0.0001
                                           -0.0837  0.0036  0.0078  0.5289 -0.0006
                                            0.0018 -0.6917  0.0045 -0.0045 -0.0069
                                           -0.0019  0.0035 -0.0028 -0.0167  0.0021
                                           -0.0046  0.0010  0.0106 -0.0024  0.0027
                                           -0.0002  0.0053 -0.0001 -0.0026  0.0016
                                           -0.0049
                ( 39.02%)   0.6247* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0024 -0.0137
                                            0.0191
    54. (1.98591) BD ( 1) C  30 - H  33  
                ( 60.85%)   0.7801* C  30 s( 23.98%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0044  0.0050  0.0001
                                            0.8043 -0.0051  0.0043 -0.3353  0.0059
                                            0.0079 -0.0112 -0.0000  0.0002 -0.0166
                                            0.0006 -0.0005  0.0001  0.0002 -0.0001
                                            0.0091 -0.0016 -0.0083  0.0033  0.0005
                                           -0.0016  0.0070  0.0003 -0.0001  0.0057
                                           -0.0015
                ( 39.15%)   0.6257* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0238  0.0088
                                            0.0004
    55. (1.97803) BD ( 1) C  34 - H  35  
                ( 60.99%)   0.7809* C  34 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0067 -0.0007  0.0001
                                           -0.0527 -0.0034 -0.0078  0.4792 -0.0011
                                            0.0001  0.7301 -0.0047  0.0045 -0.0039
                                           -0.0023  0.0006  0.0020 -0.0160  0.0024
                                            0.0060  0.0002 -0.0128  0.0028 -0.0017
                                           -0.0014  0.0054  0.0015 -0.0024  0.0019
                                           -0.0048
                ( 39.01%)   0.6246* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0012 -0.0124
                                           -0.0201
    56. (1.97861) BD ( 1) C  34 - H  36  
                ( 60.95%)   0.7807* C  34 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0066 -0.0008  0.0001
                                           -0.0328 -0.0034 -0.0077  0.5470 -0.0014
                                            0.0002 -0.6819  0.0045 -0.0045 -0.0044
                                           -0.0020 -0.0002 -0.0023  0.0172 -0.0029
                                            0.0075 -0.0001 -0.0101  0.0022  0.0028
                                           -0.0012  0.0051 -0.0012  0.0020  0.0022
                                           -0.0047
                ( 39.05%)   0.6249* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0007 -0.0144
                                            0.0188
    57. (1.98589) BD ( 1) C  34 - H  37  
                ( 60.80%)   0.7797* C  34 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0043  0.0049  0.0002
                                            0.6996 -0.0032  0.0059  0.5184 -0.0069
                                           -0.0067  0.0347 -0.0004 -0.0001  0.0189
                                           -0.0012  0.0011 -0.0001  0.0009 -0.0002
                                            0.0003 -0.0012 -0.0083  0.0030 -0.0008
                                            0.0002 -0.0072 -0.0002  0.0000  0.0033
                                            0.0048
                ( 39.20%)   0.6261* H  37 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0015  0.0003 -0.0212 -0.0142
                                           -0.0010
    58. (1.97952) BD ( 1) C  38 - H  39  
                ( 60.80%)   0.7797* C  38 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0059  0.0007 -0.0001
                                            0.6172 -0.0011 -0.0003 -0.0115  0.0038
                                            0.0081  0.6196 -0.0039  0.0051 -0.0054
                                           -0.0013  0.0175 -0.0029 -0.0014  0.0023
                                            0.0095  0.0007  0.0067 -0.0017 -0.0038
                                            0.0044  0.0017 -0.0007  0.0008  0.0047
                                            0.0028
                ( 39.20%)   0.6261* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002 -0.0166  0.0010
                                           -0.0174
    59. (1.98499) BD ( 1) C  38 - H  40  
                ( 61.01%)   0.7811* C  38 s( 24.02%)p 3.16( 75.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0051  0.0042  0.0001
                                           -0.5193  0.0065  0.0073  0.6840 -0.0029
                                            0.0051  0.1471 -0.0021 -0.0001 -0.0187
                                            0.0008 -0.0039  0.0007  0.0044 -0.0003
                                           -0.0003 -0.0005 -0.0074  0.0030 -0.0025
                                            0.0068  0.0008  0.0006 -0.0008  0.0047
                                           -0.0032
                ( 38.99%)   0.6245* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0012  0.0003  0.0156 -0.0197
                                           -0.0038
    60. (1.97588) BD ( 1) C  38 - H  41  
                ( 61.11%)   0.7817* C  38 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0069  0.0008 -0.0001
                                            0.3968 -0.0017  0.0007  0.1206  0.0028
                                            0.0079 -0.7706  0.0056 -0.0049 -0.0025
                                           -0.0025 -0.0138  0.0017 -0.0028 -0.0013
                                            0.0047  0.0015  0.0155 -0.0036  0.0007
                                            0.0050  0.0017  0.0020 -0.0037  0.0046
                                            0.0018
                ( 38.89%)   0.6237* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0026  0.0002 -0.0097 -0.0027
