 Entering Gaussian System, Link 0=g16
 Input=1lhs01.com
 Output=1lhs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999319/Gau-2552460.inp" -scrdir="/local/bebjones_7999319/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2552461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   151    N    5  pz     Ryd( 3p)     0.00941       0.83364
   152    N    5  pz     Ryd( 4p)     0.00006       2.44039
   153    N    5  dxy    Ryd( 3d)     0.00296       2.10349
   154    N    5  dxy    Ryd( 4d)     0.00026       4.98948
   155    N    5  dxz    Ryd( 3d)     0.00202       1.56846
   156    N    5  dxz    Ryd( 4d)     0.00014       4.78851
   157    N    5  dyz    Ryd( 3d)     0.00051       1.52854
   158    N    5  dyz    Ryd( 4d)     0.00014       4.75978
   159    N    5  dx2y2  Ryd( 3d)     0.00211       2.08233
   160    N    5  dx2y2  Ryd( 4d)     0.00030       4.94049
   161    N    5  dz2    Ryd( 3d)     0.00330       1.80993
   162    N    5  dz2    Ryd( 4d)     0.00004       4.97497
   163    N    5  f(0)   Ryd( 4f)     0.00020       4.53934
   164    N    5  f(C1)  Ryd( 4f)     0.00011       4.60496
   165    N    5  f(S1)  Ryd( 4f)     0.00008       4.75172
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.52092
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.57911
   168    N    5  f(C3)  Ryd( 4f)     0.00005       5.27016
   169    N    5  f(S3)  Ryd( 4f)     0.00010       5.31903
 
   170    C    6  S      Cor( 1S)     1.99904     -10.04833
   171    C    6  S      Val( 2S)     0.86970      -0.13373
   172    C    6  S      Ryd( 4S)     0.00202       1.49434
   173    C    6  S      Ryd( 3S)     0.00042       1.48490
   174    C    6  S      Ryd( 5S)     0.00000      21.65804
   175    C    6  px     Val( 2p)     1.03950      -0.02634
   176    C    6  px     Ryd( 3p)     0.00352       1.28246
   177    C    6  px     Ryd( 4p)     0.00055       1.76405
   178    C    6  py     Val( 2p)     0.94191      -0.01329
   179    C    6  py     Ryd( 3p)     0.00441       1.20141
   180    C    6  py     Ryd( 4p)     0.00060       1.68515
   181    C    6  pz     Val( 2p)     0.98572      -0.08351
   182    C    6  pz     Ryd( 3p)     0.00272       0.70430
   183    C    6  pz     Ryd( 4p)     0.00025       1.41238
   184    C    6  dxy    Ryd( 3d)     0.00059       2.89257
   185    C    6  dxy    Ryd( 4d)     0.00080       4.09233
   186    C    6  dxz    Ryd( 3d)     0.00111       1.95516
   187    C    6  dxz    Ryd( 4d)     0.00016       3.06666
   188    C    6  dyz    Ryd( 3d)     0.00083       1.98452
   189    C    6  dyz    Ryd( 4d)     0.00013       2.96797
   190    C    6  dx2y2  Ryd( 3d)     0.00075       3.18376
   191    C    6  dx2y2  Ryd( 4d)     0.00067       3.90744
   192    C    6  dz2    Ryd( 3d)     0.00069       2.61715
   193    C    6  dz2    Ryd( 4d)     0.00009       3.57888
   194    C    6  f(0)   Ryd( 4f)     0.00019       3.65807
   195    C    6  f(C1)  Ryd( 4f)     0.00007       4.04766
   196    C    6  f(S1)  Ryd( 4f)     0.00007       3.81383
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.74462
   198    C    6  f(S2)  Ryd( 4f)     0.00004       3.82694
   199    C    6  f(C3)  Ryd( 4f)     0.00015       4.35939
   200    C    6  f(S3)  Ryd( 4f)     0.00004       4.59163
 
   201    C    7  S      Cor( 1S)     1.99888     -10.01874
   202    C    7  S      Val( 2S)     0.91011      -0.16226
   203    C    7  S      Ryd( 4S)     0.00094       1.87036
   204    C    7  S      Ryd( 3S)     0.00003       1.45984
   205    C    7  S      Ryd( 5S)     0.00000      21.15147
   206    C    7  px     Val( 2p)     1.05362      -0.03368
   207    C    7  px     Ryd( 3p)     0.00326       1.14746
   208    C    7  px     Ryd( 4p)     0.00030       1.70938
   209    C    7  py     Val( 2p)     1.03106      -0.02638
   210    C    7  py     Ryd( 3p)     0.00280       1.42248
   211    C    7  py     Ryd( 4p)     0.00043       1.74273
   212    C    7  pz     Val( 2p)     1.02410      -0.08312
   213    C    7  pz     Ryd( 3p)     0.00236       0.80311
   214    C    7  pz     Ryd( 4p)     0.00027       1.30210
   215    C    7  dxy    Ryd( 3d)     0.00099       2.09432
   216    C    7  dxy    Ryd( 4d)     0.00061       3.87836
   217    C    7  dxz    Ryd( 3d)     0.00082       1.31987
   218    C    7  dxz    Ryd( 4d)     0.00014       3.18340
   219    C    7  dyz    Ryd( 3d)     0.00050       1.33887
   220    C    7  dyz    Ryd( 4d)     0.00056       3.16410
   221    C    7  dx2y2  Ryd( 3d)     0.00092       2.09665
   222    C    7  dx2y2  Ryd( 4d)     0.00071       3.86006
   223    C    7  dz2    Ryd( 3d)     0.00111       1.79148
   224    C    7  dz2    Ryd( 4d)     0.00006       3.63176
   225    C    7  f(0)   Ryd( 4f)     0.00025       3.54719
   226    C    7  f(C1)  Ryd( 4f)     0.00006       3.86217
   227    C    7  f(S1)  Ryd( 4f)     0.00012       3.86346
   228    C    7  f(C2)  Ryd( 4f)     0.00002       3.57037
   229    C    7  f(S2)  Ryd( 4f)     0.00005       3.64992
   230    C    7  f(C3)  Ryd( 4f)     0.00013       4.38300
   231    C    7  f(S3)  Ryd( 4f)     0.00007       4.38218
 
   232    C    8  S      Cor( 1S)     1.99891     -10.02053
   233    C    8  S      Val( 2S)     0.91098      -0.16379
   234    C    8  S      Ryd( 4S)     0.00093       1.85849
   235    C    8  S      Ryd( 3S)     0.00003       1.53950
   236    C    8  S      Ryd( 5S)     0.00000      21.16324
   237    C    8  px     Val( 2p)     1.05193      -0.03069
   238    C    8  px     Ryd( 3p)     0.00283       1.31082
   239    C    8  px     Ryd( 4p)     0.00038       1.81081
   240    C    8  py     Val( 2p)     1.03149      -0.02991
   241    C    8  py     Ryd( 3p)     0.00319       1.22549
   242    C    8  py     Ryd( 4p)     0.00038       1.72894
   243    C    8  pz     Val( 2p)     1.02320      -0.08328
   244    C    8  pz     Ryd( 3p)     0.00249       0.78626
   245    C    8  pz     Ryd( 4p)     0.00027       1.32917
   246    C    8  dxy    Ryd( 3d)     0.00084       2.18222
   247    C    8  dxy    Ryd( 4d)     0.00069       3.88048
   248    C    8  dxz    Ryd( 3d)     0.00079       1.29405
   249    C    8  dxz    Ryd( 4d)     0.00043       3.20653
   250    C    8  dyz    Ryd( 3d)     0.00049       1.33957
   251    C    8  dyz    Ryd( 4d)     0.00028       3.16262
   252    C    8  dx2y2  Ryd( 3d)     0.00102       2.07947
   253    C    8  dx2y2  Ryd( 4d)     0.00062       3.86505
   254    C    8  dz2    Ryd( 3d)     0.00106       1.83227
   255    C    8  dz2    Ryd( 4d)     0.00006       3.67120
   256    C    8  f(0)   Ryd( 4f)     0.00024       3.54137
   257    C    8  f(C1)  Ryd( 4f)     0.00011       3.90154
   258    C    8  f(S1)  Ryd( 4f)     0.00008       3.83057
   259    C    8  f(C2)  Ryd( 4f)     0.00005       3.66018
   260    C    8  f(S2)  Ryd( 4f)     0.00002       3.55938
   261    C    8  f(C3)  Ryd( 4f)     0.00003       4.35162
   262    C    8  f(S3)  Ryd( 4f)     0.00017       4.44344
 
   263    C    9  S      Cor( 1S)     1.99900     -10.05129
   264    C    9  S      Val( 2S)     0.88036      -0.14044
   265    C    9  S      Ryd( 3S)     0.00195       1.42502
   266    C    9  S      Ryd( 4S)     0.00045       1.65184
   267    C    9  S      Ryd( 5S)     0.00000      21.63608
   268    C    9  px     Val( 2p)     0.94687      -0.01469
   269    C    9  px     Ryd( 3p)     0.00458       1.23673
   270    C    9  px     Ryd( 4p)     0.00051       1.66880
   271    C    9  py     Val( 2p)     1.02282      -0.03043
   272    C    9  py     Ryd( 3p)     0.00326       1.14674
   273    C    9  py     Ryd( 4p)     0.00054       1.84729
   274    C    9  pz     Val( 2p)     0.99205      -0.08537
   275    C    9  pz     Ryd( 3p)     0.00274       0.69858
   276    C    9  pz     Ryd( 4p)     0.00032       1.45383
   277    C    9  dxy    Ryd( 3d)     0.00062       2.90979
   278    C    9  dxy    Ryd( 4d)     0.00073       3.89809
   279    C    9  dxz    Ryd( 3d)     0.00112       2.11082
   280    C    9  dxz    Ryd( 4d)     0.00017       3.17978
   281    C    9  dyz    Ryd( 3d)     0.00077       1.85704
   282    C    9  dyz    Ryd( 4d)     0.00015       3.03369
   283    C    9  dx2y2  Ryd( 3d)     0.00071       2.63106
   284    C    9  dx2y2  Ryd( 4d)     0.00070       4.05654
   285    C    9  dz2    Ryd( 3d)     0.00082       2.43527
   286    C    9  dz2    Ryd( 4d)     0.00010       3.56891
   287    C    9  f(0)   Ryd( 4f)     0.00017       3.71669
   288    C    9  f(C1)  Ryd( 4f)     0.00007       3.98816
   289    C    9  f(S1)  Ryd( 4f)     0.00007       3.81819
   290    C    9  f(C2)  Ryd( 4f)     0.00004       3.84780
   291    C    9  f(S2)  Ryd( 4f)     0.00003       3.83253
   292    C    9  f(C3)  Ryd( 4f)     0.00005       4.46420
   293    C    9  f(S3)  Ryd( 4f)     0.00013       4.42523
 
   294    C   10  S      Cor( 1S)     1.99904     -10.04714
   295    C   10  S      Val( 2S)     0.86284      -0.12897
   296    C   10  S      Ryd( 3S)     0.00183       1.39362
   297    C   10  S      Ryd( 4S)     0.00041       1.68982
   298    C   10  S      Ryd( 5S)     0.00000      21.38168
   299    C   10  px     Val( 2p)     0.94417      -0.01112
   300    C   10  px     Ryd( 3p)     0.00491       1.28108
   301    C   10  px     Ryd( 4p)     0.00064       1.71370
   302    C   10  py     Val( 2p)     1.04182      -0.02766
   303    C   10  py     Ryd( 3p)     0.00364       1.28987
   304    C   10  py     Ryd( 4p)     0.00048       1.78943
   305    C   10  pz     Val( 2p)     0.99480      -0.08565
   306    C   10  pz     Ryd( 3p)     0.00225       0.70646
   307    C   10  pz     Ryd( 4p)     0.00034       1.45626
   308    C   10  dxy    Ryd( 3d)     0.00059       3.03546
   309    C   10  dxy    Ryd( 4d)     0.00089       4.13960
   310    C   10  dxz    Ryd( 3d)     0.00099       1.87336
   311    C   10  dxz    Ryd( 4d)     0.00008       2.91777
   312    C   10  dyz    Ryd( 3d)     0.00111       1.88143
   313    C   10  dyz    Ryd( 4d)     0.00012       3.04793
   314    C   10  dx2y2  Ryd( 3d)     0.00069       3.28989
   315    C   10  dx2y2  Ryd( 4d)     0.00069       3.93722
   316    C   10  dz2    Ryd( 3d)     0.00065       2.60872
   317    C   10  dz2    Ryd( 4d)     0.00010       3.65235
   318    C   10  f(0)   Ryd( 4f)     0.00020       3.61310
   319    C   10  f(C1)  Ryd( 4f)     0.00007       3.88330
   320    C   10  f(S1)  Ryd( 4f)     0.00007       4.08634
   321    C   10  f(C2)  Ryd( 4f)     0.00003       3.64165
   322    C   10  f(S2)  Ryd( 4f)     0.00005       3.78313
   323    C   10  f(C3)  Ryd( 4f)     0.00004       4.64995
   324    C   10  f(S3)  Ryd( 4f)     0.00015       4.38811
 
   325    C   11  S      Cor( 1S)     1.99894     -10.02297
   326    C   11  S      Val( 2S)     0.90847      -0.16131
   327    C   11  S      Ryd( 3S)     0.00096       1.42481
   328    C   11  S      Ryd( 4S)     0.00028       1.56376
   329    C   11  S      Ryd( 5S)     0.00000      21.07998
   330    C   11  px     Val( 2p)     1.03239      -0.02573
   331    C   11  px     Ryd( 3p)     0.00290       1.35669
   332    C   11  px     Ryd( 4p)     0.00042       1.90548
   333    C   11  py     Val( 2p)     1.04394      -0.02902
   334    C   11  py     Ryd( 3p)     0.00338       1.12854
   335    C   11  py     Ryd( 4p)     0.00037       1.78160
   336    C   11  pz     Val( 2p)     1.01165      -0.08368
   337    C   11  pz     Ryd( 3p)     0.00223       0.75037
   338    C   11  pz     Ryd( 4p)     0.00021       1.37108
   339    C   11  dxy    Ryd( 3d)     0.00088       2.22383
   340    C   11  dxy    Ryd( 4d)     0.00064       3.97334
   341    C   11  dxz    Ryd( 3d)     0.00051       1.27015
   342    C   11  dxz    Ryd( 4d)     0.00050       3.25029
   343    C   11  dyz    Ryd( 3d)     0.00072       1.25765
   344    C   11  dyz    Ryd( 4d)     0.00016       3.26457
   345    C   11  dx2y2  Ryd( 3d)     0.00092       2.21724
   346    C   11  dx2y2  Ryd( 4d)     0.00065       3.88024
   347    C   11  dz2    Ryd( 3d)     0.00119       1.79350
   348    C   11  dz2    Ryd( 4d)     0.00008       3.75726
   349    C   11  f(0)   Ryd( 4f)     0.00022       3.54155
   350    C   11  f(C1)  Ryd( 4f)     0.00012       3.88800
   351    C   11  f(S1)  Ryd( 4f)     0.00007       3.89081
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.56651
   353    C   11  f(S2)  Ryd( 4f)     0.00002       3.62428
   354    C   11  f(C3)  Ryd( 4f)     0.00006       4.42532
   355    C   11  f(S3)  Ryd( 4f)     0.00014       4.41263
 
   356    C   12  S      Cor( 1S)     1.99893     -10.01667
   357    C   12  S      Val( 2S)     0.90538      -0.15231
   358    C   12  S      Ryd( 4S)     0.00103       1.59709
   359    C   12  S      Ryd( 3S)     0.00041       1.38158
   360    C   12  S      Ryd( 5S)     0.00000      21.26075
   361    C   12  px     Val( 2p)     1.04827      -0.03191
   362    C   12  px     Ryd( 3p)     0.00545       1.24839
   363    C   12  px     Ryd( 4p)     0.00043       1.83842
   364    C   12  py     Val( 2p)     1.07999      -0.03306
   365    C   12  py     Ryd( 3p)     0.00291       1.27687
   366    C   12  py     Ryd( 4p)     0.00045       1.77697
   367    C   12  pz     Val( 2p)     1.04789      -0.08513
   368    C   12  pz     Ryd( 3p)     0.00275       0.77001
   369    C   12  pz     Ryd( 4p)     0.00018       1.40927
   370    C   12  dxy    Ryd( 3d)     0.00100       2.43774
   371    C   12  dxy    Ryd( 4d)     0.00057       3.90596
   372    C   12  dxz    Ryd( 3d)     0.00053       1.48849
   373    C   12  dxz    Ryd( 4d)     0.00015       3.15112
   374    C   12  dyz    Ryd( 3d)     0.00078       1.52640
   375    C   12  dyz    Ryd( 4d)     0.00025       3.25298
   376    C   12  dx2y2  Ryd( 3d)     0.00133       2.56836
   377    C   12  dx2y2  Ryd( 4d)     0.00049       3.90385
   378    C   12  dz2    Ryd( 3d)     0.00112       2.05488
   379    C   12  dz2    Ryd( 4d)     0.00004       3.68975
   380    C   12  f(0)   Ryd( 4f)     0.00021       3.55934
   381    C   12  f(C1)  Ryd( 4f)     0.00008       3.87969
   382    C   12  f(S1)  Ryd( 4f)     0.00009       3.94983
   383    C   12  f(C2)  Ryd( 4f)     0.00005       3.65328
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.62871
   385    C   12  f(C3)  Ryd( 4f)     0.00015       4.48771
   386    C   12  f(S3)  Ryd( 4f)     0.00002       4.45152
 
   387    C   13  S      Cor( 1S)     1.99905     -10.05114
   388    C   13  S      Val( 2S)     0.86238      -0.12963
   389    C   13  S      Ryd( 3S)     0.00202       1.52019
   390    C   13  S      Ryd( 4S)     0.00050       1.52103
   391    C   13  S      Ryd( 5S)     0.00000      21.71020
   392    C   13  px     Val( 2p)     1.01773      -0.02329
   393    C   13  px     Ryd( 3p)     0.00346       1.22915
   394    C   13  px     Ryd( 4p)     0.00055       1.86040
   395    C   13  py     Val( 2p)     0.95277      -0.00941
   396    C   13  py     Ryd( 3p)     0.00479       1.34972
   397    C   13  py     Ryd( 4p)     0.00047       1.62608
   398    C   13  pz     Val( 2p)     0.99018      -0.08414
   399    C   13  pz     Ryd( 3p)     0.00232       0.71211
   400    C   13  pz     Ryd( 4p)     0.00025       1.43463
   401    C   13  dxy    Ryd( 3d)     0.00058       3.26033
   402    C   13  dxy    Ryd( 4d)     0.00074       4.00647
   403    C   13  dxz    Ryd( 3d)     0.00075       1.79744
   404    C   13  dxz    Ryd( 4d)     0.00008       3.00482
   405    C   13  dyz    Ryd( 3d)     0.00119       1.95179
   406    C   13  dyz    Ryd( 4d)     0.00012       3.12195
   407    C   13  dx2y2  Ryd( 3d)     0.00052       3.03627
   408    C   13  dx2y2  Ryd( 4d)     0.00083       4.08179
   409    C   13  dz2    Ryd( 3d)     0.00063       2.61633
   410    C   13  dz2    Ryd( 4d)     0.00009       3.68059
   411    C   13  f(0)   Ryd( 4f)     0.00019       3.63476
   412    C   13  f(C1)  Ryd( 4f)     0.00007       3.90034
   413    C   13  f(S1)  Ryd( 4f)     0.00007       4.06310
   414    C   13  f(C2)  Ryd( 4f)     0.00003       3.78586
   415    C   13  f(S2)  Ryd( 4f)     0.00003       3.68642
   416    C   13  f(C3)  Ryd( 4f)     0.00013       4.46746
   417    C   13  f(S3)  Ryd( 4f)     0.00006       4.57662
 
   418    C   14  S      Cor( 1S)     1.99904     -10.04903
   419    C   14  S      Val( 2S)     0.86051      -0.12987
   420    C   14  S      Ryd( 3S)     0.00197       1.39431
   421    C   14  S      Ryd( 4S)     0.00050       1.55316
   422    C   14  S      Ryd( 5S)     0.00000      21.66572
   423    C   14  px     Val( 2p)     1.04332      -0.02792
   424    C   14  px     Ryd( 3p)     0.00366       1.31278
   425    C   14  px     Ryd( 4p)     0.00045       1.78127
   426    C   14  py     Val( 2p)     0.94479      -0.01506
   427    C   14  py     Ryd( 3p)     0.00463       1.30546
   428    C   14  py     Ryd( 4p)     0.00060       1.70863
   429    C   14  pz     Val( 2p)     1.00581      -0.08731
   430    C   14  pz     Ryd( 3p)     0.00237       0.71726
   431    C   14  pz     Ryd( 4p)     0.00029       1.45632
   432    C   14  dxy    Ryd( 3d)     0.00056       3.10277
   433    C   14  dxy    Ryd( 4d)     0.00090       4.10453
   434    C   14  dxz    Ryd( 3d)     0.00115       1.86901
   435    C   14  dxz    Ryd( 4d)     0.00014       3.04328
   436    C   14  dyz    Ryd( 3d)     0.00090       1.88115
   437    C   14  dyz    Ryd( 4d)     0.00011       2.94498
   438    C   14  dx2y2  Ryd( 3d)     0.00061       3.34650
   439    C   14  dx2y2  Ryd( 4d)     0.00070       3.88765
   440    C   14  dz2    Ryd( 3d)     0.00060       2.65958
   441    C   14  dz2    Ryd( 4d)     0.00010       3.64254
   442    C   14  f(0)   Ryd( 4f)     0.00019       3.62035
   443    C   14  f(C1)  Ryd( 4f)     0.00007       4.10488
   444    C   14  f(S1)  Ryd( 4f)     0.00007       3.84255
   445    C   14  f(C2)  Ryd( 4f)     0.00003       3.63923
   446    C   14  f(S2)  Ryd( 4f)     0.00005       3.80126
   447    C   14  f(C3)  Ryd( 4f)     0.00014       4.37930
   448    C   14  f(S3)  Ryd( 4f)     0.00004       4.66961
 
   449    C   15  S      Cor( 1S)     1.99896     -10.02562
   450    C   15  S      Val( 2S)     0.90931      -0.16649
   451    C   15  S      Ryd( 4S)     0.00091       1.57894
   452    C   15  S      Ryd( 3S)     0.00029       1.43657
   453    C   15  S      Ryd( 5S)     0.00000      21.08431
   454    C   15  px     Val( 2p)     1.04075      -0.03220
   455    C   15  px     Ryd( 3p)     0.00302       1.19373
   456    C   15  px     Ryd( 4p)     0.00022       1.79398
   457    C   15  py     Val( 2p)     1.03202      -0.03025
   458    C   15  py     Ryd( 3p)     0.00296       1.42001
   459    C   15  py     Ryd( 4p)     0.00039       1.80831
   460    C   15  pz     Val( 2p)     1.01048      -0.08465
   461    C   15  pz     Ryd( 3p)     0.00218       0.81314
   462    C   15  pz     Ryd( 4p)     0.00024       1.31956
   463    C   15  dxy    Ryd( 3d)     0.00073       2.19283
   464    C   15  dxy    Ryd( 4d)     0.00063       3.92207
   465    C   15  dxz    Ryd( 3d)     0.00077       1.28958
   466    C   15  dxz    Ryd( 4d)     0.00015       3.24515
   467    C   15  dyz    Ryd( 3d)     0.00053       1.34843
   468    C   15  dyz    Ryd( 4d)     0.00052       3.25775
   469    C   15  dx2y2  Ryd( 3d)     0.00093       2.21701
   470    C   15  dx2y2  Ryd( 4d)     0.00068       3.86985
   471    C   15  dz2    Ryd( 3d)     0.00109       1.75816
   472    C   15  dz2    Ryd( 4d)     0.00007       3.69359
   473    C   15  f(0)   Ryd( 4f)     0.00021       3.56762
   474    C   15  f(C1)  Ryd( 4f)     0.00006       3.89263
   475    C   15  f(S1)  Ryd( 4f)     0.00012       3.81992
   476    C   15  f(C2)  Ryd( 4f)     0.00002       3.58960
   477    C   15  f(S2)  Ryd( 4f)     0.00004       3.65508
   478    C   15  f(C3)  Ryd( 4f)     0.00013       4.38711
   479    C   15  f(S3)  Ryd( 4f)     0.00007       4.40824
 
   480    C   16  S      Cor( 1S)     1.99891     -10.01962
   481    C   16  S      Val( 2S)     0.90502      -0.15468
   482    C   16  S      Ryd( 4S)     0.00103       1.62241
   483    C   16  S      Ryd( 3S)     0.00038       1.46817
   484    C   16  S      Ryd( 5S)     0.00000      21.25436
   485    C   16  px     Val( 2p)     1.07743      -0.03936
   486    C   16  px     Ryd( 3p)     0.00395       1.27159
   487    C   16  px     Ryd( 4p)     0.00038       1.93026
   488    C   16  py     Val( 2p)     1.05247      -0.03380
   489    C   16  py     Ryd( 3p)     0.00363       1.26574
   490    C   16  py     Ryd( 4p)     0.00052       1.74014
   491    C   16  pz     Val( 2p)     1.05633      -0.08763
   492    C   16  pz     Ryd( 3p)     0.00365       0.79050
   493    C   16  pz     Ryd( 4p)     0.00019       1.42171
   494    C   16  dxy    Ryd( 3d)     0.00114       2.36007
   495    C   16  dxy    Ryd( 4d)     0.00052       3.85275
   496    C   16  dxz    Ryd( 3d)     0.00103       1.50904
   497    C   16  dxz    Ryd( 4d)     0.00026       3.29885
   498    C   16  dyz    Ryd( 3d)     0.00041       1.49707
   499    C   16  dyz    Ryd( 4d)     0.00015       3.20830
   500    C   16  dx2y2  Ryd( 3d)     0.00112       2.53100
   501    C   16  dx2y2  Ryd( 4d)     0.00051       3.96769
   502    C   16  dz2    Ryd( 3d)     0.00117       1.95636
   503    C   16  dz2    Ryd( 4d)     0.00005       3.69306
   504    C   16  f(0)   Ryd( 4f)     0.00020       3.58708
   505    C   16  f(C1)  Ryd( 4f)     0.00009       3.93152
   506    C   16  f(S1)  Ryd( 4f)     0.00008       3.86723
   507    C   16  f(C2)  Ryd( 4f)     0.00005       3.73846
   508    C   16  f(S2)  Ryd( 4f)     0.00002       3.62588
   509    C   16  f(C3)  Ryd( 4f)     0.00002       4.41347
   510    C   16  f(S3)  Ryd( 4f)     0.00015       4.46521
 
   511    C   17  S      Cor( 1S)     1.99906     -10.05419
   512    C   17  S      Val( 2S)     0.85832      -0.12969
   513    C   17  S      Ryd( 3S)     0.00208       1.40639
   514    C   17  S      Ryd( 4S)     0.00045       1.99566
   515    C   17  S      Ryd( 5S)     0.00000      21.28434
   516    C   17  px     Val( 2p)     0.94956      -0.01198
   517    C   17  px     Ryd( 3p)     0.00508       1.38512
   518    C   17  px     Ryd( 4p)     0.00051       1.77917
   519    C   17  py     Val( 2p)     1.02328      -0.02656
   520    C   17  py     Ryd( 3p)     0.00339       1.24599
   521    C   17  py     Ryd( 4p)     0.00057       2.03763
   522    C   17  pz     Val( 2p)     1.00260      -0.08962
   523    C   17  pz     Ryd( 3p)     0.00242       0.69987
   524    C   17  pz     Ryd( 4p)     0.00031       1.51336
   525    C   17  dxy    Ryd( 3d)     0.00055       3.49301
   526    C   17  dxy    Ryd( 4d)     0.00075       3.97568
   527    C   17  dxz    Ryd( 3d)     0.00117       1.87721
   528    C   17  dxz    Ryd( 4d)     0.00014       3.08258
   529    C   17  dyz    Ryd( 3d)     0.00079       1.78462
   530    C   17  dyz    Ryd( 4d)     0.00008       3.02819
   531    C   17  dx2y2  Ryd( 3d)     0.00056       3.23246
   532    C   17  dx2y2  Ryd( 4d)     0.00084       4.09483
   533    C   17  dz2    Ryd( 3d)     0.00060       2.69590
   534    C   17  dz2    Ryd( 4d)     0.00009       3.70418
   535    C   17  f(0)   Ryd( 4f)     0.00018       3.59951
   536    C   17  f(C1)  Ryd( 4f)     0.00007       4.10405
   537    C   17  f(S1)  Ryd( 4f)     0.00008       3.89899
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.74927
   539    C   17  f(S2)  Ryd( 4f)     0.00003       3.62191
   540    C   17  f(C3)  Ryd( 4f)     0.00006       4.58324
   541    C   17  f(S3)  Ryd( 4f)     0.00013       4.48816
 
   542    C   18  S      Cor( 1S)     1.99905     -10.04855
   543    C   18  S      Val( 2S)     0.86102      -0.12786
   544    C   18  S      Ryd( 3S)     0.00172       1.61216
   545    C   18  S      Ryd( 4S)     0.00042       2.13767
   546    C   18  S      Ryd( 5S)     0.00000      21.60088
