 Entering Gaussian System, Link 0=g16
 Input=6pqd12re.com
 Output=6pqd12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079213/Gau-1417369.inp" -scrdir="/local/becsleip_8079213/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1417370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.28226 -89.03377 -30.13722 -25.97737 -25.97511
 Alpha  occ. eigenvalues --  -25.97380 -14.46714 -14.46134 -14.46019 -14.45447
 Alpha  occ. eigenvalues --  -10.31592 -10.31376 -10.31156 -10.31147 -10.31107
 Alpha  occ. eigenvalues --  -10.31017 -10.30970 -10.30841 -10.29519 -10.28945
 Alpha  occ. eigenvalues --  -10.28803 -10.28440 -10.28315 -10.28288 -10.28206
 Alpha  occ. eigenvalues --  -10.28085 -10.28045 -10.27945 -10.27855 -10.27719
 Alpha  occ. eigenvalues --  -10.27652 -10.27398 -10.27198 -10.27047 -10.26914
 Alpha  occ. eigenvalues --  -10.26853 -10.26798 -10.26775 -10.26595 -10.26471
 Alpha  occ. eigenvalues --  -10.26241  -8.06530  -6.01133  -6.00829  -6.00262
 Alpha  occ. eigenvalues --   -3.51963  -2.35268  -2.29078  -2.27658  -2.27511
 Alpha  occ. eigenvalues --   -1.54040  -1.07820  -1.06727  -1.06319  -1.05444
 Alpha  occ. eigenvalues --   -0.96742  -0.91763  -0.90375  -0.90260  -0.89576
 Alpha  occ. eigenvalues --   -0.89397  -0.89120  -0.88698  -0.87808  -0.85075
 Alpha  occ. eigenvalues --   -0.83908  -0.83328  -0.82729  -0.81492  -0.79610
 Alpha  occ. eigenvalues --   -0.78696  -0.76975  -0.76816  -0.76590  -0.73777
 Alpha  occ. eigenvalues --   -0.73405  -0.73129  -0.69086  -0.68492  -0.66654
 Alpha  occ. eigenvalues --   -0.66484  -0.63374  -0.62885  -0.61975  -0.61347
 Alpha  occ. eigenvalues --   -0.60129  -0.60085  -0.59816  -0.57413  -0.56531
 Alpha  occ. eigenvalues --   -0.56375  -0.54879  -0.54689  -0.54274  -0.53632
 Alpha  occ. eigenvalues --   -0.53175  -0.52630  -0.52385  -0.51948  -0.51799
 Alpha  occ. eigenvalues --   -0.51586  -0.51294  -0.50853  -0.50504  -0.50232
 Alpha  occ. eigenvalues --   -0.49682  -0.49436  -0.49275  -0.49094  -0.48824
 Alpha  occ. eigenvalues --   -0.48692  -0.48581  -0.48466  -0.47956  -0.47623
 Alpha  occ. eigenvalues --   -0.47338  -0.47141  -0.46991  -0.46648  -0.45983
 Alpha  occ. eigenvalues --   -0.45693  -0.45232  -0.44931  -0.44545  -0.44197
 Alpha  occ. eigenvalues --   -0.43451  -0.43074  -0.42934  -0.42068  -0.41764
 Alpha  occ. eigenvalues --   -0.41377  -0.41172  -0.40237  -0.38215  -0.38003
 Alpha  occ. eigenvalues --   -0.37675  -0.36653  -0.35574  -0.34682  -0.34364
 Alpha  occ. eigenvalues --   -0.32604  -0.31526  -0.30687  -0.30102  -0.29743
 Alpha  occ. eigenvalues --   -0.29286  -0.27943  -0.27814  -0.19643
 Alpha virt. eigenvalues --   -0.15632  -0.10678  -0.08972  -0.07904  -0.06625
 Alpha virt. eigenvalues --   -0.06547  -0.05764  -0.04559  -0.03737  -0.03412
 Alpha virt. eigenvalues --   -0.00575   0.00390   0.01610   0.02089   0.02660
 Alpha virt. eigenvalues --    0.02863   0.03762   0.04203   0.04556   0.05104
 Alpha virt. eigenvalues --    0.05264   0.05622   0.05788   0.06403   0.06995
 Alpha virt. eigenvalues --    0.07449   0.07529   0.07926   0.08213   0.08419
 Alpha virt. eigenvalues --    0.08948   0.09199   0.09516   0.09590   0.10082
 Alpha virt. eigenvalues --    0.10090   0.10569   0.10899   0.11150   0.11464
 Alpha virt. eigenvalues --    0.11591   0.12032   0.12420   0.12939   0.13591
 Alpha virt. eigenvalues --    0.13805   0.14087   0.14767   0.15239   0.15296
 Alpha virt. eigenvalues --    0.16503   0.16714   0.17109   0.17458   0.17745
 Alpha virt. eigenvalues --    0.18258   0.19201   0.19320   0.19596   0.20473
 Alpha virt. eigenvalues --    0.21039   0.21729   0.22229   0.22689   0.23371
 Alpha virt. eigenvalues --    0.24878   0.26129   0.26222   0.26562   0.26887
 Alpha virt. eigenvalues --    0.27531   0.27953   0.28633   0.28878   0.29494
 Alpha virt. eigenvalues --    0.30789   0.31540   0.33890   0.34286   0.34314
 Alpha virt. eigenvalues --    0.34804   0.35804   0.36874   0.37226   0.37648
 Alpha virt. eigenvalues --    0.37891   0.39388   0.39770   0.39954   0.40512
 Alpha virt. eigenvalues --    0.41500   0.41945   0.42700   0.43103   0.43443
 Alpha virt. eigenvalues --    0.43869   0.44439   0.44734   0.45008   0.45438
 Alpha virt. eigenvalues --    0.46302   0.46496   0.46854   0.47157   0.47670
 Alpha virt. eigenvalues --    0.48379   0.49213   0.49417   0.49906   0.50653
 Alpha virt. eigenvalues --    0.51382   0.51439   0.52051   0.52336   0.52592
 Alpha virt. eigenvalues --    0.53122   0.53534   0.54120   0.54387   0.54522
 Alpha virt. eigenvalues --    0.54838   0.55521   0.55816   0.56163   0.56585
 Alpha virt. eigenvalues --    0.56999   0.57562   0.58206   0.58447   0.58737
 Alpha virt. eigenvalues --    0.59202   0.59458   0.59742   0.60317   0.60591
 Alpha virt. eigenvalues --    0.61523   0.62249   0.63413   0.63544   0.63812
 Alpha virt. eigenvalues --    0.64513   0.64859   0.65359   0.65932   0.66336
 Alpha virt. eigenvalues --    0.67311   0.67512   0.67846   0.68531   0.68613
 Alpha virt. eigenvalues --    0.68910   0.69197   0.69672   0.69883   0.70480
 Alpha virt. eigenvalues --    0.71518   0.71784   0.72295   0.72465   0.72996
 Alpha virt. eigenvalues --    0.73122   0.73672   0.74234   0.74359   0.75245
 Alpha virt. eigenvalues --    0.75690   0.76153   0.76699   0.77936   0.78657
 Alpha virt. eigenvalues --    0.78686   0.78958   0.79630   0.80058   0.80658
 Alpha virt. eigenvalues --    0.81256   0.81487   0.81962   0.82184   0.82929
 Alpha virt. eigenvalues --    0.83633   0.83955   0.84155   0.84570   0.84715
 Alpha virt. eigenvalues --    0.85003   0.85203   0.85476   0.85977   0.86571
 Alpha virt. eigenvalues --    0.86959   0.87545   0.87701   0.88419   0.88599
 Alpha virt. eigenvalues --    0.89191   0.89428   0.89943   0.90990   0.91213
 Alpha virt. eigenvalues --    0.91657   0.91970   0.92209   0.92558   0.92767
 Alpha virt. eigenvalues --    0.92885   0.93572   0.93886   0.94876   0.95139
 Alpha virt. eigenvalues --    0.95332   0.95875   0.97036   0.97818   0.98768
 Alpha virt. eigenvalues --    0.98972   0.99781   1.00858   1.02187   1.02432
 Alpha virt. eigenvalues --    1.04634   1.05869   1.06538   1.07109   1.07607
 Alpha virt. eigenvalues --    1.08352   1.08607   1.09166   1.09684   1.10273
 Alpha virt. eigenvalues --    1.10946   1.11292   1.11939   1.12002   1.12865
 Alpha virt. eigenvalues --    1.13212   1.14019   1.15143   1.15771   1.15998
 Alpha virt. eigenvalues --    1.16449   1.17174   1.17792   1.18175   1.19493
 Alpha virt. eigenvalues --    1.20486   1.21254   1.21431   1.22633   1.24066
 Alpha virt. eigenvalues --    1.24836   1.26378   1.26892   1.27620   1.27708
 Alpha virt. eigenvalues --    1.28438   1.28539   1.29146   1.29534   1.29856
 Alpha virt. eigenvalues --    1.30657   1.31230   1.32049   1.33922   1.35609
 Alpha virt. eigenvalues --    1.36135   1.37505   1.38168   1.39027   1.39850
 Alpha virt. eigenvalues --    1.40356   1.40703   1.41557   1.43392   1.44694
 Alpha virt. eigenvalues --    1.44899   1.45431   1.46088   1.47353   1.48193
 Alpha virt. eigenvalues --    1.48821   1.50139   1.50545   1.51915   1.52187
 Alpha virt. eigenvalues --    1.54115   1.54380   1.55838   1.56663   1.57423
 Alpha virt. eigenvalues --    1.60511   1.61051   1.62045   1.62672   1.63947
 Alpha virt. eigenvalues --    1.64986   1.65613   1.66263   1.67127   1.67881
 Alpha virt. eigenvalues --    1.69520   1.69965   1.70935   1.71160   1.71604
 Alpha virt. eigenvalues --    1.72118   1.72879   1.73877   1.74111   1.74420
 Alpha virt. eigenvalues --    1.76028   1.76141   1.77600   1.78522   1.78767
 Alpha virt. eigenvalues --    1.79479   1.79833   1.80483   1.81513   1.82899
 Alpha virt. eigenvalues --    1.83085   1.83910   1.84304   1.85010   1.85773
 Alpha virt. eigenvalues --    1.86315   1.86649   1.86999   1.87604   1.91323
 Alpha virt. eigenvalues --    1.91751   1.91806   1.92132   1.92777   1.93118
 Alpha virt. eigenvalues --    1.93423   1.94773   1.95399   1.96192   1.97253
 Alpha virt. eigenvalues --    1.97482   1.98695   1.99244   1.99966   2.01054
 Alpha virt. eigenvalues --    2.01326   2.02985   2.03517   2.05237   2.06507
 Alpha virt. eigenvalues --    2.07012   2.07385   2.08895   2.10070   2.10625
 Alpha virt. eigenvalues --    2.10861   2.11537   2.13075   2.14051   2.14600
 Alpha virt. eigenvalues --    2.15502   2.16193   2.16816   2.17084   2.17837
 Alpha virt. eigenvalues --    2.18118   2.18339   2.18937   2.19683   2.19802
 Alpha virt. eigenvalues --    2.20384   2.20553   2.21126   2.22042   2.22430
 Alpha virt. eigenvalues --    2.22904   2.23903   2.24358   2.24461   2.25798
 Alpha virt. eigenvalues --    2.26183   2.27320   2.27778   2.28046   2.29182
 Alpha virt. eigenvalues --    2.29389   2.30999   2.31929   2.32528   2.33121
 Alpha virt. eigenvalues --    2.33370   2.34424   2.35429   2.35807   2.36120
 Alpha virt. eigenvalues --    2.36857   2.37404   2.39933   2.40984   2.41777
 Alpha virt. eigenvalues --    2.43840   2.44422   2.44950   2.45244   2.45429
 Alpha virt. eigenvalues --    2.46816   2.47280   2.48649   2.48858   2.50178
 Alpha virt. eigenvalues --    2.52182   2.52530   2.54560   2.55671   2.56846
 Alpha virt. eigenvalues --    2.58366   2.59339   2.60711   2.61298   2.63045
 Alpha virt. eigenvalues --    2.63772   2.66993   2.69602   2.70222   2.71566
 Alpha virt. eigenvalues --    2.72281   2.73090   2.78197   2.79166   2.80369
 Alpha virt. eigenvalues --    2.81914   2.82351   2.83555   2.87308   2.88002
 Alpha virt. eigenvalues --    2.88423   2.88754   2.90162   2.90632   2.91158
 Alpha virt. eigenvalues --    2.96225   2.97297   3.04073   3.05787   3.12186
 Alpha virt. eigenvalues --    3.15045   3.16537   3.21606   3.21847   3.28120
 Alpha virt. eigenvalues --    3.30682   3.32578   3.34027   3.37416   3.37689
 Alpha virt. eigenvalues --    3.45318   3.45888   3.81590   3.94371   4.15500
  Beta  occ. eigenvalues -- -256.28224 -89.03378 -30.13593 -25.97594 -25.97451
  Beta  occ. eigenvalues --  -25.97257 -14.46667 -14.46053 -14.45968 -14.45332
  Beta  occ. eigenvalues --  -10.31672 -10.31479 -10.31245 -10.31171 -10.30965
  Beta  occ. eigenvalues --  -10.30809 -10.30775 -10.30685 -10.29520 -10.29048
  Beta  occ. eigenvalues --  -10.28884 -10.28494 -10.28393 -10.28349 -10.28291
  Beta  occ. eigenvalues --  -10.28066 -10.27866 -10.27819 -10.27773 -10.27706
  Beta  occ. eigenvalues --  -10.27472 -10.27394 -10.27192 -10.27044 -10.26865
  Beta  occ. eigenvalues --  -10.26786 -10.26622 -10.26530 -10.26485 -10.26453
  Beta  occ. eigenvalues --  -10.26146  -8.06530  -6.01134  -6.00829  -6.00263
  Beta  occ. eigenvalues --   -3.51674  -2.35249  -2.28685  -2.27485  -2.27187
  Beta  occ. eigenvalues --   -1.54039  -1.07645  -1.06549  -1.06136  -1.05267
  Beta  occ. eigenvalues --   -0.96745  -0.91505  -0.90277  -0.90143  -0.89479
  Beta  occ. eigenvalues --   -0.89288  -0.89022  -0.88292  -0.87806  -0.84965
  Beta  occ. eigenvalues --   -0.83807  -0.83001  -0.82649  -0.81383  -0.79518
  Beta  occ. eigenvalues --   -0.78597  -0.76878  -0.76720  -0.76543  -0.73778
  Beta  occ. eigenvalues --   -0.73189  -0.72922  -0.68998  -0.68401  -0.66506
  Beta  occ. eigenvalues --   -0.66277  -0.63257  -0.62806  -0.61891  -0.61274
  Beta  occ. eigenvalues --   -0.60024  -0.59970  -0.59720  -0.57342  -0.56443
  Beta  occ. eigenvalues --   -0.56242  -0.54628  -0.54377  -0.53966  -0.53522
  Beta  occ. eigenvalues --   -0.53090  -0.52480  -0.52236  -0.51890  -0.51710
  Beta  occ. eigenvalues --   -0.51469  -0.51179  -0.50806  -0.50456  -0.50144
  Beta  occ. eigenvalues --   -0.49626  -0.49291  -0.49233  -0.48959  -0.48738
  Beta  occ. eigenvalues --   -0.48570  -0.48494  -0.48372  -0.47900  -0.47498
  Beta  occ. eigenvalues --   -0.47218  -0.47115  -0.46790  -0.46597  -0.45923
  Beta  occ. eigenvalues --   -0.45616  -0.45156  -0.44877  -0.44484  -0.44109
  Beta  occ. eigenvalues --   -0.43405  -0.42997  -0.42866  -0.41965  -0.41432
  Beta  occ. eigenvalues --   -0.41191  -0.40740  -0.40151  -0.37947  -0.37622
  Beta  occ. eigenvalues --   -0.37369  -0.35652  -0.35394  -0.34157  -0.34092
  Beta  occ. eigenvalues --   -0.32233  -0.31171  -0.30553  -0.29639  -0.29043
  Beta  occ. eigenvalues --   -0.28931  -0.26930  -0.26785
  Beta virt. eigenvalues --   -0.16030  -0.14523  -0.09549  -0.08869  -0.07749
  Beta virt. eigenvalues --   -0.06317  -0.06230  -0.05455  -0.04305  -0.03672
  Beta virt. eigenvalues --   -0.02795  -0.00129   0.00902   0.01636   0.02434
  Beta virt. eigenvalues --    0.02717   0.02931   0.03863   0.04237   0.04634
  Beta virt. eigenvalues --    0.05239   0.05679   0.05860   0.06269   0.06826
  Beta virt. eigenvalues --    0.07267   0.07563   0.07629   0.08040   0.08277
  Beta virt. eigenvalues --    0.08501   0.09002   0.09307   0.09554   0.09662
  Beta virt. eigenvalues --    0.10161   0.10189   0.10640   0.10940   0.11266
  Beta virt. eigenvalues --    0.11523   0.11674   0.12123   0.12488   0.12997
  Beta virt. eigenvalues --    0.13678   0.13874   0.14167   0.14821   0.15308
  Beta virt. eigenvalues --    0.15361   0.16586   0.16793   0.17195   0.17526
  Beta virt. eigenvalues --    0.17890   0.18358   0.19287   0.19400   0.19681
  Beta virt. eigenvalues --    0.20553   0.21122   0.21881   0.22335   0.22818
  Beta virt. eigenvalues --    0.23541   0.25026   0.26182   0.26353   0.26624
  Beta virt. eigenvalues --    0.26990   0.27662   0.28042   0.28748   0.28941
  Beta virt. eigenvalues --    0.29583   0.30875   0.31640   0.33970   0.34440
  Beta virt. eigenvalues --    0.34464   0.35008   0.35902   0.36993   0.37350
  Beta virt. eigenvalues --    0.37771   0.38006   0.39530   0.39929   0.40062
  Beta virt. eigenvalues --    0.40550   0.41613   0.42012   0.42782   0.43223
  Beta virt. eigenvalues --    0.43544   0.44031   0.44605   0.44876   0.45074
  Beta virt. eigenvalues --    0.45571   0.46435   0.46622   0.46959   0.47304
  Beta virt. eigenvalues --    0.47779   0.48642   0.49425   0.49603   0.50050
  Beta virt. eigenvalues --    0.50942   0.51576   0.51593   0.52167   0.52468
  Beta virt. eigenvalues --    0.52792   0.53443   0.53724   0.54298   0.54496
  Beta virt. eigenvalues --    0.54693   0.54944   0.55747   0.55969   0.56346
  Beta virt. eigenvalues --    0.56686   0.57140   0.57751   0.58364   0.58584
  Beta virt. eigenvalues --    0.58848   0.59393   0.59606   0.59910   0.60440
  Beta virt. eigenvalues --    0.60684   0.61770   0.62398   0.63476   0.63659
  Beta virt. eigenvalues --    0.64007   0.64669   0.65009   0.65450   0.66173
  Beta virt. eigenvalues --    0.66460   0.67435   0.67613   0.67960   0.68615
  Beta virt. eigenvalues --    0.68800   0.68994   0.69351   0.69748   0.69944
  Beta virt. eigenvalues --    0.70572   0.71611   0.71902   0.72441   0.72582
  Beta virt. eigenvalues --    0.73098   0.73246   0.73849   0.74434   0.74654
  Beta virt. eigenvalues --    0.75355   0.75813   0.76276   0.76809   0.78017
  Beta virt. eigenvalues --    0.78736   0.78794   0.79068   0.79653   0.80112
  Beta virt. eigenvalues --    0.80752   0.81341   0.81568   0.81999   0.82244
  Beta virt. eigenvalues --    0.82987   0.83720   0.83994   0.84227   0.84647
  Beta virt. eigenvalues --    0.84813   0.85054   0.85310   0.85544   0.86021
  Beta virt. eigenvalues --    0.86664   0.87021   0.87642   0.87829   0.88478
  Beta virt. eigenvalues --    0.88706   0.89322   0.89544   0.90046   0.91056
  Beta virt. eigenvalues --    0.91313   0.91682   0.92038   0.92274   0.92623
  Beta virt. eigenvalues --    0.92825   0.92955   0.93626   0.93976   0.94890
  Beta virt. eigenvalues --    0.95237   0.95521   0.95984   0.97145   0.97900
  Beta virt. eigenvalues --    0.98848   0.99073   0.99943   1.00998   1.02281
  Beta virt. eigenvalues --    1.02608   1.04746   1.05980   1.06617   1.07179
  Beta virt. eigenvalues --    1.07686   1.08416   1.08717   1.09230   1.09794
  Beta virt. eigenvalues --    1.10344   1.11068   1.11393   1.12035   1.12101
  Beta virt. eigenvalues --    1.12930   1.13378   1.14124   1.15216   1.15904
  Beta virt. eigenvalues --    1.16108   1.16575   1.17304   1.17924   1.18271
  Beta virt. eigenvalues --    1.19670   1.20665   1.21411   1.21631   1.22830
  Beta virt. eigenvalues --    1.24196   1.24992   1.26541   1.27050   1.27783
  Beta virt. eigenvalues --    1.27858   1.28605   1.28686   1.29344   1.29675
  Beta virt. eigenvalues --    1.30065   1.30865   1.31457   1.32220   1.34115
  Beta virt. eigenvalues --    1.35828   1.36575   1.37649   1.38286   1.39234
  Beta virt. eigenvalues --    1.39986   1.40523   1.40868   1.41782   1.43531
  Beta virt. eigenvalues --    1.44830   1.45051   1.45597   1.46214   1.47427
  Beta virt. eigenvalues --    1.48316   1.48961   1.50333   1.50630   1.52075
  Beta virt. eigenvalues --    1.52318   1.54253   1.54499   1.55972   1.56749
  Beta virt. eigenvalues --    1.57643   1.60644   1.61227   1.62221   1.62817
  Beta virt. eigenvalues --    1.63965   1.65111   1.65693   1.66339   1.67260
  Beta virt. eigenvalues --    1.68032   1.69656   1.70091   1.71042   1.71327
  Beta virt. eigenvalues --    1.71703   1.72280   1.73053   1.74042   1.74205
  Beta virt. eigenvalues --    1.74532   1.76153   1.76360   1.77724   1.78650
  Beta virt. eigenvalues --    1.78891   1.79610   1.80005   1.80659   1.81613
  Beta virt. eigenvalues --    1.83138   1.83259   1.84089   1.84574   1.85171
  Beta virt. eigenvalues --    1.85904   1.86489   1.86800   1.87177   1.87835
  Beta virt. eigenvalues --    1.91495   1.91849   1.91871   1.92177   1.92918
  Beta virt. eigenvalues --    1.93240   1.93548   1.94930   1.95541   1.96419
  Beta virt. eigenvalues --    1.97396   1.97780   1.98879   1.99400   2.00172
  Beta virt. eigenvalues --    2.01201   2.01488   2.03113   2.03627   2.05332
  Beta virt. eigenvalues --    2.06641   2.07216   2.07488   2.08957   2.10083
  Beta virt. eigenvalues --    2.10693   2.11031   2.11650   2.13252   2.14234
  Beta virt. eigenvalues --    2.14681   2.15654   2.16421   2.16894   2.17243
  Beta virt. eigenvalues --    2.17970   2.18256   2.18436   2.18991   2.19864
  Beta virt. eigenvalues --    2.19945   2.20483   2.20682   2.21219   2.22171
  Beta virt. eigenvalues --    2.22564   2.23084   2.24075   2.24530   2.24583
  Beta virt. eigenvalues --    2.25950   2.26333   2.27492   2.27931   2.28227
  Beta virt. eigenvalues --    2.29256   2.29601   2.31255   2.32111   2.32655
  Beta virt. eigenvalues --    2.33277   2.33587   2.34545   2.35516   2.36016
  Beta virt. eigenvalues --    2.36175   2.37028   2.37500   2.40187   2.41054
  Beta virt. eigenvalues --    2.42019   2.44045   2.44631   2.45068   2.45328
  Beta virt. eigenvalues --    2.45655   2.46933   2.47402   2.48846   2.49063
  Beta virt. eigenvalues --    2.50307   2.52417   2.52708   2.54789   2.55833
  Beta virt. eigenvalues --    2.57165   2.58624   2.59652   2.61022   2.61563
  Beta virt. eigenvalues --    2.63337   2.64027   2.67103   2.69664   2.70420
  Beta virt. eigenvalues --    2.71628   2.72385   2.73194   2.78302   2.79424
  Beta virt. eigenvalues --    2.80532   2.82092   2.82549   2.83789   2.87374
  Beta virt. eigenvalues --    2.88177   2.88507   2.88984   2.90269   2.90788
  Beta virt. eigenvalues --    2.91245   2.96305   2.97359   3.04147   3.05883
  Beta virt. eigenvalues --    3.12243   3.15102   3.16616   3.21670   3.21919
  Beta virt. eigenvalues --    3.28221   3.30751   3.32649   3.34174   3.37488
  Beta virt. eigenvalues --    3.37772   3.45479   3.46280   3.81675   3.94429
  Beta virt. eigenvalues --    4.15580
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.383901   0.036706
     2  N   -0.431413   0.051045
     3  N   -0.379612   0.018415
     4  N   -0.461801   0.035178
     5  N   -0.319900   0.018783
     6  C    0.278156  -0.073208
     7  C    0.027375   0.085450
     8  C    0.044114  -0.058318
     9  C    0.209666   0.109508
    10  C    0.122130   0.141186
    11  C    0.047417  -0.042681
    12  C   -0.001061   0.123973
    13  C    0.220543  -0.067688
    14  C    0.255795  -0.081397
    15  C    0.036956   0.123924
    16  C    0.016587  -0.068222
    17  C    0.220669   0.131395
    18  C    0.079220   0.136021
    19  C    0.045791  -0.048041
    20  C    0.031917   0.099772
    21  C    0.250643  -0.053941
    22  C   -0.306261   0.251534
    23  H    0.172967  -0.012451
    24  C   -0.294314  -0.066884
    25  H    0.180866   0.002308
    26  C   -0.333315   0.279262
    27  H    0.176452  -0.013577
    28  C   -0.289025  -0.083843
    29  H    0.182761   0.003637
    30  C   -0.607949   0.004606
    31  H    0.200109  -0.000257
    32  H    0.183413  -0.001859
    33  H    0.204087  -0.001911
    34  C   -0.606978  -0.007660
    35  H    0.204303   0.003869
    36  H    0.187162   0.004517
    37  H    0.195806   0.000197
    38  C   -0.610072   0.002740
    39  H    0.206062  -0.000618
    40  H    0.174161  -0.001038
    41  H    0.204376  -0.000531
    42  C   -0.152221  -0.044088
    43  H    0.160791   0.004866
    44  C   -0.399457   0.068354
    45  H    0.181981  -0.003425
    46  H    0.182846  -0.003435
    47  C   -0.608916  -0.010504
    48  H    0.205813   0.005972
    49  H    0.180657   0.003727
    50  H    0.200555   0.000864
    51  C   -0.151510   0.016324
    52  H    0.161373  -0.001396
    53  C   -0.392036  -0.018947
