 Entering Gaussian System, Link 0=g16
 Input=3sfd01.com
 Output=3sfd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933224/Gau-1099837.inp" -scrdir="/local/bebzhart_7933224/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1099838.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   143. (1.99897) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0003  0.0000  0.0000  0.0003 -0.0000
                                           -0.0000  0.0002 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   144. (1.99941) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   145. (1.99941) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   146. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   147. (1.99914) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0002 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   148. (1.99921) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000  0.0003  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   149. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000  0.0002  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   150. (1.99914) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000  0.0000
                                            0.0001 -0.0000 -0.0000  0.0003 -0.0000
                                           -0.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   151. (1.99921) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   152. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   153. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0001 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000
   154. (1.99940) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   155. (1.99939) CR ( 1) N  68           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0001  0.0000
                                            0.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   156. (1.99914) CR ( 1) C  70           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0001  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   157. (1.99934) CR ( 1) C  71           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   158. (1.99934) CR ( 1) N  73           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0001  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0004  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   159. (1.99897) CR ( 1) C  74           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   160. (1.99940) CR ( 1) C  76           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000 -0.0002 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000
   161. (1.99938) CR ( 1) N  80           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   162. (1.99914) CR ( 1) C  82           s(100.00%)
                                            1.0000  0.0001  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000
   163. (1.99935) CR ( 1) C  83           s(100.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0001 -0.0000 -0.0000 -0.0001  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   164. (1.99936) CR ( 1) N  85           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0003 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000 -0.0006 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   165. (1.99897) CR ( 1) C  86           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0001 -0.0000
                                           -0.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   166. (1.96474) LP ( 1)Fe   1           s(  0.00%)p 1.00(  0.01%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0037 -0.0005
                                           -0.0000 -0.0000  0.0000  0.0032  0.0002
                                            0.0000 -0.0000 -0.0004 -0.0000  0.0000
                                            0.0000  0.0117  0.0010  0.9808 -0.0001
                                           -0.0003 -0.0042  0.0366 -0.0003 -0.0000
                                           -0.0002 -0.1265 -0.0012 -0.0002  0.0006
                                            0.1424  0.0003  0.0001 -0.0007 -0.0164
                                           -0.0000  0.0002 -0.0002 -0.0002 -0.0001
                                            0.0000  0.0000  0.0001 -0.0000  0.0001
   167. (1.86824) LP ( 2)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000  0.0000  0.0004  0.0004
                                            0.0001 -0.0000  0.0002  0.0085  0.0002
                                           -0.0000  0.0001  0.0022  0.0002  0.0000
                                           -0.0000  0.0002  0.0002  0.0771 -0.0033
                                           -0.0007 -0.0002  0.4713 -0.0110 -0.0033
                                           -0.0008  0.8699 -0.0215 -0.0063 -0.0017
                                            0.1171 -0.0029 -0.0008 -0.0003 -0.0287
                                            0.0007 -0.0001  0.0003 -0.0001  0.0000
                                            0.0002  0.0000  0.0001 -0.0000  0.0000
   168. (1.85826) LP ( 3)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0001  0.0006
                                           -0.0000  0.0000  0.0000  0.0025 -0.0003
                                           -0.0000  0.0001  0.0082  0.0002 -0.0000
                                            0.0000  0.0002  0.0001 -0.1098  0.0027
                                            0.0009  0.0002  0.8329 -0.0209 -0.0057
                                           -0.0015 -0.4636  0.0123  0.0034  0.0009
                                            0.0998 -0.0013 -0.0007 -0.0003 -0.2617
                                            0.0072  0.0018  0.0007 -0.0001  0.0001
                                           -0.0002  0.0001 -0.0000  0.0000 -0.0000
   169. (0.41411) LP*( 4)Fe   1           s( 26.30%)p 0.89( 23.32%)d 1.92( 50.37%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0000 -0.0000  0.5128  0.0059
                                            0.0010  0.0000  0.0000  0.0406  0.0004
                                           -0.0000  0.0000  0.4782 -0.0069 -0.0000
                                            0.0000  0.0535  0.0019 -0.0309 -0.0035
                                            0.0010 -0.0024  0.1386  0.0149 -0.0023
                                            0.0083 -0.0750 -0.0076 -0.0002 -0.0024
                                            0.1701  0.0134  0.0034  0.0019  0.6672
                                            0.0505  0.0130  0.0240 -0.0002  0.0000
                                           -0.0040 -0.0008  0.0003 -0.0013 -0.0062
   170. (0.26161) LP*( 5)Fe   1           s( 42.83%)p 1.18( 50.74%)d 0.15(  6.41%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.6545 -0.0012
                                            0.0005  0.0000  0.0000 -0.0571  0.0006
                                           -0.0000  0.0000 -0.7094  0.0096 -0.0000
                                            0.0000 -0.0300  0.0012  0.0309  0.0033
                                            0.0006 -0.0008  0.0586 -0.0028  0.0044
                                            0.0027  0.0012  0.0024 -0.0010 -0.0017
                                           -0.2350 -0.0191 -0.0057 -0.0025  0.0599
                                            0.0112 -0.0047  0.0175  0.0010  0.0007
                                            0.0055  0.0010 -0.0003  0.0016  0.0084
   171. (0.21601) LP*( 6)Fe   1           s(  0.00%)p 1.00( 99.75%)d 0.00(  0.24%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000 -0.0035  0.0047
                                           -0.0006 -0.0000 -0.0000  0.1454  0.0044
                                            0.0000  0.0000 -0.0624 -0.0012  0.0000
                                            0.0000  0.9857  0.0297 -0.0123 -0.0100
                                           -0.0006 -0.0042 -0.0115 -0.0005 -0.0056
                                           -0.0026  0.0042  0.0013 -0.0001  0.0020
                                            0.0025  0.0007  0.0000  0.0007 -0.0379
                                           -0.0052 -0.0195 -0.0090  0.0065  0.0021
                                           -0.0010 -0.0000 -0.0001  0.0002 -0.0000
   172. (1.60201) LP ( 1) N   2           s( 30.41%)p 2.29( 69.58%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5505  0.0315  0.0010 -0.0002
                                            0.0775  0.0035  0.0002  0.8254  0.0478
                                            0.0001  0.0781  0.0036  0.0002 -0.0022
                                           -0.0002 -0.0007  0.0012 -0.0031 -0.0001
                                            0.0076  0.0011  0.0058  0.0020 -0.0012
                                           -0.0006 -0.0053 -0.0014 -0.0010 -0.0013
                                           -0.0041
   173. (1.38473) LP ( 1) N   4           s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0051  0.0022 -0.0002  0.0000
                                           -0.0096 -0.0033 -0.0007  0.0000 -0.0004
                                           -0.0000 -0.9991  0.0146 -0.0020 -0.0005
                                            0.0002 -0.0024  0.0001 -0.0363  0.0009
                                           -0.0007  0.0002  0.0002 -0.0001  0.0116
                                            0.0001 -0.0000 -0.0020  0.0003 -0.0001
                                            0.0001
   174. (0.99405) LP ( 1) C   6           s(  0.03%)p99.99( 99.94%)d 0.05(  0.00%)
                                                  f 0.59(  0.02%)
                                           -0.0000  0.0175  0.0062 -0.0018 -0.0003
                                           -0.2675  0.0010  0.0002  0.0795 -0.0022
                                            0.0001 -0.9599 -0.0096 -0.0032  0.0009
                                           -0.0011 -0.0018  0.0019 -0.0011 -0.0027
                                           -0.0005  0.0008 -0.0007 -0.0002  0.0109
                                            0.0087 -0.0030  0.0001  0.0007 -0.0006
                                            0.0005
   175. (1.58165) LP ( 1) N  68           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0001  0.0000  0.0001  0.0000
                                            0.5863  0.0098  0.0077 -0.7972 -0.0133
                                           -0.0105 -0.1408 -0.0023 -0.0017  0.0014
                                           -0.0006 -0.0064 -0.0006  0.0086  0.0004
                                            0.0004  0.0023  0.0027  0.0002 -0.0043
                                            0.0069 -0.0094 -0.0015 -0.0047  0.0113
                                            0.0039
   176. (1.61750) LP ( 1) N  73           s( 30.12%)p 2.32( 69.85%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.5476  0.0373  0.0007 -0.0002
                                           -0.1075 -0.0086  0.0017  0.0661  0.0026
                                            0.0012 -0.8246 -0.0513 -0.0003 -0.0011
                                           -0.0014 -0.0015 -0.0009  0.0027  0.0004
                                           -0.0003 -0.0005 -0.0102 -0.0032 -0.0093
                                           -0.0031  0.0027 -0.0010 -0.0025 -0.0004
                                           -0.0004
   177. (1.58150) LP ( 1) N  80           s(  0.00%)p 1.00( 99.95%)d 0.00(  0.01%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0004 -0.0000  0.0001  0.0000
                                            0.8261  0.0138  0.0110  0.5596  0.0094
                                            0.0075 -0.0602 -0.0010 -0.0012  0.0004
                                            0.0009  0.0091  0.0008  0.0062  0.0003
                                            0.0008 -0.0021 -0.0011 -0.0001 -0.0020
                                            0.0106  0.0072  0.0010  0.0020  0.0026
                                           -0.0119
   178. (1.64461) LP ( 1) N  85           s( 31.60%)p 2.16( 68.36%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0007  0.5610  0.0366  0.0010 -0.0001
                                            0.0873  0.0073 -0.0010 -0.0397 -0.0044
                                            0.0013  0.8196  0.0508  0.0017  0.0007
                                            0.0012 -0.0013 -0.0009  0.0006  0.0001
                                            0.0001  0.0005 -0.0170 -0.0026  0.0076
                                            0.0020 -0.0001 -0.0007 -0.0022 -0.0004
                                           -0.0002
   179. (0.01232) RY*( 1)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.97%)
                                                  f 0.05(  0.00%)
                                            0.0000 -0.0000 -0.0000 -0.0009  0.0066
                                           -0.0002 -0.0000 -0.0000  0.0026 -0.0017
                                            0.0000  0.0000 -0.0011  0.0006  0.0000
                                            0.0000  0.0097 -0.0101 -0.0003  0.9737
                                           -0.0131 -0.0514  0.0004  0.0230 -0.0002
                                           -0.0002  0.0003 -0.1611  0.0045  0.0075
                                           -0.0006  0.1489 -0.0060 -0.0049  0.0005
                                           -0.0045  0.0010  0.0034 -0.0028 -0.0007
                                           -0.0002  0.0001  0.0016  0.0004  0.0005
   180. (0.00660) RY*( 2)Fe   1           s(  0.11%)p 0.15(  0.02%)d99.99( 99.86%)
                                                  f 0.05(  0.01%)
                                            0.0000  0.0000  0.0000 -0.0001  0.0334
                                            0.0047  0.0000  0.0000 -0.0040 -0.0094
                                            0.0000 -0.0000  0.0007  0.0041 -0.0000
                                           -0.0000  0.0009 -0.0067  0.0035  0.1261
                                            0.0014 -0.0130  0.0073  0.3458 -0.0149
                                           -0.0275  0.0225  0.9156 -0.0578 -0.0782
                                            0.0020  0.1114 -0.0098 -0.0062 -0.0010
                                            0.0259 -0.0128  0.0170 -0.0017 -0.0054
                                           -0.0017  0.0008  0.0004 -0.0036  0.0036
   181. (0.00632) RY*( 3)Fe   1           s(  0.34%)p 0.06(  0.02%)d99.99( 99.64%)
                                                  f 0.01(  0.00%)
                                            0.0000  0.0000  0.0000  0.0020  0.0583
                                            0.0004 -0.0000 -0.0000  0.0030 -0.0001
                                           -0.0000 -0.0000 -0.0099 -0.0098 -0.0000
                                           -0.0000 -0.0034  0.0015 -0.0021 -0.0989
                                            0.0113  0.0051  0.0211  0.8876 -0.0675
                                           -0.0751 -0.0084 -0.3339  0.0287  0.0247
                                            0.0001  0.1373 -0.0281  0.0041 -0.0096
                                           -0.2331 -0.0027  0.0281 -0.0004 -0.0017
                                           -0.0034 -0.0004 -0.0005 -0.0013  0.0037
   182. (0.00271) RY*( 4)Fe   1           s(  0.12%)p 0.65(  0.08%)d99.99( 99.80%)
                                                  f 0.03(  0.00%)
                                           -0.0000  0.0000  0.0000 -0.0127  0.0236
                                            0.0217 -0.0000 -0.0000 -0.0010  0.0011
                                            0.0000 -0.0000 -0.0005 -0.0051  0.0000
                                           -0.0000 -0.0057  0.0268  0.0008 -0.0186
                                            0.0024 -0.0007 -0.0155  0.1786 -0.1214
                                            0.0351  0.0056 -0.0985  0.0436 -0.0104
                                           -0.0019  0.0151 -0.0139  0.0038 -0.0543
                                            0.8882 -0.3742  0.0734 -0.0037 -0.0036
                                           -0.0011  0.0015 -0.0005  0.0012 -0.0010
   183. (0.00194) RY*( 5)Fe   1           s(  0.01%)p 0.00(  0.00%)d 1.00( 99.95%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0000 -0.0000 -0.0002  0.0072
                                            0.0027  0.0000 -0.0000 -0.0008 -0.0002
                                            0.0000  0.0000  0.0008  0.0002 -0.0000
                                            0.0000 -0.0009 -0.0057  0.0083 -0.1368
                                            0.0402 -0.0098  0.0074 -0.1680  0.0803
                                           -0.0287  0.0027 -0.0279  0.0046  0.0061
                                           -0.0588  0.8759 -0.4042  0.0902 -0.0003
                                            0.0167 -0.0009  0.0102 -0.0072 -0.0009
                                            0.0155 -0.0068  0.0041 -0.0002  0.0043
   184. (0.00065) RY*( 6)Fe   1           s( 89.53%)p 0.00(  0.15%)d 0.11( 10.12%)
                                                  f 0.00(  0.21%)
                                           -0.0000  0.0000  0.0000  0.0027  0.9461
                                            0.0128 -0.0000 -0.0000  0.0002 -0.0154
                                            0.0000 -0.0000 -0.0027 -0.0016  0.0000
                                           -0.0000  0.0018 -0.0348  0.0006 -0.0067
                                            0.0180 -0.0060 -0.0069 -0.0318  0.0332
                                            0.0223  0.0020 -0.0170  0.0077 -0.0002
                                           -0.0003 -0.0122  0.0146 -0.0114 -0.0180
                                            0.1076  0.2851 -0.0639 -0.0341 -0.0254
                                           -0.0081 -0.0108 -0.0003 -0.0009 -0.0079
   185. (0.00043) RY*( 7)Fe   1           s(  0.03%)p85.79(  2.66%)d99.99( 96.88%)
                                                  f13.97(  0.43%)
                                            0.0000  0.0000  0.0000 -0.0011 -0.0099
                                            0.0145 -0.0000 -0.0000  0.0036 -0.1244
                                            0.0000 -0.0000  0.0016 -0.0553 -0.0000
                                           -0.0000  0.0059 -0.0896  0.0008 -0.0025
                                            0.1308 -0.0209  0.0043  0.0299  0.6284
                                           -0.1044  0.0057  0.0200  0.6875 -0.1501
                                           -0.0008  0.0217  0.1764 -0.0570 -0.0030
                                            0.0156 -0.0761  0.0893  0.0018 -0.0503
                                           -0.0341 -0.0231  0.0015 -0.0097  0.0025
   186. (0.00037) RY*( 8)Fe   1           s(  0.06%)p58.15(  3.24%)d99.99( 96.51%)
                                                  f 3.51(  0.20%)
                                            0.0000  0.0000  0.0000  0.0022  0.0235
                                            0.0005  0.0000  0.0000 -0.0083  0.0807
                                           -0.0000 -0.0000  0.0058 -0.1331 -0.0000
                                           -0.0000 -0.0003  0.0896 -0.0002 -0.0116
                                           -0.3686  0.0895  0.0042  0.0495  0.6442
                                           -0.1193 -0.0039 -0.0398 -0.5611  0.1318
                                           -0.0045  0.0448  0.1548 -0.1115 -0.0084
                                            0.0546 -0.1154  0.0296 -0.0177 -0.0287
                                           -0.0075 -0.0086 -0.0058  0.0213  0.0142
   187. (0.00034) RY*( 9)Fe   1           s(  0.00%)p 1.00(  6.48%)d14.38( 93.20%)
                                                  f 0.05(  0.32%)
                                            0.0000 -0.0000 -0.0000  0.0017 -0.0016
                                            0.0031 -0.0000 -0.0000  0.0018 -0.0033
                                            0.0000  0.0000 -0.0013  0.0118  0.0000
