 Entering Gaussian System, Link 0=g16
 Input=2d0912.com
 Output=2d0912.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988420/Gau-3294897.inp" -scrdir="/local/becsleip_7988420/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3294898.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   383    C   12  f(C2)  Ryd( 4f)     0.00003
   384    C   12  f(S2)  Ryd( 4f)     0.00001
   385    C   12  f(C3)  Ryd( 4f)     0.00006
   386    C   12  f(S3)  Ryd( 4f)     0.00012
 
   387    C   13  S      Cor( 1S)     1.99907
   388    C   13  S      Val( 2S)     0.86802
   389    C   13  S      Ryd( 3S)     0.00186
   390    C   13  S      Ryd( 4S)     0.00058
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     0.96379
   393    C   13  px     Ryd( 3p)     0.00495
   394    C   13  px     Ryd( 4p)     0.00039
   395    C   13  py     Val( 2p)     1.00159
   396    C   13  py     Ryd( 3p)     0.00384
   397    C   13  py     Ryd( 4p)     0.00049
   398    C   13  pz     Val( 2p)     0.89553
   399    C   13  pz     Ryd( 3p)     0.00168
   400    C   13  pz     Ryd( 4p)     0.00024
   401    C   13  dxy    Ryd( 4d)     0.00052
   402    C   13  dxy    Ryd( 3d)     0.00087
   403    C   13  dxz    Ryd( 3d)     0.00132
   404    C   13  dxz    Ryd( 4d)     0.00011
   405    C   13  dyz    Ryd( 3d)     0.00092
   406    C   13  dyz    Ryd( 4d)     0.00007
   407    C   13  dx2y2  Ryd( 4d)     0.00061
   408    C   13  dx2y2  Ryd( 3d)     0.00074
   409    C   13  dz2    Ryd( 3d)     0.00060
   410    C   13  dz2    Ryd( 4d)     0.00010
   411    C   13  f(0)   Ryd( 4f)     0.00018
   412    C   13  f(C1)  Ryd( 4f)     0.00007
   413    C   13  f(S1)  Ryd( 4f)     0.00008
   414    C   13  f(C2)  Ryd( 4f)     0.00003
   415    C   13  f(S2)  Ryd( 4f)     0.00004
   416    C   13  f(C3)  Ryd( 4f)     0.00005
   417    C   13  f(S3)  Ryd( 4f)     0.00015
 
   418    C   14  S      Cor( 1S)     1.99905
   419    C   14  S      Val( 2S)     0.87095
   420    C   14  S      Ryd( 3S)     0.00176
   421    C   14  S      Ryd( 4S)     0.00058
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     0.96087
   424    C   14  px     Ryd( 3p)     0.00427
   425    C   14  px     Ryd( 4p)     0.00056
   426    C   14  py     Val( 2p)     1.01406
   427    C   14  py     Ryd( 3p)     0.00433
   428    C   14  py     Ryd( 4p)     0.00040
   429    C   14  pz     Val( 2p)     0.89452
   430    C   14  pz     Ryd( 3p)     0.00157
   431    C   14  pz     Ryd( 4p)     0.00022
   432    C   14  dxy    Ryd( 4d)     0.00052
   433    C   14  dxy    Ryd( 3d)     0.00092
   434    C   14  dxz    Ryd( 3d)     0.00097
   435    C   14  dxz    Ryd( 4d)     0.00007
   436    C   14  dyz    Ryd( 3d)     0.00129
   437    C   14  dyz    Ryd( 4d)     0.00011
   438    C   14  dx2y2  Ryd( 3d)     0.00068
   439    C   14  dx2y2  Ryd( 4d)     0.00061
   440    C   14  dz2    Ryd( 3d)     0.00063
   441    C   14  dz2    Ryd( 4d)     0.00010
   442    C   14  f(0)   Ryd( 4f)     0.00018
   443    C   14  f(C1)  Ryd( 4f)     0.00008
   444    C   14  f(S1)  Ryd( 4f)     0.00007
   445    C   14  f(C2)  Ryd( 4f)     0.00002
   446    C   14  f(S2)  Ryd( 4f)     0.00005
   447    C   14  f(C3)  Ryd( 4f)     0.00006
   448    C   14  f(S3)  Ryd( 4f)     0.00014
 
   449    C   15  S      Cor( 1S)     1.99896
   450    C   15  S      Val( 2S)     0.91608
   451    C   15  S      Ryd( 3S)     0.00087
   452    C   15  S      Ryd( 4S)     0.00030
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.03398
   455    C   15  px     Ryd( 3p)     0.00313
   456    C   15  px     Ryd( 4p)     0.00024
   457    C   15  py     Val( 2p)     1.04489
   458    C   15  py     Ryd( 3p)     0.00303
   459    C   15  py     Ryd( 4p)     0.00029
   460    C   15  pz     Val( 2p)     0.97835
   461    C   15  pz     Ryd( 3p)     0.00165
   462    C   15  pz     Ryd( 4p)     0.00020
   463    C   15  dxy    Ryd( 3d)     0.00110
   464    C   15  dxy    Ryd( 4d)     0.00057
   465    C   15  dxz    Ryd( 3d)     0.00066
   466    C   15  dxz    Ryd( 4d)     0.00034
   467    C   15  dyz    Ryd( 3d)     0.00068
   468    C   15  dyz    Ryd( 4d)     0.00016
   469    C   15  dx2y2  Ryd( 3d)     0.00117
   470    C   15  dx2y2  Ryd( 4d)     0.00062
   471    C   15  dz2    Ryd( 3d)     0.00116
   472    C   15  dz2    Ryd( 4d)     0.00004
   473    C   15  f(0)   Ryd( 4f)     0.00017
   474    C   15  f(C1)  Ryd( 4f)     0.00008
   475    C   15  f(S1)  Ryd( 4f)     0.00006
   476    C   15  f(C2)  Ryd( 4f)     0.00001
   477    C   15  f(S2)  Ryd( 4f)     0.00001
   478    C   15  f(C3)  Ryd( 4f)     0.00003
   479    C   15  f(S3)  Ryd( 4f)     0.00014
 
   480    C   16  S      Cor( 1S)     1.99893
   481    C   16  S      Val( 2S)     0.91217
   482    C   16  S      Ryd( 3S)     0.00087
   483    C   16  S      Ryd( 4S)     0.00042
   484    C   16  S      Ryd( 5S)     0.00000
   485    C   16  px     Val( 2p)     1.04071
   486    C   16  px     Ryd( 3p)     0.00500
   487    C   16  px     Ryd( 4p)     0.00037
   488    C   16  py     Val( 2p)     1.08433
   489    C   16  py     Ryd( 3p)     0.00295
   490    C   16  py     Ryd( 4p)     0.00044
   491    C   16  pz     Val( 2p)     1.00530
   492    C   16  pz     Ryd( 3p)     0.00273
   493    C   16  pz     Ryd( 4p)     0.00017
   494    C   16  dxy    Ryd( 3d)     0.00091
   495    C   16  dxy    Ryd( 4d)     0.00048
   496    C   16  dxz    Ryd( 3d)     0.00054
   497    C   16  dxz    Ryd( 4d)     0.00018
   498    C   16  dyz    Ryd( 3d)     0.00083
   499    C   16  dyz    Ryd( 4d)     0.00019
   500    C   16  dx2y2  Ryd( 3d)     0.00134
   501    C   16  dx2y2  Ryd( 4d)     0.00048
   502    C   16  dz2    Ryd( 3d)     0.00114
   503    C   16  dz2    Ryd( 4d)     0.00004
   504    C   16  f(0)   Ryd( 4f)     0.00020
   505    C   16  f(C1)  Ryd( 4f)     0.00009
   506    C   16  f(S1)  Ryd( 4f)     0.00009
   507    C   16  f(C2)  Ryd( 4f)     0.00003
   508    C   16  f(S2)  Ryd( 4f)     0.00001
   509    C   16  f(C3)  Ryd( 4f)     0.00011
   510    C   16  f(S3)  Ryd( 4f)     0.00006
 
   511    C   17  S      Cor( 1S)     1.99908
   512    C   17  S      Val( 2S)     0.86944
   513    C   17  S      Ryd( 3S)     0.00189
   514    C   17  S      Ryd( 4S)     0.00049
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     1.00180
   517    C   17  px     Ryd( 3p)     0.00380
   518    C   17  px     Ryd( 4p)     0.00049
   519    C   17  py     Val( 2p)     0.96640
   520    C   17  py     Ryd( 3p)     0.00471
   521    C   17  py     Ryd( 4p)     0.00039
   522    C   17  pz     Val( 2p)     0.89331
   523    C   17  pz     Ryd( 3p)     0.00143
   524    C   17  pz     Ryd( 4p)     0.00020
   525    C   17  dxy    Ryd( 4d)     0.00053
   526    C   17  dxy    Ryd( 3d)     0.00088
   527    C   17  dxz    Ryd( 3d)     0.00094
   528    C   17  dxz    Ryd( 4d)     0.00005
   529    C   17  dyz    Ryd( 3d)     0.00135
   530    C   17  dyz    Ryd( 4d)     0.00011
   531    C   17  dx2y2  Ryd( 4d)     0.00061
   532    C   17  dx2y2  Ryd( 3d)     0.00073
   533    C   17  dz2    Ryd( 3d)     0.00059
   534    C   17  dz2    Ryd( 4d)     0.00010
   535    C   17  f(0)   Ryd( 4f)     0.00018
   536    C   17  f(C1)  Ryd( 4f)     0.00008
   537    C   17  f(S1)  Ryd( 4f)     0.00007
   538    C   17  f(C2)  Ryd( 4f)     0.00003
   539    C   17  f(S2)  Ryd( 4f)     0.00004
   540    C   17  f(C3)  Ryd( 4f)     0.00015
   541    C   17  f(S3)  Ryd( 4f)     0.00005
 
   542    C   18  S      Cor( 1S)     1.99907
   543    C   18  S      Val( 2S)     0.87215
   544    C   18  S      Ryd( 3S)     0.00192
   545    C   18  S      Ryd( 4S)     0.00052
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     1.01636
   548    C   18  px     Ryd( 3p)     0.00410
   549    C   18  px     Ryd( 4p)     0.00043
   550    C   18  py     Val( 2p)     0.95944
   551    C   18  py     Ryd( 3p)     0.00436
   552    C   18  py     Ryd( 4p)     0.00048
   553    C   18  pz     Val( 2p)     0.89918
   554    C   18  pz     Ryd( 3p)     0.00129
   555    C   18  pz     Ryd( 4p)     0.00017
   556    C   18  dxy    Ryd( 4d)     0.00053
   557    C   18  dxy    Ryd( 3d)     0.00091
   558    C   18  dxz    Ryd( 3d)     0.00134
   559    C   18  dxz    Ryd( 4d)     0.00010
   560    C   18  dyz    Ryd( 3d)     0.00096
   561    C   18  dyz    Ryd( 4d)     0.00006
   562    C   18  dx2y2  Ryd( 3d)     0.00067
   563    C   18  dx2y2  Ryd( 4d)     0.00061
   564    C   18  dz2    Ryd( 3d)     0.00059
   565    C   18  dz2    Ryd( 4d)     0.00010
   566    C   18  f(0)   Ryd( 4f)     0.00018
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00008
   569    C   18  f(C2)  Ryd( 4f)     0.00002
   570    C   18  f(S2)  Ryd( 4f)     0.00005
   571    C   18  f(C3)  Ryd( 4f)     0.00013
   572    C   18  f(S3)  Ryd( 4f)     0.00006
 
   573    C   19  S      Cor( 1S)     1.99893
   574    C   19  S      Val( 2S)     0.91611
   575    C   19  S      Ryd( 3S)     0.00073
   576    C   19  S      Ryd( 4S)     0.00004
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.05333
   579    C   19  px     Ryd( 3p)     0.00289
   580    C   19  px     Ryd( 4p)     0.00029
   581    C   19  py     Val( 2p)     1.03141
   582    C   19  py     Ryd( 3p)     0.00306
   583    C   19  py     Ryd( 4p)     0.00025
   584    C   19  pz     Val( 2p)     0.99018
   585    C   19  pz     Ryd( 3p)     0.00164
   586    C   19  pz     Ryd( 4p)     0.00023
   587    C   19  dxy    Ryd( 3d)     0.00109
   588    C   19  dxy    Ryd( 4d)     0.00050
   589    C   19  dxz    Ryd( 3d)     0.00076
   590    C   19  dxz    Ryd( 4d)     0.00013
   591    C   19  dyz    Ryd( 3d)     0.00064
   592    C   19  dyz    Ryd( 4d)     0.00034
   593    C   19  dx2y2  Ryd( 3d)     0.00120
   594    C   19  dx2y2  Ryd( 4d)     0.00062
   595    C   19  dz2    Ryd( 3d)     0.00105
   596    C   19  dz2    Ryd( 4d)     0.00005
   597    C   19  f(0)   Ryd( 4f)     0.00017
   598    C   19  f(C1)  Ryd( 4f)     0.00006
   599    C   19  f(S1)  Ryd( 4f)     0.00008
   600    C   19  f(C2)  Ryd( 4f)     0.00001
   601    C   19  f(S2)  Ryd( 4f)     0.00001
   602    C   19  f(C3)  Ryd( 4f)     0.00013
   603    C   19  f(S3)  Ryd( 4f)     0.00003
 
   604    C   20  S      Cor( 1S)     1.99893
   605    C   20  S      Val( 2S)     0.91585
   606    C   20  S      Ryd( 3S)     0.00071
   607    C   20  S      Ryd( 4S)     0.00004
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.06353
   610    C   20  px     Ryd( 3p)     0.00288
   611    C   20  px     Ryd( 4p)     0.00029
   612    C   20  py     Val( 2p)     1.02181
   613    C   20  py     Ryd( 3p)     0.00311
   614    C   20  py     Ryd( 4p)     0.00027
   615    C   20  pz     Val( 2p)     0.99467
   616    C   20  pz     Ryd( 3p)     0.00167
   617    C   20  pz     Ryd( 4p)     0.00023
   618    C   20  dxy    Ryd( 3d)     0.00089
   619    C   20  dxy    Ryd( 4d)     0.00052
   620    C   20  dxz    Ryd( 3d)     0.00095
   621    C   20  dxz    Ryd( 4d)     0.00023
   622    C   20  dyz    Ryd( 3d)     0.00044
   623    C   20  dyz    Ryd( 4d)     0.00024
   624    C   20  dx2y2  Ryd( 3d)     0.00139
   625    C   20  dx2y2  Ryd( 4d)     0.00062
   626    C   20  dz2    Ryd( 3d)     0.00106
   627    C   20  dz2    Ryd( 4d)     0.00005
   628    C   20  f(0)   Ryd( 4f)     0.00017
   629    C   20  f(C1)  Ryd( 4f)     0.00007
   630    C   20  f(S1)  Ryd( 4f)     0.00007
   631    C   20  f(C2)  Ryd( 4f)     0.00002
   632    C   20  f(S2)  Ryd( 4f)     0.00000
   633    C   20  f(C3)  Ryd( 4f)     0.00007
   634    C   20  f(S3)  Ryd( 4f)     0.00010
 
   635    C   21  S      Cor( 1S)     1.99906
   636    C   21  S      Val( 2S)     0.87173
   637    C   21  S      Ryd( 3S)     0.00187
   638    C   21  S      Ryd( 4S)     0.00059
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     0.96382
   641    C   21  px     Ryd( 3p)     0.00470
   642    C   21  px     Ryd( 4p)     0.00048
   643    C   21  py     Val( 2p)     1.01162
   644    C   21  py     Ryd( 3p)     0.00381
   645    C   21  py     Ryd( 4p)     0.00056
   646    C   21  pz     Val( 2p)     0.90019
   647    C   21  pz     Ryd( 3p)     0.00148
   648    C   21  pz     Ryd( 4p)     0.00022
   649    C   21  dxy    Ryd( 4d)     0.00053
   650    C   21  dxy    Ryd( 3d)     0.00081
   651    C   21  dxz    Ryd( 3d)     0.00136
   652    C   21  dxz    Ryd( 4d)     0.00011
   653    C   21  dyz    Ryd( 3d)     0.00093
   654    C   21  dyz    Ryd( 4d)     0.00004
   655    C   21  dx2y2  Ryd( 4d)     0.00066
   656    C   21  dx2y2  Ryd( 3d)     0.00071
   657    C   21  dz2    Ryd( 3d)     0.00059
   658    C   21  dz2    Ryd( 4d)     0.00010
   659    C   21  f(0)   Ryd( 4f)     0.00018
   660    C   21  f(C1)  Ryd( 4f)     0.00007
   661    C   21  f(S1)  Ryd( 4f)     0.00008
   662    C   21  f(C2)  Ryd( 4f)     0.00003
   663    C   21  f(S2)  Ryd( 4f)     0.00004
   664    C   21  f(C3)  Ryd( 4f)     0.00004
   665    C   21  f(S3)  Ryd( 4f)     0.00015
 
   666    C   22  S      Cor( 1S)     1.99898
   667    C   22  S      Val( 2S)     0.95465
   668    C   22  S      Ryd( 3S)     0.00095
   669    C   22  S      Ryd( 4S)     0.00001
   670    C   22  S      Ryd( 5S)     0.00000
   671    C   22  px     Val( 2p)     1.14252
   672    C   22  px     Ryd( 3p)     0.00220
   673    C   22  px     Ryd( 4p)     0.00041
   674    C   22  py     Val( 2p)     1.09734
   675    C   22  py     Ryd( 3p)     0.00181
   676    C   22  py     Ryd( 4p)     0.00047
   677    C   22  pz     Val( 2p)     1.05089
   678    C   22  pz     Ryd( 3p)     0.00358
   679    C   22  pz     Ryd( 4p)     0.00032
   680    C   22  dxy    Ryd( 3d)     0.00108
   681    C   22  dxy    Ryd( 4d)     0.00029
   682    C   22  dxz    Ryd( 3d)     0.00036
   683    C   22  dxz    Ryd( 4d)     0.00007
   684    C   22  dyz    Ryd( 3d)     0.00036
   685    C   22  dyz    Ryd( 4d)     0.00008
   686    C   22  dx2y2  Ryd( 3d)     0.00206
   687    C   22  dx2y2  Ryd( 4d)     0.00019
   688    C   22  dz2    Ryd( 3d)     0.00126
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00026
   691    C   22  f(C1)  Ryd( 4f)     0.00010
   692    C   22  f(S1)  Ryd( 4f)     0.00010
   693    C   22  f(C2)  Ryd( 4f)     0.00001
   694    C   22  f(S2)  Ryd( 4f)     0.00001
   695    C   22  f(C3)  Ryd( 4f)     0.00003
   696    C   22  f(S3)  Ryd( 4f)     0.00015
 
   697    H   23  S      Val( 1S)     0.76199
   698    H   23  S      Ryd( 2S)     0.00136
   699    H   23  S      Ryd( 3S)     0.00023
   700    H   23  px     Ryd( 2p)     0.00024
   701    H   23  py     Ryd( 2p)     0.00018
   702    H   23  pz     Ryd( 2p)     0.00025
 
   703    C   24  S      Cor( 1S)     1.99898
   704    C   24  S      Val( 2S)     0.95535
   705    C   24  S      Ryd( 3S)     0.00095
   706    C   24  S      Ryd( 4S)     0.00001
   707    C   24  S      Ryd( 5S)     0.00000
   708    C   24  px     Val( 2p)     1.09450
   709    C   24  px     Ryd( 3p)     0.00185
   710    C   24  px     Ryd( 4p)     0.00042
   711    C   24  py     Val( 2p)     1.14349
   712    C   24  py     Ryd( 3p)     0.00217
   713    C   24  py     Ryd( 4p)     0.00042
   714    C   24  pz     Val( 2p)     1.04635
   715    C   24  pz     Ryd( 3p)     0.00342
   716    C   24  pz     Ryd( 4p)     0.00032
   717    C   24  dxy    Ryd( 3d)     0.00107
   718    C   24  dxy    Ryd( 4d)     0.00029
   719    C   24  dxz    Ryd( 3d)     0.00035
   720    C   24  dxz    Ryd( 4d)     0.00007
   721    C   24  dyz    Ryd( 3d)     0.00038
   722    C   24  dyz    Ryd( 4d)     0.00007
   723    C   24  dx2y2  Ryd( 3d)     0.00206
   724    C   24  dx2y2  Ryd( 4d)     0.00019
   725    C   24  dz2    Ryd( 3d)     0.00124
   726    C   24  dz2    Ryd( 4d)     0.00004
   727    C   24  f(0)   Ryd( 4f)     0.00025
   728    C   24  f(C1)  Ryd( 4f)     0.00010
   729    C   24  f(S1)  Ryd( 4f)     0.00010
   730    C   24  f(C2)  Ryd( 4f)     0.00001
   731    C   24  f(S2)  Ryd( 4f)     0.00001
   732    C   24  f(C3)  Ryd( 4f)     0.00015
   733    C   24  f(S3)  Ryd( 4f)     0.00002
 
   734    H   25  S      Val( 1S)     0.76222
   735    H   25  S      Ryd( 2S)     0.00139
   736    H   25  S      Ryd( 3S)     0.00023
   737    H   25  px     Ryd( 2p)     0.00018
   738    H   25  py     Ryd( 2p)     0.00025
   739    H   25  pz     Ryd( 2p)     0.00025
 
   740    C   26  S      Cor( 1S)     1.99897
   741    C   26  S      Val( 2S)     0.95436
   742    C   26  S      Ryd( 3S)     0.00097
   743    C   26  S      Ryd( 4S)     0.00001
   744    C   26  S      Ryd( 5S)     0.00000
   745    C   26  px     Val( 2p)     1.14316
   746    C   26  px     Ryd( 3p)     0.00215
   747    C   26  px     Ryd( 4p)     0.00035
   748    C   26  py     Val( 2p)     1.09606
   749    C   26  py     Ryd( 3p)     0.00179
   750    C   26  py     Ryd( 4p)     0.00036
   751    C   26  pz     Val( 2p)     1.03327
   752    C   26  pz     Ryd( 3p)     0.00300
   753    C   26  pz     Ryd( 4p)     0.00028
   754    C   26  dxy    Ryd( 3d)     0.00107
   755    C   26  dxy    Ryd( 4d)     0.00030
   756    C   26  dxz    Ryd( 3d)     0.00036
   757    C   26  dxz    Ryd( 4d)     0.00007
   758    C   26  dyz    Ryd( 3d)     0.00035
   759    C   26  dyz    Ryd( 4d)     0.00008
   760    C   26  dx2y2  Ryd( 3d)     0.00205
   761    C   26  dx2y2  Ryd( 4d)     0.00018
   762    C   26  dz2    Ryd( 3d)     0.00129
   763    C   26  dz2    Ryd( 4d)     0.00004
   764    C   26  f(0)   Ryd( 4f)     0.00026
   765    C   26  f(C1)  Ryd( 4f)     0.00010
   766    C   26  f(S1)  Ryd( 4f)     0.00010
   767    C   26  f(C2)  Ryd( 4f)     0.00001
   768    C   26  f(S2)  Ryd( 4f)     0.00001
   769    C   26  f(C3)  Ryd( 4f)     0.00002
   770    C   26  f(S3)  Ryd( 4f)     0.00015
 
   771    H   27  S      Val( 1S)     0.76253
   772    H   27  S      Ryd( 2S)     0.00117
   773    H   27  S      Ryd( 3S)     0.00023
   774    H   27  px     Ryd( 2p)     0.00025
   775    H   27  py     Ryd( 2p)     0.00018
   776    H   27  pz     Ryd( 2p)     0.00025
 
   777    C   28  S      Cor( 1S)     1.99898
   778    C   28  S      Val( 2S)     0.95586
   779    C   28  S      Ryd( 3S)     0.00092
   780    C   28  S      Ryd( 4S)     0.00001
   781    C   28  S      Ryd( 5S)     0.00000
   782    C   28  px     Val( 2p)     1.09447
   783    C   28  px     Ryd( 3p)     0.00183
   784    C   28  px     Ryd( 4p)     0.00036
   785    C   28  py     Val( 2p)     1.14254
   786    C   28  py     Ryd( 3p)     0.00208
   787    C   28  py     Ryd( 4p)     0.00037
   788    C   28  pz     Val( 2p)     1.04105
   789    C   28  pz     Ryd( 3p)     0.00301
   790    C   28  pz     Ryd( 4p)     0.00029
   791    C   28  dxy    Ryd( 3d)     0.00107
   792    C   28  dxy    Ryd( 4d)     0.00028
   793    C   28  dxz    Ryd( 3d)     0.00037
   794    C   28  dxz    Ryd( 4d)     0.00007
   795    C   28  dyz    Ryd( 3d)     0.00036
   796    C   28  dyz    Ryd( 4d)     0.00006
   797    C   28  dx2y2  Ryd( 3d)     0.00208
   798    C   28  dx2y2  Ryd( 4d)     0.00017
   799    C   28  dz2    Ryd( 3d)     0.00127
   800    C   28  dz2    Ryd( 4d)     0.00004
   801    C   28  f(0)   Ryd( 4f)     0.00026
   802    C   28  f(C1)  Ryd( 4f)     0.00010
   803    C   28  f(S1)  Ryd( 4f)     0.00010
   804    C   28  f(C2)  Ryd( 4f)     0.00001
   805    C   28  f(S2)  Ryd( 4f)     0.00001
   806    C   28  f(C3)  Ryd( 4f)     0.00015
   807    C   28  f(S3)  Ryd( 4f)     0.00002
 
   808    H   29  S      Val( 1S)     0.76174
   809    H   29  S      Ryd( 2S)     0.00113
   810    H   29  S      Ryd( 3S)     0.00023
   811    H   29  px     Ryd( 2p)     0.00018
   812    H   29  py     Ryd( 2p)     0.00025
   813    H   29  pz     Ryd( 2p)     0.00025
 
   814    C   30  S      Cor( 1S)     1.99941
   815    C   30  S      Val( 2S)     1.10197
   816    C   30  S      Ryd( 3S)     0.00059
   817    C   30  S      Ryd( 4S)     0.00011
   818    C   30  S      Ryd( 5S)     0.00000
   819    C   30  px     Val( 2p)     1.17032
   820    C   30  px     Ryd( 3p)     0.00093
   821    C   30  px     Ryd( 4p)     0.00026
   822    C   30  py     Val( 2p)     1.14144
   823    C   30  py     Ryd( 3p)     0.00086
   824    C   30  py     Ryd( 4p)     0.00022
   825    C   30  pz     Val( 2p)     1.22270
   826    C   30  pz     Ryd( 3p)     0.00081
   827    C   30  pz     Ryd( 4p)     0.00019
   828    C   30  dxy    Ryd( 3d)     0.00357
   829    C   30  dxy    Ryd( 4d)     0.00006
   830    C   30  dxz    Ryd( 3d)     0.00060
   831    C   30  dxz    Ryd( 4d)     0.00003
   832    C   30  dyz    Ryd( 3d)     0.00162
   833    C   30  dyz    Ryd( 4d)     0.00004
   834    C   30  dx2y2  Ryd( 3d)     0.00049
   835    C   30  dx2y2  Ryd( 4d)     0.00011
   836    C   30  dz2    Ryd( 3d)     0.00184
   837    C   30  dz2    Ryd( 4d)     0.00003
   838    C   30  f(0)   Ryd( 4f)     0.00001
   839    C   30  f(C1)  Ryd( 4f)     0.00007
   840    C   30  f(S1)  Ryd( 4f)     0.00012
   841    C   30  f(C2)  Ryd( 4f)     0.00001
   842    C   30  f(S2)  Ryd( 4f)     0.00001
   843    C   30  f(C3)  Ryd( 4f)     0.00006
   844    C   30  f(S3)  Ryd( 4f)     0.00005
 
   845    H   31  S      Val( 1S)     0.76391
   846    H   31  S      Ryd( 2S)     0.00060
   847    H   31  S      Ryd( 3S)     0.00014
   848    H   31  px     Ryd( 2p)     0.00029
   849    H   31  py     Ryd( 2p)     0.00009
   850    H   31  pz     Ryd( 2p)     0.00011
 
   851    H   32  S      Val( 1S)     0.76159
   852    H   32  S      Ryd( 2S)     0.00068
   853    H   32  S      Ryd( 3S)     0.00020
   854    H   32  px     Ryd( 2p)     0.00008
   855    H   32  py     Ryd( 2p)     0.00015
   856    H   32  pz     Ryd( 2p)     0.00021
 
   857    H   33  S      Val( 1S)     0.76633
   858    H   33  S      Ryd( 2S)     0.00064
   859    H   33  S      Ryd( 3S)     0.00020
   860    H   33  px     Ryd( 2p)     0.00008
   861    H   33  py     Ryd( 2p)     0.00017
