 Entering Gaussian System, Link 0=g16
 Input=1u7s12.com
 Output=1u7s12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8057913/Gau-1114223.inp" -scrdir="/local/bebjones_8057913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1114224.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0006  0.0392  0.0011  0.0020 -0.0009
                                           -0.0081 -0.0011 -0.0021 -0.0008 -0.3279
                                           -0.0187 -0.0051  0.0016  0.0020  0.0025
                                            0.0032 -0.0001 -0.0007  0.0033 -0.0059
                ( 76.52%)   0.8748* N   3 s( 34.70%)p 1.88( 65.29%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5887  0.0218  0.0036 -0.0002
                                            0.5891  0.0358  0.0006  0.5470  0.0375
                                            0.0010  0.0626  0.0027 -0.0003 -0.0014
                                           -0.0009  0.0014 -0.0005  0.0016 -0.0013
                                            0.0002 -0.0002 -0.0011  0.0032 -0.0014
                                           -0.0049 -0.0044 -0.0003  0.0006 -0.0034
                                            0.0042
     3. (0.97151) BD ( 1)Fe   1 - N  76  
                ( 24.07%)   0.4907*Fe   1 s( 16.36%)p 1.24( 20.32%)d 3.87( 63.31%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0002 -0.4044 -0.0092
                                           -0.0013 -0.0000 -0.0000 -0.0107 -0.0009
                                            0.0000  0.0001  0.1797  0.0012 -0.0000
                                           -0.0006 -0.4125 -0.0245  0.0086  0.0036
                                            0.0011 -0.0011 -0.0039 -0.0094  0.0006
                                           -0.0006  0.1261  0.0111 -0.0015  0.0024
                                           -0.0907  0.0008 -0.0018  0.0024 -0.7781
                                           -0.0553  0.0047 -0.0139 -0.0057 -0.0008
                                            0.0002  0.0003 -0.0001 -0.0000  0.0018
                ( 75.93%)   0.8714* N  76 s( 35.25%)p 1.84( 64.73%)d 0.00(  0.00%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5931 -0.0269 -0.0020  0.0002
                                            0.0219  0.0003  0.0028 -0.0752 -0.0041
                                           -0.0002  0.7987  0.0563 -0.0002  0.0002
                                           -0.0002 -0.0008 -0.0002  0.0016 -0.0011
                                           -0.0008  0.0017 -0.0018  0.0047  0.0118
                                            0.0014 -0.0032  0.0029 -0.0006  0.0001
                                           -0.0004
     4. (0.98903) BD ( 1) N   2 - C   6  
                ( 59.24%)   0.7697* N   2 s( 32.55%)p 2.06( 67.13%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5702 -0.0189 -0.0015  0.0001
                                            0.7975 -0.0212 -0.0027  0.1851 -0.0098
                                            0.0072  0.0207  0.0040 -0.0007 -0.0028
                                            0.0028  0.0051 -0.0004  0.0008 -0.0003
                                            0.0420  0.0043 -0.0360  0.0024 -0.0004
                                           -0.0067 -0.0001  0.0003  0.0000  0.0031
                                            0.0044
                ( 40.76%)   0.6384* C   6 s( 30.24%)p 2.30( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5498  0.0103 -0.0013 -0.0004
                                           -0.8333  0.0165 -0.0056 -0.0437 -0.0076
                                            0.0055 -0.0135  0.0032 -0.0019  0.0035
                                           -0.0009 -0.0006  0.0020  0.0010 -0.0004
                                           -0.0003  0.0216 -0.0130 -0.0054  0.0002
                                            0.0051  0.0009 -0.0005 -0.0000 -0.0064
                                           -0.0014
     5. (0.90297) BD ( 2) N   2 - C   6  
                ( 71.02%)   0.8427* N   2 s(  0.59%)p99.99( 99.28%)d 0.20(  0.12%)
                                                  f 0.02(  0.01%)
                                           -0.0001 -0.0766  0.0012 -0.0003  0.0002
                                            0.0472  0.0058  0.0006 -0.0770  0.0006
                                            0.0002  0.9921 -0.0178  0.0022 -0.0020
                                           -0.0002  0.0270  0.0016 -0.0208  0.0021
                                           -0.0004 -0.0000  0.0031 -0.0009 -0.0117
                                            0.0001  0.0006  0.0012  0.0017 -0.0004
                                           -0.0005
                ( 28.98%)   0.5383* C   6 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0058  0.0021  0.0014 -0.0003
                                           -0.0088  0.0052 -0.0040 -0.0638  0.0048
                                            0.0035  0.9972 -0.0019  0.0001  0.0022
                                            0.0024 -0.0326 -0.0062 -0.0008  0.0009
                                           -0.0022  0.0011 -0.0014 -0.0002 -0.0151
                                            0.0014  0.0021  0.0043  0.0029  0.0002
                                           -0.0011
     6. (0.98899) BD ( 1) N   2 - C   9  
                ( 59.23%)   0.7696* N   2 s( 32.22%)p 2.09( 67.45%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5673  0.0193  0.0021 -0.0001
                                            0.2214 -0.0120  0.0070  0.7905 -0.0200
                                           -0.0029  0.0069 -0.0033  0.0008 -0.0012
                                           -0.0031  0.0008 -0.0002  0.0026 -0.0003
                                            0.0425  0.0039  0.0366 -0.0026 -0.0000
                                           -0.0005 -0.0068 -0.0001  0.0001 -0.0047
                                           -0.0024
                ( 40.77%)   0.6385* C   9 s( 30.25%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5499 -0.0115  0.0017  0.0003
                                           -0.0880 -0.0078  0.0057 -0.8298  0.0172
                                           -0.0042  0.0045 -0.0035  0.0008 -0.0037
                                           -0.0013  0.0001  0.0002 -0.0001  0.0014
                                           -0.0003  0.0218  0.0134  0.0051 -0.0003
                                            0.0011  0.0052 -0.0000 -0.0000  0.0024
                                            0.0060
     7. (0.98899) BD ( 1) N   3 - C  10  
                ( 59.19%)   0.7693* N   3 s( 32.19%)p 2.10( 67.49%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5670  0.0189  0.0020 -0.0001
                                           -0.1808  0.0112 -0.0069  0.7999 -0.0192
                                           -0.0026  0.0423 -0.0039  0.0005 -0.0029
                                            0.0027  0.0004 -0.0001 -0.0046 -0.0002
                                            0.0421  0.0041  0.0363 -0.0027 -0.0010
                                            0.0001 -0.0067 -0.0011 -0.0006  0.0043
                                           -0.0031
                ( 40.81%)   0.6388* C  10 s( 30.25%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5499 -0.0103  0.0011  0.0003
                                            0.0460  0.0089 -0.0055 -0.8315  0.0159
                                           -0.0048 -0.0526 -0.0005  0.0004  0.0033
                                           -0.0006  0.0009 -0.0005 -0.0022 -0.0010
                                           -0.0002  0.0219  0.0132  0.0052  0.0009
                                           -0.0008  0.0052  0.0006  0.0002 -0.0014
                                            0.0063
     8. (0.89831) BD ( 2) N   3 - C  10  
                ( 70.82%)   0.8415* N   3 s(  0.16%)p99.99( 99.70%)d 0.73(  0.12%)
                                                  f 0.09(  0.01%)
                                            0.0000 -0.0402  0.0012 -0.0001  0.0001
                                            0.0087 -0.0037 -0.0006 -0.0794 -0.0009
                                           -0.0004  0.9951 -0.0199  0.0019  0.0004
                                            0.0000 -0.0217  0.0023 -0.0265 -0.0018
                                           -0.0024  0.0001  0.0008 -0.0009 -0.0116
                                           -0.0009  0.0020 -0.0009 -0.0017  0.0001
                                           -0.0002
                ( 29.18%)   0.5402* C  10 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0037  0.0024  0.0001 -0.0000
                                            0.0208  0.0017  0.0014 -0.0596 -0.0033
                                            0.0011  0.9973 -0.0069  0.0003  0.0013
                                           -0.0017 -0.0032  0.0022  0.0317  0.0061
                                            0.0033  0.0003  0.0028  0.0008 -0.0154
                                           -0.0008  0.0022 -0.0042 -0.0028  0.0002
                                            0.0004
     9. (0.98912) BD ( 1) N   3 - C  13  
                ( 59.25%)   0.7697* N   3 s( 32.72%)p 2.05( 66.96%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5717 -0.0189 -0.0016  0.0000
                                           -0.7850  0.0201  0.0031  0.2247 -0.0106
                                            0.0067  0.0480 -0.0007 -0.0002 -0.0018
                                           -0.0031 -0.0054 -0.0001  0.0019 -0.0005
                                            0.0417  0.0041 -0.0359  0.0026 -0.0007
                                            0.0066 -0.0004  0.0008 -0.0009 -0.0023
                                            0.0048
                ( 40.75%)   0.6383* C  13 s( 30.34%)p 2.29( 69.59%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5507  0.0092 -0.0006 -0.0004
                                            0.8289 -0.0159  0.0065 -0.0888 -0.0074
                                            0.0045 -0.0211  0.0013 -0.0014 -0.0029
                                           -0.0017 -0.0001 -0.0018  0.0016 -0.0010
                                           -0.0018  0.0220 -0.0128 -0.0057  0.0007
                                           -0.0052  0.0009 -0.0000  0.0002  0.0060
                                           -0.0024
    10. (0.98880) BD ( 1) N   4 - C  14  
                ( 59.26%)   0.7698* N   4 s( 32.36%)p 2.08( 67.33%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5685 -0.0191 -0.0017  0.0001
                                           -0.7963  0.0213  0.0029 -0.1837  0.0107
                                           -0.0069 -0.0686 -0.0034  0.0014 -0.0025
                                            0.0026  0.0138 -0.0004 -0.0004  0.0005
                                            0.0412  0.0044 -0.0340  0.0021  0.0016
                                            0.0065  0.0001 -0.0010 -0.0001 -0.0031
                                           -0.0045
                ( 40.74%)   0.6383* C  14 s( 29.94%)p 2.34( 69.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5471  0.0094 -0.0010 -0.0004
                                            0.8301 -0.0162  0.0050  0.0464  0.0082
                                           -0.0052  0.0904 -0.0063  0.0008  0.0036
                                           -0.0008  0.0019  0.0045 -0.0009  0.0009
                                            0.0001  0.0212 -0.0130 -0.0048 -0.0014
                                           -0.0049 -0.0007  0.0019  0.0002  0.0062
                                            0.0013
    11. (0.89995) BD ( 2) N   4 - C  14  
                ( 70.97%)   0.8424* N   4 s(  0.40%)p99.99( 99.46%)d 0.31(  0.12%)
                                                  f 0.03(  0.01%)
                                            0.0002  0.0624 -0.0104  0.0001 -0.0003
                                           -0.0443  0.0019 -0.0001  0.0146 -0.0032
                                           -0.0004  0.9961 -0.0161  0.0022 -0.0023
                                           -0.0001 -0.0256 -0.0019  0.0207 -0.0019
                                            0.0009  0.0004 -0.0118  0.0012 -0.0112
                                            0.0024 -0.0011  0.0009  0.0020 -0.0006
                                           -0.0005
                ( 29.03%)   0.5388* C  14 s(  0.01%)p99.99( 99.86%)d10.04(  0.11%)
                                                  f 2.36(  0.03%)
                                           -0.0001 -0.0092  0.0041 -0.0025  0.0001
                                           -0.1045 -0.0023 -0.0031  0.0413 -0.0016
                                            0.0001  0.9929 -0.0029 -0.0003  0.0004
                                           -0.0000  0.0317  0.0058  0.0018 -0.0012
                                           -0.0027 -0.0009  0.0043  0.0028 -0.0145
                                            0.0045 -0.0007  0.0037  0.0029 -0.0006
                                           -0.0003
    12. (0.98919) BD ( 1) N   4 - C  17  
                ( 59.24%)   0.7697* N   4 s( 31.32%)p 2.18( 68.35%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5593 -0.0199 -0.0020  0.0001
                                            0.2182 -0.0123  0.0067  0.7961 -0.0205
                                           -0.0031 -0.0375 -0.0050  0.0016  0.0025
                                            0.0030  0.0006 -0.0007 -0.0103  0.0006
                                           -0.0423 -0.0040 -0.0358  0.0023  0.0011
                                           -0.0006 -0.0066  0.0003  0.0003 -0.0048
                                           -0.0023
                ( 40.76%)   0.6385* C  17 s( 30.42%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5515  0.0108 -0.0005 -0.0001
                                           -0.0971 -0.0079  0.0052 -0.8263  0.0172
                                           -0.0051  0.0480 -0.0059  0.0016  0.0035
                                            0.0020  0.0017 -0.0014 -0.0002 -0.0035
                                            0.0012 -0.0219 -0.0132 -0.0051 -0.0006
                                            0.0010  0.0051 -0.0014  0.0002  0.0026
                                            0.0059
    13. (0.98898) BD ( 1) N   5 - C  18  
                ( 59.26%)   0.7698* N   5 s( 31.50%)p 2.16( 68.18%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5610 -0.0188 -0.0020  0.0001
                                           -0.1759  0.0101 -0.0068  0.8058 -0.0196
                                           -0.0026  0.0319 -0.0027  0.0005  0.0027
                                           -0.0027 -0.0008  0.0004  0.0008  0.0001
                                           -0.0418 -0.0041 -0.0363  0.0027 -0.0003
                                            0.0001 -0.0069 -0.0005 -0.0006  0.0042
                                           -0.0030
                ( 40.74%)   0.6383* C  18 s( 30.26%)p 2.30( 69.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5500  0.0113 -0.0017 -0.0002
                                            0.0485  0.0080 -0.0058 -0.8330  0.0165
                                           -0.0040  0.0044 -0.0009  0.0008 -0.0035
                                            0.0005 -0.0009  0.0007 -0.0001  0.0001
                                            0.0005 -0.0219 -0.0133 -0.0052  0.0002
                                           -0.0009  0.0052 -0.0003  0.0000 -0.0016
                                            0.0063
    14. (0.89777) BD ( 2) N   5 - C  18  
                ( 71.03%)   0.8428* N   5 s(  0.04%)p99.99( 99.84%)d 2.72(  0.11%)
                                                  f 0.37(  0.01%)
                                            0.0001 -0.0200 -0.0017  0.0002 -0.0000
                                            0.0709  0.0047  0.0007 -0.0101  0.0035
                                           -0.0001  0.9964 -0.0192  0.0021  0.0002
                                            0.0006  0.0205 -0.0021  0.0257  0.0019
                                            0.0020  0.0000 -0.0013  0.0002 -0.0119
                                           -0.0018  0.0005 -0.0011 -0.0017 -0.0002
                                            0.0000
                ( 28.97%)   0.5383* C  18 s(  0.01%)p99.99( 99.86%)d 9.48(  0.11%)
                                                  f 2.41(  0.03%)
                                            0.0001 -0.0104  0.0009  0.0012  0.0002
                                            0.0390 -0.0009 -0.0006  0.0007  0.0007
                                            0.0002  0.9985 -0.0076 -0.0009 -0.0002
                                           -0.0019  0.0020 -0.0021 -0.0315 -0.0071
                                           -0.0003  0.0004 -0.0009  0.0007 -0.0154
                                           -0.0011  0.0005 -0.0043 -0.0031 -0.0006
                                           -0.0003
    15. (0.98894) BD ( 1) N   5 - C  21  
                ( 59.30%)   0.7700* N   5 s( 32.40%)p 2.08( 67.29%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5688 -0.0190 -0.0016  0.0000
                                            0.7881 -0.0196 -0.0030 -0.2216  0.0103
                                           -0.0068 -0.0469  0.0002  0.0001 -0.0016
                                           -0.0031 -0.0069  0.0001  0.0006  0.0000
                                            0.0412  0.0039 -0.0354  0.0026  0.0010
                                           -0.0067  0.0004 -0.0009  0.0004  0.0024
                                           -0.0047
                ( 40.70%)   0.6380* C  21 s( 30.16%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5491  0.0103 -0.0015 -0.0004
                                           -0.8284  0.0164 -0.0058  0.0845  0.0066
                                           -0.0049  0.0621 -0.0016 -0.0004 -0.0031
                                           -0.0014 -0.0022 -0.0021  0.0006  0.0003
                                           -0.0010  0.0217 -0.0129 -0.0052 -0.0008
                                            0.0049 -0.0011  0.0016 -0.0002 -0.0059
                                            0.0022
    16. (0.98121) BD ( 1) C   6 - C   7  
                ( 50.80%)   0.7128* C   6 s( 32.88%)p 2.04( 67.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5732 -0.0155  0.0012  0.0000
                                            0.4159 -0.0042  0.0057 -0.7037 -0.0180
                                            0.0036 -0.0445 -0.0031 -0.0020 -0.0146
                                           -0.0073  0.0007 -0.0005  0.0008  0.0003
                                           -0.0090 -0.0012 -0.0178  0.0020  0.0008
                                           -0.0026  0.0057  0.0003  0.0003 -0.0067
                                           -0.0005
                ( 49.20%)   0.7014* C   7 s( 30.01%)p 2.33( 69.87%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5478 -0.0082 -0.0008  0.0002
                                           -0.2996 -0.0101  0.0077  0.7801 -0.0036
                                           -0.0020  0.0137  0.0006 -0.0005 -0.0214
                                           -0.0065 -0.0010  0.0000  0.0021 -0.0002
                                           -0.0069 -0.0075 -0.0233 -0.0015 -0.0003
                                            0.0038 -0.0052 -0.0001 -0.0003  0.0046
                                           -0.0030
    17. (0.98929) BD ( 1) C   6 - C  22  
                ( 50.62%)   0.7115* C   6 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6067  0.0087 -0.0016  0.0004
                                            0.3626 -0.0105  0.0016  0.7055  0.0007
                                           -0.0039  0.0449  0.0010 -0.0021  0.0110
                                            0.0078  0.0005  0.0004  0.0024 -0.0003
                                           -0.0095 -0.0033 -0.0088 -0.0021 -0.0006
                                           -0.0021 -0.0040 -0.0003  0.0005 -0.0056
                                           -0.0004
                ( 49.38%)   0.7027* C  22 s( 35.57%)p 1.81( 64.27%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0036  0.0050  0.0005
                                           -0.3981 -0.0006  0.0035 -0.6951 -0.0170
                                           -0.0036 -0.0287 -0.0028 -0.0023  0.0308
                                            0.0014  0.0006  0.0006  0.0021  0.0004
                                           -0.0102 -0.0030 -0.0211 -0.0001  0.0006
                                            0.0036  0.0060  0.0007 -0.0008  0.0074
                                            0.0006
    18. (0.98759) BD ( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.53%)p 1.81( 64.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5961 -0.0008  0.0010 -0.0001
                                           -0.5136 -0.0115  0.0049 -0.6158  0.0164
                                           -0.0086 -0.0092  0.0001 -0.0003  0.0211
                                            0.0096 -0.0003  0.0003  0.0000  0.0001
                                            0.0071 -0.0044 -0.0207 -0.0020  0.0001
                                            0.0044  0.0030  0.0001 -0.0002  0.0053
                                           -0.0017
                ( 49.97%)   0.7069* C   8 s( 35.56%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0007  0.0010 -0.0001
                                            0.6405 -0.0159  0.0078  0.4823  0.0125
                                           -0.0053 -0.0012  0.0007 -0.0001  0.0218
                                            0.0090  0.0001 -0.0000  0.0004 -0.0002
                                           -0.0050  0.0055 -0.0205 -0.0020 -0.0000
                                           -0.0032 -0.0043 -0.0000 -0.0000 -0.0009
                                            0.0055
    19. (0.89041) BD ( 2) C   7 - C   8  
                ( 49.98%)   0.7070* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0008 -0.0019  0.0002 -0.0001
                                            0.0011 -0.0014 -0.0006 -0.0166  0.0007
                                            0.0003  0.9993  0.0060  0.0042  0.0005
                                           -0.0001 -0.0270 -0.0023 -0.0081 -0.0050
                                           -0.0006  0.0001  0.0015 -0.0006 -0.0129
                                           -0.0003  0.0005  0.0008  0.0027 -0.0000
                                            0.0001
                ( 50.02%)   0.7072* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0029 -0.0015  0.0002 -0.0001
                                            0.0062 -0.0001  0.0002 -0.0094  0.0014
                                            0.0005  0.9994  0.0051  0.0039  0.0002
                                           -0.0001  0.0096  0.0049  0.0265  0.0019
                                            0.0008 -0.0001  0.0012 -0.0004 -0.0129
                                           -0.0001  0.0004 -0.0005  0.0028  0.0000
                                            0.0001
    20. (0.99308) BD ( 1) C   7 - C  34  
                ( 50.67%)   0.7118* C   7 s( 34.35%)p 1.91( 65.62%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5860  0.0096 -0.0005  0.0001
                                            0.8035 -0.0008 -0.0066 -0.1028  0.0032
                                           -0.0027 -0.0021  0.0005 -0.0001 -0.0021
                                           -0.0024  0.0005 -0.0003  0.0001 -0.0000
                                            0.0065  0.0087 -0.0035 -0.0038  0.0000
                                           -0.0051  0.0002 -0.0002  0.0001  0.0054
                                           -0.0019
                ( 49.33%)   0.7023* C  34 s( 28.69%)p 2.48( 71.10%)d 0.01(  0.20%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5354  0.0119 -0.0069  0.0000
                                           -0.8360 -0.0187  0.0121  0.1072  0.0017
                                           -0.0028  0.0034 -0.0001 -0.0003 -0.0105
                                            0.0006 -0.0004  0.0001  0.0001 -0.0000
                                            0.0378 -0.0001 -0.0226 -0.0001  0.0004
                                            0.0063  0.0023  0.0003 -0.0001 -0.0075
                                            0.0037
    21. (0.98137) BD ( 1) C   8 - C   9  
                ( 49.21%)   0.7015* C   8 s( 29.95%)p 2.33( 69.92%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5472 -0.0089 -0.0006  0.0002
                                           -0.7645  0.0036  0.0012  0.3385  0.0104
                                           -0.0078  0.0063  0.0000 -0.0003 -0.0224
                                           -0.0069 -0.0007 -0.0001  0.0006 -0.0000
                                            0.0050  0.0068 -0.0232 -0.0013 -0.0002
                                            0.0050 -0.0040  0.0001 -0.0002 -0.0022
                                            0.0050
                ( 50.79%)   0.7126* C   9 s( 32.76%)p 2.05( 67.17%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5721 -0.0157  0.0012  0.0000
                                            0.6834  0.0184 -0.0046 -0.4517  0.0032
                                           -0.0053 -0.0121 -0.0010 -0.0004 -0.0155
                                           -0.0070 -0.0009  0.0003  0.0004  0.0000
                                            0.0075  0.0003 -0.0176  0.0023  0.0003
                                           -0.0057  0.0030 -0.0000  0.0000 -0.0015
                                           -0.0066
    22. (0.99314) BD ( 1) C   8 - C  30  
                ( 50.69%)   0.7120* C   8 s( 34.39%)p 1.91( 65.59%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5863  0.0101 -0.0006  0.0001
                                            0.0620 -0.0028  0.0028 -0.8074  0.0008
                                            0.0065 -0.0097  0.0001  0.0001 -0.0015
                                           -0.0016 -0.0000 -0.0000  0.0001  0.0002
                                           -0.0068 -0.0089 -0.0034 -0.0038  0.0001
                                            0.0000  0.0050  0.0002  0.0000 -0.0011
                                            0.0056
                ( 49.31%)   0.7022* C  30 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5352  0.0123 -0.0068  0.0000
                                           -0.0645 -0.0007  0.0021  0.8405  0.0189
                                           -0.0122  0.0101  0.0003 -0.0002 -0.0066
                                            0.0005 -0.0001  0.0000  0.0010 -0.0000
                                           -0.0387  0.0002 -0.0227 -0.0001 -0.0002
                                           -0.0026 -0.0062 -0.0003  0.0000  0.0026
                                           -0.0080
    23. (0.98930) BD ( 1) C   9 - C  24  
                ( 50.72%)   0.7121* C   9 s( 36.92%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6075 -0.0089  0.0011 -0.0003
                                            0.7239  0.0005 -0.0038  0.3259 -0.0091
                                            0.0021  0.0047 -0.0009  0.0007 -0.0099
                                           -0.0071 -0.0006 -0.0001 -0.0004  0.0002
                                           -0.0107 -0.0038  0.0092  0.0018 -0.0001
                                           -0.0042 -0.0018 -0.0000 -0.0000  0.0013
                                            0.0054
                ( 49.28%)   0.7020* C  24 s( 35.64%)p 1.80( 64.20%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5969 -0.0040 -0.0053 -0.0006
                                           -0.7145 -0.0161 -0.0028 -0.3621  0.0004
                                            0.0031 -0.0056 -0.0005  0.0006 -0.0296
                                           -0.0010 -0.0010  0.0001 -0.0010  0.0003
                                           -0.0138 -0.0029  0.0218 -0.0003  0.0002
                                            0.0062  0.0034  0.0001 -0.0002 -0.0017
                                           -0.0072
    24. (0.80930) BD ( 2) C   9 - C  24  
                ( 48.06%)   0.6932* C   9 s(  0.02%)p99.99( 99.94%)d 1.68(  0.03%)
                                                  f 1.35(  0.02%)
                                           -0.0000  0.0123 -0.0020 -0.0005 -0.0001
                                            0.0052 -0.0002  0.0002 -0.0033  0.0001
                                           -0.0006  0.9997  0.0021  0.0012  0.0004
