 Entering Gaussian System, Link 0=g16
 Input=4g7001.com
 Output=4g7001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087507/Gau-471997.inp" -scrdir="/local/bebjones_8087507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    471998.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                     4.63734  -10.38936   38.3276 
 C                     6.45111  -8.18895   38.04577 
 H                     7.33615  -7.91193   37.4845 
 C                     6.60308  -8.77716   39.22907 
 H                     5.76471  -9.03105   39.8539 
 H                     7.5795   -9.00211   39.62533 
 C                     8.25588  -4.39166   34.69543 
 H                     8.49438  -4.64964   35.72626 
 H                     8.82408  -3.50619   34.41566 
 H                     8.57635  -5.21964   34.06064 
 C                     6.7548   -2.14969   32.95596 
 H                     6.24165  -1.19504   32.93646 
 C                     7.84078  -2.31022   32.20472 
 H                     8.36244  -3.24942   32.14603 
 H                     8.22936  -1.50973   31.59704 
 C                     1.76596  -0.41717   32.49198 
 H                     2.20581  -0.69668   31.53417 
 H                     2.48195   0.21353   33.01963 
 H                     0.8698    0.16806   32.2996 
 C                    -1.10697  -1.45413   33.60492 
 H                    -1.03549  -0.46979   33.1485 
 H                    -1.58861  -1.34921   34.57701 
 H                    -1.748    -2.07478   32.97682 
 C                     1.25714  -2.09623   39.80521 
 H                     1.62967  -1.07537   39.88902 
 H                     1.3339   -2.56792   40.78468 
 H                     0.21162  -2.06243   39.51632 
 N                     3.38063  -3.05805   38.89031 
 H                     3.97186  -2.72738   39.63508 
 C                     2.02843  -2.85781   38.79025 
 C                     3.76758  -3.77979   37.8144 
 H                     4.77641  -4.08918   37.63368 
 N                     2.74562  -4.04722   37.03981 
 C                     1.65666  -3.48134   37.63421 
 H                     0.68546  -3.56245   37.1934 
 C                     4.06616  -8.39928   31.0107 
 H                     5.00779  -8.70851   31.45342 
 H                     4.27198  -7.91765   30.05458 
 H                     3.46013  -9.28556   30.82251 
 N                     2.1348   -6.9375    31.64791 
 H                     1.59357  -7.11751   30.81832 
 C                     3.36743  -7.46667   31.93102 
 C                     1.78875  -6.13389   32.67859 
 H                     0.87047  -5.58602   32.72998 
 N                     2.72423  -6.12277   33.59448 
 C                     3.71257  -6.94626   33.1449 
 H                     4.60019  -7.10612   33.72075 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.170700   -0.011725    0.056806
      2          7           0       -1.428518   -1.550832   -0.198222
      3          7           0        1.326869   -1.352020    0.119669
      4          7           0        1.183370    1.434649    0.018966
      5          7           0       -1.667634    1.246412    0.102107
      6          6           0       -2.784802   -1.458158   -0.242432
      7          6           0       -3.365173   -2.722092   -0.642018
      8          6           0       -2.321929   -3.561537   -0.883152
      9          6           0       -1.121148   -2.823027   -0.557422
     10          6           0        1.301424   -2.664654   -0.242679
     11          6           0        2.553947   -3.299681    0.077623
     12          6           0        3.403822   -2.295440    0.464722
     13          6           0        2.644780   -1.063303    0.322381
     14          6           0        2.505528    1.386885    0.345302
     15          6           0        3.121332    2.666664    0.118749
     16          6           0        2.082941    3.558387    0.014815
     17          6           0        0.866284    2.763416    0.098560
     18          6           0       -1.582141    2.597170    0.028073
     19          6           0       -2.892696    3.194714    0.157957
     20          6           0       -3.776958    2.163486    0.239193
     21          6           0       -2.991121    0.948556    0.198877
     22          6           0       -3.527771   -0.307454   -0.017405
     23          1           0       -4.603954   -0.399022   -0.026466
     24          6           0        0.150417   -3.361173   -0.577495
     25          1           0        0.251109   -4.399066   -0.856986
     26          6           0        3.194027    0.192512    0.511976
     27          1           0        4.251548    0.248595    0.723980
     28          6           0       -0.395711    3.306069   -0.067389
     29          1           0       -0.472065    4.382079   -0.121485
     30          6           0       -2.338012   -4.980773   -1.339249
     31          1           0       -3.349085   -5.299078   -1.582425
     32          1           0       -1.949291   -5.639005   -0.561403
     33          1           0       -1.716476   -5.103949   -2.226394
     34          6           0       -4.828533   -2.969850   -0.787800
     35          1           0       -5.257871   -2.317671   -1.549546
     36          1           0       -5.344832   -2.774240    0.152289
     37          1           0       -5.019857   -4.001427   -1.073396
     38          6           0        2.848280   -4.749744   -0.087419
     39          1           0        2.363305   -5.140886   -0.980681
     40          1           0        2.484325   -5.319855    0.769073
     41          1           0        3.921768   -4.907824   -0.174303
     42          6           0        4.787245   -2.383059    0.868552
     43          1           0        5.415274   -1.544059    0.591594
     44          6           0        5.327669   -3.386902    1.553764
     45          1           0        4.745261   -4.223170    1.899013
     46          1           0        6.372859   -3.392193    1.815645
     47          6           0        4.582033    2.946358    0.192878
     48          1           0        5.062640    2.307548    0.932463
     49          1           0        4.753429    3.986585    0.464395
     50          1           0        5.059462    2.760206   -0.770773
     51          6           0        2.130759    4.992745   -0.137225
     52          1           0        1.322984    5.540181    0.334874
     53          6           0        3.064384    5.670376   -0.799517
     54          1           0        3.861691    5.178353   -1.328574
     55          1           0        3.044988    6.746100   -0.858665
     56          6           0       -3.152546    4.662554    0.151045
     57          1           0       -2.808521    5.109402   -0.782205
     58          1           0       -2.622467    5.147114    0.971440
     59          1           0       -4.214629    4.869777    0.258953
     60          6           0       -5.261123    2.198972    0.379854
     61          1           0       -5.611897    3.217087    0.530723
     62          1           0       -5.580876    1.594844    1.228818
     63          1           0       -5.742143    1.802458   -0.515712
     64          6           0       -1.827235   -0.591300    5.366609
     65          1           0       -1.823073    0.290858    6.006715
     66          1           0       -1.430435   -1.429222    5.939466
     67          1           0       -2.852174   -0.814409    5.088343
     68          7           0        0.314778   -0.049317    4.187876
     69          1           0        0.869644    0.045493    5.022565
     70          6           0       -1.019651   -0.358814    4.142351
     71          6           0        0.743587    0.098867    2.914148
     72          1           0        1.752227    0.338650    2.647174
     73          7           0       -0.235821   -0.096010    2.066387
     74          6           0       -1.338664   -0.382771    2.815295
     75          1           0       -2.280382   -0.587443    2.351177
     76          6           0        1.490954    0.175483   -5.280652
     77          1           0        2.540927    0.068308   -5.026961
     78          1           0        1.355478    1.116581   -5.814023
     79          1           0        1.207268   -0.638439   -5.947899
     80          7           0       -0.692958    0.233590   -4.055851
     81          1           0       -1.267939    0.317197   -4.878021
     82          6           0        0.675408    0.150701   -4.039987
     83          6           0       -1.119879    0.187147   -2.773894
     84          1           0       -2.148995    0.231569   -2.482371
     85          7           0       -0.108075    0.079496   -1.950024
     86          6           0        1.015157    0.055547   -2.721292
     87          1           0        1.985594   -0.026201   -2.277913
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0764739           0.0748827           0.0598641
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7172.8898350992 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7172.7194884171 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183136 LenP2D=  371432.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  4.18D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.05618586     A.U. after   26 cycles
            NFock= 26  Conv=0.42D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.45518617D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.89D+03 2.29D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.39D+03 8.23D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.52D+02 5.76D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 6.01D+02 7.54D+00.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 5.01D+02 3.60D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 2.02D+02 2.98D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 1.40D+02 2.17D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 7.21D+01 1.87D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 2.90D+01 1.16D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 1.47D+01 7.47D-01.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 8.00D+00 5.65D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 4.68D+00 4.35D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 2.24D+00 2.72D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 6.24D-01 2.42D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 2.43D-01 9.99D-02.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 8.68D-02 8.62D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 3.28D-02 4.99D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 1.34D-02 2.03D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 6.98D-03 1.19D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 1.23D-03 6.52D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 3.22D-04 3.74D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 7.54D-05 1.76D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 1.26D-05 7.76D-04.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 4.41D-06 3.61D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 1.31D-06 1.75D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 2.86D-07 8.17D-05.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 7.31D-08 3.13D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 1.59D-08 1.19D-05.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 2.55D-09 5.05D-06.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 4.81D-10 2.88D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 9.45D-11 1.16D-06.
      3 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 2.12D-11 6.38D-07.
      2 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 4.25D-12 3.55D-07.
      1 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 5.67D-13 1.49D-07.
      1 vectors produced by pass 34 Test12= 8.96D-12 3.33D-08 XBig12= 9.81D-14 4.39D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      620.32 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
