 Entering Gaussian System, Link 0=g16
 Input=5yqa05re.com
 Output=5yqa05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059869/Gau-965553.inp" -scrdir="/local/becsleip_8059869/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    965554.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19263 -88.95677 -30.08437 -25.93144 -25.91057
 Alpha  occ. eigenvalues --  -25.90609 -14.34849 -14.34742 -14.34632 -14.34549
 Alpha  occ. eigenvalues --  -10.22768 -10.22646 -10.22370 -10.22367 -10.22295
 Alpha  occ. eigenvalues --  -10.22279 -10.22160 -10.22102 -10.22068 -10.20677
 Alpha  occ. eigenvalues --  -10.20399 -10.20344 -10.19990 -10.19900 -10.19875
 Alpha  occ. eigenvalues --  -10.19843 -10.19772 -10.19770 -10.19768 -10.19698
 Alpha  occ. eigenvalues --  -10.19605 -10.19559 -10.19512 -10.19502 -10.19486
 Alpha  occ. eigenvalues --  -10.19402 -10.19353 -10.19343 -10.19340 -10.19105
 Alpha  occ. eigenvalues --  -10.19100  -7.99004  -5.93598  -5.93304  -5.92733
 Alpha  occ. eigenvalues --   -3.54077  -2.34172  -2.29511  -2.28862  -0.97635
 Alpha  occ. eigenvalues --   -0.96660  -0.96590  -0.95632  -0.82834  -0.82372
 Alpha  occ. eigenvalues --   -0.81952  -0.81299  -0.80969  -0.80842  -0.80149
 Alpha  occ. eigenvalues --   -0.80076  -0.77162  -0.76100  -0.74728  -0.74507
 Alpha  occ. eigenvalues --   -0.73602  -0.71498  -0.70633  -0.68796  -0.68475
 Alpha  occ. eigenvalues --   -0.68334  -0.67004  -0.64608  -0.64564  -0.61077
 Alpha  occ. eigenvalues --   -0.60435  -0.58240  -0.57249  -0.54935  -0.54142
 Alpha  occ. eigenvalues --   -0.53776  -0.53203  -0.51547  -0.51481  -0.50964
 Alpha  occ. eigenvalues --   -0.49433  -0.48260  -0.48049  -0.47162  -0.45819
 Alpha  occ. eigenvalues --   -0.45563  -0.45092  -0.45066  -0.44582  -0.44104
 Alpha  occ. eigenvalues --   -0.43958  -0.43820  -0.43572  -0.43294  -0.43098
 Alpha  occ. eigenvalues --   -0.42723  -0.42105  -0.41820  -0.41654  -0.41275
 Alpha  occ. eigenvalues --   -0.41130  -0.40678  -0.40550  -0.40179  -0.40027
 Alpha  occ. eigenvalues --   -0.39856  -0.39509  -0.39308  -0.39022  -0.38951
 Alpha  occ. eigenvalues --   -0.38606  -0.38254  -0.38043  -0.37515  -0.37213
 Alpha  occ. eigenvalues --   -0.36960  -0.36642  -0.36128  -0.35112  -0.34765
 Alpha  occ. eigenvalues --   -0.34099  -0.33992  -0.33713  -0.32590  -0.31723
 Alpha  occ. eigenvalues --   -0.31457  -0.31298  -0.30201  -0.29573  -0.29365
 Alpha  occ. eigenvalues --   -0.28140  -0.26736  -0.26312  -0.24854  -0.22662
 Alpha  occ. eigenvalues --   -0.22085  -0.21857  -0.21328  -0.18057  -0.17931
 Alpha  occ. eigenvalues --   -0.16648
 Alpha virt. eigenvalues --   -0.06743  -0.06654  -0.01704   0.01294   0.02516
 Alpha virt. eigenvalues --    0.03050   0.06090   0.06237   0.08353   0.09137
 Alpha virt. eigenvalues --    0.09489   0.10312   0.10561   0.10827   0.11677
 Alpha virt. eigenvalues --    0.11782   0.12628   0.13079   0.13700   0.13903
 Alpha virt. eigenvalues --    0.14642   0.14713   0.15027   0.15181   0.15479
 Alpha virt. eigenvalues --    0.15883   0.15999   0.16425   0.16741   0.16861
 Alpha virt. eigenvalues --    0.17201   0.17323   0.17457   0.17712   0.18447
 Alpha virt. eigenvalues --    0.18530   0.18773   0.19029   0.19530   0.20146
 Alpha virt. eigenvalues --    0.20600   0.21068   0.21192   0.21624   0.22274
 Alpha virt. eigenvalues --    0.22321   0.23022   0.24054   0.24298   0.24641
 Alpha virt. eigenvalues --    0.25428   0.25500   0.26007   0.26462   0.26675
 Alpha virt. eigenvalues --    0.27049   0.27325   0.27510   0.29393   0.29835
 Alpha virt. eigenvalues --    0.30503   0.31378   0.32406   0.32844   0.32938
 Alpha virt. eigenvalues --    0.34015   0.34906   0.35374   0.35623   0.36052
 Alpha virt. eigenvalues --    0.36077   0.36684   0.37716   0.38103   0.38782
 Alpha virt. eigenvalues --    0.39666   0.42639   0.43062   0.43413   0.43779
 Alpha virt. eigenvalues --    0.44088   0.44916   0.46031   0.46415   0.48040
 Alpha virt. eigenvalues --    0.48197   0.48466   0.49493   0.50056   0.50427
 Alpha virt. eigenvalues --    0.51068   0.51445   0.51669   0.52481   0.52823
 Alpha virt. eigenvalues --    0.53020   0.53262   0.53761   0.54308   0.54806
 Alpha virt. eigenvalues --    0.55153   0.55576   0.56082   0.56311   0.57788
 Alpha virt. eigenvalues --    0.58185   0.58217   0.58641   0.59612   0.59853
 Alpha virt. eigenvalues --    0.59905   0.60456   0.60609   0.61068   0.62114
 Alpha virt. eigenvalues --    0.62505   0.62552   0.62800   0.63397   0.63658
 Alpha virt. eigenvalues --    0.64690   0.64857   0.65448   0.65641   0.66103
 Alpha virt. eigenvalues --    0.66590   0.66897   0.67383   0.67639   0.68051
 Alpha virt. eigenvalues --    0.68253   0.69182   0.69955   0.70414   0.70641
 Alpha virt. eigenvalues --    0.70802   0.71928   0.72236   0.72473   0.72739
 Alpha virt. eigenvalues --    0.74474   0.74603   0.75101   0.75274   0.75900
 Alpha virt. eigenvalues --    0.76158   0.76541   0.76753   0.77571   0.77972
 Alpha virt. eigenvalues --    0.78271   0.78650   0.78744   0.79089   0.79453
 Alpha virt. eigenvalues --    0.79678   0.80367   0.80790   0.81230   0.81728
 Alpha virt. eigenvalues --    0.82612   0.82788   0.83631   0.84177   0.84825
 Alpha virt. eigenvalues --    0.86110   0.86494   0.86795   0.87185   0.87446
 Alpha virt. eigenvalues --    0.87535   0.87654   0.88252   0.88690   0.89158
 Alpha virt. eigenvalues --    0.89357   0.89936   0.90383   0.91051   0.91362
 Alpha virt. eigenvalues --    0.91815   0.92204   0.92419   0.92798   0.93214
 Alpha virt. eigenvalues --    0.93274   0.93666   0.93862   0.94854   0.95026
 Alpha virt. eigenvalues --    0.95456   0.96057   0.96648   0.97455   0.98412
 Alpha virt. eigenvalues --    0.98579   0.98580   0.99292   0.99513   0.99701
 Alpha virt. eigenvalues --    1.00153   1.00577   1.00818   1.00946   1.01179
 Alpha virt. eigenvalues --    1.01993   1.02864   1.03715   1.04675   1.04880
 Alpha virt. eigenvalues --    1.05266   1.06023   1.06763   1.07507   1.07676
 Alpha virt. eigenvalues --    1.08803   1.09211   1.10206   1.10308   1.11957
 Alpha virt. eigenvalues --    1.14132   1.15138   1.15628   1.16258   1.16815
 Alpha virt. eigenvalues --    1.17527   1.17783   1.18114   1.18593   1.19833
 Alpha virt. eigenvalues --    1.19954   1.20580   1.21094   1.21995   1.22518
 Alpha virt. eigenvalues --    1.22859   1.23970   1.24672   1.25470   1.26499
 Alpha virt. eigenvalues --    1.27294   1.27396   1.28465   1.29023   1.29709
 Alpha virt. eigenvalues --    1.30538   1.31192   1.32031   1.33176   1.33702
 Alpha virt. eigenvalues --    1.35317   1.35703   1.36664   1.37193   1.37739
 Alpha virt. eigenvalues --    1.38167   1.38689   1.39103   1.39128   1.39469
 Alpha virt. eigenvalues --    1.40022   1.41155   1.43055   1.44526   1.45007
 Alpha virt. eigenvalues --    1.46635   1.47049   1.47724   1.48375   1.50096
 Alpha virt. eigenvalues --    1.52182   1.53295   1.54004   1.54307   1.54938
 Alpha virt. eigenvalues --    1.55025   1.55403   1.56544   1.56935   1.59150
 Alpha virt. eigenvalues --    1.59369   1.60736   1.61281   1.62383   1.63515
 Alpha virt. eigenvalues --    1.64344   1.64673   1.66426   1.68171   1.69480
 Alpha virt. eigenvalues --    1.69679   1.70824   1.71221   1.71807   1.73111
 Alpha virt. eigenvalues --    1.74978   1.77591   1.78147   1.79235   1.79439
 Alpha virt. eigenvalues --    1.79758   1.80223   1.80740   1.81683   1.82388
 Alpha virt. eigenvalues --    1.82715   1.83065   1.83472   1.83930   1.84363
 Alpha virt. eigenvalues --    1.85692   1.86220   1.87266   1.87789   1.88152
 Alpha virt. eigenvalues --    1.88982   1.90368   1.91524   1.92039   1.92358
 Alpha virt. eigenvalues --    1.92609   1.92890   1.93561   1.94466   1.94923
 Alpha virt. eigenvalues --    1.95264   1.96013   1.97950   1.99790   1.99898
 Alpha virt. eigenvalues --    2.00150   2.00835   2.01284   2.01841   2.02043
 Alpha virt. eigenvalues --    2.03463   2.04211   2.05248   2.05809   2.06173
 Alpha virt. eigenvalues --    2.06855   2.07855   2.08590   2.09399   2.10921
 Alpha virt. eigenvalues --    2.12288   2.13055   2.13902   2.15351   2.15663
 Alpha virt. eigenvalues --    2.16112   2.16527   2.17704   2.18402   2.19392
 Alpha virt. eigenvalues --    2.20737   2.21744   2.22304   2.23035   2.23374
 Alpha virt. eigenvalues --    2.23609   2.24156   2.25489   2.25594   2.26101
 Alpha virt. eigenvalues --    2.26448   2.26998   2.27582   2.27645   2.28658
 Alpha virt. eigenvalues --    2.29622   2.29837   2.30134   2.30583   2.31121
 Alpha virt. eigenvalues --    2.31864   2.32092   2.33181   2.34739   2.35604
 Alpha virt. eigenvalues --    2.35691   2.36196   2.36709   2.37478   2.37869
 Alpha virt. eigenvalues --    2.38506   2.40329   2.40924   2.41606   2.42448
 Alpha virt. eigenvalues --    2.42831   2.43285   2.43930   2.44500   2.45338
 Alpha virt. eigenvalues --    2.45828   2.48185   2.49073   2.50899   2.52821
 Alpha virt. eigenvalues --    2.53036   2.53210   2.53568   2.53698   2.55683
 Alpha virt. eigenvalues --    2.56269   2.56825   2.57463   2.58296   2.60820
 Alpha virt. eigenvalues --    2.61132   2.62880   2.65093   2.66453   2.66775
 Alpha virt. eigenvalues --    2.68979   2.69090   2.70969   2.71813   2.72638
 Alpha virt. eigenvalues --    2.75822   2.77213   2.79121   2.80244   2.80619
 Alpha virt. eigenvalues --    2.81355   2.87384   2.88381   2.89578   2.91324
 Alpha virt. eigenvalues --    2.92282   2.92714   2.95692   2.96720   2.97485
 Alpha virt. eigenvalues --    2.97823   2.99183   2.99863   3.00853   3.05281
 Alpha virt. eigenvalues --    3.05874   3.13277   3.14318   3.20725   3.23438
 Alpha virt. eigenvalues --    3.23934   3.30069   3.30334   3.34295   3.39459
 Alpha virt. eigenvalues --    3.40022   3.41006   3.46375   3.46732   3.52495
 Alpha virt. eigenvalues --    3.55528   3.81271   3.98117   4.10514
  Beta  occ. eigenvalues -- -256.19128 -88.95620 -30.00463 -25.85494 -25.84932
  Beta  occ. eigenvalues --  -25.84404 -14.34684 -14.34556 -14.34432 -14.34380
  Beta  occ. eigenvalues --  -10.22780 -10.22621 -10.22379 -10.22347 -10.22276
  Beta  occ. eigenvalues --  -10.22274 -10.22187 -10.22115 -10.22087 -10.20673
  Beta  occ. eigenvalues --  -10.20405 -10.20316 -10.20010 -10.19873 -10.19863
  Beta  occ. eigenvalues --  -10.19846 -10.19777 -10.19774 -10.19773 -10.19683
  Beta  occ. eigenvalues --  -10.19582 -10.19558 -10.19515 -10.19499 -10.19476
  Beta  occ. eigenvalues --  -10.19401 -10.19354 -10.19347 -10.19340 -10.19102
  Beta  occ. eigenvalues --  -10.19089  -7.98939  -5.93553  -5.93238  -5.92606
  Beta  occ. eigenvalues --   -3.34943  -2.10951  -2.10482  -2.09849  -0.97428
  Beta  occ. eigenvalues --   -0.96462  -0.96386  -0.95418  -0.82817  -0.82299
  Beta  occ. eigenvalues --   -0.81893  -0.81207  -0.80868  -0.80668  -0.80108
  Beta  occ. eigenvalues --   -0.80052  -0.77141  -0.76070  -0.74705  -0.74478
  Beta  occ. eigenvalues --   -0.73592  -0.71447  -0.70561  -0.68702  -0.68368
  Beta  occ. eigenvalues --   -0.68294  -0.66853  -0.64585  -0.64530  -0.61018
  Beta  occ. eigenvalues --   -0.60371  -0.58194  -0.57045  -0.54881  -0.54072
  Beta  occ. eigenvalues --   -0.53702  -0.52958  -0.51424  -0.51376  -0.50863
  Beta  occ. eigenvalues --   -0.49064  -0.48194  -0.47686  -0.46995  -0.45619
  Beta  occ. eigenvalues --   -0.45242  -0.45018  -0.44783  -0.44483  -0.44042
  Beta  occ. eigenvalues --   -0.43776  -0.43765  -0.43506  -0.43221  -0.43052
  Beta  occ. eigenvalues --   -0.42668  -0.42049  -0.41820  -0.41653  -0.41018
  Beta  occ. eigenvalues --   -0.40661  -0.40512  -0.40390  -0.39959  -0.39795
  Beta  occ. eigenvalues --   -0.39522  -0.39259  -0.38913  -0.38827  -0.38256
  Beta  occ. eigenvalues --   -0.37990  -0.37367  -0.37256  -0.36876  -0.36595
  Beta  occ. eigenvalues --   -0.36208  -0.35651  -0.35068  -0.34722  -0.34361
  Beta  occ. eigenvalues --   -0.34018  -0.32097  -0.31492  -0.30672  -0.30360
  Beta  occ. eigenvalues --   -0.29692  -0.29119  -0.28258  -0.26877  -0.26594
  Beta  occ. eigenvalues --   -0.24012  -0.23183  -0.22735  -0.22094  -0.18760
  Beta  occ. eigenvalues --   -0.18044  -0.16112
  Beta virt. eigenvalues --   -0.07441  -0.06215  -0.01710  -0.01109  -0.00962
  Beta virt. eigenvalues --    0.01283   0.01881   0.02811   0.03135   0.05592
  Beta virt. eigenvalues --    0.07078   0.08430   0.08844   0.09342   0.09692
  Beta virt. eigenvalues --    0.10615   0.10781   0.11557   0.11698   0.12319
  Beta virt. eigenvalues --    0.12691   0.13626   0.13768   0.13954   0.14747
  Beta virt. eigenvalues --    0.14780   0.15184   0.15232   0.15650   0.15956
  Beta virt. eigenvalues --    0.16059   0.16480   0.16806   0.16966   0.17269
  Beta virt. eigenvalues --    0.17367   0.17502   0.17793   0.18484   0.18583
  Beta virt. eigenvalues --    0.18849   0.19089   0.19580   0.20163   0.20614
  Beta virt. eigenvalues --    0.21086   0.21232   0.21635   0.22333   0.22514
  Beta virt. eigenvalues --    0.23375   0.24170   0.24603   0.25229   0.25658
  Beta virt. eigenvalues --    0.26009   0.26215   0.26690   0.27068   0.27199
  Beta virt. eigenvalues --    0.27448   0.29585   0.29910   0.30535   0.30645
  Beta virt. eigenvalues --    0.31830   0.32731   0.33098   0.33493   0.34445
  Beta virt. eigenvalues --    0.35127   0.35749   0.35831   0.36267   0.36442
  Beta virt. eigenvalues --    0.37028   0.38124   0.38399   0.39127   0.39820
  Beta virt. eigenvalues --    0.42961   0.43300   0.43560   0.43876   0.44211
  Beta virt. eigenvalues --    0.45462   0.46167   0.46826   0.48190   0.48334
  Beta virt. eigenvalues --    0.48668   0.49708   0.50241   0.50845   0.51146
  Beta virt. eigenvalues --    0.51651   0.52121   0.52611   0.52955   0.53048
  Beta virt. eigenvalues --    0.53395   0.53945   0.54381   0.54846   0.55356
  Beta virt. eigenvalues --    0.55648   0.56211   0.56713   0.57848   0.58235
  Beta virt. eigenvalues --    0.58253   0.58658   0.59695   0.59900   0.59950
  Beta virt. eigenvalues --    0.60566   0.60664   0.61114   0.62188   0.62548
  Beta virt. eigenvalues --    0.62648   0.62929   0.63483   0.63734   0.64872
  Beta virt. eigenvalues --    0.65039   0.65502   0.65706   0.66240   0.66653
  Beta virt. eigenvalues --    0.67006   0.67544   0.67745   0.68141   0.68316
  Beta virt. eigenvalues --    0.69253   0.70138   0.70542   0.70877   0.71003
  Beta virt. eigenvalues --    0.72194   0.72465   0.72604   0.73162   0.74533
  Beta virt. eigenvalues --    0.74670   0.75294   0.75698   0.76130   0.76385
  Beta virt. eigenvalues --    0.76777   0.76920   0.77668   0.78058   0.78364
  Beta virt. eigenvalues --    0.78745   0.79091   0.79215   0.79716   0.79979
  Beta virt. eigenvalues --    0.80575   0.80857   0.81766   0.81942   0.82880
  Beta virt. eigenvalues --    0.82931   0.83723   0.84290   0.85871   0.86687
  Beta virt. eigenvalues --    0.86729   0.87070   0.87436   0.87527   0.87696
  Beta virt. eigenvalues --    0.87978   0.88600   0.88998   0.89366   0.89897
  Beta virt. eigenvalues --    0.90352   0.90881   0.91184   0.91567   0.91959
  Beta virt. eigenvalues --    0.92293   0.92766   0.92937   0.93359   0.93480
  Beta virt. eigenvalues --    0.93755   0.93968   0.94977   0.95104   0.95565
  Beta virt. eigenvalues --    0.96251   0.96748   0.97563   0.98595   0.98716
  Beta virt. eigenvalues --    0.98736   0.99355   0.99614   0.99821   1.00215
  Beta virt. eigenvalues --    1.00764   1.00885   1.00998   1.01269   1.02116
  Beta virt. eigenvalues --    1.02959   1.03792   1.04747   1.05014   1.05942
  Beta virt. eigenvalues --    1.06387   1.06949   1.07738   1.07907   1.09205
  Beta virt. eigenvalues --    1.09372   1.10372   1.10575   1.13201   1.14514
  Beta virt. eigenvalues --    1.15292   1.15908   1.16491   1.17088   1.17628
  Beta virt. eigenvalues --    1.17982   1.18285   1.18919   1.19899   1.20101
  Beta virt. eigenvalues --    1.20730   1.21211   1.22093   1.22751   1.23084
  Beta virt. eigenvalues --    1.24301   1.24896   1.26187   1.26883   1.27781
  Beta virt. eigenvalues --    1.27954   1.28772   1.29906   1.30715   1.31331
  Beta virt. eigenvalues --    1.31906   1.32743   1.33349   1.33829   1.35446
  Beta virt. eigenvalues --    1.35739   1.36972   1.37288   1.37830   1.38255
  Beta virt. eigenvalues --    1.38909   1.39163   1.39320   1.39609   1.40159
  Beta virt. eigenvalues --    1.41310   1.43310   1.44643   1.45139   1.46756
  Beta virt. eigenvalues --    1.47114   1.47965   1.48675   1.50532   1.52760
  Beta virt. eigenvalues --    1.53713   1.54070   1.54577   1.55173   1.55537
  Beta virt. eigenvalues --    1.55654   1.56844   1.57187   1.59355   1.59824
  Beta virt. eigenvalues --    1.60969   1.61707   1.62873   1.63666   1.64698
  Beta virt. eigenvalues --    1.64800   1.66497   1.68517   1.69600   1.69750
  Beta virt. eigenvalues --    1.70900   1.71347   1.71906   1.73270   1.75171
  Beta virt. eigenvalues --    1.77848   1.78388   1.79343   1.79504   1.79947
  Beta virt. eigenvalues --    1.80294   1.80864   1.81969   1.82433   1.83011
  Beta virt. eigenvalues --    1.83183   1.83733   1.84171   1.84561   1.85856
  Beta virt. eigenvalues --    1.86372   1.87374   1.87900   1.88209   1.89070
  Beta virt. eigenvalues --    1.90457   1.91921   1.92191   1.92532   1.92752
  Beta virt. eigenvalues --    1.93219   1.94058   1.94632   1.95045   1.95365
  Beta virt. eigenvalues --    1.96136   1.99767   1.99896   2.00079   2.00408
  Beta virt. eigenvalues --    2.00982   2.01352   2.01988   2.02880   2.03659
  Beta virt. eigenvalues --    2.04498   2.05454   2.05912   2.06452   2.07166
  Beta virt. eigenvalues --    2.08001   2.08742   2.09515   2.12082   2.13081
  Beta virt. eigenvalues --    2.13939   2.14286   2.15401   2.15891   2.16245
  Beta virt. eigenvalues --    2.16624   2.17749   2.18505   2.19564   2.20766
  Beta virt. eigenvalues --    2.21880   2.22683   2.23327   2.24056   2.24593
  Beta virt. eigenvalues --    2.24818   2.26106   2.26322   2.26503   2.27090
  Beta virt. eigenvalues --    2.27473   2.27720   2.28849   2.29719   2.29896
  Beta virt. eigenvalues --    2.30476   2.30620   2.30781   2.31511   2.32123
  Beta virt. eigenvalues --    2.32719   2.33369   2.34921   2.35655   2.36024
  Beta virt. eigenvalues --    2.36234   2.36805   2.37712   2.38068   2.38604
  Beta virt. eigenvalues --    2.40401   2.41056   2.41766   2.42531   2.42966
  Beta virt. eigenvalues --    2.43396   2.43984   2.44788   2.45647   2.45900
  Beta virt. eigenvalues --    2.48716   2.49487   2.51284   2.52944   2.53122
  Beta virt. eigenvalues --    2.53483   2.53668   2.53958   2.55857   2.56453
  Beta virt. eigenvalues --    2.56981   2.57546   2.58753   2.60871   2.61200
  Beta virt. eigenvalues --    2.62920   2.65186   2.66827   2.66911   2.69143
  Beta virt. eigenvalues --    2.69274   2.71112   2.71960   2.72741   2.75898
  Beta virt. eigenvalues --    2.77290   2.79382   2.80448   2.80641   2.81474
  Beta virt. eigenvalues --    2.87509   2.88470   2.89697   2.91442   2.92391
  Beta virt. eigenvalues --    2.92877   2.95827   2.97136   2.97598   2.98291
  Beta virt. eigenvalues --    2.99262   2.99927   3.00877   3.05398   3.05999
  Beta virt. eigenvalues --    3.13440   3.14501   3.20803   3.23574   3.24278
  Beta virt. eigenvalues --    3.30111   3.30371   3.38263   3.40047   3.41838
  Beta virt. eigenvalues --    3.44236   3.46690   3.47068   3.62273   3.65115
  Beta virt. eigenvalues --    3.92674   4.09547   4.21161
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.813954   3.771125
     2  N   -0.692970   0.052523
     3  N   -0.716194   0.032727
     4  N   -0.690791   0.048973
     5  N   -0.740961   0.035419
     6  C    0.314923   0.000021
     7  C    0.029158  -0.009044
     8  C    0.035533   0.009726
     9  C    0.312992  -0.018242
    10  C    0.308582  -0.013148
    11  C    0.036140   0.017110
    12  C   -0.005183  -0.005115
    13  C    0.310717   0.010871
    14  C    0.294052   0.008347
    15  C    0.038742  -0.015099
    16  C   -0.002196   0.016122
    17  C    0.319117  -0.022502
    18  C    0.331225  -0.016435
    19  C    0.036114   0.018628
    20  C    0.032837  -0.005713
    21  C    0.337783   0.006932
    22  C   -0.316510  -0.000485
    23  H    0.166200   0.000221
    24  C   -0.316404   0.011898
    25  H    0.165871  -0.000261
    26  C   -0.302947  -0.004034
    27  H    0.168665   0.000344
    28  C   -0.302510   0.008102
    29  H    0.169760  -0.000071
    30  C   -0.609146  -0.000015
    31  H    0.185337   0.000317
    32  H    0.193345   0.000010
    33  H    0.187086   0.000027
    34  C   -0.609010   0.001412
    35  H    0.187980  -0.000726
    36  H    0.192509  -0.000733
    37  H    0.184708   0.000263
    38  C   -0.612241  -0.000908
    39  H    0.186426   0.000706
    40  H    0.188586   0.000518
    41  H    0.198146   0.000335
    42  C   -0.147571   0.002490
    43  H    0.170733  -0.000147
    44  C   -0.402588  -0.003303
    45  H    0.173939   0.000165
    46  H    0.169014   0.000316
    47  C   -0.612225   0.001892
    48  H    0.183727  -0.000703
    49  H    0.190921  -0.000977
    50  H    0.196470   0.000168
    51  C   -0.146521  -0.004790
    52  H    0.166669   0.000184
    53  C   -0.401051   0.008078
    54  H    0.176031  -0.000402
    55  H    0.167934  -0.000428
    56  C   -0.610336  -0.000965
    57  H    0.191484   0.000720
    58  H    0.195513   0.000581
    59  H    0.185289   0.000370
    60  C   -0.609262   0.000918
    61  H    0.190054  -0.000285
    62  H    0.185390   0.000296
    63  H    0.192513  -0.000284
