 Entering Gaussian System, Link 0=g16
 Input=5a5i05.com
 Output=5a5i05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015136/Gau-693116.inp" -scrdir="/local/becsleip_8015136/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    693117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.42(  1.27%)
                                            0.0000  0.0005  0.0899  0.1489  0.0011
                                            0.0046  0.0339 -0.2568 -0.0004 -0.0190
                                           -0.1653  0.0044  0.0883  0.0188 -0.1062
                                           -0.0397 -0.4925 -0.2032  0.7319 -0.0244
                                            0.0460  0.0270 -0.1228 -0.0568 -0.0111
                                            0.0075 -0.0023  0.0016 -0.1061  0.0109
                                            0.0331
   605. (0.00042) RY*( 7) C  18           s( 15.12%)p 4.55( 68.83%)d 1.03( 15.55%)
                                                  f 0.03(  0.49%)
                                            0.0000  0.0019  0.1594  0.3547 -0.0084
                                            0.0086  0.1230 -0.6117  0.0069 -0.0523
                                           -0.5397 -0.0004 -0.0132 -0.0689  0.0180
                                           -0.1473  0.1945  0.0774 -0.2618 -0.0449
                                           -0.0417 -0.0962  0.0880 -0.0188  0.0126
                                            0.0370  0.0171 -0.0074  0.0469  0.0083
                                            0.0283
   606. (0.00033) RY*( 8) C  18           s( 16.63%)p 0.71( 11.77%)d 4.24( 70.54%)
                                                  f 0.06(  1.07%)
                                           -0.0000 -0.0136 -0.2480  0.3234 -0.0048
                                           -0.0054 -0.0252  0.2298 -0.0116 -0.0964
                                           -0.2147  0.0003  0.0216  0.0905 -0.1487
                                            0.0304 -0.0007  0.1083 -0.0107  0.0276
                                           -0.5131  0.6241 -0.1300  0.0083 -0.0153
                                           -0.0205 -0.0522 -0.0001  0.0281  0.0115
                                            0.0798
   607. (0.00019) RY*( 9) C  18           s( 31.12%)p 1.12( 34.81%)d 1.07( 33.26%)
                                                  f 0.03(  0.81%)
                                            0.0000  0.0043 -0.1558  0.5355  0.0102
                                            0.0019  0.0803  0.5019  0.0039  0.1017
                                           -0.2129  0.0007 -0.0039  0.1845  0.0684
                                           -0.0045 -0.0708  0.0305  0.0388  0.0898
                                            0.0398 -0.5465  0.1037 -0.0370 -0.0184
                                           -0.0443 -0.0035  0.0235  0.0023 -0.0677
                                            0.0249
   608. (0.00017) RY*(10) C  18           s( 28.53%)p 1.52( 43.50%)d 0.94( 26.82%)
                                                  f 0.04(  1.14%)
                                           -0.0000 -0.0022  0.0503  0.5317 -0.0062
                                           -0.0014 -0.1147 -0.2613 -0.0003  0.0797
                                            0.5881  0.0006 -0.0206 -0.0307 -0.3752
                                            0.3313  0.0357 -0.0575 -0.0840  0.0148
                                           -0.0015 -0.0347  0.0532 -0.0422  0.0193
                                            0.0244 -0.0748 -0.0104 -0.0030  0.0652
                                           -0.0226
   609. (0.00014) RY*(11) C  18           s( 21.58%)p 0.91( 19.63%)d 2.71( 58.42%)
                                                  f 0.02(  0.37%)
                                           -0.0000  0.0100  0.3773  0.2669  0.0464
                                           -0.0055  0.2041  0.0767  0.0115 -0.0194
                                            0.3841 -0.0015  0.0247 -0.0106  0.4543
                                           -0.5037 -0.0265  0.1169  0.0600 -0.0663
                                           -0.0942  0.1916  0.1283 -0.1990 -0.0153
                                           -0.0322  0.0078  0.0050  0.0205  0.0343
                                           -0.0265
   610. (0.00006) RY*(12) C  18           s(  1.30%)p 3.23(  4.21%)d68.49( 89.31%)
                                                  f 3.97(  5.18%)
   611. (0.00005) RY*(13) C  18           s(  3.30%)p 1.87(  6.17%)d25.05( 82.68%)
                                                  f 2.38(  7.85%)
   612. (0.00004) RY*(14) C  18           s(  1.31%)p57.95( 76.19%)d13.74( 18.07%)
                                                  f 3.37(  4.43%)
   613. (0.00004) RY*(15) C  18           s(  1.63%)p 1.84(  2.99%)d50.50( 82.32%)
                                                  f 8.01( 13.05%)
   614. (0.00002) RY*(16) C  18           s(  0.68%)p23.60( 16.11%)d99.99( 77.87%)
                                                  f 7.83(  5.35%)
   615. (0.00003) RY*(17) C  18           s(  0.76%)p 6.20(  4.73%)d99.99( 85.72%)
                                                  f11.52(  8.79%)
   616. (0.00001) RY*(18) C  18           s(  0.50%)p 1.59(  0.79%)d 1.15(  0.57%)
                                                  f99.99( 98.15%)
   617. (0.00001) RY*(19) C  18           s(  0.12%)p 1.96(  0.24%)d99.99( 99.46%)
                                                  f 1.52(  0.18%)
   618. (0.00000) RY*(20) C  18           s(  0.00%)p 1.00(  0.66%)d 1.96(  1.29%)
                                                  f99.99( 98.04%)
   619. (0.00000) RY*(21) C  18           s(  0.00%)p 1.00(  1.03%)d 6.13(  6.30%)
                                                  f90.12( 92.67%)
   620. (0.00000) RY*(22) C  18           s(  0.10%)p 7.35(  0.73%)d42.41(  4.23%)
                                                  f99.99( 94.94%)
   621. (0.00000) RY*(23) C  18           s(  0.02%)p 4.07(  0.09%)d99.99(  6.65%)
                                                  f99.99( 93.23%)
   622. (0.00000) RY*(24) C  18           s(  0.10%)p14.31(  1.50%)d89.15(  9.33%)
                                                  f99.99( 89.07%)
   623. (0.00000) RY*(25) C  18           s( 98.21%)p 0.00(  0.17%)d 0.01(  1.11%)
                                                  f 0.01(  0.51%)
   624. (0.00001) RY*(26) C  18           s(  2.58%)p 0.12(  0.32%)d 7.01( 18.06%)
                                                  f30.67( 79.04%)
   625. (0.00173) RY*( 1) C  19           s(  2.56%)p33.04( 84.56%)d 4.85( 12.41%)
                                                  f 0.18(  0.47%)
                                            0.0000  0.0157 -0.0175  0.1581 -0.0070
                                            0.0040 -0.5148  0.0759  0.0142  0.7527
                                            0.0487 -0.0000 -0.0748  0.0002 -0.1136
                                            0.2867 -0.0045 -0.0042 -0.0098  0.0196
                                            0.1108 -0.0394  0.1199 -0.0183 -0.0032
                                           -0.0068  0.0409  0.0042 -0.0084  0.0534
                                           -0.0065
   626. (0.00137) RY*( 2) C  19           s(  8.90%)p 9.61( 85.57%)d 0.61(  5.47%)
                                                  f 0.01(  0.06%)
                                            0.0000  0.0075  0.2743  0.1168  0.0106
                                            0.0123 -0.7602  0.0318  0.0011 -0.5193
                                           -0.0045 -0.0003  0.0828  0.0087  0.0319
                                            0.0176 -0.0416  0.0769 -0.0190  0.0210
                                            0.0169  0.2074 -0.0379  0.0146 -0.0060
                                           -0.0109 -0.0157  0.0070 -0.0005 -0.0099
                                           -0.0038
   627. (0.00127) RY*( 3) C  19           s(  0.32%)p99.99( 78.08%)d67.94( 21.50%)
                                                  f 0.32(  0.10%)
                                            0.0000  0.0015  0.0455  0.0329 -0.0029
                                            0.0025 -0.0339 -0.0020 -0.0007 -0.1170
                                           -0.0022  0.0060 -0.8722 -0.0718  0.0115
                                            0.0023  0.2869 -0.3450  0.0065 -0.0754
                                           -0.0012  0.0586  0.0397 -0.0528  0.0104
                                           -0.0104 -0.0090 -0.0254 -0.0032  0.0075
                                            0.0008
   628. (0.00054) RY*( 4) C  19           s( 31.99%)p 0.40( 12.78%)d 1.68( 53.65%)
                                                  f 0.05(  1.57%)
                                           -0.0000 -0.0138  0.5649  0.0016  0.0242
                                            0.0038  0.0532 -0.3242 -0.0011  0.1222
                                           -0.0634  0.0023  0.0031 -0.0303  0.2376
                                           -0.1648  0.0721  0.0196 -0.1157 -0.0343
                                            0.5410 -0.3105 -0.2060  0.0353 -0.0143
                                           -0.0436 -0.0641  0.0223 -0.0125  0.0614
                                            0.0714
   629. (0.00042) RY*( 5) C  19           s(  1.59%)p 4.98(  7.93%)d55.78( 88.72%)
                                                  f 1.11(  1.76%)
                                           -0.0000 -0.0019 -0.0597  0.1097  0.0173
                                            0.0008  0.0005 -0.0115 -0.0007 -0.1238
                                            0.0653 -0.0162  0.0072 -0.2434 -0.1423
                                            0.0878  0.0697  0.0672  0.8426  0.1884
                                            0.2211 -0.2347  0.0176 -0.0078 -0.0248
                                           -0.0306  0.0038 -0.0021  0.1145  0.0295
                                           -0.0458
   630. (0.00040) RY*( 6) C  19           s( 18.35%)p 0.92( 16.86%)d 3.44( 63.09%)
                                                  f 0.09(  1.70%)
                                            0.0000  0.0008 -0.2395  0.3550 -0.0121
                                           -0.0013  0.0677  0.0897 -0.0045 -0.3175
                                            0.1964  0.0071  0.0279  0.1256 -0.2176
                                            0.3113 -0.0345 -0.0674 -0.3541 -0.0520
                                            0.3341 -0.4480  0.1891 -0.0688 -0.0016
                                           -0.0383 -0.0169  0.0207 -0.0579  0.0572
                                           -0.0903
   631. (0.00019) RY*( 7) C  19           s( 33.31%)p 0.43( 14.46%)d 1.54( 51.35%)
                                                  f 0.03(  0.89%)
                                            0.0000 -0.0012  0.4807 -0.3126 -0.0650
                                            0.0079  0.1700  0.1517  0.0058 -0.0265
                                            0.2779  0.0006 -0.0420 -0.1136 -0.5834
                                            0.3068  0.0507  0.1510 -0.0835  0.0277
                                           -0.0545  0.0977 -0.0693  0.1690 -0.0056
                                            0.0662  0.0136  0.0218 -0.0254  0.0535
                                            0.0169
   632. (0.00017) RY*( 8) C  19           s(  7.97%)p 4.55( 36.25%)d 6.77( 54.01%)
                                                  f 0.22(  1.76%)
                                            0.0000  0.0000 -0.0199  0.2814 -0.0124
                                            0.0021  0.0722  0.1924 -0.0035  0.0089
                                           -0.1022  0.0028 -0.2150 -0.5134  0.1658
                                           -0.0490  0.0377  0.6822 -0.1742 -0.0146
                                           -0.0779 -0.0462  0.0386  0.0560 -0.0469
                                            0.0408 -0.0142  0.0524 -0.0846 -0.0527
                                           -0.0297
   633. (0.00015) RY*( 9) C  19           s( 52.46%)p 0.60( 31.60%)d 0.24( 12.51%)
                                                  f 0.07(  3.43%)
                                            0.0000 -0.0067  0.4325  0.5802 -0.0298
                                            0.0144  0.2430  0.4462 -0.0044  0.0775
                                            0.0706 -0.0006  0.1080  0.1869  0.1462
                                           -0.0112  0.0118 -0.2034  0.1289  0.0146
                                           -0.1223  0.1459 -0.0229 -0.0922  0.0247
                                            0.0472  0.0196 -0.0397  0.0229 -0.1335
                                           -0.1056
   634. (0.00012) RY*(10) C  19           s(  0.85%)p77.51( 65.78%)d36.29( 30.80%)
                                                  f 3.02(  2.56%)
                                            0.0000 -0.0044 -0.0060 -0.0030  0.0918
                                            0.0078  0.0163 -0.2629 -0.0177 -0.0020
                                            0.7648  0.0008 -0.0244 -0.0502  0.4469
                                            0.2547 -0.0419  0.0498  0.0264  0.0200
                                           -0.1903  0.0193 -0.0249 -0.0300 -0.0102
                                           -0.0287 -0.0346 -0.0027  0.0172 -0.0710
                                            0.1348
   635. (0.00009) RY*(11) C  19           s(  0.41%)p23.27(  9.61%)d99.99( 86.57%)
                                                  f 8.23(  3.40%)
   636. (0.00006) RY*(12) C  19           s(  3.49%)p 1.11(  3.89%)d25.80( 90.18%)
                                                  f 0.70(  2.43%)
   637. (0.00003) RY*(13) C  19           s(  2.93%)p10.30( 30.19%)d21.15( 62.00%)
                                                  f 1.66(  4.87%)
   638. (0.00002) RY*(14) C  19           s(  0.73%)p 1.21(  0.88%)d99.99( 75.96%)
                                                  f30.94( 22.44%)
   639. (0.00002) RY*(15) C  19           s( 18.69%)p 2.60( 48.60%)d 1.14( 21.26%)
                                                  f 0.61( 11.46%)
   640. (0.00002) RY*(16) C  19           s(  6.85%)p 0.19(  1.33%)d13.19( 90.37%)
                                                  f 0.21(  1.45%)
   641. (0.00000) RY*(17) C  19           s(  0.25%)p99.99( 64.71%)d99.99( 34.88%)
                                                  f 0.61(  0.16%)
   642. (0.00000) RY*(18) C  19           s( 96.75%)p 0.02(  1.82%)d 0.01(  1.21%)
                                                  f 0.00(  0.23%)
   643. (0.00000) RY*(19) C  19           s(  0.82%)p 0.75(  0.62%)d99.99( 98.30%)
                                                  f 0.33(  0.27%)
   644. (0.00000) RY*(20) C  19           s(  0.01%)p15.80(  0.19%)d99.99(  2.70%)
                                                  f99.99( 97.10%)
   645. (0.00000) RY*(21) C  19           s(  0.29%)p 2.43(  0.69%)d 9.32(  2.66%)
                                                  f99.99( 96.36%)
   646. (0.00000) RY*(22) C  19           s(  0.06%)p 5.98(  0.36%)d12.69(  0.77%)
                                                  f99.99( 98.80%)
   647. (0.00000) RY*(23) C  19           s(  0.02%)p22.12(  0.50%)d99.99(  4.15%)
                                                  f99.99( 95.33%)
   648. (0.00000) RY*(24) C  19           s(  0.08%)p 4.52(  0.34%)d99.99( 21.93%)
                                                  f99.99( 77.65%)
   649. (0.00000) RY*(25) C  19           s(  2.61%)p 0.67(  1.75%)d 2.46(  6.43%)
                                                  f34.14( 89.21%)
   650. (0.00001) RY*(26) C  19           s(  7.84%)p 0.11(  0.88%)d 0.87(  6.81%)
                                                  f10.77( 84.47%)
   651. (0.00174) RY*( 1) C  20           s(  2.30%)p36.69( 84.40%)d 5.57( 12.82%)
                                                  f 0.21(  0.48%)
                                            0.0000  0.0153 -0.0262  0.1484 -0.0068
                                           -0.0065 -0.8707  0.0202 -0.0128 -0.2775
                                           -0.0823 -0.0016 -0.0393  0.0038 -0.0983
                                            0.0209 -0.0028 -0.0262  0.0032 -0.0175
                                            0.1356 -0.2899  0.1196 -0.0187 -0.0071
                                           -0.0328 -0.0273  0.0006 -0.0027 -0.0247
                                           -0.0479
   652. (0.00139) RY*( 2) C  20           s(  8.27%)p10.40( 86.02%)d 0.68(  5.65%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0083  0.2576  0.1274  0.0096
                                            0.0079 -0.2370  0.0291 -0.0095  0.8372
                                           -0.0176  0.0024 -0.3187 -0.0172 -0.0318
                                           -0.2042  0.0542 -0.0540 -0.0613  0.0596
                                           -0.0172 -0.0145 -0.0111 -0.0079  0.0028
                                           -0.0020  0.0195 -0.0013  0.0071  0.0046
                                           -0.0034
   653. (0.00128) RY*( 3) C  20           s(  0.45%)p99.99( 78.46%)d46.60( 21.00%)
                                                  f 0.21(  0.09%)
                                            0.0000  0.0029  0.0419  0.0524  0.0001
                                            0.0026 -0.1304  0.0111 -0.0019  0.3043
                                           -0.0108 -0.0063  0.8183  0.0714 -0.0029
                                           -0.0464 -0.2140  0.2059  0.1877 -0.2861
                                           -0.0059 -0.0028 -0.0318  0.0381 -0.0109
                                            0.0019  0.0016 -0.0009 -0.0257  0.0079
                                            0.0098
   654. (0.00054) RY*( 4) C  20           s( 32.05%)p 0.40( 12.76%)d 1.67( 53.68%)
                                                  f 0.05(  1.50%)
                                           -0.0000 -0.0138  0.5655  0.0046  0.0239
                                            0.0032 -0.0374 -0.1952 -0.0019 -0.1105
                                            0.2734  0.0025  0.0332 -0.0069 -0.5749
                                            0.3242  0.1065  0.0203  0.0474  0.0068
                                           -0.1620  0.1256 -0.2096  0.0334 -0.0074
                                            0.0060  0.0767  0.0071 -0.0181 -0.0926
                                           -0.0110
   655. (0.00041) RY*( 5) C  20           s( 18.67%)p 0.87( 16.29%)d 3.39( 63.28%)
                                                  f 0.09(  1.75%)
                                            0.0000 -0.0001 -0.2630  0.3428 -0.0032
                                            0.0011  0.2786 -0.0839  0.0043  0.2053
                                           -0.1870  0.0006  0.0168 -0.0287 -0.3579
                                            0.4561  0.0355 -0.0190 -0.0200  0.0053
                                            0.3288 -0.3859  0.1855 -0.0574 -0.0148
                                           -0.0248  0.0397  0.0168 -0.0211  0.0432
                                           -0.1119
   656. (0.00042) RY*( 6) C  20           s(  0.20%)p38.94(  7.90%)d99.99( 90.16%)
                                                  f 8.57(  1.74%)
                                           -0.0000 -0.0014  0.0413  0.0133 -0.0120
                                            0.0015 -0.0065 -0.0054 -0.0006 -0.0178
                                            0.0601 -0.0169 -0.0038 -0.2733 -0.0347
                                            0.0543 -0.5547 -0.0601 -0.7344 -0.1995
                                            0.0275  0.0342 -0.0707 -0.0044 -0.0183
                                           -0.0085  0.0112 -0.1297 -0.0032  0.0034
                                           -0.0043
   657. (0.00019) RY*( 7) C  20           s( 36.99%)p 0.41( 15.34%)d 1.27( 47.00%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0016  0.5150 -0.3184 -0.0572
                                            0.0031  0.1428 -0.0953 -0.0102 -0.0907
                                           -0.3373 -0.0001  0.0035 -0.0424  0.1199
                                           -0.1563  0.0179 -0.0167  0.0290 -0.1000
                                            0.5589 -0.2799 -0.0860  0.1469  0.0045
                                            0.0295 -0.0539 -0.0191 -0.0016 -0.0432
                                           -0.0271
   658. (0.00017) RY*( 8) C  20           s(  0.42%)p89.59( 37.77%)d99.99( 59.82%)
                                                  f 4.72(  1.99%)
                                            0.0000 -0.0016  0.0620  0.0145 -0.0126
                                            0.0022  0.0046 -0.1187  0.0003  0.0061
                                           -0.0508 -0.0025  0.2165  0.5604  0.0014
                                           -0.0262 -0.2160 -0.5755 -0.0986  0.4434
                                            0.0180 -0.0149 -0.0472 -0.1022  0.0606
                                           -0.0285  0.0118 -0.1066  0.0617  0.0111
                                           -0.0016
   659. (0.00016) RY*( 9) C  20           s( 57.40%)p 0.52( 29.65%)d 0.17(  9.69%)
                                                  f 0.06(  3.25%)
                                            0.0000 -0.0059  0.3852  0.6518 -0.0265
                                            0.0156  0.1447  0.2920 -0.0049 -0.2102
                                           -0.3805  0.0012  0.0319  0.0007  0.1125
                                           -0.1013  0.0226  0.0542 -0.0487  0.0086
                                           -0.2511  0.0074  0.0142 -0.0693  0.0073
                                            0.0391 -0.0415  0.0291  0.0071  0.1579
                                            0.0581
   660. (0.00012) RY*(10) C  20           s(  1.93%)p33.65( 64.91%)d15.78( 30.43%)
                                                  f 1.41(  2.73%)
                                            0.0000 -0.0031 -0.0405 -0.0526  0.1219
                                            0.0167 -0.0037 -0.7094  0.0084  0.0144
                                           -0.3692  0.0010 -0.0361 -0.0878  0.1080
                                           -0.0183 -0.0377  0.0343  0.0122 -0.0635
                                           -0.4736 -0.2450 -0.0018 -0.0347 -0.0062
                                           -0.0126  0.0550 -0.0124 -0.0089 -0.0842
                                            0.1294
   661. (0.00009) RY*(11) C  20           s(  0.70%)p15.79( 11.07%)d99.99( 84.82%)
                                                  f 4.87(  3.41%)
   662. (0.00007) RY*(12) C  20           s(  3.27%)p 1.21(  3.95%)d27.62( 90.33%)
                                                  f 0.75(  2.45%)
   663. (0.00002) RY*(13) C  20           s( 19.07%)p 2.82( 53.77%)d 1.02( 19.53%)
                                                  f 0.40(  7.63%)
   664. (0.00002) RY*(14) C  20           s(  0.28%)p 8.41(  2.34%)d99.99( 74.01%)
                                                  f83.94( 23.37%)
   665. (0.00003) RY*(15) C  20           s(  2.55%)p 9.74( 24.87%)d25.37( 64.80%)
                                                  f 3.04(  7.77%)
   666. (0.00002) RY*(16) C  20           s(  8.57%)p 0.14(  1.23%)d10.42( 89.26%)
                                                  f 0.11(  0.94%)
   667. (0.00001) RY*(17) C  20           s(  0.05%)p99.99( 61.60%)d99.99( 38.18%)
                                                  f 3.63(  0.17%)
   668. (0.00000) RY*(18) C  20           s( 96.85%)p 0.02(  1.71%)d 0.01(  1.39%)
                                                  f 0.00(  0.06%)
   669. (0.00000) RY*(19) C  20           s(  0.74%)p 0.78(  0.58%)d99.99( 98.54%)
                                                  f 0.17(  0.13%)
   670. (0.00000) RY*(20) C  20           s(  0.02%)p 2.83(  0.06%)d99.99(  3.95%)
                                                  f99.99( 95.96%)
   671. (0.00000) RY*(21) C  20           s(  0.33%)p 1.35(  0.44%)d 2.45(  0.80%)
                                                  f99.99( 98.43%)
   672. (0.00000) RY*(22) C  20           s(  0.10%)p 7.07(  0.72%)d26.83(  2.75%)
                                                  f99.99( 96.43%)
   673. (0.00000) RY*(23) C  20           s(  0.07%)p23.46(  1.61%)d99.99( 17.97%)
                                                  f99.99( 80.35%)
   674. (0.00000) RY*(24) C  20           s(  0.01%)p41.02(  0.46%)d99.99(  5.13%)
                                                  f99.99( 94.40%)
   675. (0.00001) RY*(25) C  20           s(  8.71%)p 0.10(  0.85%)d 1.28( 11.17%)
                                                  f 9.10( 79.27%)
   676. (0.00000) RY*(26) C  20           s(  0.11%)p13.16(  1.46%)d31.96(  3.54%)
                                                  f99.99( 94.89%)
   677. (0.00421) RY*( 1) C  21           s( 17.50%)p 4.48( 78.47%)d 0.21(  3.68%)
                                                  f 0.02(  0.35%)
                                           -0.0000  0.0028  0.4130  0.0661  0.0001
                                           -0.0122 -0.1962  0.1390  0.0118  0.8495
                                           -0.0233 -0.0033 -0.0664 -0.0026  0.0676
                                            0.1304  0.0099 -0.0221  0.0043  0.0065
                                           -0.0433  0.0039 -0.0871  0.0714 -0.0083
                                            0.0080  0.0441 -0.0090  0.0009  0.0273
                                            0.0244
   678. (0.00214) RY*( 2) C  21           s(  3.81%)p22.18( 84.40%)d 2.96( 11.26%)
                                                  f 0.14(  0.54%)
                                            0.0000  0.0077  0.1864 -0.0568 -0.0016
                                           -0.0153  0.9040  0.0580 -0.0051  0.0973
                                           -0.1095 -0.0010 -0.0390 -0.0116  0.0792
                                            0.0466  0.0011 -0.0276 -0.0010 -0.0084
                                            0.1003 -0.3041  0.0158  0.0223  0.0089
                                            0.0516 -0.0082 -0.0045  0.0058  0.0501
                                           -0.0009
   679. (0.00183) RY*( 3) C  21           s(  0.63%)p99.99( 96.70%)d 4.09(  2.60%)
                                                  f 0.11(  0.07%)
                                           -0.0000 -0.0045  0.0787  0.0116 -0.0007
                                           -0.0002 -0.0542  0.0653  0.0030 -0.1348
                                           -0.0095  0.0003 -0.9542 -0.1759  0.0326
                                           -0.0404 -0.0565  0.0150 -0.1129  0.0783
                                            0.0194 -0.0103 -0.0225 -0.0003 -0.0247
                                            0.0020  0.0020  0.0047  0.0027 -0.0030
                                            0.0058
   680. (0.00141) RY*( 4) C  21           s( 52.88%)p 0.64( 33.94%)d 0.24( 12.95%)
                                                  f 0.00(  0.23%)
                                           -0.0000 -0.0135  0.7240 -0.0662 -0.0050
                                           -0.0086 -0.2287  0.2693  0.0008 -0.4346
                                           -0.0036  0.0021  0.1541  0.0437  0.1127
                                           -0.1019  0.0234 -0.0427  0.0015 -0.0425
                                            0.1420 -0.2581 -0.1079  0.0617  0.0096
                                            0.0096 -0.0205 -0.0045  0.0062  0.0361
                                            0.0170
   681. (0.00071) RY*( 5) C  21           s(  0.14%)p 8.61(  1.18%)d99.99( 97.17%)
                                                  f10.98(  1.51%)
                                           -0.0000 -0.0014  0.0024  0.0369 -0.0026
                                            0.0011  0.0019  0.0053  0.0000 -0.0164
                                           -0.0413 -0.0140 -0.0968 -0.0163 -0.0128
                                           -0.0711  0.2805  0.0341  0.9133  0.2089
                                           -0.0467 -0.0261 -0.0686 -0.0355  0.0256
                                           -0.0115  0.0315  0.0583  0.0985 -0.0140
                                           -0.0029
   682. (0.00042) RY*( 6) C  21           s(  0.39%)p 2.90(  1.12%)d99.99( 95.60%)
                                                  f 7.53(  2.90%)
                                            0.0000  0.0010  0.0442 -0.0435  0.0027
                                            0.0002  0.0054 -0.0932 -0.0016  0.0065
                                            0.0019  0.0043  0.0381  0.0306 -0.1128
                                           -0.0141 -0.8840 -0.1710  0.2007  0.2338
                                            0.0662  0.0078 -0.1749 -0.0484  0.0001
                                            0.0108  0.0245  0.1585  0.0503 -0.0231
                                           -0.0097
   683. (0.00042) RY*( 7) C  21           s( 21.02%)p 3.53( 74.11%)d 0.22(  4.54%)
                                                  f 0.02(  0.33%)
                                            0.0000  0.0019  0.1857  0.4191 -0.0071
                                            0.0022  0.1472 -0.1216 -0.0115 -0.0553
                                            0.8333  0.0001  0.0122 -0.0832  0.0263
                                            0.1206  0.0006  0.0310  0.0243  0.0385
                                           -0.0044  0.1506  0.0433 -0.0502  0.0110
                                            0.0194 -0.0331 -0.0061  0.0096 -0.0386
                                            0.0116
   684. (0.00033) RY*( 8) C  21           s( 15.03%)p 0.67( 10.09%)d 4.91( 73.78%)
                                                  f 0.07(  1.10%)
                                           -0.0000 -0.0144 -0.2229  0.3168 -0.0056
                                            0.0038  0.0331  0.2759  0.0125  0.0930
                                            0.0255  0.0003  0.0159  0.1181  0.5238
                                           -0.6369 -0.0989  0.0144  0.0000 -0.1049
                                            0.1043  0.0258 -0.1582  0.0117 -0.0060
                                            0.0253  0.0552 -0.0123 -0.0249 -0.0731
                                            0.0348
   685. (0.00018) RY*( 9) C  21           s( 53.66%)p 0.26( 13.90%)d 0.60( 32.07%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0012 -0.0879  0.7272  0.0009
                                           -0.0014 -0.1199 -0.0588 -0.0010 -0.0722
                                           -0.3238  0.0002 -0.0194  0.1037 -0.0116
                                            0.3699 -0.0486 -0.0418  0.0287 -0.0810
