 Entering Gaussian System, Link 0=g16
 Input=2y5a12.com
 Output=2y5a12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011339/Gau-987398.inp" -scrdir="/local/becsleip_8011339/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    987399.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3493 -0.0122  0.0021  0.5894  0.0098
                                           -0.0042  0.4758  0.0022  0.0006  0.0256
                                           -0.0018  0.0216 -0.0025  0.0133  0.0070
                                            0.0031 -0.0063  0.0020 -0.0010 -0.0086
                                            0.0007  0.0039 -0.0063  0.0049 -0.0010
                                           -0.0024
                ( 40.11%)   0.6333* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0112 -0.0126
                                           -0.0113
    76. (0.99123) BD ( 1) C  53 - H  55  
                ( 60.48%)   0.7777* C  53 s( 29.99%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5476  0.0057  0.0012 -0.0005
                                            0.8076 -0.0037 -0.0040 -0.1136 -0.0095
                                            0.0041  0.1823 -0.0058  0.0019 -0.0099
                                            0.0079 -0.0205  0.0030  0.0035  0.0006
                                           -0.0288 -0.0009  0.0078  0.0030 -0.0034
                                           -0.0068  0.0036  0.0035  0.0032  0.0034
                                           -0.0066
                ( 39.52%)   0.6286* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0001 -0.0198 -0.0003
                                           -0.0062
    77. (0.98725) BD ( 1) C  56 - H  57  
                ( 61.54%)   0.7845* C  56 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0046  0.0008 -0.0001
                                           -0.3562 -0.0041 -0.0031  0.2912 -0.0031
                                           -0.0043 -0.7426  0.0065 -0.0060 -0.0053
                                           -0.0011  0.0159  0.0018 -0.0193 -0.0009
                                           -0.0101  0.0027  0.0260  0.0014 -0.0007
                                           -0.0019  0.0050 -0.0030  0.0015  0.0001
                                            0.0020
                ( 38.46%)   0.6202* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0087 -0.0054
                                            0.0151
    78. (0.98848) BD ( 1) C  56 - H  58  
                ( 61.33%)   0.7831* C  56 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0046  0.0017 -0.0001
                                           -0.2727 -0.0051 -0.0022  0.5157 -0.0046
                                           -0.0017  0.6501 -0.0051  0.0071 -0.0059
                                           -0.0015 -0.0078 -0.0017  0.0271  0.0023
                                           -0.0189  0.0021  0.0156  0.0005 -0.0030
                                           -0.0017  0.0048 -0.0011 -0.0014  0.0008
                                            0.0024
                ( 38.67%)   0.6219* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0069 -0.0102
                                           -0.0133
    79. (0.99203) BD ( 1) C  56 - H  59  
                ( 61.52%)   0.7843* C  56 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0006  0.0037  0.0002
                                           -0.2931 -0.0029 -0.0038 -0.8049  0.0088
                                            0.0003  0.1472 -0.0015  0.0005  0.0099
                                            0.0023 -0.0007 -0.0007 -0.0085 -0.0009
                                           -0.0331  0.0015 -0.0087 -0.0032 -0.0027
                                           -0.0003  0.0066 -0.0018  0.0011  0.0018
                                           -0.0006
                ( 38.48%)   0.6203* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0077  0.0173
                                           -0.0032
    80. (0.99202) BD ( 1) C  60 - H  61  
                ( 61.51%)   0.7843* C  60 s( 24.31%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4931  0.0007 -0.0037 -0.0002
                                            0.8519 -0.0083  0.0003  0.1512  0.0045
                                            0.0038 -0.0826  0.0006 -0.0005  0.0017
                                           -0.0026  0.0039  0.0006 -0.0018  0.0008
                                           -0.0349  0.0005  0.0098  0.0033  0.0011
                                           -0.0070  0.0014 -0.0014 -0.0010  0.0006
                                            0.0018
                ( 38.49%)   0.6204* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0185 -0.0047
                                            0.0019
    81. (0.98825) BD ( 1) C  60 - H  62  
                ( 61.35%)   0.7833* C  60 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0047  0.0015 -0.0001
                                            0.4048 -0.0051 -0.0024 -0.3099 -0.0043
                                           -0.0013  0.7093 -0.0051  0.0071 -0.0093
                                           -0.0004  0.0247  0.0018 -0.0101 -0.0022
                                            0.0145 -0.0024  0.0206  0.0010 -0.0015
                                            0.0051 -0.0029 -0.0002 -0.0010 -0.0023
                                            0.0005
                ( 38.65%)   0.6217* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0003 -0.0077  0.0076
                                           -0.0147
    82. (0.98757) BD ( 1) C  60 - H  63  
                ( 61.51%)   0.7843* C  60 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4852 -0.0045  0.0009 -0.0001
                                            0.2927 -0.0043 -0.0043 -0.4440 -0.0031
                                           -0.0026 -0.6929  0.0064 -0.0062 -0.0111
                                           -0.0003 -0.0187 -0.0011  0.0210  0.0019
                                            0.0082 -0.0030  0.0212  0.0010  0.0007
                                            0.0049 -0.0022  0.0025  0.0013 -0.0022
                                            0.0010
                ( 38.49%)   0.6204* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0053  0.0102
                                            0.0141
    83. (0.98872) BD ( 1) C  64 - H  65  
                ( 61.71%)   0.7856* C  64 s( 24.11%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4910 -0.0046  0.0011 -0.0001
                                            0.2074 -0.0097 -0.0004  0.6953 -0.0045
                                            0.0067  0.4804  0.0024  0.0010  0.0174
                                           -0.0008  0.0144 -0.0023  0.0222  0.0030
                                           -0.0167 -0.0018 -0.0109  0.0017 -0.0007
                                           -0.0007  0.0016 -0.0057  0.0008 -0.0035
                                            0.0002
                ( 38.29%)   0.6188* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0001 -0.0028 -0.0135
                                           -0.0110
    84. (0.98899) BD ( 1) C  64 - H  66  
                ( 61.64%)   0.7851* C  64 s( 24.14%)p 3.14( 75.71%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4913  0.0046 -0.0010  0.0001
                                           -0.1593  0.0094  0.0014  0.7169 -0.0050
                                            0.0063 -0.4666 -0.0029 -0.0007  0.0154
                                           -0.0012 -0.0123  0.0023  0.0223  0.0028
                                            0.0193  0.0017  0.0120 -0.0017  0.0007
                                            0.0008  0.0013  0.0058 -0.0001  0.0035
                                           -0.0005
                ( 38.36%)   0.6193* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0001  0.0019 -0.0139
                                            0.0107
    85. (0.99133) BD ( 1) C  64 - H  67  
                ( 62.10%)   0.7880* C  64 s( 24.42%)p 3.09( 75.44%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4941 -0.0003 -0.0021 -0.0001
                                            0.8483 -0.0045  0.0009 -0.0308  0.0001
                                            0.0004  0.1836 -0.0075  0.0001  0.0017
                                            0.0002 -0.0258  0.0018  0.0010 -0.0001
                                           -0.0220 -0.0038  0.0128  0.0001  0.0028
                                           -0.0009 -0.0002  0.0037 -0.0003  0.0060
                                           -0.0007
                ( 37.90%)   0.6156* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000 -0.0174  0.0006
                                           -0.0030
    86. (0.99337) BD ( 1) C  64 - C  70  
                ( 48.27%)   0.6948* C  64 s( 27.31%)p 2.65( 72.44%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5225  0.0113 -0.0047  0.0000
                                            0.4580  0.0122 -0.0097 -0.0085 -0.0003
                                            0.0001 -0.7170 -0.0142  0.0111 -0.0005
                                           -0.0001 -0.0378  0.0002  0.0007 -0.0000
                                            0.0130  0.0008  0.0263  0.0008 -0.0026
                                            0.0076 -0.0001 -0.0074  0.0004 -0.0016
                                            0.0002
                ( 51.73%)   0.7192* C  70 s( 36.84%)p 1.71( 63.13%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6070  0.0018  0.0023  0.0005
                                           -0.4280 -0.0025  0.0055  0.0081  0.0005
                                           -0.0004  0.6693 -0.0079 -0.0058  0.0005
                                            0.0002 -0.0053 -0.0089  0.0007  0.0003
                                           -0.0024  0.0004 -0.0037  0.0048  0.0045
                                           -0.0047 -0.0002  0.0047 -0.0003 -0.0020
                                            0.0002
    87. (0.99385) BD ( 1) N  68 - H  69  
                ( 72.06%)   0.8489* N  68 s( 30.61%)p 2.26( 69.29%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5532 -0.0082  0.0017 -0.0005
                                            0.4949  0.0024 -0.0052 -0.0519 -0.0004
                                            0.0004  0.6672  0.0070 -0.0009 -0.0014
                                           -0.0001  0.0220  0.0039 -0.0023 -0.0003
                                            0.0064 -0.0004  0.0145  0.0013  0.0032
                                            0.0084 -0.0012  0.0083 -0.0016  0.0033
                                           -0.0010
                ( 27.94%)   0.5286* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0014 -0.0101  0.0011
                                           -0.0163
    88. (0.99265) BD ( 1) N  68 - C  70  
                ( 61.90%)   0.7868* N  68 s( 35.08%)p 1.84( 64.64%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5922  0.0092  0.0015  0.0002
                                           -0.7956  0.0085  0.0087  0.0477  0.0000
                                           -0.0009  0.1028 -0.0198  0.0097 -0.0066
                                            0.0003  0.0060 -0.0022 -0.0010  0.0003
                                            0.0474 -0.0018 -0.0161 -0.0028 -0.0002
                                            0.0049 -0.0004  0.0013  0.0000 -0.0106
                                            0.0021
                ( 38.10%)   0.6173* C  70 s( 26.55%)p 2.76( 73.39%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5150  0.0141  0.0007 -0.0006
                                            0.8502  0.0278 -0.0030 -0.0602 -0.0026
                                            0.0002  0.0778  0.0230  0.0056  0.0001
                                           -0.0024 -0.0107  0.0036  0.0006  0.0000
                                            0.0019  0.0166  0.0015 -0.0147  0.0002
                                            0.0008 -0.0001  0.0014 -0.0002  0.0008
                                           -0.0002
    89. (0.99270) BD ( 1) N  68 - C  71  
                ( 61.71%)   0.7855* N  68 s( 34.06%)p 1.93( 65.68%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5836 -0.0025 -0.0036  0.0004
                                            0.3387 -0.0298  0.0008  0.0005  0.0018
                                           -0.0004 -0.7356  0.0039  0.0098 -0.0008
                                            0.0004 -0.0155 -0.0031 -0.0020  0.0004
                                            0.0099 -0.0023  0.0460 -0.0010 -0.0085
                                            0.0059  0.0005 -0.0048  0.0003  0.0015
                                           -0.0001
                ( 38.29%)   0.6188* C  71 s( 30.91%)p 2.23( 69.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5556  0.0208  0.0005  0.0003
                                           -0.1836  0.0209  0.0051 -0.0067 -0.0028
                                           -0.0007  0.8090  0.0364  0.0109  0.0003
                                            0.0000 -0.0098  0.0064 -0.0003  0.0001
                                           -0.0006 -0.0022  0.0192 -0.0092  0.0056
                                           -0.0041 -0.0002  0.0014 -0.0000  0.0001
                                           -0.0000
    90. (0.98752) BD ( 1) C  70 - C  74  
                ( 51.07%)   0.7146* C  70 s( 36.59%)p 1.73( 63.31%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6048 -0.0090 -0.0029  0.0001
                                           -0.2947 -0.0259  0.0019  0.0437  0.0018
                                           -0.0006 -0.7372  0.0000  0.0128 -0.0013
                                           -0.0004  0.0032  0.0084 -0.0018 -0.0014
                                            0.0084  0.0007  0.0221  0.0149 -0.0050
                                           -0.0053  0.0009 -0.0034  0.0006  0.0028
                                           -0.0004
                ( 48.93%)   0.6995* C  74 s( 36.58%)p 1.73( 63.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6046 -0.0123  0.0116  0.0009
                                            0.1436 -0.0196 -0.0096 -0.0333  0.0005
                                            0.0007  0.7811  0.0140  0.0069 -0.0019
                                            0.0004  0.0202  0.0009 -0.0033 -0.0004
                                            0.0091 -0.0032  0.0307  0.0069  0.0070
                                            0.0037 -0.0008  0.0006 -0.0003  0.0015
                                           -0.0003
    91. (0.90903) BD ( 2) C  70 - C  74  
                ( 49.24%)   0.7017* C  70 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0004  0.0004  0.0003  0.0001
                                            0.0678 -0.0020  0.0011  0.9960 -0.0267
                                            0.0155  0.0316 -0.0010  0.0001  0.0058
                                           -0.0029 -0.0020 -0.0009 -0.0304 -0.0110
                                            0.0002 -0.0007 -0.0015 -0.0007  0.0010
                                            0.0011  0.0139  0.0013  0.0021  0.0016
                                            0.0074
                ( 50.76%)   0.7125* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0002  0.0012 -0.0006 -0.0000
                                            0.0668 -0.0017  0.0010  0.9963 -0.0290
                                            0.0208  0.0303 -0.0011  0.0008  0.0130
                                            0.0011  0.0015  0.0004  0.0190  0.0049
                                            0.0025  0.0003  0.0012  0.0002  0.0006
                                            0.0007  0.0076  0.0013  0.0041  0.0020
                                            0.0092
    92. (0.99177) BD ( 1) C  71 - H  72  
                ( 61.85%)   0.7864* C  71 s( 34.81%)p 1.87( 65.15%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5896 -0.0193 -0.0019 -0.0000
                                            0.7719 -0.0149 -0.0179 -0.0487  0.0010
                                            0.0005 -0.2293 -0.0011  0.0151 -0.0015
                                           -0.0001 -0.0082  0.0009  0.0006 -0.0002
                                            0.0138  0.0013 -0.0089  0.0006  0.0022
                                           -0.0020  0.0002 -0.0042  0.0003  0.0083
                                           -0.0016
                ( 38.15%)   0.6177* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0016  0.0008 -0.0243  0.0014
                                            0.0093
    93. (0.99111) BD ( 1) C  71 - N  73  
                ( 40.50%)   0.6364* C  71 s( 34.31%)p 1.91( 65.62%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5856  0.0122  0.0021 -0.0001
                                           -0.6032 -0.0051 -0.0029  0.0538  0.0017
                                            0.0001 -0.5369 -0.0337 -0.0054 -0.0013
                                            0.0019  0.0132 -0.0149 -0.0012  0.0014
                                            0.0064 -0.0112 -0.0000 -0.0021  0.0031
                                           -0.0031  0.0005 -0.0086  0.0015 -0.0027
                                            0.0009
                ( 59.50%)   0.7714* N  73 s( 33.77%)p 1.95( 65.81%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5808 -0.0204  0.0025  0.0001
                                            0.6892 -0.0294  0.0007 -0.0626  0.0022
                                           -0.0000  0.4223 -0.0030 -0.0049 -0.0057
                                           -0.0000  0.0472  0.0045 -0.0060  0.0000
                                            0.0333 -0.0014  0.0240 -0.0043 -0.0007
                                            0.0023 -0.0006  0.0091 -0.0016  0.0069
                                           -0.0017
    94. (0.94985) BD ( 2) C  71 - N  73  
                ( 35.75%)   0.5979* C  71 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0009 -0.0019 -0.0002  0.0000
                                            0.0691  0.0014 -0.0004  0.9969 -0.0107
                                            0.0021  0.0232  0.0005  0.0009 -0.0205
                                           -0.0063 -0.0012 -0.0002 -0.0134 -0.0036
                                           -0.0037 -0.0010  0.0000 -0.0006  0.0005
                                           -0.0000  0.0051 -0.0002 -0.0055  0.0013
                                            0.0066
                ( 64.25%)   0.8015* N  73 s(  0.04%)p99.99( 99.75%)d 4.18(  0.18%)
                                                  f 0.54(  0.02%)
                                           -0.0001  0.0207  0.0025 -0.0001 -0.0000
                                            0.0704  0.0005  0.0005  0.9962 -0.0104
                                            0.0085  0.0044 -0.0026  0.0001  0.0122
                                            0.0040  0.0030  0.0001  0.0405 -0.0010
                                            0.0027  0.0006  0.0016 -0.0003  0.0002
                                            0.0007  0.0070  0.0014  0.0048  0.0026
                                            0.0124
    95. (0.98831) BD ( 1) N  73 - C  74  
                ( 60.52%)   0.7780* N  73 s( 33.99%)p 1.93( 65.63%)d 0.01(  0.37%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5827 -0.0191 -0.0035  0.0002
                                           -0.7164  0.0287  0.0057  0.0369 -0.0023
                                            0.0000  0.3752 -0.0010 -0.0093 -0.0032
                                            0.0003 -0.0449 -0.0048  0.0010  0.0005
                                            0.0340 -0.0008  0.0210 -0.0047 -0.0018
                                           -0.0007 -0.0003  0.0083 -0.0008 -0.0075
                                            0.0012
                ( 39.48%)   0.6283* C  74 s( 29.48%)p 2.39( 70.45%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5426  0.0195  0.0036 -0.0006
                                            0.6423  0.0096 -0.0007 -0.0266  0.0003
                                            0.0005 -0.5384 -0.0349 -0.0095 -0.0020
                                            0.0001  0.0094 -0.0200 -0.0010  0.0012
                                            0.0116  0.0039  0.0015  0.0009  0.0001
                                            0.0014 -0.0001  0.0001  0.0000 -0.0009
                                            0.0001
    96. (0.99085) BD ( 1) C  74 - H  75  
                ( 62.09%)   0.7880* C  74 s( 33.84%)p 1.95( 66.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5816  0.0005  0.0121  0.0001
                                            0.7486 -0.0005 -0.0203 -0.0598 -0.0002
                                            0.0015  0.3101 -0.0030 -0.0156  0.0026
                                            0.0008 -0.0123 -0.0061  0.0009  0.0004
                                           -0.0187 -0.0034  0.0049  0.0036 -0.0040
                                           -0.0003  0.0000  0.0068 -0.0012  0.0067
                                           -0.0016
                ( 37.91%)   0.6157* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0011 -0.0013 -0.0189  0.0016
                                           -0.0082
    97. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
    98. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000 -0.0000  0.0001 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
    99. (0.99721) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000  1.0000  0.0012 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0001 -0.0000  0.0000
                                            0.0000  0.0001  0.0000 -0.0001  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0001  0.0000  0.0000 -0.0000 -0.0004
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
   100. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  1.0000 -0.0000 -0.0001  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
   101. (0.99923) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  1.0000 -0.0005  0.0000
                                           -0.0000 -0.0000 -0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0001 -0.0000  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
   102. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000 -0.0001  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
   103. (0.99924) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0005  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0001 -0.0000  0.0000
                                           -0.0000  0.0001  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0001
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
   104. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  1.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
   105. (0.99890) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0003  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -1.0000  0.0002  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0002  0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0000  0.0005
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
