 Entering Gaussian System, Link 0=g16
 Input=1h5i05re.com
 Output=1h5i05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947508/Gau-1732320.inp" -scrdir="/local/bebjones_7947508/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1732321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17921 -30.07264 -25.91910 -25.89905 -25.89410
 Alpha  occ. eigenvalues --  -14.42961 -14.36790 -14.33727 -14.33707 -14.33660
 Alpha  occ. eigenvalues --  -14.33455 -10.26204 -10.24390 -10.21564 -10.21529
 Alpha  occ. eigenvalues --  -10.21517 -10.21431 -10.21402 -10.21374 -10.21317
 Alpha  occ. eigenvalues --  -10.21301 -10.21187 -10.21042 -10.20002 -10.19918
 Alpha  occ. eigenvalues --  -10.19336 -10.19292 -10.19237 -10.19147 -10.19107
 Alpha  occ. eigenvalues --  -10.19036 -10.18995 -10.18982 -10.18903 -10.18900
 Alpha  occ. eigenvalues --  -10.18851 -10.18848 -10.18816 -10.18791 -10.18760
 Alpha  occ. eigenvalues --  -10.18655 -10.18565 -10.18528 -10.18449 -10.18354
 Alpha  occ. eigenvalues --   -3.53005  -2.33037  -2.28527  -2.27763  -1.05229
 Alpha  occ. eigenvalues --   -0.96666  -0.95687  -0.95626  -0.94670  -0.90833
 Alpha  occ. eigenvalues --   -0.81924  -0.81473  -0.81164  -0.80530  -0.80218
 Alpha  occ. eigenvalues --   -0.80118  -0.79289  -0.79208  -0.76581  -0.75409
 Alpha  occ. eigenvalues --   -0.74037  -0.73561  -0.72946  -0.71756  -0.70546
 Alpha  occ. eigenvalues --   -0.69818  -0.68148  -0.67750  -0.67523  -0.64626
 Alpha  occ. eigenvalues --   -0.63916  -0.63618  -0.61178  -0.60320  -0.59999
 Alpha  occ. eigenvalues --   -0.57148  -0.56380  -0.55806  -0.54102  -0.53775
 Alpha  occ. eigenvalues --   -0.53102  -0.51929  -0.50884  -0.50287  -0.49974
 Alpha  occ. eigenvalues --   -0.48451  -0.47785  -0.47613  -0.47233  -0.47044
 Alpha  occ. eigenvalues --   -0.45746  -0.44796  -0.44257  -0.44169  -0.43771
 Alpha  occ. eigenvalues --   -0.43348  -0.43320  -0.43198  -0.42952  -0.42689
 Alpha  occ. eigenvalues --   -0.42499  -0.42380  -0.42201  -0.41759  -0.41637
 Alpha  occ. eigenvalues --   -0.41331  -0.41197  -0.41063  -0.40399  -0.40083
 Alpha  occ. eigenvalues --   -0.39917  -0.39489  -0.39255  -0.39045  -0.38799
 Alpha  occ. eigenvalues --   -0.38650  -0.38368  -0.38098  -0.37731  -0.37475
 Alpha  occ. eigenvalues --   -0.37414  -0.36641  -0.36562  -0.36397  -0.35823
 Alpha  occ. eigenvalues --   -0.35409  -0.34108  -0.34048  -0.33400  -0.33083
 Alpha  occ. eigenvalues --   -0.32735  -0.31574  -0.31062  -0.30447  -0.29996
 Alpha  occ. eigenvalues --   -0.29782  -0.28866  -0.28565  -0.26649  -0.25761
 Alpha  occ. eigenvalues --   -0.25567  -0.24027  -0.23406  -0.21825  -0.21306
 Alpha  occ. eigenvalues --   -0.20927  -0.20555  -0.17205  -0.17012  -0.15379
 Alpha virt. eigenvalues --   -0.05954  -0.05580  -0.00949   0.01931   0.02555
 Alpha virt. eigenvalues --    0.03640   0.06488   0.07092   0.07650   0.08917
 Alpha virt. eigenvalues --    0.09184   0.09769   0.10416   0.11023   0.11360
 Alpha virt. eigenvalues --    0.12054   0.12306   0.12790   0.13303   0.14020
 Alpha virt. eigenvalues --    0.14385   0.14731   0.15118   0.15608   0.15831
 Alpha virt. eigenvalues --    0.15930   0.16045   0.16367   0.16586   0.16691
 Alpha virt. eigenvalues --    0.17532   0.17690   0.17987   0.18048   0.18137
 Alpha virt. eigenvalues --    0.18531   0.18851   0.19109   0.19245   0.19420
 Alpha virt. eigenvalues --    0.19647   0.19917   0.20395   0.21394   0.21643
 Alpha virt. eigenvalues --    0.21730   0.22129   0.22326   0.22832   0.23194
 Alpha virt. eigenvalues --    0.23443   0.23643   0.24446   0.24798   0.25401
 Alpha virt. eigenvalues --    0.25751   0.26182   0.26779   0.27215   0.27408
 Alpha virt. eigenvalues --    0.27474   0.27929   0.28045   0.29890   0.30553
 Alpha virt. eigenvalues --    0.31127   0.31774   0.32235   0.33126   0.33717
 Alpha virt. eigenvalues --    0.34624   0.35070   0.35941   0.36443   0.36769
 Alpha virt. eigenvalues --    0.37175   0.37487   0.38591   0.39170   0.40437
 Alpha virt. eigenvalues --    0.42256   0.42586   0.43447   0.44270   0.44483
 Alpha virt. eigenvalues --    0.44725   0.45493   0.46759   0.48154   0.48366
 Alpha virt. eigenvalues --    0.48661   0.49416   0.49818   0.50253   0.51182
 Alpha virt. eigenvalues --    0.51254   0.51436   0.52409   0.52692   0.53109
 Alpha virt. eigenvalues --    0.53198   0.53405   0.53612   0.53842   0.54008
 Alpha virt. eigenvalues --    0.54507   0.55107   0.55576   0.55965   0.56132
 Alpha virt. eigenvalues --    0.56839   0.57146   0.57797   0.58642   0.59093
 Alpha virt. eigenvalues --    0.59224   0.59495   0.59582   0.60522   0.60925
 Alpha virt. eigenvalues --    0.61238   0.61545   0.62018   0.62473   0.62823
 Alpha virt. eigenvalues --    0.63318   0.63446   0.63885   0.64736   0.65392
 Alpha virt. eigenvalues --    0.65799   0.65968   0.66371   0.66460   0.66852
 Alpha virt. eigenvalues --    0.66926   0.67361   0.67620   0.67901   0.67932
 Alpha virt. eigenvalues --    0.68766   0.68890   0.69334   0.70253   0.70747
 Alpha virt. eigenvalues --    0.71143   0.71652   0.71944   0.72308   0.72620
 Alpha virt. eigenvalues --    0.73265   0.74063   0.74221   0.74345   0.75043
 Alpha virt. eigenvalues --    0.75508   0.75902   0.76805   0.77463   0.77598
 Alpha virt. eigenvalues --    0.78090   0.78430   0.78560   0.79068   0.79294
 Alpha virt. eigenvalues --    0.79907   0.80129   0.80451   0.80854   0.81445
 Alpha virt. eigenvalues --    0.81686   0.82263   0.82861   0.83261   0.84004
 Alpha virt. eigenvalues --    0.84816   0.85624   0.86422   0.86711   0.86943
 Alpha virt. eigenvalues --    0.87801   0.87869   0.88256   0.88346   0.88650
 Alpha virt. eigenvalues --    0.88778   0.89229   0.89795   0.90005   0.90256
 Alpha virt. eigenvalues --    0.90481   0.90932   0.91788   0.91914   0.92083
 Alpha virt. eigenvalues --    0.92131   0.92782   0.93453   0.93857   0.93962
 Alpha virt. eigenvalues --    0.94448   0.94623   0.95137   0.95606   0.95908
 Alpha virt. eigenvalues --    0.96034   0.96580   0.97293   0.97727   0.98318
 Alpha virt. eigenvalues --    0.98877   0.99454   0.99583   0.99728   1.00049
 Alpha virt. eigenvalues --    1.00418   1.00741   1.00997   1.01197   1.01831
 Alpha virt. eigenvalues --    1.02024   1.03711   1.04028   1.04667   1.04891
 Alpha virt. eigenvalues --    1.05105   1.06367   1.06604   1.06867   1.07427
 Alpha virt. eigenvalues --    1.07754   1.08552   1.09213   1.10110   1.11671
 Alpha virt. eigenvalues --    1.12105   1.14392   1.14868   1.15680   1.16241
 Alpha virt. eigenvalues --    1.17167   1.17708   1.18210   1.18561   1.18943
 Alpha virt. eigenvalues --    1.19223   1.19680   1.20173   1.20934   1.21138
 Alpha virt. eigenvalues --    1.21737   1.22032   1.22551   1.23096   1.24454
 Alpha virt. eigenvalues --    1.25393   1.25868   1.26689   1.27432   1.28579
 Alpha virt. eigenvalues --    1.28717   1.30624   1.31400   1.31680   1.31962
 Alpha virt. eigenvalues --    1.32688   1.33013   1.33723   1.35217   1.35640
 Alpha virt. eigenvalues --    1.36276   1.36964   1.37800   1.38311   1.38582
 Alpha virt. eigenvalues --    1.38751   1.38875   1.39486   1.40009   1.40119
 Alpha virt. eigenvalues --    1.41193   1.41995   1.42497   1.43489   1.43987
 Alpha virt. eigenvalues --    1.45218   1.46349   1.47026   1.47487   1.47988
 Alpha virt. eigenvalues --    1.49267   1.49378   1.50158   1.51508   1.52714
 Alpha virt. eigenvalues --    1.53146   1.54338   1.54879   1.55480   1.56294
 Alpha virt. eigenvalues --    1.56873   1.57405   1.58353   1.59037   1.60016
 Alpha virt. eigenvalues --    1.61628   1.61708   1.62573   1.63120   1.64842
 Alpha virt. eigenvalues --    1.65595   1.66480   1.67095   1.68534   1.69336
 Alpha virt. eigenvalues --    1.70229   1.70431   1.72360   1.73363   1.74335
 Alpha virt. eigenvalues --    1.76636   1.79303   1.79808   1.80384   1.80547
 Alpha virt. eigenvalues --    1.81498   1.81542   1.82051   1.82461   1.82745
 Alpha virt. eigenvalues --    1.83130   1.83754   1.84027   1.84081   1.84548
 Alpha virt. eigenvalues --    1.85610   1.85782   1.86486   1.87095   1.87905
 Alpha virt. eigenvalues --    1.88728   1.88804   1.89969   1.90307   1.90662
 Alpha virt. eigenvalues --    1.91345   1.91991   1.92908   1.93446   1.94331
 Alpha virt. eigenvalues --    1.94941   1.95453   1.96091   1.96341   1.96908
 Alpha virt. eigenvalues --    1.97228   1.98755   1.99810   2.00764   2.01063
 Alpha virt. eigenvalues --    2.01491   2.02034   2.02490   2.03194   2.04057
 Alpha virt. eigenvalues --    2.04636   2.05104   2.05420   2.06588   2.07134
 Alpha virt. eigenvalues --    2.07722   2.08314   2.09422   2.10161   2.10335
 Alpha virt. eigenvalues --    2.12113   2.12597   2.13180   2.13529   2.14731
 Alpha virt. eigenvalues --    2.15163   2.15847   2.16821   2.17028   2.18648
 Alpha virt. eigenvalues --    2.19963   2.20795   2.20983   2.21175   2.22351
 Alpha virt. eigenvalues --    2.23325   2.23844   2.24080   2.24534   2.25010
 Alpha virt. eigenvalues --    2.25568   2.26456   2.26851   2.27626   2.27760
 Alpha virt. eigenvalues --    2.27885   2.28517   2.29156   2.29742   2.30175
 Alpha virt. eigenvalues --    2.30717   2.30903   2.31263   2.31517   2.32414
 Alpha virt. eigenvalues --    2.33038   2.33565   2.34311   2.35088   2.35881
 Alpha virt. eigenvalues --    2.36134   2.36819   2.36992   2.37917   2.38300
 Alpha virt. eigenvalues --    2.38898   2.39598   2.40075   2.41340   2.41807
 Alpha virt. eigenvalues --    2.42302   2.42611   2.42830   2.43276   2.44008
 Alpha virt. eigenvalues --    2.44163   2.46312   2.46540   2.48795   2.49717
 Alpha virt. eigenvalues --    2.49764   2.50060   2.52117   2.53271   2.53722
 Alpha virt. eigenvalues --    2.53959   2.54410   2.55031   2.55628   2.56390
 Alpha virt. eigenvalues --    2.57816   2.58298   2.58897   2.60680   2.61705
 Alpha virt. eigenvalues --    2.62560   2.62875   2.63284   2.66270   2.67640
 Alpha virt. eigenvalues --    2.68145   2.70166   2.70876   2.71415   2.72949
 Alpha virt. eigenvalues --    2.73244   2.75103   2.76112   2.76966   2.78344
 Alpha virt. eigenvalues --    2.79399   2.80715   2.81913   2.83105   2.88183
 Alpha virt. eigenvalues --    2.88929   2.89450   2.90252   2.92141   2.93455
 Alpha virt. eigenvalues --    2.93860   2.96650   2.98102   2.98366   2.99944
 Alpha virt. eigenvalues --    3.01000   3.01200   3.01634   3.02063   3.05299
 Alpha virt. eigenvalues --    3.06855   3.08275   3.14029   3.15565   3.15902
 Alpha virt. eigenvalues --    3.19907   3.24174   3.26614   3.29914   3.31064
 Alpha virt. eigenvalues --    3.39996   3.40443   3.42211   3.47669   3.48230
 Alpha virt. eigenvalues --    3.50926   3.59577   3.63773   3.87493   4.02801
 Alpha virt. eigenvalues --    4.20713
  Beta  occ. eigenvalues -- -256.17781 -29.99132 -25.84188 -25.83571 -25.83083
  Beta  occ. eigenvalues --  -14.42959 -14.36574 -14.33544 -14.33532 -14.33498
  Beta  occ. eigenvalues --  -14.33260 -10.26229 -10.24377 -10.21546 -10.21516
  Beta  occ. eigenvalues --  -10.21502 -10.21436 -10.21429 -10.21348 -10.21344
  Beta  occ. eigenvalues --  -10.21281 -10.21221 -10.21077 -10.19992 -10.19925
  Beta  occ. eigenvalues --  -10.19302 -10.19260 -10.19259 -10.19148 -10.19121
  Beta  occ. eigenvalues --  -10.19036 -10.18980 -10.18968 -10.18885 -10.18875
  Beta  occ. eigenvalues --  -10.18865 -10.18851 -10.18835 -10.18790 -10.18745
  Beta  occ. eigenvalues --  -10.18641 -10.18584 -10.18542 -10.18470 -10.18351
  Beta  occ. eigenvalues --   -3.33533  -2.09359  -2.09161  -2.08463  -1.05147
  Beta  occ. eigenvalues --   -0.96466  -0.95505  -0.95420  -0.94463  -0.90628
  Beta  occ. eigenvalues --   -0.81925  -0.81407  -0.81109  -0.80447  -0.80193
  Beta  occ. eigenvalues --   -0.80054  -0.79267  -0.79193  -0.76566  -0.75387
  Beta  occ. eigenvalues --   -0.74023  -0.73545  -0.72941  -0.71723  -0.70492
  Beta  occ. eigenvalues --   -0.69759  -0.68056  -0.67654  -0.67489  -0.64462
  Beta  occ. eigenvalues --   -0.63930  -0.63558  -0.61133  -0.60270  -0.59937
  Beta  occ. eigenvalues --   -0.57120  -0.56179  -0.55719  -0.54064  -0.53702
  Beta  occ. eigenvalues --   -0.53030  -0.51679  -0.50780  -0.50194  -0.49892
  Beta  occ. eigenvalues --   -0.47978  -0.47667  -0.47537  -0.47091  -0.46833
  Beta  occ. eigenvalues --   -0.45671  -0.44473  -0.44149  -0.44094  -0.43717
  Beta  occ. eigenvalues --   -0.43262  -0.43152  -0.42979  -0.42856  -0.42627
  Beta  occ. eigenvalues --   -0.42444  -0.42292  -0.42156  -0.41589  -0.41572
  Beta  occ. eigenvalues --   -0.41332  -0.41121  -0.41063  -0.39964  -0.39783
  Beta  occ. eigenvalues --   -0.39665  -0.39378  -0.39207  -0.38580  -0.38510
  Beta  occ. eigenvalues --   -0.38301  -0.37999  -0.37356  -0.37294  -0.36653
  Beta  occ. eigenvalues --   -0.36439  -0.36215  -0.35611  -0.35377  -0.34788
  Beta  occ. eigenvalues --   -0.33998  -0.33814  -0.33286  -0.33073  -0.31279
  Beta  occ. eigenvalues --   -0.31090  -0.30700  -0.29695  -0.29158  -0.28495
  Beta  occ. eigenvalues --   -0.28265  -0.25963  -0.25889  -0.23737  -0.22788
  Beta  occ. eigenvalues --   -0.22497  -0.21831  -0.21222  -0.17823  -0.17205
  Beta  occ. eigenvalues --   -0.14018
  Beta virt. eigenvalues --   -0.06534  -0.05096  -0.01094   0.00170   0.00648
  Beta virt. eigenvalues --    0.02125   0.02830   0.03580   0.03776   0.06717
  Beta virt. eigenvalues --    0.06995   0.07941   0.09268   0.09696   0.09996
  Beta virt. eigenvalues --    0.10158   0.11053   0.11496   0.11786   0.12091
  Beta virt. eigenvalues --    0.12407   0.12965   0.13329   0.14062   0.14401
  Beta virt. eigenvalues --    0.14832   0.15440   0.15725   0.15879   0.15990
  Beta virt. eigenvalues --    0.16123   0.16400   0.16626   0.16732   0.17629
  Beta virt. eigenvalues --    0.17719   0.18019   0.18056   0.18203   0.18656
  Beta virt. eigenvalues --    0.18920   0.19189   0.19299   0.19519   0.19697
  Beta virt. eigenvalues --    0.19948   0.20432   0.21397   0.21664   0.21756
  Beta virt. eigenvalues --    0.22185   0.22402   0.22946   0.23478   0.23705
  Beta virt. eigenvalues --    0.23904   0.24603   0.24995   0.25655   0.25986
  Beta virt. eigenvalues --    0.26654   0.26989   0.27410   0.27526   0.27940
  Beta virt. eigenvalues --    0.28136   0.29018   0.29959   0.30933   0.31478
  Beta virt. eigenvalues --    0.32360   0.33225   0.33485   0.34082   0.34887
  Beta virt. eigenvalues --    0.35337   0.36233   0.36675   0.36977   0.37303
  Beta virt. eigenvalues --    0.37691   0.38913   0.39494   0.40658   0.42543
  Beta virt. eigenvalues --    0.42833   0.43925   0.44298   0.44532   0.44932
  Beta virt. eigenvalues --    0.45548   0.47835   0.48346   0.48641   0.48884
  Beta virt. eigenvalues --    0.49708   0.50096   0.50499   0.51251   0.51558
  Beta virt. eigenvalues --    0.51708   0.52636   0.52740   0.53311   0.53425
  Beta virt. eigenvalues --    0.53462   0.53665   0.53900   0.54278   0.54611
  Beta virt. eigenvalues --    0.55177   0.55736   0.56049   0.56435   0.56886
  Beta virt. eigenvalues --    0.57391   0.58049   0.58683   0.59119   0.59269
  Beta virt. eigenvalues --    0.59555   0.59693   0.60587   0.60960   0.61337
  Beta virt. eigenvalues --    0.61598   0.62030   0.62555   0.62854   0.63379
  Beta virt. eigenvalues --    0.63487   0.63909   0.64743   0.65495   0.65878
  Beta virt. eigenvalues --    0.66055   0.66465   0.66555   0.66945   0.66980
  Beta virt. eigenvalues --    0.67408   0.67745   0.67971   0.68421   0.68809
  Beta virt. eigenvalues --    0.69017   0.69428   0.70324   0.70951   0.71299
  Beta virt. eigenvalues --    0.71816   0.72167   0.72580   0.72768   0.73369
  Beta virt. eigenvalues --    0.74388   0.74532   0.74853   0.75417   0.75680
  Beta virt. eigenvalues --    0.75987   0.76953   0.77523   0.77675   0.78209
  Beta virt. eigenvalues --    0.78512   0.78615   0.79285   0.79474   0.79980
  Beta virt. eigenvalues --    0.80308   0.80822   0.80992   0.81861   0.82146
  Beta virt. eigenvalues --    0.82447   0.83071   0.83649   0.84017   0.84804
  Beta virt. eigenvalues --    0.85743   0.86565   0.86761   0.87069   0.87822
  Beta virt. eigenvalues --    0.87997   0.88310   0.88428   0.88678   0.88826
  Beta virt. eigenvalues --    0.89262   0.89858   0.90128   0.90294   0.90684
  Beta virt. eigenvalues --    0.91012   0.91937   0.92014   0.92251   0.92472
  Beta virt. eigenvalues --    0.92800   0.93516   0.93966   0.94050   0.94718
  Beta virt. eigenvalues --    0.94804   0.95303   0.95757   0.96019   0.96222
  Beta virt. eigenvalues --    0.96686   0.97580   0.97843   0.98341   0.98971
  Beta virt. eigenvalues --    0.99622   0.99772   0.99939   1.00182   1.00472
  Beta virt. eigenvalues --    1.01023   1.01125   1.01446   1.01907   1.02121
  Beta virt. eigenvalues --    1.04023   1.04269   1.04795   1.05034   1.05605
  Beta virt. eigenvalues --    1.06670   1.06961   1.07179   1.07710   1.08043
  Beta virt. eigenvalues --    1.09011   1.09480   1.10397   1.11806   1.12673
  Beta virt. eigenvalues --    1.14521   1.15691   1.15980   1.16635   1.17650
  Beta virt. eigenvalues --    1.17893   1.18287   1.18728   1.19155   1.19403
  Beta virt. eigenvalues --    1.20332   1.20932   1.21198   1.21826   1.21993
  Beta virt. eigenvalues --    1.22586   1.23192   1.23484   1.24633   1.25746
  Beta virt. eigenvalues --    1.26078   1.26996   1.28034   1.28744   1.30629
  Beta virt. eigenvalues --    1.31049   1.31504   1.31826   1.32058   1.32808
  Beta virt. eigenvalues --    1.33088   1.33862   1.35356   1.35895   1.36425
  Beta virt. eigenvalues --    1.37309   1.37884   1.38382   1.38594   1.38909
  Beta virt. eigenvalues --    1.38923   1.39515   1.40071   1.40244   1.41344
  Beta virt. eigenvalues --    1.42324   1.42790   1.43681   1.44301   1.45559
  Beta virt. eigenvalues --    1.46478   1.47196   1.47527   1.48139   1.49454
  Beta virt. eigenvalues --    1.49686   1.50376   1.52034   1.52910   1.53265
  Beta virt. eigenvalues --    1.54458   1.54985   1.55677   1.56387   1.57066
  Beta virt. eigenvalues --    1.57579   1.58639   1.59239   1.60285   1.61860
  Beta virt. eigenvalues --    1.62196   1.62796   1.63314   1.65163   1.65725
  Beta virt. eigenvalues --    1.66845   1.67464   1.68839   1.69762   1.70272
  Beta virt. eigenvalues --    1.70563   1.72520   1.73433   1.74507   1.76787
  Beta virt. eigenvalues --    1.79417   1.79902   1.80552   1.80637   1.81589
  Beta virt. eigenvalues --    1.81978   1.82449   1.82598   1.82863   1.83316
  Beta virt. eigenvalues --    1.83889   1.84183   1.84267   1.84747   1.85795
  Beta virt. eigenvalues --    1.85993   1.86613   1.87358   1.87972   1.88787
  Beta virt. eigenvalues --    1.88872   1.90085   1.90391   1.91123   1.91459
  Beta virt. eigenvalues --    1.92193   1.92996   1.93600   1.94444   1.95065
  Beta virt. eigenvalues --    1.95597   1.96316   1.96848   1.97170   1.97401
  Beta virt. eigenvalues --    1.99529   1.99946   2.00876   2.01144   2.01848
  Beta virt. eigenvalues --    2.02475   2.03000   2.03362   2.04202   2.05111
  Beta virt. eigenvalues --    2.05212   2.05511   2.06849   2.07418   2.07946
  Beta virt. eigenvalues --    2.08611   2.09869   2.10341   2.10431   2.12190
  Beta virt. eigenvalues --    2.12830   2.13410   2.13625   2.14868   2.15215
  Beta virt. eigenvalues --    2.15940   2.16936   2.17089   2.19134   2.20637
  Beta virt. eigenvalues --    2.20882   2.21135   2.22068   2.22535   2.23406
  Beta virt. eigenvalues --    2.24123   2.24202   2.25009   2.25301   2.26231
  Beta virt. eigenvalues --    2.26927   2.27469   2.27941   2.28091   2.28845
  Beta virt. eigenvalues --    2.29377   2.29596   2.30415   2.30696   2.30990
  Beta virt. eigenvalues --    2.31486   2.31706   2.32239   2.33180   2.33781
  Beta virt. eigenvalues --    2.33873   2.34799   2.35348   2.35978   2.36471
  Beta virt. eigenvalues --    2.36947   2.37193   2.38014   2.38474   2.39174
  Beta virt. eigenvalues --    2.39682   2.40230   2.41478   2.41923   2.42409
