 Entering Gaussian System, Link 0=g16
 Input=6j9505re.com
 Output=6j9505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078225/Gau-1588059.inp" -scrdir="/local/becsleip_8078225/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1588060.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19524 -88.95886 -30.08700 -25.93410 -25.91360
 Alpha  occ. eigenvalues --  -25.90832 -14.34809 -14.34657 -14.34649 -14.34614
 Alpha  occ. eigenvalues --  -10.22963 -10.22496 -10.22467 -10.22380 -10.22302
 Alpha  occ. eigenvalues --  -10.22172 -10.22139 -10.22129 -10.21916 -10.20480
 Alpha  occ. eigenvalues --  -10.20431 -10.20167 -10.20155 -10.19993 -10.19955
 Alpha  occ. eigenvalues --  -10.19806 -10.19706 -10.19688 -10.19687 -10.19671
 Alpha  occ. eigenvalues --  -10.19635 -10.19575 -10.19565 -10.19563 -10.19434
 Alpha  occ. eigenvalues --  -10.19433 -10.19335 -10.19196 -10.19147 -10.19120
 Alpha  occ. eigenvalues --  -10.19009  -7.99215  -5.93807  -5.93520  -5.92940
 Alpha  occ. eigenvalues --   -3.54308  -2.34386  -2.29860  -2.28973  -0.97575
 Alpha  occ. eigenvalues --   -0.96623  -0.96530  -0.95590  -0.82766  -0.82237
 Alpha  occ. eigenvalues --   -0.81923  -0.81415  -0.81011  -0.80932  -0.80090
 Alpha  occ. eigenvalues --   -0.80056  -0.77102  -0.76005  -0.74745  -0.74459
 Alpha  occ. eigenvalues --   -0.73652  -0.71407  -0.70539  -0.68899  -0.68479
 Alpha  occ. eigenvalues --   -0.68294  -0.67218  -0.64568  -0.64527  -0.60975
 Alpha  occ. eigenvalues --   -0.60366  -0.58218  -0.57179  -0.54960  -0.54089
 Alpha  occ. eigenvalues --   -0.53690  -0.53144  -0.51514  -0.51432  -0.50915
 Alpha  occ. eigenvalues --   -0.49384  -0.48233  -0.47984  -0.47302  -0.46022
 Alpha  occ. eigenvalues --   -0.45540  -0.45108  -0.45017  -0.44416  -0.44028
 Alpha  occ. eigenvalues --   -0.43971  -0.43791  -0.43664  -0.43328  -0.43042
 Alpha  occ. eigenvalues --   -0.42658  -0.42041  -0.41970  -0.41663  -0.41353
 Alpha  occ. eigenvalues --   -0.40942  -0.40669  -0.40589  -0.40417  -0.39974
 Alpha  occ. eigenvalues --   -0.39889  -0.39414  -0.39331  -0.39016  -0.38887
 Alpha  occ. eigenvalues --   -0.38588  -0.38280  -0.38103  -0.37584  -0.37153
 Alpha  occ. eigenvalues --   -0.36947  -0.36513  -0.36167  -0.35082  -0.34907
 Alpha  occ. eigenvalues --   -0.34282  -0.33893  -0.33661  -0.32409  -0.32083
 Alpha  occ. eigenvalues --   -0.31562  -0.31304  -0.30159  -0.29441  -0.28967
 Alpha  occ. eigenvalues --   -0.28168  -0.26600  -0.26536  -0.25059  -0.22806
 Alpha  occ. eigenvalues --   -0.22114  -0.21784  -0.21349  -0.17945  -0.17894
 Alpha  occ. eigenvalues --   -0.17028
 Alpha virt. eigenvalues --   -0.06759  -0.06586  -0.01673   0.01368   0.02278
 Alpha virt. eigenvalues --    0.03146   0.06017   0.06254   0.08234   0.09124
 Alpha virt. eigenvalues --    0.09428   0.10367   0.10538   0.10951   0.11825
 Alpha virt. eigenvalues --    0.11856   0.12510   0.12973   0.13634   0.14038
 Alpha virt. eigenvalues --    0.14472   0.14858   0.15055   0.15217   0.15287
 Alpha virt. eigenvalues --    0.15686   0.16056   0.16250   0.16755   0.17033
 Alpha virt. eigenvalues --    0.17280   0.17410   0.17672   0.17767   0.18570
 Alpha virt. eigenvalues --    0.18667   0.18755   0.18881   0.19504   0.20008
 Alpha virt. eigenvalues --    0.20614   0.20998   0.21201   0.21534   0.22252
 Alpha virt. eigenvalues --    0.22318   0.22979   0.23999   0.24327   0.24650
 Alpha virt. eigenvalues --    0.25369   0.25546   0.26073   0.26409   0.26688
 Alpha virt. eigenvalues --    0.27013   0.27258   0.27435   0.29421   0.29892
 Alpha virt. eigenvalues --    0.30584   0.31419   0.32118   0.32955   0.32988
 Alpha virt. eigenvalues --    0.33973   0.34613   0.35133   0.35610   0.35886
 Alpha virt. eigenvalues --    0.36242   0.36531   0.37987   0.38209   0.38573
 Alpha virt. eigenvalues --    0.39662   0.42476   0.42918   0.43154   0.43825
 Alpha virt. eigenvalues --    0.44689   0.45616   0.46178   0.46481   0.47075
 Alpha virt. eigenvalues --    0.48080   0.48216   0.48805   0.49817   0.49973
 Alpha virt. eigenvalues --    0.51077   0.51696   0.52434   0.52746   0.52978
 Alpha virt. eigenvalues --    0.53221   0.53404   0.54102   0.54476   0.54546
 Alpha virt. eigenvalues --    0.55059   0.55447   0.56348   0.57502   0.57633
 Alpha virt. eigenvalues --    0.58104   0.58535   0.58845   0.59654   0.59842
 Alpha virt. eigenvalues --    0.60301   0.60377   0.60797   0.61207   0.61928
 Alpha virt. eigenvalues --    0.62526   0.62897   0.63178   0.63583   0.63784
 Alpha virt. eigenvalues --    0.64486   0.64985   0.65482   0.65729   0.66006
 Alpha virt. eigenvalues --    0.66524   0.66809   0.67148   0.67348   0.67900
 Alpha virt. eigenvalues --    0.68427   0.69516   0.69762   0.69970   0.70625
 Alpha virt. eigenvalues --    0.71265   0.71369   0.71982   0.72193   0.73302
 Alpha virt. eigenvalues --    0.74056   0.74409   0.74824   0.75516   0.76079
 Alpha virt. eigenvalues --    0.76491   0.76557   0.76691   0.77101   0.77889
 Alpha virt. eigenvalues --    0.78149   0.78514   0.78924   0.79575   0.79655
 Alpha virt. eigenvalues --    0.80120   0.80224   0.80874   0.81315   0.81720
 Alpha virt. eigenvalues --    0.82150   0.82894   0.83517   0.83960   0.84379
 Alpha virt. eigenvalues --    0.86152   0.86757   0.86809   0.87067   0.87318
 Alpha virt. eigenvalues --    0.87583   0.87852   0.88474   0.88902   0.89104
 Alpha virt. eigenvalues --    0.89432   0.89808   0.90452   0.91166   0.91481
 Alpha virt. eigenvalues --    0.91556   0.91958   0.92258   0.92803   0.92937
 Alpha virt. eigenvalues --    0.93469   0.93743   0.93967   0.94952   0.95402
 Alpha virt. eigenvalues --    0.95607   0.96192   0.96555   0.97358   0.97665
 Alpha virt. eigenvalues --    0.97900   0.98565   0.99061   0.99713   0.99955
 Alpha virt. eigenvalues --    1.00174   1.00377   1.00496   1.01034   1.02411
 Alpha virt. eigenvalues --    1.02760   1.03429   1.04089   1.04308   1.04910
 Alpha virt. eigenvalues --    1.05540   1.06141   1.06385   1.07433   1.07603
 Alpha virt. eigenvalues --    1.08078   1.09111   1.09220   1.10601   1.10944
 Alpha virt. eigenvalues --    1.12862   1.14081   1.14497   1.16139   1.16411
 Alpha virt. eigenvalues --    1.17708   1.17824   1.18202   1.18996   1.19761
 Alpha virt. eigenvalues --    1.19872   1.20497   1.21033   1.21916   1.22606
 Alpha virt. eigenvalues --    1.22982   1.23960   1.25072   1.25659   1.26699
 Alpha virt. eigenvalues --    1.27587   1.27892   1.28612   1.29315   1.29867
 Alpha virt. eigenvalues --    1.30411   1.31697   1.32329   1.32521   1.34003
 Alpha virt. eigenvalues --    1.34608   1.35553   1.36234   1.37227   1.37453
 Alpha virt. eigenvalues --    1.37768   1.38249   1.38787   1.39223   1.39394
 Alpha virt. eigenvalues --    1.40275   1.41826   1.43315   1.44464   1.44983
 Alpha virt. eigenvalues --    1.45721   1.46967   1.47071   1.47824   1.50662
 Alpha virt. eigenvalues --    1.51422   1.53600   1.54026   1.54625   1.55214
 Alpha virt. eigenvalues --    1.55618   1.56093   1.56499   1.57155   1.58806
 Alpha virt. eigenvalues --    1.59626   1.60628   1.61536   1.62069   1.64018
 Alpha virt. eigenvalues --    1.64318   1.65498   1.66219   1.68278   1.69605
 Alpha virt. eigenvalues --    1.69886   1.71051   1.71364   1.72203   1.72613
 Alpha virt. eigenvalues --    1.75057   1.77825   1.78381   1.78727   1.79409
 Alpha virt. eigenvalues --    1.79922   1.80167   1.80790   1.81336   1.82632
 Alpha virt. eigenvalues --    1.82751   1.83403   1.83629   1.84079   1.84544
 Alpha virt. eigenvalues --    1.85446   1.85835   1.87287   1.87734   1.88143
 Alpha virt. eigenvalues --    1.89211   1.90457   1.91952   1.91994   1.92344
 Alpha virt. eigenvalues --    1.92656   1.92848   1.93088   1.94108   1.95034
 Alpha virt. eigenvalues --    1.95382   1.96077   1.97830   1.99753   1.99839
 Alpha virt. eigenvalues --    2.00147   2.00911   2.01088   2.01791   2.02329
 Alpha virt. eigenvalues --    2.03137   2.04210   2.05234   2.05460   2.06286
 Alpha virt. eigenvalues --    2.06612   2.07886   2.08822   2.09576   2.10488
 Alpha virt. eigenvalues --    2.12376   2.13075   2.14352   2.15323   2.15754
 Alpha virt. eigenvalues --    2.16025   2.16356   2.17279   2.18360   2.19453
 Alpha virt. eigenvalues --    2.20516   2.21372   2.21977   2.22856   2.23025
 Alpha virt. eigenvalues --    2.23186   2.24409   2.25055   2.25916   2.26116
 Alpha virt. eigenvalues --    2.26638   2.26992   2.27401   2.27700   2.28251
 Alpha virt. eigenvalues --    2.29376   2.29802   2.30335   2.30615   2.31195
 Alpha virt. eigenvalues --    2.31877   2.32501   2.33303   2.35013   2.35573
 Alpha virt. eigenvalues --    2.35754   2.36171   2.36638   2.37556   2.37887
 Alpha virt. eigenvalues --    2.38489   2.40090   2.40558   2.41649   2.42390
 Alpha virt. eigenvalues --    2.42765   2.43334   2.44060   2.44577   2.45149
 Alpha virt. eigenvalues --    2.45687   2.47969   2.49611   2.50858   2.52657
 Alpha virt. eigenvalues --    2.52833   2.52994   2.53418   2.54027   2.55864
 Alpha virt. eigenvalues --    2.56259   2.56588   2.57446   2.57909   2.60712
 Alpha virt. eigenvalues --    2.61218   2.63179   2.65213   2.66333   2.67282
 Alpha virt. eigenvalues --    2.68920   2.69108   2.70562   2.71996   2.72388
 Alpha virt. eigenvalues --    2.75867   2.77347   2.79455   2.80430   2.80850
 Alpha virt. eigenvalues --    2.81353   2.87472   2.88604   2.89702   2.91773
 Alpha virt. eigenvalues --    2.92166   2.93108   2.95744   2.97144   2.97409
 Alpha virt. eigenvalues --    2.98464   2.99338   2.99988   3.01237   3.05420
 Alpha virt. eigenvalues --    3.05832   3.13189   3.14336   3.20764   3.23182
 Alpha virt. eigenvalues --    3.23551   3.30183   3.30441   3.33741   3.39208
 Alpha virt. eigenvalues --    3.40201   3.40922   3.46544   3.46897   3.53141
 Alpha virt. eigenvalues --    3.55996   3.78793   3.97279   4.07447
  Beta  occ. eigenvalues -- -256.19390 -88.95831 -30.00711 -25.85746 -25.85178
  Beta  occ. eigenvalues --  -25.84657 -14.34624 -14.34477 -14.34456 -14.34441
  Beta  occ. eigenvalues --  -10.22978 -10.22472 -10.22440 -10.22358 -10.22271
  Beta  occ. eigenvalues --  -10.22195 -10.22163 -10.22151 -10.21947 -10.20470
  Beta  occ. eigenvalues --  -10.20440 -10.20133 -10.20124 -10.20012 -10.19967
  Beta  occ. eigenvalues --  -10.19779 -10.19706 -10.19670 -10.19668 -10.19654
  Beta  occ. eigenvalues --  -10.19649 -10.19597 -10.19579 -10.19568 -10.19431
  Beta  occ. eigenvalues --  -10.19417 -10.19335 -10.19197 -10.19134 -10.19130
  Beta  occ. eigenvalues --  -10.19006  -7.99151  -5.93763  -5.93456  -5.92817
  Beta  occ. eigenvalues --   -3.35137  -2.11123  -2.10658  -2.10055  -0.97367
  Beta  occ. eigenvalues --   -0.96423  -0.96326  -0.95376  -0.82751  -0.82166
  Beta  occ. eigenvalues --   -0.81858  -0.81314  -0.80877  -0.80811  -0.80064
  Beta  occ. eigenvalues --   -0.80017  -0.77082  -0.75973  -0.74720  -0.74429
  Beta  occ. eigenvalues --   -0.73642  -0.71355  -0.70470  -0.68803  -0.68376
  Beta  occ. eigenvalues --   -0.68255  -0.67070  -0.64543  -0.64494  -0.60916
  Beta  occ. eigenvalues --   -0.60305  -0.58172  -0.56975  -0.54906  -0.54017
  Beta  occ. eigenvalues --   -0.53622  -0.52903  -0.51398  -0.51326  -0.50814
  Beta  occ. eigenvalues --   -0.49021  -0.48156  -0.47663  -0.47117  -0.45858
  Beta  occ. eigenvalues --   -0.45194  -0.44981  -0.44780  -0.44347  -0.43941
  Beta  occ. eigenvalues --   -0.43848  -0.43686  -0.43561  -0.43280  -0.42985
  Beta  occ. eigenvalues --   -0.42609  -0.41986  -0.41967  -0.41663  -0.41178
  Beta  occ. eigenvalues --   -0.40540  -0.40421  -0.40353  -0.40113  -0.39849
  Beta  occ. eigenvalues --   -0.39442  -0.39141  -0.38936  -0.38779  -0.38162
  Beta  occ. eigenvalues --   -0.38006  -0.37370  -0.37278  -0.37009  -0.36594
  Beta  occ. eigenvalues --   -0.36191  -0.35560  -0.35047  -0.34692  -0.34336
  Beta  occ. eigenvalues --   -0.33966  -0.32046  -0.31418  -0.30638  -0.30375
  Beta  occ. eigenvalues --   -0.29547  -0.29064  -0.28237  -0.26809  -0.26706
  Beta  occ. eigenvalues --   -0.24031  -0.23226  -0.22717  -0.21985  -0.18749
  Beta  occ. eigenvalues --   -0.18005  -0.16305
  Beta virt. eigenvalues --   -0.07257  -0.06252  -0.01780  -0.01361  -0.00999
  Beta virt. eigenvalues --    0.01298   0.02125   0.02671   0.03114   0.05303
  Beta virt. eigenvalues --    0.06938   0.08409   0.08687   0.09396   0.09586
  Beta virt. eigenvalues --    0.10592   0.10781   0.11636   0.11846   0.12085
  Beta virt. eigenvalues --    0.12664   0.13564   0.13745   0.14158   0.14543
  Beta virt. eigenvalues --    0.14962   0.15116   0.15290   0.15343   0.15790
  Beta virt. eigenvalues --    0.16076   0.16362   0.16844   0.17088   0.17372
  Beta virt. eigenvalues --    0.17470   0.17747   0.17851   0.18619   0.18714
  Beta virt. eigenvalues --    0.18826   0.18961   0.19563   0.20021   0.20629
  Beta virt. eigenvalues --    0.21041   0.21214   0.21545   0.22317   0.22505
  Beta virt. eigenvalues --    0.23311   0.24110   0.24648   0.25320   0.25723
  Beta virt. eigenvalues --    0.26030   0.26216   0.26646   0.27111   0.27146
  Beta virt. eigenvalues --    0.27337   0.29566   0.29915   0.30605   0.30657
  Beta virt. eigenvalues --    0.31873   0.32621   0.33144   0.33424   0.34325
  Beta virt. eigenvalues --    0.34944   0.35399   0.35844   0.36256   0.36465
  Beta virt. eigenvalues --    0.36994   0.38132   0.38516   0.39047   0.39822
  Beta virt. eigenvalues --    0.42873   0.43141   0.43432   0.43885   0.45198
  Beta virt. eigenvalues --    0.45690   0.46495   0.46725   0.47295   0.48180
  Beta virt. eigenvalues --    0.48413   0.48930   0.49997   0.50229   0.51580
  Beta virt. eigenvalues --    0.51892   0.52471   0.52814   0.53092   0.53319
  Beta virt. eigenvalues --    0.53459   0.54364   0.54550   0.54748   0.55184
  Beta virt. eigenvalues --    0.55525   0.56517   0.57662   0.57772   0.58142
  Beta virt. eigenvalues --    0.58580   0.58912   0.59752   0.59877   0.60339
  Beta virt. eigenvalues --    0.60503   0.60860   0.61350   0.61999   0.62654
  Beta virt. eigenvalues --    0.62981   0.63214   0.63644   0.64028   0.64633
  Beta virt. eigenvalues --    0.65115   0.65586   0.65882   0.66087   0.66617
  Beta virt. eigenvalues --    0.66841   0.67288   0.67484   0.68031   0.68474
  Beta virt. eigenvalues --    0.69731   0.70013   0.70110   0.70739   0.71335
  Beta virt. eigenvalues --    0.71405   0.72282   0.72341   0.73683   0.74299
  Beta virt. eigenvalues --    0.74477   0.74915   0.75627   0.76141   0.76586
  Beta virt. eigenvalues --    0.76822   0.77000   0.77363   0.78032   0.78188
  Beta virt. eigenvalues --    0.78718   0.79321   0.79670   0.79937   0.80496
  Beta virt. eigenvalues --    0.80572   0.81067   0.81550   0.81895   0.82497
  Beta virt. eigenvalues --    0.83520   0.83741   0.84462   0.84955   0.86229
  Beta virt. eigenvalues --    0.86833   0.86846   0.87347   0.87453   0.87874
  Beta virt. eigenvalues --    0.88033   0.88874   0.89073   0.89627   0.89652
  Beta virt. eigenvalues --    0.90604   0.90952   0.91200   0.91539   0.91969
  Beta virt. eigenvalues --    0.92189   0.92337   0.93007   0.93126   0.93557
  Beta virt. eigenvalues --    0.93801   0.94115   0.95021   0.95576   0.95748
  Beta virt. eigenvalues --    0.96311   0.96762   0.97457   0.97798   0.98030
  Beta virt. eigenvalues --    0.98653   0.99110   0.99787   1.00078   1.00235
  Beta virt. eigenvalues --    1.00412   1.00594   1.01166   1.02498   1.02942
  Beta virt. eigenvalues --    1.03558   1.04135   1.04388   1.04976   1.05938
  Beta virt. eigenvalues --    1.06537   1.06667   1.07639   1.08002   1.08242
  Beta virt. eigenvalues --    1.09432   1.09585   1.10670   1.11311   1.14059
  Beta virt. eigenvalues --    1.14326   1.15399   1.16304   1.16707   1.17851
  Beta virt. eigenvalues --    1.18012   1.18286   1.19269   1.19857   1.20077
  Beta virt. eigenvalues --    1.20599   1.21093   1.22040   1.23054   1.23143
  Beta virt. eigenvalues --    1.24277   1.25177   1.26374   1.27069   1.27867
  Beta virt. eigenvalues --    1.28302   1.29371   1.29548   1.30783   1.31758
  Beta virt. eigenvalues --    1.32490   1.32643   1.32720   1.34206   1.34790
  Beta virt. eigenvalues --    1.35614   1.36389   1.37387   1.37695   1.37930
  Beta virt. eigenvalues --    1.38372   1.38847   1.39294   1.39466   1.40399
  Beta virt. eigenvalues --    1.41945   1.43471   1.44746   1.45097   1.45934
  Beta virt. eigenvalues --    1.47067   1.47489   1.47915   1.51150   1.51930
  Beta virt. eigenvalues --    1.53818   1.54278   1.54749   1.55491   1.55957
  Beta virt. eigenvalues --    1.56493   1.56892   1.57445   1.59610   1.59738
  Beta virt. eigenvalues --    1.60878   1.61839   1.62485   1.64303   1.64432
  Beta virt. eigenvalues --    1.65658   1.66295   1.68583   1.69686   1.69940
  Beta virt. eigenvalues --    1.71144   1.71496   1.72421   1.72771   1.75266
  Beta virt. eigenvalues --    1.78154   1.78605   1.79077   1.79427   1.80033
  Beta virt. eigenvalues --    1.80253   1.80932   1.81488   1.82679   1.83071
  Beta virt. eigenvalues --    1.83600   1.83784   1.84294   1.84770   1.85570
  Beta virt. eigenvalues --    1.86011   1.87389   1.87807   1.88232   1.89307
  Beta virt. eigenvalues --    1.90532   1.92133   1.92193   1.92564   1.92765
  Beta virt. eigenvalues --    1.93123   1.93726   1.94381   1.95128   1.95490
  Beta virt. eigenvalues --    1.96172   1.99650   1.99816   2.00168   2.00477
  Beta virt. eigenvalues --    2.01057   2.01271   2.01975   2.02811   2.03198
  Beta virt. eigenvalues --    2.04790   2.05475   2.05616   2.06407   2.06973
  Beta virt. eigenvalues --    2.08037   2.08998   2.09802   2.12406   2.13106
  Beta virt. eigenvalues --    2.13443   2.14405   2.15364   2.15972   2.16174
  Beta virt. eigenvalues --    2.16437   2.17313   2.18564   2.19584   2.20564
  Beta virt. eigenvalues --    2.22067   2.22570   2.23224   2.23926   2.24398
  Beta virt. eigenvalues --    2.25190   2.25266   2.26107   2.26587   2.27207
  Beta virt. eigenvalues --    2.27563   2.27851   2.28898   2.29456   2.29824
  Beta virt. eigenvalues --    2.30173   2.30533   2.30926   2.31477   2.32032
  Beta virt. eigenvalues --    2.32851   2.33479   2.35233   2.35612   2.35819
  Beta virt. eigenvalues --    2.36379   2.36722   2.37688   2.38104   2.38577
  Beta virt. eigenvalues --    2.40196   2.40667   2.41857   2.42449   2.42876
  Beta virt. eigenvalues --    2.43415   2.44107   2.44866   2.45427   2.45733
  Beta virt. eigenvalues --    2.48499   2.49994   2.51174   2.52779   2.52947
  Beta virt. eigenvalues --    2.53153   2.53577   2.54330   2.56071   2.56498
  Beta virt. eigenvalues --    2.56730   2.57544   2.58231   2.60752   2.61299
  Beta virt. eigenvalues --    2.63225   2.65358   2.66629   2.67417   2.69128
  Beta virt. eigenvalues --    2.69305   2.70671   2.72167   2.72506   2.75941
  Beta virt. eigenvalues --    2.77420   2.79589   2.80672   2.80904   2.81474
  Beta virt. eigenvalues --    2.87591   2.88702   2.89817   2.91897   2.92284
  Beta virt. eigenvalues --    2.93259   2.95868   2.97413   2.97539   2.98803
  Beta virt. eigenvalues --    2.99523   3.00095   3.01256   3.05540   3.05953
  Beta virt. eigenvalues --    3.13358   3.14508   3.20856   3.23438   3.23724
  Beta virt. eigenvalues --    3.30230   3.30481   3.38385   3.40317   3.41484
  Beta virt. eigenvalues --    3.43591   3.46815   3.47102   3.62805   3.65911
  Beta virt. eigenvalues --    3.90199   4.08699   4.18187
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.812496   3.772602
     2  N   -0.702836   0.040052
     3  N   -0.706619   0.047063
     4  N   -0.710576   0.038246
     5  N   -0.710626   0.048706
     6  C    0.316410   0.012065
     7  C    0.033038  -0.012168
     8  C    0.035422   0.021140
     9  C    0.301752  -0.020599
    10  C    0.308338  -0.023072
    11  C    0.037513   0.023013
    12  C   -0.006708  -0.017919
    13  C    0.310148   0.011132
    14  C    0.309244   0.014693
    15  C    0.039862  -0.017038
    16  C    0.000338   0.025911
    17  C    0.322476  -0.022136
    18  C    0.323449  -0.026354
    19  C    0.035494   0.020074
    20  C    0.032135  -0.017398
    21  C    0.322609   0.009493
    22  C   -0.323935  -0.001940
    23  H    0.165878   0.000244
    24  C   -0.310153   0.014121
    25  H    0.165659  -0.000340
    26  C   -0.297562  -0.007948
    27  H    0.168236   0.000593
    28  C   -0.300845   0.013590
    29  H    0.169031  -0.000278
    30  C   -0.609323  -0.001145
    31  H    0.185552   0.000342
    32  H    0.195100   0.000711
    33  H    0.188171   0.000678
    34  C   -0.608703   0.001480
    35  H    0.186738  -0.000608
    36  H    0.193881  -0.000598
    37  H    0.185048   0.000265
    38  C   -0.612332  -0.001171
    39  H    0.186183   0.000929
    40  H    0.187506   0.000382
    41  H    0.198155   0.000345
    42  C   -0.147247   0.007242
    43  H    0.169470  -0.000593
    44  C   -0.402695  -0.010812
    45  H    0.173299   0.000542
    46  H    0.168041   0.000681
    47  C   -0.612507   0.001811
    48  H    0.186976  -0.000469
    49  H    0.190436  -0.000980
    50  H    0.195932   0.000169
    51  C   -0.146287  -0.007735
    52  H    0.167491   0.000601
    53  C   -0.400343   0.012159
    54  H    0.176753  -0.000609
    55  H    0.168364  -0.000538
    56  C   -0.610491  -0.000922
    57  H    0.189995   0.000540
    58  H    0.195580   0.000434
    59  H    0.184802   0.000328
    60  C   -0.608639   0.002030
    61  H    0.186104  -0.000984
    62  H    0.185465   0.000227
    63  H    0.192253  -0.000966
    64  C   -0.678463  -0.005313
    65  H    0.212320   0.000625
    66  H    0.232539   0.000222
