 Entering Gaussian System, Link 0=g16
 Input=1u7516re.com
 Output=1u7516re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051106/Gau-431891.inp" -scrdir="/local/bebjones_8051106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    431892.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40664 -89.03570 -30.31753 -26.14693 -26.14670
 Alpha  occ. eigenvalues --  -26.14643 -14.53970 -14.49111 -14.45962 -14.45893
 Alpha  occ. eigenvalues --  -14.45726 -14.45594 -10.38093 -10.35189 -10.33266
 Alpha  occ. eigenvalues --  -10.33218 -10.32979 -10.32971 -10.32955 -10.32862
 Alpha  occ. eigenvalues --  -10.32849 -10.32803 -10.32606 -10.31040 -10.30372
 Alpha  occ. eigenvalues --  -10.30309 -10.30212 -10.30202 -10.30038 -10.29978
 Alpha  occ. eigenvalues --  -10.29961 -10.29876 -10.29872 -10.29814 -10.29809
 Alpha  occ. eigenvalues --  -10.29745 -10.29707 -10.29676 -10.29448 -10.29341
 Alpha  occ. eigenvalues --  -10.28110 -10.28103 -10.28081 -10.28051 -10.28019
 Alpha  occ. eigenvalues --  -10.27968 -10.27942 -10.27938 -10.26852  -8.06504
 Alpha  occ. eigenvalues --   -6.01122  -6.00818  -6.00297  -3.77257  -2.53879
 Alpha  occ. eigenvalues --   -2.53873  -2.53762  -1.16717  -1.08684  -1.07648
 Alpha  occ. eigenvalues --   -1.07613  -1.06644  -1.02638  -0.93145  -0.92065
 Alpha  occ. eigenvalues --   -0.91706  -0.91321  -0.91093  -0.90733  -0.90497
 Alpha  occ. eigenvalues --   -0.90367  -0.90333  -0.86768  -0.85599  -0.84799
 Alpha  occ. eigenvalues --   -0.84147  -0.83963  -0.82611  -0.82087  -0.80730
 Alpha  occ. eigenvalues --   -0.79866  -0.78334  -0.78103  -0.77891  -0.76073
 Alpha  occ. eigenvalues --   -0.74878  -0.74816  -0.74406  -0.72245  -0.70866
 Alpha  occ. eigenvalues --   -0.70278  -0.68289  -0.67999  -0.67926  -0.66895
 Alpha  occ. eigenvalues --   -0.64807  -0.64493  -0.64160  -0.62858  -0.61593
 Alpha  occ. eigenvalues --   -0.61388  -0.60880  -0.60810  -0.59736  -0.58390
 Alpha  occ. eigenvalues --   -0.58096  -0.57923  -0.57530  -0.56555  -0.56112
 Alpha  occ. eigenvalues --   -0.55663  -0.55500  -0.55430  -0.55080  -0.54446
 Alpha  occ. eigenvalues --   -0.54239  -0.54000  -0.53847  -0.53425  -0.53270
 Alpha  occ. eigenvalues --   -0.53025  -0.52908  -0.52775  -0.52550  -0.52412
 Alpha  occ. eigenvalues --   -0.52383  -0.52032  -0.51550  -0.51485  -0.51368
 Alpha  occ. eigenvalues --   -0.50703  -0.50695  -0.50337  -0.50197  -0.49983
 Alpha  occ. eigenvalues --   -0.49830  -0.49594  -0.49311  -0.49120  -0.48988
 Alpha  occ. eigenvalues --   -0.48563  -0.48531  -0.48352  -0.47969  -0.47729
 Alpha  occ. eigenvalues --   -0.47250  -0.47023  -0.46578  -0.46486  -0.46230
 Alpha  occ. eigenvalues --   -0.45302  -0.44817  -0.44583  -0.44531  -0.43799
 Alpha  occ. eigenvalues --   -0.43492  -0.43390  -0.42834  -0.42233  -0.42180
 Alpha  occ. eigenvalues --   -0.41916  -0.40913  -0.39156  -0.38679  -0.38164
 Alpha  occ. eigenvalues --   -0.36907  -0.36797  -0.34515  -0.33399  -0.32945
 Alpha  occ. eigenvalues --   -0.32356  -0.32104  -0.31887  -0.31481  -0.28689
 Alpha  occ. eigenvalues --   -0.28343
 Alpha virt. eigenvalues --   -0.17063  -0.16903  -0.11122  -0.08858  -0.07779
 Alpha virt. eigenvalues --   -0.06833  -0.04902  -0.04602  -0.04152  -0.01767
 Alpha virt. eigenvalues --   -0.01435  -0.01312   0.00084   0.00401   0.00591
 Alpha virt. eigenvalues --    0.01721   0.02166   0.02984   0.03281   0.03498
 Alpha virt. eigenvalues --    0.04008   0.04132   0.04284   0.04695   0.04998
 Alpha virt. eigenvalues --    0.05212   0.05540   0.05916   0.06061   0.06192
 Alpha virt. eigenvalues --    0.06423   0.06821   0.07142   0.07350   0.07737
 Alpha virt. eigenvalues --    0.07942   0.08084   0.08306   0.08499   0.08968
 Alpha virt. eigenvalues --    0.09045   0.09418   0.09598   0.09856   0.09927
 Alpha virt. eigenvalues --    0.10117   0.10474   0.10633   0.10979   0.11317
 Alpha virt. eigenvalues --    0.11519   0.11864   0.11905   0.12394   0.12405
 Alpha virt. eigenvalues --    0.12465   0.12797   0.13139   0.13190   0.13536
 Alpha virt. eigenvalues --    0.13769   0.14487   0.14615   0.14850   0.15051
 Alpha virt. eigenvalues --    0.15470   0.15736   0.16093   0.16873   0.16956
 Alpha virt. eigenvalues --    0.17290   0.17635   0.18147   0.18386   0.19741
 Alpha virt. eigenvalues --    0.20072   0.20784   0.21142   0.22134   0.22462
 Alpha virt. eigenvalues --    0.23143   0.24763   0.24832   0.25393   0.25943
 Alpha virt. eigenvalues --    0.26399   0.26531   0.26746   0.27338   0.28695
 Alpha virt. eigenvalues --    0.28863   0.30597   0.30909   0.31722   0.32211
 Alpha virt. eigenvalues --    0.32791   0.33715   0.34058   0.34211   0.34719
 Alpha virt. eigenvalues --    0.34972   0.36350   0.36461   0.37535   0.37773
 Alpha virt. eigenvalues --    0.38295   0.38395   0.39021   0.39676   0.39960
 Alpha virt. eigenvalues --    0.40425   0.41018   0.41751   0.41877   0.42168
 Alpha virt. eigenvalues --    0.42899   0.43112   0.43293   0.43847   0.44045
 Alpha virt. eigenvalues --    0.44253   0.44614   0.44854   0.44977   0.45374
 Alpha virt. eigenvalues --    0.45521   0.46515   0.46888   0.46945   0.47364
 Alpha virt. eigenvalues --    0.47952   0.48336   0.48784   0.49652   0.50276
 Alpha virt. eigenvalues --    0.50525   0.51120   0.51308   0.51574   0.52013
 Alpha virt. eigenvalues --    0.52196   0.52248   0.52929   0.53300   0.53437
 Alpha virt. eigenvalues --    0.53726   0.54359   0.54759   0.55247   0.55738
 Alpha virt. eigenvalues --    0.56057   0.56455   0.56618   0.56994   0.57274
 Alpha virt. eigenvalues --    0.57684   0.57777   0.58200   0.58451   0.58940
 Alpha virt. eigenvalues --    0.59052   0.59522   0.60187   0.60666   0.60816
 Alpha virt. eigenvalues --    0.61441   0.61677   0.62185   0.62981   0.63180
 Alpha virt. eigenvalues --    0.63418   0.63949   0.64162   0.65082   0.65407
 Alpha virt. eigenvalues --    0.65840   0.66215   0.66558   0.66743   0.67201
 Alpha virt. eigenvalues --    0.67498   0.67606   0.68175   0.68397   0.68904
 Alpha virt. eigenvalues --    0.69160   0.69367   0.69513   0.70032   0.70406
 Alpha virt. eigenvalues --    0.70807   0.70911   0.71639   0.72378   0.72670
 Alpha virt. eigenvalues --    0.73651   0.73724   0.74072   0.74446   0.75475
 Alpha virt. eigenvalues --    0.76016   0.76629   0.77199   0.77489   0.77578
 Alpha virt. eigenvalues --    0.78132   0.78319   0.78958   0.79077   0.79288
 Alpha virt. eigenvalues --    0.79576   0.79686   0.79994   0.80348   0.80536
 Alpha virt. eigenvalues --    0.81006   0.81335   0.81560   0.81788   0.81808
 Alpha virt. eigenvalues --    0.82344   0.82995   0.83199   0.83786   0.83961
 Alpha virt. eigenvalues --    0.84129   0.84438   0.84764   0.84870   0.85158
 Alpha virt. eigenvalues --    0.85530   0.85753   0.86140   0.86296   0.87071
 Alpha virt. eigenvalues --    0.87164   0.87421   0.88255   0.88394   0.88873
 Alpha virt. eigenvalues --    0.89282   0.89639   0.89818   0.89946   0.90394
 Alpha virt. eigenvalues --    0.90647   0.90954   0.91155   0.91353   0.92036
 Alpha virt. eigenvalues --    0.92311   0.93032   0.93204   0.93424   0.93919
 Alpha virt. eigenvalues --    0.94318   0.94691   0.95562   0.95969   0.96824
 Alpha virt. eigenvalues --    0.97250   0.97623   0.98075   0.98664   0.99234
 Alpha virt. eigenvalues --    0.99340   1.01066   1.01164   1.02017   1.02655
 Alpha virt. eigenvalues --    1.03388   1.04300   1.05068   1.06036   1.06412
 Alpha virt. eigenvalues --    1.06698   1.06851   1.07685   1.08146   1.08629
 Alpha virt. eigenvalues --    1.08787   1.09257   1.09739   1.10098   1.10763
 Alpha virt. eigenvalues --    1.11279   1.11922   1.12227   1.12592   1.12864
 Alpha virt. eigenvalues --    1.13780   1.14830   1.15363   1.16586   1.17121
 Alpha virt. eigenvalues --    1.17703   1.19098   1.20193   1.20333   1.21136
 Alpha virt. eigenvalues --    1.21608   1.21750   1.22576   1.23499   1.24118
 Alpha virt. eigenvalues --    1.24774   1.25090   1.25451   1.26133   1.26601
 Alpha virt. eigenvalues --    1.27040   1.27629   1.27873   1.28396   1.28656
 Alpha virt. eigenvalues --    1.29046   1.29977   1.30310   1.30539   1.31255
 Alpha virt. eigenvalues --    1.31790   1.32721   1.33637   1.33855   1.35464
 Alpha virt. eigenvalues --    1.35754   1.36798   1.37331   1.37774   1.38710
 Alpha virt. eigenvalues --    1.39077   1.40592   1.41856   1.42058   1.42472
 Alpha virt. eigenvalues --    1.43346   1.43663   1.44339   1.44890   1.45914
 Alpha virt. eigenvalues --    1.46236   1.47058   1.47707   1.47902   1.48753
 Alpha virt. eigenvalues --    1.50945   1.51474   1.51924   1.52541   1.53369
 Alpha virt. eigenvalues --    1.54102   1.55128   1.55416   1.55804   1.57855
 Alpha virt. eigenvalues --    1.58556   1.60010   1.61369   1.61823   1.63196
 Alpha virt. eigenvalues --    1.63570   1.64897   1.65341   1.66113   1.67155
 Alpha virt. eigenvalues --    1.68917   1.69709   1.70669   1.71127   1.71523
 Alpha virt. eigenvalues --    1.71907   1.72563   1.72923   1.73697   1.74579
 Alpha virt. eigenvalues --    1.75044   1.75243   1.75677   1.76049   1.76136
 Alpha virt. eigenvalues --    1.77111   1.77297   1.77846   1.78232   1.78552
 Alpha virt. eigenvalues --    1.78995   1.79346   1.81001   1.81134   1.81791
 Alpha virt. eigenvalues --    1.83191   1.83263   1.83592   1.84314   1.84534
 Alpha virt. eigenvalues --    1.85017   1.85336   1.86037   1.86951   1.87332
 Alpha virt. eigenvalues --    1.88090   1.90024   1.90189   1.90590   1.91365
 Alpha virt. eigenvalues --    1.91713   1.91910   1.92329   1.93424   1.93530
 Alpha virt. eigenvalues --    1.94210   1.94764   1.94965   1.95469   1.96063
 Alpha virt. eigenvalues --    1.96724   1.96995   1.97157   1.98765   1.99480
 Alpha virt. eigenvalues --    2.00042   2.01311   2.01384   2.01827   2.03265
 Alpha virt. eigenvalues --    2.04124   2.04938   2.05142   2.06441   2.07137
 Alpha virt. eigenvalues --    2.08215   2.08843   2.09348   2.09720   2.09838
 Alpha virt. eigenvalues --    2.10356   2.11525   2.11735   2.12387   2.13451
 Alpha virt. eigenvalues --    2.14130   2.14429   2.14600   2.15339   2.16139
 Alpha virt. eigenvalues --    2.16460   2.16733   2.17115   2.17402   2.17828
 Alpha virt. eigenvalues --    2.18492   2.18896   2.19159   2.19552   2.19867
 Alpha virt. eigenvalues --    2.20016   2.21136   2.21276   2.21679   2.22040
 Alpha virt. eigenvalues --    2.22528   2.23159   2.23391   2.23631   2.24433
 Alpha virt. eigenvalues --    2.24943   2.25480   2.25732   2.25845   2.26445
 Alpha virt. eigenvalues --    2.26959   2.27532   2.27573   2.28328   2.28889
 Alpha virt. eigenvalues --    2.29075   2.29785   2.30861   2.31764   2.32166
 Alpha virt. eigenvalues --    2.32377   2.33068   2.33647   2.33923   2.34334
 Alpha virt. eigenvalues --    2.36123   2.37333   2.38653   2.39179   2.39906
 Alpha virt. eigenvalues --    2.40432   2.41386   2.42678   2.43642   2.43977
 Alpha virt. eigenvalues --    2.44023   2.44280   2.44865   2.46151   2.46756
 Alpha virt. eigenvalues --    2.47466   2.48190   2.49848   2.50448   2.51013
 Alpha virt. eigenvalues --    2.51662   2.55295   2.56159   2.56640   2.56962
 Alpha virt. eigenvalues --    2.58811   2.59377   2.60371   2.60641   2.63123
 Alpha virt. eigenvalues --    2.64329   2.64941   2.65776   2.67674   2.68419
 Alpha virt. eigenvalues --    2.69353   2.71760   2.71868   2.73926   2.76966
 Alpha virt. eigenvalues --    2.78406   2.78614   2.79747   2.81946   2.82705
 Alpha virt. eigenvalues --    2.84683   2.86011   2.87290   2.88232   2.89312
 Alpha virt. eigenvalues --    2.89872   2.90570   2.91392   2.91677   2.94950
 Alpha virt. eigenvalues --    2.96371   2.96574   3.03728   3.03872   3.05045
 Alpha virt. eigenvalues --    3.07475   3.12197   3.15189   3.18823   3.19385
 Alpha virt. eigenvalues --    3.28674   3.29532   3.30495   3.36760   3.36896
 Alpha virt. eigenvalues --    3.39131   3.42356   3.46575   3.69264   3.94349
 Alpha virt. eigenvalues --    4.02722
  Beta  occ. eigenvalues -- -256.40503 -89.03494 -30.22169 -26.06735 -26.06627
  Beta  occ. eigenvalues --  -26.06609 -14.53952 -14.48820 -14.45669 -14.45596
  Beta  occ. eigenvalues --  -14.45430 -14.45294 -10.38064 -10.35176 -10.33248
  Beta  occ. eigenvalues --  -10.33193 -10.32956 -10.32946 -10.32939 -10.32840
  Beta  occ. eigenvalues --  -10.32826 -10.32782 -10.32600 -10.31045 -10.30370
  Beta  occ. eigenvalues --  -10.30316 -10.30182 -10.30166 -10.30001 -10.29946
  Beta  occ. eigenvalues --  -10.29932 -10.29877 -10.29841 -10.29812 -10.29784
  Beta  occ. eigenvalues --  -10.29715 -10.29713 -10.29681 -10.29455 -10.29346
  Beta  occ. eigenvalues --  -10.28110 -10.28103 -10.28066 -10.28051 -10.28019
  Beta  occ. eigenvalues --  -10.27957 -10.27942 -10.27938 -10.26851  -8.06421
  Beta  occ. eigenvalues --   -6.01067  -6.00734  -6.00102  -3.54715  -2.29995
  Beta  occ. eigenvalues --   -2.29675  -2.29647  -1.16530  -1.08315  -1.07285
  Beta  occ. eigenvalues --   -1.07254  -1.06261  -1.02306  -0.93085  -0.91893
  Beta  occ. eigenvalues --   -0.91545  -0.91145  -0.90923  -0.90561  -0.90438
  Beta  occ. eigenvalues --   -0.90269  -0.90224  -0.86710  -0.85533  -0.84746
  Beta  occ. eigenvalues --   -0.84098  -0.83908  -0.82582  -0.81991  -0.80620
  Beta  occ. eigenvalues --   -0.79728  -0.78191  -0.77969  -0.77691  -0.75714
  Beta  occ. eigenvalues --   -0.74777  -0.74722  -0.74292  -0.72130  -0.70669
  Beta  occ. eigenvalues --   -0.70121  -0.68099  -0.67838  -0.67581  -0.66704
  Beta  occ. eigenvalues --   -0.64684  -0.64318  -0.64030  -0.62109  -0.61393
  Beta  occ. eigenvalues --   -0.60722  -0.60597  -0.58696  -0.58283  -0.57931
  Beta  occ. eigenvalues --   -0.57739  -0.57473  -0.56528  -0.56004  -0.55225
  Beta  occ. eigenvalues --   -0.54862  -0.54479  -0.54240  -0.53982  -0.53359
  Beta  occ. eigenvalues --   -0.53161  -0.53089  -0.52943  -0.52853  -0.52628
  Beta  occ. eigenvalues --   -0.52524  -0.52033  -0.51825  -0.51449  -0.51312
  Beta  occ. eigenvalues --   -0.50832  -0.50698  -0.50321  -0.50191  -0.50136
  Beta  occ. eigenvalues --   -0.50000  -0.49658  -0.49503  -0.49217  -0.49075
  Beta  occ. eigenvalues --   -0.48924  -0.48789  -0.48358  -0.47954  -0.47615
  Beta  occ. eigenvalues --   -0.47370  -0.47257  -0.46939  -0.46696  -0.46534
  Beta  occ. eigenvalues --   -0.46434  -0.45541  -0.45295  -0.44706  -0.44408
  Beta  occ. eigenvalues --   -0.43837  -0.43444  -0.43356  -0.42953  -0.42463
  Beta  occ. eigenvalues --   -0.42100  -0.41605  -0.40949  -0.40257  -0.38893
  Beta  occ. eigenvalues --   -0.38546  -0.36977  -0.36846  -0.34751  -0.34546
  Beta  occ. eigenvalues --   -0.33384  -0.32954  -0.31884  -0.31671  -0.28464
  Beta  occ. eigenvalues --   -0.28237
  Beta virt. eigenvalues --   -0.20116  -0.19997  -0.18721  -0.15688  -0.15633
  Beta virt. eigenvalues --   -0.13550  -0.10991  -0.10529  -0.08290  -0.07567
  Beta virt. eigenvalues --   -0.06670  -0.04640  -0.04192  -0.03782  -0.01622
  Beta virt. eigenvalues --   -0.01085  -0.00861   0.00175   0.00570   0.00874
  Beta virt. eigenvalues --    0.01761   0.02183   0.03014   0.03363   0.03547
  Beta virt. eigenvalues --    0.04129   0.04199   0.04476   0.04914   0.05180
  Beta virt. eigenvalues --    0.05392   0.05682   0.05992   0.06113   0.06260
  Beta virt. eigenvalues --    0.06498   0.07004   0.07200   0.07405   0.07782
  Beta virt. eigenvalues --    0.07994   0.08176   0.08371   0.08554   0.09040
  Beta virt. eigenvalues --    0.09104   0.09553   0.09612   0.09944   0.10040
  Beta virt. eigenvalues --    0.10167   0.10530   0.10789   0.11069   0.11426
  Beta virt. eigenvalues --    0.11920   0.11982   0.12103   0.12451   0.12480
  Beta virt. eigenvalues --    0.12520   0.12882   0.13227   0.13403   0.13736
  Beta virt. eigenvalues --    0.13958   0.14660   0.15018   0.15108   0.15145
  Beta virt. eigenvalues --    0.15645   0.16103   0.16289   0.17070   0.17443
  Beta virt. eigenvalues --    0.17723   0.18197   0.18458   0.18581   0.19806
  Beta virt. eigenvalues --    0.20554   0.20935   0.21948   0.22710   0.23079
  Beta virt. eigenvalues --    0.24077   0.24999   0.25086   0.25749   0.26051
  Beta virt. eigenvalues --    0.26619   0.26761   0.27115   0.27497   0.28984
  Beta virt. eigenvalues --    0.29179   0.30824   0.31385   0.32105   0.32656
  Beta virt. eigenvalues --    0.33028   0.33882   0.34361   0.34878   0.35001
  Beta virt. eigenvalues --    0.35201   0.36674   0.37025   0.37867   0.38116
  Beta virt. eigenvalues --    0.38492   0.38586   0.39218   0.39906   0.40422
  Beta virt. eigenvalues --    0.40687   0.41517   0.41972   0.42137   0.42561
  Beta virt. eigenvalues --    0.42963   0.43237   0.43444   0.43948   0.44225
  Beta virt. eigenvalues --    0.44416   0.44855   0.45036   0.45135   0.45510
  Beta virt. eigenvalues --    0.45620   0.46619   0.47073   0.47137   0.47500
  Beta virt. eigenvalues --    0.48140   0.48534   0.48882   0.49750   0.50396
  Beta virt. eigenvalues --    0.50593   0.51211   0.51393   0.51772   0.52165
  Beta virt. eigenvalues --    0.52351   0.52432   0.53040   0.53428   0.53592
  Beta virt. eigenvalues --    0.53850   0.54471   0.54916   0.55390   0.55888
  Beta virt. eigenvalues --    0.56184   0.56636   0.56710   0.57251   0.57341
  Beta virt. eigenvalues --    0.57932   0.57991   0.58360   0.58662   0.59011
  Beta virt. eigenvalues --    0.59166   0.59688   0.60447   0.61063   0.61258
  Beta virt. eigenvalues --    0.61778   0.62027   0.62378   0.63257   0.63378
  Beta virt. eigenvalues --    0.63647   0.64096   0.64367   0.65235   0.65736
  Beta virt. eigenvalues --    0.66075   0.66324   0.66731   0.66886   0.67341
  Beta virt. eigenvalues --    0.67743   0.68444   0.68567   0.68689   0.69069
  Beta virt. eigenvalues --    0.69316   0.69706   0.69997   0.70160   0.70754
  Beta virt. eigenvalues --    0.70949   0.71214   0.71942   0.72475   0.72852
  Beta virt. eigenvalues --    0.73789   0.73945   0.74392   0.74630   0.75858
  Beta virt. eigenvalues --    0.76275   0.76774   0.77329   0.77643   0.77736
  Beta virt. eigenvalues --    0.78424   0.78558   0.79031   0.79317   0.79632
  Beta virt. eigenvalues --    0.79727   0.79910   0.80192   0.80463   0.80736
  Beta virt. eigenvalues --    0.81158   0.81619   0.81689   0.81866   0.81941
