 Entering Gaussian System, Link 0=g16
 Input=1iyn05.com
 Output=1iyn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977397/Gau-2163941.inp" -scrdir="/local/bebjones_7977397/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2163942.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
              Baa    -0.0254   -13.542    -4.832    -4.517 -0.2596  0.9656 -0.0114
    66 H(1)   Bbb    -0.0186    -9.937    -3.546    -3.315  0.9070  0.2479  0.3406
              Bcc     0.0440    23.479     8.378     7.832 -0.3317 -0.0781  0.9402
 
              Baa    -0.0037    -0.499    -0.178    -0.167  0.9206 -0.3899  0.0206
    67 C(13)  Bbb    -0.0033    -0.446    -0.159    -0.149  0.3593  0.8666  0.3462
              Bcc     0.0070     0.945     0.337     0.315 -0.1529 -0.3113  0.9379
 
              Baa    -0.0029    -1.543    -0.551    -0.515  0.9242 -0.3813  0.0221
    68 H(1)   Bbb    -0.0024    -1.305    -0.466    -0.435  0.3244  0.8142  0.4815
              Bcc     0.0053     2.848     1.016     0.950 -0.2016 -0.4378  0.8762
 
              Baa    -0.0022    -1.170    -0.417    -0.390  0.9671 -0.0007  0.2544
    69 H(1)   Bbb    -0.0021    -1.113    -0.397    -0.371 -0.0429  0.9852  0.1658
              Bcc     0.0043     2.283     0.815     0.761 -0.2507 -0.1713  0.9528
 
              Baa    -0.0022    -1.189    -0.424    -0.397  0.7450 -0.6300 -0.2191
    70 H(1)   Bbb    -0.0022    -1.155    -0.412    -0.385  0.6661  0.7200  0.1946
              Bcc     0.0044     2.345     0.837     0.782  0.0352 -0.2909  0.9561
 
              Baa    -0.0091    -0.349    -0.125    -0.117  0.1473  0.9882 -0.0430
    71 N(14)  Bbb    -0.0054    -0.209    -0.075    -0.070  0.9787 -0.1393  0.1506
              Bcc     0.0145     0.559     0.199     0.186 -0.1428  0.0643  0.9877
 
              Baa    -0.0040    -2.119    -0.756    -0.707  0.9106 -0.4024  0.0937
    72 H(1)   Bbb    -0.0036    -1.904    -0.679    -0.635  0.4132  0.8902 -0.1920
              Bcc     0.0075     4.023     1.435     1.342 -0.0062  0.2136  0.9769
 
              Baa    -0.0075    -1.007    -0.359    -0.336  0.9804 -0.1786  0.0831
    73 C(13)  Bbb    -0.0068    -0.917    -0.327    -0.306  0.1627  0.9720  0.1698
              Bcc     0.0143     1.924     0.686     0.642 -0.1111 -0.1529  0.9820
 
              Baa    -0.0210    -2.816    -1.005    -0.939  0.9793 -0.1971  0.0462
    74 C(13)  Bbb    -0.0129    -1.731    -0.618    -0.578  0.1926  0.8365 -0.5129
              Bcc     0.0339     4.548     1.623     1.517  0.0624  0.5112  0.8572
 
              Baa    -0.0115    -6.136    -2.189    -2.047  0.9780 -0.2082 -0.0160
    75 H(1)   Bbb    -0.0089    -4.759    -1.698    -1.587  0.1549  0.7749 -0.6128
              Bcc     0.0204    10.894     3.887     3.634  0.1399  0.5968  0.7901
 
              Baa    -0.1379    -5.317    -1.897    -1.774  0.2304  0.9711  0.0630
    76 N(14)  Bbb    -0.1104    -4.259    -1.520    -1.420  0.9705 -0.2340  0.0583
              Bcc     0.2483     9.576     3.417     3.194 -0.0713 -0.0477  0.9963
 
              Baa    -0.0221    -2.964    -1.058    -0.989  0.9083 -0.4168 -0.0353
    77 C(13)  Bbb    -0.0129    -1.735    -0.619    -0.579  0.3755  0.7751  0.5082
              Bcc     0.0350     4.699     1.677     1.567 -0.1845 -0.4749  0.8605
 
              Baa    -0.0153    -8.140    -2.905    -2.715  0.9722 -0.2272  0.0573
    78 H(1)   Bbb    -0.0117    -6.253    -2.231    -2.086  0.1266  0.7150  0.6875
              Bcc     0.0270    14.393     5.136     4.801 -0.1972 -0.6612  0.7239
 

 ---------------------------------------------------------------------------------

 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1iyn_II_Q                                                       

 Storage needed:   7060934 in NPA,   9398821 in NBO (2147452448 available)
 GSVD:  LWork=     1008784 too small for GESVD, short by     1660352 words or     1660352 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy
 --------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000
     2   Fe    1  S      Cor( 2S)     1.99999
     3   Fe    1  S      Cor( 3S)     1.99503
     4   Fe    1  S      Val( 4S)     0.27122
     5   Fe    1  S      Ryd( 5S)     0.00071
     6   Fe    1  S      Ryd( 6S)     0.00010
     7   Fe    1  px     Cor( 2p)     2.00000
     8   Fe    1  px     Cor( 3p)     1.99827
     9   Fe    1  px     Val( 4p)     0.22718
    10   Fe    1  px     Ryd( 5p)     0.00017
    11   Fe    1  py     Cor( 2p)     2.00000
    12   Fe    1  py     Cor( 3p)     1.99824
    13   Fe    1  py     Val( 4p)     0.22735
    14   Fe    1  py     Ryd( 5p)     0.00018
    15   Fe    1  pz     Cor( 2p)     2.00000
    16   Fe    1  pz     Cor( 3p)     1.99895
    17   Fe    1  pz     Val( 4p)     0.19910
    18   Fe    1  pz     Ryd( 5p)     0.00081
    19   Fe    1  dxy    Val( 3d)     1.92441
    20   Fe    1  dxy    Ryd( 4d)     0.01196
    21   Fe    1  dxy    Ryd( 5d)     0.00046
    22   Fe    1  dxy    Ryd( 6d)     0.00002
    23   Fe    1  dxz    Val( 3d)     1.07826
    24   Fe    1  dxz    Ryd( 4d)     0.01272
    25   Fe    1  dxz    Ryd( 5d)     0.00061
    26   Fe    1  dxz    Ryd( 6d)     0.00003
    27   Fe    1  dyz    Val( 3d)     1.08438
    28   Fe    1  dyz    Ryd( 4d)     0.01129
    29   Fe    1  dyz    Ryd( 5d)     0.00064
    30   Fe    1  dyz    Ryd( 6d)     0.00005
    31   Fe    1  dx2y2  Val( 3d)     0.89397
    32   Fe    1  dx2y2  Ryd( 4d)     0.00847
    33   Fe    1  dx2y2  Ryd( 5d)     0.00014
    34   Fe    1  dx2y2  Ryd( 6d)     0.00002
    35   Fe    1  dz2    Val( 3d)     1.23278
    36   Fe    1  dz2    Ryd( 4d)     0.00614
    37   Fe    1  dz2    Ryd( 5d)     0.00060
    38   Fe    1  dz2    Ryd( 6d)     0.00015
    39   Fe    1  f(0)   Ryd( 4f)     0.00009
    40   Fe    1  f(C1)  Ryd( 4f)     0.00006
    41   Fe    1  f(S1)  Ryd( 4f)     0.00006
    42   Fe    1  f(C2)  Ryd( 4f)     0.00003
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000
    44   Fe    1  f(C3)  Ryd( 4f)     0.00007
    45   Fe    1  f(S3)  Ryd( 4f)     0.00007
 
    46    N    2  S      Cor( 1S)     1.99931
    47    N    2  S      Val( 2S)     1.27564
    48    N    2  S      Ryd( 3S)     0.00407
    49    N    2  S      Ryd( 4S)     0.00014
    50    N    2  S      Ryd( 5S)     0.00000
    51    N    2  px     Val( 2p)     1.42295
    52    N    2  px     Ryd( 3p)     0.01084
    53    N    2  px     Ryd( 4p)     0.00037
    54    N    2  py     Val( 2p)     1.21096
    55    N    2  py     Ryd( 3p)     0.01543
    56    N    2  py     Ryd( 4p)     0.00029
    57    N    2  pz     Val( 2p)     1.50494
    58    N    2  pz     Ryd( 3p)     0.01459
    59    N    2  pz     Ryd( 4p)     0.00005
    60    N    2  dxy    Ryd( 3d)     0.00401
    61    N    2  dxy    Ryd( 4d)     0.00013
    62    N    2  dxz    Ryd( 3d)     0.00157
    63    N    2  dxz    Ryd( 4d)     0.00012
    64    N    2  dyz    Ryd( 3d)     0.00034
    65    N    2  dyz    Ryd( 4d)     0.00010
    66    N    2  dx2y2  Ryd( 4d)     0.00027
    67    N    2  dx2y2  Ryd( 3d)     0.00035
    68    N    2  dz2    Ryd( 3d)     0.00268
    69    N    2  dz2    Ryd( 4d)     0.00004
    70    N    2  f(0)   Ryd( 4f)     0.00021
    71    N    2  f(C1)  Ryd( 4f)     0.00015
    72    N    2  f(S1)  Ryd( 4f)     0.00007
    73    N    2  f(C2)  Ryd( 4f)     0.00000
    74    N    2  f(S2)  Ryd( 4f)     0.00001
    75    N    2  f(C3)  Ryd( 4f)     0.00014
    76    N    2  f(S3)  Ryd( 4f)     0.00002
 
    77    N    3  S      Cor( 1S)     1.99935
    78    N    3  S      Val( 2S)     1.29250
    79    N    3  S      Ryd( 3S)     0.00425
    80    N    3  S      Ryd( 4S)     0.00013
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.20940
    83    N    3  px     Ryd( 3p)     0.01550
    84    N    3  px     Ryd( 4p)     0.00027
    85    N    3  py     Val( 2p)     1.41997
    86    N    3  py     Ryd( 3p)     0.01113
    87    N    3  py     Ryd( 4p)     0.00032
    88    N    3  pz     Val( 2p)     1.47655
    89    N    3  pz     Ryd( 3p)     0.01301
    90    N    3  pz     Ryd( 4p)     0.00007
    91    N    3  dxy    Ryd( 3d)     0.00380
    92    N    3  dxy    Ryd( 4d)     0.00013
    93    N    3  dxz    Ryd( 3d)     0.00036
    94    N    3  dxz    Ryd( 4d)     0.00010
    95    N    3  dyz    Ryd( 3d)     0.00144
    96    N    3  dyz    Ryd( 4d)     0.00010
    97    N    3  dx2y2  Ryd( 3d)     0.00033
    98    N    3  dx2y2  Ryd( 4d)     0.00033
    99    N    3  dz2    Ryd( 3d)     0.00252
   100    N    3  dz2    Ryd( 4d)     0.00005
   101    N    3  f(0)   Ryd( 4f)     0.00020
   102    N    3  f(C1)  Ryd( 4f)     0.00007
   103    N    3  f(S1)  Ryd( 4f)     0.00015
   104    N    3  f(C2)  Ryd( 4f)     0.00000
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00002
   107    N    3  f(S3)  Ryd( 4f)     0.00014
 
   108    N    4  S      Cor( 1S)     1.99934
   109    N    4  S      Val( 2S)     1.28021
   110    N    4  S      Ryd( 3S)     0.00424
   111    N    4  S      Ryd( 4S)     0.00014
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.43146
   114    N    4  px     Ryd( 3p)     0.01078
   115    N    4  px     Ryd( 4p)     0.00036
   116    N    4  py     Val( 2p)     1.21460
   117    N    4  py     Ryd( 3p)     0.01488
   118    N    4  py     Ryd( 4p)     0.00027
   119    N    4  pz     Val( 2p)     1.50399
   120    N    4  pz     Ryd( 3p)     0.01361
   121    N    4  pz     Ryd( 4p)     0.00004
   122    N    4  dxy    Ryd( 3d)     0.00429
   123    N    4  dxy    Ryd( 4d)     0.00013
   124    N    4  dxz    Ryd( 3d)     0.00168
   125    N    4  dxz    Ryd( 4d)     0.00012
   126    N    4  dyz    Ryd( 3d)     0.00037
   127    N    4  dyz    Ryd( 4d)     0.00010
   128    N    4  dx2y2  Ryd( 4d)     0.00029
   129    N    4  dx2y2  Ryd( 3d)     0.00033
   130    N    4  dz2    Ryd( 3d)     0.00282
   131    N    4  dz2    Ryd( 4d)     0.00005
   132    N    4  f(0)   Ryd( 4f)     0.00020
   133    N    4  f(C1)  Ryd( 4f)     0.00014
   134    N    4  f(S1)  Ryd( 4f)     0.00007
   135    N    4  f(C2)  Ryd( 4f)     0.00000
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00013
   138    N    4  f(S3)  Ryd( 4f)     0.00002
 
   139    N    5  S      Cor( 1S)     1.99932
   140    N    5  S      Val( 2S)     1.27244
   141    N    5  S      Ryd( 3S)     0.00426
   142    N    5  S      Ryd( 4S)     0.00014
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.21972
   145    N    5  px     Ryd( 3p)     0.01511
   146    N    5  px     Ryd( 4p)     0.00029
   147    N    5  py     Val( 2p)     1.43456
   148    N    5  py     Ryd( 3p)     0.01131
   149    N    5  py     Ryd( 4p)     0.00035
   150    N    5  pz     Val( 2p)     1.47333
   151    N    5  pz     Ryd( 3p)     0.01233
   152    N    5  pz     Ryd( 4p)     0.00010
   153    N    5  dxy    Ryd( 3d)     0.00430
   154    N    5  dxy    Ryd( 4d)     0.00012
   155    N    5  dxz    Ryd( 3d)     0.00040
   156    N    5  dxz    Ryd( 4d)     0.00011
   157    N    5  dyz    Ryd( 3d)     0.00162
   158    N    5  dyz    Ryd( 4d)     0.00010
   159    N    5  dx2y2  Ryd( 4d)     0.00028
   160    N    5  dx2y2  Ryd( 3d)     0.00035
   161    N    5  dz2    Ryd( 3d)     0.00280
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00022
   164    N    5  f(C1)  Ryd( 4f)     0.00007
   165    N    5  f(S1)  Ryd( 4f)     0.00014
   166    N    5  f(C2)  Ryd( 4f)     0.00000
   167    N    5  f(S2)  Ryd( 4f)     0.00002
   168    N    5  f(C3)  Ryd( 4f)     0.00002
   169    N    5  f(S3)  Ryd( 4f)     0.00014
 
   170    C    6  S      Cor( 1S)     1.99905
   171    C    6  S      Val( 2S)     0.86735
   172    C    6  S      Ryd( 3S)     0.00210
   173    C    6  S      Ryd( 4S)     0.00053
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     0.97078
   176    C    6  px     Ryd( 3p)     0.00447
   177    C    6  px     Ryd( 4p)     0.00059
   178    C    6  py     Val( 2p)     0.99857
   179    C    6  py     Ryd( 3p)     0.00467
   180    C    6  py     Ryd( 4p)     0.00054
   181    C    6  pz     Val( 2p)     1.01045
   182    C    6  pz     Ryd( 3p)     0.00282
   183    C    6  pz     Ryd( 4p)     0.00024
   184    C    6  dxy    Ryd( 4d)     0.00055
   185    C    6  dxy    Ryd( 3d)     0.00093
   186    C    6  dxz    Ryd( 3d)     0.00088
   187    C    6  dxz    Ryd( 4d)     0.00007
   188    C    6  dyz    Ryd( 3d)     0.00152
   189    C    6  dyz    Ryd( 4d)     0.00015
   190    C    6  dx2y2  Ryd( 4d)     0.00059
   191    C    6  dx2y2  Ryd( 3d)     0.00073
   192    C    6  dz2    Ryd( 3d)     0.00059
   193    C    6  dz2    Ryd( 4d)     0.00011
   194    C    6  f(0)   Ryd( 4f)     0.00020
   195    C    6  f(C1)  Ryd( 4f)     0.00008
   196    C    6  f(S1)  Ryd( 4f)     0.00007
   197    C    6  f(C2)  Ryd( 4f)     0.00002
   198    C    6  f(S2)  Ryd( 4f)     0.00006
   199    C    6  f(C3)  Ryd( 4f)     0.00010
   200    C    6  f(S3)  Ryd( 4f)     0.00009
 
   201    C    7  S      Cor( 1S)     1.99882
   202    C    7  S      Val( 2S)     0.92291
   203    C    7  S      Ryd( 3S)     0.00068
   204    C    7  S      Ryd( 4S)     0.00002
   205    C    7  S      Ryd( 5S)     0.00000
   206    C    7  px     Val( 2p)     1.01530
   207    C    7  px     Ryd( 3p)     0.00275
   208    C    7  px     Ryd( 4p)     0.00041
   209    C    7  py     Val( 2p)     1.04761
   210    C    7  py     Ryd( 3p)     0.00328
   211    C    7  py     Ryd( 4p)     0.00040
   212    C    7  pz     Val( 2p)     1.00890
   213    C    7  pz     Ryd( 3p)     0.00203
   214    C    7  pz     Ryd( 4p)     0.00020
   215    C    7  dxy    Ryd( 3d)     0.00073
   216    C    7  dxy    Ryd( 4d)     0.00059
   217    C    7  dxz    Ryd( 3d)     0.00039
   218    C    7  dxz    Ryd( 4d)     0.00031
   219    C    7  dyz    Ryd( 3d)     0.00099
   220    C    7  dyz    Ryd( 4d)     0.00030
   221    C    7  dx2y2  Ryd( 3d)     0.00118
   222    C    7  dx2y2  Ryd( 4d)     0.00070
   223    C    7  dz2    Ryd( 3d)     0.00105
   224    C    7  dz2    Ryd( 4d)     0.00004
   225    C    7  f(0)   Ryd( 4f)     0.00024
   226    C    7  f(C1)  Ryd( 4f)     0.00011
   227    C    7  f(S1)  Ryd( 4f)     0.00006
   228    C    7  f(C2)  Ryd( 4f)     0.00002
   229    C    7  f(S2)  Ryd( 4f)     0.00004
   230    C    7  f(C3)  Ryd( 4f)     0.00004
   231    C    7  f(S3)  Ryd( 4f)     0.00017
 
   232    C    8  S      Cor( 1S)     1.99878
   233    C    8  S      Val( 2S)     0.91582
   234    C    8  S      Ryd( 3S)     0.00062
   235    C    8  S      Ryd( 4S)     0.00002
   236    C    8  S      Ryd( 5S)     0.00000
   237    C    8  px     Val( 2p)     1.02558
   238    C    8  px     Ryd( 3p)     0.00289
   239    C    8  px     Ryd( 4p)     0.00041
   240    C    8  py     Val( 2p)     1.05892
   241    C    8  py     Ryd( 3p)     0.00325
   242    C    8  py     Ryd( 4p)     0.00037
   243    C    8  pz     Val( 2p)     1.03528
   244    C    8  pz     Ryd( 3p)     0.00209
   245    C    8  pz     Ryd( 4p)     0.00021
   246    C    8  dxy    Ryd( 3d)     0.00069
   247    C    8  dxy    Ryd( 4d)     0.00057
   248    C    8  dxz    Ryd( 3d)     0.00041
   249    C    8  dxz    Ryd( 4d)     0.00032
   250    C    8  dyz    Ryd( 3d)     0.00084
   251    C    8  dyz    Ryd( 4d)     0.00032
   252    C    8  dx2y2  Ryd( 3d)     0.00132
   253    C    8  dx2y2  Ryd( 4d)     0.00070
   254    C    8  dz2    Ryd( 3d)     0.00116
   255    C    8  dz2    Ryd( 4d)     0.00004
   256    C    8  f(0)   Ryd( 4f)     0.00026
   257    C    8  f(C1)  Ryd( 4f)     0.00010
   258    C    8  f(S1)  Ryd( 4f)     0.00008
   259    C    8  f(C2)  Ryd( 4f)     0.00002
   260    C    8  f(S2)  Ryd( 4f)     0.00003
   261    C    8  f(C3)  Ryd( 4f)     0.00007
   262    C    8  f(S3)  Ryd( 4f)     0.00013
 
   263    C    9  S      Cor( 1S)     1.99897
   264    C    9  S      Val( 2S)     0.87024
   265    C    9  S      Ryd( 3S)     0.00197
   266    C    9  S      Ryd( 4S)     0.00050
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     0.98258
   269    C    9  px     Ryd( 3p)     0.00428
   270    C    9  px     Ryd( 4p)     0.00049
   271    C    9  py     Val( 2p)     0.98219
   272    C    9  py     Ryd( 3p)     0.00474
   273    C    9  py     Ryd( 4p)     0.00050
   274    C    9  pz     Val( 2p)     0.97334
   275    C    9  pz     Ryd( 3p)     0.00210
   276    C    9  pz     Ryd( 4p)     0.00021
   277    C    9  dxy    Ryd( 4d)     0.00051
   278    C    9  dxy    Ryd( 3d)     0.00091
   279    C    9  dxz    Ryd( 3d)     0.00081
   280    C    9  dxz    Ryd( 4d)     0.00007
   281    C    9  dyz    Ryd( 3d)     0.00156
   282    C    9  dyz    Ryd( 4d)     0.00014
   283    C    9  dx2y2  Ryd( 4d)     0.00065
   284    C    9  dx2y2  Ryd( 3d)     0.00071
   285    C    9  dz2    Ryd( 3d)     0.00061
   286    C    9  dz2    Ryd( 4d)     0.00010
   287    C    9  f(0)   Ryd( 4f)     0.00020
   288    C    9  f(C1)  Ryd( 4f)     0.00008
   289    C    9  f(S1)  Ryd( 4f)     0.00007
   290    C    9  f(C2)  Ryd( 4f)     0.00002
   291    C    9  f(S2)  Ryd( 4f)     0.00006
   292    C    9  f(C3)  Ryd( 4f)     0.00012
   293    C    9  f(S3)  Ryd( 4f)     0.00007
 
   294    C   10  S      Cor( 1S)     1.99903
   295    C   10  S      Val( 2S)     0.87802
   296    C   10  S      Ryd( 3S)     0.00194
   297    C   10  S      Ryd( 4S)     0.00044
   298    C   10  S      Ryd( 5S)     0.00000
   299    C   10  px     Val( 2p)     0.98715
   300    C   10  px     Ryd( 3p)     0.00468
   301    C   10  px     Ryd( 4p)     0.00051
   302    C   10  py     Val( 2p)     0.96913
   303    C   10  py     Ryd( 3p)     0.00442
   304    C   10  py     Ryd( 4p)     0.00053
   305    C   10  pz     Val( 2p)     0.99058
   306    C   10  pz     Ryd( 3p)     0.00217
   307    C   10  pz     Ryd( 4p)     0.00021
   308    C   10  dxy    Ryd( 4d)     0.00050
   309    C   10  dxy    Ryd( 3d)     0.00090
   310    C   10  dxz    Ryd( 3d)     0.00130
   311    C   10  dxz    Ryd( 4d)     0.00016
   312    C   10  dyz    Ryd( 3d)     0.00091
   313    C   10  dyz    Ryd( 4d)     0.00006
   314    C   10  dx2y2  Ryd( 4d)     0.00062
   315    C   10  dx2y2  Ryd( 3d)     0.00067
   316    C   10  dz2    Ryd( 3d)     0.00061
   317    C   10  dz2    Ryd( 4d)     0.00011
   318    C   10  f(0)   Ryd( 4f)     0.00020
   319    C   10  f(C1)  Ryd( 4f)     0.00007
   320    C   10  f(S1)  Ryd( 4f)     0.00008
   321    C   10  f(C2)  Ryd( 4f)     0.00002
   322    C   10  f(S2)  Ryd( 4f)     0.00006
   323    C   10  f(C3)  Ryd( 4f)     0.00010
   324    C   10  f(S3)  Ryd( 4f)     0.00009
 
   325    C   11  S      Cor( 1S)     1.99891
   326    C   11  S      Val( 2S)     0.92906
   327    C   11  S      Ryd( 3S)     0.00065
   328    C   11  S      Ryd( 4S)     0.00001
   329    C   11  S      Ryd( 5S)     0.00000
   330    C   11  px     Val( 2p)     1.03952
   331    C   11  px     Ryd( 3p)     0.00321
   332    C   11  px     Ryd( 4p)     0.00033
   333    C   11  py     Val( 2p)     1.01715
   334    C   11  py     Ryd( 3p)     0.00288
   335    C   11  py     Ryd( 4p)     0.00035
   336    C   11  pz     Val( 2p)     1.05361
   337    C   11  pz     Ryd( 3p)     0.00240
   338    C   11  pz     Ryd( 4p)     0.00025
   339    C   11  dxy    Ryd( 3d)     0.00065
   340    C   11  dxy    Ryd( 4d)     0.00055
   341    C   11  dxz    Ryd( 3d)     0.00066
   342    C   11  dxz    Ryd( 4d)     0.00024
   343    C   11  dyz    Ryd( 4d)     0.00037
   344    C   11  dyz    Ryd( 3d)     0.00041
   345    C   11  dx2y2  Ryd( 3d)     0.00105
   346    C   11  dx2y2  Ryd( 4d)     0.00077
   347    C   11  dz2    Ryd( 3d)     0.00108
   348    C   11  dz2    Ryd( 4d)     0.00004
   349    C   11  f(0)   Ryd( 4f)     0.00024
   350    C   11  f(C1)  Ryd( 4f)     0.00008
   351    C   11  f(S1)  Ryd( 4f)     0.00011
   352    C   11  f(C2)  Ryd( 4f)     0.00002
   353    C   11  f(S2)  Ryd( 4f)     0.00003
   354    C   11  f(C3)  Ryd( 4f)     0.00017
   355    C   11  f(S3)  Ryd( 4f)     0.00004
 
   356    C   12  S      Cor( 1S)     1.99886
   357    C   12  S      Val( 2S)     0.93286
   358    C   12  S      Ryd( 3S)     0.00110
   359    C   12  S      Ryd( 4S)     0.00041
   360    C   12  S      Ryd( 5S)     0.00000
   361    C   12  px     Val( 2p)     1.05238
   362    C   12  px     Ryd( 3p)     0.00369
   363    C   12  px     Ryd( 4p)     0.00091
   364    C   12  py     Val( 2p)     1.03612
   365    C   12  py     Ryd( 3p)     0.00286
   366    C   12  py     Ryd( 4p)     0.00054
   367    C   12  pz     Val( 2p)     1.05376
   368    C   12  pz     Ryd( 3p)     0.00476
   369    C   12  pz     Ryd( 4p)     0.00015
   370    C   12  dxy    Ryd( 3d)     0.00100
   371    C   12  dxy    Ryd( 4d)     0.00057
   372    C   12  dxz    Ryd( 3d)     0.00103
   373    C   12  dxz    Ryd( 4d)     0.00027
   374    C   12  dyz    Ryd( 3d)     0.00050
   375    C   12  dyz    Ryd( 4d)     0.00027
   376    C   12  dx2y2  Ryd( 3d)     0.00119
   377    C   12  dx2y2  Ryd( 4d)     0.00046
   378    C   12  dz2    Ryd( 3d)     0.00126
   379    C   12  dz2    Ryd( 4d)     0.00004
   380    C   12  f(0)   Ryd( 4f)     0.00025
   381    C   12  f(C1)  Ryd( 4f)     0.00010
   382    C   12  f(S1)  Ryd( 4f)     0.00011
   383    C   12  f(C2)  Ryd( 4f)     0.00003
   384    C   12  f(S2)  Ryd( 4f)     0.00003
   385    C   12  f(C3)  Ryd( 4f)     0.00012
   386    C   12  f(S3)  Ryd( 4f)     0.00008
 
   387    C   13  S      Cor( 1S)     1.99898
   388    C   13  S      Val( 2S)     0.86806
   389    C   13  S      Ryd( 3S)     0.00228
   390    C   13  S      Ryd( 4S)     0.00042
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     0.97787
   393    C   13  px     Ryd( 3p)     0.00483
