 Entering Gaussian System, Link 0=g16
 Input=6vz616re.com
 Output=6vz616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082679/Gau-1675118.inp" -scrdir="/local/becsleip_8082679/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1675119.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 6vz6_III_H
 ----------
 Structure from the checkpoint file:  "6vz6_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,19.4527532286,-0.2949851345,28.1945258678
 N,0,17.7504015606,-0.9253491577,28.9059015294
 N,0,20.3481451506,-0.2319319922,30.0036116724
 N,0,21.2136664337,0.507320005,27.4548678983
 N,0,18.7302559861,-0.2974322825,26.3288378044
 C,0,16.7003356733,-1.4269598874,28.2089406547
 C,0,15.7435328314,-2.0439200617,29.1012924287
 C,0,16.2393549509,-1.8849309378,30.3593579749
 C,0,17.5136681656,-1.2115460051,30.2159807678
 C,0,19.6908080822,-0.520929521,31.1548080306
 C,0,20.5469658044,-0.3054286261,32.294632949
 C,0,21.7633511595,0.0741548436,31.7960635981
 C,0,21.600947716,0.1475828581,30.3570513019
 C,0,22.3893135661,0.6981070694,28.1104940217
 C,0,23.4346471892,1.0858127953,27.1988534278
 C,0,22.8536905733,1.1590475036,25.959739013
 C,0,21.4662254228,0.784623876,26.1479469382
 C,0,19.2523810985,0.2812887441,25.2188294633
 C,0,18.2727744078,0.3287949432,24.1566275112
 C,0,17.1532267742,-0.2723142679,24.6442694738
 C,0,17.4547529565,-0.6460611781,26.0081119399
 C,0,16.5502076581,-1.2878369049,26.8403254388
 H,0,15.6283239764,-1.6393175487,26.4007888006
 C,0,18.3685375006,-0.9315561422,31.2649225346
 H,0,18.0167654475,-1.15896,32.2616613051
 C,0,22.5903780096,0.5153136639,29.4678150954
 H,0,23.5562057008,0.7700724671,29.8725072046
 C,0,20.5501502811,0.7410511317,25.1116413708
 H,0,20.8732115839,1.0818321153,24.1392255338
 C,0,15.6352305699,-2.2695031691,31.6651154195
 H,0,14.6397984978,-2.6830100298,31.5231491665
 H,0,15.5548410902,-1.4007624274,32.3153821772
 H,0,16.2460785293,-3.0115361797,32.1749733604
 C,0,14.4469989992,-2.6328263429,28.6630049325
 H,0,14.6104956113,-3.4165963667,27.925197933
 H,0,13.8164339606,-1.8682802462,28.2074453562
 H,0,13.9074251222,-3.0585185538,29.5061059523
 C,0,20.1908070523,-0.5969171432,33.7116514026
 H,0,19.9419810113,-1.6518362612,33.8329616176
 H,0,19.3277692252,-0.0094981845,34.0236270811
 H,0,21.0273589108,-0.3701585803,34.3680746929
 C,0,22.9881923448,0.2924370329,32.5442380263
 H,0,22.888788331,0.8452012466,33.4715954859
 C,0,24.1722371544,-0.1882783703,32.1858336577
 H,0,24.2831189081,-0.7881143933,31.2993314573
 H,0,25.0603609011,-0.0256162562,32.7704340678
 C,0,24.8391844657,1.4065425695,27.5758542165
 H,0,25.4264072329,0.4908386715,27.659423039
 H,0,24.8832766408,1.9220492252,28.5340571353
 H,0,25.2964454623,2.0404035267,26.8183383704
 C,0,23.4441456519,1.5288047099,24.6922460826
 H,0,22.7935670594,2.0695780825,24.0130681659
 C,0,24.6847931305,1.2571743897,24.301444119
 H,0,25.370430785,0.6917939064,24.909129485
 H,0,25.0544020022,1.5797593242,23.3420860146
 C,0,18.4961765595,0.9772968704,22.8332953731
 H,0,19.2894188328,0.4797472936,22.2748073198
 H,0,18.7866612664,2.0187915481,22.9758152676
 H,0,17.5894801544,0.9534027235,22.2325926084
 C,0,15.8222777504,-0.4612123937,23.9990751687
 H,0,15.5632419525,-1.5184186747,23.9396591633
 H,0,15.8151623452,-0.0504764221,22.9923309148
 H,0,15.0473142172,0.0409912027,24.5794997145
 C,0,19.1833719722,5.107123571,29.4605364787
 H,0,20.1991307556,5.120172029,29.844263371
 H,0,18.5059605652,5.4166035881,30.2565041976
 H,0,19.1078936827,5.8288002147,28.6474815227
 N,0,17.6405654046,3.4150130429,28.4350700834
 H,0,16.8720691583,4.0483359458,28.2887040945
 C,0,18.8527633682,3.7386488244,28.988560962
 C,0,17.6711645727,2.0967778128,28.1301862398
 H,0,16.8597837891,1.5641049941,27.6788410591
 N,0,18.8254952797,1.5690803549,28.4541886281
 C,0,19.5699193371,2.578264897,28.991616671
 H,0,20.5677249237,2.4101679443,29.3388930136
 C,0,19.9182168743,-5.8877124798,28.0373575629
 H,0,20.8695025721,-6.386872403,28.2222847283
 H,0,19.4519834665,-6.3544528606,27.1694742703
 H,0,19.2743722813,-6.0348304345,28.8988901125
 N,0,20.836502554,-3.9367174668,26.7573752844
 H,0,21.3058633489,-4.4877792713,26.0574565113
 C,0,20.1114312409,-4.4331035698,27.8092471825
 C,0,20.7879257759,-2.5871364625,26.8276009474
 H,0,21.271238021,-1.9388774418,26.1262415442
 N,0,20.0791794438,-2.1988997952,27.8584160025
 C,0,19.6561564795,-3.3350248138,28.4812667285
 H,0,19.0565045151,-3.2824809171,29.3660673078
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(1+,6)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.211800   -0.020053    0.033745
      2          7           0        2.078897    0.478004    0.293172
      3          7           0       -0.448088    1.888547    0.050723
      4          7           0       -1.784357   -0.557497   -0.100841
      5          7           0        0.685010   -1.963497   -0.009815
      6          6           0        3.171316   -0.312818    0.147472
      7          6           0        4.380101    0.481689    0.147057
      8          6           0        3.985746    1.774191    0.313697
      9          6           0        2.538532    1.757494    0.369993
     10          6           0        0.375510    2.944612    0.268156
     11          6           0       -0.377985    4.172830    0.316886
     12          6           0       -1.680772    3.835211    0.069890
     13          6           0       -1.702797    2.390984   -0.057569
     14          6           0       -2.860137    0.251541   -0.292011
     15          6           0       -4.051911   -0.519231   -0.536371
     16          6           0       -3.678925   -1.835614   -0.457027
     17          6           0       -2.254092   -1.830232   -0.191512
     18          6           0       -0.137535   -3.036884    0.094649
     19          6           0        0.621362   -4.241550    0.345674
     20          6           0        1.931175   -3.871615    0.352927
     21          6           0        1.949959   -2.441397    0.141285
     22          6           0        3.116749   -1.694232    0.086479
     23          1           0        4.054009   -2.230745    0.069190
     24          6           0        1.749910    2.888576    0.460568
     25          1           0        2.257954    3.835390    0.580475
     26          6           0       -2.833659    1.635542   -0.292933
     27          1           0       -3.772196    2.156992   -0.386423
     28          6           0       -1.510731   -2.988013   -0.043262
     29          1           0       -2.039325   -3.929647   -0.045606
     30          6           0        4.817202    3.001989    0.451747
     31          1           0        5.875349    2.752523    0.462650
     32          1           0        4.578306    3.518490    1.379203
     33          1           0        4.635198    3.691700   -0.369762
     34          6           0        5.755893   -0.085098    0.070541
     35          1           0        5.875379   -0.684299   -0.830607
     36          1           0        5.951097   -0.727623    0.930038
     37          1           0        6.503152    0.705284    0.062007
     38          6           0        0.201335    5.538299    0.457027
     39          1           0        0.888981    5.746749   -0.363446
     40          1           0        0.754119    5.631344    1.391370
     41          1           0       -0.585200    6.288685    0.436670
     42          6           0       -2.803767    4.739446   -0.100078
     43          1           0       -2.863742    5.563094    0.602366
     44          6           0       -3.695091    4.639858   -1.078406
     45          1           0       -3.621357    3.863872   -1.820292
     46          1           0       -4.507259    5.336193   -1.190131
     47          6           0       -5.415465    0.038130   -0.754983
     48          1           0       -5.542139    0.328069   -1.799118
     49          1           0       -5.585431    0.919843   -0.138917
     50          1           0       -6.169990   -0.707473   -0.511126
     51          6           0       -4.488118   -3.026341   -0.595851
     52          1           0       -4.200120   -3.863455    0.031259
     53          6           0       -5.523070   -3.174241   -1.416043
     54          1           0       -5.838780   -2.398400   -2.092381
     55          1           0       -6.084433   -4.093299   -1.451324
     56          6           0        0.016994   -5.580839    0.596107
     57          1           0       -0.535021   -5.937625   -0.273767
     58          1           0       -0.677305   -5.522580    1.435129
     59          1           0        0.784778   -6.313057    0.836685
     60          6           0        3.146639   -4.695862    0.611092
     61          1           0        3.827307   -4.665722   -0.239848
     62          1           0        2.881368   -5.733280    0.799994
     63          1           0        3.682317   -4.315208    1.481621
     64          6           0       -1.744078    0.509793    5.205972
     65          1           0       -2.625744    1.048612    4.872024
     66          1           0       -1.192907    1.141049    5.903077
     67          1           0       -2.062994   -0.387415    5.735956
     68          7           0        0.270627   -0.535809    4.136977
     69          1           0        0.675344   -0.881819    4.991136
     70          6           0       -0.904669    0.162787    4.031338
     71          6           0        0.779851   -0.666836    2.889917
     72          1           0        1.694472   -1.174652    2.663237
     73          7           0        0.000062   -0.097357    2.004737
     74          6           0       -1.050708    0.425137    2.700677
     75          1           0       -1.841979    0.947687    2.205395
     76          6           0        2.178436    0.590990   -5.189178
     77          1           0        1.555612    0.987861   -5.990980
     78          1           0        2.715242   -0.276777   -5.572925
     79          1           0        2.901580    1.348165   -4.902532
     80          7           0        0.395116   -0.753714   -4.049209
     81          1           0        0.143593   -1.294899   -4.860202
     82          6           0        1.359127    0.219690   -4.007602
     83          6           0       -0.133651   -0.859204   -2.809073
     84          1           0       -0.912432   -1.547378   -2.552845
     85          7           0        0.434137   -0.012816   -1.986350
     86          6           0        1.360646    0.668414   -2.717909
     87          1           0        1.960630    1.430924   -2.266453
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0783975           0.0744487           0.0593049
 General basis read from cards:  (5D, 7F)
 There are   806 symmetry adapted cartesian basis functions of A   symmetry.
 There are   757 symmetry adapted basis functions of A   symmetry.
   757 basis functions,  1534 primitive gaussians,   806 cartesian basis functions
   177 alpha electrons      172 beta electrons
       nuclear repulsion energy      7169.5484272590 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7169.3768789511 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   757 RedAO= T EigKep=  2.67D-04  NBF=   757
 NBsUse=   757 1.00D-06 EigRej= -1.00D+00 NBFU=   757
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.08878747     A.U. after   63 cycles
            NFock= 63  Conv=0.45D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8020 S= 2.5087
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8020,   after     8.7505

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
