 Entering Gaussian System, Link 0=g16
 Input=3sfe01.com
 Output=3sfe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933225/Gau-1103136.inp" -scrdir="/local/bebzhart_7933225/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1103137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5818  0.0136 -0.0003 -0.0000
                                           -0.7095  0.0029  0.0083  0.3475 -0.0019
                                           -0.0075 -0.1907 -0.0001  0.0021 -0.0111
                                           -0.0086  0.0063  0.0037 -0.0030 -0.0013
                                            0.0094  0.0066 -0.0079 -0.0037  0.0043
                                            0.0052 -0.0027 -0.0031  0.0047 -0.0014
                                            0.0080
                ( 50.09%)   0.7077* C  38 s( 29.13%)p 2.43( 70.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0215 -0.0066  0.0001
                                            0.7397  0.0149 -0.0087 -0.3564 -0.0067
                                            0.0049  0.1831  0.0031 -0.0012 -0.0146
                                            0.0014  0.0073 -0.0012 -0.0034  0.0008
                                            0.0116 -0.0012 -0.0095  0.0009 -0.0043
                                           -0.0020 -0.0024  0.0002  0.0011 -0.0003
                                           -0.0042
    31. (1.96349) BD ( 1) C  12 - C  13  
                ( 50.34%)   0.7095* C  12 s( 30.13%)p 2.32( 69.77%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5488 -0.0085 -0.0010  0.0000
                                            0.8062  0.0034 -0.0061 -0.1397  0.0108
                                           -0.0057  0.1673  0.0001 -0.0000 -0.0003
                                           -0.0025  0.0092  0.0017 -0.0048  0.0016
                                            0.0209  0.0068 -0.0202  0.0001 -0.0018
                                           -0.0056 -0.0007  0.0032 -0.0018  0.0047
                                           -0.0023
                ( 49.66%)   0.7047* C  13 s( 31.98%)p 2.12( 67.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5653 -0.0156  0.0009  0.0003
                                           -0.8192 -0.0114  0.0005  0.0048  0.0113
                                           -0.0050 -0.0897 -0.0054  0.0004  0.0002
                                            0.0007  0.0060  0.0009 -0.0035  0.0030
                                            0.0175  0.0072 -0.0163  0.0018  0.0023
                                            0.0055 -0.0008 -0.0023  0.0004 -0.0066
                                           -0.0001
    32. (1.97867) BD ( 1) C  12 - C  42  
                ( 51.10%)   0.7148* C  12 s( 35.10%)p 1.85( 64.85%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5923  0.0126 -0.0003  0.0003
                                           -0.5254 -0.0054 -0.0016 -0.6045 -0.0004
                                            0.0020  0.0838 -0.0039  0.0002  0.0154
                                            0.0067 -0.0014 -0.0018 -0.0004 -0.0011
                                            0.0002 -0.0017 -0.0080 -0.0028 -0.0014
                                            0.0036  0.0046 -0.0001  0.0011  0.0056
                                           -0.0034
                ( 48.90%)   0.6993* C  42 s( 33.77%)p 1.96( 66.09%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5811 -0.0059 -0.0007 -0.0005
                                            0.5217  0.0124 -0.0065  0.6151  0.0066
                                           -0.0075 -0.1003  0.0047  0.0025  0.0291
                                            0.0045 -0.0020 -0.0026 -0.0079 -0.0004
                                           -0.0049 -0.0019 -0.0172 -0.0020  0.0022
                                           -0.0047 -0.0045  0.0017 -0.0020 -0.0077
                                            0.0048
    33. (1.97803) BD ( 1) C  13 - C  26  
                ( 50.50%)   0.7106* C  13 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6080  0.0085 -0.0019  0.0002
                                            0.3899  0.0060 -0.0035 -0.6496  0.0071
                                            0.0002  0.2360 -0.0009 -0.0027 -0.0125
                                           -0.0059  0.0046  0.0013 -0.0074 -0.0028
                                           -0.0052 -0.0053 -0.0070 -0.0013 -0.0029
                                           -0.0013  0.0023 -0.0017 -0.0031 -0.0051
                                            0.0001
                ( 49.50%)   0.7036* C  26 s( 35.88%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5990  0.0031  0.0044  0.0005
                                           -0.3773 -0.0146 -0.0049  0.6866  0.0090
                                           -0.0020 -0.1596 -0.0075 -0.0018 -0.0217
                                           -0.0030  0.0070  0.0008 -0.0173  0.0004
                                           -0.0199 -0.0001 -0.0165 -0.0003  0.0038
                                            0.0025 -0.0044  0.0025  0.0032  0.0071
                                            0.0001
    34. (1.62785) BD ( 2) C  13 - C  26  
                ( 47.19%)   0.6869* C  13 s(  0.07%)p99.99( 99.88%)d 0.36(  0.03%)
                                                  f 0.28(  0.02%)
                                           -0.0004 -0.0256 -0.0080  0.0008  0.0003
                                           -0.1214  0.0068 -0.0006  0.2517 -0.0069
                                           -0.0016  0.9595  0.0035 -0.0019  0.0016
                                            0.0023  0.0048  0.0039 -0.0110 -0.0033
                                            0.0020  0.0011  0.0089  0.0006 -0.0103
                                            0.0049 -0.0081 -0.0004 -0.0020  0.0013
                                           -0.0003
                ( 52.81%)   0.7267* C  26 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0004  0.0081 -0.0055  0.0005 -0.0001
                                           -0.0346  0.0004  0.0019  0.2014 -0.0063
                                            0.0020  0.9785 -0.0121  0.0050 -0.0013
                                           -0.0003 -0.0026  0.0004  0.0116  0.0043
                                           -0.0035 -0.0003 -0.0052 -0.0023 -0.0125
                                            0.0017 -0.0085  0.0011 -0.0021  0.0013
                                            0.0002
    35. (1.96690) BD ( 1) C  14 - C  15  
                ( 50.23%)   0.7087* C  14 s( 32.39%)p 2.08( 67.52%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5689 -0.0143  0.0008  0.0001
                                            0.3291  0.0174 -0.0054 -0.7492 -0.0059
                                           -0.0020  0.0723 -0.0017  0.0007 -0.0153
                                           -0.0033 -0.0015  0.0023 -0.0018 -0.0004
                                           -0.0115 -0.0070 -0.0188  0.0028 -0.0005
                                           -0.0030  0.0050 -0.0009 -0.0012 -0.0061
                                            0.0023
                ( 49.77%)   0.7055* C  15 s( 31.08%)p 2.21( 68.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5574 -0.0088  0.0003  0.0001
                                           -0.4581  0.0078 -0.0052  0.6914  0.0056
                                           -0.0044  0.0154 -0.0018  0.0016 -0.0083
                                           -0.0117 -0.0032  0.0012 -0.0047  0.0010
                                           -0.0128 -0.0054 -0.0218 -0.0031  0.0007
                                            0.0022 -0.0061  0.0003 -0.0009  0.0055
                                            0.0013
    36. (1.97758) BD ( 1) C  14 - C  26  
                ( 50.56%)   0.7111* C  14 s( 36.84%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6069  0.0085 -0.0020  0.0003
                                           -0.7820  0.0040  0.0027  0.1236  0.0083
                                           -0.0034  0.0650 -0.0017 -0.0013 -0.0052
                                           -0.0004  0.0002 -0.0018 -0.0002  0.0008
                                            0.0143  0.0078 -0.0096 -0.0014 -0.0007
                                            0.0045 -0.0007  0.0012 -0.0003 -0.0051
                                            0.0023
                ( 49.44%)   0.7031* C  26 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5974  0.0024  0.0050  0.0001
                                            0.7964  0.0147  0.0014 -0.0740 -0.0095
                                           -0.0056  0.0384 -0.0006 -0.0003 -0.0012
                                           -0.0020 -0.0039  0.0015 -0.0008  0.0003
                                            0.0320  0.0021 -0.0213  0.0001 -0.0001
                                           -0.0069  0.0007  0.0006 -0.0009  0.0071
                                           -0.0026
    37. (1.97063) BD ( 1) C  15 - C  16  
                ( 49.53%)   0.7038* C  15 s( 34.97%)p 1.86( 64.94%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5913 -0.0017  0.0007 -0.0000
                                            0.8007 -0.0078  0.0027  0.0549  0.0137
                                           -0.0061 -0.0702  0.0013  0.0012  0.0084
                                            0.0013 -0.0079 -0.0023 -0.0037  0.0009
                                            0.0111  0.0133 -0.0211 -0.0018  0.0017
                                           -0.0049 -0.0019 -0.0017 -0.0005  0.0053
                                            0.0001
                ( 50.47%)   0.7104* C  16 s( 34.16%)p 1.92( 65.73%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5844 -0.0016  0.0009 -0.0003
                                           -0.7544  0.0008  0.0014 -0.2190  0.0190
                                           -0.0080  0.1995  0.0001 -0.0001  0.0036
                                            0.0069 -0.0110 -0.0020 -0.0021 -0.0006
                                            0.0189  0.0064 -0.0217  0.0003 -0.0027
                                            0.0044  0.0001  0.0023  0.0013 -0.0027
                                           -0.0039
    38. (1.78309) BD ( 2) C  15 - C  16  
                ( 48.55%)   0.6968* C  15 s(  0.08%)p99.99( 99.85%)d 0.49(  0.04%)
                                                  f 0.28(  0.02%)
                                           -0.0001 -0.0288 -0.0004  0.0011  0.0003
                                            0.1034 -0.0000  0.0002  0.0698  0.0001
                                            0.0027  0.9914  0.0074  0.0059  0.0018
                                            0.0012  0.0153  0.0099  0.0039  0.0053
                                            0.0029  0.0003 -0.0036 -0.0032 -0.0133
                                           -0.0060 -0.0035 -0.0000  0.0031 -0.0001
                                            0.0007
                ( 51.45%)   0.7173* C  16 s(  0.10%)p99.99( 99.81%)d 0.70(  0.07%)
                                                  f 0.21(  0.02%)
                                           -0.0001 -0.0315 -0.0010  0.0021  0.0002
                                            0.2069 -0.0062 -0.0006  0.0900  0.0012
                                           -0.0013  0.9732  0.0068  0.0034 -0.0009
                                           -0.0017 -0.0234 -0.0029  0.0044 -0.0040
                                           -0.0020 -0.0010  0.0099  0.0004 -0.0125
                                           -0.0065 -0.0018  0.0029 -0.0009  0.0013
                                           -0.0002
    39. (1.98659) BD ( 1) C  15 - C  47  
                ( 49.89%)   0.7063* C  15 s( 33.75%)p 1.96( 66.19%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5808  0.0129 -0.0018 -0.0001
                                           -0.3707 -0.0007  0.0059 -0.7163  0.0032
                                            0.0097  0.1060 -0.0004 -0.0014  0.0120
                                            0.0088 -0.0013 -0.0009 -0.0030 -0.0023
                                           -0.0094 -0.0064 -0.0096 -0.0038 -0.0026
                                            0.0036  0.0066 -0.0016  0.0028  0.0087
                                            0.0008
                ( 50.11%)   0.7079* C  47 s( 29.19%)p 2.42( 70.75%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5399  0.0203 -0.0059  0.0000
                                            0.3820  0.0076 -0.0029  0.7413  0.0136
                                           -0.0087 -0.1086 -0.0019  0.0014  0.0155
                                           -0.0017 -0.0022  0.0003 -0.0043  0.0007
                                           -0.0111  0.0012 -0.0105  0.0013  0.0006
                                           -0.0056  0.0005  0.0000 -0.0014 -0.0034
                                           -0.0018
    40. (1.96174) BD ( 1) C  16 - C  17  
                ( 50.44%)   0.7102* C  16 s( 30.88%)p 2.24( 69.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5556 -0.0101 -0.0003  0.0000
                                            0.1717 -0.0094  0.0049  0.8074  0.0011
                                           -0.0051 -0.0932 -0.0018  0.0000  0.0001
                                            0.0038 -0.0031  0.0012 -0.0043 -0.0012
                                           -0.0209 -0.0073 -0.0207 -0.0007  0.0008
                                            0.0008 -0.0066  0.0017 -0.0013 -0.0031
                                           -0.0048
                ( 49.56%)   0.7040* C  17 s( 31.84%)p 2.14( 68.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5640 -0.0152 -0.0002  0.0004
                                           -0.0157 -0.0120  0.0060 -0.8238 -0.0125
                                            0.0001  0.0399  0.0036  0.0010  0.0013
                                           -0.0011 -0.0027  0.0019 -0.0016 -0.0010
                                           -0.0170 -0.0082 -0.0179  0.0020 -0.0011
                                            0.0010  0.0061 -0.0011  0.0002  0.0002
                                            0.0066
    41. (1.97839) BD ( 1) C  16 - C  51  
                ( 51.09%)   0.7148* C  16 s( 34.76%)p 1.88( 65.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894  0.0136 -0.0018  0.0002
                                            0.5980  0.0033 -0.0037 -0.5394  0.0000
                                           -0.0021 -0.0581 -0.0050  0.0015 -0.0146
                                           -0.0074 -0.0030  0.0004  0.0031  0.0003
                                            0.0016  0.0002 -0.0076 -0.0031  0.0016
                                           -0.0045  0.0038  0.0001  0.0022 -0.0034
                                           -0.0054
                ( 48.91%)   0.6994* C  51 s( 33.54%)p 1.98( 66.32%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5791 -0.0067 -0.0008 -0.0005
                                           -0.5835 -0.0119  0.0076  0.5639  0.0045
                                           -0.0076  0.0657  0.0086  0.0007 -0.0308
                                           -0.0045 -0.0049  0.0013 -0.0004  0.0016
                                            0.0002 -0.0003 -0.0175 -0.0023 -0.0012
                                            0.0048 -0.0041  0.0020 -0.0020  0.0063
                                            0.0071
    42. (1.97782) BD ( 1) C  17 - C  28  
                ( 50.56%)   0.7111* C  17 s( 37.22%)p 1.69( 62.74%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6101  0.0086 -0.0013  0.0002
                                            0.6723 -0.0083 -0.0005  0.3986  0.0065
                                           -0.0034 -0.1277 -0.0004  0.0028  0.0123
                                            0.0065 -0.0046 -0.0013 -0.0028 -0.0005
                                            0.0054  0.0057 -0.0081 -0.0020  0.0017
                                           -0.0035 -0.0020 -0.0010 -0.0018  0.0002
                                            0.0055
                ( 49.44%)   0.7031* C  28 s( 35.62%)p 1.80( 64.22%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5968  0.0032  0.0049  0.0000
                                           -0.7006 -0.0093  0.0013 -0.3814 -0.0150
                                           -0.0052  0.0743  0.0055  0.0027  0.0233
                                            0.0032 -0.0097  0.0002 -0.0035 -0.0005
                                            0.0217  0.0001 -0.0201 -0.0003 -0.0021
                                            0.0058  0.0031  0.0013  0.0015 -0.0000
                                           -0.0074
    43. (1.96528) BD ( 1) C  18 - C  19  
                ( 50.20%)   0.7085* C  18 s( 32.44%)p 2.08( 67.48%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5694 -0.0142  0.0005  0.0002
                                            0.7470  0.0058  0.0021  0.3411  0.0179
                                           -0.0054 -0.0071  0.0029 -0.0004  0.0154
                                            0.0038  0.0019 -0.0001  0.0033 -0.0023
                                            0.0109  0.0069 -0.0183  0.0026 -0.0006
                                           -0.0051 -0.0031 -0.0001 -0.0002  0.0021
                                            0.0064
                ( 49.80%)   0.7057* C  19 s( 30.54%)p 2.27( 69.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5525 -0.0084 -0.0042  0.0001
                                           -0.6846 -0.0044  0.0054 -0.4696  0.0075
                                           -0.0041 -0.0657  0.0020 -0.0011  0.0104
                                            0.0110 -0.0001  0.0018  0.0046 -0.0006
                                            0.0125  0.0049 -0.0227 -0.0018  0.0004
                                            0.0062  0.0020 -0.0002 -0.0018  0.0014
                                           -0.0054
    44. (1.97763) BD ( 1) C  18 - C  28  
                ( 50.56%)   0.7110* C  18 s( 36.84%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6069  0.0081 -0.0017  0.0003
                                           -0.1062 -0.0083  0.0034 -0.7823  0.0044
                                            0.0029 -0.0876  0.0004  0.0018  0.0048
                                            0.0000  0.0001  0.0003  0.0009  0.0018
                                           -0.0140 -0.0081 -0.0094 -0.0014  0.0010
                                            0.0006  0.0042  0.0017 -0.0004  0.0018
                                            0.0051
                ( 49.44%)   0.7032* C  28 s( 35.59%)p 1.80( 64.24%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0025  0.0054  0.0001
                                            0.0719  0.0094  0.0060  0.7980  0.0139
                                            0.0020 -0.0110  0.0010  0.0011 -0.0000
                                            0.0023 -0.0000  0.0001  0.0051 -0.0009
                                           -0.0327 -0.0021 -0.0211 -0.0003 -0.0004
                                           -0.0005 -0.0071 -0.0001 -0.0004 -0.0026
                                           -0.0071
    45. (1.62954) BD ( 2) C  18 - C  28  
                ( 47.61%)   0.6900* C  18 s(  0.01%)p99.99( 99.95%)d 2.10(  0.02%)
                                                  f 1.99(  0.02%)
                                            0.0000  0.0074  0.0069 -0.0008 -0.0002
                                            0.0551  0.0019 -0.0018 -0.1127  0.0092
                                            0.0000  0.9918  0.0018 -0.0008 -0.0016
                                           -0.0002 -0.0004 -0.0014 -0.0133 -0.0053
                                            0.0002 -0.0014 -0.0022  0.0002 -0.0133
                                           -0.0009  0.0032 -0.0037  0.0021 -0.0003
                                            0.0005
                ( 52.39%)   0.7238* C  28 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0021  0.0090 -0.0016  0.0006
                                            0.1004 -0.0013  0.0011  0.0061  0.0047
                                           -0.0012  0.9945 -0.0119  0.0046  0.0016
                                            0.0000 -0.0040 -0.0011  0.0139  0.0042
                                            0.0007 -0.0011  0.0005  0.0009 -0.0149
                                           -0.0039  0.0008 -0.0029  0.0019 -0.0002
                                            0.0009
    46. (1.97409) BD ( 1) C  19 - C  20  
                ( 49.99%)   0.7070* C  19 s( 35.61%)p 1.81( 64.28%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967 -0.0037  0.0026 -0.0002
                                           -0.0708 -0.0175  0.0069  0.7880 -0.0074
                                            0.0055  0.1283 -0.0014  0.0010 -0.0126
                                            0.0003 -0.0026  0.0002  0.0083  0.0027
                                           -0.0123 -0.0128 -0.0208 -0.0011 -0.0020
                                            0.0019 -0.0043 -0.0022 -0.0006  0.0005
                                           -0.0051
                ( 50.01%)   0.7072* C  20 s( 35.58%)p 1.81( 64.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965 -0.0008 -0.0001 -0.0004
                                            0.2575 -0.0186  0.0095 -0.7477  0.0014
                                            0.0006 -0.1320  0.0011  0.0000 -0.0007
                                           -0.0098 -0.0005 -0.0014  0.0093  0.0021
                                           -0.0167 -0.0086 -0.0199 -0.0017  0.0022
                                           -0.0001  0.0047  0.0017  0.0009 -0.0048
                                            0.0020
    47. (1.81237) BD ( 2) C  19 - C  20  
                ( 49.72%)   0.7051* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0045 -0.0014  0.0004  0.0001
                                            0.0203 -0.0002  0.0001 -0.1622 -0.0004
                                           -0.0006  0.9861  0.0085  0.0046  0.0015
                                            0.0011 -0.0075 -0.0039  0.0173  0.0090
                                            0.0026  0.0017  0.0058  0.0025 -0.0145
                                           -0.0025  0.0065  0.0002 -0.0056 -0.0012
                                           -0.0001
                ( 50.28%)   0.7091* C  20 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0071 -0.0008  0.0002 -0.0000
                                            0.0227  0.0001 -0.0005 -0.1607 -0.0013
                                           -0.0003  0.9863  0.0093  0.0056 -0.0004
                                           -0.0005  0.0002  0.0002 -0.0184 -0.0097
                                           -0.0035 -0.0019 -0.0061 -0.0027 -0.0144
                                            0.0005  0.0071 -0.0038  0.0037  0.0005
                                            0.0010
    48. (1.98667) BD ( 1) C  19 - C  56  
                ( 49.89%)   0.7063* C  19 s( 33.73%)p 1.96( 66.21%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5806  0.0147  0.0010  0.0002
                                            0.7244 -0.0039 -0.0096 -0.3622 -0.0014
                                            0.0077 -0.0771  0.0004  0.0016 -0.0128
                                           -0.0080 -0.0025 -0.0017  0.0012  0.0003
                                            0.0105  0.0061 -0.0095 -0.0036  0.0021
                                           -0.0069  0.0040 -0.0010  0.0020  0.0011
                                           -0.0088
                ( 50.11%)   0.7079* C  56 s( 29.24%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0206 -0.0062  0.0000
                                           -0.7448 -0.0135  0.0087  0.3810  0.0080
                                           -0.0029  0.0828  0.0015 -0.0010 -0.0154
                                            0.0018 -0.0033  0.0004  0.0017 -0.0002
                                            0.0111 -0.0015 -0.0106  0.0013 -0.0011
                                           -0.0003 -0.0056 -0.0002 -0.0007 -0.0018
                                            0.0033
    49. (1.96493) BD ( 1) C  20 - C  21  
                ( 49.81%)   0.7058* C  20 s( 30.63%)p 2.26( 69.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5534 -0.0089  0.0002  0.0001
                                           -0.8170 -0.0006  0.0043  0.1533 -0.0085
                                            0.0075  0.0398  0.0001  0.0019  0.0023
                                           -0.0039  0.0002 -0.0007  0.0039 -0.0011
                                            0.0157  0.0115 -0.0218 -0.0024  0.0003
                                            0.0065  0.0005  0.0010 -0.0009 -0.0047
                                            0.0031
                ( 50.19%)   0.7084* C  21 s( 32.29%)p 2.09( 67.62%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5680 -0.0161  0.0016  0.0001
                                            0.8221  0.0133  0.0011 -0.0065 -0.0135
                                            0.0063  0.0029 -0.0037 -0.0006 -0.0026
                                            0.0029  0.0008 -0.0001  0.0021 -0.0018
                                            0.0194  0.0070 -0.0182  0.0026  0.0002
                                           -0.0060  0.0008  0.0001  0.0001  0.0067
                                            0.0000
    50. (1.98683) BD ( 1) C  20 - C  60  
                ( 49.84%)   0.7060* C  20 s( 33.67%)p 1.97( 66.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5801  0.0113 -0.0002  0.0004
                                            0.5143 -0.0037 -0.0044  0.6250 -0.0003
                                           -0.0094  0.0858  0.0002 -0.0009  0.0165
                                            0.0100  0.0016  0.0014  0.0018  0.0013
                                           -0.0026 -0.0018 -0.0089 -0.0040 -0.0023
                                           -0.0046 -0.0064 -0.0008  0.0025 -0.0079
                                            0.0037
                ( 50.16%)   0.7082* C  60 s( 29.27%)p 2.41( 70.68%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5406  0.0203 -0.0066  0.0000
                                           -0.5295 -0.0092  0.0069 -0.6479 -0.0122
                                            0.0065 -0.0798 -0.0011  0.0009  0.0185
                                           -0.0022  0.0022 -0.0005  0.0027 -0.0004
                                           -0.0038  0.0004 -0.0106  0.0014  0.0020
                                           -0.0024  0.0048  0.0005  0.0003  0.0027
                                           -0.0027
    51. (1.97799) BD ( 1) C  21 - C  22  
                ( 50.46%)   0.7104* C  21 s( 36.82%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6068 -0.0095  0.0023 -0.0003
                                            0.4143  0.0055 -0.0044 -0.6668  0.0078
                                            0.0012 -0.1218  0.0017  0.0023  0.0139
                                            0.0060  0.0027  0.0008 -0.0042 -0.0013
                                            0.0059  0.0052  0.0086  0.0016  0.0016
                                           -0.0022  0.0035  0.0008  0.0017 -0.0055
                                           -0.0001
                ( 49.54%)   0.7038* C  22 s( 35.83%)p 1.79( 64.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5986 -0.0022 -0.0048 -0.0005
                                           -0.3905 -0.0157 -0.0061  0.6965  0.0106
                                           -0.0015  0.0450  0.0047  0.0014  0.0239
                                            0.0029  0.0035  0.0004 -0.0098  0.0010
                                            0.0205 -0.0001  0.0199  0.0003 -0.0018
                                            0.0033 -0.0057 -0.0012 -0.0007  0.0076
                                            0.0002
    52. (1.96913) BD ( 1) C  22 - H  23  
                ( 60.68%)   0.7790* C  22 s( 28.38%)p 2.52( 71.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5326 -0.0033 -0.0088 -0.0007
                                            0.4514 -0.0010 -0.0047  0.7021 -0.0017
                                           -0.0069  0.1365  0.0023 -0.0006  0.0166
                                            0.0051  0.0035  0.0005  0.0043  0.0014
