 Entering Gaussian System, Link 0=g16
 Input=1vxb05.com
 Output=1vxb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049473/Gau-420345.inp" -scrdir="/local/bebjones_8049473/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    420346.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      C   64      [core]2S( 0.55)2p( 1.76)
      H   65            1S( 0.39)
      H   66            1S( 0.39)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.11)
      H   69            1S( 0.29)
      C   70      [core]2S( 0.45)2p( 1.50)
      C   71      [core]2S( 0.45)2p( 1.44)3p( 0.01)
      H   72            1S( 0.39)
      N   73      [core]2S( 0.68)2p( 2.05)3S( 0.01)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.55)3p( 0.01)
      H   75            1S( 0.39)
      O   76      [core]2S( 0.83)2p( 2.63)3S( 0.01)3p( 0.01)
      H   77            1S( 0.24)
      H   78            1S( 0.25)


 NATURAL BOND ORBITAL ANALYSIS, alpha spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   153.41138   6.58862     50  91   0  19    12     13    0.08
   2(2)    0.90   153.41138   6.58862     50  91   0  19    12     13    0.08
   3(1)    0.80   155.49685   4.50315     50  97   0  13     2     16    0.10
   4(2)    0.80   155.49685   4.50315     50  97   0  13     2     16    0.10
   5(1)    0.70   153.31420   6.68580     50  89   0  21     1     19    0.20
   6(2)    0.70   153.31420   6.68580     50  89   0  21     1     19    0.20

    The hybrids on atom  2 are linearly dependent.  An eigenvalue (  0.000030)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000052)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   138.93620  21.06380     50  56   0  54     3     59    0.31
   8(2)    0.60   139.02453  20.97547     50  56   0  54     3     59    0.31
   9(3)    0.60   139.11674  20.88326     50  56   0  54     3     59    0.31
  10(4)    0.60   139.10994  20.89006     50  56   0  54     3     59    0.31
  11(5)    0.60   139.11674  20.88326     50  56   0  54     3     59    0.31
  12(1)    0.50   121.21369  38.78631     50  11   0  99     0     95    0.40
  13(2)    0.50   121.45223  38.54777     50  12   0  98     0     95    0.40
  14(3)    0.50   121.42813  38.57187     50  12   0  98     0     95    0.39
  15(4)    0.50   121.38661  38.61339     50  12   0  98     0     95    0.38
  16(5)    0.50   121.34802  38.65198     50  12   0  98     0     95    0.38
  17(6)    0.50   121.07721  38.92279     50  11   0  99     0     95    0.37
  18(7)    0.50   121.07721  38.92279     50  11   0  99     0     95    0.37
  19(8)    0.50   121.08087  38.91913     50  11   0  99     0     95    0.37
  20(9)    0.50   121.08087  38.91913     50  11   0  99     0     95    0.37
  21(1)    0.80   155.49685   4.50315     50  97   0  13     2     16    0.10
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO  88 has been relabelled BD*

                 NBO 152 has been relabelled LP 

 --------------------------------------------------------
   Core                     49.97880 ( 99.958% of  50)
   Valence Lewis           105.26189 ( 95.693% of 110)
  ==================       ============================
   Total Lewis             155.24069 ( 97.025% of 160)
  -----------------------------------------------------
   Valence non-Lewis         4.32495 (  2.703% of 160)
   Rydberg non-Lewis         0.43436 (  0.271% of 160)
  ==================       ============================
   Total non-Lewis           4.75931 (  2.975% of 160)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98809) BD ( 1) N   2 - C   6  
                ( 58.94%)   0.7678* N   2 s( 33.55%)p 1.97( 66.12%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5785 -0.0296 -0.0030  0.0001
                                           -0.5195  0.0142 -0.0051 -0.6249  0.0188
                                            0.0038  0.0077 -0.0108  0.0025  0.0326
                                            0.0046  0.0027  0.0004  0.0098 -0.0015
                                           -0.0291 -0.0005 -0.0347  0.0017  0.0007
                                            0.0034  0.0053  0.0008  0.0017  0.0042
                                           -0.0035
                ( 41.06%)   0.6407* C   6 s( 30.67%)p 2.26( 69.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5538  0.0049 -0.0012 -0.0004
                                            0.4105  0.0003 -0.0019  0.7217 -0.0146
                                            0.0074  0.0530 -0.0057  0.0034  0.0002
                                            0.0165 -0.0049  0.0042 -0.0007  0.0026
                                            0.0042 -0.0137 -0.0107 -0.0071  0.0002
                                           -0.0023 -0.0040 -0.0021  0.0024 -0.0060
                                            0.0008
     2. (0.88974) BD ( 2) N   2 - C   6  
                ( 69.63%)   0.8345* N   2 s(  0.11%)p99.99( 99.76%)d 0.95(  0.11%)
                                                  f 0.13(  0.02%)
                                            0.0000 -0.0312 -0.0130 -0.0004 -0.0002
                                            0.1875  0.0057  0.0010 -0.1719 -0.0096
                                           -0.0001  0.9657 -0.0157  0.0019 -0.0048
                                           -0.0008  0.0041 -0.0021 -0.0285 -0.0024
                                           -0.0018 -0.0009 -0.0146  0.0015 -0.0105
                                           -0.0051  0.0030  0.0003  0.0026  0.0002
                                            0.0001
                ( 30.37%)   0.5511* C   6 s(  0.09%)p99.99( 99.80%)d 0.95(  0.09%)
                                                  f 0.28(  0.03%)
                                            0.0005  0.0298  0.0019  0.0030  0.0003
                                            0.0846 -0.0025 -0.0023 -0.1433 -0.0030
                                           -0.0021  0.9850 -0.0005 -0.0024 -0.0010
                                            0.0021  0.0136  0.0033  0.0224  0.0104
                                            0.0018  0.0050 -0.0013  0.0045 -0.0142
                                           -0.0022  0.0039  0.0007  0.0054  0.0004
                                            0.0013
     3. (0.98799) BD ( 1) N   2 - C   9  
                ( 58.90%)   0.7675* N   2 s( 33.60%)p 1.97( 66.07%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5789 -0.0292 -0.0023  0.0001
                                            0.7881 -0.0225  0.0019 -0.1213  0.0041
                                            0.0067 -0.1563  0.0029  0.0015 -0.0314
                                           -0.0012 -0.0246 -0.0001  0.0097 -0.0002
                                            0.0252  0.0048 -0.0289  0.0017  0.0035
                                           -0.0047  0.0019 -0.0026  0.0010  0.0049
                                           -0.0010
                ( 41.10%)   0.6411* C   9 s( 30.21%)p 2.31( 69.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5496  0.0043 -0.0018 -0.0004
                                           -0.7645  0.0081 -0.0046  0.2616 -0.0095
                                            0.0066  0.2096 -0.0096  0.0026  0.0055
                                           -0.0152 -0.0052 -0.0083  0.0020  0.0033
                                           -0.0000  0.0138 -0.0096 -0.0045 -0.0032
                                            0.0030 -0.0003  0.0024 -0.0013 -0.0033
                                            0.0046
     4. (0.98817) BD ( 1) N   3 - C  10  
                ( 58.83%)   0.7670* N   3 s( 32.98%)p 2.02( 66.69%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5735 -0.0299 -0.0025  0.0001
                                            0.6375 -0.0174 -0.0040 -0.5095  0.0156
                                           -0.0056 -0.0181 -0.0018  0.0015 -0.0300
                                           -0.0050 -0.0132  0.0006  0.0075 -0.0001
                                            0.0300  0.0008 -0.0336  0.0017  0.0014
                                           -0.0056  0.0030 -0.0009  0.0007 -0.0035
                                           -0.0040
                ( 41.17%)   0.6417* C  10 s( 30.33%)p 2.29( 69.60%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5507  0.0042 -0.0016 -0.0004
                                           -0.7158  0.0128 -0.0076  0.3884  0.0012
                                           -0.0017  0.1803 -0.0058  0.0012 -0.0000
                                           -0.0155 -0.0032 -0.0055  0.0020  0.0031
                                           -0.0046  0.0139 -0.0104 -0.0053 -0.0024
                                            0.0030 -0.0024  0.0015 -0.0027  0.0001
                                            0.0058
     5. (0.89350) BD ( 2) N   3 - C  10  
                ( 68.56%)   0.8280* N   3 s(  0.26%)p99.99( 99.61%)d 0.44(  0.12%)
                                                  f 0.06(  0.02%)
                                            0.0003 -0.0503 -0.0088  0.0001 -0.0002
                                            0.1032  0.0120  0.0016  0.0373  0.0004
                                            0.0005  0.9918 -0.0182  0.0018  0.0004
                                            0.0004  0.0318  0.0020  0.0070 -0.0021
                                            0.0008  0.0007 -0.0092  0.0004 -0.0117
                                           -0.0035 -0.0002 -0.0007 -0.0017  0.0001
                                           -0.0001
                ( 31.44%)   0.5607* C  10 s(  0.14%)p99.99( 99.75%)d 0.67(  0.09%)
                                                  f 0.18(  0.02%)
                                           -0.0000 -0.0370 -0.0002  0.0007  0.0002
                                            0.1701  0.0000 -0.0012 -0.0890 -0.0046
                                           -0.0012  0.9801 -0.0004 -0.0014  0.0034
                                            0.0009 -0.0236 -0.0081  0.0137  0.0016
                                            0.0001 -0.0051  0.0073  0.0033 -0.0139
                                           -0.0049  0.0035 -0.0010 -0.0039  0.0004
                                           -0.0010
     6. (0.98819) BD ( 1) N   3 - C  13  
                ( 58.87%)   0.7673* N   3 s( 33.36%)p 1.99( 66.31%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5768 -0.0303 -0.0029  0.0001
                                            0.1237 -0.0013 -0.0067  0.8043 -0.0239
                                            0.0012 -0.0143 -0.0067  0.0019  0.0331
                                            0.0011 -0.0046  0.0005 -0.0107  0.0008
                                           -0.0281 -0.0048 -0.0348  0.0018  0.0012
                                           -0.0021 -0.0062 -0.0005 -0.0008 -0.0012
                                           -0.0052
                ( 41.13%)   0.6413* C  13 s( 30.81%)p 2.24( 69.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5551  0.0053 -0.0016 -0.0004
                                           -0.2686  0.0120 -0.0069 -0.7796  0.0085
                                           -0.0026  0.1047 -0.0042  0.0025 -0.0043
                                            0.0158 -0.0003 -0.0009 -0.0003 -0.0054
                                           -0.0009 -0.0145 -0.0114 -0.0059 -0.0009
                                            0.0006  0.0046 -0.0027  0.0024  0.0045
                                            0.0036
     7. (0.98859) BD ( 1) N   4 - C  14  
                ( 58.84%)   0.7670* N   4 s( 33.42%)p 1.98( 66.23%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5773 -0.0311 -0.0030  0.0001
                                            0.5193 -0.0180  0.0052  0.6209 -0.0172
                                           -0.0047 -0.0802  0.0012  0.0011  0.0322
                                            0.0048 -0.0063 -0.0004 -0.0134  0.0004
                                           -0.0300 -0.0004 -0.0348  0.0023  0.0019
                                           -0.0029 -0.0053  0.0003 -0.0014 -0.0036
                                            0.0037
                ( 41.16%)   0.6416* C  14 s( 30.81%)p 2.24( 69.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5550  0.0059 -0.0014 -0.0005
                                           -0.4095 -0.0019  0.0024 -0.7142  0.0156
                                           -0.0072  0.1145 -0.0047  0.0017 -0.0011
                                            0.0164  0.0001 -0.0024 -0.0022 -0.0046
                                            0.0062 -0.0141 -0.0111 -0.0064 -0.0019
                                            0.0028  0.0038 -0.0007  0.0015  0.0060
                                           -0.0002
     8. (0.89749) BD ( 2) N   4 - C  14  
                ( 69.51%)   0.8337* N   4 s(  0.03%)p99.99( 99.82%)d 4.41(  0.14%)
                                                  f 0.47(  0.01%)
                                            0.0002 -0.0111 -0.0136 -0.0012 -0.0002
                                           -0.0222 -0.0003 -0.0002  0.1555 -0.0029
                                            0.0009  0.9865 -0.0155  0.0019 -0.0023
                                            0.0004 -0.0077  0.0027  0.0334  0.0012
                                           -0.0053 -0.0004 -0.0125  0.0006 -0.0112
                                           -0.0004 -0.0038  0.0013  0.0017 -0.0004
                                           -0.0001
                ( 30.49%)   0.5522* C  14 s(  0.01%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0044  0.0059 -0.0024 -0.0001
                                           -0.0460  0.0040  0.0010  0.1805  0.0043
                                            0.0006  0.9819 -0.0023 -0.0012 -0.0021
                                            0.0001 -0.0154 -0.0024 -0.0224 -0.0102
                                            0.0033  0.0019  0.0037  0.0044 -0.0139
                                            0.0005 -0.0058  0.0010  0.0044 -0.0007
                                            0.0000
     9. (0.98844) BD ( 1) N   4 - C  17  
                ( 58.82%)   0.7669* N   4 s( 33.38%)p 1.99( 66.28%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5769  0.0321  0.0026 -0.0001
                                            0.8025 -0.0242  0.0007 -0.1307  0.0005
                                            0.0072  0.0328  0.0046 -0.0013  0.0347
                                            0.0012 -0.0073  0.0002  0.0052 -0.0010
                                           -0.0277 -0.0046  0.0342 -0.0016 -0.0009
                                           -0.0061  0.0022 -0.0005 -0.0005  0.0053
                                           -0.0015
                ( 41.18%)   0.6418* C  17 s( 30.36%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5510 -0.0049  0.0011  0.0005
                                           -0.7840  0.0090 -0.0038  0.2813 -0.0134
                                            0.0063 -0.0406  0.0040 -0.0005 -0.0041
                                            0.0161  0.0019 -0.0033  0.0022 -0.0005
                                           -0.0015 -0.0140  0.0113  0.0063  0.0001
                                            0.0046 -0.0014 -0.0015  0.0014 -0.0035
                                            0.0050
    10. (0.98857) BD ( 1) N   5 - C  18  
                ( 58.93%)   0.7677* N   5 s( 34.04%)p 1.93( 65.64%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5825 -0.0323 -0.0024  0.0000
                                           -0.6287  0.0168  0.0041  0.5095 -0.0163
                                            0.0056 -0.0309 -0.0006 -0.0006 -0.0310
                                           -0.0049  0.0011 -0.0000  0.0006 -0.0003
                                            0.0309  0.0005 -0.0352  0.0020  0.0003
                                            0.0058 -0.0030  0.0001  0.0002  0.0035
                                            0.0041
                ( 41.07%)   0.6408* C  18 s( 30.55%)p 2.27( 69.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5527  0.0054 -0.0009 -0.0006
                                            0.7326 -0.0155  0.0084 -0.3958 -0.0028
                                            0.0007  0.0021  0.0008 -0.0013  0.0008
                                           -0.0162 -0.0005 -0.0003  0.0021 -0.0007
                                           -0.0057  0.0150 -0.0108 -0.0074  0.0005
                                           -0.0042  0.0026  0.0008 -0.0007  0.0000
                                           -0.0061
    11. (0.89608) BD ( 2) N   5 - C  18  
                ( 67.99%)   0.8246* N   5 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0036  0.0043 -0.0008  0.0001
                                           -0.0354  0.0002 -0.0003  0.0129  0.0030
                                            0.0003  0.9983 -0.0209  0.0022 -0.0002
                                            0.0001 -0.0346 -0.0014 -0.0080  0.0026
                                            0.0021 -0.0000 -0.0007 -0.0001 -0.0122
                                            0.0005 -0.0003 -0.0003 -0.0020  0.0000
                                           -0.0000
                ( 32.01%)   0.5658* C  18 s(  0.10%)p99.99( 99.77%)d 0.95(  0.10%)
                                                  f 0.25(  0.03%)
                                            0.0002  0.0321 -0.0023  0.0002 -0.0001
                                           -0.0452  0.0023  0.0009 -0.0336 -0.0006
                                            0.0003  0.9973  0.0002 -0.0012  0.0009
                                           -0.0002  0.0263  0.0085 -0.0145 -0.0024
                                           -0.0015  0.0007  0.0003  0.0007 -0.0151
                                            0.0014  0.0006 -0.0000 -0.0050  0.0004
                                           -0.0002
    12. (0.98810) BD ( 1) N   5 - C  21  
                ( 58.82%)   0.7669* N   5 s( 33.23%)p 2.00( 66.44%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5757  0.0285  0.0032 -0.0001
                                            0.1199 -0.0022 -0.0066  0.8058 -0.0229
                                            0.0013 -0.0042 -0.0022  0.0001 -0.0339
                                           -0.0008 -0.0002  0.0002  0.0021 -0.0004
                                            0.0281  0.0047  0.0362 -0.0024  0.0001
                                           -0.0021 -0.0063  0.0000 -0.0002 -0.0010
                                           -0.0051
                ( 41.18%)   0.6417* C  21 s( 30.50%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5523 -0.0035  0.0015  0.0004
                                           -0.2717  0.0117 -0.0073 -0.7873  0.0077
                                           -0.0034  0.0191 -0.0004  0.0002  0.0044
                                           -0.0160 -0.0015  0.0007  0.0003  0.0011
                                            0.0008  0.0149  0.0115  0.0065 -0.0003
                                            0.0010  0.0050 -0.0005  0.0005  0.0049
                                            0.0037
    13. (0.98304) BD ( 1) C   6 - C   7  
                ( 49.92%)   0.7065* C   6 s( 32.36%)p 2.09( 67.55%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5687 -0.0135  0.0006  0.0000
                                            0.4410  0.0155 -0.0056 -0.6761 -0.0009
                                           -0.0033 -0.1534  0.0025  0.0033 -0.0144
                                           -0.0075 -0.0095  0.0019  0.0106 -0.0009
                                           -0.0043 -0.0069 -0.0170  0.0008  0.0036
                                           -0.0034  0.0035  0.0011  0.0014 -0.0062
                                           -0.0010
                ( 50.08%)   0.7077* C   7 s( 30.53%)p 2.27( 69.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5524 -0.0113 -0.0017  0.0002
                                           -0.5520  0.0059 -0.0039  0.5866  0.0077
                                           -0.0056  0.2113 -0.0026  0.0003 -0.0126
                                           -0.0116 -0.0083 -0.0023  0.0089  0.0035
                                           -0.0093 -0.0013 -0.0213 -0.0006 -0.0035
                                            0.0017 -0.0047 -0.0008 -0.0040  0.0039
                                            0.0034
    14. (0.98932) BD ( 1) C   6 - C  22  
                ( 50.52%)   0.7107* C   6 s( 36.80%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6065 -0.0097  0.0017 -0.0004
                                            0.7930 -0.0062 -0.0014  0.0177 -0.0077
                                            0.0029 -0.0470 -0.0010 -0.0010  0.0011
                                           -0.0025 -0.0050  0.0027 -0.0004  0.0005
                                           -0.0144 -0.0087  0.0105  0.0019  0.0004
                                           -0.0047  0.0000 -0.0015  0.0000  0.0055
                                            0.0009
                ( 49.48%)   0.7035* C  22 s( 35.84%)p 1.79( 63.99%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5987 -0.0027 -0.0045 -0.0004
                                           -0.7951 -0.0147 -0.0010 -0.0536  0.0067
                                            0.0040 -0.0678 -0.0035 -0.0018 -0.0106
                                            0.0018 -0.0015 -0.0016  0.0001  0.0000
                                           -0.0305 -0.0027  0.0217 -0.0005  0.0010
                                            0.0067  0.0006 -0.0018  0.0002 -0.0073
                                           -0.0008
    15. (0.98732) BD ( 1) C   7 - C   8  
                ( 49.94%)   0.7067* C   7 s( 35.57%)p 1.81( 64.33%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964 -0.0014  0.0024  0.0001
                                            0.7696 -0.0113  0.0044  0.1995  0.0156
                                           -0.0056 -0.1037  0.0046 -0.0022  0.0158
                                            0.0041 -0.0057 -0.0022  0.0019 -0.0023
                                            0.0077  0.0127 -0.0219 -0.0009  0.0007
                                           -0.0042 -0.0024 -0.0023 -0.0011  0.0041
                                            0.0030
                ( 50.06%)   0.7075* C   8 s( 35.64%)p 1.80( 64.25%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5970 -0.0010  0.0021  0.0001
                                           -0.7027 -0.0015  0.0006 -0.3756  0.0194
                                           -0.0074  0.0845  0.0029 -0.0004  0.0063
                                            0.0120 -0.0086 -0.0001  0.0024 -0.0028
                                            0.0159  0.0057 -0.0219 -0.0016 -0.0018
                                            0.0049  0.0012  0.0008  0.0005  0.0003
                                           -0.0053
    16. (0.90013) BD ( 2) C   7 - C   8  
                ( 50.77%)   0.7125* C   7 s(  0.04%)p99.99( 99.88%)d 1.20(  0.05%)
                                                  f 0.70(  0.03%)
                                            0.0001 -0.0202  0.0000 -0.0001 -0.0004
                                            0.1865  0.0031  0.0013 -0.1546 -0.0021
                                           -0.0002  0.9696  0.0075  0.0048 -0.0007
                                            0.0003  0.0156  0.0084  0.0099  0.0055
                                            0.0059  0.0021 -0.0022 -0.0010 -0.0139
                                           -0.0051  0.0041 -0.0016  0.0067  0.0006
                                            0.0016
                ( 49.23%)   0.7017* C   8 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0086  0.0003  0.0003  0.0004
                                            0.1921  0.0018  0.0003 -0.1269 -0.0011
                                           -0.0013  0.9726  0.0075  0.0045  0.0012
                                            0.0013 -0.0189 -0.0095 -0.0026 -0.0023
                                           -0.0034 -0.0027  0.0049  0.0029 -0.0137
                                           -0.0088  0.0044  0.0044 -0.0002  0.0007
                                           -0.0014
    17. (0.99348) BD ( 1) C   7 - C  30  
                ( 49.88%)   0.7062* C   7 s( 33.74%)p 1.96( 66.20%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5806  0.0145 -0.0018 -0.0004
                                           -0.2591 -0.0016  0.0051 -0.7688  0.0032
                                            0.0103 -0.0606  0.0001  0.0002  0.0091
                                            0.0061  0.0008  0.0013  0.0027  0.0009
                                           -0.0138 -0.0084 -0.0098 -0.0037  0.0013
                                            0.0029  0.0074  0.0019 -0.0010  0.0077
                                            0.0044
                ( 50.12%)   0.7080* C  30 s( 29.28%)p 2.41( 70.66%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5407  0.0208 -0.0061  0.0001
                                            0.2697  0.0059 -0.0018  0.7937  0.0150
                                           -0.0095  0.0600  0.0010 -0.0005  0.0117
                                           -0.0013  0.0009 -0.0001  0.0024 -0.0006
                                           -0.0152  0.0018 -0.0109  0.0013  0.0006
                                           -0.0056 -0.0007 -0.0007  0.0013 -0.0023
                                           -0.0030
    18. (0.98413) BD ( 1) C   8 - C   9  
                ( 49.81%)   0.7058* C   8 s( 30.54%)p 2.27( 69.35%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5525 -0.0106 -0.0013  0.0003
                                            0.0395 -0.0086  0.0064  0.8263 -0.0001
                                           -0.0010  0.0951  0.0030 -0.0008 -0.0059
                                            0.0002 -0.0060  0.0019  0.0072  0.0020
                                           -0.0154 -0.0122 -0.0220 -0.0025 -0.0025
                                            0.0013 -0.0060 -0.0013 -0.0007 -0.0010
                                           -0.0056
                ( 50.19%)   0.7084* C   9 s( 32.96%)p 2.03( 66.96%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5740 -0.0137  0.0010  0.0001
                                            0.1026 -0.0116  0.0071 -0.8008 -0.0126
                                            0.0017 -0.1320  0.0006 -0.0018 -0.0023
                                           -0.0053 -0.0032  0.0016  0.0049  0.0026
                                           -0.0169 -0.0069 -0.0176  0.0018  0.0014
                                           -0.0001  0.0049  0.0034  0.0009 -0.0022
                                            0.0058
    19. (0.99328) BD ( 1) C   8 - C  34  
                ( 49.86%)   0.7061* C   8 s( 33.68%)p 1.97( 66.25%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5802  0.0143 -0.0017 -0.0004
                                            0.6831 -0.0009 -0.0109 -0.3985  0.0041
                                            0.0036 -0.1921  0.0009  0.0028 -0.0136
