 Entering Gaussian System, Link 0=g16
 Input=5ym301.com
 Output=5ym301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058443/Gau-613592.inp" -scrdir="/local/becsleip_8058443/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    613593.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1126    H   52  pz     Ryd( 2p)     0.00018       2.54766
 
  1127    C   53  S      Cor( 1S)     1.99921     -10.03162
  1128    C   53  S      Val( 2S)     1.05487      -0.24409
  1129    C   53  S      Ryd( 4S)     0.00116       1.12095
  1130    C   53  S      Ryd( 3S)     0.00003       1.09239
  1131    C   53  S      Ryd( 5S)     0.00000      21.53743
  1132    C   53  px     Val( 2p)     1.07722      -0.08284
  1133    C   53  px     Ryd( 3p)     0.00247       0.68690
  1134    C   53  px     Ryd( 4p)     0.00022       2.03927
  1135    C   53  py     Val( 2p)     1.16543      -0.05241
  1136    C   53  py     Ryd( 3p)     0.00220       1.05146
  1137    C   53  py     Ryd( 4p)     0.00004       1.92080
  1138    C   53  pz     Val( 2p)     1.06941      -0.08646
  1139    C   53  pz     Ryd( 3p)     0.00260       0.63962
  1140    C   53  pz     Ryd( 4p)     0.00012       1.91522
  1141    C   53  dxy    Ryd( 3d)     0.00066       1.65446
  1142    C   53  dxy    Ryd( 4d)     0.00015       2.83076
  1143    C   53  dxz    Ryd( 3d)     0.00167       1.68482
  1144    C   53  dxz    Ryd( 4d)     0.00012       2.90224
  1145    C   53  dyz    Ryd( 3d)     0.00104       1.52608
  1146    C   53  dyz    Ryd( 4d)     0.00010       2.78445
  1147    C   53  dx2y2  Ryd( 3d)     0.00218       1.54097
  1148    C   53  dx2y2  Ryd( 4d)     0.00010       2.79159
  1149    C   53  dz2    Ryd( 3d)     0.00062       1.50082
  1150    C   53  dz2    Ryd( 4d)     0.00005       2.77982
  1151    C   53  f(0)   Ryd( 4f)     0.00009       3.47347
  1152    C   53  f(C1)  Ryd( 4f)     0.00026       3.53027
  1153    C   53  f(S1)  Ryd( 4f)     0.00005       3.39224
  1154    C   53  f(C2)  Ryd( 4f)     0.00012       3.72552
  1155    C   53  f(S2)  Ryd( 4f)     0.00020       3.50853
  1156    C   53  f(C3)  Ryd( 4f)     0.00008       3.75671
  1157    C   53  f(S3)  Ryd( 4f)     0.00004       3.44293
 
  1158    H   54  S      Val( 1S)     0.80459       0.04313
  1159    H   54  S      Ryd( 2S)     0.00068       1.01450
  1160    H   54  S      Ryd( 3S)     0.00026       1.54786
  1161    H   54  px     Ryd( 2p)     0.00013       2.47435
  1162    H   54  py     Ryd( 2p)     0.00029       2.75446
  1163    H   54  pz     Ryd( 2p)     0.00021       2.59555
 
  1164    H   55  S      Val( 1S)     0.80003       0.04301
  1165    H   55  S      Ryd( 2S)     0.00046       0.67400
  1166    H   55  S      Ryd( 3S)     0.00029       1.77092
  1167    H   55  px     Ryd( 2p)     0.00014       2.57388
  1168    H   55  py     Ryd( 2p)     0.00033       2.87111
  1169    H   55  pz     Ryd( 2p)     0.00012       2.34758
 
  1170    C   56  S      Cor( 1S)     1.99941     -10.03931
  1171    C   56  S      Val( 2S)     1.09782      -0.28840
  1172    C   56  S      Ryd( 3S)     0.00091       1.21406
  1173    C   56  S      Ryd( 4S)     0.00018       1.87125
  1174    C   56  S      Ryd( 5S)     0.00000      21.61798
  1175    C   56  px     Val( 2p)     1.21022      -0.10169
  1176    C   56  px     Ryd( 3p)     0.00118       0.83536
  1177    C   56  px     Ryd( 4p)     0.00013       1.58546
  1178    C   56  py     Val( 2p)     1.11003      -0.09477
  1179    C   56  py     Ryd( 3p)     0.00055       0.74545
  1180    C   56  py     Ryd( 4p)     0.00042       1.69115
  1181    C   56  pz     Val( 2p)     1.21579      -0.10451
  1182    C   56  pz     Ryd( 3p)     0.00070       0.59529
  1183    C   56  pz     Ryd( 4p)     0.00021       1.66486
  1184    C   56  dxy    Ryd( 4d)     0.00064       3.42410
  1185    C   56  dxy    Ryd( 3d)     0.00003       2.52719
  1186    C   56  dxz    Ryd( 4d)     0.00070       2.98146
  1187    C   56  dxz    Ryd( 3d)     0.00003       2.32772
  1188    C   56  dyz    Ryd( 4d)     0.00044       2.76978
  1189    C   56  dyz    Ryd( 3d)     0.00012       2.38844
  1190    C   56  dx2y2  Ryd( 4d)     0.00051       3.32610
  1191    C   56  dx2y2  Ryd( 3d)     0.00003       2.71921
  1192    C   56  dz2    Ryd( 4d)     0.00053       3.05993
  1193    C   56  dz2    Ryd( 3d)     0.00006       2.63024
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.23307
  1195    C   56  f(C1)  Ryd( 4f)     0.00014       3.79153
  1196    C   56  f(S1)  Ryd( 4f)     0.00002       3.51204
  1197    C   56  f(C2)  Ryd( 4f)     0.00002       3.36656
  1198    C   56  f(S2)  Ryd( 4f)     0.00002       3.40059
  1199    C   56  f(C3)  Ryd( 4f)     0.00007       3.65050
  1200    C   56  f(S3)  Ryd( 4f)     0.00006       3.61995
 
  1201    H   57  S      Val( 1S)     0.77565       0.02722
  1202    H   57  S      Ryd( 2S)     0.00079       0.85380
  1203    H   57  S      Ryd( 3S)     0.00016       1.68923
  1204    H   57  px     Ryd( 2p)     0.00019       2.39650
  1205    H   57  py     Ryd( 2p)     0.00013       2.32782
  1206    H   57  pz     Ryd( 2p)     0.00033       2.56841
 
  1207    H   58  S      Val( 1S)     0.77558       0.02830
  1208    H   58  S      Ryd( 2S)     0.00080       0.84560
  1209    H   58  S      Ryd( 3S)     0.00016       1.70818
  1210    H   58  px     Ryd( 2p)     0.00019       2.39310
  1211    H   58  py     Ryd( 2p)     0.00013       2.21389
  1212    H   58  pz     Ryd( 2p)     0.00034       2.68655
 
  1213    H   59  S      Val( 1S)     0.77974       0.03000
  1214    H   59  S      Ryd( 2S)     0.00070       0.81938
  1215    H   59  S      Ryd( 3S)     0.00012       1.70421
  1216    H   59  px     Ryd( 2p)     0.00032       2.56197
  1217    H   59  py     Ryd( 2p)     0.00031       2.61408
  1218    H   59  pz     Ryd( 2p)     0.00008       2.08801
 
  1219    C   60  S      Cor( 1S)     1.99941     -10.04116
  1220    C   60  S      Val( 2S)     1.09780      -0.28973
  1221    C   60  S      Ryd( 3S)     0.00091       1.20140
  1222    C   60  S      Ryd( 4S)     0.00018       1.85411
  1223    C   60  S      Ryd( 5S)     0.00000      21.62219
  1224    C   60  px     Val( 2p)     1.12695      -0.09806
  1225    C   60  px     Ryd( 3p)     0.00073       0.73084
  1226    C   60  px     Ryd( 4p)     0.00031       1.60656
  1227    C   60  py     Val( 2p)     1.19072      -0.10065
  1228    C   60  py     Ryd( 3p)     0.00099       0.83045
  1229    C   60  py     Ryd( 4p)     0.00024       1.67226
  1230    C   60  pz     Val( 2p)     1.21650      -0.10568
  1231    C   60  pz     Ryd( 3p)     0.00072       0.59321
  1232    C   60  pz     Ryd( 4p)     0.00020       1.66351
  1233    C   60  dxy    Ryd( 4d)     0.00067       3.42965
  1234    C   60  dxy    Ryd( 3d)     0.00003       2.62873
  1235    C   60  dxz    Ryd( 4d)     0.00086       3.04021
  1236    C   60  dxz    Ryd( 3d)     0.00003       2.22758
  1237    C   60  dyz    Ryd( 4d)     0.00027       2.67568
  1238    C   60  dyz    Ryd( 3d)     0.00012       2.48482
  1239    C   60  dx2y2  Ryd( 4d)     0.00049       3.32748
  1240    C   60  dx2y2  Ryd( 3d)     0.00004       2.59327
  1241    C   60  dz2    Ryd( 4d)     0.00052       3.07189
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.63761
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.23479
  1244    C   60  f(C1)  Ryd( 4f)     0.00014       3.82112
  1245    C   60  f(S1)  Ryd( 4f)     0.00002       3.46118
  1246    C   60  f(C2)  Ryd( 4f)     0.00001       3.41867
  1247    C   60  f(S2)  Ryd( 4f)     0.00002       3.35480
  1248    C   60  f(C3)  Ryd( 4f)     0.00004       3.52381
  1249    C   60  f(S3)  Ryd( 4f)     0.00010       3.74325
 
  1250    H   61  S      Val( 1S)     0.77818       0.02469
  1251    H   61  S      Ryd( 2S)     0.00078       0.81260
  1252    H   61  S      Ryd( 3S)     0.00016       1.73007
  1253    H   61  px     Ryd( 2p)     0.00019       2.47411
  1254    H   61  py     Ryd( 2p)     0.00011       2.15402
  1255    H   61  pz     Ryd( 2p)     0.00036       2.65841
 
  1256    H   62  S      Val( 1S)     0.77907       0.02911
  1257    H   62  S      Ryd( 2S)     0.00070       0.80939
  1258    H   62  S      Ryd( 3S)     0.00012       1.71444
  1259    H   62  px     Ryd( 2p)     0.00013       2.17443
  1260    H   62  py     Ryd( 2p)     0.00050       2.99046
  1261    H   62  pz     Ryd( 2p)     0.00008       2.09359
 
  1262    H   63  S      Val( 1S)     0.77612       0.02615
  1263    H   63  S      Ryd( 2S)     0.00084       0.84153
  1264    H   63  S      Ryd( 3S)     0.00016       1.70692
  1265    H   63  px     Ryd( 2p)     0.00019       2.48958
  1266    H   63  py     Ryd( 2p)     0.00016       2.19695
  1267    H   63  pz     Ryd( 2p)     0.00031       2.59131
 
  1268    C   64  S      Cor( 1S)     1.99934     -10.09719
  1269    C   64  S      Val( 2S)     1.18878      -0.38097
  1270    C   64  S      Ryd( 4S)     0.00060       1.73198
  1271    C   64  S      Ryd( 3S)     0.00032       1.71372
  1272    C   64  S      Ryd( 5S)     0.00000      21.30050
  1273    C   64  px     Val( 2p)     1.08963      -0.16239
  1274    C   64  px     Ryd( 4p)     0.00038       1.25421
  1275    C   64  px     Ryd( 3p)     0.00050       0.82746
  1276    C   64  py     Val( 2p)     1.23314      -0.14647
  1277    C   64  py     Ryd( 4p)     0.00029       1.29884
  1278    C   64  py     Ryd( 3p)     0.00042       0.77872
  1279    C   64  pz     Val( 2p)     1.20547      -0.14287
  1280    C   64  pz     Ryd( 4p)     0.00072       1.76760
  1281    C   64  pz     Ryd( 3p)     0.00047       0.95088
  1282    C   64  dxy    Ryd( 3d)     0.00130       2.21137
  1283    C   64  dxy    Ryd( 4d)     0.00019       2.72999
  1284    C   64  dxz    Ryd( 3d)     0.00079       1.94498
  1285    C   64  dxz    Ryd( 4d)     0.00008       2.81636
  1286    C   64  dyz    Ryd( 3d)     0.00060       2.11575
  1287    C   64  dyz    Ryd( 4d)     0.00016       2.74842
  1288    C   64  dx2y2  Ryd( 3d)     0.00079       1.92840
  1289    C   64  dx2y2  Ryd( 4d)     0.00013       2.70533
  1290    C   64  dz2    Ryd( 3d)     0.00092       2.22004
  1291    C   64  dz2    Ryd( 4d)     0.00018       2.88484
  1292    C   64  f(0)   Ryd( 4f)     0.00027       3.41997
  1293    C   64  f(C1)  Ryd( 4f)     0.00004       3.18330
  1294    C   64  f(S1)  Ryd( 4f)     0.00009       3.27972
  1295    C   64  f(C2)  Ryd( 4f)     0.00002       3.15500
  1296    C   64  f(S2)  Ryd( 4f)     0.00007       3.19215
  1297    C   64  f(C3)  Ryd( 4f)     0.00014       3.28606
  1298    C   64  f(S3)  Ryd( 4f)     0.00016       3.21630
 
  1299    H   65  S      Val( 1S)     0.76169       0.01477
  1300    H   65  S      Ryd( 3S)     0.00054       1.45717
  1301    H   65  S      Ryd( 2S)     0.00008       1.12716
  1302    H   65  px     Ryd( 2p)     0.00022       2.46779
  1303    H   65  py     Ryd( 2p)     0.00030       2.48392
  1304    H   65  pz     Ryd( 2p)     0.00009       2.13292
 
  1305    H   66  S      Val( 1S)     0.75979       0.02620
  1306    H   66  S      Ryd( 2S)     0.00079       1.39063
  1307    H   66  S      Ryd( 3S)     0.00011       1.48083
  1308    H   66  px     Ryd( 2p)     0.00009       2.17473
  1309    H   66  py     Ryd( 2p)     0.00024       2.71024
  1310    H   66  pz     Ryd( 2p)     0.00030       2.32002
 
  1311    H   67  S      Val( 1S)     0.77708       0.00732
  1312    H   67  S      Ryd( 3S)     0.00055       1.19857
  1313    H   67  S      Ryd( 2S)     0.00009       1.17786
  1314    H   67  px     Ryd( 2p)     0.00015       2.04366
  1315    H   67  py     Ryd( 2p)     0.00007       2.07188
  1316    H   67  pz     Ryd( 2p)     0.00050       2.82024
 
  1317    S   68  S      Cor( 1S)     2.00000     -87.72701
  1318    S   68  S      Cor( 2S)     1.99947      -9.02113
  1319    S   68  S      Val( 3S)     1.66482      -0.72748
  1320    S   68  S      Ryd( 4S)     0.00141       1.70534
  1321    S   68  S      Ryd( 5S)     0.00001      18.44226
  1322    S   68  px     Cor( 2p)     1.99993      -5.93385
  1323    S   68  px     Val( 3p)     1.09789      -0.20636
  1324    S   68  px     Ryd( 4p)     0.00405       0.60506
  1325    S   68  px     Ryd( 5p)     0.00009       2.45354
  1326    S   68  px     Ryd( 6p)     0.00000       8.63942
  1327    S   68  py     Cor( 2p)     1.99993      -5.93176
  1328    S   68  py     Val( 3p)     1.40232      -0.22674
  1329    S   68  py     Ryd( 4p)     0.00255       0.58036
  1330    S   68  py     Ryd( 5p)     0.00008       2.29414
  1331    S   68  py     Ryd( 6p)     0.00000       8.65173
  1332    S   68  pz     Cor( 2p)     1.99986      -5.92976
  1333    S   68  pz     Val( 3p)     1.54111      -0.23409
  1334    S   68  pz     Ryd( 4p)     0.00439       0.58868
  1335    S   68  pz     Ryd( 5p)     0.00007       2.42473
  1336    S   68  pz     Ryd( 6p)     0.00000       8.69009
  1337    S   68  dxy    Ryd( 3d)     0.00733       1.22433
  1338    S   68  dxy    Ryd( 4d)     0.00019       1.84894
  1339    S   68  dxz    Ryd( 3d)     0.00375       1.16581
  1340    S   68  dxz    Ryd( 4d)     0.00007       2.09368
  1341    S   68  dyz    Ryd( 3d)     0.00287       0.95684
  1342    S   68  dyz    Ryd( 4d)     0.00024       1.96755
  1343    S   68  dx2y2  Ryd( 3d)     0.00364       1.13971
  1344    S   68  dx2y2  Ryd( 4d)     0.00028       1.90017
  1345    S   68  dz2    Ryd( 3d)     0.00379       1.28156
  1346    S   68  dz2    Ryd( 4d)     0.00003       2.18089
  1347    S   68  f(0)   Ryd( 4f)     0.00012       2.05639
  1348    S   68  f(C1)  Ryd( 4f)     0.00012       2.07634
  1349    S   68  f(S1)  Ryd( 4f)     0.00010       2.01080
  1350    S   68  f(C2)  Ryd( 4f)     0.00006       1.95390
  1351    S   68  f(S2)  Ryd( 4f)     0.00012       1.94916
  1352    S   68  f(C3)  Ryd( 4f)     0.00010       2.11185
  1353    S   68  f(S3)  Ryd( 4f)     0.00004       1.97508
 
  1354    H   69  S      Val( 1S)     0.84665      -0.12702
  1355    H   69  S      Ryd( 2S)     0.00186       0.83752
  1356    H   69  S      Ryd( 3S)     0.00025       1.95194
  1357    H   69  px     Ryd( 2p)     0.00081       2.05710
  1358    H   69  py     Ryd( 2p)     0.00273       2.34602
  1359    H   69  pz     Ryd( 2p)     0.00050       1.98874

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   65
           Population inversion found on atom  H   67


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.38753     17.98995     7.59697    0.02554    25.61247
      N    2   -0.43120      1.99934     5.38601    0.04584     7.43120
      N    3   -0.42657      1.99936     5.38276    0.04446     7.42657
      N    4   -0.41751      1.99933     5.37518    0.04301     7.41751
      N    5   -0.41789      1.99932     5.37451    0.04405     7.41789
      C    6    0.14593      1.99907     3.83353    0.02147     5.85407
      C    7   -0.03419      1.99891     4.01805    0.01724     6.03419
      C    8   -0.03458      1.99891     4.01838    0.01729     6.03458
      C    9    0.13617      1.99906     3.84329    0.02148     5.86383
      C   10    0.13131      1.99906     3.84836    0.02127     5.86869
      C   11   -0.00854      1.99896     3.99240    0.01718     6.00854
      C   12   -0.10016      1.99890     4.08031    0.02095     6.10016
      C   13    0.14814      1.99906     3.83149    0.02131     5.85186
      C   14    0.13029      1.99905     3.85000    0.02066     5.86971
      C   15   -0.00168      1.99895     3.98537    0.01736     6.00168
      C   16   -0.09870      1.99893     4.07915    0.02061     6.09870
      C   17    0.16524      1.99910     3.81541    0.02025     5.83476
      C   18    0.14665      1.99908     3.83384    0.02043     5.85335
      C   19   -0.02470      1.99893     4.00875    0.01701     6.02470
      C   20   -0.03502      1.99892     4.01905    0.01705     6.03502
      C   21    0.14775      1.99908     3.83206    0.02111     5.85225
      C   22   -0.24377      1.99898     4.22798    0.01681     6.24377
      H   23    0.21734      0.00000     0.78015    0.00251     0.78266
      C   24   -0.23474      1.99897     4.21906    0.01671     6.23474
      H   25    0.21739      0.00000     0.78003    0.00258     0.78261
      C   26   -0.22848      1.99896     4.21250    0.01702     6.22848
      H   27    0.22927      0.00000     0.76825    0.00248     0.77073
      C   28   -0.22831      1.99899     4.21370    0.01562     6.22831
      H   29    0.21661      0.00000     0.78111    0.00229     0.78339
      C   30   -0.63973      1.99941     4.63257    0.00775     6.63973
      H   31    0.21915      0.00000     0.77930    0.00155     0.78085
      H   32    0.22261      0.00000     0.77577    0.00163     0.77739
      H   33    0.21986      0.00000     0.77852    0.00163     0.78014
      C   34   -0.63971      1.99941     4.63253    0.00776     6.63971
      H   35    0.22054      0.00000     0.77780    0.00166     0.77946
      H   36    0.22191      0.00000     0.77649    0.00159     0.77809
      H   37    0.21897      0.00000     0.77947    0.00155     0.78103
      C   38   -0.64039      1.99941     4.63327    0.00771     6.64039
      H   39    0.21844      0.00000     0.78007    0.00148     0.78156
      H   40    0.22611      0.00000     0.77220    0.00169     0.77389
      H   41    0.22216      0.00000     0.77649    0.00136     0.77784
      C   42   -0.20243      1.99914     4.18433    0.01897     6.20243
      H   43    0.20457      0.00000     0.79307    0.00236     0.79543
      C   44   -0.38530      1.99920     4.37021    0.01589     6.38530
      H   45    0.19772      0.00000     0.80073    0.00154     0.80228
      H   46    0.19949      0.00000     0.79918    0.00134     0.80051
      C   47   -0.64622      1.99941     4.63880    0.00801     6.64622
      H   48    0.22221      0.00000     0.77612    0.00166     0.77779
      H   49    0.21975      0.00000     0.77879    0.00146     0.78025
      H   50    0.23283      0.00000     0.76558    0.00159     0.76717
      C   51   -0.20344      1.99914     4.18549    0.01881     6.20344
      H   52    0.20360      0.00000     0.79448    0.00192     0.79640
      C   53   -0.38250      1.99921     4.36692    0.01637     6.38250
      H   54    0.19384      0.00000     0.80459    0.00157     0.80616
      H   55    0.19864      0.00000     0.80003    0.00132     0.80136
      C   56   -0.64099      1.99941     4.63386    0.00772     6.64099
      H   57    0.22276      0.00000     0.77565    0.00159     0.77724
      H   58    0.22281      0.00000     0.77558    0.00162     0.77719
      H   59    0.21872      0.00000     0.77974    0.00153     0.78128
      C   60   -0.63909      1.99941     4.63197    0.00771     6.63909
      H   61    0.22023      0.00000     0.77818    0.00159     0.77977
      H   62    0.21940      0.00000     0.77907    0.00153     0.78060
      H   63    0.22222      0.00000     0.77612    0.00165     0.77778
      C   64   -0.72601      1.99934     4.71701    0.00965     6.72601
      H   65    0.23709      0.00000     0.76169    0.00122     0.76291
      H   66    0.23868      0.00000     0.75979    0.00153     0.76132
      H   67    0.22156      0.00000     0.77708    0.00136     0.77844
      S   68    0.25915      9.99918     5.70614    0.03552    15.74085
      H   69    0.14720      0.00000     0.84665    0.00615     0.85280
 =======================================================================
   * Total *    0.00000     97.95885   189.23900    0.80214   288.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95885 ( 99.9580% of  98)
   Valence                  189.23900 ( 99.5995% of 190)
   Natural Minimal Basis    287.19786 ( 99.7215% of 288)
   Natural Rydberg Basis      0.80214 (  0.2785% of 288)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.25)3d( 6.83)4p( 0.52)4d( 0.01)5d( 0.01)
      N    2      [core]2S( 1.29)2p( 4.10)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.30)2p( 4.09)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.29)2p( 4.09)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 1.28)2p( 4.09)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.18)3p( 0.01)3d( 0.01)
      C   13      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.17)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.10)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.77)
      C   28      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.54)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.54)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.77)
      H   41            1S( 0.78)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.06)2p( 3.31)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.54)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.19)2p( 3.53)
      H   65            1S( 0.76)
      H   66            1S( 0.76)
      H   67            1S( 0.78)
      S   68      [core]3S( 1.66)3p( 4.04)3d( 0.02)4p( 0.01)
      H   69            1S( 0.85)


