 Entering Gaussian System, Link 0=g16
 Input=4lpi01.com
 Output=4lpi01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087516/Gau-1870634.inp" -scrdir="/local/bebjones_8087516/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1870635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1530    H   78  px     Ryd( 2p)     0.00029       3.16768
  1531    H   78  py     Ryd( 2p)     0.00024       2.29310
  1532    H   78  pz     Ryd( 2p)     0.00013       2.73911

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 WARNING:  Population inversion found on atom  N    2
           Population inversion found on atom  N    5
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   68
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.23998     17.98982     7.73161    0.03859    25.76002
      N    2   -0.37734      1.99932     5.33476    0.04326     7.37734
      N    3   -0.36875      1.99932     5.32547    0.04395     7.36875
      N    4   -0.39227      1.99934     5.35039    0.04254     7.39227
      N    5   -0.36844      1.99931     5.32591    0.04322     7.36844
      C    6    0.14455      1.99906     3.83556    0.02083     5.85545
      C    7   -0.03472      1.99892     4.01885    0.01696     6.03472
      C    8   -0.03918      1.99891     4.02315    0.01712     6.03918
      C    9    0.13503      1.99905     3.84482    0.02110     5.86497
      C   10    0.13277      1.99905     3.84720    0.02098     5.86723
      C   11   -0.00792      1.99895     3.99164    0.01733     6.00792
      C   12   -0.10354      1.99893     4.08406    0.02055     6.10354
      C   13    0.15868      1.99907     3.82171    0.02054     5.84132
      C   14    0.12837      1.99905     3.85186    0.02072     5.87163
      C   15   -0.00626      1.99895     3.99000    0.01730     6.00626
      C   16   -0.11004      1.99893     4.09045    0.02067     6.11004
      C   17    0.15214      1.99908     3.82804    0.02074     5.84786
      C   18    0.14381      1.99905     3.83652    0.02062     5.85619
      C   19   -0.03524      1.99891     4.01928    0.01704     6.03524
      C   20   -0.03449      1.99892     4.01862    0.01695     6.03449
      C   21    0.14933      1.99906     3.83096    0.02065     5.85067
      C   22   -0.23930      1.99898     4.22392    0.01640     6.23930
      H   23    0.21389      0.00000     0.78364    0.00246     0.78611
      C   24   -0.24931      1.99897     4.23309    0.01726     6.24931
      H   25    0.21543      0.00000     0.78197    0.00261     0.78457
      C   26   -0.22958      1.99898     4.21494    0.01566     6.22958
      H   27    0.21507      0.00000     0.78268    0.00225     0.78493
      C   28   -0.24667      1.99897     4.23173    0.01597     6.24667
      H   29    0.21679      0.00000     0.78097    0.00224     0.78321
      C   30   -0.63815      1.99941     4.63103    0.00772     6.63815
      H   31    0.21734      0.00000     0.78109    0.00157     0.78266
      H   32    0.22032      0.00000     0.77801    0.00167     0.77968
      H   33    0.21703      0.00000     0.78125    0.00171     0.78297
      C   34   -0.63876      1.99941     4.63160    0.00775     6.63876
      H   35    0.21985      0.00000     0.77847    0.00167     0.78015
      H   36    0.21986      0.00000     0.77846    0.00168     0.78014
      H   37    0.21650      0.00000     0.78192    0.00158     0.78350
      C   38   -0.64555      1.99941     4.63818    0.00796     6.64555
      H   39    0.21485      0.00000     0.78360    0.00156     0.78515
      H   40    0.22005      0.00000     0.77820    0.00175     0.77995
      H   41    0.23107      0.00000     0.76730    0.00163     0.76893
      C   42   -0.20186      1.99914     4.18377    0.01895     6.20186
      H   43    0.20282      0.00000     0.79521    0.00197     0.79718
      C   44   -0.38900      1.99921     4.37321    0.01657     6.38900
      H   45    0.19303      0.00000     0.80537    0.00160     0.80697
      H   46    0.19703      0.00000     0.80162    0.00135     0.80297
      C   47   -0.64686      1.99941     4.63944    0.00801     6.64686
      H   48    0.21967      0.00000     0.77859    0.00174     0.78033
      H   49    0.21901      0.00000     0.77948    0.00152     0.78099
      H   50    0.23107      0.00000     0.76730    0.00163     0.76893
      C   51   -0.20228      1.99914     4.18421    0.01892     6.20228
      H   52    0.20277      0.00000     0.79521    0.00201     0.79723
      C   53   -0.38840      1.99921     4.37263    0.01655     6.38840
      H   54    0.19308      0.00000     0.80532    0.00160     0.80692
      H   55    0.19718      0.00000     0.80148    0.00134     0.80282
      C   56   -0.63879      1.99941     4.63168    0.00771     6.63879
      H   57    0.21972      0.00000     0.77865    0.00163     0.78028
      H   58    0.21935      0.00000     0.77894    0.00171     0.78065
      H   59    0.21711      0.00000     0.78132    0.00157     0.78289
      C   60   -0.63855      1.99941     4.63141    0.00772     6.63855
      H   61    0.21908      0.00000     0.77925    0.00167     0.78092
      H   62    0.21684      0.00000     0.78158    0.00158     0.78316
      H   63    0.21952      0.00000     0.77878    0.00169     0.78048
      O   64   -0.85109      1.99980     6.83560    0.01570     8.85109
      H   65    0.51481      0.00000     0.48238    0.00281     0.48519
      H   66    0.49559      0.00000     0.50192    0.00249     0.50441
      C   67   -0.63917      1.99940     4.63328    0.00649     6.63917
      H   68    0.23782      0.00000     0.76128    0.00091     0.76218
      H   69    0.21925      0.00000     0.77927    0.00148     0.78075
      H   70    0.21877      0.00000     0.77977    0.00146     0.78123
      N   71   -0.48870      1.99938     5.46977    0.01955     7.48870
      H   72    0.41642      0.00000     0.58189    0.00169     0.58358
      C   73    0.09277      1.99915     3.88885    0.01923     5.90723
      C   74    0.19258      1.99935     3.78934    0.01872     5.80742
      H   75    0.22263      0.00000     0.77562    0.00174     0.77737
      N   76   -0.31532      1.99932     5.26825    0.04776     7.31532
      C   77   -0.06724      1.99898     4.04903    0.01923     6.06724
      H   78    0.23216      0.00000     0.76634    0.00150     0.76784
 =======================================================================
   * Total *    0.00000     99.95547   215.12994    0.91459   316.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95547 ( 99.9555% of 100)
   Valence                  215.12994 ( 99.5972% of 216)
   Natural Minimal Basis    315.08541 ( 99.7106% of 316)
   Natural Rydberg Basis      0.91459 (  0.2894% of 316)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.24)3d( 6.88)4p( 0.60)4d( 0.03)
      N    2      [core]2S( 1.27)2p( 4.07)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.27)2p( 4.05)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.28)2p( 4.07)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.19)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.62)2p( 5.22)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.10)2p( 3.53)
      H   68            1S( 0.76)
      H   69            1S( 0.78)
      H   70            1S( 0.78)
      N   71      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   72            1S( 0.58)
      C   73      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   75            1S( 0.78)
      N   76      [core]2S( 1.28)2p( 3.99)3p( 0.03)3d( 0.01)
      C   77      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   78            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   300.72794  15.27206     50  91   0  17    16     13    0.60
   2(2)    1.90   300.72794  15.27206     50  91   0  17    16     13    0.60
   3(1)    1.80   302.97408  13.02592     50  91   0  17    12     14    0.53
   4(2)    1.80   302.97408  13.02592     50  91   0  17    12     14    0.53
   5(1)    1.70   305.91413  10.08587     50  97   0  11     6     14    0.48
   6(2)    1.70   306.15126   9.84874     50  97   0  11     6     14    0.36
   7(3)    1.70   306.15126   9.84874     50  97   0  11     6     14    0.36
   8(1)    1.60   306.48042   9.51958     50  95   0  13     3     19    0.59
   9(2)    1.60   305.90087  10.09913     50  95   0  13     3     19    0.59
  10(3)    1.60   306.48042   9.51958     50  95   0  13     3     19    0.59
  11(1)    1.50   305.71619  10.28381     50  94   0  14     2     21    0.75
  12(2)    1.50   305.92783  10.07217     50  94   0  14     2     20    0.73
  13(3)    1.50   305.71619  10.28381     50  94   0  14     2     21    0.75
  14(4)    1.50   305.92783  10.07217     50  94   0  14     2     20    0.73
  15(1)    1.60   306.48042   9.51958     50  95   0  13     3     19    0.59
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 --------------------------------------------------------
   Core                     99.95554 ( 99.956% of 100)
   Valence Lewis           206.52488 ( 95.613% of 216)
  ==================       ============================
   Total Lewis             306.48042 ( 96.987% of 316)
  -----------------------------------------------------
   Valence non-Lewis         8.91351 (  2.821% of 316)
   Rydberg non-Lewis         0.60607 (  0.192% of 316)
  ==================       ============================
   Total non-Lewis           9.51958 (  3.013% of 316)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97578) BD ( 1) N   2 - C   6  
                ( 58.63%)   0.7657* N   2 s( 34.49%)p 1.89( 65.16%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5869  0.0206  0.0012 -0.0001
                                           -0.2151  0.0100 -0.0073  0.7772 -0.0202
                                           -0.0033  0.0264 -0.0033  0.0003 -0.0029
                                            0.0029 -0.0005  0.0003 -0.0030 -0.0002
                                            0.0440  0.0044  0.0380 -0.0030 -0.0006
                                            0.0003 -0.0066 -0.0006 -0.0003  0.0047
                                           -0.0031
                ( 41.37%)   0.6432* C   6 s( 30.55%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5526 -0.0115  0.0016  0.0003
                                            0.0601  0.0099 -0.0065 -0.8300  0.0183
                                           -0.0034 -0.0267 -0.0009  0.0005  0.0043
                                           -0.0007  0.0004 -0.0003 -0.0011 -0.0003
                                            0.0013  0.0217  0.0129  0.0046  0.0005
                                           -0.0009  0.0050  0.0002  0.0002 -0.0018
                                            0.0064
     2. (1.97580) BD ( 1) N   2 - C   9  
                ( 58.64%)   0.7658* N   2 s( 34.50%)p 1.89( 65.15%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5870 -0.0210 -0.0008  0.0000
                                           -0.7738  0.0199  0.0035  0.2284 -0.0101
                                            0.0075  0.0054  0.0022 -0.0002  0.0012
                                           -0.0030 -0.0013  0.0000  0.0019 -0.0006
                                            0.0439  0.0043 -0.0376  0.0028 -0.0001
                                            0.0066 -0.0004  0.0002 -0.0004 -0.0029
                                            0.0049
                ( 41.36%)   0.6431* C   9 s( 30.42%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5514  0.0104 -0.0011 -0.0004
                                            0.8300 -0.0192  0.0043 -0.0748 -0.0089
                                            0.0061 -0.0132  0.0015 -0.0016 -0.0043
                                           -0.0002 -0.0001 -0.0009  0.0011 -0.0008
                                            0.0012  0.0216 -0.0129 -0.0048  0.0003
                                           -0.0051  0.0010 -0.0001  0.0001  0.0064
                                           -0.0021
     3. (1.77222) BD ( 2) N   2 - C   9  
                ( 67.56%)   0.8220* N   2 s(  0.08%)p99.99( 99.77%)d 1.88(  0.14%)
                                                  f 0.19(  0.01%)
                                           -0.0000  0.0271  0.0042 -0.0001  0.0001
                                            0.0254 -0.0004 -0.0007 -0.0065  0.0054
                                            0.0003  0.9983 -0.0203  0.0019  0.0010
                                           -0.0003 -0.0299 -0.0021 -0.0225  0.0022
                                           -0.0003 -0.0002 -0.0002 -0.0001 -0.0117
                                           -0.0004  0.0008  0.0009 -0.0018 -0.0003
                                            0.0002
                ( 32.44%)   0.5696* C   9 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.0055 -0.0043 -0.0003 -0.0002
                                            0.0103  0.0038  0.0006 -0.0230  0.0011
                                            0.0008  0.9991  0.0016  0.0012 -0.0011
                                            0.0003  0.0285  0.0048 -0.0031  0.0019
                                            0.0000  0.0003  0.0006 -0.0012 -0.0151
                                           -0.0004  0.0007  0.0033 -0.0030  0.0001
                                           -0.0001
     4. (1.97593) BD ( 1) N   3 - C  10  
                ( 58.53%)   0.7651* N   3 s( 34.24%)p 1.91( 65.40%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5848 -0.0204 -0.0007  0.0001
                                           -0.7798  0.0192  0.0037 -0.2117  0.0105
                                           -0.0074 -0.0235  0.0027 -0.0006 -0.0029
                                            0.0028  0.0012  0.0002 -0.0000 -0.0001
                                            0.0440  0.0045 -0.0381  0.0029  0.0003
                                            0.0066  0.0004 -0.0005 -0.0003 -0.0031
                                           -0.0048
                ( 41.47%)   0.6440* C  10 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5521  0.0088 -0.0003 -0.0004
                                            0.8308 -0.0177  0.0050  0.0593  0.0099
                                           -0.0059  0.0155  0.0011 -0.0014  0.0041
                                           -0.0004  0.0008  0.0000  0.0006 -0.0003
                                            0.0011  0.0216 -0.0130 -0.0047 -0.0003
                                           -0.0052 -0.0009  0.0004  0.0000  0.0065
                                            0.0016
     5. (1.97653) BD ( 1) N   3 - C  13  
                ( 58.56%)   0.7652* N   3 s( 34.38%)p 1.90( 65.26%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5860 -0.0208 -0.0010  0.0001
                                            0.2277 -0.0115  0.0071  0.7738 -0.0195
                                           -0.0036  0.0374  0.0001 -0.0003 -0.0009
                                            0.0030  0.0007 -0.0001  0.0050 -0.0001
                                           -0.0442 -0.0045 -0.0381  0.0030 -0.0006
                                           -0.0004 -0.0064 -0.0006  0.0004 -0.0049
                                           -0.0027
                ( 41.44%)   0.6437* C  13 s( 30.72%)p 2.25( 69.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5541  0.0107 -0.0007 -0.0004
                                           -0.0781 -0.0108  0.0057 -0.8274  0.0175
                                           -0.0040 -0.0313  0.0012 -0.0002  0.0040
                                            0.0002  0.0005 -0.0003  0.0006  0.0018
                                            0.0004 -0.0221 -0.0128 -0.0050  0.0006
                                            0.0009  0.0052  0.0006 -0.0001  0.0022
                                            0.0063
     6. (1.97610) BD ( 1) N   4 - C  14  
                ( 58.57%)   0.7653* N   4 s( 34.11%)p 1.92( 65.53%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5837 -0.0214 -0.0012  0.0001
                                           -0.2136  0.0120 -0.0073  0.7804 -0.0204
                                           -0.0037 -0.0077 -0.0049  0.0012  0.0025
                                           -0.0027 -0.0012  0.0007 -0.0052  0.0005
                                           -0.0447 -0.0043 -0.0376  0.0026  0.0004
                                            0.0004 -0.0066 -0.0002 -0.0005  0.0048
                                           -0.0031
                ( 41.43%)   0.6437* C  14 s( 30.42%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5514  0.0106 -0.0010 -0.0004
                                            0.0631  0.0112 -0.0060 -0.8308  0.0187
                                           -0.0030  0.0204 -0.0040  0.0014 -0.0043
                                            0.0006 -0.0020  0.0016  0.0007 -0.0018
                                           -0.0017 -0.0213 -0.0131 -0.0045  0.0001
                                           -0.0008  0.0051 -0.0011 -0.0001 -0.0017
                                            0.0065
     7. (1.97619) BD ( 1) N   4 - C  17  
                ( 58.64%)   0.7658* N   4 s( 34.52%)p 1.89( 65.12%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5871 -0.0220 -0.0009  0.0000
                                            0.7703 -0.0210 -0.0038 -0.2283  0.0114
                                           -0.0072 -0.0709 -0.0007  0.0008  0.0007
                                           -0.0030 -0.0123  0.0002  0.0003  0.0004
                                            0.0438  0.0044 -0.0368  0.0028  0.0015
                                           -0.0062  0.0004 -0.0011  0.0006  0.0027
                                           -0.0050
                ( 41.36%)   0.6431* C  17 s( 30.62%)p 2.26( 69.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5532  0.0113 -0.0006 -0.0005
                                           -0.8241 -0.0190 -0.0040  0.0786 -0.0103
                                           -0.0053  0.0850  0.0043  0.0001 -0.0043
                                           -0.0001 -0.0020 -0.0038 -0.0003  0.0005
                                           -0.0000  0.0218 -0.0129 -0.0045 -0.0013
                                            0.0049 -0.0009  0.0017 -0.0003 -0.0062
                                            0.0021
     8. (1.78852) BD ( 2) N   4 - C  17  
                ( 67.54%)   0.8218* N   4 s(  0.02%)p99.99( 99.81%)d 7.11(  0.15%)
                                                  f 0.63(  0.01%)
                                            0.0001 -0.0102 -0.0104  0.0003 -0.0002
                                            0.1128  0.0017  0.0005  0.0477 -0.0012
                                           -0.0004  0.9914 -0.0183  0.0018  0.0031
                                            0.0001  0.0299  0.0021  0.0224 -0.0023
                                            0.0024  0.0003 -0.0100  0.0004 -0.0110
                                           -0.0029 -0.0005  0.0008 -0.0022  0.0002
                                           -0.0000
                ( 32.46%)   0.5697* C  17 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0026  0.0039 -0.0015 -0.0000
                                            0.1056 -0.0050  0.0011  0.0501  0.0027
                                           -0.0012  0.9926  0.0002  0.0007 -0.0000
                                           -0.0007 -0.0275 -0.0055  0.0037 -0.0019
                                           -0.0035 -0.0003  0.0038  0.0023 -0.0142
                                           -0.0040 -0.0008  0.0027 -0.0031  0.0005
                                            0.0001
     9. (1.97592) BD ( 1) N   5 - C  18  
                ( 58.63%)   0.7657* N   5 s( 34.57%)p 1.88( 65.08%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5876 -0.0208 -0.0009  0.0000
                                            0.7773 -0.0197 -0.0035  0.2146 -0.0093
                                            0.0073 -0.0090 -0.0014  0.0007 -0.0024
                                            0.0028 -0.0050  0.0003  0.0018 -0.0008
                                            0.0436  0.0045 -0.0376  0.0028  0.0006
                                           -0.0066 -0.0003 -0.0001  0.0004  0.0031
                                            0.0048
                ( 41.37%)   0.6432* C  18 s( 30.51%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5522  0.0111 -0.0018 -0.0004
                                           -0.8297  0.0184 -0.0034 -0.0615 -0.0093
                                            0.0059  0.0387 -0.0020  0.0001  0.0042
                                           -0.0004 -0.0011 -0.0014  0.0014 -0.0013
                                            0.0010  0.0217 -0.0128 -0.0048 -0.0003
                                            0.0051  0.0008  0.0012  0.0001 -0.0064
                                           -0.0018
    10. (1.97582) BD ( 1) N   5 - C  21  
                ( 58.60%)   0.7655* N   5 s( 34.43%)p 1.89( 65.22%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5864  0.0206  0.0012 -0.0001
                                            0.2303 -0.0101  0.0071  0.7720 -0.0194
                                           -0.0034  0.0507  0.0003 -0.0006  0.0011
                                           -0.0030  0.0005 -0.0005 -0.0098  0.0003
                                            0.0435  0.0043  0.0374 -0.0030 -0.0013
