 Entering Gaussian System, Link 0=g16
 Input=6wzc01.com
 Output=6wzc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8093407/Gau-882517.inp" -scrdir="/local/becsleip_8093407/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    882518.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    70. (1.97611) BD ( 1) C  51 - H  52  
                ( 60.23%)   0.7761* C  51 s( 30.05%)p 2.33( 69.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5479  0.0165 -0.0034  0.0002
                                            0.0856  0.0011  0.0100  0.7968 -0.0128
                                           -0.0016 -0.2376  0.0023 -0.0011  0.0013
                                            0.0028  0.0018 -0.0005  0.0068 -0.0034
                                            0.0197 -0.0017  0.0032 -0.0013  0.0063
                                           -0.0015 -0.0056  0.0084  0.0018  0.0027
                                           -0.0037
                ( 39.77%)   0.6307* H  52 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0005 -0.0000 -0.0235
                                            0.0070
    71. (1.99167) BD ( 1) C  51 - C  53  
                ( 51.08%)   0.7147* C  51 s( 41.02%)p 1.44( 58.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6399  0.0275  0.0015  0.0002
                                           -0.5942 -0.0337 -0.0023  0.4491 -0.0012
                                           -0.0058 -0.1823 -0.0111 -0.0014 -0.0148
                                            0.0033  0.0073 -0.0040 -0.0061  0.0021
                                           -0.0001 -0.0032 -0.0039  0.0027  0.0037
                                            0.0016 -0.0020 -0.0014  0.0052  0.0013
                                            0.0055
                ( 48.92%)   0.6994* C  53 s( 38.86%)p 1.57( 60.90%)d 0.01(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.6230  0.0209  0.0004 -0.0001
                                            0.5428  0.0273 -0.0076 -0.4213 -0.0272
                                            0.0006  0.3675  0.0139 -0.0003 -0.0314
                                           -0.0028  0.0246  0.0019 -0.0167 -0.0031
                                            0.0118 -0.0006 -0.0144 -0.0027 -0.0064
                                           -0.0006  0.0010  0.0028 -0.0065 -0.0008
                                           -0.0077
    72. (1.95717) BD ( 2) C  51 - C  53  
                ( 49.13%)   0.7009* C  51 s(  0.12%)p99.99( 99.82%)d 0.29(  0.04%)
                                                  f 0.17(  0.02%)
                                            0.0000 -0.0352 -0.0018  0.0002  0.0000
                                           -0.1241  0.0106  0.0000  0.2732 -0.0086
                                            0.0039  0.9526 -0.0195  0.0118 -0.0041
                                            0.0002 -0.0122 -0.0019  0.0082 -0.0048
                                           -0.0009  0.0018 -0.0095  0.0028 -0.0092
                                            0.0053 -0.0096  0.0024  0.0013 -0.0008
                                            0.0004
                ( 50.87%)   0.7132* C  53 s(  0.37%)p99.99( 99.55%)d 0.14(  0.05%)
                                                  f 0.08(  0.03%)
                                           -0.0001 -0.0607 -0.0061  0.0014 -0.0003
                                           -0.2687  0.0036 -0.0024  0.3450 -0.0065
                                            0.0034  0.8962 -0.0292  0.0061  0.0091
                                            0.0044  0.0091  0.0060 -0.0082 -0.0013
                                            0.0009 -0.0010  0.0139  0.0045 -0.0085
                                            0.0095 -0.0113  0.0015  0.0019  0.0011
                                            0.0016
    73. (1.98202) BD ( 1) C  53 - H  54  
                ( 60.14%)   0.7755* C  53 s( 31.18%)p 2.20( 68.68%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5583 -0.0103 -0.0010 -0.0002
                                            0.1262 -0.0095 -0.0050  0.7868  0.0049
                                           -0.0026 -0.2273 -0.0025 -0.0016  0.0195
                                           -0.0030 -0.0062  0.0017 -0.0078 -0.0042
                                           -0.0215 -0.0045 -0.0129 -0.0019  0.0074
                                           -0.0013 -0.0060  0.0067  0.0013 -0.0022
                                           -0.0066
                ( 39.86%)   0.6314* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0024 -0.0004 -0.0071 -0.0196
                                            0.0040
    74. (1.98255) BD ( 1) C  53 - H  55  
                ( 60.07%)   0.7750* C  53 s( 29.50%)p 2.38( 70.35%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0003 -0.5431  0.0079 -0.0009 -0.0003
                                            0.7835 -0.0008 -0.0002  0.2859 -0.0091
                                           -0.0000  0.0882  0.0045 -0.0004 -0.0295
                                            0.0026  0.0008 -0.0034 -0.0051  0.0011
                                           -0.0145 -0.0037  0.0140  0.0013 -0.0039
                                           -0.0087 -0.0033  0.0053 -0.0008  0.0045
                                            0.0055
                ( 39.93%)   0.6319* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014  0.0002 -0.0169 -0.0089
                                           -0.0015
    75. (1.96986) BD ( 1) C  56 - H  57  
                ( 60.93%)   0.7806* C  56 s( 19.97%)p 4.00( 79.95%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4466  0.0161 -0.0007 -0.0000
                                           -0.1447  0.0099  0.0100  0.4914 -0.0041
                                            0.0056  0.7326  0.0057  0.0100  0.0081
                                            0.0002  0.0092 -0.0038 -0.0172 -0.0020
                                            0.0002 -0.0031 -0.0113  0.0052 -0.0002
                                           -0.0024  0.0073  0.0043  0.0022  0.0015
                                            0.0004
                ( 39.07%)   0.6251* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0001  0.0099 -0.0096
                                           -0.0213
    76. (1.99181) BD ( 1) C  56 - H  58  
                ( 62.57%)   0.7910* C  56 s( 32.22%)p 2.10( 67.73%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5674 -0.0139 -0.0090  0.0001
                                            0.7916 -0.0036 -0.0026 -0.2211  0.0068
                                            0.0063 -0.0409  0.0011 -0.0006  0.0096
                                            0.0036  0.0013 -0.0004  0.0000  0.0002
                                           -0.0116  0.0050  0.0040 -0.0068  0.0005
                                           -0.0036  0.0028 -0.0006 -0.0001  0.0125
                                           -0.0009
                ( 37.43%)   0.6118* H  58 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0008  0.0002 -0.0232 -0.0032
                                            0.0004
    77. (1.96968) BD ( 1) C  56 - H  59  
                ( 60.88%)   0.7803* C  56 s( 19.64%)p 4.09( 80.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4429  0.0153 -0.0010 -0.0001
                                           -0.1985  0.0097  0.0106  0.5502 -0.0035
                                            0.0051 -0.6785 -0.0073 -0.0093  0.0098
                                           -0.0006 -0.0105  0.0044  0.0175  0.0020
                                            0.0003 -0.0025 -0.0080  0.0045  0.0022
                                           -0.0027  0.0075 -0.0047 -0.0006  0.0010
                                            0.0007
                ( 39.12%)   0.6255* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0012 -0.0001  0.0115 -0.0116
                                            0.0210
    78. (1.96991) BD ( 1) C  60 - H  61  
                ( 60.91%)   0.7804* C  60 s( 19.80%)p 4.05( 80.13%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4446  0.0165 -0.0007 -0.0000
                                            0.3993 -0.0102 -0.0045  0.3036  0.0030
                                            0.0108  0.7412  0.0051  0.0095 -0.0017
                                            0.0032 -0.0176  0.0012 -0.0080 -0.0037
                                           -0.0071 -0.0006 -0.0124  0.0050  0.0002
                                            0.0065  0.0037 -0.0015 -0.0049  0.0010
                                            0.0014
                ( 39.09%)   0.6253* H  61 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0013 -0.0001 -0.0131 -0.0016
                                           -0.0219
    79. (1.97072) BD ( 1) C  60 - H  62  
                ( 60.84%)   0.7800* C  60 s( 20.11%)p 3.97( 79.82%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4482  0.0148 -0.0009 -0.0001
                                            0.5174 -0.0097 -0.0046  0.2913  0.0034
                                            0.0106 -0.6672 -0.0074 -0.0095 -0.0026
                                            0.0023  0.0189 -0.0029  0.0069  0.0043
                                           -0.0103 -0.0003 -0.0069  0.0046  0.0025
                                            0.0064  0.0047 -0.0006  0.0042  0.0008
                                            0.0005
                ( 39.16%)   0.6258* H  62 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0014 -0.0001 -0.0167 -0.0016
                                            0.0202
    80. (1.99203) BD ( 1) C  60 - H  63  
                ( 62.55%)   0.7909* C  60 s( 32.03%)p 2.12( 67.92%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5657  0.0138  0.0090 -0.0001
                                            0.7551 -0.0071 -0.0058 -0.3235 -0.0027
                                           -0.0031  0.0647 -0.0006  0.0008 -0.0092
                                            0.0056  0.0012 -0.0010 -0.0006  0.0006
                                            0.0119  0.0024 -0.0040  0.0067 -0.0008
                                           -0.0045 -0.0000  0.0003 -0.0012 -0.0047
                                           -0.0115
                ( 37.45%)   0.6120* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0008 -0.0002 -0.0163  0.0170
                                           -0.0014
    81. (1.98150) BD ( 1) C  64 - H  65  
                ( 60.95%)   0.7807* C  64 s( 23.58%)p 3.24( 76.36%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4856 -0.0073  0.0008 -0.0000
                                            0.5382 -0.0092  0.0003 -0.4424 -0.0043
                                           -0.0047  0.5274  0.0015  0.0040 -0.0110
                                            0.0028  0.0151 -0.0004 -0.0090  0.0027
                                            0.0038 -0.0009 -0.0036 -0.0009 -0.0007
                                            0.0034  0.0005 -0.0034 -0.0062  0.0023
                                           -0.0009
                ( 39.05%)   0.6249* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022 -0.0000 -0.0144  0.0127
                                           -0.0143
    82. (1.98449) BD ( 1) C  64 - H  66  
                ( 61.78%)   0.7860* C  64 s( 24.57%)p 3.07( 75.38%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4957  0.0019 -0.0034 -0.0001
                                            0.6588 -0.0037  0.0017  0.5205 -0.0039
                                            0.0008  0.2207 -0.0073 -0.0042 -0.0135
                                            0.0038 -0.0105  0.0004 -0.0084  0.0006
                                           -0.0025  0.0011  0.0056 -0.0005  0.0040
                                           -0.0046 -0.0021  0.0015  0.0051 -0.0020
                                            0.0035
                ( 38.22%)   0.6183* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005  0.0000 -0.0182 -0.0146
                                           -0.0058
    83. (1.98154) BD ( 1) C  64 - H  67  
                ( 61.01%)   0.7811* C  64 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4887  0.0066 -0.0010  0.0000
                                            0.3180  0.0069  0.0049 -0.6796  0.0077
                                           -0.0019 -0.4444 -0.0014 -0.0035  0.0089
                                           -0.0023  0.0037 -0.0027 -0.0147  0.0009
                                            0.0101 -0.0021  0.0065  0.0004  0.0010
                                           -0.0024 -0.0021  0.0008  0.0073  0.0001
                                            0.0018
                ( 38.99%)   0.6244* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022  0.0000 -0.0093  0.0185
                                            0.0122
    84. (1.98839) BD ( 1) C  64 - C  70  
                ( 49.19%)   0.7014* C  64 s( 27.96%)p 2.57( 71.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5284  0.0187 -0.0056  0.0000
                                            0.4176  0.0090 -0.0082  0.2663  0.0061
                                           -0.0055 -0.6885 -0.0108  0.0081  0.0078
                                           -0.0010 -0.0170  0.0018 -0.0108  0.0010
                                            0.0034 -0.0004  0.0102 -0.0035 -0.0024
                                            0.0017  0.0001 -0.0014 -0.0058  0.0018
                                           -0.0034
                ( 50.81%)   0.7128* C  70 s( 35.46%)p 1.82( 64.48%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5954  0.0041  0.0022  0.0008
                                           -0.3894 -0.0017  0.0064 -0.2462 -0.0017
                                            0.0043  0.6576 -0.0073 -0.0070  0.0010
                                            0.0012 -0.0133 -0.0109 -0.0094 -0.0074
                                            0.0012  0.0011  0.0025  0.0047  0.0053
                                           -0.0074 -0.0038  0.0030  0.0070  0.0008
                                           -0.0037
    85. (1.98766) BD ( 1) N  68 - H  69  
                ( 70.98%)   0.8425* N  68 s( 29.06%)p 2.44( 70.84%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5390 -0.0101  0.0012 -0.0005
                                            0.3310  0.0005 -0.0046  0.3015  0.0005
                                           -0.0035  0.7127  0.0057 -0.0016  0.0058
                                           -0.0005  0.0159  0.0031  0.0147  0.0026
                                            0.0002 -0.0004  0.0161  0.0022  0.0052
                                            0.0055  0.0061  0.0011  0.0075 -0.0015
                                            0.0025
                ( 29.02%)   0.5387* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0032  0.0004 -0.0067 -0.0064
                                           -0.0162
    86. (1.98345) BD ( 1) N  68 - C  70  
                ( 61.88%)   0.7867* N  68 s( 34.59%)p 1.88( 65.15%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5881  0.0094  0.0017  0.0003
                                           -0.6464  0.0088  0.0064 -0.4793  0.0055
                                            0.0054  0.0582 -0.0167  0.0111  0.0438
                                           -0.0014  0.0085 -0.0019  0.0079 -0.0019
                                            0.0121 -0.0003 -0.0148 -0.0027  0.0006
                                            0.0040  0.0031  0.0004  0.0001  0.0038
                                           -0.0101
                ( 38.12%)   0.6174* C  70 s( 27.00%)p 2.70( 72.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5195  0.0124  0.0006 -0.0010
                                            0.6714  0.0209 -0.0033  0.5129  0.0172
                                           -0.0020  0.1195  0.0216  0.0070 -0.0000
                                            0.0160 -0.0085  0.0045 -0.0058  0.0027
                                            0.0005  0.0043  0.0049 -0.0151  0.0003
                                            0.0006  0.0007  0.0004  0.0018 -0.0004
                                            0.0007
    87. (1.98761) BD ( 1) N  68 - C  71  
                ( 62.36%)   0.7897* N  68 s( 36.11%)p 1.76( 63.61%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6009 -0.0018 -0.0030  0.0003
                                            0.3366 -0.0241  0.0007  0.1978 -0.0177
                                            0.0011 -0.6948  0.0039  0.0086  0.0121
                                           -0.0020 -0.0224 -0.0020 -0.0100 -0.0019
                                            0.0051 -0.0004  0.0432 -0.0014 -0.0071
                                            0.0071  0.0032 -0.0024 -0.0050 -0.0002
                                            0.0018
                ( 37.64%)   0.6136* C  71 s( 30.65%)p 2.26( 69.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5531  0.0252  0.0015  0.0003
                                           -0.2141  0.0106  0.0004 -0.0998  0.0112
                                            0.0013  0.7964  0.0472  0.0141  0.0005
                                           -0.0027 -0.0113  0.0071 -0.0056  0.0041
                                            0.0009 -0.0013  0.0196 -0.0079  0.0045
                                           -0.0049 -0.0026  0.0011  0.0017 -0.0002
                                            0.0001
    88. (1.98057) BD ( 1) C  70 - C  74  
                ( 51.55%)   0.7180* C  70 s( 37.50%)p 1.66( 62.42%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6123  0.0092  0.0027 -0.0001
                                            0.1930  0.0188  0.0000  0.1929  0.0145
                                           -0.0008  0.7409  0.0074 -0.0129 -0.0110
                                           -0.0004  0.0002 -0.0062 -0.0026 -0.0064
                                           -0.0032  0.0004 -0.0178 -0.0160  0.0058
                                            0.0037  0.0040  0.0005  0.0028  0.0008
                                           -0.0026
                ( 48.45%)   0.6960* C  74 s( 35.90%)p 1.78( 63.93%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5989  0.0124 -0.0119 -0.0008
                                           -0.0444  0.0175  0.0074 -0.0876  0.0127
                                            0.0047 -0.7930 -0.0140 -0.0097 -0.0082
                                            0.0031 -0.0126 -0.0000 -0.0139 -0.0008
                                           -0.0014  0.0009 -0.0336 -0.0087 -0.0064
                                           -0.0018 -0.0024  0.0003 -0.0001  0.0005
                                           -0.0013
    89. (1.82565) BD ( 2) C  70 - C  74  
                ( 51.28%)   0.7161* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0021 -0.0002 -0.0002  0.0000
                                            0.5984 -0.0178  0.0098 -0.7981  0.0240
                                           -0.0127  0.0537 -0.0014  0.0011 -0.0009
                                           -0.0006 -0.0105 -0.0095  0.0139  0.0125
                                            0.0003 -0.0012 -0.0014 -0.0014  0.0022
                                            0.0102 -0.0138 -0.0016  0.0026  0.0080
                                            0.0029
                ( 48.72%)   0.6980* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0036 -0.0003  0.0000  0.0001
                                            0.6019 -0.0156  0.0115 -0.7957  0.0207
                                           -0.0148  0.0515 -0.0019  0.0012 -0.0022
                                           -0.0000  0.0140  0.0043 -0.0177 -0.0053
                                            0.0114  0.0017  0.0023  0.0006  0.0011
                                            0.0055 -0.0063  0.0063 -0.0004  0.0088
                                            0.0039
    90. (1.98130) BD ( 1) C  71 - H  72  
                ( 61.51%)   0.7843* C  71 s( 35.06%)p 1.85( 64.90%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5918 -0.0200 -0.0023 -0.0001
                                            0.6400 -0.0137 -0.0173  0.4535 -0.0110
                                           -0.0112 -0.1807 -0.0082  0.0141  0.0138
                                            0.0025 -0.0035  0.0012 -0.0026  0.0008
                                            0.0048  0.0007 -0.0095 -0.0003  0.0028
                                           -0.0027 -0.0018 -0.0013 -0.0029 -0.0026
                                            0.0088
                ( 38.49%)   0.6204* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0017  0.0010 -0.0204 -0.0141
                                            0.0085
    91. (1.98193) BD ( 1) C  71 - N  73  
                ( 41.49%)   0.6441* C  71 s( 34.31%)p 1.91( 65.61%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5857  0.0095  0.0017 -0.0001
                                           -0.4518 -0.0030  0.0003 -0.3542 -0.0041
                                            0.0003 -0.5704 -0.0358 -0.0020  0.0036
                                           -0.0135  0.0092 -0.0129  0.0065 -0.0110
                                            0.0008 -0.0033 -0.0003 -0.0045  0.0031
                                           -0.0035 -0.0029 -0.0024 -0.0091  0.0013
                                           -0.0019
                ( 58.51%)   0.7649* N  73 s( 35.62%)p 1.79( 63.85%)d 0.01(  0.51%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.5962 -0.0261  0.0037  0.0002
                                            0.5187 -0.0285  0.0005  0.4207 -0.0226
                                            0.0003  0.4371 -0.0005 -0.0062  0.0308
                                           -0.0012  0.0422  0.0032  0.0366  0.0018
                                            0.0073 -0.0007  0.0313 -0.0042 -0.0017
                                            0.0017  0.0020  0.0024  0.0101 -0.0032
                                            0.0066
    92. (1.88211) BD ( 2) C  71 - N  73  
                ( 38.63%)   0.6215* C  71 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0071  0.0001 -0.0002  0.0001
                                           -0.5821  0.0133 -0.0038  0.8109 -0.0189
                                            0.0051 -0.0498  0.0010  0.0001 -0.0051
                                           -0.0009  0.0073  0.0023 -0.0085 -0.0020
                                            0.0171  0.0033  0.0008  0.0004 -0.0007
                                           -0.0025  0.0043  0.0052 -0.0024 -0.0061
                                           -0.0016
                ( 61.37%)   0.7834* N  73 s(  0.00%)p 1.00( 99.72%)d 0.00(  0.25%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0065 -0.0004 -0.0002 -0.0000
                                           -0.5973  0.0050 -0.0058  0.7985 -0.0054
                                            0.0076 -0.0509  0.0034 -0.0003 -0.0005
                                            0.0017 -0.0298  0.0000  0.0395 -0.0008
                                           -0.0058 -0.0054 -0.0049  0.0002 -0.0005
                                           -0.0039  0.0044 -0.0052  0.0004 -0.0124
                                           -0.0048
    93. (1.97334) BD ( 1) N  73 - C  74  
                ( 59.26%)   0.7698* N  73 s( 33.39%)p 1.98( 66.12%)d 0.01(  0.48%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.5774 -0.0220 -0.0065  0.0000
                                           -0.6030  0.0264  0.0075 -0.4247  0.0170
                                            0.0051  0.3406 -0.0046 -0.0109  0.0385
                                           -0.0003 -0.0444 -0.0031 -0.0290 -0.0029
                                            0.0134  0.0003  0.0159 -0.0049 -0.0029
                                            0.0009  0.0009  0.0027  0.0074  0.0027
                                           -0.0086
                ( 40.74%)   0.6382* C  74 s( 28.99%)p 2.45( 70.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5381  0.0163  0.0043 -0.0007
                                            0.5641  0.0123  0.0002  0.3980  0.0084
                                           -0.0009 -0.4812 -0.0296 -0.0110  0.0058
                                            0.0064  0.0139 -0.0150  0.0106 -0.0111
                                            0.0005  0.0027  0.0014 -0.0023  0.0001
                                            0.0003  0.0005  0.0006  0.0016  0.0007
                                           -0.0022
    94. (1.97993) BD ( 1) C  74 - H  75  
                ( 62.02%)   0.7875* C  74 s( 35.00%)p 1.86( 64.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5914 -0.0016  0.0120  0.0000
                                            0.5619 -0.0024 -0.0150  0.4460 -0.0022
                                           -0.0123  0.3660 -0.0005 -0.0176 -0.0184
                                           -0.0033 -0.0108 -0.0056 -0.0086 -0.0042
                                           -0.0046 -0.0005  0.0056  0.0022 -0.0042
                                            0.0009  0.0008  0.0017  0.0077 -0.0027
                                            0.0056
                ( 37.98%)   0.6163* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0014 -0.0138 -0.0112
                                           -0.0107
    95. (1.98506) BD ( 1) C  76 - H  77  
                ( 60.84%)   0.7800* C  76 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4855  0.0057  0.0043 -0.0002
                                            0.4897 -0.0001  0.0065 -0.7035  0.0090
                                           -0.0050  0.1666  0.0038 -0.0059 -0.0276
                                           -0.0009  0.0047  0.0025 -0.0109 -0.0006
                                           -0.0195  0.0018 -0.0092 -0.0029 -0.0035
                                           -0.0011  0.0056 -0.0019 -0.0033 -0.0036
                                           -0.0001
                ( 39.16%)   0.6258* H  77 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0013  0.0001 -0.0126  0.0126
                                           -0.0033
    96. (1.98745) BD ( 1) C  76 - H  78  
                ( 61.56%)   0.7846* C  76 s( 24.65%)p 3.05( 75.22%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.4963  0.0004 -0.0146  0.0003
                                            0.2193  0.0118 -0.0021  0.6268  0.0009
                                           -0.0108  0.5575 -0.0020 -0.0106  0.0089
                                            0.0003  0.0062  0.0020  0.0308  0.0001
                                           -0.0124 -0.0026  0.0048  0.0012 -0.0027
                                            0.0016  0.0042 -0.0030  0.0008 -0.0031
                                           -0.0024
                ( 38.44%)   0.6200* H  78 s( 99.98%)p 0.00(  0.02%)
                                            0.9999  0.0018  0.0008 -0.0040 -0.0090
                                           -0.0091
    97. (1.99025) BD ( 1) C  76 - H  79  
                ( 60.52%)   0.7779* C  76 s( 23.38%)p 3.27( 76.47%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834  0.0083  0.0069 -0.0000
                                            0.1869  0.0039  0.0025  0.2725  0.0003
                                            0.0018 -0.8095  0.0089 -0.0079 -0.0019
                                            0.0030 -0.0063 -0.0019 -0.0176 -0.0004
                                           -0.0089  0.0023  0.0326 -0.0008 -0.0050
                                            0.0012  0.0057 -0.0015 -0.0009 -0.0014
                                           -0.0001
                ( 39.48%)   0.6284* H  79 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0010  0.0002 -0.0054 -0.0058
                                            0.0169
    98. (1.99159) BD ( 1) C  76 - C  80  
                ( 48.81%)   0.6986* C  76 s( 28.39%)p 2.52( 71.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5325 -0.0160  0.0048 -0.0000
