 Entering Gaussian System, Link 0=g16
 Input=1h5a16.com
 Output=1h5a16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949510/Gau-1767511.inp" -scrdir="/local/bebjones_7949510/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1767512.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0031  0.3180  0.2079 -0.0348
                                            0.0001 -0.0264  0.0909 -0.0029 -0.0716
                                           -0.0401  0.0017  0.1129  0.4601 -0.1084
                                           -0.1158 -0.1296  0.0631  0.3809  0.5916
                                            0.0744  0.0882  0.1820  0.0857  0.0544
                                            0.0610  0.0322  0.0986  0.0310  0.0327
                                           -0.0076
   663. (0.00014) RY*( 9) C  20           s( 27.08%)p 1.41( 38.07%)d 1.25( 33.80%)
                                                  f 0.04(  1.06%)
                                            0.0000  0.0071 -0.0641  0.5148 -0.0397
                                            0.0006 -0.0886  0.4448  0.0040  0.0749
                                           -0.3736 -0.0044  0.0669 -0.1590 -0.0063
                                           -0.3484 -0.1517  0.0237 -0.2210 -0.1112
                                            0.2016 -0.2027  0.1734 -0.1410  0.0002
                                            0.0026  0.0416 -0.0302  0.0088 -0.0830
                                           -0.0310
   664. (0.00009) RY*(10) C  20           s(  4.24%)p 2.85( 12.10%)d19.15( 81.27%)
                                                  f 0.56(  2.39%)
   665. (0.00007) RY*(11) C  20           s( 16.85%)p 2.84( 47.91%)d 1.59( 26.83%)
                                                  f 0.50(  8.42%)
   666. (0.00005) RY*(12) C  20           s(  4.31%)p 2.52( 10.84%)d18.57( 80.02%)
                                                  f 1.12(  4.84%)
   667. (0.00004) RY*(13) C  20           s( 12.96%)p 0.46(  5.99%)d 5.88( 76.24%)
                                                  f 0.37(  4.82%)
   668. (0.00002) RY*(14) C  20           s(  0.56%)p26.41( 14.68%)d99.99( 70.92%)
                                                  f24.91( 13.84%)
   669. (0.00001) RY*(15) C  20           s(  0.52%)p 2.62(  1.36%)d99.99( 89.04%)
                                                  f17.48(  9.08%)
   670. (0.00002) RY*(16) C  20           s( 11.68%)p 6.15( 71.79%)d 1.08( 12.60%)
                                                  f 0.34(  3.94%)
   671. (0.00000) RY*(17) C  20           s( 98.74%)p 0.00(  0.25%)d 0.01(  0.91%)
                                                  f 0.00(  0.09%)
   672. (0.00001) RY*(18) C  20           s(  0.01%)p99.99( 64.13%)d99.99( 35.82%)
                                                  f 2.87(  0.04%)
   673. (0.00000) RY*(19) C  20           s(  0.99%)p 1.42(  1.40%)d98.66( 97.57%)
                                                  f 0.04(  0.04%)
   674. (0.00000) RY*(20) C  20           s(  0.01%)p 1.00(  0.15%)d 5.06(  0.75%)
                                                  f99.99( 99.09%)
   675. (0.00000) RY*(21) C  20           s(  0.70%)p 3.13(  2.20%)d 2.96(  2.08%)
                                                  f99.99( 95.01%)
   676. (0.00000) RY*(22) C  20           s(  0.06%)p10.68(  0.63%)d47.55(  2.81%)
                                                  f99.99( 96.50%)
   677. (0.00000) RY*(23) C  20           s(  0.03%)p27.36(  0.93%)d99.99(  5.44%)
                                                  f99.99( 93.60%)
   678. (0.00000) RY*(24) C  20           s(  0.15%)p 1.29(  0.20%)d45.14(  6.98%)
                                                  f99.99( 92.66%)
   679. (0.00001) RY*(25) C  20           s(  7.50%)p 0.14(  1.08%)d 1.90( 14.23%)
                                                  f10.29( 77.20%)
   680. (0.00000) RY*(26) C  20           s(  0.13%)p22.43(  2.98%)d66.46(  8.84%)
                                                  f99.99( 88.05%)
   681. (0.00405) RY*( 1) C  21           s( 15.12%)p 5.30( 80.11%)d 0.29(  4.34%)
                                                  f 0.03(  0.43%)
                                           -0.0000  0.0032  0.3820  0.0724  0.0028
                                            0.0055  0.7538  0.0368  0.0188  0.4621
                                           -0.1281  0.0013  0.0335 -0.0039 -0.0432
                                           -0.0764  0.0139  0.0132  0.0031 -0.0053
                                            0.0631  0.1257 -0.0942  0.0815  0.0010
                                            0.0468  0.0132 -0.0007 -0.0029 -0.0385
                                           -0.0202
   682. (0.00210) RY*( 2) C  21           s(  5.10%)p16.05( 81.87%)d 2.45( 12.49%)
                                                  f 0.10(  0.53%)
                                            0.0000  0.0070  0.2146 -0.0697 -0.0060
                                           -0.0144  0.3639 -0.0603  0.0109 -0.8159
                                           -0.0858 -0.0021 -0.0959 -0.0063 -0.1359
                                            0.2209  0.0050  0.0247 -0.0224 -0.0225
                                           -0.0274  0.2342 -0.0018  0.0202 -0.0090
                                            0.0088 -0.0551 -0.0024 -0.0003 -0.0445
                                            0.0128
   683. (0.00148) RY*( 3) C  21           s(  1.46%)p63.70( 92.72%)d 3.92(  5.70%)
                                                  f 0.08(  0.12%)
                                           -0.0000 -0.0007  0.1205 -0.0054  0.0010
                                            0.0009 -0.0796  0.0110 -0.0007  0.1030
                                           -0.0093  0.0035 -0.9315 -0.2058  0.0300
                                           -0.0011 -0.2135  0.0661 -0.0766 -0.0116
                                           -0.0023 -0.0093 -0.0088 -0.0026 -0.0316
                                           -0.0047  0.0043  0.0051  0.0108  0.0000
                                            0.0021
   684. (0.00123) RY*( 4) C  21           s( 49.82%)p 0.72( 36.10%)d 0.28( 13.73%)
                                                  f 0.01(  0.35%)
                                           -0.0000 -0.0142  0.7036 -0.0533 -0.0038
                                            0.0031 -0.4959  0.0318  0.0087  0.0992
                                           -0.2746  0.0118  0.1566  0.0640 -0.1591
                                            0.2260 -0.1390 -0.0273  0.0299 -0.0373
                                           -0.0242  0.1074 -0.1361  0.0892 -0.0049
                                           -0.0009 -0.0096 -0.0156  0.0264 -0.0454
                                           -0.0203
   685. (0.00072) RY*( 5) C  21           s(  1.97%)p 3.46(  6.83%)d45.41( 89.62%)
                                                  f 0.80(  1.58%)
                                           -0.0000 -0.0030  0.1157  0.0797  0.0018
                                           -0.0002 -0.0993  0.1503  0.0016  0.0178
                                           -0.0119 -0.0131 -0.1591 -0.0997 -0.0955
                                            0.0739  0.9072  0.1881  0.0958  0.0656
                                            0.0764 -0.0388 -0.0416 -0.0240  0.0335
                                           -0.0236 -0.0140  0.0432 -0.1096 -0.0020
                                           -0.0037
   686. (0.00050) RY*( 6) C  21           s(  1.96%)p 0.94(  1.84%)d47.63( 93.58%)
                                                  f 1.33(  2.62%)
                                            0.0000  0.0010  0.0238  0.1381 -0.0024
                                           -0.0011  0.0132 -0.0042 -0.0012 -0.0293
                                            0.0734  0.0054 -0.0592  0.0917  0.0238
                                            0.0227 -0.1606  0.1117  0.9223  0.1481
                                            0.1064 -0.0021  0.1108  0.0164  0.0172
                                           -0.0061  0.0076 -0.0689 -0.1441 -0.0120
                                            0.0115
   687. (0.00038) RY*( 7) C  21           s( 44.54%)p 1.03( 45.76%)d 0.20(  8.88%)
                                                  f 0.02(  0.81%)
                                            0.0000 -0.0038  0.1100  0.6582 -0.0123
                                           -0.0063 -0.0217  0.5767 -0.0044 -0.1279
                                            0.3261 -0.0000  0.0335  0.0260 -0.1558
                                           -0.0555 -0.1459 -0.0565 -0.1370 -0.0374
                                            0.0997 -0.0705 -0.0349 -0.0264 -0.0195
                                            0.0213 -0.0541 -0.0132  0.0326  0.0477
                                           -0.0293
   688. (0.00031) RY*( 8) C  21           s( 15.47%)p 0.99( 15.37%)d 4.41( 68.24%)
                                                  f 0.06(  0.92%)
                                            0.0000  0.0137  0.3149 -0.2345  0.0205
                                           -0.0135 -0.0727  0.1952 -0.0036 -0.0985
                                            0.3162  0.0027  0.0205  0.0021  0.4457
                                           -0.5330  0.0875 -0.0543  0.0328  0.0037
                                           -0.2296  0.3278  0.1652 -0.0216  0.0139
                                           -0.0763  0.0173  0.0021  0.0131 -0.0498
                                            0.0151
   689. (0.00016) RY*( 9) C  21           s( 23.36%)p 0.72( 16.90%)d 2.55( 59.60%)
                                                  f 0.01(  0.14%)
                                            0.0000  0.0025 -0.1447  0.4612  0.0010
                                           -0.0025 -0.1041 -0.3736 -0.0053  0.1249
                                           -0.0050 -0.0011 -0.0384  0.0389 -0.2262
                                           -0.0428  0.0686  0.0092 -0.0138 -0.0314
                                           -0.3902  0.6095  0.1150  0.0012 -0.0113
                                            0.0285  0.0081  0.0057 -0.0136 -0.0109
                                            0.0061
   690. (0.00014) RY*(10) C  21           s( 12.62%)p 5.03( 63.43%)d 1.81( 22.83%)
                                                  f 0.09(  1.12%)
                                           -0.0000  0.0031  0.3405  0.1010 -0.0061
                                            0.0008  0.0552 -0.5247  0.0080  0.0225
                                            0.5958  0.0038  0.0179 -0.0031  0.0258
                                            0.1964  0.0607 -0.0945 -0.0484 -0.0272
                                           -0.0994 -0.3719  0.1071 -0.1169 -0.0051
                                           -0.0244 -0.0415 -0.0035  0.0220  0.0548
                                            0.0732
   691. (0.00014) RY*(11) C  21           s( 19.47%)p 1.77( 34.45%)d 2.32( 45.15%)
                                                  f 0.05(  0.93%)
                                            0.0000  0.0115  0.1341  0.4170  0.0524
                                           -0.0076 -0.0444 -0.3043  0.0078 -0.1627
                                           -0.4534  0.0002 -0.0361  0.1281  0.3556
                                           -0.3172  0.0706 -0.1620 -0.0677 -0.0257
                                            0.3431 -0.1633  0.1400 -0.1549  0.0071
                                           -0.0285  0.0849  0.0152  0.0154  0.0111
                                            0.0247
   692. (0.00005) RY*(12) C  21           s(  2.47%)p 1.21(  2.99%)d34.82( 86.09%)
                                                  f 3.41(  8.44%)
   693. (0.00004) RY*(13) C  21           s(  1.28%)p 4.75(  6.06%)d67.03( 85.64%)
                                                  f 5.49(  7.02%)
   694. (0.00004) RY*(14) C  21           s(  1.25%)p 6.41(  8.00%)d63.41( 79.14%)
                                                  f 9.31( 11.61%)
   695. (0.00005) RY*(15) C  21           s(  0.79%)p99.99( 93.17%)d 6.59(  5.17%)
                                                  f 1.11(  0.87%)
   696. (0.00002) RY*(16) C  21           s(  0.29%)p 5.33(  1.52%)d99.99( 84.60%)
                                                  f47.52( 13.59%)
   697. (0.00001) RY*(17) C  21           s(  1.73%)p 2.64(  4.58%)d52.27( 90.55%)
                                                  f 1.81(  3.14%)
   698. (0.00000) RY*(18) C  21           s( 99.00%)p 0.00(  0.11%)d 0.01(  0.80%)
                                                  f 0.00(  0.09%)
   699. (0.00001) RY*(19) C  21           s(  0.76%)p 3.83(  2.90%)d99.99( 96.22%)
                                                  f 0.16(  0.12%)
   700. (0.00001) RY*(20) C  21           s(  0.25%)p10.97(  2.72%)d26.19(  6.48%)
                                                  f99.99( 90.56%)
   701. (0.00000) RY*(21) C  21           s(  0.12%)p 3.25(  0.40%)d62.28(  7.57%)
                                                  f99.99( 91.92%)
   702. (0.00000) RY*(22) C  21           s(  0.01%)p99.99(  1.17%)d99.99(  3.28%)
                                                  f99.99( 95.54%)
   703. (0.00000) RY*(23) C  21           s(  0.00%)p 1.00(  0.42%)d26.51( 11.14%)
                                                  f99.99( 88.44%)
   704. (0.00000) RY*(24) C  21           s(  0.07%)p 4.49(  0.30%)d99.99( 10.14%)
                                                  f99.99( 89.49%)
   705. (0.00001) RY*(25) C  21           s(  1.14%)p 0.25(  0.29%)d 6.82(  7.78%)
                                                  f79.62( 90.79%)
   706. (0.00000) RY*(26) C  21           s(  0.01%)p 1.00(  0.15%)d 6.82(  1.05%)
                                                  f99.99( 98.79%)
   707. (0.00165) RY*( 1) C  22           s(  0.64%)p99.99( 97.27%)d 3.22(  2.05%)
                                                  f 0.07(  0.04%)
                                           -0.0000 -0.0030  0.0796  0.0045  0.0031
                                            0.0003 -0.2922 -0.0205 -0.0017 -0.1427
                                           -0.0564 -0.0074 -0.9098  0.1886 -0.0056
                                            0.0687  0.1074  0.0214  0.0481 -0.0061
                                            0.0173 -0.0150 -0.0271  0.0129  0.0023
                                            0.0064  0.0058 -0.0058 -0.0033 -0.0127
                                            0.0119
   708. (0.00138) RY*( 2) C  22           s(  5.19%)p17.12( 88.78%)d 1.11(  5.73%)
                                                  f 0.06(  0.30%)
                                           -0.0000 -0.0049  0.2273 -0.0126  0.0055
                                           -0.0037 -0.4894 -0.1473 -0.0019 -0.7104
                                           -0.1617  0.0061  0.3013 -0.0700 -0.0069
                                            0.2185 -0.0506  0.0157 -0.0137 -0.0064
                                           -0.0086 -0.0351 -0.0623  0.0359 -0.0010
                                            0.0129  0.0180  0.0116  0.0038 -0.0426
                                            0.0231
   709. (0.00097) RY*( 3) C  22           s(  0.00%)p 1.00( 98.80%)d 0.01(  0.82%)
                                                  f 0.00(  0.38%)
                                           -0.0000 -0.0001  0.0002  0.0001  0.0004
                                            0.0191 -0.7700 -0.0679 -0.0167  0.6032
                                            0.0448  0.0009  0.1547 -0.0108 -0.0041
                                            0.0161  0.0503  0.0134 -0.0559 -0.0172
                                            0.0277  0.0289 -0.0138 -0.0010 -0.0071
                                            0.0338 -0.0248 -0.0130 -0.0098  0.0185
                                            0.0370
   710. (0.00043) RY*( 4) C  22           s( 79.01%)p 0.17( 13.27%)d 0.09(  7.22%)
                                                  f 0.01(  0.49%)
                                           -0.0000 -0.0017  0.8888  0.0127  0.0036
                                            0.0093  0.1586 -0.1634  0.0093  0.2084
                                           -0.1904  0.0043  0.0018  0.0311 -0.1975
                                           -0.1508 -0.0598 -0.0233  0.0528  0.0122
                                            0.0418  0.0211  0.0122 -0.0331 -0.0060
                                           -0.0005 -0.0023  0.0158  0.0009 -0.0568
                                            0.0377
   711. (0.00035) RY*( 5) C  22           s(  0.34%)p 9.02(  3.09%)d99.99( 94.57%)
                                                  f 5.86(  2.00%)
                                           -0.0000 -0.0002  0.0585  0.0001 -0.0005
                                           -0.0016  0.0659  0.1009  0.0024 -0.0348
                                           -0.1097  0.0095  0.0444 -0.0323 -0.0974
                                           -0.0321  0.7100  0.1321 -0.6195 -0.1076
                                           -0.0322  0.0069 -0.1288 -0.0223  0.0032
                                           -0.0043  0.0214 -0.1375 -0.0197 -0.0121
                                            0.0101
   712. (0.00024) RY*( 6) C  22           s(  0.00%)p 1.00( 76.44%)d 0.30( 23.07%)
                                                  f 0.01(  0.49%)
                                            0.0000  0.0001  0.0049  0.0006 -0.0009
                                           -0.0110  0.0566 -0.6661  0.0097 -0.0405
                                            0.5576  0.0017 -0.0168  0.0666 -0.0805
                                            0.0304  0.0911  0.0243 -0.0487 -0.0284
                                           -0.3951  0.2344 -0.0106 -0.0047  0.0037
                                           -0.0151  0.0118 -0.0139  0.0061 -0.0344
                                           -0.0559
   713. (0.00014) RY*( 7) C  22           s(  6.88%)p 4.31( 29.64%)d 9.10( 62.65%)
                                                  f 0.12(  0.82%)
                                            0.0000  0.0054  0.2597  0.0039 -0.0371
                                           -0.0067 -0.1391  0.3796  0.0026 -0.1393
                                            0.3297  0.0020 -0.0041 -0.0690  0.5607
                                           -0.4486  0.0219 -0.0294 -0.0263  0.0243
                                           -0.2489  0.1436  0.0937 -0.1301  0.0056
                                            0.0068  0.0303 -0.0037 -0.0046  0.0765
                                           -0.0362
   714. (0.00014) RY*( 8) C  22           s(  0.24%)p16.37(  3.85%)d99.99( 95.74%)
                                                  f 0.74(  0.17%)
                                           -0.0000 -0.0020 -0.0145  0.0457  0.0072
                                           -0.0106 -0.0106  0.1249  0.0083  0.0055
                                           -0.1150  0.0118  0.0893 -0.0350 -0.1009
                                            0.0437  0.5171 -0.2505  0.6683 -0.3045
                                           -0.2406  0.1307 -0.0220  0.0206  0.0105
                                           -0.0240  0.0178  0.0139 -0.0175  0.0021
                                            0.0153
   715. (0.00013) RY*( 9) C  22           s(  0.20%)p97.04( 19.61%)d99.99( 79.64%)
                                                  f 2.71(  0.55%)
                                            0.0000  0.0020  0.0392  0.0214 -0.0047
                                            0.0218  0.0129 -0.2527 -0.0214 -0.0690
                                            0.3130  0.0024  0.0729  0.1521  0.2293
                                           -0.1563  0.2813 -0.0899  0.1636 -0.1103
                                            0.6772 -0.3654  0.0205 -0.0249 -0.0016
                                            0.0334 -0.0254 -0.0179 -0.0023 -0.0097
                                           -0.0574
   716. (0.00008) RY*(10) C  22           s(  0.03%)p99.99( 92.41%)d99.99(  7.10%)
                                                  f14.16(  0.45%)
   717. (0.00006) RY*(11) C  22           s(  1.75%)p18.17( 31.72%)d37.46( 65.39%)
                                                  f 0.66(  1.14%)
   718. (0.00006) RY*(12) C  22           s(  0.00%)p 1.00(  0.45%)d99.99( 96.19%)
                                                  f 7.43(  3.35%)
   719. (0.00003) RY*(13) C  22           s(  0.03%)p 3.29(  0.10%)d99.99( 98.18%)
                                                  f52.72(  1.68%)
   720. (0.00004) RY*(14) C  22           s(  2.75%)p 4.91( 13.50%)d28.92( 79.52%)
                                                  f 1.54(  4.23%)
   721. (0.00001) RY*(15) C  22           s(  9.38%)p 2.80( 26.30%)d 6.78( 63.62%)
                                                  f 0.08(  0.71%)
   722. (0.00000) RY*(16) C  22           s(  0.00%)p 1.00(  0.38%)d99.99( 99.60%)
                                                  f 0.04(  0.02%)
   723. (0.00000) RY*(17) C  22           s( 95.81%)p 0.01(  1.26%)d 0.03(  2.93%)
                                                  f 0.00(  0.00%)
   724. (0.00000) RY*(18) C  22           s( 97.02%)p 0.00(  0.21%)d 0.03(  2.71%)
                                                  f 0.00(  0.06%)
   725. (0.00000) RY*(19) C  22           s(  0.59%)p 1.91(  1.13%)d99.99( 98.27%)
                                                  f 0.01(  0.01%)
   726. (0.00000) RY*(20) C  22           s(  0.02%)p10.78(  0.19%)d25.10(  0.43%)
                                                  f99.99( 99.36%)
   727. (0.00000) RY*(21) C  22           s(  0.06%)p 4.00(  0.23%)d46.17(  2.66%)
                                                  f99.99( 97.05%)
   728. (0.00000) RY*(22) C  22           s(  0.06%)p 1.73(  0.10%)d38.05(  2.28%)
                                                  f99.99( 97.56%)
   729. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.02%)d99.99(  3.61%)
                                                  f99.99( 96.37%)
   730. (0.00000) RY*(24) C  22           s(  0.01%)p27.12(  0.32%)d22.29(  0.26%)
                                                  f99.99( 99.40%)
   731. (0.00001) RY*(25) C  22           s(  0.07%)p 7.13(  0.49%)d56.36(  3.89%)
                                                  f99.99( 95.55%)
   732. (0.00000) RY*(26) C  22           s(  0.04%)p19.46(  0.77%)d36.53(  1.44%)
                                                  f99.99( 97.75%)
   733. (0.00065) RY*( 1) H  23           s( 99.00%)p 0.01(  1.00%)
                                            0.0045  0.9950 -0.0058  0.0643  0.0731
                                            0.0215
   734. (0.00013) RY*( 2) H  23           s( 99.71%)p 0.00(  0.29%)
                                            0.0001  0.0005  0.9985  0.0397  0.0371
                                            0.0014
   735. (0.00013) RY*( 3) H  23           s(  0.03%)p99.99( 99.97%)
                                            0.0006  0.0179 -0.0001 -0.0398  0.0844
                                           -0.9955
   736. (0.00006) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   737. (0.00000) RY*( 5) H  23           s(  1.29%)p76.40( 98.71%)
   738. (0.00163) RY*( 1) C  24           s(  0.21%)p99.99( 98.08%)d 7.99(  1.67%)
                                                  f 0.22(  0.05%)
                                           -0.0000 -0.0025  0.0456 -0.0014 -0.0002
                                           -0.0009 -0.3651 -0.0135  0.0023  0.0413
                                            0.0286 -0.0088 -0.9004  0.1843 -0.0015
                                           -0.0693  0.0543  0.0014 -0.0883 -0.0026
                                           -0.0005  0.0217 -0.0235  0.0089  0.0006
                                            0.0054 -0.0089  0.0071  0.0051 -0.0059
                                           -0.0153
   739. (0.00141) RY*( 2) C  24           s(  5.90%)p15.01( 88.63%)d 0.88(  5.20%)
                                                  f 0.04(  0.27%)
                                           -0.0000 -0.0047  0.2426 -0.0110  0.0062
                                           -0.0038 -0.6066 -0.1612  0.0019  0.6202
                                            0.1278  0.0024  0.2949 -0.0660 -0.0008
                                           -0.2089 -0.0206  0.0170  0.0341  0.0308
                                           -0.0010  0.0321 -0.0600  0.0309 -0.0054
                                            0.0149 -0.0139  0.0029  0.0032 -0.0252
                                           -0.0395
   740. (0.00092) RY*( 3) C  24           s(  0.02%)p99.99( 99.25%)d14.92(  0.34%)
                                                  f16.68(  0.38%)
                                           -0.0000 -0.0002  0.0152  0.0001  0.0008
                                            0.0161 -0.6305 -0.0679  0.0189 -0.7339
                                           -0.0627 -0.0007  0.2165 -0.0198  0.0068
                                            0.0017 -0.0342 -0.0039 -0.0033  0.0032
                                            0.0381  0.0267  0.0043  0.0018 -0.0085
                                            0.0294  0.0344  0.0018  0.0109  0.0339
                                           -0.0214
   741. (0.00042) RY*( 4) C  24           s( 75.63%)p 0.16( 12.07%)d 0.16( 11.84%)
                                                  f 0.01(  0.46%)
                                           -0.0000 -0.0013  0.8696 -0.0018  0.0040
                                            0.0102  0.1856 -0.1662 -0.0082 -0.1618
                                            0.1735 -0.0019 -0.0451  0.0135  0.1992
                                            0.1716  0.1614  0.0099  0.1358  0.0236
                                           -0.0088 -0.0327 -0.0134 -0.0527  0.0015
                                            0.0014  0.0050 -0.0238  0.0035 -0.0304
                                           -0.0555
   742. (0.00033) RY*( 5) C  24           s(  4.54%)p 1.33(  6.05%)d19.21( 87.28%)
                                                  f 0.47(  2.13%)
                                           -0.0000 -0.0007  0.2130  0.0050 -0.0051
                                            0.0012  0.0706 -0.1845 -0.0041  0.0014
                                           -0.1436  0.0091  0.0196  0.0182 -0.0511
                                            0.0060 -0.5462 -0.1168 -0.7111 -0.1180
                                           -0.1191  0.0498  0.1477  0.0112  0.0018
                                           -0.0254 -0.0102  0.1400  0.0191 -0.0223
                                           -0.0065
   743. (0.00025) RY*( 6) C  24           s(  0.13%)p99.99( 75.59%)d99.99( 23.67%)
                                                  f 4.45(  0.60%)
                                           -0.0000 -0.0002  0.0360 -0.0070 -0.0011
                                            0.0088 -0.0349  0.5459  0.0094 -0.0474
                                            0.6590  0.0003 -0.0078 -0.1415  0.0368
                                           -0.0326 -0.2474 -0.0028 -0.1272 -0.0634
                                            0.3309 -0.2030  0.0467  0.0056  0.0031
                                            0.0069  0.0088  0.0358  0.0251  0.0527
                                           -0.0343
   744. (0.00015) RY*( 7) C  24           s(  4.54%)p 4.96( 22.48%)d15.91( 72.14%)
                                                  f 0.19(  0.85%)
                                            0.0000  0.0052  0.2117 -0.0009 -0.0226
                                           -0.0059 -0.1276  0.3547 -0.0028  0.0995
                                           -0.2634 -0.0049 -0.0159  0.0555 -0.5651
                                            0.4523 -0.2624  0.1409  0.2765 -0.1030
                                           -0.0686  0.0012  0.0795 -0.1032  0.0053
                                            0.0204 -0.0168  0.0034 -0.0374  0.0517
                                            0.0608
   745. (0.00013) RY*( 8) C  24           s(  0.45%)p14.07(  6.30%)d99.99( 92.84%)
                                                  f 0.93(  0.41%)
                                            0.0000  0.0054  0.0593  0.0275 -0.0135
                                           -0.0025 -0.0722  0.1889  0.0021  0.0522
                                           -0.0605  0.0096  0.0747 -0.1001 -0.2842
                                            0.2169  0.6284 -0.2918 -0.4945  0.2399
                                            0.1090 -0.0425  0.0409 -0.0549  0.0187
                                           -0.0008 -0.0125 -0.0095  0.0176  0.0224
                                            0.0523
   746. (0.00013) RY*( 9) C  24           s(  0.10%)p99.99( 18.54%)d99.99( 80.78%)
                                                  f 5.66(  0.58%)
                                           -0.0000  0.0011  0.0308 -0.0044 -0.0072
                                            0.0216  0.0115 -0.2038  0.0263  0.0637
                                           -0.3703 -0.0042 -0.0229  0.0288  0.0468
                                            0.0066 -0.0671  0.0117  0.0376 -0.0539
                                            0.7841 -0.4255  0.0210 -0.0190 -0.0202
                                            0.0323  0.0385  0.0117 -0.0041 -0.0377
                                            0.0356
   747. (0.00006) RY*(10) C  24           s(  1.58%)p22.72( 35.92%)d38.67( 61.12%)
                                                  f 0.87(  1.38%)
   748. (0.00007) RY*(11) C  24           s(  0.06%)p99.99( 98.25%)d19.61(  1.11%)
                                                  f10.27(  0.58%)
   749. (0.00006) RY*(12) C  24           s(  0.00%)p 1.00(  0.45%)d99.99( 96.32%)
                                                  f 7.13(  3.23%)
   750. (0.00003) RY*(13) C  24           s(  0.35%)p 1.44(  0.51%)d99.99( 97.06%)
                                                  f 5.88(  2.07%)
   751. (0.00004) RY*(14) C  24           s(  3.64%)p 1.74(  6.35%)d23.89( 87.04%)
                                                  f 0.81(  2.96%)
   752. (0.00001) RY*(15) C  24           s(  5.43%)p 5.20( 28.25%)d12.18( 66.13%)
                                                  f 0.04(  0.20%)
   753. (0.00000) RY*(16) C  24           s( 99.03%)p 0.00(  0.06%)d 0.01(  0.90%)
                                                  f 0.00(  0.00%)
   754. (0.00000) RY*(17) C  24           s(  0.01%)p 1.00(  0.38%)d99.99( 99.59%)
                                                  f 0.07(  0.03%)
