 Entering Gaussian System, Link 0=g16
 Input=2z6t05.com
 Output=2z6t05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011409/Gau-4035921.inp" -scrdir="/local/becsleip_8011409/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4035923.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    75    N    2  f(C3)  Ryd( 4f)     0.00003
    76    N    2  f(S3)  Ryd( 4f)     0.00011
 
    77    N    3  S      Cor( 1S)     1.99944
    78    N    3  S      Val( 2S)     1.32142
    79    N    3  S      Ryd( 3S)     0.01417
    80    N    3  S      Ryd( 4S)     0.00021
    81    N    3  S      Ryd( 5S)     0.00000
    82    N    3  px     Val( 2p)     1.23913
    83    N    3  px     Ryd( 3p)     0.01075
    84    N    3  px     Ryd( 4p)     0.00027
    85    N    3  py     Val( 2p)     1.47326
    86    N    3  py     Ryd( 3p)     0.01100
    87    N    3  py     Ryd( 4p)     0.00039
    88    N    3  pz     Val( 2p)     1.44830
    89    N    3  pz     Ryd( 3p)     0.01078
    90    N    3  pz     Ryd( 4p)     0.00004
    91    N    3  dxy    Ryd( 3d)     0.00284
    92    N    3  dxy    Ryd( 4d)     0.00024
    93    N    3  dxz    Ryd( 3d)     0.00051
    94    N    3  dxz    Ryd( 4d)     0.00011
    95    N    3  dyz    Ryd( 3d)     0.00175
    96    N    3  dyz    Ryd( 4d)     0.00010
    97    N    3  dx2y2  Ryd( 3d)     0.00222
    98    N    3  dx2y2  Ryd( 4d)     0.00025
    99    N    3  dz2    Ryd( 3d)     0.00290
   100    N    3  dz2    Ryd( 4d)     0.00004
   101    N    3  f(0)   Ryd( 4f)     0.00018
   102    N    3  f(C1)  Ryd( 4f)     0.00007
   103    N    3  f(S1)  Ryd( 4f)     0.00010
   104    N    3  f(C2)  Ryd( 4f)     0.00001
   105    N    3  f(S2)  Ryd( 4f)     0.00001
   106    N    3  f(C3)  Ryd( 4f)     0.00010
   107    N    3  f(S3)  Ryd( 4f)     0.00004
 
   108    N    4  S      Cor( 1S)     1.99944
   109    N    4  S      Val( 2S)     1.32999
   110    N    4  S      Ryd( 3S)     0.01348
   111    N    4  S      Ryd( 4S)     0.00018
   112    N    4  S      Ryd( 5S)     0.00000
   113    N    4  px     Val( 2p)     1.46902
   114    N    4  px     Ryd( 3p)     0.01080
   115    N    4  px     Ryd( 4p)     0.00034
   116    N    4  py     Val( 2p)     1.23053
   117    N    4  py     Ryd( 3p)     0.01228
   118    N    4  py     Ryd( 4p)     0.00028
   119    N    4  pz     Val( 2p)     1.41863
   120    N    4  pz     Ryd( 3p)     0.01260
   121    N    4  pz     Ryd( 4p)     0.00012
   122    N    4  dxy    Ryd( 3d)     0.00283
   123    N    4  dxy    Ryd( 4d)     0.00023
   124    N    4  dxz    Ryd( 3d)     0.00188
   125    N    4  dxz    Ryd( 4d)     0.00012
   126    N    4  dyz    Ryd( 3d)     0.00050
   127    N    4  dyz    Ryd( 4d)     0.00011
   128    N    4  dx2y2  Ryd( 3d)     0.00212
   129    N    4  dx2y2  Ryd( 4d)     0.00026
   130    N    4  dz2    Ryd( 3d)     0.00297
   131    N    4  dz2    Ryd( 4d)     0.00005
   132    N    4  f(0)   Ryd( 4f)     0.00020
   133    N    4  f(C1)  Ryd( 4f)     0.00011
   134    N    4  f(S1)  Ryd( 4f)     0.00007
   135    N    4  f(C2)  Ryd( 4f)     0.00001
   136    N    4  f(S2)  Ryd( 4f)     0.00001
   137    N    4  f(C3)  Ryd( 4f)     0.00003
   138    N    4  f(S3)  Ryd( 4f)     0.00009
 
   139    N    5  S      Cor( 1S)     1.99943
   140    N    5  S      Val( 2S)     1.32558
   141    N    5  S      Ryd( 3S)     0.01474
   142    N    5  S      Ryd( 4S)     0.00017
   143    N    5  S      Ryd( 5S)     0.00000
   144    N    5  px     Val( 2p)     1.25380
   145    N    5  px     Ryd( 3p)     0.01116
   146    N    5  px     Ryd( 4p)     0.00035
   147    N    5  py     Val( 2p)     1.42941
   148    N    5  py     Ryd( 3p)     0.00989
   149    N    5  py     Ryd( 4p)     0.00037
   150    N    5  pz     Val( 2p)     1.43147
   151    N    5  pz     Ryd( 3p)     0.01221
   152    N    5  pz     Ryd( 4p)     0.00007
   153    N    5  dxy    Ryd( 3d)     0.00231
   154    N    5  dxy    Ryd( 4d)     0.00027
   155    N    5  dxz    Ryd( 3d)     0.00082
   156    N    5  dxz    Ryd( 4d)     0.00014
   157    N    5  dyz    Ryd( 3d)     0.00173
   158    N    5  dyz    Ryd( 4d)     0.00011
   159    N    5  dx2y2  Ryd( 3d)     0.00262
   160    N    5  dx2y2  Ryd( 4d)     0.00026
   161    N    5  dz2    Ryd( 3d)     0.00299
   162    N    5  dz2    Ryd( 4d)     0.00005
   163    N    5  f(0)   Ryd( 4f)     0.00019
   164    N    5  f(C1)  Ryd( 4f)     0.00006
   165    N    5  f(S1)  Ryd( 4f)     0.00013
   166    N    5  f(C2)  Ryd( 4f)     0.00001
   167    N    5  f(S2)  Ryd( 4f)     0.00001
   168    N    5  f(C3)  Ryd( 4f)     0.00010
   169    N    5  f(S3)  Ryd( 4f)     0.00003
 
   170    C    6  S      Cor( 1S)     1.99893
   171    C    6  S      Val( 2S)     0.87617
   172    C    6  S      Ryd( 3S)     0.00277
   173    C    6  S      Ryd( 4S)     0.00060
   174    C    6  S      Ryd( 5S)     0.00000
   175    C    6  px     Val( 2p)     1.02546
   176    C    6  px     Ryd( 3p)     0.00318
   177    C    6  px     Ryd( 4p)     0.00061
   178    C    6  py     Val( 2p)     0.92308
   179    C    6  py     Ryd( 3p)     0.00634
   180    C    6  py     Ryd( 4p)     0.00071
   181    C    6  pz     Val( 2p)     1.02398
   182    C    6  pz     Ryd( 3p)     0.00308
   183    C    6  pz     Ryd( 4p)     0.00030
   184    C    6  dxy    Ryd( 4d)     0.00055
   185    C    6  dxy    Ryd( 3d)     0.00061
   186    C    6  dxz    Ryd( 3d)     0.00059
   187    C    6  dxz    Ryd( 4d)     0.00009
   188    C    6  dyz    Ryd( 3d)     0.00118
   189    C    6  dyz    Ryd( 4d)     0.00012
   190    C    6  dx2y2  Ryd( 4d)     0.00049
   191    C    6  dx2y2  Ryd( 3d)     0.00084
   192    C    6  dz2    Ryd( 3d)     0.00052
   193    C    6  dz2    Ryd( 4d)     0.00010
   194    C    6  f(0)   Ryd( 4f)     0.00018
   195    C    6  f(C1)  Ryd( 4f)     0.00007
   196    C    6  f(S1)  Ryd( 4f)     0.00006
   197    C    6  f(C2)  Ryd( 4f)     0.00003
   198    C    6  f(S2)  Ryd( 4f)     0.00004
   199    C    6  f(C3)  Ryd( 4f)     0.00013
   200    C    6  f(S3)  Ryd( 4f)     0.00006
 
   201    C    7  S      Cor( 1S)     1.99877
   202    C    7  S      Val( 2S)     0.91495
   203    C    7  S      Ryd( 3S)     0.00114
   204    C    7  S      Ryd( 4S)     0.00033
   205    C    7  S      Ryd( 5S)     0.00001
   206    C    7  px     Val( 2p)     1.02371
   207    C    7  px     Ryd( 3p)     0.00318
   208    C    7  px     Ryd( 4p)     0.00025
   209    C    7  py     Val( 2p)     1.05681
   210    C    7  py     Ryd( 3p)     0.00280
   211    C    7  py     Ryd( 4p)     0.00029
   212    C    7  pz     Val( 2p)     1.00674
   213    C    7  pz     Ryd( 3p)     0.00197
   214    C    7  pz     Ryd( 4p)     0.00023
   215    C    7  dxy    Ryd( 3d)     0.00107
   216    C    7  dxy    Ryd( 4d)     0.00059
   217    C    7  dxz    Ryd( 3d)     0.00045
   218    C    7  dxz    Ryd( 4d)     0.00014
   219    C    7  dyz    Ryd( 3d)     0.00100
   220    C    7  dyz    Ryd( 4d)     0.00037
   221    C    7  dx2y2  Ryd( 3d)     0.00125
   222    C    7  dx2y2  Ryd( 4d)     0.00062
   223    C    7  dz2    Ryd( 3d)     0.00106
   224    C    7  dz2    Ryd( 4d)     0.00003
   225    C    7  f(0)   Ryd( 4f)     0.00017
   226    C    7  f(C1)  Ryd( 4f)     0.00008
   227    C    7  f(S1)  Ryd( 4f)     0.00006
   228    C    7  f(C2)  Ryd( 4f)     0.00004
   229    C    7  f(S2)  Ryd( 4f)     0.00001
   230    C    7  f(C3)  Ryd( 4f)     0.00014
   231    C    7  f(S3)  Ryd( 4f)     0.00005
 
   232    C    8  S      Cor( 1S)     1.99864
   233    C    8  S      Val( 2S)     0.91653
   234    C    8  S      Ryd( 3S)     0.00088
   235    C    8  S      Ryd( 4S)     0.00037
   236    C    8  S      Ryd( 5S)     0.00001
   237    C    8  px     Val( 2p)     1.02976
   238    C    8  px     Ryd( 3p)     0.00272
   239    C    8  px     Ryd( 4p)     0.00036
   240    C    8  py     Val( 2p)     1.06242
   241    C    8  py     Ryd( 3p)     0.00344
   242    C    8  py     Ryd( 4p)     0.00038
   243    C    8  pz     Val( 2p)     1.02974
   244    C    8  pz     Ryd( 3p)     0.00207
   245    C    8  pz     Ryd( 4p)     0.00021
   246    C    8  dxy    Ryd( 3d)     0.00102
   247    C    8  dxy    Ryd( 4d)     0.00055
   248    C    8  dxz    Ryd( 3d)     0.00051
   249    C    8  dxz    Ryd( 4d)     0.00049
   250    C    8  dyz    Ryd( 3d)     0.00071
   251    C    8  dyz    Ryd( 4d)     0.00013
   252    C    8  dx2y2  Ryd( 3d)     0.00098
   253    C    8  dx2y2  Ryd( 4d)     0.00065
   254    C    8  dz2    Ryd( 3d)     0.00127
   255    C    8  dz2    Ryd( 4d)     0.00003
   256    C    8  f(0)   Ryd( 4f)     0.00023
   257    C    8  f(C1)  Ryd( 4f)     0.00013
   258    C    8  f(S1)  Ryd( 4f)     0.00006
   259    C    8  f(C2)  Ryd( 4f)     0.00001
   260    C    8  f(S2)  Ryd( 4f)     0.00003
   261    C    8  f(C3)  Ryd( 4f)     0.00009
   262    C    8  f(S3)  Ryd( 4f)     0.00012
 
   263    C    9  S      Cor( 1S)     1.99912
   264    C    9  S      Val( 2S)     0.88705
   265    C    9  S      Ryd( 3S)     0.00239
   266    C    9  S      Ryd( 4S)     0.00048
   267    C    9  S      Ryd( 5S)     0.00000
   268    C    9  px     Val( 2p)     0.92338
   269    C    9  px     Ryd( 3p)     0.00527
   270    C    9  px     Ryd( 4p)     0.00081
   271    C    9  py     Val( 2p)     1.02527
   272    C    9  py     Ryd( 3p)     0.00418
   273    C    9  py     Ryd( 4p)     0.00048
   274    C    9  pz     Val( 2p)     0.96143
   275    C    9  pz     Ryd( 3p)     0.00347
   276    C    9  pz     Ryd( 4p)     0.00023
   277    C    9  dxy    Ryd( 4d)     0.00049
   278    C    9  dxy    Ryd( 3d)     0.00086
   279    C    9  dxz    Ryd( 3d)     0.00090
   280    C    9  dxz    Ryd( 4d)     0.00010
   281    C    9  dyz    Ryd( 3d)     0.00117
   282    C    9  dyz    Ryd( 4d)     0.00011
   283    C    9  dx2y2  Ryd( 4d)     0.00059
   284    C    9  dx2y2  Ryd( 3d)     0.00075
   285    C    9  dz2    Ryd( 3d)     0.00059
   286    C    9  dz2    Ryd( 4d)     0.00012
   287    C    9  f(0)   Ryd( 4f)     0.00018
   288    C    9  f(C1)  Ryd( 4f)     0.00007
   289    C    9  f(S1)  Ryd( 4f)     0.00008
   290    C    9  f(C2)  Ryd( 4f)     0.00003
   291    C    9  f(S2)  Ryd( 4f)     0.00005
   292    C    9  f(C3)  Ryd( 4f)     0.00005
   293    C    9  f(S3)  Ryd( 4f)     0.00015
 
   294    C   10  S      Cor( 1S)     1.99889
   295    C   10  S      Val( 2S)     0.85413
   296    C   10  S      Ryd( 3S)     0.00232
   297    C   10  S      Ryd( 4S)     0.00047
   298    C   10  S      Ryd( 5S)     0.00001
   299    C   10  px     Val( 2p)     0.94796
   300    C   10  px     Ryd( 3p)     0.00595
   301    C   10  px     Ryd( 4p)     0.00067
   302    C   10  py     Val( 2p)     1.05269
   303    C   10  py     Ryd( 3p)     0.00363
   304    C   10  py     Ryd( 4p)     0.00067
   305    C   10  pz     Val( 2p)     0.96653
   306    C   10  pz     Ryd( 3p)     0.00270
   307    C   10  pz     Ryd( 4p)     0.00024
   308    C   10  dxy    Ryd( 4d)     0.00077
   309    C   10  dxy    Ryd( 3d)     0.00085
   310    C   10  dxz    Ryd( 3d)     0.00120
   311    C   10  dxz    Ryd( 4d)     0.00017
   312    C   10  dyz    Ryd( 3d)     0.00095
   313    C   10  dyz    Ryd( 4d)     0.00007
   314    C   10  dx2y2  Ryd( 4d)     0.00071
   315    C   10  dx2y2  Ryd( 3d)     0.00083
   316    C   10  dz2    Ryd( 3d)     0.00076
   317    C   10  dz2    Ryd( 4d)     0.00013
   318    C   10  f(0)   Ryd( 4f)     0.00021
   319    C   10  f(C1)  Ryd( 4f)     0.00009
   320    C   10  f(S1)  Ryd( 4f)     0.00007
   321    C   10  f(C2)  Ryd( 4f)     0.00005
   322    C   10  f(S2)  Ryd( 4f)     0.00004
   323    C   10  f(C3)  Ryd( 4f)     0.00007
   324    C   10  f(S3)  Ryd( 4f)     0.00012
 
   325    C   11  S      Cor( 1S)     1.99863
   326    C   11  S      Val( 2S)     0.90082
   327    C   11  S      Ryd( 3S)     0.00098
   328    C   11  S      Ryd( 4S)     0.00038
   329    C   11  S      Ryd( 5S)     0.00001
   330    C   11  px     Val( 2p)     1.04295
   331    C   11  px     Ryd( 3p)     0.00267
   332    C   11  px     Ryd( 4p)     0.00044
   333    C   11  py     Val( 2p)     1.05020
   334    C   11  py     Ryd( 3p)     0.00317
   335    C   11  py     Ryd( 4p)     0.00045
   336    C   11  pz     Val( 2p)     1.02452
   337    C   11  pz     Ryd( 3p)     0.00216
   338    C   11  pz     Ryd( 4p)     0.00017
   339    C   11  dxy    Ryd( 3d)     0.00086
   340    C   11  dxy    Ryd( 4d)     0.00060
   341    C   11  dxz    Ryd( 3d)     0.00085
   342    C   11  dxz    Ryd( 4d)     0.00040
   343    C   11  dyz    Ryd( 3d)     0.00055
   344    C   11  dyz    Ryd( 4d)     0.00022
   345    C   11  dx2y2  Ryd( 3d)     0.00133
   346    C   11  dx2y2  Ryd( 4d)     0.00060
   347    C   11  dz2    Ryd( 3d)     0.00142
   348    C   11  dz2    Ryd( 4d)     0.00003
   349    C   11  f(0)   Ryd( 4f)     0.00025
   350    C   11  f(C1)  Ryd( 4f)     0.00013
   351    C   11  f(S1)  Ryd( 4f)     0.00006
   352    C   11  f(C2)  Ryd( 4f)     0.00001
   353    C   11  f(S2)  Ryd( 4f)     0.00001
   354    C   11  f(C3)  Ryd( 4f)     0.00004
   355    C   11  f(S3)  Ryd( 4f)     0.00018
 
   356    C   12  S      Cor( 1S)     1.99894
   357    C   12  S      Val( 2S)     0.91132
   358    C   12  S      Ryd( 3S)     0.00122
   359    C   12  S      Ryd( 4S)     0.00040
   360    C   12  S      Ryd( 5S)     0.00001
   361    C   12  px     Val( 2p)     1.05604
   362    C   12  px     Ryd( 3p)     0.00402
   363    C   12  px     Ryd( 4p)     0.00053
   364    C   12  py     Val( 2p)     1.05578
   365    C   12  py     Ryd( 3p)     0.00421
   366    C   12  py     Ryd( 4p)     0.00031
   367    C   12  pz     Val( 2p)     1.02114
   368    C   12  pz     Ryd( 3p)     0.00327
   369    C   12  pz     Ryd( 4p)     0.00018
   370    C   12  dxy    Ryd( 3d)     0.00116
   371    C   12  dxy    Ryd( 4d)     0.00046
   372    C   12  dxz    Ryd( 3d)     0.00060
   373    C   12  dxz    Ryd( 4d)     0.00015
   374    C   12  dyz    Ryd( 3d)     0.00067
   375    C   12  dyz    Ryd( 4d)     0.00028
   376    C   12  dx2y2  Ryd( 3d)     0.00088
   377    C   12  dx2y2  Ryd( 4d)     0.00061
   378    C   12  dz2    Ryd( 3d)     0.00116
   379    C   12  dz2    Ryd( 4d)     0.00004
   380    C   12  f(0)   Ryd( 4f)     0.00019
   381    C   12  f(C1)  Ryd( 4f)     0.00005
   382    C   12  f(S1)  Ryd( 4f)     0.00010
   383    C   12  f(C2)  Ryd( 4f)     0.00001
   384    C   12  f(S2)  Ryd( 4f)     0.00005
   385    C   12  f(C3)  Ryd( 4f)     0.00010
   386    C   12  f(S3)  Ryd( 4f)     0.00007
 
   387    C   13  S      Cor( 1S)     1.99912
   388    C   13  S      Val( 2S)     0.87928
   389    C   13  S      Ryd( 3S)     0.00250
   390    C   13  S      Ryd( 4S)     0.00045
   391    C   13  S      Ryd( 5S)     0.00000
   392    C   13  px     Val( 2p)     1.03573
   393    C   13  px     Ryd( 3p)     0.00431
   394    C   13  px     Ryd( 4p)     0.00046
   395    C   13  py     Val( 2p)     0.91602
   396    C   13  py     Ryd( 3p)     0.00502
   397    C   13  py     Ryd( 4p)     0.00058
   398    C   13  pz     Val( 2p)     1.00297
   399    C   13  pz     Ryd( 3p)     0.00230
   400    C   13  pz     Ryd( 4p)     0.00021
   401    C   13  dxy    Ryd( 4d)     0.00048
   402    C   13  dxy    Ryd( 3d)     0.00090
   403    C   13  dxz    Ryd( 3d)     0.00100
   404    C   13  dxz    Ryd( 4d)     0.00013
   405    C   13  dyz    Ryd( 3d)     0.00093
   406    C   13  dyz    Ryd( 4d)     0.00009
   407    C   13  dx2y2  Ryd( 4d)     0.00060
   408    C   13  dx2y2  Ryd( 3d)     0.00072
   409    C   13  dz2    Ryd( 3d)     0.00062
   410    C   13  dz2    Ryd( 4d)     0.00011
   411    C   13  f(0)   Ryd( 4f)     0.00018
   412    C   13  f(C1)  Ryd( 4f)     0.00008
   413    C   13  f(S1)  Ryd( 4f)     0.00007
   414    C   13  f(C2)  Ryd( 4f)     0.00003
   415    C   13  f(S2)  Ryd( 4f)     0.00003
   416    C   13  f(C3)  Ryd( 4f)     0.00015
   417    C   13  f(S3)  Ryd( 4f)     0.00005
 
   418    C   14  S      Cor( 1S)     1.99888
   419    C   14  S      Val( 2S)     0.87245
   420    C   14  S      Ryd( 3S)     0.00197
   421    C   14  S      Ryd( 4S)     0.00045
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     1.03030
   424    C   14  px     Ryd( 3p)     0.00341
   425    C   14  px     Ryd( 4p)     0.00072
   426    C   14  py     Val( 2p)     0.92620
   427    C   14  py     Ryd( 3p)     0.00538
   428    C   14  py     Ryd( 4p)     0.00065
   429    C   14  pz     Val( 2p)     1.01587
   430    C   14  pz     Ryd( 3p)     0.00322
   431    C   14  pz     Ryd( 4p)     0.00028
   432    C   14  dxy    Ryd( 4d)     0.00061
   433    C   14  dxy    Ryd( 3d)     0.00085
   434    C   14  dxz    Ryd( 3d)     0.00095
   435    C   14  dxz    Ryd( 4d)     0.00008
   436    C   14  dyz    Ryd( 3d)     0.00112
   437    C   14  dyz    Ryd( 4d)     0.00018
   438    C   14  dx2y2  Ryd( 4d)     0.00064
   439    C   14  dx2y2  Ryd( 3d)     0.00075
   440    C   14  dz2    Ryd( 3d)     0.00073
   441    C   14  dz2    Ryd( 4d)     0.00011
   442    C   14  f(0)   Ryd( 4f)     0.00019
   443    C   14  f(C1)  Ryd( 4f)     0.00006
   444    C   14  f(S1)  Ryd( 4f)     0.00008
   445    C   14  f(C2)  Ryd( 4f)     0.00004
   446    C   14  f(S2)  Ryd( 4f)     0.00003
   447    C   14  f(C3)  Ryd( 4f)     0.00012
   448    C   14  f(S3)  Ryd( 4f)     0.00007
 
   449    C   15  S      Cor( 1S)     1.99844
   450    C   15  S      Val( 2S)     0.89428
   451    C   15  S      Ryd( 3S)     0.00095
   452    C   15  S      Ryd( 4S)     0.00035
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.06257
   455    C   15  px     Ryd( 3p)     0.00335
   456    C   15  px     Ryd( 4p)     0.00047
   457    C   15  py     Val( 2p)     1.06102
   458    C   15  py     Ryd( 3p)     0.00288
   459    C   15  py     Ryd( 4p)     0.00048
   460    C   15  pz     Val( 2p)     1.00543
   461    C   15  pz     Ryd( 3p)     0.00215
   462    C   15  pz     Ryd( 4p)     0.00016
   463    C   15  dxy    Ryd( 3d)     0.00101
   464    C   15  dxy    Ryd( 4d)     0.00055
   465    C   15  dxz    Ryd( 3d)     0.00068
   466    C   15  dxz    Ryd( 4d)     0.00020
   467    C   15  dyz    Ryd( 3d)     0.00086
   468    C   15  dyz    Ryd( 4d)     0.00043
   469    C   15  dx2y2  Ryd( 3d)     0.00148
   470    C   15  dx2y2  Ryd( 4d)     0.00055
   471    C   15  dz2    Ryd( 3d)     0.00171
   472    C   15  dz2    Ryd( 4d)     0.00004
   473    C   15  f(0)   Ryd( 4f)     0.00027
   474    C   15  f(C1)  Ryd( 4f)     0.00008
   475    C   15  f(S1)  Ryd( 4f)     0.00012
   476    C   15  f(C2)  Ryd( 4f)     0.00003
   477    C   15  f(S2)  Ryd( 4f)     0.00001
   478    C   15  f(C3)  Ryd( 4f)     0.00017
   479    C   15  f(S3)  Ryd( 4f)     0.00003
 
   480    C   16  S      Cor( 1S)     1.99871
   481    C   16  S      Val( 2S)     0.91400
   482    C   16  S      Ryd( 3S)     0.00096
   483    C   16  S      Ryd( 4S)     0.00035
   484    C   16  S      Ryd( 5S)     0.00001
   485    C   16  px     Val( 2p)     1.03863
   486    C   16  px     Ryd( 3p)     0.00466
   487    C   16  px     Ryd( 4p)     0.00036
   488    C   16  py     Val( 2p)     1.05638
   489    C   16  py     Ryd( 3p)     0.00503
   490    C   16  py     Ryd( 4p)     0.00052
   491    C   16  pz     Val( 2p)     1.04917
   492    C   16  pz     Ryd( 3p)     0.00214
   493    C   16  pz     Ryd( 4p)     0.00020
   494    C   16  dxy    Ryd( 3d)     0.00138
   495    C   16  dxy    Ryd( 4d)     0.00044
   496    C   16  dxz    Ryd( 3d)     0.00083
   497    C   16  dxz    Ryd( 4d)     0.00013
   498    C   16  dyz    Ryd( 3d)     0.00057
   499    C   16  dyz    Ryd( 4d)     0.00022
   500    C   16  dx2y2  Ryd( 3d)     0.00080
   501    C   16  dx2y2  Ryd( 4d)     0.00060
   502    C   16  dz2    Ryd( 3d)     0.00111
   503    C   16  dz2    Ryd( 4d)     0.00004
   504    C   16  f(0)   Ryd( 4f)     0.00020
   505    C   16  f(C1)  Ryd( 4f)     0.00010
   506    C   16  f(S1)  Ryd( 4f)     0.00004
   507    C   16  f(C2)  Ryd( 4f)     0.00001
   508    C   16  f(S2)  Ryd( 4f)     0.00004
   509    C   16  f(C3)  Ryd( 4f)     0.00007
   510    C   16  f(S3)  Ryd( 4f)     0.00010
 
   511    C   17  S      Cor( 1S)     1.99910
   512    C   17  S      Val( 2S)     0.86373
   513    C   17  S      Ryd( 3S)     0.00304
   514    C   17  S      Ryd( 4S)     0.00062
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     0.92916
   517    C   17  px     Ryd( 3p)     0.00553
   518    C   17  px     Ryd( 4p)     0.00069
   519    C   17  py     Val( 2p)     1.04367
   520    C   17  py     Ryd( 3p)     0.00401
   521    C   17  py     Ryd( 4p)     0.00045
   522    C   17  pz     Val( 2p)     0.98711
   523    C   17  pz     Ryd( 3p)     0.00297
   524    C   17  pz     Ryd( 4p)     0.00031
   525    C   17  dxy    Ryd( 4d)     0.00054
   526    C   17  dxy    Ryd( 3d)     0.00089
   527    C   17  dxz    Ryd( 3d)     0.00105
   528    C   17  dxz    Ryd( 4d)     0.00012
   529    C   17  dyz    Ryd( 3d)     0.00106
   530    C   17  dyz    Ryd( 4d)     0.00012
   531    C   17  dx2y2  Ryd( 4d)     0.00066
   532    C   17  dx2y2  Ryd( 3d)     0.00078
   533    C   17  dz2    Ryd( 3d)     0.00073
   534    C   17  dz2    Ryd( 4d)     0.00013
   535    C   17  f(0)   Ryd( 4f)     0.00020
   536    C   17  f(C1)  Ryd( 4f)     0.00008
   537    C   17  f(S1)  Ryd( 4f)     0.00008
   538    C   17  f(C2)  Ryd( 4f)     0.00003
   539    C   17  f(S2)  Ryd( 4f)     0.00003
   540    C   17  f(C3)  Ryd( 4f)     0.00005
   541    C   17  f(S3)  Ryd( 4f)     0.00015
 
   542    C   18  S      Cor( 1S)     1.99901
   543    C   18  S      Val( 2S)     0.85759
   544    C   18  S      Ryd( 3S)     0.00269
   545    C   18  S      Ryd( 4S)     0.00047
   546    C   18  S      Ryd( 5S)     0.00001
   547    C   18  px     Val( 2p)     0.94637
   548    C   18  px     Ryd( 3p)     0.00594
   549    C   18  px     Ryd( 4p)     0.00066
   550    C   18  py     Val( 2p)     1.04845
   551    C   18  py     Ryd( 3p)     0.00339
