 Entering Gaussian System, Link 0=g16
 Input=1csw01.com
 Output=1csw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058473/Gau-696776.inp" -scrdir="/local/bebjones_8058473/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    696777.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7163.3984788667 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7163.2138218397 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178792 LenP2D=  364138.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.54D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 Initial guess from the checkpoint file:  "1csw_II_Sn.chk"
 B after Tr=     0.000000   -0.000000   -0.000000
         Rot=    1.000000    0.000000    0.000000   -0.000000 Ang=   0.00 deg.
 SCF Done:  E(RAPFD) =  -3424.84681864     a.u. after    1 cycles
            Convg  =    0.8110D-06                     1 Fock formations.
              S**2 =  0.0000                  -V/T =  2.0033

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17274 -88.93702 -30.02373 -25.86506 -25.86134
 Alpha  occ. eigenvalues --  -25.86124 -14.41607 -14.36164 -14.33117 -14.33069
 Alpha  occ. eigenvalues --  -14.33029 -14.32884 -10.25274 -10.23591 -10.21015
 Alpha  occ. eigenvalues --  -10.20940 -10.20798 -10.20682 -10.20675 -10.20666
 Alpha  occ. eigenvalues --  -10.20624 -10.20624 -10.20547 -10.20538 -10.20508
 Alpha  occ. eigenvalues --  -10.20016 -10.19713 -10.19481 -10.18915 -10.18826
 Alpha  occ. eigenvalues --  -10.18661 -10.18634 -10.18595 -10.18587 -10.18570
 Alpha  occ. eigenvalues --  -10.18499 -10.18475 -10.18450 -10.18392 -10.18355
 Alpha  occ. eigenvalues --  -10.18317 -10.18245 -10.18220 -10.18206 -10.18195
 Alpha  occ. eigenvalues --  -10.18180 -10.18095 -10.18051 -10.17265  -7.96374
 Alpha  occ. eigenvalues --   -5.90970  -5.90670  -5.90139  -3.39827  -2.16405
 Alpha  occ. eigenvalues --   -2.15698  -2.15687  -1.05204  -0.96842  -0.95927
 Alpha  occ. eigenvalues --   -0.95787  -0.94879  -0.90808  -0.82147  -0.81800
 Alpha  occ. eigenvalues --   -0.81430  -0.81229  -0.80571  -0.80228  -0.80133
 Alpha  occ. eigenvalues --   -0.79522  -0.79368  -0.76823  -0.75677  -0.74439
 Alpha  occ. eigenvalues --   -0.74150  -0.73787  -0.73037  -0.71734  -0.70699
 Alpha  occ. eigenvalues --   -0.69968  -0.68109  -0.67749  -0.67696  -0.64781
 Alpha  occ. eigenvalues --   -0.64465  -0.64172  -0.63819  -0.61196  -0.60602
 Alpha  occ. eigenvalues --   -0.60161  -0.58476  -0.57410  -0.56468  -0.55861
 Alpha  occ. eigenvalues --   -0.54292  -0.54074  -0.53278  -0.51991  -0.51070
 Alpha  occ. eigenvalues --   -0.50566  -0.50263  -0.48395  -0.47990  -0.47783
 Alpha  occ. eigenvalues --   -0.47464  -0.47172  -0.46662  -0.46048  -0.44691
 Alpha  occ. eigenvalues --   -0.44524  -0.44333  -0.44181  -0.43643  -0.43545
 Alpha  occ. eigenvalues --   -0.43352  -0.43185  -0.43159  -0.43080  -0.42674
 Alpha  occ. eigenvalues --   -0.42547  -0.42419  -0.42268  -0.41964  -0.41863
 Alpha  occ. eigenvalues --   -0.41618  -0.41402  -0.41361  -0.41193  -0.40152
 Alpha  occ. eigenvalues --   -0.40070  -0.39898  -0.39513  -0.39305  -0.39083
 Alpha  occ. eigenvalues --   -0.38861  -0.38547  -0.38203  -0.37839  -0.37648
 Alpha  occ. eigenvalues --   -0.37396  -0.36993  -0.36805  -0.36613  -0.36140
 Alpha  occ. eigenvalues --   -0.35747  -0.35483  -0.35128  -0.34405  -0.34108
 Alpha  occ. eigenvalues --   -0.33844  -0.33653  -0.33461  -0.31963  -0.31523
 Alpha  occ. eigenvalues --   -0.31241  -0.30827  -0.29967  -0.29459  -0.28806
 Alpha  occ. eigenvalues --   -0.28590  -0.26630  -0.26494  -0.24586  -0.24240
 Alpha  occ. eigenvalues --   -0.23774  -0.22881  -0.22211  -0.21984  -0.19077
 Alpha  occ. eigenvalues --   -0.17829  -0.17756  -0.17501  -0.17323
 Alpha virt. eigenvalues --   -0.06478  -0.06333  -0.01868   0.00442   0.01621
 Alpha virt. eigenvalues --    0.01974   0.02158   0.03185   0.03660   0.04053
 Alpha virt. eigenvalues --    0.04770   0.05064   0.05358   0.05599   0.05864
 Alpha virt. eigenvalues --    0.06189   0.06551   0.06925   0.07088   0.07799
 Alpha virt. eigenvalues --    0.08054   0.08220   0.08388   0.08718   0.09135
 Alpha virt. eigenvalues --    0.09240   0.09648   0.09821   0.09865   0.10123
 Alpha virt. eigenvalues --    0.10500   0.10890   0.11237   0.11431   0.11624
 Alpha virt. eigenvalues --    0.11936   0.12198   0.12362   0.12527   0.12710
 Alpha virt. eigenvalues --    0.12919   0.13096   0.13413   0.13545   0.13707
 Alpha virt. eigenvalues --    0.13825   0.14311   0.14388   0.14618   0.14767
 Alpha virt. eigenvalues --    0.14887   0.15130   0.15278   0.15489   0.15621
 Alpha virt. eigenvalues --    0.15748   0.15952   0.16095   0.16279   0.16340
 Alpha virt. eigenvalues --    0.16739   0.17113   0.17385   0.17496   0.17718
 Alpha virt. eigenvalues --    0.17851   0.17921   0.18078   0.18452   0.18881
 Alpha virt. eigenvalues --    0.19262   0.19510   0.19661   0.19804   0.20018
 Alpha virt. eigenvalues --    0.20476   0.20619   0.20856   0.21077   0.21181
 Alpha virt. eigenvalues --    0.21745   0.22048   0.22184   0.22582   0.22668
 Alpha virt. eigenvalues --    0.23049   0.23303   0.23564   0.23714   0.23988
 Alpha virt. eigenvalues --    0.24466   0.24741   0.25061   0.25305   0.25431
 Alpha virt. eigenvalues --    0.25797   0.25973   0.26106   0.26579   0.26699
 Alpha virt. eigenvalues --    0.26894   0.27245   0.27378   0.27926   0.28299
 Alpha virt. eigenvalues --    0.28402   0.28538   0.28714   0.28878   0.29086
 Alpha virt. eigenvalues --    0.29539   0.29882   0.29947   0.30184   0.30217
 Alpha virt. eigenvalues --    0.30542   0.30887   0.31070   0.31094   0.31355
 Alpha virt. eigenvalues --    0.31736   0.32151   0.32424   0.32658   0.32898
 Alpha virt. eigenvalues --    0.33143   0.33364   0.33860   0.34218   0.34293
 Alpha virt. eigenvalues --    0.34555   0.34732   0.35009   0.35074   0.35602
 Alpha virt. eigenvalues --    0.35927   0.36146   0.36345   0.36584   0.36957
 Alpha virt. eigenvalues --    0.37228   0.37606   0.37735   0.37861   0.38196
 Alpha virt. eigenvalues --    0.38273   0.38501   0.38655   0.38838   0.39542
 Alpha virt. eigenvalues --    0.39635   0.39867   0.40327   0.40391   0.40723
 Alpha virt. eigenvalues --    0.40732   0.40935   0.41087   0.41193   0.41572
 Alpha virt. eigenvalues --    0.41633   0.41731   0.41828   0.42280   0.42388
 Alpha virt. eigenvalues --    0.42592   0.42786   0.43276   0.43297   0.43641
 Alpha virt. eigenvalues --    0.43692   0.43820   0.44014   0.44159   0.44238
 Alpha virt. eigenvalues --    0.44582   0.44856   0.45227   0.45314   0.45521
 Alpha virt. eigenvalues --    0.45654   0.45921   0.46129   0.46243   0.46372
 Alpha virt. eigenvalues --    0.46551   0.46606   0.46981   0.47150   0.47190
 Alpha virt. eigenvalues --    0.47469   0.47586   0.47803   0.47905   0.48115
 Alpha virt. eigenvalues --    0.48245   0.48470   0.48587   0.48657   0.48827
 Alpha virt. eigenvalues --    0.49080   0.49473   0.49588   0.49804   0.49913
 Alpha virt. eigenvalues --    0.50060   0.50210   0.50537   0.50728   0.51055
 Alpha virt. eigenvalues --    0.51090   0.51343   0.51423   0.51493   0.51647
 Alpha virt. eigenvalues --    0.52041   0.52200   0.52359   0.52479   0.52788
 Alpha virt. eigenvalues --    0.53254   0.53436   0.53680   0.53726   0.54031
 Alpha virt. eigenvalues --    0.54449   0.54668   0.54821   0.54989   0.55085
 Alpha virt. eigenvalues --    0.55548   0.55631   0.55812   0.56248   0.56275
 Alpha virt. eigenvalues --    0.56811   0.57008   0.57145   0.57271   0.57496
 Alpha virt. eigenvalues --    0.57776   0.58063   0.58484   0.58805   0.59158
 Alpha virt. eigenvalues --    0.59477   0.59755   0.60184   0.60375   0.60500
 Alpha virt. eigenvalues --    0.60799   0.61123   0.61387   0.61768   0.62066
 Alpha virt. eigenvalues --    0.62174   0.62715   0.63155   0.63219   0.63458
 Alpha virt. eigenvalues --    0.63912   0.64196   0.64329   0.64641   0.64770
 Alpha virt. eigenvalues --    0.65055   0.65379   0.65681   0.66096   0.66398
 Alpha virt. eigenvalues --    0.66772   0.66893   0.67616   0.67774   0.67984
 Alpha virt. eigenvalues --    0.68095   0.68404   0.68666   0.69323   0.69438
 Alpha virt. eigenvalues --    0.69670   0.69859   0.70037   0.70692   0.70867
 Alpha virt. eigenvalues --    0.71267   0.71525   0.71949   0.72156   0.72632
 Alpha virt. eigenvalues --    0.72917   0.73224   0.73341   0.73847   0.74133
 Alpha virt. eigenvalues --    0.74225   0.74492   0.74722   0.75341   0.75696
 Alpha virt. eigenvalues --    0.75790   0.76354   0.76892   0.76932   0.77159
 Alpha virt. eigenvalues --    0.77607   0.77850   0.78100   0.78263   0.78793
 Alpha virt. eigenvalues --    0.79010   0.79528   0.79865   0.79886   0.80262
 Alpha virt. eigenvalues --    0.80605   0.80955   0.81430   0.81683   0.82072
 Alpha virt. eigenvalues --    0.82367   0.82552   0.82866   0.83249   0.83358
 Alpha virt. eigenvalues --    0.83811   0.84334   0.84805   0.85271   0.85653
 Alpha virt. eigenvalues --    0.86054   0.86188   0.86531   0.86981   0.87210
 Alpha virt. eigenvalues --    0.87480   0.87726   0.88068   0.88385   0.88961
 Alpha virt. eigenvalues --    0.89478   0.89682   0.90001   0.90260   0.90868
 Alpha virt. eigenvalues --    0.90898   0.91345   0.91572   0.92073   0.92399
 Alpha virt. eigenvalues --    0.92680   0.92868   0.93239   0.93652   0.93969
 Alpha virt. eigenvalues --    0.94243   0.94342   0.94688   0.95000   0.95068
 Alpha virt. eigenvalues --    0.95381   0.95652   0.96047   0.96243   0.96948
 Alpha virt. eigenvalues --    0.97158   0.97229   0.97717   0.98163   0.98712
 Alpha virt. eigenvalues --    0.98743   0.99108   0.99408   0.99625   1.00091
 Alpha virt. eigenvalues --    1.00401   1.00711   1.00990   1.01318   1.01669
 Alpha virt. eigenvalues --    1.02223   1.02317   1.02589   1.02853   1.03255
 Alpha virt. eigenvalues --    1.03668   1.03898   1.04073   1.04383   1.04595
 Alpha virt. eigenvalues --    1.04793   1.05366   1.05550   1.05658   1.06445
 Alpha virt. eigenvalues --    1.06820   1.07116   1.07217   1.07323   1.07699
 Alpha virt. eigenvalues --    1.08170   1.08503   1.08930   1.09088   1.09327
 Alpha virt. eigenvalues --    1.10108   1.10330   1.10853   1.11115   1.11761
 Alpha virt. eigenvalues --    1.11882   1.12239   1.12730   1.13062   1.13244
 Alpha virt. eigenvalues --    1.13730   1.14096   1.14278   1.14394   1.14734
 Alpha virt. eigenvalues --    1.15092   1.15393   1.16261   1.16623   1.16726
 Alpha virt. eigenvalues --    1.17204   1.17442   1.17700   1.18433   1.18905
 Alpha virt. eigenvalues --    1.19386   1.19618   1.20146   1.20549   1.20687
 Alpha virt. eigenvalues --    1.20853   1.21169   1.21315   1.22017   1.22379
 Alpha virt. eigenvalues --    1.22922   1.23201   1.23433   1.23445   1.24010
 Alpha virt. eigenvalues --    1.24365   1.24897   1.25331   1.25428   1.26163
 Alpha virt. eigenvalues --    1.26766   1.26833   1.27270   1.27715   1.27952
 Alpha virt. eigenvalues --    1.28001   1.28605   1.28810   1.29219   1.29475
 Alpha virt. eigenvalues --    1.29817   1.30080   1.30323   1.30851   1.31128
 Alpha virt. eigenvalues --    1.31656   1.31864   1.32181   1.32588   1.33552
 Alpha virt. eigenvalues --    1.34294   1.34665   1.34941   1.35191   1.35553
 Alpha virt. eigenvalues --    1.36150   1.36472   1.37400   1.37912   1.38190
 Alpha virt. eigenvalues --    1.38421   1.39001   1.39174   1.40613   1.40851
 Alpha virt. eigenvalues --    1.41145   1.41340   1.41955   1.42502   1.43006
 Alpha virt. eigenvalues --    1.43606   1.43822   1.44549   1.44756   1.45121
 Alpha virt. eigenvalues --    1.45565   1.46412   1.46759   1.47154   1.47463
 Alpha virt. eigenvalues --    1.47702   1.48093   1.48619   1.48969   1.49131
 Alpha virt. eigenvalues --    1.49697   1.50175   1.50539   1.50894   1.51145
 Alpha virt. eigenvalues --    1.51245   1.51678   1.52013   1.52191   1.52401
 Alpha virt. eigenvalues --    1.52500   1.53085   1.53289   1.53501   1.53750
 Alpha virt. eigenvalues --    1.53879   1.54338   1.54559   1.54723   1.55090
 Alpha virt. eigenvalues --    1.55299   1.55567   1.55913   1.55991   1.56088
 Alpha virt. eigenvalues --    1.56444   1.56749   1.56891   1.57143   1.57396
