 Entering Gaussian System, Link 0=g16
 Input=1u7s01.com
 Output=1u7s01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041905/Gau-335745.inp" -scrdir="/local/bebjones_8041905/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    335746.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1u7s_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    25.97398  -17.89463  -80.29766 
 N                     25.16281  -19.24786  -81.54126 
 N                     24.27907  -16.81763  -80.39695 
 N                     26.81629  -16.4557  -79.16914 
 N                     27.67224  -18.93832  -80.26318 
 C                     25.72697  -20.4209  -81.93513 
 C                     24.78248  -21.22026  -82.68406 
 C                     23.61489  -20.52336  -82.68887 
 C                     23.86941  -19.30219  -81.9568 
 C                     23.12229  -17.16243  -81.02318 
 C                     22.09874  -16.17263  -80.79813 
 C                     22.67065  -15.19693  -80.02693 
 C                     24.03363  -15.63088  -79.7825 
 C                     26.27944  -15.23969  -78.86874 
 C                     27.26517  -14.37098  -78.28271 
 C                     28.4348  -15.086   -78.24877 
 C                     28.12735  -16.38184  -78.8206 
 C                     28.84398  -18.56471  -79.68416 
 C                     29.87406  -19.55141  -79.92913 
 C                     29.3088  -20.50382  -80.71733 
 C                     27.9288  -20.11005  -80.90181 
 C                     27.02358  -20.8212  -81.66658 
 H                     27.35398  -21.75825  -82.0889 
 C                     22.9214  -18.32013  -81.75369 
 H                     21.94347  -18.47739  -82.18225 
 C                     24.96198  -14.87464  -79.09413 
 H                     24.64573  -13.90891  -78.73018 
 C                     29.06169  -17.38725  -78.99611 
 H                     30.05577  -17.21614  -78.61223 
 C                     22.30359  -20.88086  -83.30053 
 H                     22.35713  -21.84831  -83.794 
 H                     22.00833  -20.13517  -84.03902 
 H                     21.52556  -20.92723  -82.53808 
 C                     25.09237  -22.54955  -83.28367 
 H                     25.37315  -23.26546  -82.51026 
 H                     25.92241  -22.46931  -83.98574 
 H                     24.23064  -22.94354  -83.81688 
 C                     20.693   -16.26552  -81.27981 
 H                     20.33152  -17.29086  -81.21782 
 H                     20.61482  -15.94241  -82.31923 
 H                     20.04852  -15.63183  -80.67377 
 C                     22.08554  -13.98424  -79.49923 
 H                     22.45005  -13.6729  -78.52684 
 C                     21.16675  -13.24222  -80.10926 
 H                     20.80392  -13.47611  -81.09483 
 H                     20.76339  -12.35454  -79.65062 
 C                     27.0371  -12.95109  -77.8953 
 H                     26.61908  -12.88424  -76.88937 
 H                     26.34237  -12.46928  -78.58152 
 H                     27.97812  -12.40445  -77.91099 
 C                     29.74198  -14.67471  -77.78762 
 H                     30.58337  -15.10907  -78.31531 
 C                     29.97785  -13.83201  -76.78689 
 H                     29.1854  -13.40722  -76.19603 
 H                     30.98143  -13.5587  -76.50553 
 C                     31.27245  -19.45263  -79.42327 
 H                     31.27966  -19.34867  -78.33838 
 H                     31.77547  -18.58375  -79.84915 
 H                     31.84293  -20.33998  -79.68693 
 C                     29.91467  -21.7396  -81.29 
 H                     29.39901  -22.62758  -80.92275 
 H                     30.96468  -21.81702  -81.01887 
 H                     29.84155  -21.73295  -82.37754 
 O                     26.776   -16.694   -82.046 
 H                     27.099   -15.864   -81.696 
 H                     26.811   -16.957   -82.895 
 C                     23.79157  -19.23026  -75.35453 
 H                     24.44778  -19.67147  -74.60463 
 H                     22.8469  -19.7737  -75.34292 
 H                     23.6009  -18.19638  -75.08553 
 N                     24.80893  -20.46315  -77.28225 
 H                     24.72019  -21.37886  -76.87349 
 C                     24.41673  -19.28604  -76.70021 
 C                     25.33668  -20.16641  -78.49186 
 H                     25.72824  -20.8947  -79.17213 
 N                     25.3006  -18.87432  -78.71083 
 C                     24.73118  -18.31341  -77.60524 
 H                     24.58802  -17.25519  -77.537 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.215424   -0.004368   -0.325590
      2          7           0        1.584315   -1.453475   -0.574610
      3          7           0       -1.239566   -1.387160   -0.441346
      4          7           0       -1.177655    1.445466   -0.221382
      5          7           0        1.665346    1.363217   -0.280996
      6          6           0        2.935231   -1.300996   -0.539620
      7          6           0        3.599174   -2.585433   -0.576052
      8          6           0        2.613720   -3.522352   -0.581360
      9          6           0        1.363661   -2.795008   -0.564494
     10          6           0       -1.086411   -2.736147   -0.518621
     11          6           0       -2.364310   -3.402812   -0.495348
     12          6           0       -3.310797   -2.416782   -0.419775
     13          6           0       -2.578457   -1.164703   -0.377794
     14          6           0       -2.524189    1.290588   -0.362690
     15          6           0       -3.177712    2.564060   -0.507411
     16          6           0       -2.186080    3.510453   -0.469656
     17          6           0       -0.944590    2.781498   -0.302190
     18          6           0        1.508538    2.713342   -0.260879
     19          6           0        2.792911    3.379039   -0.304307
     20          6           0        3.727165    2.396911   -0.406548
     21          6           0        3.003260    1.144542   -0.374850
     22          6           0        3.608100   -0.094120   -0.474417
     23          1           0        4.686867   -0.122022   -0.506876
     24          6           0        0.124673   -3.402622   -0.576517
     25          1           0        0.100486   -4.480891   -0.615164
     26          6           0       -3.188213    0.074539   -0.369783
     27          1           0       -4.266812    0.098631   -0.403762
     28          6           0        0.300648    3.382783   -0.252552
     29          1           0        0.333797    4.461507   -0.262578
     30          6           0        2.723101   -5.008667   -0.599703
     31          1           0        3.764769   -5.320466   -0.606424
     32          1           0        2.236801   -5.418567   -1.485189
     33          1           0        2.241935   -5.438722    0.279132
     34          6           0        5.078586   -2.769588   -0.580592
     35          1           0        5.521671   -2.354362    0.325387
     36          1           0        5.525282   -2.263473   -1.436522
     37          1           0        5.336739   -3.824384   -0.634338
     38          6           0       -2.563738   -4.878269   -0.495041
     39          1           0       -1.802610   -5.369738    0.109090
     40          1           0       -2.502307   -5.280249   -1.507732
     41          1           0       -3.542864   -5.122126   -0.087547
     42          6           0       -4.750881   -2.530953   -0.352282
     43          1           0       -5.252914   -1.778639    0.245494
     44          6           0       -5.480381   -3.460286   -0.961449
     45          1           0       -5.041060   -4.201960   -1.605361
     46          1           0       -6.552254   -3.494069   -0.856677
     47          6           0       -4.634729    2.759520   -0.746395
     48          1           0       -5.186046    2.768573    0.195454
     49          1           0       -5.036693    1.958134   -1.364361
     50          1           0       -4.805858    3.708396   -1.251301
     51          6           0       -2.290391    4.946381   -0.602966
     52          1           0       -1.450657    5.434794   -1.083980
     53          6           0       -3.310072    5.688773   -0.183040
     54          1           0       -4.148139    5.266793    0.343367
     55          1           0       -3.327033    6.756255   -0.328747
     56          6           0        2.976205    4.857948   -0.284593
     57          1           0        2.501071    5.289944    0.596024
     58          1           0        2.527443    5.313342   -1.168096
     59          1           0        4.032157    5.116806   -0.266743
     60          6           0        5.210200    2.508921   -0.507764
     61          1           0        5.692516    2.016595    0.337386
     62          1           0        5.519522    3.551145   -0.518652
     63          1           0        5.568026    2.036075   -1.422369
     64          8           0        0.042684    0.287463   -2.567558
     65          1           0       -0.706136    0.862901   -2.722052
     66          1           0        0.586947   -0.046608   -3.186726
     67          6           0       -1.075086   -0.378454    5.075898
     68          1           0       -0.743805    0.419137    5.740508
     69          1           0       -0.906484   -1.331593    5.576852
     70          1           0       -2.139251   -0.263408    4.897178
     71          7           0        1.020282   -0.399622    3.704711
     72          1           0        1.649548   -0.493263    4.484929
     73          6           0       -0.345858   -0.324494    3.783574
     74          6           0        1.360452   -0.319267    2.397982
     75          1           0        2.367599   -0.350345    2.035790
     76          7           0        0.293241   -0.199679    1.645978
     77          6           0       -0.775730   -0.201287    2.493609
     78          1           0       -1.774483   -0.113857    2.119668
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925157           0.0917218           0.0592214
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5965.6329920388 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.4801516858 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147157 LenP2D=  301082.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.28D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02500036     A.U. after   26 cycles
            NFock= 26  Conv=0.19D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.52676083D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.92D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.21D+03 9.78D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.68D+02 5.40D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.53D+02 3.58D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.49D+02 2.11D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.10D+01 1.88D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.38D+01 2.06D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.98D+01 9.56D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D+01 6.37D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 5.97D+00 4.54D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.67D+00 3.51D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.09D+00 1.78D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.49D-01 1.55D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D-01 9.07D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 6.42D-02 8.14D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.30D-02 5.08D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 8.41D-03 1.38D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.87D-03 8.31D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 5.30D-04 5.76D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.10D-04 1.87D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.23D-05 9.81D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 5.69D-06 4.31D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.52D-06 2.56D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 1.80D-07 1.08D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 3.90D-08 4.42D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 9.60D-09 1.64D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 2.47D-09 9.07D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 5.32D-10 3.10D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 6.32D-11 1.19D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 5.73D-12 3.40D-07.
      2 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 8.08D-13 1.39D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.89D-13 6.44D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    94 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.08 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
