 Entering Gaussian System, Link 0=g16
 Input=2rbt12.com
 Output=2rbt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003131/Gau-3799773.inp" -scrdir="/local/becsleip_8003131/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3799774.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0009
    70. (0.99019) BD ( 1) C  47 - H  48  
                ( 61.20%)   0.7823* C  47 s( 23.73%)p 3.21( 76.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4871 -0.0029  0.0012 -0.0001
                                            0.6834 -0.0064 -0.0030  0.3344  0.0034
                                            0.0030 -0.4268  0.0037 -0.0077  0.0136
                                            0.0008 -0.0221 -0.0028 -0.0066 -0.0016
                                            0.0269 -0.0020 -0.0002 -0.0012  0.0055
                                           -0.0006  0.0006 -0.0031 -0.0020 -0.0012
                                            0.0011
                ( 38.80%)   0.6229* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0135 -0.0080
                                            0.0088
    71. (0.98576) BD ( 1) C  47 - H  49  
                ( 61.43%)   0.7838* C  47 s( 23.30%)p 3.29( 76.55%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4826 -0.0051  0.0011 -0.0000
                                           -0.0273 -0.0004 -0.0028  0.3660  0.0036
                                            0.0030  0.7942 -0.0072  0.0066  0.0014
                                           -0.0009 -0.0003 -0.0005  0.0177  0.0020
                                            0.0063 -0.0034  0.0333  0.0017  0.0030
                                            0.0000  0.0027 -0.0052 -0.0009  0.0002
                                           -0.0006
                ( 38.57%)   0.6211* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002  0.0007 -0.0086
                                           -0.0164
    72. (0.99003) BD ( 1) C  47 - H  50  
                ( 62.03%)   0.7876* C  47 s( 24.38%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4937  0.0030 -0.0040 -0.0001
                                            0.7251 -0.0071 -0.0019 -0.2183 -0.0032
                                           -0.0033  0.4258 -0.0041  0.0039  0.0039
                                            0.0010 -0.0217 -0.0032  0.0025  0.0009
                                           -0.0293  0.0017 -0.0005  0.0017 -0.0060
                                           -0.0004 -0.0015  0.0043 -0.0008 -0.0004
                                           -0.0018
                ( 37.97%)   0.6162* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0163  0.0051
                                           -0.0093
    73. (0.98525) BD ( 1) C  51 - H  52  
                ( 60.63%)   0.7787* C  51 s( 27.30%)p 2.66( 72.60%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5221  0.0215 -0.0001  0.0001
                                            0.3698 -0.0032 -0.0042  0.6049 -0.0126
                                           -0.0081  0.4722 -0.0032 -0.0034 -0.0115
                                           -0.0048 -0.0107 -0.0021 -0.0219 -0.0013
                                            0.0117  0.0011  0.0038 -0.0023 -0.0060
                                            0.0005  0.0020 -0.0030  0.0055 -0.0016
                                            0.0001
                ( 39.37%)   0.6274* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0011 -0.0075 -0.0120
                                           -0.0100
    74. (0.99418) BD ( 1) C  51 - C  53  
                ( 51.47%)   0.7174* C  51 s( 39.02%)p 1.56( 60.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6241  0.0268  0.0010  0.0005
                                           -0.4000 -0.0302 -0.0036  0.6455  0.0106
                                           -0.0005  0.1760  0.0083  0.0006 -0.0129
                                           -0.0076 -0.0094 -0.0031  0.0173  0.0011
                                           -0.0176 -0.0001 -0.0059 -0.0029 -0.0020
                                            0.0018 -0.0033 -0.0024 -0.0042  0.0028
                                            0.0033
                ( 48.53%)   0.6967* C  53 s( 39.31%)p 1.54( 60.46%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6267  0.0195  0.0008 -0.0005
                                            0.4536  0.0165 -0.0028 -0.5178 -0.0358
                                           -0.0006 -0.3591 -0.0145 -0.0014 -0.0335
                                           -0.0024 -0.0160 -0.0012  0.0220  0.0025
                                           -0.0059 -0.0008 -0.0156 -0.0010  0.0058
                                           -0.0022  0.0003  0.0013  0.0062 -0.0060
                                           -0.0030
    75. (0.96593) BD ( 2) C  51 - C  53  
                ( 50.97%)   0.7139* C  51 s(  0.48%)p99.99( 99.47%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0689  0.0019 -0.0014  0.0000
                                           -0.2488  0.0026 -0.0055 -0.4534  0.0196
                                           -0.0085  0.8521 -0.0201  0.0156 -0.0029
                                           -0.0002 -0.0062 -0.0047  0.0061  0.0060
                                            0.0020  0.0059  0.0077  0.0077 -0.0042
                                            0.0051  0.0099  0.0060 -0.0066 -0.0035
                                           -0.0009
                ( 49.03%)   0.7002* C  53 s(  0.42%)p99.99( 99.49%)d 0.13(  0.05%)
                                                  f 0.07(  0.03%)
                                            0.0001  0.0648  0.0054 -0.0012  0.0005
                                           -0.1629  0.0084 -0.0004 -0.6028  0.0135
                                           -0.0048  0.7772 -0.0263  0.0054 -0.0065
                                           -0.0027  0.0102  0.0039 -0.0072 -0.0028
                                           -0.0117 -0.0043 -0.0125 -0.0021 -0.0021
                                            0.0014  0.0136  0.0061 -0.0069 -0.0046
                                           -0.0004
    76. (0.99158) BD ( 1) C  53 - H  54  
                ( 59.88%)   0.7739* C  53 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0110  0.0004 -0.0001
                                            0.3146 -0.0126  0.0025  0.6005  0.0089
                                           -0.0040  0.4860  0.0027  0.0004  0.0255
                                           -0.0025  0.0213 -0.0030  0.0142  0.0070
                                            0.0002 -0.0059  0.0020 -0.0006 -0.0084
                                            0.0004  0.0047 -0.0068  0.0041 -0.0004
                                           -0.0023
                ( 40.12%)   0.6334* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0106 -0.0131
                                           -0.0114
    77. (0.99125) BD ( 1) C  53 - H  55  
                ( 60.44%)   0.7774* C  53 s( 29.96%)p 2.33( 69.88%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5473  0.0058  0.0011 -0.0005
                                            0.8163 -0.0029 -0.0043 -0.0618 -0.0096
                                            0.0038  0.1688 -0.0060  0.0021 -0.0132
                                            0.0076 -0.0205  0.0033  0.0026  0.0006
                                           -0.0274 -0.0019  0.0084  0.0029 -0.0030
                                           -0.0071  0.0032  0.0027  0.0040  0.0048
                                           -0.0057
                ( 39.56%)   0.6290* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0198 -0.0015
                                           -0.0059
    78. (0.98752) BD ( 1) C  56 - H  57  
                ( 61.46%)   0.7840* C  56 s( 23.52%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0045  0.0008 -0.0001
                                           -0.3651 -0.0039 -0.0027  0.2780 -0.0032
                                           -0.0044 -0.7434  0.0064 -0.0060 -0.0066
                                           -0.0008  0.0164  0.0018 -0.0187 -0.0010
                                           -0.0098  0.0028  0.0259  0.0014 -0.0006
                                           -0.0022  0.0049 -0.0030  0.0011 -0.0002
                                            0.0020
                ( 38.54%)   0.6208* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0088 -0.0052
                                            0.0152
    79. (0.98841) BD ( 1) C  56 - H  58  
                ( 61.33%)   0.7831* C  56 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0047  0.0016 -0.0001
                                           -0.3134 -0.0046 -0.0021  0.4884 -0.0049
                                           -0.0018  0.6529 -0.0054  0.0072 -0.0086
                                           -0.0011 -0.0104 -0.0017  0.0263  0.0023
                                           -0.0174  0.0025  0.0161  0.0006 -0.0028
                                           -0.0020  0.0047 -0.0007 -0.0016  0.0004
                                            0.0025
                ( 38.67%)   0.6218* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0073 -0.0097
                                           -0.0132
    80. (0.99206) BD ( 1) C  56 - H  59  
                ( 61.47%)   0.7840* C  56 s( 24.27%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0006 -0.0037 -0.0002
                                            0.2434  0.0033  0.0038  0.8239 -0.0085
                                           -0.0002 -0.1331  0.0013 -0.0002 -0.0060
                                           -0.0024  0.0003  0.0005  0.0078  0.0008
                                            0.0343 -0.0012  0.0088  0.0033  0.0025
                                            0.0007 -0.0067  0.0018 -0.0007 -0.0019
                                            0.0001
                ( 38.53%)   0.6208* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0067 -0.0179
                                            0.0029
    81. (0.99205) BD ( 1) C  60 - H  61  
                ( 61.46%)   0.7840* C  60 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0007 -0.0038 -0.0002
                                            0.8412 -0.0085 -0.0000  0.2050  0.0037
                                            0.0038 -0.0770  0.0004 -0.0006 -0.0029
                                           -0.0025  0.0037  0.0006 -0.0016  0.0008
                                           -0.0350  0.0008  0.0098  0.0033  0.0009
                                           -0.0071  0.0010 -0.0012 -0.0012  0.0003
                                            0.0019
                ( 38.54%)   0.6208* H  61 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0183 -0.0059
                                            0.0018
    82. (0.98831) BD ( 1) C  60 - H  62  
                ( 61.34%)   0.7832* C  60 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0046  0.0014 -0.0001
                                            0.4183 -0.0047 -0.0025 -0.2813 -0.0045
                                           -0.0014  0.7134 -0.0052  0.0071 -0.0073
                                           -0.0006  0.0250  0.0020 -0.0086 -0.0019
                                            0.0153 -0.0026  0.0211  0.0012 -0.0014
                                            0.0053 -0.0026 -0.0001 -0.0010 -0.0024
                                            0.0001
                ( 38.66%)   0.6218* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0082  0.0067
                                           -0.0146
    83. (0.98769) BD ( 1) C  60 - H  63  
                ( 61.44%)   0.7839* C  60 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0045  0.0009 -0.0001
                                            0.3254 -0.0039 -0.0040 -0.4274 -0.0033
                                           -0.0029 -0.6890  0.0064 -0.0063 -0.0102
                                           -0.0007 -0.0200 -0.0013  0.0201  0.0017
                                            0.0095 -0.0030  0.0208  0.0010  0.0008
                                            0.0050 -0.0019  0.0023  0.0016 -0.0023
                                            0.0006
                ( 38.56%)   0.6209* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0061  0.0098
                                            0.0140
    84. (0.99694) BD ( 1) O  64 - H  65  
                ( 76.32%)   0.8736* O  64 s( 31.99%)p 2.12( 67.91%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5656 -0.0049 -0.0011  0.0002
                                            0.5633 -0.0220 -0.0007 -0.5503  0.0223
                                           -0.0000 -0.2406  0.0101  0.0047 -0.0206
                                           -0.0006 -0.0149  0.0001  0.0138  0.0001
                                            0.0014 -0.0001 -0.0037 -0.0019 -0.0002
                                           -0.0033  0.0039 -0.0001  0.0020 -0.0065
                                           -0.0062
                ( 23.68%)   0.4866* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0024 -0.0005 -0.0130  0.0144
                                           -0.0049
    85. (0.99760) BD ( 1) O  64 - H  66  
                ( 75.50%)   0.8689* O  64 s( 35.67%)p 1.80( 64.22%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5968  0.0241 -0.0007  0.0001
                                            0.3798 -0.0152  0.0029 -0.4576  0.0176
                                           -0.0037  0.5366 -0.0136  0.0022  0.0096
                                            0.0023 -0.0157 -0.0016  0.0206  0.0016
                                            0.0029  0.0000 -0.0102 -0.0012 -0.0025
                                            0.0012 -0.0022 -0.0011 -0.0091 -0.0051
                                           -0.0034
                ( 24.50%)   0.4950* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0005  0.0007 -0.0112  0.0114
                                           -0.0057
    86. (0.99140) BD ( 1) C  67 - H  68  
                ( 62.08%)   0.7879* C  67 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4940 -0.0003 -0.0020 -0.0001
                                            0.8473 -0.0045  0.0010 -0.0328  0.0003
                                            0.0000  0.1885 -0.0074  0.0001  0.0024
                                            0.0002 -0.0259  0.0017  0.0007  0.0001
                                           -0.0218 -0.0038  0.0127  0.0000  0.0027
                                           -0.0009 -0.0006  0.0037 -0.0005  0.0060
                                           -0.0007
                ( 37.92%)   0.6158* H  68 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0004 -0.0000 -0.0174  0.0007
                                           -0.0032
    87. (0.98899) BD ( 1) C  67 - H  69  
                ( 61.66%)   0.7852* C  67 s( 24.12%)p 3.14( 75.73%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4911 -0.0046  0.0010 -0.0001
                                            0.1998 -0.0097 -0.0007  0.6779 -0.0045
                                            0.0065  0.5075  0.0022  0.0012  0.0165
                                           -0.0007  0.0149 -0.0024  0.0237  0.0029
                                           -0.0161 -0.0017 -0.0093  0.0019 -0.0005
                                           -0.0007  0.0019 -0.0056  0.0009 -0.0034
                                            0.0005
                ( 38.34%)   0.6192* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0001 -0.0027 -0.0131
                                           -0.0114
    88. (0.98897) BD ( 1) C  67 - H  70  
                ( 61.62%)   0.7850* C  67 s( 24.11%)p 3.14( 75.75%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4910  0.0047 -0.0011  0.0001
                                           -0.1599  0.0093  0.0011  0.7330 -0.0048
                                            0.0065 -0.4410 -0.0028 -0.0005  0.0157
                                           -0.0011 -0.0121  0.0024  0.0209  0.0029
                                            0.0201  0.0018  0.0130 -0.0014  0.0008
                                            0.0008  0.0009  0.0058 -0.0003  0.0034
                                           -0.0008
                ( 38.38%)   0.6195* H  70 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002  0.0019 -0.0143
                                            0.0102
    89. (0.99348) BD ( 1) C  67 - C  73  
                ( 48.33%)   0.6952* C  67 s( 27.35%)p 2.65( 72.41%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5228  0.0114 -0.0047  0.0000
                                            0.4631  0.0123 -0.0096  0.0204  0.0004
                                           -0.0003 -0.7132 -0.0141  0.0110  0.0010
                                           -0.0001 -0.0379  0.0002 -0.0016 -0.0001
                                            0.0131  0.0008  0.0257  0.0009 -0.0024
                                            0.0076  0.0006 -0.0075 -0.0001 -0.0016
                                            0.0006
                ( 51.67%)   0.7188* C  73 s( 36.79%)p 1.72( 63.19%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.6065  0.0022  0.0022  0.0004
                                           -0.4328 -0.0024  0.0057 -0.0186  0.0005
                                           -0.0002  0.6664 -0.0080 -0.0057  0.0004
                                            0.0004 -0.0052 -0.0089  0.0005 -0.0002
                                           -0.0019  0.0003 -0.0037  0.0047  0.0042
                                           -0.0048 -0.0006  0.0047  0.0002 -0.0020
                                           -0.0001
    90. (0.99396) BD ( 1) N  71 - H  72  
                ( 72.02%)   0.8486* N  71 s( 30.61%)p 2.26( 69.30%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5532 -0.0085  0.0017 -0.0004
                                            0.4919  0.0020 -0.0054 -0.0437 -0.0004
                                            0.0002  0.6701  0.0070 -0.0009 -0.0012
                                           -0.0002  0.0218  0.0039 -0.0019 -0.0002
                                            0.0065 -0.0005  0.0144  0.0014  0.0033
                                            0.0084 -0.0012  0.0082 -0.0012  0.0032
                                           -0.0007
                ( 27.98%)   0.5290* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0014 -0.0103  0.0010
                                           -0.0165
    91. (0.99258) BD ( 1) N  71 - C  73  
                ( 61.89%)   0.7867* N  71 s( 35.07%)p 1.84( 64.65%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5921  0.0090  0.0015  0.0002
                                           -0.7975  0.0084  0.0086  0.0182  0.0006
                                           -0.0007  0.0978 -0.0197  0.0098 -0.0032
                                            0.0002  0.0065 -0.0022 -0.0011  0.0004
                                            0.0478 -0.0020 -0.0161 -0.0028 -0.0000
                                            0.0049 -0.0002  0.0011  0.0002 -0.0107
                                            0.0009
                ( 38.11%)   0.6173* C  73 s( 26.53%)p 2.77( 73.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.5149  0.0138  0.0005 -0.0006
                                            0.8513  0.0278 -0.0033 -0.0298 -0.0019
                                           -0.0001  0.0839  0.0233  0.0056  0.0004
                                           -0.0012 -0.0112  0.0039  0.0001  0.0003
                                            0.0022  0.0167  0.0019 -0.0146  0.0001
                                            0.0008 -0.0001  0.0013 -0.0002  0.0008
                                           -0.0001
    92. (0.92745) BD ( 2) N  71 - C  73  
                ( 73.25%)   0.8559* N  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0009 -0.0002 -0.0001  0.0000
                                            0.0277  0.0002  0.0004  0.9981  0.0070
                                            0.0160  0.0455  0.0003  0.0007 -0.0102
                                           -0.0031 -0.0008 -0.0001 -0.0142  0.0021
                                           -0.0013 -0.0001 -0.0012  0.0002  0.0014
                                            0.0003  0.0125  0.0016 -0.0002  0.0011
                                            0.0128
                ( 26.75%)   0.5172* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0003  0.0004 -0.0001  0.0000
                                            0.0301  0.0001  0.0006  0.9976 -0.0017
                                            0.0193  0.0471 -0.0001  0.0009  0.0222
                                            0.0211  0.0005  0.0009 -0.0108 -0.0034
                                            0.0010  0.0011 -0.0006 -0.0002  0.0010
                                            0.0004  0.0094  0.0013  0.0010  0.0009
                                            0.0099
    93. (0.37085) BD*( 2) N  71 - C  73  
                ( 26.75%)   0.5172* N  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0009  0.0002  0.0001 -0.0000
                                           -0.0277 -0.0002 -0.0004 -0.9981 -0.0070
                                           -0.0160 -0.0455 -0.0003 -0.0007  0.0102
                                            0.0031  0.0008  0.0001  0.0142 -0.0021
                                            0.0013  0.0001  0.0012 -0.0002 -0.0014
                                           -0.0003 -0.0125 -0.0016  0.0002 -0.0011
                                           -0.0128
                ( 73.25%)  -0.8559* C  73 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0003 -0.0004  0.0001 -0.0000
                                           -0.0301 -0.0001 -0.0006 -0.9976  0.0017
                                           -0.0193 -0.0471  0.0001 -0.0009 -0.0222
                                           -0.0211 -0.0005 -0.0009  0.0108  0.0034
                                           -0.0010 -0.0011  0.0006  0.0002 -0.0010
                                           -0.0004 -0.0094 -0.0013 -0.0010 -0.0009
                                           -0.0099
    94. (0.99255) BD ( 1) N  71 - C  74  
                ( 61.70%)   0.7855* N  71 s( 34.08%)p 1.93( 65.66%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5838 -0.0018 -0.0035  0.0003
                                            0.3434 -0.0298  0.0006  0.0244  0.0006
                                           -0.0006 -0.7329  0.0037  0.0096  0.0001
                                            0.0003 -0.0159 -0.0031 -0.0038  0.0003
                                            0.0101 -0.0024  0.0453 -0.0009 -0.0084
                                            0.0059  0.0012 -0.0049 -0.0002  0.0015
                                            0.0001
                ( 38.30%)   0.6189* C  74 s( 30.61%)p 2.26( 69.32%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5528  0.0230  0.0006  0.0003
                                           -0.1865  0.0213  0.0047 -0.0287 -0.0025
                                           -0.0006  0.8097  0.0366  0.0114  0.0004
                                           -0.0002 -0.0099  0.0065 -0.0012  0.0005
                                           -0.0002 -0.0020  0.0193 -0.0085  0.0055
                                           -0.0042 -0.0006  0.0015  0.0001  0.0001
                                           -0.0001
    95. (0.98752) BD ( 1) C  73 - C  77  
                ( 51.06%)   0.7146* C  73 s( 36.66%)p 1.73( 63.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6054 -0.0092 -0.0028  0.0002
                                           -0.2907 -0.0261  0.0019  0.0435  0.0009
                                           -0.0007 -0.7383 -0.0005  0.0128 -0.0006
                                           -0.0004  0.0032  0.0084 -0.0022 -0.0015
                                            0.0088  0.0005  0.0224  0.0151 -0.0052
                                           -0.0054  0.0010 -0.0034  0.0004  0.0028
                                           -0.0001
                ( 48.94%)   0.6996* C  77 s( 36.28%)p 1.75( 63.56%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6021 -0.0109  0.0114  0.0008
                                            0.1365 -0.0204 -0.0094 -0.0390 -0.0003
                                            0.0003  0.7841  0.0137  0.0071 -0.0015
                                            0.0001  0.0195  0.0015 -0.0035 -0.0005
                                            0.0096 -0.0032  0.0302  0.0081  0.0070
                                            0.0035 -0.0009  0.0005 -0.0004  0.0016
                                           -0.0002
    96. (0.99158) BD ( 1) C  74 - H  75  
                ( 61.86%)   0.7865* C  74 s( 35.08%)p 1.85( 64.88%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5920 -0.0178 -0.0017  0.0000
                                            0.7726 -0.0139 -0.0175 -0.0140  0.0005
                                           -0.0002 -0.2257 -0.0010  0.0157 -0.0004
                                           -0.0001 -0.0079  0.0010  0.0002 -0.0004
                                            0.0142  0.0018 -0.0088  0.0005  0.0022
                                           -0.0022  0.0002 -0.0041 -0.0002  0.0084
                                           -0.0005
                ( 38.14%)   0.6176* H  75 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0016  0.0008 -0.0244  0.0003
                                            0.0096
    97. (0.99100) BD ( 1) C  74 - N  76  
                ( 40.36%)   0.6353* C  74 s( 34.33%)p 1.91( 65.60%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5859  0.0087  0.0018 -0.0003
                                           -0.6047 -0.0068 -0.0045  0.0420  0.0020
                                            0.0005 -0.5361 -0.0313 -0.0045 -0.0010
                                            0.0015  0.0123 -0.0158 -0.0008  0.0008
                                            0.0056 -0.0123 -0.0002 -0.0027  0.0033
                                           -0.0032  0.0006 -0.0090  0.0009 -0.0029
                                            0.0008
                ( 59.64%)   0.7723* N  76 s( 32.43%)p 2.07( 67.15%)d 0.01(  0.41%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5691 -0.0211  0.0025  0.0001
                                            0.6877 -0.0280  0.0007 -0.0395  0.0010
                                            0.0002  0.4429 -0.0065 -0.0044 -0.0041
                                           -0.0001  0.0481  0.0043 -0.0051  0.0004
                                            0.0328 -0.0016  0.0247 -0.0044 -0.0005
                                            0.0023 -0.0007  0.0093 -0.0011  0.0074
                                           -0.0011
    98. (0.94943) BD ( 2) C  74 - N  76  
                ( 35.94%)   0.5995* C  74 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0005 -0.0004 -0.0000  0.0000
                                            0.0309  0.0001 -0.0001  0.9982 -0.0118
                                            0.0018  0.0428  0.0001  0.0000 -0.0201
                                           -0.0063 -0.0012 -0.0003 -0.0131 -0.0030
                                           -0.0020 -0.0005 -0.0008 -0.0004  0.0006
                                           -0.0003  0.0046  0.0004 -0.0059  0.0003
                                            0.0063
