 Entering Gaussian System, Link 0=g16
 Input=2ycc16re.com
 Output=2ycc16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011910/Gau-248770.inp" -scrdir="/local/becsleip_8011910/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    248771.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39595 -89.04664 -30.30727 -26.13664 -26.13637
 Alpha  occ. eigenvalues --  -26.13608 -14.53351 -14.48140 -14.45784 -14.45603
 Alpha  occ. eigenvalues --  -14.45559 -14.45504 -10.37333 -10.34603 -10.33369
 Alpha  occ. eigenvalues --  -10.33104 -10.33021 -10.33017 -10.32967 -10.32940
 Alpha  occ. eigenvalues --  -10.32902 -10.32876 -10.31970 -10.31736 -10.31011
 Alpha  occ. eigenvalues --  -10.30301 -10.30156 -10.30087 -10.30067 -10.30029
 Alpha  occ. eigenvalues --  -10.30007 -10.29946 -10.29940 -10.29921 -10.29889
 Alpha  occ. eigenvalues --  -10.29853 -10.29830 -10.29800 -10.29444 -10.29172
 Alpha  occ. eigenvalues --  -10.28151 -10.28137 -10.28118 -10.28095 -10.28002
 Alpha  occ. eigenvalues --  -10.27994 -10.27883 -10.27797 -10.27231  -8.07694
 Alpha  occ. eigenvalues --   -6.02288  -6.02009  -6.01498  -3.76378  -2.53051
 Alpha  occ. eigenvalues --   -2.53009  -2.52892  -1.16090  -1.08834  -1.07811
 Alpha  occ. eigenvalues --   -1.07673  -1.06729  -1.01940  -0.93222  -0.92444
 Alpha  occ. eigenvalues --   -0.91898  -0.91667  -0.91183  -0.90821  -0.90415
 Alpha  occ. eigenvalues --   -0.90334  -0.89989  -0.86669  -0.85415  -0.84847
 Alpha  occ. eigenvalues --   -0.84785  -0.84071  -0.82713  -0.81601  -0.80801
 Alpha  occ. eigenvalues --   -0.79970  -0.78382  -0.78150  -0.77979  -0.75522
 Alpha  occ. eigenvalues --   -0.75230  -0.74925  -0.74683  -0.71687  -0.70704
 Alpha  occ. eigenvalues --   -0.70161  -0.69247  -0.68098  -0.68077  -0.66390
 Alpha  occ. eigenvalues --   -0.64849  -0.64504  -0.63861  -0.63186  -0.61704
 Alpha  occ. eigenvalues --   -0.61297  -0.61214  -0.60871  -0.59199  -0.58252
 Alpha  occ. eigenvalues --   -0.58093  -0.58031  -0.57683  -0.56833  -0.56189
 Alpha  occ. eigenvalues --   -0.55491  -0.55270  -0.55198  -0.54951  -0.54148
 Alpha  occ. eigenvalues --   -0.53818  -0.53736  -0.53616  -0.53398  -0.53223
 Alpha  occ. eigenvalues --   -0.52991  -0.52932  -0.52789  -0.52505  -0.52325
 Alpha  occ. eigenvalues --   -0.52243  -0.51959  -0.51682  -0.51571  -0.51126
 Alpha  occ. eigenvalues --   -0.50931  -0.50756  -0.50424  -0.50261  -0.50093
 Alpha  occ. eigenvalues --   -0.49812  -0.49474  -0.49367  -0.49151  -0.48873
 Alpha  occ. eigenvalues --   -0.48608  -0.48328  -0.48320  -0.48077  -0.47804
 Alpha  occ. eigenvalues --   -0.47537  -0.47003  -0.46733  -0.46463  -0.46276
 Alpha  occ. eigenvalues --   -0.45881  -0.45286  -0.44727  -0.44558  -0.43885
 Alpha  occ. eigenvalues --   -0.43700  -0.43359  -0.43086  -0.42276  -0.42209
 Alpha  occ. eigenvalues --   -0.41880  -0.40524  -0.39305  -0.38732  -0.38078
 Alpha  occ. eigenvalues --   -0.36929  -0.36815  -0.34083  -0.33386  -0.32869
 Alpha  occ. eigenvalues --   -0.32246  -0.31855  -0.31483  -0.31148  -0.28760
 Alpha  occ. eigenvalues --   -0.28316
 Alpha virt. eigenvalues --   -0.17158  -0.17051  -0.11421  -0.08237  -0.07862
 Alpha virt. eigenvalues --   -0.06666  -0.05543  -0.04361  -0.04037  -0.01667
 Alpha virt. eigenvalues --   -0.01448  -0.01327  -0.00510   0.00364   0.00927
 Alpha virt. eigenvalues --    0.01598   0.02057   0.03148   0.03283   0.03498
 Alpha virt. eigenvalues --    0.03825   0.04058   0.04350   0.04477   0.04593
 Alpha virt. eigenvalues --    0.04863   0.05381   0.05638   0.06348   0.06485
 Alpha virt. eigenvalues --    0.06690   0.07247   0.07403   0.07509   0.07674
 Alpha virt. eigenvalues --    0.07769   0.08255   0.08437   0.08817   0.09034
 Alpha virt. eigenvalues --    0.09151   0.09409   0.09653   0.09880   0.09903
 Alpha virt. eigenvalues --    0.10006   0.10155   0.10409   0.10587   0.10997
 Alpha virt. eigenvalues --    0.11446   0.11710   0.11774   0.12360   0.12375
 Alpha virt. eigenvalues --    0.12538   0.12763   0.13014   0.13447   0.13633
 Alpha virt. eigenvalues --    0.13836   0.14139   0.14676   0.14827   0.15529
 Alpha virt. eigenvalues --    0.15760   0.16329   0.16460   0.17192   0.17443
 Alpha virt. eigenvalues --    0.17572   0.18145   0.18306   0.18337   0.19707
 Alpha virt. eigenvalues --    0.20272   0.20942   0.21951   0.22298   0.22973
 Alpha virt. eigenvalues --    0.23335   0.24554   0.24984   0.25443   0.26026
 Alpha virt. eigenvalues --    0.26544   0.26825   0.27010   0.27830   0.28841
 Alpha virt. eigenvalues --    0.29209   0.30103   0.30954   0.32167   0.32324
 Alpha virt. eigenvalues --    0.32628   0.33300   0.33651   0.33889   0.34499
 Alpha virt. eigenvalues --    0.35187   0.35938   0.36585   0.37749   0.38089
 Alpha virt. eigenvalues --    0.38258   0.38458   0.39472   0.39637   0.40071
 Alpha virt. eigenvalues --    0.40250   0.41111   0.41898   0.42222   0.42467
 Alpha virt. eigenvalues --    0.42787   0.43328   0.43445   0.43573   0.43861
 Alpha virt. eigenvalues --    0.44202   0.44649   0.45151   0.45168   0.45525
 Alpha virt. eigenvalues --    0.45890   0.46476   0.46693   0.46951   0.47572
 Alpha virt. eigenvalues --    0.48407   0.48652   0.49216   0.49633   0.50026
 Alpha virt. eigenvalues --    0.50271   0.50828   0.50865   0.51257   0.51335
 Alpha virt. eigenvalues --    0.52103   0.52459   0.52710   0.53109   0.53306
 Alpha virt. eigenvalues --    0.53458   0.54572   0.54767   0.54886   0.55686
 Alpha virt. eigenvalues --    0.56098   0.56211   0.56611   0.57031   0.57378
 Alpha virt. eigenvalues --    0.57421   0.57552   0.58197   0.58589   0.58902
 Alpha virt. eigenvalues --    0.59610   0.59935   0.60381   0.60709   0.60940
 Alpha virt. eigenvalues --    0.61388   0.61784   0.62670   0.62864   0.62997
 Alpha virt. eigenvalues --    0.63469   0.64087   0.64778   0.65207   0.65458
 Alpha virt. eigenvalues --    0.65626   0.66112   0.66281   0.66739   0.67301
 Alpha virt. eigenvalues --    0.67626   0.68243   0.68530   0.68651   0.69142
 Alpha virt. eigenvalues --    0.69265   0.69779   0.70158   0.70484   0.70647
 Alpha virt. eigenvalues --    0.70874   0.71348   0.71588   0.72145   0.72485
 Alpha virt. eigenvalues --    0.72825   0.73308   0.73961   0.75296   0.76359
 Alpha virt. eigenvalues --    0.76633   0.77130   0.77346   0.77603   0.78087
 Alpha virt. eigenvalues --    0.78455   0.78552   0.78732   0.78989   0.79276
 Alpha virt. eigenvalues --    0.79696   0.79938   0.80191   0.80406   0.80609
 Alpha virt. eigenvalues --    0.81221   0.81298   0.81727   0.81893   0.82452
 Alpha virt. eigenvalues --    0.82757   0.82797   0.82928   0.83568   0.83764
 Alpha virt. eigenvalues --    0.84031   0.84212   0.84594   0.84798   0.85350
 Alpha virt. eigenvalues --    0.85961   0.86424   0.87036   0.87135   0.87410
 Alpha virt. eigenvalues --    0.87575   0.87662   0.88412   0.88600   0.89220
 Alpha virt. eigenvalues --    0.89435   0.89844   0.90077   0.90551   0.90647
 Alpha virt. eigenvalues --    0.90859   0.91008   0.91511   0.91656   0.91977
 Alpha virt. eigenvalues --    0.92589   0.92791   0.93313   0.93784   0.94026
 Alpha virt. eigenvalues --    0.94586   0.95060   0.95847   0.96142   0.96404
 Alpha virt. eigenvalues --    0.96908   0.97832   0.97918   0.99294   0.99583
 Alpha virt. eigenvalues --    1.00330   1.00962   1.01480   1.01980   1.02853
 Alpha virt. eigenvalues --    1.03484   1.04278   1.04823   1.05680   1.06637
 Alpha virt. eigenvalues --    1.07396   1.07537   1.07598   1.07785   1.08998
 Alpha virt. eigenvalues --    1.09500   1.09816   1.10064   1.10340   1.11457
 Alpha virt. eigenvalues --    1.11800   1.12526   1.13019   1.13511   1.14178
 Alpha virt. eigenvalues --    1.14745   1.14859   1.15639   1.16455   1.17906
 Alpha virt. eigenvalues --    1.18324   1.18974   1.19409   1.20887   1.21521
 Alpha virt. eigenvalues --    1.22118   1.22332   1.23178   1.23408   1.24217
 Alpha virt. eigenvalues --    1.24922   1.25311   1.26086   1.26469   1.26678
 Alpha virt. eigenvalues --    1.26941   1.27357   1.27717   1.28498   1.28912
 Alpha virt. eigenvalues --    1.29934   1.30106   1.30728   1.31125   1.32106
 Alpha virt. eigenvalues --    1.33155   1.33487   1.34436   1.34868   1.35179
 Alpha virt. eigenvalues --    1.35829   1.36249   1.37349   1.37528   1.38586
 Alpha virt. eigenvalues --    1.39878   1.40478   1.40629   1.42419   1.43219
 Alpha virt. eigenvalues --    1.43604   1.44356   1.44748   1.45015   1.45424
 Alpha virt. eigenvalues --    1.46352   1.47379   1.47778   1.48552   1.48649
 Alpha virt. eigenvalues --    1.50019   1.51301   1.51734   1.53035   1.53838
 Alpha virt. eigenvalues --    1.54209   1.54408   1.55606   1.55954   1.57062
 Alpha virt. eigenvalues --    1.58253   1.58985   1.60733   1.61624   1.61940
 Alpha virt. eigenvalues --    1.63836   1.64734   1.65591   1.66143   1.66569
 Alpha virt. eigenvalues --    1.68519   1.69182   1.69693   1.70523   1.70959
 Alpha virt. eigenvalues --    1.71260   1.72078   1.72451   1.73806   1.74333
 Alpha virt. eigenvalues --    1.74666   1.75082   1.75511   1.75778   1.76289
 Alpha virt. eigenvalues --    1.76769   1.77070   1.77680   1.78427   1.79057
 Alpha virt. eigenvalues --    1.79229   1.80189   1.80612   1.81062   1.81450
 Alpha virt. eigenvalues --    1.82744   1.83820   1.84040   1.84312   1.85404
 Alpha virt. eigenvalues --    1.85549   1.86271   1.86916   1.87233   1.87806
 Alpha virt. eigenvalues --    1.89210   1.90138   1.90462   1.90555   1.90941
 Alpha virt. eigenvalues --    1.91440   1.91927   1.92741   1.92920   1.93722
 Alpha virt. eigenvalues --    1.94482   1.95075   1.95171   1.95449   1.96330
 Alpha virt. eigenvalues --    1.96590   1.97841   1.98233   1.98543   1.99350
 Alpha virt. eigenvalues --    2.00243   2.01130   2.02199   2.03139   2.03682
 Alpha virt. eigenvalues --    2.03860   2.04767   2.05673   2.06100   2.06905
 Alpha virt. eigenvalues --    2.07659   2.08102   2.09257   2.09764   2.10129
 Alpha virt. eigenvalues --    2.11173   2.11935   2.12462   2.13185   2.13368
 Alpha virt. eigenvalues --    2.14442   2.14647   2.15389   2.15713   2.16001
 Alpha virt. eigenvalues --    2.16937   2.17426   2.17684   2.18020   2.18556
 Alpha virt. eigenvalues --    2.19197   2.19292   2.19617   2.19917   2.20287
 Alpha virt. eigenvalues --    2.20974   2.21161   2.21717   2.21902   2.22242
 Alpha virt. eigenvalues --    2.23161   2.23427   2.23776   2.24385   2.24629
 Alpha virt. eigenvalues --    2.25204   2.25414   2.25942   2.26596   2.26889
 Alpha virt. eigenvalues --    2.27418   2.28330   2.28596   2.29305   2.29825
 Alpha virt. eigenvalues --    2.30154   2.30886   2.31852   2.32079   2.32604
 Alpha virt. eigenvalues --    2.33064   2.33674   2.34339   2.34623   2.34853
 Alpha virt. eigenvalues --    2.35025   2.36522   2.38413   2.39363   2.39969
 Alpha virt. eigenvalues --    2.40535   2.41909   2.43209   2.43617   2.43950
 Alpha virt. eigenvalues --    2.44258   2.44884   2.45742   2.46718   2.47134
 Alpha virt. eigenvalues --    2.47830   2.48721   2.50178   2.50743   2.51508
 Alpha virt. eigenvalues --    2.52439   2.53499   2.54828   2.56566   2.57510
 Alpha virt. eigenvalues --    2.58737   2.59460   2.60612   2.61683   2.61907
 Alpha virt. eigenvalues --    2.64225   2.65829   2.66422   2.67308   2.68984
 Alpha virt. eigenvalues --    2.69736   2.71594   2.72515   2.72954   2.77339
 Alpha virt. eigenvalues --    2.77919   2.78952   2.80960   2.82273   2.82464
 Alpha virt. eigenvalues --    2.84211   2.85438   2.86234   2.87531   2.87862
 Alpha virt. eigenvalues --    2.89440   2.90053   2.90208   2.93705   2.94457
 Alpha virt. eigenvalues --    2.96353   2.98250   3.02694   3.04357   3.05856
 Alpha virt. eigenvalues --    3.08525   3.13379   3.15227   3.18804   3.20303
 Alpha virt. eigenvalues --    3.27697   3.28363   3.30201   3.35205   3.35711
 Alpha virt. eigenvalues --    3.44446   3.48280   3.60190   3.70435   3.95888
 Alpha virt. eigenvalues --    4.06130
  Beta  occ. eigenvalues -- -256.39438 -89.04574 -30.21175 -26.05717 -26.05635
  Beta  occ. eigenvalues --  -26.05607 -14.53335 -14.47842 -14.45484 -14.45292
  Beta  occ. eigenvalues --  -14.45243 -14.45215 -10.37312 -10.34590 -10.33348
  Beta  occ. eigenvalues --  -10.33085 -10.33000 -10.32997 -10.32945 -10.32916
  Beta  occ. eigenvalues --  -10.32879 -10.32860 -10.31967 -10.31739 -10.31014
  Beta  occ. eigenvalues --  -10.30270 -10.30127 -10.30070 -10.30049 -10.30027
  Beta  occ. eigenvalues --  -10.29979 -10.29947 -10.29911 -10.29888 -10.29888
  Beta  occ. eigenvalues --  -10.29827 -10.29820 -10.29771 -10.29450 -10.29177
  Beta  occ. eigenvalues --  -10.28151 -10.28136 -10.28104 -10.28095 -10.28001
  Beta  occ. eigenvalues --  -10.27994 -10.27870 -10.27797 -10.27228  -8.07595
  Beta  occ. eigenvalues --   -6.02223  -6.01900  -6.01286  -3.53939  -2.29237
  Beta  occ. eigenvalues --   -2.28959  -2.28914  -1.15914  -1.08452  -1.07439
  Beta  occ. eigenvalues --   -1.07305  -1.06341  -1.01619  -0.93156  -0.92212
  Beta  occ. eigenvalues --   -0.91715  -0.91519  -0.91011  -0.90634  -0.90307
  Beta  occ. eigenvalues --   -0.90222  -0.89940  -0.86610  -0.85347  -0.84784
  Beta  occ. eigenvalues --   -0.84717  -0.84013  -0.82681  -0.81511  -0.80694
  Beta  occ. eigenvalues --   -0.79833  -0.78221  -0.78027  -0.77764  -0.75209
  Beta  occ. eigenvalues --   -0.75032  -0.74823  -0.74592  -0.71577  -0.70522
  Beta  occ. eigenvalues --   -0.70005  -0.69003  -0.67980  -0.67674  -0.66202
  Beta  occ. eigenvalues --   -0.64704  -0.64338  -0.63693  -0.62480  -0.61458
  Beta  occ. eigenvalues --   -0.61102  -0.60653  -0.58624  -0.58305  -0.57998
  Beta  occ. eigenvalues --   -0.57607  -0.57282  -0.57033  -0.55948  -0.55120
  Beta  occ. eigenvalues --   -0.54757  -0.54277  -0.54095  -0.53830  -0.53464
  Beta  occ. eigenvalues --   -0.53219  -0.53012  -0.52927  -0.52849  -0.52619
  Beta  occ. eigenvalues --   -0.52568  -0.52103  -0.51991  -0.51617  -0.51459
  Beta  occ. eigenvalues --   -0.50938  -0.50779  -0.50423  -0.50251  -0.50162
  Beta  occ. eigenvalues --   -0.50019  -0.49695  -0.49463  -0.49194  -0.49067
  Beta  occ. eigenvalues --   -0.48992  -0.48616  -0.48336  -0.48057  -0.47594
  Beta  occ. eigenvalues --   -0.47515  -0.47186  -0.47020  -0.46713  -0.46655
  Beta  occ. eigenvalues --   -0.46422  -0.45781  -0.45399  -0.45270  -0.44456
  Beta  occ. eigenvalues --   -0.43867  -0.43857  -0.43534  -0.42582  -0.42422
  Beta  occ. eigenvalues --   -0.42128  -0.41810  -0.41146  -0.40174  -0.39038
  Beta  occ. eigenvalues --   -0.38569  -0.36981  -0.36886  -0.35698  -0.34186
  Beta  occ. eigenvalues --   -0.33496  -0.32770  -0.32006  -0.31649  -0.28677
  Beta  occ. eigenvalues --   -0.28202
  Beta virt. eigenvalues --   -0.19834  -0.19739  -0.18218  -0.15669  -0.15632
  Beta virt. eigenvalues --   -0.11824  -0.11279  -0.09506  -0.07719  -0.07671
  Beta virt. eigenvalues --   -0.06496  -0.05092  -0.04008  -0.03508  -0.01414
  Beta virt. eigenvalues --   -0.01082  -0.00815  -0.00296   0.00503   0.01120
  Beta virt. eigenvalues --    0.01664   0.02079   0.03212   0.03356   0.03538
  Beta virt. eigenvalues --    0.03922   0.04113   0.04473   0.04721   0.04812
  Beta virt. eigenvalues --    0.05070   0.05433   0.05733   0.06410   0.06528
  Beta virt. eigenvalues --    0.06769   0.07327   0.07525   0.07585   0.07755
  Beta virt. eigenvalues --    0.07824   0.08307   0.08502   0.08882   0.09110
  Beta virt. eigenvalues --    0.09271   0.09466   0.09753   0.09903   0.09961
  Beta virt. eigenvalues --    0.10076   0.10272   0.10468   0.10656   0.11036
  Beta virt. eigenvalues --    0.11576   0.11807   0.12068   0.12442   0.12585
  Beta virt. eigenvalues --    0.12610   0.12885   0.13084   0.13592   0.13851
  Beta virt. eigenvalues --    0.14085   0.14256   0.14810   0.15091   0.15709
  Beta virt. eigenvalues --    0.15888   0.16604   0.16833   0.17347   0.17651
  Beta virt. eigenvalues --    0.18097   0.18271   0.18424   0.19447   0.19846
  Beta virt. eigenvalues --    0.20711   0.21604   0.22202   0.22707   0.23516
  Beta virt. eigenvalues --    0.23855   0.24928   0.25290   0.25762   0.26218
  Beta virt. eigenvalues --    0.26934   0.27113   0.27261   0.28110   0.29043
  Beta virt. eigenvalues --    0.29749   0.30379   0.31327   0.32443   0.32664
  Beta virt. eigenvalues --    0.32993   0.33454   0.33800   0.34140   0.34660
  Beta virt. eigenvalues --    0.35977   0.36913   0.37527   0.37977   0.38301
  Beta virt. eigenvalues --    0.38538   0.38610   0.39697   0.40050   0.40316
  Beta virt. eigenvalues --    0.40716   0.41524   0.42039   0.42413   0.42759
  Beta virt. eigenvalues --    0.42906   0.43422   0.43640   0.43909   0.44000
  Beta virt. eigenvalues --    0.44443   0.44741   0.45298   0.45342   0.45769
  Beta virt. eigenvalues --    0.46042   0.46679   0.46842   0.47039   0.47757
  Beta virt. eigenvalues --    0.48543   0.48758   0.49340   0.49775   0.50100
  Beta virt. eigenvalues --    0.50371   0.50947   0.51124   0.51360   0.51504
  Beta virt. eigenvalues --    0.52262   0.52573   0.52896   0.53221   0.53412
  Beta virt. eigenvalues --    0.53568   0.54703   0.54941   0.55013   0.55876
  Beta virt. eigenvalues --    0.56257   0.56386   0.56799   0.57116   0.57484
  Beta virt. eigenvalues --    0.57550   0.57690   0.58291   0.58739   0.59159
  Beta virt. eigenvalues --    0.59768   0.60118   0.60601   0.60811   0.61310
  Beta virt. eigenvalues --    0.61958   0.62110   0.62801   0.62962   0.63150
  Beta virt. eigenvalues --    0.63884   0.64421   0.64950   0.65383   0.65632
  Beta virt. eigenvalues --    0.65769   0.66352   0.66456   0.66939   0.67469
  Beta virt. eigenvalues --    0.67746   0.68527   0.68697   0.68827   0.69374
  Beta virt. eigenvalues --    0.69411   0.69987   0.70297   0.70754   0.70946
  Beta virt. eigenvalues --    0.71277   0.71577   0.71986   0.72452   0.72739
  Beta virt. eigenvalues --    0.73281   0.73724   0.74054   0.75702   0.76614
  Beta virt. eigenvalues --    0.76888   0.77372   0.77537   0.77725   0.78225
  Beta virt. eigenvalues --    0.78583   0.78780   0.78919   0.79217   0.79452
  Beta virt. eigenvalues --    0.79866   0.80115   0.80351   0.80656   0.81107
  Beta virt. eigenvalues --    0.81329   0.81381   0.81997   0.82075   0.82536
