 Entering Gaussian System, Link 0=g16
 Input=2xm401.com
 Output=2xm401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009134/Gau-931103.inp" -scrdir="/local/becsleip_8009134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    931104.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   55    0.19748      0.00000     0.80118    0.00134     0.80252
      C   56   -0.63948      1.99941     4.63236    0.00772     6.63948
      H   57    0.22293      0.00000     0.77542    0.00165     0.77707
      H   58    0.21842      0.00000     0.77993    0.00165     0.78158
      H   59    0.21781      0.00000     0.78062    0.00156     0.78219
      C   60   -0.63905      1.99941     4.63190    0.00774     6.63905
      H   61    0.21763      0.00000     0.78081    0.00157     0.78237
      H   62    0.21969      0.00000     0.77865    0.00166     0.78031
      H   63    0.22130      0.00000     0.77704    0.00166     0.77870
      C   64   -0.63977      1.99940     4.63384    0.00653     6.63977
      H   65    0.22022      0.00000     0.77833    0.00146     0.77978
      H   66    0.23820      0.00000     0.76087    0.00093     0.76180
      H   67    0.22060      0.00000     0.77795    0.00145     0.77940
      N   68   -0.48733      1.99938     5.46824    0.01971     7.48733
      H   69    0.41812      0.00000     0.58023    0.00165     0.58188
      C   70    0.09478      1.99915     3.88696    0.01911     5.90522
      C   71    0.19185      1.99938     3.78986    0.01891     5.80815
      H   72    0.22293      0.00000     0.77534    0.00172     0.77707
      N   73   -0.32921      1.99933     5.28627    0.04362     7.32921
      C   74   -0.07029      1.99899     4.05235    0.01894     6.07029
      H   75    0.23236      0.00000     0.76618    0.00146     0.76764
 =======================================================================
   * Total *    0.00000     97.95511   207.17484    0.87005   306.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95511 ( 99.9542% of  98)
   Valence                  207.17484 ( 99.6033% of 208)
   Natural Minimal Basis    305.12995 ( 99.7157% of 306)
   Natural Rydberg Basis      0.87005 (  0.2843% of 306)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.23)3d( 6.82)4p( 0.52)4d( 0.02)
      N    2      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   15      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   16      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   19      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.27)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.79)
      C   44      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   45            1S( 0.80)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.80)
      C   53      [core]2S( 1.05)2p( 3.31)3p( 0.01)3d( 0.01)
      H   54            1S( 0.80)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      C   64      [core]2S( 1.11)2p( 3.53)
      H   65            1S( 0.78)
      H   66            1S( 0.76)
      H   67            1S( 0.78)
      N   68      [core]2S( 1.24)2p( 4.22)3p( 0.01)3d( 0.01)
      H   69            1S( 0.58)
      C   70      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   71      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   72            1S( 0.78)
      N   73      [core]2S( 1.29)2p( 4.00)3p( 0.02)3d( 0.01)
      C   74      [core]2S( 0.94)2p( 3.11)3p( 0.01)3d( 0.01)
      H   75            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   290.65327  15.34673     49  88   0  16    17     14    0.59
   2(2)    1.90   290.65327  15.34673     49  88   0  16    17     14    0.59
   3(1)    1.80   293.17484  12.82516     49  89   0  15    12     13    0.52
   4(2)    1.80   293.17484  12.82516     49  89   0  15    12     13    0.52
   5(1)    1.70   296.06937   9.93063     49  95   0   9     6     13    0.48
   6(2)    1.70   296.29886   9.70114     49  95   0   9     6     13    0.37
   7(3)    1.70   296.29886   9.70114     49  95   0   9     6     13    0.37
   8(1)    1.60   296.71708   9.28292     49  93   0  11     3     18    0.57
   9(2)    1.60   296.13937   9.86063     49  93   0  11     3     18    0.57
  10(3)    1.60   296.71708   9.28292     49  93   0  11     3     18    0.57
  11(1)    1.50   296.71708   9.28292     49  93   0  11     2     18    0.57
  12(2)    1.50   295.80742  10.19258     49  92   0  12     3     18    0.57
  13(3)    1.50   296.71708   9.28292     49  93   0  11     2     18    0.57
  14(1)    1.60   296.71708   9.28292     49  93   0  11     3     18    0.57
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 --------------------------------------------------------
   Core                     97.95516 ( 99.954% of  98)
   Valence Lewis           198.76191 ( 95.559% of 208)
  ==================       ============================
   Total Lewis             296.71708 ( 96.966% of 306)
  -----------------------------------------------------
   Valence non-Lewis         8.71608 (  2.848% of 306)
   Rydberg non-Lewis         0.56685 (  0.185% of 306)
  ==================       ============================
   Total non-Lewis           9.28292 (  3.034% of 306)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97739) BD ( 1) N   2 - C   6  
                ( 58.59%)   0.7654* N   2 s( 33.61%)p 1.96( 65.97%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5794  0.0219  0.0012 -0.0001
                                            0.7998 -0.0192 -0.0094  0.1371 -0.0121
                                            0.0002  0.0239 -0.0003 -0.0002  0.0115
                                           -0.0020 -0.0046  0.0001  0.0024 -0.0011
                                           -0.0488 -0.0046  0.0385 -0.0034 -0.0007
                                           -0.0071  0.0003  0.0001 -0.0003  0.0046
                                            0.0035
                ( 41.41%)   0.6435* C   6 s( 30.38%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5511 -0.0126  0.0007  0.0010
                                           -0.8334 -0.0179 -0.0057  0.0179  0.0122
                                            0.0073 -0.0092 -0.0015  0.0000 -0.0053
                                            0.0045  0.0003 -0.0008  0.0023 -0.0008
                                            0.0124 -0.0196  0.0048  0.0071 -0.0000
                                            0.0005  0.0001  0.0002 -0.0003 -0.0031
                                           -0.0002
     2. (1.76951) BD ( 2) N   2 - C   6  
                ( 68.20%)   0.8258* N   2 s(  0.03%)p99.99( 99.79%)d 4.60(  0.15%)
                                                  f 0.56(  0.02%)
                                            0.0001  0.0183 -0.0016  0.0005  0.0000
                                           -0.0304 -0.0022 -0.0007  0.0810 -0.0022
                                            0.0019  0.9948 -0.0241  0.0156 -0.0033
                                           -0.0001 -0.0282 -0.0009  0.0263 -0.0032
                                           -0.0010  0.0002 -0.0064  0.0006 -0.0133
                                            0.0007 -0.0025  0.0014  0.0018 -0.0003
                                            0.0000
                ( 31.80%)   0.5639* C   6 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0012 -0.0017 -0.0006 -0.0001
                                           -0.0081  0.0000 -0.0003  0.0956  0.0014
                                           -0.0006  0.9950 -0.0010  0.0057  0.0017
                                            0.0007  0.0201  0.0105 -0.0011 -0.0022
                                           -0.0010 -0.0001  0.0024  0.0004 -0.0101
                                            0.0002 -0.0029 -0.0030  0.0020  0.0000
                                           -0.0004
     3. (1.97767) BD ( 1) N   2 - C   9  
                ( 58.61%)   0.7656* N   2 s( 33.73%)p 1.95( 65.86%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5803  0.0217  0.0014 -0.0001
                                           -0.2917  0.0163  0.0018 -0.7542  0.0161
                                            0.0091  0.0632 -0.0009 -0.0006 -0.0080
                                           -0.0036  0.0002  0.0007  0.0100 -0.0002
                                            0.0494  0.0034  0.0382 -0.0035 -0.0016
                                            0.0010  0.0069 -0.0010  0.0005  0.0054
                                            0.0018
                ( 41.39%)   0.6433* C   9 s( 30.51%)p 2.28( 69.42%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5522 -0.0135  0.0009  0.0009
                                            0.1466  0.0094 -0.0062  0.8178 -0.0196
                                            0.0064 -0.0579  0.0019 -0.0008  0.0002
                                           -0.0034 -0.0007  0.0005 -0.0004  0.0025
                                           -0.0141  0.0198  0.0047  0.0070 -0.0000
                                           -0.0002 -0.0004  0.0001 -0.0003 -0.0018
                                           -0.0025
     4. (1.97756) BD ( 1) N   3 - C  10  
                ( 58.62%)   0.7656* N   3 s( 33.76%)p 1.95( 65.82%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5806 -0.0216 -0.0013  0.0001
                                           -0.1344  0.0129 -0.0001  0.7992 -0.0190
                                           -0.0094 -0.0277  0.0006  0.0004  0.0121
                                           -0.0020 -0.0011  0.0005 -0.0062  0.0001
                                           -0.0487 -0.0046 -0.0388  0.0035  0.0009
                                           -0.0004 -0.0071  0.0007 -0.0002  0.0034
                                           -0.0046
                ( 41.38%)   0.6433* C  10 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5515  0.0134 -0.0010 -0.0009
                                           -0.0188  0.0131 -0.0072 -0.8316  0.0174
                                           -0.0051  0.0493 -0.0011  0.0006 -0.0053
                                            0.0046 -0.0002  0.0001  0.0001 -0.0018
                                            0.0132 -0.0196 -0.0048 -0.0071  0.0000
                                           -0.0001  0.0004 -0.0004  0.0001 -0.0001
                                            0.0030
     5. (1.77197) BD ( 2) N   3 - C  10  
                ( 68.31%)   0.8265* N   3 s(  0.05%)p99.99( 99.78%)d 3.32(  0.15%)
                                                  f 0.41(  0.02%)
                                            0.0001  0.0215 -0.0006 -0.0001 -0.0001
                                            0.0145 -0.0010  0.0011  0.0214 -0.0026
                                            0.0010  0.9982 -0.0240  0.0158  0.0019
                                            0.0000  0.0272 -0.0034  0.0276  0.0011
                                            0.0001 -0.0000 -0.0039  0.0003 -0.0135
                                           -0.0010 -0.0014 -0.0013 -0.0018  0.0001
                                           -0.0001
                ( 31.69%)   0.5629* C  10 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.0059  0.0002 -0.0007  0.0000
                                            0.0178 -0.0001 -0.0003  0.0548 -0.0011
                                            0.0012  0.9980 -0.0017  0.0050  0.0013
                                           -0.0010 -0.0004 -0.0026 -0.0199 -0.0108
                                            0.0005  0.0007  0.0011  0.0011 -0.0104
                                           -0.0003 -0.0007  0.0033 -0.0020  0.0002
                                            0.0004
     6. (1.97738) BD ( 1) N   3 - C  13  
                ( 58.62%)   0.7656* N   3 s( 33.76%)p 1.95( 65.82%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5807 -0.0216 -0.0012  0.0001
                                            0.7555 -0.0166 -0.0093 -0.2942  0.0153
                                            0.0018 -0.0172  0.0005  0.0004 -0.0083
                                           -0.0037 -0.0046  0.0003 -0.0007  0.0007
                                            0.0493  0.0035 -0.0387  0.0035  0.0006
                                           -0.0070  0.0011 -0.0004 -0.0002  0.0018
                                           -0.0055
                ( 41.38%)   0.6433* C  13 s( 30.44%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5516  0.0127 -0.0009 -0.0010
                                           -0.8193 -0.0199 -0.0071  0.1491 -0.0085
                                           -0.0059  0.0284  0.0008 -0.0003  0.0002
                                           -0.0036 -0.0002 -0.0009 -0.0008  0.0006
                                           -0.0140  0.0198 -0.0048 -0.0071  0.0000
                                            0.0004 -0.0002  0.0003 -0.0001 -0.0025
                                            0.0019
     7. (1.97770) BD ( 1) N   4 - C  14  
                ( 58.66%)   0.7659* N   4 s( 34.05%)p 1.92( 65.54%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5831 -0.0219 -0.0011  0.0001
                                            0.7976 -0.0197 -0.0094  0.1356 -0.0120
                                            0.0001 -0.0124  0.0016 -0.0001 -0.0113
                                            0.0020 -0.0015 -0.0001  0.0019 -0.0008
                                            0.0486  0.0046 -0.0387  0.0035  0.0004
                                           -0.0069  0.0003  0.0000  0.0003  0.0046
                                            0.0036
                ( 41.34%)   0.6429* C  14 s( 30.50%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5522  0.0123 -0.0003 -0.0011
                                           -0.8327 -0.0174 -0.0070  0.0158  0.0132
                                            0.0065  0.0061 -0.0003 -0.0009  0.0052
                                           -0.0046 -0.0002  0.0000  0.0016 -0.0005
                                           -0.0142  0.0195 -0.0045 -0.0076  0.0000
                                            0.0007 -0.0001  0.0001  0.0001 -0.0031
                                           -0.0001
     8. (1.97740) BD ( 1) N   4 - C  17  
                ( 58.60%)   0.7655* N   4 s( 33.50%)p 1.97( 66.08%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5784 -0.0208 -0.0015  0.0001
                                           -0.2936  0.0164  0.0018 -0.7566  0.0161
                                            0.0092 -0.0391  0.0026  0.0003  0.0083
                                            0.0035 -0.0005  0.0005  0.0051 -0.0000
                                           -0.0494 -0.0033 -0.0386  0.0036  0.0010
                                            0.0011  0.0070  0.0006 -0.0004  0.0055
                                            0.0017
                ( 41.40%)   0.6435* C  17 s( 30.32%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5505  0.0116 -0.0007 -0.0009
                                            0.1509  0.0101 -0.0056  0.8196 -0.0190
                                            0.0073  0.0317  0.0003 -0.0000 -0.0005
                                            0.0038 -0.0003  0.0000 -0.0000  0.0011
                                            0.0136 -0.0199 -0.0049 -0.0071 -0.0001
                                           -0.0002 -0.0005  0.0002  0.0002 -0.0018
                                           -0.0025
     9. (1.97761) BD ( 1) N   5 - C  18  
                ( 58.62%)   0.7656* N   5 s( 33.81%)p 1.95( 65.77%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5811  0.0208  0.0014 -0.0001
                                           -0.1362  0.0122  0.0000  0.7989 -0.0195
                                           -0.0094  0.0143 -0.0046 -0.0001 -0.0115
                                            0.0020  0.0008 -0.0006  0.0010 -0.0004
                                            0.0490  0.0046  0.0391 -0.0035 -0.0002
                                           -0.0003 -0.0069 -0.0007 -0.0005  0.0035
                                           -0.0045
                ( 41.38%)   0.6433* C  18 s( 30.54%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5525 -0.0126  0.0004  0.0010
                                           -0.0151  0.0137 -0.0067 -0.8324  0.0167
                                           -0.0063 -0.0126 -0.0031  0.0009  0.0051
                                           -0.0045  0.0019 -0.0006 -0.0014  0.0008
                                           -0.0144  0.0195  0.0043  0.0076  0.0000
                                            0.0001  0.0006 -0.0001 -0.0001 -0.0001
                                            0.0031
    10. (1.77065) BD ( 2) N   5 - C  18  
                ( 67.95%)   0.8243* N   5 s(  0.13%)p99.99( 99.70%)d 1.16(  0.15%)
                                                  f 0.15(  0.02%)
                                            0.0001  0.0353  0.0052 -0.0021 -0.0000
                                            0.1245  0.0032  0.0006  0.0289  0.0057
                                           -0.0008  0.9899 -0.0232  0.0157 -0.0011
                                           -0.0005 -0.0258  0.0030 -0.0277 -0.0014
                                           -0.0021  0.0003  0.0054 -0.0007 -0.0135
                                           -0.0028  0.0004 -0.0016 -0.0015 -0.0003
                                            0.0000
                ( 32.05%)   0.5662* C  18 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003 -0.0080 -0.0013 -0.0017 -0.0002
                                            0.0966 -0.0005 -0.0015 -0.0113  0.0035
                                           -0.0023  0.9949 -0.0027  0.0051  0.0020
                                            0.0011  0.0010  0.0021  0.0191  0.0116
                                           -0.0010  0.0005  0.0006 -0.0011 -0.0101
                                           -0.0029  0.0004  0.0030 -0.0019 -0.0000
                                           -0.0004
    11. (1.97715) BD ( 1) N   5 - C  21  
                ( 58.58%)   0.7654* N   5 s( 33.70%)p 1.95( 65.88%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5802 -0.0208 -0.0010  0.0001
                                           -0.7545  0.0165  0.0092  0.2909 -0.0157
                                           -0.0017  0.0660  0.0008 -0.0009 -0.0079
                                           -0.0036 -0.0103  0.0003  0.0020 -0.0002
                                            0.0490  0.0036 -0.0379  0.0034 -0.0014
                                            0.0068 -0.0010  0.0010 -0.0010 -0.0018
                                            0.0055
                ( 41.42%)   0.6436* C  21 s( 30.28%)p 2.30( 69.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5502  0.0111 -0.0003 -0.0009
                                            0.8185  0.0195  0.0082 -0.1483  0.0089
                                            0.0052 -0.0628 -0.0039 -0.0018  0.0003
                                           -0.0036  0.0008 -0.0032 -0.0001  0.0002
                                           -0.0135  0.0198 -0.0050 -0.0069  0.0003
                                           -0.0005  0.0002  0.0003  0.0002  0.0026
                                           -0.0018
    12. (1.96560) BD ( 1) C   6 - C   7  
                ( 50.27%)   0.7090* C   6 s( 32.69%)p 2.06( 67.23%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5714  0.0179 -0.0008  0.0001
                                            0.3614  0.0061  0.0044 -0.7321  0.0167
                                            0.0044  0.0726 -0.0021  0.0010  0.0145
                                            0.0089 -0.0014 -0.0009  0.0034  0.0011
                                            0.0133  0.0035  0.0171  0.0010 -0.0013
                                           -0.0021  0.0058 -0.0012 -0.0014 -0.0067
                                            0.0012
                ( 49.73%)   0.7052* C   7 s( 30.37%)p 2.29( 69.53%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5510  0.0092  0.0004 -0.0002
                                           -0.2372 -0.0079  0.0079  0.7954 -0.0026
                                           -0.0006 -0.0788 -0.0010 -0.0000  0.0138
                                            0.0075 -0.0022 -0.0004  0.0045  0.0013
                                            0.0068  0.0097  0.0219  0.0025  0.0014
                                            0.0038 -0.0055  0.0011  0.0011  0.0039
                                           -0.0035
    13. (1.97901) BD ( 1) C   6 - C  22  
                ( 50.49%)   0.7106* C   6 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6071  0.0086 -0.0014  0.0010
                                           -0.4167 -0.0073 -0.0002 -0.6733  0.0004
                                            0.0048  0.0621  0.0003 -0.0018  0.0125
                                            0.0094 -0.0014 -0.0009 -0.0029 -0.0005
                                           -0.0064 -0.0028 -0.0087 -0.0034 -0.0008
                                            0.0019  0.0036 -0.0004  0.0007  0.0055
                                           -0.0006
                ( 49.51%)   0.7036* C  22 s( 35.82%)p 1.79( 64.01%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5985  0.0052  0.0003 -0.0000
                                            0.4462  0.0045 -0.0038  0.6605  0.0166
                                            0.0042 -0.0663 -0.0015 -0.0015  0.0325
                                            0.0016 -0.0035 -0.0002 -0.0042 -0.0004
                                           -0.0062 -0.0023 -0.0206 -0.0004  0.0016
                                           -0.0041 -0.0057  0.0004 -0.0014 -0.0074
                                            0.0012
    14. (1.97456) BD ( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0005  0.0006 -0.0004
                                            0.5560  0.0078 -0.0032  0.5760 -0.0164
                                            0.0100 -0.0363  0.0018 -0.0008  0.0159
                                            0.0126 -0.0004 -0.0010 -0.0019 -0.0003
                                            0.0096 -0.0028 -0.0203 -0.0029  0.0003
                                           -0.0047 -0.0026  0.0001 -0.0008 -0.0044
                                            0.0028
                ( 49.97%)   0.7069* C   8 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0003  0.0006 -0.0004
                                           -0.6760  0.0149 -0.0087 -0.4300 -0.0108
                                            0.0050  0.0184  0.0015 -0.0006  0.0184
                                            0.0105 -0.0007 -0.0006 -0.0027  0.0005
                                           -0.0025  0.0076 -0.0203 -0.0029 -0.0006
                                            0.0036  0.0040 -0.0001  0.0002 -0.0002
                                           -0.0052
    15. (1.80461) BD ( 2) C   7 - C   8  
                ( 50.11%)   0.7079* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0024 -0.0011  0.0003 -0.0000
                                           -0.0317  0.0003  0.0003  0.0907  0.0007
                                            0.0002  0.9949  0.0081  0.0042  0.0017
                                            0.0006  0.0178  0.0094  0.0084  0.0053
                                           -0.0012 -0.0008  0.0001 -0.0006 -0.0155
                                            0.0012 -0.0026  0.0058  0.0023 -0.0004
                                            0.0006
                ( 49.89%)   0.7063* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0015 -0.0010  0.0004 -0.0000
                                           -0.0301 -0.0008 -0.0003  0.0921 -0.0001
                                           -0.0001  0.9949  0.0075  0.0041 -0.0003
