 Entering Gaussian System, Link 0=g16
 Input=4cdy01.com
 Output=4cdy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000104/Gau-3350099.inp" -scrdir="/local/bebzhart_8000104/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3350100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1226    C   60  px     Ryd( 4p)     0.00017       1.64607
  1227    C   60  py     Val( 2p)     1.10285      -0.09106
  1228    C   60  py     Ryd( 3p)     0.00056       0.71503
  1229    C   60  py     Ryd( 4p)     0.00039       1.63908
  1230    C   60  pz     Val( 2p)     1.21464      -0.10013
  1231    C   60  pz     Ryd( 3p)     0.00070       0.59680
  1232    C   60  pz     Ryd( 4p)     0.00022       1.67161
  1233    C   60  dxy    Ryd( 4d)     0.00038       3.24355
  1234    C   60  dxy    Ryd( 3d)     0.00004       2.78434
  1235    C   60  dxz    Ryd( 4d)     0.00033       2.73561
  1236    C   60  dxz    Ryd( 3d)     0.00010       2.48332
  1237    C   60  dyz    Ryd( 4d)     0.00077       2.99600
  1238    C   60  dyz    Ryd( 3d)     0.00006       2.27197
  1239    C   60  dx2y2  Ryd( 4d)     0.00079       3.52104
  1240    C   60  dx2y2  Ryd( 3d)     0.00003       2.46424
  1241    C   60  dz2    Ryd( 4d)     0.00056       3.08598
  1242    C   60  dz2    Ryd( 3d)     0.00006       2.63566
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.26977
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.59809
  1245    C   60  f(S1)  Ryd( 4f)     0.00009       3.69750
  1246    C   60  f(C2)  Ryd( 4f)     0.00002       3.33076
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.41988
  1248    C   60  f(C3)  Ryd( 4f)     0.00008       3.71306
  1249    C   60  f(S3)  Ryd( 4f)     0.00005       3.57867
 
  1250    H   61  S      Val( 1S)     0.78083       0.03359
  1251    H   61  S      Ryd( 2S)     0.00072       0.81573
  1252    H   61  S      Ryd( 3S)     0.00012       1.71749
  1253    H   61  px     Ryd( 2p)     0.00051       2.98938
  1254    H   61  py     Ryd( 2p)     0.00013       2.20401
  1255    H   61  pz     Ryd( 2p)     0.00008       2.08540
 
  1256    H   62  S      Val( 1S)     0.77906       0.02985
  1257    H   62  S      Ryd( 2S)     0.00082       0.82641
  1258    H   62  S      Ryd( 3S)     0.00016       1.73731
  1259    H   62  px     Ryd( 2p)     0.00015       2.21781
  1260    H   62  py     Ryd( 2p)     0.00021       2.54707
  1261    H   62  pz     Ryd( 2p)     0.00030       2.52798
 
  1262    H   63  S      Val( 1S)     0.77650       0.03136
  1263    H   63  S      Ryd( 2S)     0.00085       0.83628
  1264    H   63  S      Ryd( 3S)     0.00016       1.70223
  1265    H   63  px     Ryd( 2p)     0.00015       2.21434
  1266    H   63  py     Ryd( 2p)     0.00014       2.35302
  1267    H   63  pz     Ryd( 2p)     0.00038       2.74838
 
  1268    C   64  S      Cor( 1S)     1.99940     -10.06456
  1269    C   64  S      Val( 2S)     1.10509      -0.31821
  1270    C   64  S      Ryd( 3S)     0.00080       1.00630
  1271    C   64  S      Ryd( 4S)     0.00010       1.88974
  1272    C   64  S      Ryd( 5S)     0.00000      21.60108
  1273    C   64  px     Val( 2p)     1.19487      -0.12821
  1274    C   64  px     Ryd( 3p)     0.00109       0.85696
  1275    C   64  px     Ryd( 4p)     0.00011       1.57914
  1276    C   64  py     Val( 2p)     1.21941      -0.12921
  1277    C   64  py     Ryd( 3p)     0.00014       0.81375
  1278    C   64  py     Ryd( 4p)     0.00012       1.40287
  1279    C   64  pz     Val( 2p)     1.11456      -0.12091
  1280    C   64  pz     Ryd( 3p)     0.00049       0.78284
  1281    C   64  pz     Ryd( 4p)     0.00019       1.51105
  1282    C   64  dxy    Ryd( 4d)     0.00031       2.63451
  1283    C   64  dxy    Ryd( 3d)     0.00021       2.38961
  1284    C   64  dxz    Ryd( 4d)     0.00068       3.31653
  1285    C   64  dxz    Ryd( 3d)     0.00001       2.52872
  1286    C   64  dyz    Ryd( 4d)     0.00078       2.97167
  1287    C   64  dyz    Ryd( 3d)     0.00003       2.19484
  1288    C   64  dx2y2  Ryd( 4d)     0.00059       3.00436
  1289    C   64  dx2y2  Ryd( 3d)     0.00008       2.41130
  1290    C   64  dz2    Ryd( 4d)     0.00039       3.14306
  1291    C   64  dz2    Ryd( 3d)     0.00003       2.56154
  1292    C   64  f(0)   Ryd( 4f)     0.00005       3.47555
  1293    C   64  f(C1)  Ryd( 4f)     0.00008       3.58406
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.34150
  1295    C   64  f(C2)  Ryd( 4f)     0.00015       3.71702
  1296    C   64  f(S2)  Ryd( 4f)     0.00004       3.34187
  1297    C   64  f(C3)  Ryd( 4f)     0.00004       3.44137
  1298    C   64  f(S3)  Ryd( 4f)     0.00003       3.30606
 
  1299    H   65  S      Val( 1S)     0.77803       0.00190
  1300    H   65  S      Ryd( 2S)     0.00062       0.81827
  1301    H   65  S      Ryd( 3S)     0.00012       1.61871
  1302    H   65  px     Ryd( 2p)     0.00012       2.07472
  1303    H   65  py     Ryd( 2p)     0.00039       2.64793
  1304    H   65  pz     Ryd( 2p)     0.00020       2.36280
 
  1305    H   66  S      Val( 1S)     0.76083       0.01417
  1306    H   66  S      Ryd( 3S)     0.00021       1.48374
  1307    H   66  S      Ryd( 2S)     0.00011       0.98608
  1308    H   66  px     Ryd( 2p)     0.00044       2.91261
  1309    H   66  py     Ryd( 2p)     0.00009       2.08070
  1310    H   66  pz     Ryd( 2p)     0.00009       2.13837
 
  1311    H   67  S      Val( 1S)     0.77811       0.00174
  1312    H   67  S      Ryd( 2S)     0.00062       0.82200
  1313    H   67  S      Ryd( 3S)     0.00012       1.61772
  1314    H   67  px     Ryd( 2p)     0.00019       2.14135
  1315    H   67  py     Ryd( 2p)     0.00028       2.48528
  1316    H   67  pz     Ryd( 2p)     0.00024       2.45715
 
  1317    N   68  S      Cor( 1S)     1.99938     -14.22806
  1318    N   68  S      Val( 2S)     1.24386      -0.59150
  1319    N   68  S      Ryd( 3S)     0.00079       1.61974
  1320    N   68  S      Ryd( 4S)     0.00008       2.69166
  1321    N   68  S      Ryd( 5S)     0.00000      30.49085
  1322    N   68  px     Val( 2p)     1.31144      -0.26883
  1323    N   68  px     Ryd( 3p)     0.00198       1.02881
  1324    N   68  px     Ryd( 4p)     0.00021       2.81152
  1325    N   68  py     Val( 2p)     1.57047      -0.28953
  1326    N   68  py     Ryd( 3p)     0.00233       0.58251
  1327    N   68  py     Ryd( 4p)     0.00040       2.19757
  1328    N   68  pz     Val( 2p)     1.34255      -0.27827
  1329    N   68  pz     Ryd( 3p)     0.00206       1.18717
  1330    N   68  pz     Ryd( 4p)     0.00034       2.93470
  1331    N   68  dxy    Ryd( 3d)     0.00093       1.39850
  1332    N   68  dxy    Ryd( 4d)     0.00007       4.54293
  1333    N   68  dxz    Ryd( 3d)     0.00155       1.79430
  1334    N   68  dxz    Ryd( 4d)     0.00028       4.93798
  1335    N   68  dyz    Ryd( 3d)     0.00093       1.25509
  1336    N   68  dyz    Ryd( 4d)     0.00009       4.43377
  1337    N   68  dx2y2  Ryd( 3d)     0.00282       1.64020
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.75271
  1339    N   68  dz2    Ryd( 3d)     0.00356       1.74128
  1340    N   68  dz2    Ryd( 4d)     0.00007       4.95584
  1341    N   68  f(0)   Ryd( 4f)     0.00013       4.87142
  1342    N   68  f(C1)  Ryd( 4f)     0.00022       5.28185
  1343    N   68  f(S1)  Ryd( 4f)     0.00027       4.40172
  1344    N   68  f(C2)  Ryd( 4f)     0.00014       4.60056
  1345    N   68  f(S2)  Ryd( 4f)     0.00003       4.34600
  1346    N   68  f(C3)  Ryd( 4f)     0.00018       4.53508
  1347    N   68  f(S3)  Ryd( 4f)     0.00024       4.44774
 
  1348    H   69  S      Val( 1S)     0.58020       0.04423
  1349    H   69  S      Ryd( 3S)     0.00038       2.04369
  1350    H   69  S      Ryd( 2S)     0.00028       0.88084
  1351    H   69  px     Ryd( 2p)     0.00018       2.79980
  1352    H   69  py     Ryd( 2p)     0.00056       2.16113
  1353    H   69  pz     Ryd( 2p)     0.00025       2.99233
 
  1354    C   70  S      Cor( 1S)     1.99915     -10.09597
  1355    C   70  S      Val( 2S)     0.88852      -0.20777
  1356    C   70  S      Ryd( 3S)     0.00125       1.44630
  1357    C   70  S      Ryd( 4S)     0.00003       2.33043
  1358    C   70  S      Ryd( 5S)     0.00001      20.75330
  1359    C   70  px     Val( 2p)     0.85710      -0.05278
  1360    C   70  px     Ryd( 3p)     0.00309       1.25329
  1361    C   70  px     Ryd( 4p)     0.00013       1.73218
  1362    C   70  py     Val( 2p)     1.06188      -0.12769
  1363    C   70  py     Ryd( 3p)     0.00280       0.78518
  1364    C   70  py     Ryd( 4p)     0.00048       1.26633
  1365    C   70  pz     Val( 2p)     1.07911      -0.08177
  1366    C   70  pz     Ryd( 3p)     0.00343       1.40860
  1367    C   70  pz     Ryd( 4p)     0.00029       2.07581
  1368    C   70  dxy    Ryd( 3d)     0.00038       1.09949
  1369    C   70  dxy    Ryd( 4d)     0.00047       3.30688
  1370    C   70  dxz    Ryd( 3d)     0.00127       1.88487
  1371    C   70  dxz    Ryd( 4d)     0.00073       3.73901
  1372    C   70  dyz    Ryd( 3d)     0.00077       0.99022
  1373    C   70  dyz    Ryd( 4d)     0.00042       3.32406
  1374    C   70  dx2y2  Ryd( 3d)     0.00026       1.39913
  1375    C   70  dx2y2  Ryd( 4d)     0.00029       3.87790
  1376    C   70  dz2    Ryd( 3d)     0.00147       1.88814
  1377    C   70  dz2    Ryd( 4d)     0.00073       3.72942
  1378    C   70  f(0)   Ryd( 4f)     0.00013       4.18912
  1379    C   70  f(C1)  Ryd( 4f)     0.00017       4.18832
  1380    C   70  f(S1)  Ryd( 4f)     0.00027       3.60554
  1381    C   70  f(C2)  Ryd( 4f)     0.00009       3.82732
  1382    C   70  f(S2)  Ryd( 4f)     0.00002       3.41998
  1383    C   70  f(C3)  Ryd( 4f)     0.00008       3.61126
  1384    C   70  f(S3)  Ryd( 4f)     0.00008       3.53087
 
  1385    C   71  S      Cor( 1S)     1.99938     -10.13053
  1386    C   71  S      Val( 2S)     0.90322      -0.20819
  1387    C   71  S      Ryd( 4S)     0.00211       1.33834
  1388    C   71  S      Ryd( 3S)     0.00011       1.30059
  1389    C   71  S      Ryd( 5S)     0.00000      21.77050
  1390    C   71  px     Val( 2p)     1.09498      -0.08191
  1391    C   71  px     Ryd( 3p)     0.00314       1.21270
  1392    C   71  px     Ryd( 4p)     0.00091       1.42151
  1393    C   71  py     Val( 2p)     0.98714      -0.13700
  1394    C   71  py     Ryd( 3p)     0.00328       0.75047
  1395    C   71  py     Ryd( 4p)     0.00056       1.16199
  1396    C   71  pz     Val( 2p)     0.80549      -0.04456
  1397    C   71  pz     Ryd( 3p)     0.00406       1.09034
  1398    C   71  pz     Ryd( 4p)     0.00077       1.53222
  1399    C   71  dxy    Ryd( 4d)     0.00032       3.11646
  1400    C   71  dxy    Ryd( 3d)     0.00018       2.16043
  1401    C   71  dxz    Ryd( 4d)     0.00046       4.00683
  1402    C   71  dxz    Ryd( 3d)     0.00029       2.67060
  1403    C   71  dyz    Ryd( 4d)     0.00080       3.17928
  1404    C   71  dyz    Ryd( 3d)     0.00010       2.28066
  1405    C   71  dx2y2  Ryd( 4d)     0.00039       3.63001
  1406    C   71  dx2y2  Ryd( 3d)     0.00014       2.61413
  1407    C   71  dz2    Ryd( 4d)     0.00070       4.01741
  1408    C   71  dz2    Ryd( 3d)     0.00011       2.72332
  1409    C   71  f(0)   Ryd( 4f)     0.00007       3.98858
  1410    C   71  f(C1)  Ryd( 4f)     0.00004       4.15025
  1411    C   71  f(S1)  Ryd( 4f)     0.00004       3.46424
  1412    C   71  f(C2)  Ryd( 4f)     0.00011       3.68720
  1413    C   71  f(S2)  Ryd( 4f)     0.00005       3.39203
  1414    C   71  f(C3)  Ryd( 4f)     0.00011       3.61525
  1415    C   71  f(S3)  Ryd( 4f)     0.00010       3.32011
 
  1416    H   72  S      Val( 1S)     0.77593       0.00883
  1417    H   72  S      Ryd( 2S)     0.00058       0.76485
  1418    H   72  S      Ryd( 3S)     0.00026       2.22479
  1419    H   72  px     Ryd( 2p)     0.00047       3.17301
  1420    H   72  py     Ryd( 2p)     0.00021       2.10750
  1421    H   72  pz     Ryd( 2p)     0.00020       2.50226
 
  1422    N   73  S      Cor( 1S)     1.99933     -14.16856
  1423    N   73  S      Val( 2S)     1.29144      -0.55425
  1424    N   73  S      Ryd( 3S)     0.00409       1.35118
  1425    N   73  S      Ryd( 4S)     0.00008       3.75653
  1426    N   73  S      Ryd( 5S)     0.00000      31.71981
  1427    N   73  px     Val( 2p)     1.21047      -0.19217
  1428    N   73  px     Ryd( 3p)     0.00776       1.24911
  1429    N   73  px     Ryd( 4p)     0.00011       3.52529
  1430    N   73  py     Val( 2p)     1.31893      -0.21088
  1431    N   73  py     Ryd( 3p)     0.00547       0.76596
  1432    N   73  py     Ryd( 4p)     0.00014       2.45177
  1433    N   73  pz     Val( 2p)     1.46685      -0.23954
  1434    N   73  pz     Ryd( 3p)     0.00932       1.55541
  1435    N   73  pz     Ryd( 4p)     0.00029       3.48969
  1436    N   73  dxy    Ryd( 3d)     0.00051       1.41438
  1437    N   73  dxy    Ryd( 4d)     0.00022       4.71935
  1438    N   73  dxz    Ryd( 3d)     0.00594       1.89004
  1439    N   73  dxz    Ryd( 4d)     0.00017       5.17905
  1440    N   73  dyz    Ryd( 3d)     0.00345       1.46237
  1441    N   73  dyz    Ryd( 4d)     0.00010       4.73989
  1442    N   73  dx2y2  Ryd( 3d)     0.00273       1.58900
  1443    N   73  dx2y2  Ryd( 4d)     0.00011       4.88121
  1444    N   73  dz2    Ryd( 3d)     0.00171       1.55002
  1445    N   73  dz2    Ryd( 4d)     0.00028       4.85998
  1446    N   73  f(0)   Ryd( 4f)     0.00021       4.64692
  1447    N   73  f(C1)  Ryd( 4f)     0.00003       5.07193
  1448    N   73  f(S1)  Ryd( 4f)     0.00008       4.27403
  1449    N   73  f(C2)  Ryd( 4f)     0.00020       4.84692
  1450    N   73  f(S2)  Ryd( 4f)     0.00005       4.64827
  1451    N   73  f(C3)  Ryd( 4f)     0.00016       4.53385
  1452    N   73  f(S3)  Ryd( 4f)     0.00022       4.47796
 
  1453    C   74  S      Cor( 1S)     1.99899     -10.06717
  1454    C   74  S      Val( 2S)     0.94292      -0.19847
  1455    C   74  S      Ryd( 4S)     0.00148       1.45779
  1456    C   74  S      Ryd( 3S)     0.00014       1.39718
  1457    C   74  S      Ryd( 5S)     0.00001      21.66171
  1458    C   74  px     Val( 2p)     1.07657      -0.05731
  1459    C   74  px     Ryd( 3p)     0.00271       1.16603
  1460    C   74  px     Ryd( 4p)     0.00098       1.48832
  1461    C   74  py     Val( 2p)     1.05733      -0.11675
  1462    C   74  py     Ryd( 3p)     0.00243       0.72261
  1463    C   74  py     Ryd( 4p)     0.00064       1.29877
  1464    C   74  pz     Val( 2p)     0.97600      -0.05193
  1465    C   74  pz     Ryd( 3p)     0.00245       1.07125
  1466    C   74  pz     Ryd( 4p)     0.00104       1.73744
  1467    C   74  dxy    Ryd( 3d)     0.00087       1.34591
  1468    C   74  dxy    Ryd( 4d)     0.00007       3.05145
  1469    C   74  dxz    Ryd( 3d)     0.00126       1.95166
  1470    C   74  dxz    Ryd( 4d)     0.00057       3.79649
  1471    C   74  dyz    Ryd( 3d)     0.00066       1.36518
  1472    C   74  dyz    Ryd( 4d)     0.00017       3.20108
  1473    C   74  dx2y2  Ryd( 3d)     0.00076       1.69583
  1474    C   74  dx2y2  Ryd( 4d)     0.00012       3.55543
  1475    C   74  dz2    Ryd( 3d)     0.00152       1.73271
  1476    C   74  dz2    Ryd( 4d)     0.00049       3.60528
  1477    C   74  f(0)   Ryd( 4f)     0.00011       4.16731
  1478    C   74  f(C1)  Ryd( 4f)     0.00004       4.17698
  1479    C   74  f(S1)  Ryd( 4f)     0.00007       3.48010
  1480    C   74  f(C2)  Ryd( 4f)     0.00009       3.87552
  1481    C   74  f(S2)  Ryd( 4f)     0.00005       3.56920
  1482    C   74  f(C3)  Ryd( 4f)     0.00008       3.64894
  1483    C   74  f(S3)  Ryd( 4f)     0.00010       3.44761
 
  1484    H   75  S      Val( 1S)     0.76625       0.04760
  1485    H   75  S      Ryd( 2S)     0.00062       0.96130
  1486    H   75  S      Ryd( 3S)     0.00022       2.05097
  1487    H   75  px     Ryd( 2p)     0.00027       3.13167
  1488    H   75  py     Ryd( 2p)     0.00025       2.29462
  1489    H   75  pz     Ryd( 2p)     0.00012       2.74050

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   74

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C   10
           Population inversion found on atom  C   11
           Population inversion found on atom  C   12
           Population inversion found on atom  C   14
           Population inversion found on atom  C   15
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   53
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  C   64
           Population inversion found on atom  H   66
           Population inversion found on atom  H   69
           Population inversion found on atom  C   70
           Population inversion found on atom  C   71
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.41515     17.98933     7.57155    0.02396    25.58485
      N    2   -0.40112      1.99934     5.35904    0.04274     7.40112
      N    3   -0.40305      1.99934     5.36111    0.04261     7.40305
      N    4   -0.40116      1.99934     5.35922    0.04260     7.40116
      N    5   -0.39996      1.99934     5.35778    0.04285     7.39996
      C    6    0.13806      1.99906     3.84199    0.02088     5.86194
      C    7   -0.03582      1.99891     4.01964    0.01727     6.03582
      C    8   -0.03234      1.99892     4.01633    0.01710     6.03234
      C    9    0.14674      1.99907     3.83358    0.02060     5.85326
      C   10    0.14881      1.99907     3.83152    0.02060     5.85119
      C   11   -0.03355      1.99891     4.01754    0.01710     6.03355
      C   12   -0.03299      1.99891     4.01687    0.01721     6.03299
      C   13    0.14203      1.99906     3.83822    0.02069     5.85797
      C   14    0.15946      1.99909     3.82096    0.02049     5.84054
      C   15   -0.10500      1.99892     4.08515    0.02094     6.10500
      C   16   -0.00148      1.99895     3.98511    0.01741     6.00148
      C   17    0.13720      1.99906     3.84342    0.02032     5.86280
      C   18    0.15970      1.99909     3.82086    0.02035     5.84030
      C   19   -0.10201      1.99892     4.08223    0.02085     6.10201
      C   20   -0.00758      1.99895     3.99106    0.01758     6.00758
      C   21    0.13000      1.99906     3.84997    0.02097     5.87000
      C   22   -0.24229      1.99897     4.22651    0.01681     6.24229
      H   23    0.21654      0.00000     0.78087    0.00259     0.78346
      C   24   -0.23083      1.99898     4.21540    0.01646     6.23083
      H   25    0.21478      0.00000     0.78271    0.00251     0.78522
      C   26   -0.23912      1.99897     4.22408    0.01608     6.23912
      H   27    0.21720      0.00000     0.78049    0.00231     0.78280
      C   28   -0.21963      1.99897     4.20500    0.01565     6.21963
      H   29    0.21596      0.00000     0.78179    0.00225     0.78404
      C   30   -0.63876      1.99941     4.63163    0.00772     6.63876
      H   31    0.21733      0.00000     0.78099    0.00168     0.78267
      H   32    0.22211      0.00000     0.77625    0.00164     0.77789
      H   33    0.21805      0.00000     0.78038    0.00156     0.78195
      C   34   -0.63931      1.99941     4.63214    0.00776     6.63931
      H   35    0.22189      0.00000     0.77644    0.00167     0.77811
      H   36    0.21965      0.00000     0.77871    0.00164     0.78035
      H   37    0.21726      0.00000     0.78117    0.00157     0.78274
      C   38   -0.64681      1.99941     4.63939    0.00801     6.64681
      H   39    0.22141      0.00000     0.77682    0.00177     0.77859
      H   40    0.21532      0.00000     0.78315    0.00153     0.78468
      H   41    0.23233      0.00000     0.76605    0.00162     0.76767
      C   42   -0.20290      1.99914     4.18490    0.01886     6.20290
      H   43    0.20320      0.00000     0.79477    0.00202     0.79680
      C   44   -0.38485      1.99921     4.36915    0.01648     6.38485
      H   45    0.19332      0.00000     0.80508    0.00160     0.80668
      H   46    0.19776      0.00000     0.80091    0.00133     0.80224
      C   47   -0.64712      1.99941     4.63974    0.00797     6.64712
      H   48    0.22206      0.00000     0.77622    0.00172     0.77794
      H   49    0.21793      0.00000     0.78054    0.00153     0.78207
      H   50    0.23128      0.00000     0.76710    0.00162     0.76872
      C   51   -0.20269      1.99914     4.18465    0.01890     6.20269
      H   52    0.20172      0.00000     0.79629    0.00198     0.79828
      C   53   -0.38447      1.99921     4.36877    0.01649     6.38447
      H   54    0.19426      0.00000     0.80416    0.00158     0.80574
      H   55    0.19744      0.00000     0.80122    0.00133     0.80256
      C   56   -0.63939      1.99941     4.63225    0.00773     6.63939
      H   57    0.21813      0.00000     0.78025    0.00161     0.78187
      H   58    0.21779      0.00000     0.78064    0.00156     0.78221
      H   59    0.22317      0.00000     0.77515    0.00168     0.77683
      C   60   -0.63900      1.99941     4.63184    0.00775     6.63900
      H   61    0.21760      0.00000     0.78083    0.00157     0.78240
      H   62    0.21930      0.00000     0.77906    0.00165     0.78070
      H   63    0.22184      0.00000     0.77650    0.00166     0.77816
      C   64   -0.63988      1.99940     4.63394    0.00654     6.63988
      H   65    0.22051      0.00000     0.77803    0.00146     0.77949
      H   66    0.23824      0.00000     0.76083    0.00093     0.76176
      H   67    0.22044      0.00000     0.77811    0.00145     0.77956
      N   68   -0.48742      1.99938     5.46832    0.01972     7.48742
      H   69    0.41814      0.00000     0.58020    0.00165     0.58186
      C   70    0.09512      1.99915     3.88661    0.01912     5.90488
      C   71    0.19084      1.99938     3.79082    0.01896     5.80916
      H   72    0.22236      0.00000     0.77593    0.00171     0.77764
      N   73   -0.33046      1.99933     5.28769    0.04344     7.33046
      C   74   -0.07072      1.99899     4.05282    0.01890     6.07072
      H   75    0.23228      0.00000     0.76625    0.00147     0.76772
 =======================================================================
   * Total *    0.00000     97.95535   207.17270    0.87196   306.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      97.95535 ( 99.9544% of  98)
   Valence                  207.17270 ( 99.6023% of 208)
   Natural Minimal Basis    305.12804 ( 99.7150% of 306)
   Natural Rydberg Basis      0.87196 (  0.2850% of 306)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.24)3d( 6.81)4p( 0.52)4d( 0.02)
      N    2      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    3      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    4      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      N    5      [core]2S( 1.29)2p( 4.07)3p( 0.02)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   12      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.98)3p( 0.01)
