 Entering Gaussian System, Link 0=g16
 Input=2v2e16re.com
 Output=2v2e16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7989676/Gau-2276700.inp" -scrdir="/local/becsleip_7989676/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2276701.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.41576 -30.32672 -26.15665 -26.15556 -26.15535
 Alpha  occ. eigenvalues --  -19.28540 -14.54277 -14.49618 -14.46280 -14.46035
 Alpha  occ. eigenvalues --  -14.45824 -14.45707 -10.38416 -10.35480 -10.33263
 Alpha  occ. eigenvalues --  -10.33255 -10.33224 -10.33105 -10.33091 -10.32977
 Alpha  occ. eigenvalues --  -10.32952 -10.32947 -10.32919 -10.30566 -10.30280
 Alpha  occ. eigenvalues --  -10.30200 -10.30195 -10.30193 -10.30157 -10.29985
 Alpha  occ. eigenvalues --  -10.29962 -10.29951 -10.29919 -10.29880 -10.29874
 Alpha  occ. eigenvalues --  -10.29851 -10.29175 -10.29171 -10.28363 -10.28258
 Alpha  occ. eigenvalues --  -10.28092 -10.28079 -10.27959 -10.27935 -10.27854
 Alpha  occ. eigenvalues --  -10.27759  -3.78179  -2.54835  -2.54734  -2.54688
 Alpha  occ. eigenvalues --   -1.17041  -1.15298  -1.08796  -1.07873  -1.07649
 Alpha  occ. eigenvalues --   -1.06784  -1.02982  -0.93235  -0.91988  -0.91698
 Alpha  occ. eigenvalues --   -0.91321  -0.90960  -0.90766  -0.90461  -0.90381
 Alpha  occ. eigenvalues --   -0.86504  -0.85251  -0.84939  -0.84128  -0.82821
 Alpha  occ. eigenvalues --   -0.82357  -0.80996  -0.80035  -0.78531  -0.78229
 Alpha  occ. eigenvalues --   -0.78062  -0.76381  -0.74872  -0.74813  -0.72545
 Alpha  occ. eigenvalues --   -0.71220  -0.70490  -0.69879  -0.68528  -0.68107
 Alpha  occ. eigenvalues --   -0.67180  -0.64977  -0.64267  -0.63673  -0.63460
 Alpha  occ. eigenvalues --   -0.61697  -0.61688  -0.61527  -0.61169  -0.60336
 Alpha  occ. eigenvalues --   -0.58652  -0.58282  -0.58227  -0.57934  -0.56207
 Alpha  occ. eigenvalues --   -0.56057  -0.55849  -0.55663  -0.54964  -0.54739
 Alpha  occ. eigenvalues --   -0.54551  -0.54218  -0.53610  -0.53357  -0.53128
 Alpha  occ. eigenvalues --   -0.53038  -0.52985  -0.52861  -0.52641  -0.52062
 Alpha  occ. eigenvalues --   -0.51942  -0.51833  -0.51502  -0.51303  -0.50941
 Alpha  occ. eigenvalues --   -0.50605  -0.50349  -0.49962  -0.49883  -0.49555
 Alpha  occ. eigenvalues --   -0.49463  -0.49158  -0.48937  -0.48525  -0.48475
 Alpha  occ. eigenvalues --   -0.48356  -0.48164  -0.47576  -0.47466  -0.46755
 Alpha  occ. eigenvalues --   -0.46702  -0.46026  -0.45562  -0.45010  -0.44695
 Alpha  occ. eigenvalues --   -0.43775  -0.43430  -0.43145  -0.42759  -0.42163
 Alpha  occ. eigenvalues --   -0.41655  -0.41016  -0.39438  -0.38904  -0.37871
 Alpha  occ. eigenvalues --   -0.36965  -0.36951  -0.34768  -0.33682  -0.33297
 Alpha  occ. eigenvalues --   -0.32490  -0.31909  -0.31680  -0.29041  -0.28341
 Alpha virt. eigenvalues --   -0.17163  -0.17104  -0.11445  -0.09172  -0.07721
 Alpha virt. eigenvalues --   -0.06492  -0.05023  -0.04428  -0.02786  -0.01799
 Alpha virt. eigenvalues --   -0.01575  -0.00674   0.00982   0.01321   0.02037
 Alpha virt. eigenvalues --    0.02596   0.03112   0.03495   0.04137   0.04257
 Alpha virt. eigenvalues --    0.04549   0.04750   0.05006   0.05268   0.05568
 Alpha virt. eigenvalues --    0.05760   0.06368   0.06646   0.06846   0.06986
 Alpha virt. eigenvalues --    0.07593   0.07764   0.07917   0.08358   0.08588
 Alpha virt. eigenvalues --    0.08645   0.09068   0.09238   0.09454   0.09687
 Alpha virt. eigenvalues --    0.09968   0.10413   0.10464   0.10735   0.11350
 Alpha virt. eigenvalues --    0.11672   0.11989   0.12152   0.12419   0.12844
 Alpha virt. eigenvalues --    0.12951   0.13318   0.13620   0.13971   0.15001
 Alpha virt. eigenvalues --    0.15171   0.15560   0.15906   0.16413   0.16790
 Alpha virt. eigenvalues --    0.16965   0.17174   0.17937   0.18107   0.18394
 Alpha virt. eigenvalues --    0.19601   0.20076   0.20893   0.21376   0.21557
 Alpha virt. eigenvalues --    0.22718   0.23292   0.23671   0.25007   0.25244
 Alpha virt. eigenvalues --    0.25772   0.26103   0.27054   0.27325   0.28532
 Alpha virt. eigenvalues --    0.29052   0.30201   0.30842   0.31322   0.32243
 Alpha virt. eigenvalues --    0.33483   0.34005   0.34291   0.34709   0.35316
 Alpha virt. eigenvalues --    0.37292   0.38022   0.38147   0.38953   0.39473
 Alpha virt. eigenvalues --    0.39862   0.40112   0.40678   0.40982   0.41826
 Alpha virt. eigenvalues --    0.41920   0.42519   0.42679   0.42995   0.43353
 Alpha virt. eigenvalues --    0.43719   0.44154   0.44483   0.44787   0.45304
 Alpha virt. eigenvalues --    0.45535   0.45678   0.46312   0.46469   0.46967
 Alpha virt. eigenvalues --    0.47849   0.48199   0.48719   0.49076   0.49320
 Alpha virt. eigenvalues --    0.49693   0.50459   0.50818   0.50977   0.51371
 Alpha virt. eigenvalues --    0.52154   0.52307   0.52771   0.53001   0.53441
 Alpha virt. eigenvalues --    0.54192   0.54308   0.54901   0.55130   0.55701
 Alpha virt. eigenvalues --    0.55987   0.56101   0.56473   0.56962   0.57162
 Alpha virt. eigenvalues --    0.57363   0.57768   0.57946   0.58234   0.58454
 Alpha virt. eigenvalues --    0.59656   0.60070   0.60372   0.60994   0.61146
 Alpha virt. eigenvalues --    0.61879   0.62474   0.62765   0.63024   0.63294
 Alpha virt. eigenvalues --    0.64165   0.64703   0.65241   0.65994   0.66313
 Alpha virt. eigenvalues --    0.66656   0.67222   0.67802   0.67854   0.68447
 Alpha virt. eigenvalues --    0.68478   0.69087   0.69206   0.69460   0.69739
 Alpha virt. eigenvalues --    0.70019   0.70222   0.71165   0.71401   0.71786
 Alpha virt. eigenvalues --    0.72750   0.73506   0.73869   0.74341   0.74531
 Alpha virt. eigenvalues --    0.75940   0.76362   0.76776   0.77358   0.77781
 Alpha virt. eigenvalues --    0.78053   0.78330   0.78587   0.79119   0.79295
 Alpha virt. eigenvalues --    0.79655   0.80199   0.80348   0.81100   0.81249
 Alpha virt. eigenvalues --    0.81560   0.82232   0.82276   0.82817   0.83331
 Alpha virt. eigenvalues --    0.83451   0.83957   0.84193   0.84483   0.84610
 Alpha virt. eigenvalues --    0.85432   0.85744   0.86003   0.86400   0.86833
 Alpha virt. eigenvalues --    0.87139   0.87290   0.87609   0.87968   0.88495
 Alpha virt. eigenvalues --    0.89097   0.89517   0.90043   0.90245   0.90786
 Alpha virt. eigenvalues --    0.90951   0.91475   0.92032   0.92496   0.92691
 Alpha virt. eigenvalues --    0.93214   0.93410   0.93734   0.94224   0.94796
 Alpha virt. eigenvalues --    0.95619   0.96265   0.96532   0.96927   0.97463
 Alpha virt. eigenvalues --    0.97979   0.98349   0.98905   0.99644   1.00968
 Alpha virt. eigenvalues --    1.01521   1.02801   1.03421   1.04398   1.04650
 Alpha virt. eigenvalues --    1.05312   1.05967   1.07001   1.07899   1.08048
 Alpha virt. eigenvalues --    1.08706   1.09053   1.09746   1.09998   1.10439
 Alpha virt. eigenvalues --    1.10953   1.11024   1.11989   1.12194   1.12602
 Alpha virt. eigenvalues --    1.13390   1.14291   1.14513   1.15256   1.17423
 Alpha virt. eigenvalues --    1.17937   1.18830   1.19204   1.19678   1.20337
 Alpha virt. eigenvalues --    1.20626   1.21994   1.22075   1.23033   1.23613
 Alpha virt. eigenvalues --    1.23952   1.24271   1.25836   1.26398   1.26807
 Alpha virt. eigenvalues --    1.27385   1.27488   1.27942   1.28245   1.28419
 Alpha virt. eigenvalues --    1.28659   1.29241   1.29957   1.30496   1.31446
 Alpha virt. eigenvalues --    1.31774   1.33219   1.34050   1.35193   1.35710
 Alpha virt. eigenvalues --    1.36415   1.36851   1.37527   1.38202   1.39416
 Alpha virt. eigenvalues --    1.39579   1.41329   1.41590   1.42169   1.42867
 Alpha virt. eigenvalues --    1.42983   1.44392   1.45155   1.46191   1.46347
 Alpha virt. eigenvalues --    1.47359   1.48827   1.49668   1.50877   1.51512
 Alpha virt. eigenvalues --    1.52481   1.53305   1.54202   1.54927   1.55764
 Alpha virt. eigenvalues --    1.56144   1.57465   1.59066   1.59461   1.60401
 Alpha virt. eigenvalues --    1.60761   1.62105   1.62638   1.64391   1.64538
 Alpha virt. eigenvalues --    1.65375   1.69114   1.69416   1.70332   1.70514
 Alpha virt. eigenvalues --    1.70952   1.71486   1.71707   1.72227   1.72535
 Alpha virt. eigenvalues --    1.72940   1.73361   1.73875   1.74253   1.74637
 Alpha virt. eigenvalues --    1.75270   1.76294   1.76810   1.77518   1.77732
 Alpha virt. eigenvalues --    1.78383   1.79078   1.79840   1.80375   1.80925
 Alpha virt. eigenvalues --    1.81592   1.82473   1.82939   1.83231   1.83594
 Alpha virt. eigenvalues --    1.84347   1.85175   1.85437   1.85778   1.86448
 Alpha virt. eigenvalues --    1.87907   1.88207   1.88969   1.90649   1.90760
 Alpha virt. eigenvalues --    1.90988   1.91703   1.91957   1.93508   1.94143
 Alpha virt. eigenvalues --    1.94817   1.95120   1.96048   1.96402   1.96699
 Alpha virt. eigenvalues --    1.96928   1.97479   1.98534   1.98988   2.00019
 Alpha virt. eigenvalues --    2.01109   2.01248   2.02751   2.03092   2.04365
 Alpha virt. eigenvalues --    2.04893   2.06136   2.06580   2.06954   2.07105
 Alpha virt. eigenvalues --    2.09001   2.09502   2.09720   2.10458   2.11598
 Alpha virt. eigenvalues --    2.11779   2.12751   2.13176   2.13514   2.14202
 Alpha virt. eigenvalues --    2.14824   2.16082   2.16399   2.16801   2.17082
 Alpha virt. eigenvalues --    2.17518   2.17757   2.18903   2.19180   2.19804
 Alpha virt. eigenvalues --    2.20126   2.20462   2.20789   2.21282   2.22486
 Alpha virt. eigenvalues --    2.22549   2.23234   2.23999   2.24538   2.24924
 Alpha virt. eigenvalues --    2.25500   2.26208   2.26891   2.27531   2.27674
 Alpha virt. eigenvalues --    2.28273   2.28510   2.29268   2.29578   2.31150
 Alpha virt. eigenvalues --    2.31266   2.32326   2.32570   2.32716   2.33695
 Alpha virt. eigenvalues --    2.34116   2.34500   2.35126   2.35328   2.36069
 Alpha virt. eigenvalues --    2.38003   2.38428   2.39667   2.40104   2.42615
 Alpha virt. eigenvalues --    2.43219   2.43344   2.43558   2.43809   2.44788
 Alpha virt. eigenvalues --    2.45731   2.46033   2.46727   2.47046   2.47410
 Alpha virt. eigenvalues --    2.48737   2.49680   2.50559   2.51022   2.53059
 Alpha virt. eigenvalues --    2.54467   2.55306   2.56969   2.58174   2.59040
 Alpha virt. eigenvalues --    2.59590   2.60781   2.60986   2.61744   2.64300
 Alpha virt. eigenvalues --    2.65235   2.66192   2.68322   2.69310   2.70377
 Alpha virt. eigenvalues --    2.71219   2.71409   2.76862   2.77454   2.78521
 Alpha virt. eigenvalues --    2.79581   2.81149   2.82502   2.83163   2.85754
 Alpha virt. eigenvalues --    2.86778   2.87132   2.88959   2.89550   2.90077
 Alpha virt. eigenvalues --    2.90733   2.93222   2.94850   2.95581   2.96789
 Alpha virt. eigenvalues --    3.02522   3.04022   3.04815   3.10765   3.13307
 Alpha virt. eigenvalues --    3.13849   3.20380   3.20767   3.28528   3.29347
 Alpha virt. eigenvalues --    3.29743   3.35998   3.36604   3.41034   3.45040
 Alpha virt. eigenvalues --    3.64182   3.67075   3.94970   3.99895
  Beta  occ. eigenvalues -- -256.41414 -30.23010 -26.07590 -26.07469 -26.07465
  Beta  occ. eigenvalues --  -19.28401 -14.54258 -14.49310 -14.45984 -14.45731
  Beta  occ. eigenvalues --  -14.45523 -14.45406 -10.38388 -10.35467 -10.33248
  Beta  occ. eigenvalues --  -10.33234 -10.33202 -10.33090 -10.33072 -10.32957
  Beta  occ. eigenvalues --  -10.32929 -10.32926 -10.32912 -10.30564 -10.30246
  Beta  occ. eigenvalues --  -10.30168 -10.30166 -10.30157 -10.30153 -10.29964
  Beta  occ. eigenvalues --  -10.29953 -10.29952 -10.29887 -10.29879 -10.29838
  Beta  occ. eigenvalues --  -10.29823 -10.29183 -10.29176 -10.28363 -10.28257
  Beta  occ. eigenvalues --  -10.28092 -10.28079 -10.27959 -10.27916 -10.27841
  Beta  occ. eigenvalues --  -10.27759  -3.55449  -2.30689  -2.30406  -2.30355
  Beta  occ. eigenvalues --   -1.16846  -1.15056  -1.08419  -1.07499  -1.07282
  Beta  occ. eigenvalues --   -1.06389  -1.02636  -0.93172  -0.91818  -0.91543
  Beta  occ. eigenvalues --   -0.91136  -0.90810  -0.90689  -0.90352  -0.90279
  Beta  occ. eigenvalues --   -0.86442  -0.85177  -0.84874  -0.84072  -0.82790
  Beta  occ. eigenvalues --   -0.82258  -0.80889  -0.79895  -0.78352  -0.78116
  Beta  occ. eigenvalues --   -0.77865  -0.76005  -0.74782  -0.74722  -0.72428
  Beta  occ. eigenvalues --   -0.71034  -0.70319  -0.69722  -0.68378  -0.67705
  Beta  occ. eigenvalues --   -0.66977  -0.64846  -0.64059  -0.63242  -0.62960
  Beta  occ. eigenvalues --   -0.61480  -0.61401  -0.60979  -0.58996  -0.58854
  Beta  occ. eigenvalues --   -0.58104  -0.57901  -0.57661  -0.55605  -0.54905
  Beta  occ. eigenvalues --   -0.54567  -0.54364  -0.53858  -0.53613  -0.53549
  Beta  occ. eigenvalues --   -0.53415  -0.53127  -0.53016  -0.52791  -0.52224
  Beta  occ. eigenvalues --   -0.52010  -0.51859  -0.51728  -0.51585  -0.50952
  Beta  occ. eigenvalues --   -0.50586  -0.50336  -0.50069  -0.49861  -0.49773
  Beta  occ. eigenvalues --   -0.49429  -0.49348  -0.49250  -0.48811  -0.48732
  Beta  occ. eigenvalues --   -0.48294  -0.48005  -0.47614  -0.47470  -0.47230
  Beta  occ. eigenvalues --   -0.47008  -0.46567  -0.46212  -0.45672  -0.45404
  Beta  occ. eigenvalues --   -0.44586  -0.44132  -0.43554  -0.43325  -0.42824
  Beta  occ. eigenvalues --   -0.42399  -0.41967  -0.41275  -0.40472  -0.39113
  Beta  occ. eigenvalues --   -0.38721  -0.37029  -0.36955  -0.34824  -0.33755
  Beta  occ. eigenvalues --   -0.33319  -0.32063  -0.31585  -0.29115  -0.28245
  Beta virt. eigenvalues --   -0.20616  -0.20231  -0.19272  -0.16015  -0.15939
  Beta virt. eigenvalues --   -0.13864  -0.11382  -0.11272  -0.08594  -0.07547
  Beta virt. eigenvalues --   -0.06310  -0.04536  -0.04093  -0.02496  -0.01581
  Beta virt. eigenvalues --   -0.01312  -0.00335   0.01124   0.01418   0.02054
  Beta virt. eigenvalues --    0.02627   0.03162   0.03545   0.04179   0.04435
  Beta virt. eigenvalues --    0.04801   0.04846   0.05164   0.05387   0.05615
  Beta virt. eigenvalues --    0.05918   0.06450   0.06739   0.06974   0.07052
  Beta virt. eigenvalues --    0.07648   0.07850   0.07995   0.08500   0.08668
  Beta virt. eigenvalues --    0.08722   0.09144   0.09329   0.09519   0.09768
  Beta virt. eigenvalues --    0.10044   0.10517   0.10569   0.10798   0.11539
  Beta virt. eigenvalues --    0.11820   0.12039   0.12228   0.12491   0.12994
  Beta virt. eigenvalues --    0.13108   0.13541   0.13784   0.14302   0.15246
  Beta virt. eigenvalues --    0.15302   0.15876   0.16347   0.16742   0.16890
  Beta virt. eigenvalues --    0.17125   0.17591   0.18035   0.18200   0.19859
  Beta virt. eigenvalues --    0.20559   0.20730   0.21048   0.21882   0.22114
  Beta virt. eigenvalues --    0.23290   0.23716   0.24042   0.25358   0.25556
  Beta virt. eigenvalues --    0.26003   0.26380   0.27279   0.27468   0.28911
  Beta virt. eigenvalues --    0.29742   0.30456   0.31405   0.31701   0.32957
  Beta virt. eigenvalues --    0.33599   0.34075   0.34391   0.34974   0.36061
  Beta virt. eigenvalues --    0.37827   0.38399   0.38580   0.39099   0.39765
  Beta virt. eigenvalues --    0.40317   0.40496   0.40959   0.41188   0.41981
  Beta virt. eigenvalues --    0.42261   0.42811   0.42875   0.43198   0.43428
  Beta virt. eigenvalues --    0.43895   0.44311   0.44673   0.45060   0.45457
  Beta virt. eigenvalues --    0.45705   0.45823   0.46441   0.46700   0.47267
  Beta virt. eigenvalues --    0.47931   0.48331   0.48889   0.49214   0.49479
  Beta virt. eigenvalues --    0.49851   0.50529   0.50879   0.51059   0.51688
  Beta virt. eigenvalues --    0.52235   0.52466   0.52886   0.53199   0.53564
  Beta virt. eigenvalues --    0.54379   0.54580   0.55247   0.55571   0.55921
  Beta virt. eigenvalues --    0.56127   0.56314   0.56903   0.57173   0.57370
  Beta virt. eigenvalues --    0.57440   0.57839   0.58097   0.58335   0.58661
  Beta virt. eigenvalues --    0.60026   0.60282   0.60574   0.61511   0.61572
  Beta virt. eigenvalues --    0.62217   0.62609   0.62999   0.63381   0.63561
  Beta virt. eigenvalues --    0.64380   0.64921   0.65380   0.66121   0.66426
  Beta virt. eigenvalues --    0.66783   0.67343   0.67910   0.68134   0.68580
  Beta virt. eigenvalues --    0.68760   0.69205   0.69573   0.69589   0.69978
  Beta virt. eigenvalues --    0.70302   0.70576   0.71503   0.71530   0.72127
  Beta virt. eigenvalues --    0.72867   0.73607   0.73941   0.74510   0.74740
  Beta virt. eigenvalues --    0.76133   0.76545   0.76891   0.77492   0.77845
  Beta virt. eigenvalues --    0.78228   0.78494   0.78774   0.79350   0.79381
  Beta virt. eigenvalues --    0.79815   0.80394   0.80525   0.81190   0.81502
  Beta virt. eigenvalues --    0.81623   0.82404   0.82506   0.82949   0.83479
  Beta virt. eigenvalues --    0.83629   0.84205   0.84372   0.84700   0.84832
  Beta virt. eigenvalues --    0.85853   0.86111   0.86445   0.86659   0.87064
  Beta virt. eigenvalues --    0.87255   0.87488   0.87732   0.88127   0.88698
  Beta virt. eigenvalues --    0.89341   0.89834   0.90277   0.90619   0.90889
  Beta virt. eigenvalues --    0.91152   0.91634   0.92127   0.92578   0.93027
  Beta virt. eigenvalues --    0.93398   0.93663   0.94281   0.94326   0.95129
  Beta virt. eigenvalues --    0.95792   0.96515   0.96949   0.97159   0.97550
  Beta virt. eigenvalues --    0.98558   0.98736   0.99386   1.00038   1.01457
  Beta virt. eigenvalues --    1.01678   1.03535   1.04106   1.05053   1.05497
  Beta virt. eigenvalues --    1.05984   1.07086   1.07448   1.08106   1.08519
  Beta virt. eigenvalues --    1.09084   1.09520   1.10083   1.10209   1.10628
  Beta virt. eigenvalues --    1.11091   1.11326   1.12353   1.12669   1.13344
  Beta virt. eigenvalues --    1.13925   1.14447   1.15223   1.15449   1.17652
  Beta virt. eigenvalues --    1.18136   1.19006   1.19481   1.19874   1.20451
  Beta virt. eigenvalues --    1.20817   1.22134   1.22316   1.23353   1.23780
  Beta virt. eigenvalues --    1.24154   1.24648   1.25952   1.26530   1.27063
  Beta virt. eigenvalues --    1.27531   1.27730   1.28125   1.28369   1.28518
  Beta virt. eigenvalues --    1.28845   1.29427   1.30188   1.30825   1.31555
  Beta virt. eigenvalues --    1.32142   1.33478   1.34209   1.35387   1.35893
  Beta virt. eigenvalues --    1.36770   1.37034   1.37843   1.38419   1.39576
  Beta virt. eigenvalues --    1.39834   1.41659   1.41846   1.42550   1.43112
  Beta virt. eigenvalues --    1.43269   1.44571   1.45311   1.46384   1.46631
  Beta virt. eigenvalues --    1.47700   1.49089   1.49874   1.51355   1.51788
  Beta virt. eigenvalues --    1.52766   1.53602   1.54557   1.55422   1.56042
  Beta virt. eigenvalues --    1.56384   1.57792   1.59241   1.59626   1.60538
  Beta virt. eigenvalues --    1.60919   1.62345   1.62838   1.64643   1.65062
  Beta virt. eigenvalues --    1.65586   1.69311   1.69572   1.70444   1.70646
  Beta virt. eigenvalues --    1.71162   1.71631   1.71958   1.72330   1.72723
  Beta virt. eigenvalues --    1.73104   1.73736   1.74096   1.74371   1.75058
  Beta virt. eigenvalues --    1.75439   1.76432   1.76982   1.77682   1.77884
  Beta virt. eigenvalues --    1.78529   1.79377   1.80060   1.80504   1.81085
  Beta virt. eigenvalues --    1.81775   1.82786   1.83453   1.83604   1.84616
  Beta virt. eigenvalues --    1.84911   1.85500   1.85821   1.86233   1.86750
  Beta virt. eigenvalues --    1.88209   1.89374   1.89578   1.90879   1.90981
  Beta virt. eigenvalues --    1.91273   1.91901   1.92413   1.93757   1.94703
  Beta virt. eigenvalues --    1.95113   1.95456   1.96616   1.96885   1.97150
  Beta virt. eigenvalues --    1.97379   1.98167   1.98949   1.99200   2.00763
  Beta virt. eigenvalues --    2.01425   2.01657   2.02871   2.03509   2.04650
  Beta virt. eigenvalues --    2.05033   2.06241   2.06730   2.07095   2.07396
