 Entering Gaussian System, Link 0=g16
 Input=1u1305re.com
 Output=1u1305re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8046407/Gau-359069.inp" -scrdir="/local/bebjones_8046407/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    359070.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1u13_II_Q
 ---------
 Structure from the checkpoint file:  "1u13_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-16.5287091737,-6.4226153016,63.3687171646
 N,0,-15.9078246079,-7.3269800118,65.0755716699
 N,0,-14.7325638705,-6.73662711,62.5833947533
 N,0,-17.1554550939,-5.5170798739,61.71972843
 N,0,-18.3087904772,-6.0970721141,64.2444065987
 C,0,-16.6290940633,-7.5285921529,66.2115263413
 C,0,-15.8427983836,-8.2279873765,67.2017622005
 C,0,-14.6202107272,-8.4365124335,66.6427500381
 C,0,-14.6814709099,-7.867090988,65.3175994813
 C,0,-13.6570236899,-7.3453219592,63.1512475727
 C,0,-12.5429253741,-7.3806847751,62.241510883
 C,0,-12.9687968055,-6.7683536084,61.0931615085
 C,0,-14.3419927454,-6.3735084884,61.3324561625
 C,0,-16.4330800196,-5.3255015698,60.5802602743
 C,0,-17.2202255422,-4.6446228864,59.5849998198
 C,0,-18.4469171614,-4.4214251396,60.1528302945
 C,0,-18.3758307576,-4.9757263398,61.4906596427
 C,0,-19.3711935316,-5.4676779338,63.6789334487
 C,0,-20.4854756634,-5.4116793824,64.6035041535
 C,0,-20.0682969181,-6.0298848528,65.7392377724
 C,0,-18.7052317184,-6.4506310221,65.4933411585
 C,0,-17.9333248837,-7.1219978865,66.4183575978
 H,0,-18.3762226659,-7.3435020719,67.376299676
 C,0,-13.628423644,-7.8879737253,64.4251421725
 H,0,-12.7176299415,-8.3710988143,64.7388089685
 C,0,-15.122031514,-5.7264730996,60.3934193743
 H,0,-14.6786461613,-5.5321153143,59.4293811866
 C,0,-19.4166221401,-4.9527633047,62.3993069426
 H,0,-20.3394457509,-4.4890291491,62.0888764546
 C,0,-13.4193305111,-9.1070618824,67.2162777004
 H,0,-13.613097285,-9.4385193298,68.2341769568
 H,0,-12.571182066,-8.4231887207,67.2329559792
 H,0,-13.1409208367,-9.9773489783,66.6219718945
 C,0,-16.3394122056,-8.6062253914,68.5541168794
 H,0,-17.2239329294,-9.2380559462,68.4784329519
 H,0,-16.6090626429,-7.7171097338,69.1248147912
 H,0,-15.5773661451,-9.1515376731,69.1079087156
 C,0,-11.1907548188,-7.9103964797,62.5675991287
 H,0,-11.1612404756,-8.9941429533,62.4490668174
 H,0,-10.9213532868,-7.6740370637,63.5949335224
 H,0,-10.4489060543,-7.4707455631,61.902635198
 C,0,-12.2331193135,-6.5051517222,59.8757412096
 H,0,-12.4829094717,-5.5828927848,59.3650783702
 C,0,-11.2970230545,-7.2937045875,59.3580479926
 H,0,-11.041691927,-8.2438057422,59.7961628223
 H,0,-10.770405247,-7.0293600722,58.4575652565
 C,0,-16.7247334208,-4.2110095695,58.251184759
 H,0,-16.767574664,-5.0278477733,57.5283835533
 H,0,-15.6899957053,-3.8766498501,58.314039277
 H,0,-17.3315887237,-3.3879381793,57.8741364448
 C,0,-19.6095049996,-3.7592620564,59.5999902969
 H,0,-20.2228719817,-3.2210029332,60.3146251603
 C,0,-19.9744136539,-3.7691186426,58.3222919967
 H,0,-19.4314432023,-4.3286373376,57.5798293974
 H,0,-20.8480348461,-3.241349644,57.981971037
 C,0,-21.8024063018,-4.7870822615,64.2976355327
 H,0,-22.2700747699,-5.2862372248,63.4486227071
 H,0,-21.6793531047,-3.7334648558,64.0443518544
 H,0,-22.4716863373,-4.856492161,65.1509115514
 C,0,-20.8118953857,-6.2799549901,67.0066107045
 H,0,-21.8173944755,-5.8725375522,66.9521818039
 H,0,-20.3016935336,-5.8187302377,67.8527505362
 H,0,-20.8847819206,-7.3516096836,67.1970107052
 O,0,-15.7480000003,-4.5250000002,64.2640000002
 H,0,-15.4279999999,-4.8429999999,65.1079999999
 H,0,-15.7199999999,-3.685,63.9740000001
 C,0,-16.3061714423,-9.8382952058,63.1056974119
 H,0,-15.261000444,-9.5460476487,63.1209429171
 H,0,-16.4585387135,-10.7334051089,62.5102643874
 H,0,-16.6577281928,-9.9976669053,64.1210135393
 S,0,-17.3155684883,-8.4734312362,62.4158310878
 H,0,-16.6305859277,-8.3836628154,61.2674109304
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.015916   -0.167408   -0.157276
      2          7           0       -1.762942   -1.199129   -0.170653
      3          7           0       -1.049484    1.526581   -0.217395
      4          7           0        1.706367    0.815280   -0.163075
      5          7           0        0.965648   -1.921790   -0.144120
      6          6           0       -1.923208   -2.550037   -0.145531
      7          6           0       -3.324933   -2.900963   -0.144742
      8          6           0       -4.013487   -1.728264   -0.181709
      9          6           0       -3.021390   -0.679691   -0.197720
     10          6           0       -2.399115    1.692055   -0.246829
     11          6           0       -2.748402    3.087479   -0.276435
     12          6           0       -1.565341    3.776914   -0.268075
     13          6           0       -0.516922    2.777748   -0.231784
     14          6           0        1.862824    2.168866   -0.178575
     15          6           0        3.258840    2.521816   -0.161140
     16          6           0        3.952866    1.340781   -0.138680
     17          6           0        2.954536    0.289399   -0.143627
     18          6           0        2.314604   -2.079516   -0.138058
     19          6           0        2.666355   -3.485155   -0.131593
     20          6           0        1.493118   -4.170433   -0.127485
     21          6           0        0.442885   -3.174247   -0.135405
     22          6           0       -0.901885   -3.480531   -0.131558
     23          1           0       -1.179849   -4.522407   -0.121320
     24          6           0       -3.328923    0.665852   -0.225334
     25          1           0       -4.371110    0.940013   -0.220348
     26          6           0        0.829137    3.088232   -0.206728
     27          1           0        1.096846    4.133138   -0.191276
     28          6           0        3.246059   -1.061220   -0.127612
     29          1           0        4.285895   -1.346769   -0.112700
     30          6           0       -5.485213   -1.495207   -0.201461
     31          1           0       -6.024438   -2.440069   -0.200275
     32          1           0       -5.771820   -0.936893   -1.092224
     33          1           0       -5.798465   -0.923297    0.671982
     34          6           0       -3.840666   -4.298023   -0.116532
     35          1           0       -3.473053   -4.828219    0.761572
     36          1           0       -3.512614   -4.844560   -1.001187
     37          1           0       -4.928769   -4.308638   -0.090385
     38          6           0       -4.134595    3.618610   -0.384426
     39          1           0       -4.614829    3.647474    0.594333
     40          1           0       -4.737324    2.993175   -1.039718
     41          1           0       -4.114948    4.629619   -0.788510
     42          6           0       -1.344324    5.205438   -0.323574
     43          1           0       -0.463471    5.524499   -0.867662
     44          6           0       -2.127321    6.126037    0.229156
     45          1           0       -2.988507    5.865337    0.820954
     46          1           0       -1.917916    7.177228    0.133136
     47          6           0        3.792473    3.907815   -0.243835
     48          1           0        3.799849    4.388177    0.736318
     49          1           0        3.181466    4.517456   -0.908242
     50          1           0        4.812785    3.895528   -0.626847
     51          6           0        5.382671    1.114256   -0.131755
     52          1           0        5.714732    0.217269   -0.643412
     53          6           0        6.289816    1.895453    0.444950
     54          1           0        6.012039    2.769610    1.008703
     55          1           0        7.340431    1.668428    0.397625
     56          6           0        4.062555   -4.003395   -0.125521
     57          1           0        4.590070   -3.659695    0.764586
     58          1           0        4.608834   -3.648544   -1.000201
     59          1           0        4.072586   -5.089967   -0.135219
     60          6           0        1.258598   -5.642115   -0.098168
     61          1           0        2.200035   -6.184025   -0.095113
     62          1           0        0.683975   -5.960395   -0.968508
     63          1           0        0.699878   -5.918136    0.797183
     64          8           0       -0.120233   -0.249382   -2.392087
     65          1           0       -0.931442   -0.741759   -2.516044
     66          1           0        0.410259    0.059895   -3.035058
     67          6           0       -1.678365   -0.084125    2.845206
     68          1           0       -2.292752    0.566163    2.230651
     69          1           0       -1.695174    0.222984    3.886541
     70          1           0       -2.021041   -1.110484    2.750243
     71         16           0        0.048705   -0.055532    2.233601
     72          1           0        0.187631    1.274452    2.322882
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1088006           0.1071749           0.0594494
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   151 alpha electrons      147 beta electrons
       nuclear repulsion energy      5407.8658479076 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5407.7129710742 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.50D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did    19 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.22103987     A.U. after  220 cycles
            NFock=220  Conv=0.84D-08     -V/T= 2.0052
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0556 S= 2.0111
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0556,   after     6.0009

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
