 Entering Gaussian System, Link 0=g16
 Input=2y5a16re.com
 Output=2y5a16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011813/Gau-3396678.inp" -scrdir="/local/becsleip_8011813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3396679.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42462 -30.33438 -26.16503 -26.16337 -26.16274
 Alpha  occ. eigenvalues --  -14.54322 -14.49933 -14.47123 -14.47067 -14.46927
 Alpha  occ. eigenvalues --  -14.46925 -10.38440 -10.35534 -10.33899 -10.33866
 Alpha  occ. eigenvalues --  -10.33809 -10.33674 -10.33660 -10.33648 -10.33633
 Alpha  occ. eigenvalues --  -10.33603 -10.32983 -10.30895 -10.30812 -10.30689
 Alpha  occ. eigenvalues --  -10.30669 -10.30605 -10.30601 -10.30592 -10.30585
 Alpha  occ. eigenvalues --  -10.30567 -10.30531 -10.30513 -10.30484 -10.30416
 Alpha  occ. eigenvalues --  -10.29676 -10.29567 -10.28539 -10.28504 -10.28455
 Alpha  occ. eigenvalues --  -10.28432 -10.28398 -10.28388 -10.28353 -10.28156
 Alpha  occ. eigenvalues --   -3.78783  -2.55461  -2.55362  -2.55245  -1.17079
 Alpha  occ. eigenvalues --   -1.09496  -1.08455  -1.08409  -1.07451  -1.02956
 Alpha  occ. eigenvalues --   -0.93875  -0.92629  -0.92321  -0.91782  -0.91478
 Alpha  occ. eigenvalues --   -0.91088  -0.90993  -0.90862  -0.87021  -0.85797
 Alpha  occ. eigenvalues --   -0.85576  -0.84599  -0.83192  -0.82398  -0.81545
 Alpha  occ. eigenvalues --   -0.80604  -0.78927  -0.78681  -0.78549  -0.76359
 Alpha  occ. eigenvalues --   -0.75431  -0.75375  -0.72629  -0.71098  -0.70458
 Alpha  occ. eigenvalues --   -0.69138  -0.68740  -0.67226  -0.65460  -0.64850
 Alpha  occ. eigenvalues --   -0.64271  -0.64079  -0.62479  -0.62218  -0.62086
 Alpha  occ. eigenvalues --   -0.61729  -0.60177  -0.58921  -0.58706  -0.58599
 Alpha  occ. eigenvalues --   -0.58060  -0.56667  -0.56557  -0.56259  -0.56096
 Alpha  occ. eigenvalues --   -0.55402  -0.55340  -0.54917  -0.54594  -0.54048
 Alpha  occ. eigenvalues --   -0.53692  -0.53656  -0.53503  -0.53409  -0.53282
 Alpha  occ. eigenvalues --   -0.52725  -0.52525  -0.52476  -0.52007  -0.51924
 Alpha  occ. eigenvalues --   -0.51404  -0.50843  -0.50719  -0.50475  -0.50366
 Alpha  occ. eigenvalues --   -0.50310  -0.49931  -0.49809  -0.49533  -0.49242
 Alpha  occ. eigenvalues --   -0.48965  -0.48893  -0.48575  -0.48157  -0.47938
 Alpha  occ. eigenvalues --   -0.47209  -0.47159  -0.46571  -0.46004  -0.45494
 Alpha  occ. eigenvalues --   -0.45142  -0.44126  -0.43796  -0.43198  -0.42922
 Alpha  occ. eigenvalues --   -0.42538  -0.41785  -0.41056  -0.39501  -0.39356
 Alpha  occ. eigenvalues --   -0.37572  -0.37518  -0.34894  -0.34092  -0.33810
 Alpha  occ. eigenvalues --   -0.33029  -0.32634  -0.32315  -0.29775  -0.28853
 Alpha virt. eigenvalues --   -0.17725  -0.17687  -0.11917  -0.09196  -0.08273
 Alpha virt. eigenvalues --   -0.07047  -0.05336  -0.04795  -0.04539  -0.02194
 Alpha virt. eigenvalues --   -0.01845  -0.01226   0.00480   0.01015   0.01754
 Alpha virt. eigenvalues --    0.02202   0.02813   0.03333   0.03638   0.03882
 Alpha virt. eigenvalues --    0.04172   0.04391   0.04776   0.05131   0.05426
 Alpha virt. eigenvalues --    0.05549   0.06082   0.06387   0.06753   0.07178
 Alpha virt. eigenvalues --    0.07325   0.07618   0.07822   0.08165   0.08636
 Alpha virt. eigenvalues --    0.08741   0.09048   0.09294   0.09389   0.09679
 Alpha virt. eigenvalues --    0.10055   0.10413   0.11073   0.11214   0.11339
 Alpha virt. eigenvalues --    0.11663   0.11773   0.12081   0.12683   0.12778
 Alpha virt. eigenvalues --    0.13083   0.13405   0.13803   0.14667   0.14817
 Alpha virt. eigenvalues --    0.15312   0.15501   0.15666   0.16374   0.16681
 Alpha virt. eigenvalues --    0.16836   0.17691   0.17722   0.19097   0.19320
 Alpha virt. eigenvalues --    0.19858   0.20400   0.21062   0.21679   0.22602
 Alpha virt. eigenvalues --    0.23124   0.24443   0.24888   0.25259   0.25690
 Alpha virt. eigenvalues --    0.26388   0.26805   0.27088   0.28425   0.29528
 Alpha virt. eigenvalues --    0.30143   0.30744   0.31924   0.33037   0.33435
 Alpha virt. eigenvalues --    0.33743   0.33892   0.34910   0.36889   0.37291
 Alpha virt. eigenvalues --    0.37838   0.38374   0.38718   0.39081   0.39513
 Alpha virt. eigenvalues --    0.40100   0.40688   0.40829   0.41182   0.41685
 Alpha virt. eigenvalues --    0.42357   0.42542   0.43093   0.43372   0.43766
 Alpha virt. eigenvalues --    0.44262   0.44706   0.44887   0.45216   0.45330
 Alpha virt. eigenvalues --    0.45996   0.46056   0.46473   0.47581   0.47759
 Alpha virt. eigenvalues --    0.48385   0.48546   0.48726   0.49099   0.50012
 Alpha virt. eigenvalues --    0.50324   0.50478   0.50955   0.51536   0.51688
 Alpha virt. eigenvalues --    0.52183   0.52487   0.52997   0.53627   0.54046
 Alpha virt. eigenvalues --    0.54397   0.54906   0.55278   0.55538   0.55761
 Alpha virt. eigenvalues --    0.56002   0.56334   0.56750   0.57116   0.57264
 Alpha virt. eigenvalues --    0.57502   0.57834   0.58039   0.59426   0.59542
 Alpha virt. eigenvalues --    0.60029   0.60364   0.60701   0.61138   0.62095
 Alpha virt. eigenvalues --    0.62507   0.62576   0.62910   0.63669   0.64339
 Alpha virt. eigenvalues --    0.64800   0.65463   0.65850   0.66397   0.66694
 Alpha virt. eigenvalues --    0.67327   0.67497   0.68023   0.68227   0.68313
 Alpha virt. eigenvalues --    0.68816   0.68902   0.69096   0.69777   0.69989
 Alpha virt. eigenvalues --    0.70509   0.71239   0.71546   0.72456   0.73372
 Alpha virt. eigenvalues --    0.73469   0.74414   0.75156   0.75796   0.76392
 Alpha virt. eigenvalues --    0.77148   0.77545   0.77755   0.78069   0.78281
 Alpha virt. eigenvalues --    0.78608   0.78914   0.79095   0.79494   0.80177
 Alpha virt. eigenvalues --    0.80874   0.81205   0.81325   0.81728   0.82195
 Alpha virt. eigenvalues --    0.82705   0.82889   0.83151   0.83508   0.83967
 Alpha virt. eigenvalues --    0.84053   0.84472   0.84860   0.85480   0.86171
 Alpha virt. eigenvalues --    0.86354   0.86780   0.87114   0.87185   0.87309
 Alpha virt. eigenvalues --    0.87813   0.88578   0.88865   0.89482   0.90047
 Alpha virt. eigenvalues --    0.90206   0.90489   0.90689   0.91438   0.91893
 Alpha virt. eigenvalues --    0.92127   0.92679   0.93023   0.93531   0.94043
 Alpha virt. eigenvalues --    0.94573   0.94850   0.95734   0.95982   0.96554
 Alpha virt. eigenvalues --    0.97148   0.97316   0.97900   0.98974   1.00667
 Alpha virt. eigenvalues --    1.01144   1.02232   1.03469   1.04452   1.04752
 Alpha virt. eigenvalues --    1.05815   1.06077   1.07005   1.07612   1.07655
 Alpha virt. eigenvalues --    1.08641   1.09304   1.09603   1.09799   1.10155
 Alpha virt. eigenvalues --    1.10612   1.10730   1.11856   1.12126   1.13000
 Alpha virt. eigenvalues --    1.13800   1.14477   1.14872   1.16587   1.17114
 Alpha virt. eigenvalues --    1.17896   1.18790   1.19725   1.20081   1.20326
 Alpha virt. eigenvalues --    1.21177   1.22062   1.22916   1.23399   1.24073
 Alpha virt. eigenvalues --    1.24316   1.25568   1.26114   1.26689   1.26895
 Alpha virt. eigenvalues --    1.27387   1.27921   1.28031   1.28279   1.28577
 Alpha virt. eigenvalues --    1.29503   1.30023   1.30610   1.31688   1.32560
 Alpha virt. eigenvalues --    1.33421   1.34952   1.35217   1.35963   1.36813
 Alpha virt. eigenvalues --    1.37435   1.38499   1.38513   1.39337   1.40973
 Alpha virt. eigenvalues --    1.41642   1.42430   1.43128   1.43634   1.44778
 Alpha virt. eigenvalues --    1.45234   1.45656   1.46616   1.47341   1.48733
 Alpha virt. eigenvalues --    1.49678   1.50640   1.51400   1.51916   1.52463
 Alpha virt. eigenvalues --    1.54114   1.55066   1.55629   1.56926   1.57160
 Alpha virt. eigenvalues --    1.59916   1.59973   1.60960   1.61735   1.62924
 Alpha virt. eigenvalues --    1.65096   1.67332   1.67902   1.68614   1.69162
 Alpha virt. eigenvalues --    1.69565   1.70340   1.70460   1.70495   1.71279
 Alpha virt. eigenvalues --    1.71696   1.71897   1.72243   1.72474   1.72740
 Alpha virt. eigenvalues --    1.73631   1.74185   1.74941   1.75902   1.76654
 Alpha virt. eigenvalues --    1.76914   1.77354   1.78333   1.78646   1.79596
 Alpha virt. eigenvalues --    1.79923   1.80518   1.81254   1.81934   1.82065
 Alpha virt. eigenvalues --    1.82829   1.83989   1.84377   1.84797   1.85118
 Alpha virt. eigenvalues --    1.86001   1.86487   1.88881   1.89927   1.90108
 Alpha virt. eigenvalues --    1.90232   1.90581   1.90871   1.91729   1.92055
 Alpha virt. eigenvalues --    1.93178   1.94552   1.95027   1.95518   1.95872
 Alpha virt. eigenvalues --    1.96184   1.97355   1.97848   1.98469   1.99298
 Alpha virt. eigenvalues --    2.00903   2.01423   2.02221   2.02819   2.03507
 Alpha virt. eigenvalues --    2.04477   2.04901   2.05607   2.06079   2.06327
 Alpha virt. eigenvalues --    2.06827   2.08116   2.08306   2.09619   2.10407
 Alpha virt. eigenvalues --    2.11057   2.11440   2.12002   2.12761   2.12855
 Alpha virt. eigenvalues --    2.13788   2.14459   2.15635   2.15839   2.16518
 Alpha virt. eigenvalues --    2.16689   2.16978   2.17328   2.18422   2.18641
 Alpha virt. eigenvalues --    2.19597   2.19978   2.20148   2.20353   2.21045
 Alpha virt. eigenvalues --    2.22167   2.22245   2.23064   2.24143   2.24890
 Alpha virt. eigenvalues --    2.25449   2.25917   2.26571   2.26953   2.27225
 Alpha virt. eigenvalues --    2.28114   2.28338   2.29040   2.30377   2.30830
 Alpha virt. eigenvalues --    2.31209   2.31787   2.32159   2.33368   2.33487
 Alpha virt. eigenvalues --    2.34171   2.34639   2.34879   2.35197   2.37734
 Alpha virt. eigenvalues --    2.38263   2.39125   2.40447   2.42178   2.42734
 Alpha virt. eigenvalues --    2.42869   2.42976   2.43294   2.44783   2.45215
 Alpha virt. eigenvalues --    2.46464   2.46635   2.47067   2.49296   2.49956
 Alpha virt. eigenvalues --    2.50282   2.50959   2.52487   2.54700   2.56235
 Alpha virt. eigenvalues --    2.56705   2.57759   2.58572   2.59145   2.60416
 Alpha virt. eigenvalues --    2.61109   2.63254   2.64415   2.65399   2.67290
 Alpha virt. eigenvalues --    2.68203   2.69788   2.70614   2.70901   2.76477
 Alpha virt. eigenvalues --    2.76883   2.77610   2.78591   2.79861   2.81158
 Alpha virt. eigenvalues --    2.82203   2.84507   2.86228   2.86475   2.88098
 Alpha virt. eigenvalues --    2.88395   2.89093   2.89704   2.90315   2.94007
 Alpha virt. eigenvalues --    2.95065   2.95142   3.01953   3.03343   3.04772
 Alpha virt. eigenvalues --    3.10027   3.12889   3.14048   3.19709   3.19818
 Alpha virt. eigenvalues --    3.27273   3.28921   3.29346   3.35188   3.35622
 Alpha virt. eigenvalues --    3.36797   3.37701   3.43704   3.68166   3.84749
 Alpha virt. eigenvalues --    4.03962
  Beta  occ. eigenvalues -- -256.42296 -30.23962 -26.08659 -26.08356 -26.08330
  Beta  occ. eigenvalues --  -14.54306 -14.49550 -14.46811 -14.46752 -14.46617
  Beta  occ. eigenvalues --  -14.46610 -10.38425 -10.35518 -10.33883 -10.33852
  Beta  occ. eigenvalues --  -10.33794 -10.33659 -10.33644 -10.33634 -10.33613
  Beta  occ. eigenvalues --  -10.33584 -10.32981 -10.30856 -10.30772 -10.30686
  Beta  occ. eigenvalues --  -10.30660 -10.30578 -10.30566 -10.30563 -10.30558
  Beta  occ. eigenvalues --  -10.30555 -10.30495 -10.30479 -10.30442 -10.30412
  Beta  occ. eigenvalues --  -10.29684 -10.29577 -10.28539 -10.28504 -10.28455
  Beta  occ. eigenvalues --  -10.28432 -10.28388 -10.28379 -10.28331 -10.28156
  Beta  occ. eigenvalues --   -3.56467  -2.32030  -2.31279  -2.31255  -1.16877
  Beta  occ. eigenvalues --   -1.09084  -1.08051  -1.08003  -1.07019  -1.02569
  Beta  occ. eigenvalues --   -0.93804  -0.92438  -0.92140  -0.91592  -0.91288
  Beta  occ. eigenvalues --   -0.90953  -0.90875  -0.90808  -0.86954  -0.85713
  Beta  occ. eigenvalues --   -0.85492  -0.84533  -0.83156  -0.82302  -0.81432
  Beta  occ. eigenvalues --   -0.80453  -0.78765  -0.78560  -0.78336  -0.75972
  Beta  occ. eigenvalues --   -0.75335  -0.75276  -0.72515  -0.70905  -0.70288
  Beta  occ. eigenvalues --   -0.68978  -0.68310  -0.67025  -0.65322  -0.64606
  Beta  occ. eigenvalues --   -0.63821  -0.63557  -0.62003  -0.61994  -0.61532
  Beta  occ. eigenvalues --   -0.59414  -0.59009  -0.58528  -0.58252  -0.58012
  Beta  occ. eigenvalues --   -0.56134  -0.55282  -0.54949  -0.54729  -0.54338
  Beta  occ. eigenvalues --   -0.54038  -0.53801  -0.53579  -0.53525  -0.53422
  Beta  occ. eigenvalues --   -0.53317  -0.52643  -0.52419  -0.52168  -0.52100
  Beta  occ. eigenvalues --   -0.51524  -0.50819  -0.50701  -0.50577  -0.50407
  Beta  occ. eigenvalues --   -0.50294  -0.50121  -0.49752  -0.49714  -0.49626
  Beta  occ. eigenvalues --   -0.49231  -0.48797  -0.48531  -0.47953  -0.47912
  Beta  occ. eigenvalues --   -0.47739  -0.47387  -0.47190  -0.46657  -0.46282
  Beta  occ. eigenvalues --   -0.45888  -0.45046  -0.44606  -0.43957  -0.43156
  Beta  occ. eigenvalues --   -0.42967  -0.42556  -0.42011  -0.41638  -0.39621
  Beta  occ. eigenvalues --   -0.39254  -0.37639  -0.37491  -0.34976  -0.34188
  Beta  occ. eigenvalues --   -0.34022  -0.32881  -0.32183  -0.29895  -0.28765
  Beta virt. eigenvalues --   -0.21631  -0.21529  -0.20115  -0.17566  -0.16526
  Beta virt. eigenvalues --   -0.16504  -0.11790  -0.11647  -0.08727  -0.08047
  Beta virt. eigenvalues --   -0.06837  -0.04912  -0.04484  -0.02568  -0.01834
  Beta virt. eigenvalues --   -0.01615  -0.00851   0.00682   0.01177   0.01772
  Beta virt. eigenvalues --    0.02290   0.02882   0.03386   0.03847   0.04037
  Beta virt. eigenvalues --    0.04353   0.04571   0.04949   0.05283   0.05479
  Beta virt. eigenvalues --    0.05667   0.06188   0.06527   0.06803   0.07228
  Beta virt. eigenvalues --    0.07424   0.07685   0.07994   0.08300   0.08727
  Beta virt. eigenvalues --    0.08864   0.09281   0.09361   0.09696   0.09859
  Beta virt. eigenvalues --    0.10123   0.10477   0.11235   0.11495   0.11711
  Beta virt. eigenvalues --    0.11854   0.12129   0.12418   0.12743   0.13087
  Beta virt. eigenvalues --    0.13322   0.13601   0.14210   0.14930   0.15069
  Beta virt. eigenvalues --    0.15650   0.15944   0.16036   0.16500   0.16892
  Beta virt. eigenvalues --    0.17065   0.17777   0.17825   0.19503   0.20119
  Beta virt. eigenvalues --    0.20426   0.20541   0.21552   0.22240   0.22996
  Beta virt. eigenvalues --    0.23300   0.24798   0.25173   0.25485   0.25979
  Beta virt. eigenvalues --    0.26577   0.26978   0.27627   0.28564   0.29846
  Beta virt. eigenvalues --    0.30634   0.31375   0.32414   0.33124   0.33504
  Beta virt. eigenvalues --    0.33834   0.34187   0.35917   0.37494   0.37745
  Beta virt. eigenvalues --    0.38051   0.38621   0.39132   0.39389   0.39935
  Beta virt. eigenvalues --    0.40426   0.40867   0.41391   0.41526   0.41823
  Beta virt. eigenvalues --    0.42482   0.42698   0.43178   0.43499   0.43873
  Beta virt. eigenvalues --    0.44355   0.44861   0.45083   0.45432   0.45494
  Beta virt. eigenvalues --    0.46122   0.46329   0.46851   0.47653   0.47942
  Beta virt. eigenvalues --    0.48501   0.48732   0.48824   0.49313   0.50080
  Beta virt. eigenvalues --    0.50399   0.50582   0.51172   0.51703   0.51816
  Beta virt. eigenvalues --    0.52298   0.52727   0.53132   0.53805   0.54302
  Beta virt. eigenvalues --    0.54969   0.55340   0.55503   0.55732   0.55991
  Beta virt. eigenvalues --    0.56342   0.56751   0.57028   0.57242   0.57385
  Beta virt. eigenvalues --    0.57726   0.58028   0.58093   0.59713   0.59864
  Beta virt. eigenvalues --    0.60245   0.60629   0.61286   0.61671   0.62287
  Beta virt. eigenvalues --    0.62626   0.62953   0.63204   0.63885   0.64590
  Beta virt. eigenvalues --    0.64945   0.65614   0.66023   0.66513   0.66855
  Beta virt. eigenvalues --    0.67442   0.67815   0.68209   0.68429   0.68645
  Beta virt. eigenvalues --    0.68999   0.69233   0.69559   0.70000   0.70241
  Beta virt. eigenvalues --    0.71032   0.71354   0.71862   0.72589   0.73492
  Beta virt. eigenvalues --    0.73569   0.74642   0.75372   0.76002   0.76482
  Beta virt. eigenvalues --    0.77267   0.77784   0.77872   0.78153   0.78384
  Beta virt. eigenvalues --    0.78762   0.79077   0.79223   0.79781   0.80518
  Beta virt. eigenvalues --    0.80947   0.81317   0.81745   0.81782   0.82410
  Beta virt. eigenvalues --    0.82879   0.83130   0.83490   0.83690   0.84178
  Beta virt. eigenvalues --    0.84335   0.84590   0.84945   0.85717   0.86307
  Beta virt. eigenvalues --    0.86674   0.86930   0.87243   0.87402   0.87553
  Beta virt. eigenvalues --    0.88099   0.88737   0.89271   0.89731   0.90264
  Beta virt. eigenvalues --    0.90339   0.90700   0.90864   0.91580   0.92003
  Beta virt. eigenvalues --    0.92431   0.93097   0.93257   0.93753   0.94675
  Beta virt. eigenvalues --    0.94811   0.94974   0.96104   0.96309   0.96907
  Beta virt. eigenvalues --    0.97413   0.98081   0.98334   0.99481   1.00981
  Beta virt. eigenvalues --    1.01348   1.03246   1.04700   1.04820   1.05059
  Beta virt. eigenvalues --    1.06464   1.06918   1.07548   1.07757   1.08162
  Beta virt. eigenvalues --    1.09067   1.09691   1.09727   1.09915   1.10358
  Beta virt. eigenvalues --    1.10804   1.10912   1.12193   1.13162   1.14038
  Beta virt. eigenvalues --    1.14070   1.14779   1.15600   1.16870   1.17268
  Beta virt. eigenvalues --    1.18125   1.18965   1.19972   1.20226   1.20444
  Beta virt. eigenvalues --    1.21268   1.22179   1.23137   1.23768   1.24299
  Beta virt. eigenvalues --    1.24673   1.25677   1.26230   1.26865   1.27064
  Beta virt. eigenvalues --    1.27542   1.28032   1.28162   1.28604   1.28751
  Beta virt. eigenvalues --    1.29994   1.30410   1.30934   1.32064   1.32978
  Beta virt. eigenvalues --    1.33644   1.35170   1.35469   1.36366   1.36977
  Beta virt. eigenvalues --    1.37597   1.38689   1.38716   1.39956   1.41270
  Beta virt. eigenvalues --    1.41917   1.42594   1.43429   1.43833   1.44936
  Beta virt. eigenvalues --    1.45537   1.45808   1.46996   1.47908   1.49074
  Beta virt. eigenvalues --    1.50214   1.51176   1.51659   1.52225   1.52690
  Beta virt. eigenvalues --    1.54559   1.55290   1.55978   1.57302   1.57742
  Beta virt. eigenvalues --    1.60105   1.60161   1.61197   1.61973   1.63191
  Beta virt. eigenvalues --    1.65332   1.67671   1.68265   1.68916   1.69611
  Beta virt. eigenvalues --    1.70363   1.70592   1.70725   1.70808   1.71528
  Beta virt. eigenvalues --    1.71987   1.72103   1.72399   1.72688   1.73058
  Beta virt. eigenvalues --    1.73778   1.74389   1.75255   1.76094   1.76828
  Beta virt. eigenvalues --    1.77032   1.77516   1.78456   1.79397   1.79753
  Beta virt. eigenvalues --    1.80039   1.80813   1.81488   1.82118   1.82344
  Beta virt. eigenvalues --    1.83154   1.84645   1.84905   1.85477   1.85581
  Beta virt. eigenvalues --    1.86328   1.87278   1.89626   1.90097   1.90271
  Beta virt. eigenvalues --    1.90425   1.90745   1.91099   1.92172   1.92726
  Beta virt. eigenvalues --    1.93745   1.94921   1.95340   1.95766   1.96370
  Beta virt. eigenvalues --    1.96672   1.97732   1.98091   1.98717   1.99535
  Beta virt. eigenvalues --    2.01255   2.01783   2.02381   2.03009   2.03687
  Beta virt. eigenvalues --    2.04782   2.05514   2.06189   2.06563   2.06941
  Beta virt. eigenvalues --    2.07613   2.08591   2.08839   2.10967   2.11331
  Beta virt. eigenvalues --    2.11629   2.12423   2.12896   2.13302   2.14124
  Beta virt. eigenvalues --    2.14773   2.15515   2.15808   2.16208   2.16772
  Beta virt. eigenvalues --    2.17072   2.17249   2.18181   2.18572   2.19009
  Beta virt. eigenvalues --    2.19779   2.20205   2.20316   2.20610   2.21644
  Beta virt. eigenvalues --    2.22309   2.22874   2.23214   2.24414   2.25094
  Beta virt. eigenvalues --    2.25563   2.26007   2.26763   2.27190   2.27385
  Beta virt. eigenvalues --    2.28373   2.28540   2.29195   2.30556   2.31078
  Beta virt. eigenvalues --    2.31365   2.31953   2.32310   2.33480   2.33690
  Beta virt. eigenvalues --    2.34274   2.34751   2.35327   2.35626   2.38211
  Beta virt. eigenvalues --    2.38342   2.39856   2.40743   2.42374   2.42957
