 Entering Gaussian System, Link 0=g16
 Input=5zeo01.com
 Output=5zeo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058448/Gau-644880.inp" -scrdir="/local/becsleip_8058448/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    644881.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    3.42999   3.43518   3.44117   3.44794   3.45108
 Alpha virt. eigenvalues --    3.45549   3.45964   3.46268   3.47017   3.47171
 Alpha virt. eigenvalues --    3.47261   3.48069   3.48565   3.48842   3.49656
 Alpha virt. eigenvalues --    3.49916   3.50291   3.50840   3.51345   3.51662
 Alpha virt. eigenvalues --    3.52286   3.52934   3.53541   3.54189   3.54511
 Alpha virt. eigenvalues --    3.54619   3.55200   3.55559   3.55895   3.56439
 Alpha virt. eigenvalues --    3.56814   3.57253   3.57280   3.58178   3.58750
 Alpha virt. eigenvalues --    3.59171   3.59750   3.60016   3.60488   3.60971
 Alpha virt. eigenvalues --    3.61692   3.62082   3.62634   3.63021   3.63746
 Alpha virt. eigenvalues --    3.64682   3.64809   3.65198   3.65470   3.65826
 Alpha virt. eigenvalues --    3.66771   3.67151   3.67646   3.68391   3.69034
 Alpha virt. eigenvalues --    3.69076   3.69377   3.70022   3.70406   3.70921
 Alpha virt. eigenvalues --    3.71077   3.71389   3.72001   3.72394   3.73155
 Alpha virt. eigenvalues --    3.73593   3.73690   3.74325   3.74441   3.74776
 Alpha virt. eigenvalues --    3.75348   3.75460   3.75807   3.75951   3.76793
 Alpha virt. eigenvalues --    3.77409   3.77547   3.78480   3.79113   3.79473
 Alpha virt. eigenvalues --    3.80037   3.81066   3.81273   3.81966   3.82313
 Alpha virt. eigenvalues --    3.82829   3.83298   3.83990   3.84939   3.85418
 Alpha virt. eigenvalues --    3.85592   3.86334   3.86580   3.87205   3.88027
 Alpha virt. eigenvalues --    3.88290   3.89519   3.90141   3.90299   3.90785
 Alpha virt. eigenvalues --    3.90868   3.91344   3.92507   3.93230   3.93537
 Alpha virt. eigenvalues --    3.94344   3.94533   3.95388   3.96645   3.97253
 Alpha virt. eigenvalues --    3.97781   3.98729   3.99201   3.99525   3.99673
 Alpha virt. eigenvalues --    4.00232   4.00648   4.01321   4.01675   4.02938
 Alpha virt. eigenvalues --    4.03185   4.04206   4.04967   4.05226   4.05590
 Alpha virt. eigenvalues --    4.05985   4.06431   4.07042   4.08081   4.09531
 Alpha virt. eigenvalues --    4.09595   4.10287   4.10579   4.11663   4.12547
 Alpha virt. eigenvalues --    4.13082   4.14549   4.15032   4.15491   4.15921
 Alpha virt. eigenvalues --    4.16757   4.17302   4.17818   4.18122   4.18172
 Alpha virt. eigenvalues --    4.18909   4.19166   4.19879   4.20130   4.20425
 Alpha virt. eigenvalues --    4.21141   4.21956   4.22775   4.22826   4.23821
 Alpha virt. eigenvalues --    4.25298   4.25529   4.25898   4.26397   4.27425
 Alpha virt. eigenvalues --    4.27892   4.28722   4.29323   4.29492   4.29687
 Alpha virt. eigenvalues --    4.30023   4.31039   4.31686   4.32441   4.32778
 Alpha virt. eigenvalues --    4.33881   4.34034   4.34182   4.34541   4.36253
 Alpha virt. eigenvalues --    4.36608   4.37211   4.37679   4.38254   4.39010
 Alpha virt. eigenvalues --    4.40010   4.40458   4.40688   4.40918   4.41465
 Alpha virt. eigenvalues --    4.41673   4.42165   4.42907   4.43639   4.44215
 Alpha virt. eigenvalues --    4.44529   4.44716   4.45384   4.45769   4.46207
 Alpha virt. eigenvalues --    4.46308   4.47108   4.47429   4.48744   4.49390
 Alpha virt. eigenvalues --    4.49978   4.50732   4.52176   4.52180   4.53770
 Alpha virt. eigenvalues --    4.54654   4.55508   4.55991   4.56518   4.57638
 Alpha virt. eigenvalues --    4.58252   4.58770   4.59142   4.61420   4.62947
 Alpha virt. eigenvalues --    4.63852   4.64903   4.65212   4.66039   4.67795
 Alpha virt. eigenvalues --    4.68323   4.68829   4.69557   4.69893   4.71150
 Alpha virt. eigenvalues --    4.71597   4.72300   4.73207   4.73419   4.74749
 Alpha virt. eigenvalues --    4.75215   4.75558   4.76487   4.77645   4.78971
 Alpha virt. eigenvalues --    4.79716   4.81039   4.81563   4.82667   4.83005
 Alpha virt. eigenvalues --    4.83067   4.83988   4.84111   4.84797   4.85437
 Alpha virt. eigenvalues --    4.85702   4.86814   4.87276   4.88770   4.89908
 Alpha virt. eigenvalues --    4.90887   4.91242   4.91860   4.92493   4.93631
 Alpha virt. eigenvalues --    4.94203   4.94814   4.95324   4.96555   4.96979
 Alpha virt. eigenvalues --    4.98016   4.99593   5.00356   5.00746   5.01621
 Alpha virt. eigenvalues --    5.02891   5.03040   5.03612   5.04673   5.05330
 Alpha virt. eigenvalues --    5.05836   5.06757   5.07270   5.08558   5.09238
 Alpha virt. eigenvalues --    5.09699   5.10938   5.13155   5.13948   5.17780
 Alpha virt. eigenvalues --    5.18046   5.19190   5.19568   5.20269   5.20732
 Alpha virt. eigenvalues --    5.21892   5.22330   5.22618   5.23733   5.25619
 Alpha virt. eigenvalues --    5.26524   5.28221   5.29289   5.30539   5.34044
 Alpha virt. eigenvalues --    5.35747   5.36618   5.37331   5.38091   5.38711
 Alpha virt. eigenvalues --    5.39466   5.40069   5.40275   5.42575   5.42670
 Alpha virt. eigenvalues --    5.43354   5.46560   5.48302   5.49263   5.49708
 Alpha virt. eigenvalues --    5.50302   5.51321   5.52395   5.54417   5.55851
 Alpha virt. eigenvalues --    5.58725   5.60765   5.60957   5.62092   5.62471
 Alpha virt. eigenvalues --    5.63293   5.65003   5.66851   5.67744   5.68249
 Alpha virt. eigenvalues --    5.69078   5.73338   5.74976   5.75735   5.77666
 Alpha virt. eigenvalues --    5.78058   5.79202   5.79746   5.87344   5.89203
 Alpha virt. eigenvalues --    5.92745   5.96252   6.00962   6.02428   6.02827
 Alpha virt. eigenvalues --    6.07906   6.09029   6.12312   6.13192   6.13643
 Alpha virt. eigenvalues --    6.16801   6.18626   6.27133   6.33418   6.34379
 Alpha virt. eigenvalues --    6.40669  22.35924  22.37215  22.43875  22.46054
 Alpha virt. eigenvalues --   22.46622  22.52893  22.53410  22.62351  22.62828
 Alpha virt. eigenvalues --   22.76202  22.82659  22.87517  22.89444  22.93121
 Alpha virt. eigenvalues --   22.93755  22.95625  22.96349  23.03744  23.04019
 Alpha virt. eigenvalues --   23.07197  23.15619  23.26895  23.28108  23.30804
 Alpha virt. eigenvalues --   23.31334  23.38150  23.42526  23.50920  23.51625
 Alpha virt. eigenvalues --   23.55856  23.74995  23.80032  23.80608  23.90106
 Alpha virt. eigenvalues --   32.39941  32.72006  32.88082  32.91927  33.00370
 Alpha virt. eigenvalues --   33.06599
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.214457
     2  N   -0.061402
     3  N   -0.067046
     4  N   -0.079156
     5  N   -0.050837
     6  C    0.253109
     7  C   -0.046837
     8  C   -0.051321
     9  C    0.267848
    10  C    0.291323
    11  C   -0.059549
    12  C    0.059374
    13  C    0.222396
    14  C    0.281853
    15  C   -0.040632
    16  C    0.016939
    17  C    0.248704
    18  C    0.200775
    19  C   -0.028459
    20  C   -0.063183
    21  C    0.299062
    22  C   -0.536210
    23  H    0.136851
    24  C   -0.465477
    25  H    0.133198
    26  C   -0.495261
    27  H    0.107306
    28  C   -0.377812
    29  H    0.115505
    30  C   -0.414987
    31  H    0.119417
    32  H    0.137779
    33  H    0.135229
    34  C   -0.415476
    35  H    0.128749
    36  H    0.139457
    37  H    0.121158
    38  C   -0.446012
    39  H    0.125664
    40  H    0.143777
    41  H    0.155415
    42  C   -0.214294
    43  H    0.110747
    44  C   -0.283085
    45  H    0.140631
    46  H    0.122156
    47  C   -0.450410
    48  H    0.125807
    49  H    0.148029
    50  H    0.155181
    51  C   -0.202505
    52  H    0.111253
    53  C   -0.284635
    54  H    0.140217
    55  H    0.121668
    56  C   -0.417308
    57  H    0.134316
    58  H    0.142761
    59  H    0.119110
    60  C   -0.417001
    61  H    0.128692
    62  H    0.120575
    63  H    0.140513
    64  C   -0.390158
    65  H    0.136607
    66  H    0.147030
    67  H    0.135207
    68  N   -0.231715
    69  H    0.236421
    70  C    0.172002
    71  C    0.010500
    72  H    0.178855
    73  N    0.044637
    74  C   -0.218314
    75  H    0.159738
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.214457
     2  N   -0.061402
     3  N   -0.067046
     4  N   -0.079156
     5  N   -0.050837
     6  C    0.253109
     7  C   -0.046837
     8  C   -0.051321
     9  C    0.267848
    10  C    0.291323
    11  C   -0.059549
    12  C    0.059374
    13  C    0.222396
    14  C    0.281853
    15  C   -0.040632
    16  C    0.016939
    17  C    0.248704
    18  C    0.200775
    19  C   -0.028459
    20  C   -0.063183
    21  C    0.299062
    22  C   -0.399358
    24  C   -0.332280
    26  C   -0.387955
    28  C   -0.262307
    30  C   -0.022562
    34  C   -0.026112
    38  C   -0.021156
    42  C   -0.103546
    44  C   -0.020299
    47  C   -0.021394
    51  C   -0.091251
    53  C   -0.022750
    56  C   -0.021121
    60  C   -0.027222
    64  C    0.028686
    68  N    0.004706
    70  C    0.172002
    71  C    0.189355
    73  N    0.044637
    74  C   -0.058576
 Electronic spatial extent (au):  <R**2>=          19764.0872
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9106    Y=             -1.6231    Z=              5.3557  Tot=              5.9134
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -229.1893   YY=           -235.1484   ZZ=           -225.0626
   XY=             -2.1767   XZ=              4.3979   YZ=             -2.7600
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              0.6108   YY=             -5.3483   ZZ=              4.7375
   XY=             -2.1767   XZ=              4.3979   YZ=             -2.7600
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             42.4475  YYY=            -29.8648  ZZZ=            150.3735  XYY=             24.9314
  XXY=              3.0997  XXZ=              8.2965  XZZ=             24.0255  YZZ=            -30.9886
  YYZ=            -18.6714  XYZ=             -9.4896
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11733.2140 YYYY=         -11572.1398 ZZZZ=          -2749.1618 XXXY=            -36.8136
 XXXZ=            -10.4900 YYYX=             53.9155 YYYZ=             22.3509 ZZZX=             90.3838
 ZZZY=            -99.7033 XXYY=          -3910.5400 XXZZ=          -2565.5415 YYZZ=          -2593.5174
 XXYZ=              6.7182 YYXZ=             76.6683 ZZXY=            -41.2825
 N-N= 5.577729941366D+03 E-N=-1.798763293414D+04  KE= 2.897604980533D+03
  Exact polarizability:     706.620      -0.540     697.092       9.890       5.377     305.902
 Approx polarizability:    1312.864      -8.871    1276.804      21.438      37.376     490.400

 ----------------------------------------------------------------------

 Electric dipole moment (input orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.232653D+01      0.591345D+01      0.197251D+02
   x          0.214058D+01      0.544080D+01      0.181486D+02
   y         -0.754966D+00     -0.191893D+01     -0.640087D+01
   z          0.510586D+00      0.129778D+01      0.432893D+01

 Dipole polarizability, Alpha (input orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.569871D+03      0.844462D+02      0.939591D+02
   aniso      0.396521D+03      0.587584D+02      0.653775D+02
   xx         0.326667D+03      0.484070D+02      0.538601D+02
   yx        -0.460461D+02     -0.682333D+01     -0.759198D+01
   yy         0.698944D+03      0.103573D+03      0.115240D+03
   zx        -0.764641D+02     -0.113308D+02     -0.126072D+02
   zy        -0.505219D+01     -0.748658D+00     -0.832994D+00
   zz         0.684003D+03      0.101359D+03      0.112777D+03

 First dipole hyperpolarizability, Beta (input orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)     0.194387D+03      0.167935D+01      0.623274D+00
   _|_(z)     0.647955D+02      0.559783D+00      0.207758D+00
   x         -0.127862D+04     -0.110463D+02     -0.409972D+01
   y          0.461721D+04      0.398891D+02      0.148045D+02
   z          0.971933D+03      0.839674D+01      0.311637D+01
   ||         0.977715D+03      0.844670D+01      0.313491D+01
   xxx        0.139537D+03      0.120549D+01      0.447407D+00
   xxy        0.798339D+02      0.689703D+00      0.255976D+00
   yxy       -0.220099D+03     -0.190148D+01     -0.705717D+00
   yyy        0.480402D+03      0.415030D+01      0.154034D+01
   xxz        0.151660D+03      0.131022D+01      0.486276D+00
   yxz       -0.766467D+02     -0.662168D+00     -0.245757D+00
   yyz       -0.281993D+03     -0.243620D+01     -0.904170D+00
   zxz       -0.345645D+03     -0.298610D+01     -0.110826D+01
   zyz        0.978835D+03      0.845637D+01      0.313850D+01
   zzz        0.454310D+03      0.392489D+01      0.145668D+01

 ----------------------------------------------------------------------

 Dipole orientation:
    26         16.30860206        -12.73297928         10.26347735
     7         13.79043586        -15.35058056         11.33767067
     7         13.43219926        -10.41750687          9.37482459
     7         18.77280485        -10.13644633          9.04971840
     7         19.10588189        -15.14424059         10.92767120
     6         14.31564627        -17.66925366         12.32616849
     6         12.02061724        -18.96778890         13.03879773
     6         10.08512884        -17.38483191         12.44804340
     6         11.22745965        -15.13367711         11.40342744
     6         10.91666959        -10.83300583          9.73652892
     6          9.45536085         -8.63096416          9.08320853
     6         11.15202517         -6.83048049          8.32903810
     6         13.62320971         -7.99828394          8.51786433
     6         18.21563521         -7.88918092          7.92086208
     6         20.40930929         -6.81057394          6.73252222
     6         22.34696462         -8.47740818          7.14639287
     6         21.26975412        -10.54506914          8.58252903
     6         21.59502142        -14.80613411         10.36442287
     6         23.02082894        -17.08587327         10.84370470
     6         21.33821657        -18.81426165         11.73029444
     6         18.90532564        -17.57286390         11.75611061
     6         16.69585369        -18.72439008         12.53514985
     1         16.82549284        -20.62612969         13.26090676
     6          9.86460363        -13.05954254         10.60969595
     1          7.83291171        -13.15720990         10.74890118
     6         15.83908804         -6.79529145          7.85315352
     1         15.68686702         -4.92883123          7.04476668
     6         22.63442634        -12.63138490          9.36419610
     1         24.63261566        -12.65805663          8.95729063
     6          7.31149631        -17.76257480         12.75324610
     1          6.90817240        -19.61741802         13.53886501
     1          6.35834105        -17.60922163         10.93389861
     1          6.51870335        -16.33703938         14.01234117
     6         11.93683103        -21.54681806         14.16758980
     1         13.06204092        -21.62576774         15.89149065
     1         12.69223244        -22.93720263         12.84805330
     1         10.00694061        -22.07844040         14.62981126
     6          6.66480193         -8.40065799          9.35483553
     1          6.01577133         -9.35783557         11.05688131
     1          5.69929114         -9.24437125          7.73998003
     1          6.12887372         -6.41888479          9.46868832
     6         10.70633256         -4.25720009          7.51968183
     1         12.15640142         -2.90451862          8.03390447
     6          8.71028439         -3.46438306          6.21849324
     1          7.25883579         -4.73725565          5.58063774
     1          8.48635707         -1.50819495          5.70011296
     6         20.48651714         -4.31863493          5.43028227
     1         19.30091111         -2.94755302          6.40456900
     1         19.80574787         -4.48233879          3.49087941
     1         22.41497796         -3.60616144          5.38501767
     6         24.96120387         -8.31355587          6.36643498
     1         26.32177620         -9.14307863          7.65324391
     6         25.78595532         -7.25804127          4.24215358
     1         24.51827869         -6.48966201          2.85107451
     1         27.77067484         -7.17776883          3.79517358
     6         25.78759259        -17.35300384         10.39633805
     1         26.83790859        -15.96775605         11.50185451
     1         26.22909803        -17.05068133          8.40691307
     1         26.43551193        -19.22994546         10.92386345
     6         21.76243125        -21.48972317         12.50056669
     1         21.18242682        -21.78469436         14.45568473
     1         23.74735977        -21.99149273         12.33277907
     1         20.66810828        -22.76643603         11.31059237
     6         16.73762121         -6.48890466         18.78235663
     1         15.13308831         -6.50395224         20.07328532
     1         16.67585859         -4.76162355         17.67853302
     1         18.46547358         -6.49620879         19.90236605
     7         16.78848390        -11.14256975         17.92796144
     1         16.94910800        -11.66812290         19.74970125
     6         16.65641382         -8.70543916         17.06447203
     6         16.66996393        -12.69249348         15.90172839
     1         16.73336751        -14.71292563         16.01404027
     7         16.46792162        -11.38663807         13.80090329
     6         16.45713373         -8.89996045         14.49935552
     1         16.30931845         -7.42809843         13.11847363

 Electric dipole moment (dipole orientation):
 (Debye = 10**-18 statcoulomb cm , SI units = C m)
                  (au)            (Debye)         (10**-30 SI)
   Tot        0.232653D+01      0.591345D+01      0.197251D+02
   x          0.000000D+00      0.000000D+00      0.000000D+00
   y          0.000000D+00      0.000000D+00      0.000000D+00
   z          0.232653D+01      0.591345D+01      0.197251D+02

 Dipole polarizability, Alpha (dipole orientation).
 (esu units = cm**3 , SI units = C**2 m**2 J**-1)
 Alpha(0;0):
               (au)            (10**-24 esu)      (10**-40 SI)
   iso        0.569871D+03      0.844462D+02      0.939591D+02
   aniso      0.396521D+03      0.587584D+02      0.653775D+02
   xx         0.689890D+03      0.102231D+03      0.113748D+03
   yx        -0.255565D+02     -0.378708D+01     -0.421370D+01
   yy         0.639309D+03      0.947358D+02      0.105408D+03
   zx        -0.497167D+02     -0.736725D+01     -0.819717D+01
   zy        -0.147394D+03     -0.218415D+02     -0.243019D+02
   zz         0.380415D+03      0.563717D+02      0.627219D+02

 First dipole hyperpolarizability, Beta (dipole orientation).
 ||, _|_  parallel and perpendicular components, (z) with respect to z axis,
 vector components x,y,z.  Values do not include the 1/n! factor of 1/2.
 (esu units = statvolt**-1 cm**4 , SI units = C**3 m**3 J**-2)
 Beta(0;0,0):
               (au)            (10**-30 esu)      (10**-50 SI)
   || (z)    -0.492284D+03     -0.425295D+01     -0.157844D+01
   _|_(z)    -0.164095D+03     -0.141765D+01     -0.526147D+00
   x         -0.154815D+03     -0.133748D+01     -0.496394D+00
   y          0.422085D+04      0.364649D+02      0.135336D+02
   z         -0.246142D+04     -0.212648D+02     -0.789220D+01
   ||         0.977715D+03      0.844670D+01      0.313491D+01
   xxx        0.299388D+02      0.258648D+00      0.959947D-01
   xxy        0.874587D+03      0.755575D+01      0.280424D+01
   yxy       -0.291546D+03     -0.251873D+01     -0.934803D+00
   yyy        0.264223D+03      0.228268D+01      0.847196D+00
   xxz       -0.603091D+03     -0.521023D+01     -0.193373D+01
   yxz       -0.710264D+02     -0.613613D+00     -0.227736D+00
   yyz       -0.187949D+03     -0.162373D+01     -0.602632D+00
   zxz        0.210002D+03      0.181426D+01      0.673344D+00
   zyz        0.268141D+03      0.231653D+01      0.859758D+00
   zzz       -0.294338D+02     -0.254285D+00     -0.943753D-01

 ----------------------------------------------------------------------
 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\RAPFD\def2TZVP\C34H34Fe1N6\BECSLEIP\24-Oct-2024\0\
 \# polar def2tzvp apfd int=(grid=ultrafine)\\5zeo_II_S\\0,1\Fe,0,5.986
 6208904,-5.8056509418,-8.9349149797\N,0,5.7629722393,-7.5819300705,-8.
 0336093924\N,0,5.3884589037,-4.9062318613,-7.2400387184\N,0,6.13085510
 06,-4.022583335,-9.829773046\N,0,6.4502830362,-6.7230894326,-10.633784
 0541\C,0,6.0288389123,-8.8046646021,-8.5726878022\C,0,5.8361610629,-9.
 8522015346,-7.5955039423\C,0,5.4404030689,-9.2361897862,-6.4499325225\
 C,0,5.4083238891,-7.8204144052,-6.7408605168\C,0,5.1036455842,-5.49514
 41868,-6.0446169185\C,0,4.8343709767,-4.5076371906,-5.0308717805\C,0,4
 .9750227471,-3.2878084707,-5.635352843\C,0,5.3155687395,-3.5646766888,
 -7.0171324994\C,0,5.78222687,-2.8144114663,-9.3036968875\C,0,5.6983936
 646,-1.8046485869,-10.3245454485\C,0,5.9975137313,-2.4305582882,-11.50
 61176209\C,0,6.2545288878,-3.8164124358,-11.1699168913\C,0,6.622670562
 ,-6.1404050071,-11.853053054\C,0,6.791397306,-7.1401910418,-12.8830674
 237\C,0,6.7268327977,-8.3460814196,-12.257669327\C,0,6.5065242063,-8.0
 655286876,-10.8569690971\C,0,6.3790724805,-9.0423084527,-9.8884845168\
 H,0,6.5070184773,-10.0695959103,-10.1938842106\C,0,5.0700465569,-6.857
 8811988,-5.8133209612\H,0,4.796380535,-7.1922337272,-4.824732684\C,0,5
 .5063896232,-2.5818163299,-7.9666209442\H,0,5.3299873989,-1.56032235,-
 7.6658809274\C,0,6.5856479838,-4.7825280206,-12.1018335704\H,0,6.70744
 4514,-4.4666623959,-13.1265508259\C,0,5.0912030972,-9.8305853285,-5.12
 89235595\H,0,5.168121342,-10.9145298876,-5.1598283231\H,0,4.0710160311
 ,-9.5675154935,-4.8498055147\H,0,5.7606291571,-9.4602911941,-4.3519100
 759\C,0,6.0380485505,-11.3038069726,-7.8664884457\H,0,7.0492477902,-11
 .4922224266,-8.227684814\H,0,5.3376977821,-11.6515717941,-8.626279925\
 H,0,5.8819040803,-11.890247697,-6.964470702\C,0,4.5448638,-4.804479367
 6,-3.6011069083\H,0,5.1445129699,-5.6436214081,-3.2518057223\H,0,3.493
 0597772,-5.0601892827,-3.4634406233\H,0,4.7703276934,-3.9353139003,-2.
 9866414332\C,0,4.8422322888,-1.9624356638,-5.0704645111\H,0,5.50251695
 37,-1.2088685654,-5.4844748784\C,0,3.9884053932,-1.6142928753,-4.11359
 64041\H,0,3.2780430037,-2.3082223711,-3.6995675656\H,0,3.9532229845,-0
 .6085072846,-3.7288560401\C,0,5.3997095637,-0.3662175281,-10.085456484
 7\H,0,5.8598437565,-0.0242366684,-9.1596164726\H,0,4.3240717813,-0.200
 5325901,-10.0073456924\H,0,5.782062486,0.2358764943,-10.9072992996\C,0
 ,6.0620577472,-1.878701254,-12.8413857493\H,0,6.8012888013,-2.32445414
 67,-13.4968255237\C,0,5.2980074032,-0.8967422656,-13.308391956\H,0,4.5
 151206509,-0.4506102554,-12.7207903064\H,0,5.4119683512,-0.5240346295,
 -14.3128406229\C,0,6.9867183121,-6.8340577582,-14.3279797629\H,0,7.874
 4203188,-6.2180746296,-14.4730958644\H,0,6.1287221399,-6.2890647676,-1
 4.7220670823\H,0,7.1052351648,-7.7481667135,-14.9044837259\C,0,6.82387
 95236,-9.7169281591,-12.8341859891\H,0,7.6437114454,-10.2704197872,-12
 .37538794\H,0,6.9983980048,-9.6735431096,-13.9062606282\H,0,5.90199679
 15,-10.2716351016,-12.6588145985\C,0,11.0127213877,-4.1940296842,-7.08
 22277515\H,0,11.3796395876,-4.6308676633,-6.15367278\H,0,10.689083181,
 -3.1773740802,-6.8837405187\H,0,11.836705145,-4.1660267965,-7.79466936
 02\N,0,10.0020302848,-6.2906864078,-8.0053432288\H,0,10.8469042859,-6.
 8368000706,-7.9622288127\C,0,9.8759972294,-4.9812106216,-7.6228182468\
 C,0,8.795505374,-6.7074577807,-8.4491066049\H,0,8.5986795446,-7.695371
 8208,-8.8138815386\N,0,7.9091438717,-5.7415237583,-8.3704733982\C,0,8.
 5696376981,-4.6605957621,-7.8570946466\H,0,8.0640867267,-3.7310033466,
 -7.6927465617\\Version=ES64L-G16RevC.02\State=1-A\HF=-2907.6002662\RMS
 D=5.023e-09\Dipole=2.1405753,-0.7549664,0.5105864\Polar=326.6667063,-4
 6.0461419,698.9442952,-76.4641021,-5.052193,684.0029521\HyperPolar=139
 .5373795,79.8339068,-220.0988776,480.4018189,151.6598065,-76.6467418,-
 281.9926385,-345.6448798,978.835134,454.3104185\Quadrupole=4.0925568,-
 0.1380205,-3.9545363,-3.6607808,1.2725798,0.7129581\PG=C01 [X(C34H34Fe
 1N6)]\\@
 The archive entry for this job was punched.


 Statistics are no substitute for judgment.
                            -- Henry Clay
 Job cpu time:       2 days  2 hours 41 minutes 25.8 seconds.
 Elapsed time:       0 days  0 hours 44 minutes  9.0 seconds.
 File lengths (MBytes):  RWF=   1142 Int=      0 D2E=      0 Chk=    146 Scr=      1
 Normal termination of Gaussian 16 at Thu Oct 24 02:14:50 2024.
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058448/Gau-644880.inp" -scrdir="/local/becsleip_8058448/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    646703.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
