 Entering Gaussian System, Link 0=g16
 Input=1mod16re.com
 Output=1mod16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025523/Gau-4093569.inp" -scrdir="/local/bebjones_8025523/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4093570.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42366 -30.33360 -26.16384 -26.16248 -26.16246
 Alpha  occ. eigenvalues --  -14.54788 -14.50504 -14.47193 -14.47021 -14.46907
 Alpha  occ. eigenvalues --  -14.46743 -10.39017 -10.35988 -10.33864 -10.33671
 Alpha  occ. eigenvalues --  -10.33659 -10.33630 -10.33560 -10.33505 -10.33483
 Alpha  occ. eigenvalues --  -10.33472 -10.33371 -10.30935 -10.30793 -10.30694
 Alpha  occ. eigenvalues --  -10.30637 -10.30525 -10.30486 -10.30443 -10.30417
 Alpha  occ. eigenvalues --  -10.30379 -10.30351 -10.30313 -10.30285 -10.30268
 Alpha  occ. eigenvalues --  -10.29603 -10.29430 -10.28472 -10.28407 -10.28389
 Alpha  occ. eigenvalues --  -10.28318 -10.28301 -10.28194 -10.28192 -10.28095
 Alpha  occ. eigenvalues --   -3.78707  -2.55345  -2.55260  -2.55235  -1.17538
 Alpha  occ. eigenvalues --   -1.09325  -1.08261  -1.08247  -1.07220  -1.03467
 Alpha  occ. eigenvalues --   -0.93731  -0.92524  -0.92196  -0.91670  -0.91294
 Alpha  occ. eigenvalues --   -0.91243  -0.90957  -0.90862  -0.86896  -0.85683
 Alpha  occ. eigenvalues --   -0.85446  -0.84462  -0.83077  -0.82762  -0.81417
 Alpha  occ. eigenvalues --   -0.80505  -0.78791  -0.78567  -0.78402  -0.76849
 Alpha  occ. eigenvalues --   -0.75273  -0.75238  -0.73053  -0.70999  -0.70345
 Alpha  occ. eigenvalues --   -0.69008  -0.68552  -0.67615  -0.65303  -0.64640
 Alpha  occ. eigenvalues --   -0.64152  -0.63944  -0.62428  -0.62087  -0.61753
 Alpha  occ. eigenvalues --   -0.61542  -0.60507  -0.59052  -0.58676  -0.58604
 Alpha  occ. eigenvalues --   -0.58097  -0.56629  -0.56534  -0.56198  -0.56150
 Alpha  occ. eigenvalues --   -0.55326  -0.55214  -0.54941  -0.54671  -0.54031
 Alpha  occ. eigenvalues --   -0.53837  -0.53611  -0.53421  -0.53202  -0.53117
 Alpha  occ. eigenvalues --   -0.52763  -0.52671  -0.52290  -0.52090  -0.51843
 Alpha  occ. eigenvalues --   -0.51503  -0.50750  -0.50638  -0.50492  -0.50310
 Alpha  occ. eigenvalues --   -0.50123  -0.49877  -0.49752  -0.49297  -0.49093
 Alpha  occ. eigenvalues --   -0.49045  -0.48758  -0.48388  -0.48015  -0.47778
 Alpha  occ. eigenvalues --   -0.47099  -0.47010  -0.46423  -0.45918  -0.45406
 Alpha  occ. eigenvalues --   -0.44955  -0.43924  -0.43768  -0.43302  -0.42843
 Alpha  occ. eigenvalues --   -0.42463  -0.41835  -0.41348  -0.39587  -0.39271
 Alpha  occ. eigenvalues --   -0.37450  -0.37412  -0.35262  -0.34009  -0.33621
 Alpha  occ. eigenvalues --   -0.33114  -0.32545  -0.32296  -0.29711  -0.28694
 Alpha virt. eigenvalues --   -0.17626  -0.17525  -0.11765  -0.09709  -0.08135
 Alpha virt. eigenvalues --   -0.06935  -0.05444  -0.04909  -0.03021  -0.02041
 Alpha virt. eigenvalues --   -0.01939  -0.01188   0.00662   0.01018   0.01927
 Alpha virt. eigenvalues --    0.02577   0.02717   0.03087   0.03607   0.03811
 Alpha virt. eigenvalues --    0.04194   0.04714   0.04736   0.05025   0.05516
 Alpha virt. eigenvalues --    0.05572   0.05750   0.06306   0.06853   0.07460
 Alpha virt. eigenvalues --    0.07524   0.07701   0.08105   0.08174   0.08385
 Alpha virt. eigenvalues --    0.08544   0.09102   0.09328   0.09424   0.09618
 Alpha virt. eigenvalues --    0.10195   0.10450   0.10576   0.11161   0.11472
 Alpha virt. eigenvalues --    0.11842   0.11974   0.12186   0.12304   0.12721
 Alpha virt. eigenvalues --    0.13100   0.13539   0.14284   0.14556   0.14798
 Alpha virt. eigenvalues --    0.14996   0.15660   0.16018   0.16102   0.16627
 Alpha virt. eigenvalues --    0.17004   0.17759   0.17861   0.18743   0.19332
 Alpha virt. eigenvalues --    0.20036   0.20405   0.21502   0.21718   0.22219
 Alpha virt. eigenvalues --    0.23297   0.24159   0.25043   0.25399   0.25890
 Alpha virt. eigenvalues --    0.26195   0.26437   0.26967   0.28640   0.29504
 Alpha virt. eigenvalues --    0.30330   0.30989   0.31511   0.33117   0.33643
 Alpha virt. eigenvalues --    0.33813   0.34259   0.34683   0.36746   0.37126
 Alpha virt. eigenvalues --    0.38053   0.38587   0.39103   0.39631   0.39920
 Alpha virt. eigenvalues --    0.40240   0.40795   0.40967   0.41881   0.41922
 Alpha virt. eigenvalues --    0.42308   0.42506   0.43133   0.43331   0.43795
 Alpha virt. eigenvalues --    0.43902   0.44284   0.44790   0.45280   0.45446
 Alpha virt. eigenvalues --    0.45859   0.46220   0.47239   0.47472   0.47728
 Alpha virt. eigenvalues --    0.48093   0.48740   0.48926   0.49270   0.49831
 Alpha virt. eigenvalues --    0.50357   0.50673   0.50796   0.51522   0.51897
 Alpha virt. eigenvalues --    0.52246   0.52522   0.53315   0.53468   0.54067
 Alpha virt. eigenvalues --    0.54268   0.54809   0.55114   0.55366   0.55821
 Alpha virt. eigenvalues --    0.56097   0.56429   0.56836   0.57049   0.57452
 Alpha virt. eigenvalues --    0.57602   0.57999   0.58313   0.59165   0.59442
 Alpha virt. eigenvalues --    0.60063   0.60299   0.60587   0.60987   0.62085
 Alpha virt. eigenvalues --    0.62268   0.62427   0.63083   0.63968   0.64487
 Alpha virt. eigenvalues --    0.65320   0.65508   0.65829   0.66639   0.66916
 Alpha virt. eigenvalues --    0.67331   0.67741   0.67792   0.68382   0.68544
 Alpha virt. eigenvalues --    0.68733   0.69170   0.69417   0.69629   0.70191
 Alpha virt. eigenvalues --    0.70837   0.71209   0.71368   0.72599   0.73179
 Alpha virt. eigenvalues --    0.73491   0.73649   0.73983   0.75569   0.76443
 Alpha virt. eigenvalues --    0.77213   0.77500   0.77698   0.77873   0.78073
 Alpha virt. eigenvalues --    0.78518   0.78929   0.78974   0.79506   0.79610
 Alpha virt. eigenvalues --    0.80725   0.81074   0.81616   0.82353   0.82454
 Alpha virt. eigenvalues --    0.82668   0.82776   0.82943   0.83271   0.83688
 Alpha virt. eigenvalues --    0.84228   0.84513   0.84597   0.84965   0.85348
 Alpha virt. eigenvalues --    0.85990   0.86329   0.86700   0.86941   0.87799
 Alpha virt. eigenvalues --    0.88004   0.88479   0.89123   0.89886   0.89926
 Alpha virt. eigenvalues --    0.90291   0.90471   0.91041   0.91474   0.91725
 Alpha virt. eigenvalues --    0.91975   0.92777   0.93496   0.93792   0.94071
 Alpha virt. eigenvalues --    0.94602   0.95071   0.95450   0.95693   0.96343
 Alpha virt. eigenvalues --    0.96930   0.97636   0.97783   0.98462   1.00650
 Alpha virt. eigenvalues --    1.00950   1.01624   1.02643   1.03788   1.04834
 Alpha virt. eigenvalues --    1.05372   1.05617   1.07232   1.07424   1.07844
 Alpha virt. eigenvalues --    1.08253   1.09236   1.09688   1.09843   1.10181
 Alpha virt. eigenvalues --    1.10508   1.10746   1.11858   1.12338   1.12613
 Alpha virt. eigenvalues --    1.13559   1.14613   1.14879   1.16594   1.16963
 Alpha virt. eigenvalues --    1.17533   1.19513   1.20008   1.20217   1.20583
 Alpha virt. eigenvalues --    1.21425   1.22004   1.22528   1.22805   1.23667
 Alpha virt. eigenvalues --    1.24388   1.25894   1.26029   1.26602   1.26995
 Alpha virt. eigenvalues --    1.27272   1.27793   1.28130   1.28343   1.28761
 Alpha virt. eigenvalues --    1.28855   1.29504   1.29907   1.32202   1.32678
 Alpha virt. eigenvalues --    1.32830   1.34049   1.34261   1.35225   1.36496
 Alpha virt. eigenvalues --    1.37226   1.37859   1.38536   1.39321   1.40793
 Alpha virt. eigenvalues --    1.40995   1.43488   1.44021   1.44133   1.44678
 Alpha virt. eigenvalues --    1.45692   1.45926   1.47138   1.47926   1.49114
 Alpha virt. eigenvalues --    1.49871   1.50430   1.50908   1.51620   1.53060
 Alpha virt. eigenvalues --    1.53863   1.54829   1.55487   1.56805   1.57891
 Alpha virt. eigenvalues --    1.59906   1.60042   1.61265   1.61288   1.62728
 Alpha virt. eigenvalues --    1.64961   1.67115   1.67895   1.68983   1.69230
 Alpha virt. eigenvalues --    1.69856   1.70203   1.70364   1.70696   1.71386
 Alpha virt. eigenvalues --    1.72080   1.72296   1.72587   1.73100   1.73258
 Alpha virt. eigenvalues --    1.73769   1.74557   1.75341   1.75745   1.76790
 Alpha virt. eigenvalues --    1.77286   1.77586   1.78364   1.79333   1.79687
 Alpha virt. eigenvalues --    1.79847   1.80267   1.81377   1.82060   1.82260
 Alpha virt. eigenvalues --    1.82740   1.83573   1.83841   1.85350   1.85664
 Alpha virt. eigenvalues --    1.86071   1.86421   1.87784   1.90062   1.90275
 Alpha virt. eigenvalues --    1.90383   1.91064   1.91280   1.91762   1.92523
 Alpha virt. eigenvalues --    1.93030   1.94713   1.95004   1.95075   1.95352
 Alpha virt. eigenvalues --    1.96037   1.96854   1.97872   1.98417   1.99211
 Alpha virt. eigenvalues --    2.00543   2.01083   2.01961   2.02950   2.03777
 Alpha virt. eigenvalues --    2.04086   2.05182   2.05521   2.05851   2.05967
 Alpha virt. eigenvalues --    2.06655   2.07451   2.08776   2.09153   2.10201
 Alpha virt. eigenvalues --    2.10804   2.11038   2.11742   2.12803   2.13613
 Alpha virt. eigenvalues --    2.13765   2.14558   2.15051   2.16325   2.16673
 Alpha virt. eigenvalues --    2.16771   2.16937   2.17546   2.17965   2.18871
 Alpha virt. eigenvalues --    2.19306   2.19739   2.20060   2.20572   2.20832
 Alpha virt. eigenvalues --    2.21603   2.21813   2.23265   2.24365   2.24652
 Alpha virt. eigenvalues --    2.25570   2.25750   2.26128   2.27283   2.27354
 Alpha virt. eigenvalues --    2.27752   2.28035   2.28658   2.30038   2.30640
 Alpha virt. eigenvalues --    2.30933   2.32070   2.32231   2.32602   2.33189
 Alpha virt. eigenvalues --    2.33959   2.34682   2.35043   2.35345   2.36626
 Alpha virt. eigenvalues --    2.37791   2.39277   2.39978   2.41616   2.42526
 Alpha virt. eigenvalues --    2.42912   2.43089   2.43437   2.44761   2.45142
 Alpha virt. eigenvalues --    2.45861   2.46779   2.46875   2.48729   2.49956
 Alpha virt. eigenvalues --    2.50400   2.50591   2.52330   2.55165   2.56406
 Alpha virt. eigenvalues --    2.57523   2.57872   2.58254   2.58816   2.60431
 Alpha virt. eigenvalues --    2.60962   2.61999   2.63526   2.65344   2.67187
 Alpha virt. eigenvalues --    2.67722   2.69629   2.70644   2.70725   2.75774
 Alpha virt. eigenvalues --    2.76081   2.77494   2.77814   2.80503   2.80702
 Alpha virt. eigenvalues --    2.82536   2.84543   2.86100   2.86326   2.86622
 Alpha virt. eigenvalues --    2.88021   2.88457   2.89238   2.90420   2.93595
 Alpha virt. eigenvalues --    2.94827   2.95208   3.01945   3.03217   3.04124
 Alpha virt. eigenvalues --    3.10134   3.12733   3.13192   3.19812   3.20065
 Alpha virt. eigenvalues --    3.23880   3.28402   3.29210   3.29331   3.33898
 Alpha virt. eigenvalues --    3.35656   3.36847   3.40871   3.65163   3.81602
 Alpha virt. eigenvalues --    3.95070
  Beta  occ. eigenvalues -- -256.42200 -30.23872 -26.08531 -26.08277 -26.08267
  Beta  occ. eigenvalues --  -14.54769 -14.50171 -14.46867 -14.46696 -14.46578
  Beta  occ. eigenvalues --  -14.46415 -10.38991 -10.35973 -10.33850 -10.33652
  Beta  occ. eigenvalues --  -10.33648 -10.33617 -10.33551 -10.33488 -10.33478
  Beta  occ. eigenvalues --  -10.33464 -10.33360 -10.30933 -10.30755 -10.30657
  Beta  occ. eigenvalues --  -10.30622 -10.30481 -10.30453 -10.30434 -10.30381
  Beta  occ. eigenvalues --  -10.30363 -10.30320 -10.30274 -10.30254 -10.30252
  Beta  occ. eigenvalues --  -10.29613 -10.29439 -10.28472 -10.28407 -10.28389
  Beta  occ. eigenvalues --  -10.28300 -10.28296 -10.28194 -10.28171 -10.28095
  Beta  occ. eigenvalues --   -3.56359  -2.31857  -2.31215  -2.31165  -1.17339
  Beta  occ. eigenvalues --   -1.08899  -1.07845  -1.07833  -1.06790  -1.03106
  Beta  occ. eigenvalues --   -0.93657  -0.92325  -0.92011  -0.91496  -0.91180
  Beta  occ. eigenvalues --   -0.91101  -0.90837  -0.90731  -0.86831  -0.85596
  Beta  occ. eigenvalues --   -0.85350  -0.84397  -0.83041  -0.82666  -0.81301
  Beta  occ. eigenvalues --   -0.80350  -0.78632  -0.78444  -0.78197  -0.76474
  Beta  occ. eigenvalues --   -0.75175  -0.75148  -0.72939  -0.70794  -0.70167
  Beta  occ. eigenvalues --   -0.68857  -0.68126  -0.67423  -0.65169  -0.64419
  Beta  occ. eigenvalues --   -0.63733  -0.63401  -0.61866  -0.61833  -0.61345
  Beta  occ. eigenvalues --   -0.59408  -0.59264  -0.58532  -0.58279  -0.57977
  Beta  occ. eigenvalues --   -0.56036  -0.55160  -0.54868  -0.54694  -0.54400
  Beta  occ. eigenvalues --   -0.54145  -0.53946  -0.53507  -0.53400  -0.53317
  Beta  occ. eigenvalues --   -0.53138  -0.52798  -0.52416  -0.52117  -0.52026
  Beta  occ. eigenvalues --   -0.51853  -0.50726  -0.50618  -0.50541  -0.50401
  Beta  occ. eigenvalues --   -0.50167  -0.49934  -0.49666  -0.49504  -0.49436
  Beta  occ. eigenvalues --   -0.49164  -0.48723  -0.48411  -0.47973  -0.47902
  Beta  occ. eigenvalues --   -0.47587  -0.47388  -0.47052  -0.46643  -0.46201
  Beta  occ. eigenvalues --   -0.45746  -0.44828  -0.44666  -0.43798  -0.43326
  Beta  occ. eigenvalues --   -0.42842  -0.42675  -0.42001  -0.41642  -0.39544
  Beta  occ. eigenvalues --   -0.39174  -0.37479  -0.37369  -0.35314  -0.34393
  Beta  occ. eigenvalues --   -0.33538  -0.32960  -0.32079  -0.29827  -0.28623
  Beta virt. eigenvalues --   -0.21421  -0.21311  -0.20000  -0.17357  -0.16446
  Beta virt. eigenvalues --   -0.16371  -0.12002  -0.11574  -0.09151  -0.07907
  Beta virt. eigenvalues --   -0.06714  -0.05049  -0.04534  -0.02258  -0.01575
  Beta virt. eigenvalues --   -0.01377  -0.00771   0.00923   0.01169   0.01946
  Beta virt. eigenvalues --    0.02711   0.02890   0.03143   0.03862   0.03967
  Beta virt. eigenvalues --    0.04312   0.04796   0.04992   0.05169   0.05576
  Beta virt. eigenvalues --    0.05667   0.05902   0.06514   0.06894   0.07548
  Beta virt. eigenvalues --    0.07610   0.07775   0.08213   0.08253   0.08473
  Beta virt. eigenvalues --    0.08730   0.09112   0.09490   0.09611   0.09830
  Beta virt. eigenvalues --    0.10285   0.10583   0.10790   0.11344   0.11832
  Beta virt. eigenvalues --    0.12015   0.12250   0.12457   0.12666   0.12922
  Beta virt. eigenvalues --    0.13232   0.13851   0.14662   0.14986   0.15141
  Beta virt. eigenvalues --    0.15487   0.16097   0.16332   0.16471   0.16760
  Beta virt. eigenvalues --    0.17262   0.17842   0.17984   0.19576   0.19928
  Beta virt. eigenvalues --    0.20503   0.20720   0.21812   0.22300   0.22725
  Beta virt. eigenvalues --    0.23589   0.24448   0.25258   0.25660   0.26182
  Beta virt. eigenvalues --    0.26542   0.26816   0.27237   0.28787   0.29734
  Beta virt. eigenvalues --    0.30808   0.31471   0.31997   0.33211   0.33706
  Beta virt. eigenvalues --    0.33937   0.34476   0.35267   0.37303   0.37585
  Beta virt. eigenvalues --    0.38402   0.38790   0.39331   0.40000   0.40146
  Beta virt. eigenvalues --    0.40635   0.41075   0.41264   0.42012   0.42282
  Beta virt. eigenvalues --    0.42459   0.42628   0.43228   0.43404   0.43885
  Beta virt. eigenvalues --    0.44202   0.44506   0.45032   0.45374   0.45649
  Beta virt. eigenvalues --    0.46118   0.46460   0.47478   0.47589   0.47844
  Beta virt. eigenvalues --    0.48175   0.48810   0.49164   0.49598   0.49944
  Beta virt. eigenvalues --    0.50434   0.50805   0.50903   0.51626   0.52022
  Beta virt. eigenvalues --    0.52356   0.52626   0.53489   0.53585   0.54270
  Beta virt. eigenvalues --    0.54604   0.55118   0.55457   0.55942   0.56037
  Beta virt. eigenvalues --    0.56205   0.56788   0.56953   0.57284   0.57592
  Beta virt. eigenvalues --    0.57744   0.58217   0.58451   0.59354   0.59594
  Beta virt. eigenvalues --    0.60401   0.60606   0.61120   0.61572   0.62228
  Beta virt. eigenvalues --    0.62558   0.62802   0.63619   0.64275   0.64615
  Beta virt. eigenvalues --    0.65471   0.65696   0.65940   0.66844   0.67136
  Beta virt. eigenvalues --    0.67536   0.67961   0.68184   0.68574   0.68735
  Beta virt. eigenvalues --    0.68978   0.69479   0.69640   0.70184   0.70460
  Beta virt. eigenvalues --    0.70981   0.71450   0.71521   0.72774   0.73354
  Beta virt. eigenvalues --    0.73743   0.73875   0.74387   0.75788   0.76545
  Beta virt. eigenvalues --    0.77379   0.77638   0.77809   0.77958   0.78289
  Beta virt. eigenvalues --    0.78721   0.79017   0.79067   0.79742   0.80004
  Beta virt. eigenvalues --    0.80790   0.81394   0.81793   0.82442   0.82547
  Beta virt. eigenvalues --    0.82819   0.83245   0.83322   0.83699   0.83878
  Beta virt. eigenvalues --    0.84365   0.84697   0.84818   0.85144   0.85513
  Beta virt. eigenvalues --    0.86262   0.86542   0.86763   0.87095   0.87908
  Beta virt. eigenvalues --    0.88254   0.88721   0.89275   0.90055   0.90090
  Beta virt. eigenvalues --    0.90492   0.90734   0.91218   0.91671   0.92028
  Beta virt. eigenvalues --    0.92286   0.93050   0.93753   0.94136   0.94389
  Beta virt. eigenvalues --    0.94826   0.95476   0.95812   0.96049   0.96593
  Beta virt. eigenvalues --    0.97621   0.97781   0.97971   0.99218   1.00763
  Beta virt. eigenvalues --    1.01230   1.03075   1.03648   1.04715   1.05156
  Beta virt. eigenvalues --    1.06194   1.07215   1.07402   1.07762   1.08201
  Beta virt. eigenvalues --    1.08496   1.09501   1.09899   1.10079   1.10290
  Beta virt. eigenvalues --    1.10826   1.10965   1.12159   1.12556   1.13633
  Beta virt. eigenvalues --    1.14292   1.14804   1.15039   1.16815   1.17145
  Beta virt. eigenvalues --    1.17847   1.19708   1.20178   1.20297   1.20760
  Beta virt. eigenvalues --    1.21594   1.22265   1.22741   1.22986   1.23976
  Beta virt. eigenvalues --    1.24574   1.26010   1.26170   1.26718   1.27127
  Beta virt. eigenvalues --    1.27426   1.27941   1.28256   1.28455   1.28953
  Beta virt. eigenvalues --    1.29377   1.29682   1.30612   1.32487   1.32926
  Beta virt. eigenvalues --    1.33170   1.34331   1.34446   1.35533   1.36801
  Beta virt. eigenvalues --    1.37391   1.38200   1.38708   1.39702   1.41106
  Beta virt. eigenvalues --    1.41352   1.43615   1.44108   1.44300   1.44914
  Beta virt. eigenvalues --    1.45850   1.46206   1.47531   1.48496   1.49465
  Beta virt. eigenvalues --    1.50267   1.50822   1.51468   1.52060   1.53338
  Beta virt. eigenvalues --    1.54228   1.55339   1.55856   1.57391   1.58405
  Beta virt. eigenvalues --    1.60091   1.60179   1.61444   1.61517   1.62969
  Beta virt. eigenvalues --    1.65181   1.67880   1.68588   1.69255   1.69388
  Beta virt. eigenvalues --    1.70067   1.70359   1.70567   1.70829   1.71583
  Beta virt. eigenvalues --    1.72310   1.72509   1.72790   1.73338   1.73544
  Beta virt. eigenvalues --    1.74126   1.74750   1.75707   1.75999   1.76926
  Beta virt. eigenvalues --    1.77450   1.77733   1.78500   1.79574   1.79967
  Beta virt. eigenvalues --    1.80008   1.80678   1.81693   1.82345   1.82530
  Beta virt. eigenvalues --    1.82973   1.83827   1.84448   1.85564   1.85931
  Beta virt. eigenvalues --    1.86275   1.88167   1.89006   1.90269   1.90370
  Beta virt. eigenvalues --    1.90638   1.91253   1.91602   1.92019   1.92862
  Beta virt. eigenvalues --    1.93316   1.94834   1.95293   1.95533   1.95868
  Beta virt. eigenvalues --    1.96349   1.97148   1.98063   1.98738   1.99512
  Beta virt. eigenvalues --    2.00944   2.01484   2.02325   2.03267   2.04124
  Beta virt. eigenvalues --    2.04242   2.05627   2.06027   2.06396   2.06517
  Beta virt. eigenvalues --    2.07789   2.08147   2.09601   2.09708   2.10340
  Beta virt. eigenvalues --    2.11860   2.12271   2.12898   2.13646   2.14185
  Beta virt. eigenvalues --    2.14667   2.15261   2.15774   2.16599   2.16832
  Beta virt. eigenvalues --    2.17236   2.17484   2.17799   2.18916   2.19083
  Beta virt. eigenvalues --    2.19544   2.20096   2.20252   2.20956   2.21151
  Beta virt. eigenvalues --    2.21901   2.22595   2.23408   2.24612   2.24801
  Beta virt. eigenvalues --    2.25781   2.25838   2.26278   2.27473   2.27685
  Beta virt. eigenvalues --    2.27905   2.28237   2.28875   2.30174   2.30798
  Beta virt. eigenvalues --    2.31102   2.32167   2.32429   2.32831   2.33330
  Beta virt. eigenvalues --    2.34066   2.34962   2.35289   2.35588   2.37150
  Beta virt. eigenvalues --    2.37844   2.39687   2.40697   2.41847   2.42725
  Beta virt. eigenvalues --    2.43070   2.43284   2.43721   2.45025   2.45366
  Beta virt. eigenvalues --    2.46022   2.46951   2.46997   2.49153   2.50107
  Beta virt. eigenvalues --    2.50603   2.50945   2.52462   2.55293   2.56538
