 Entering Gaussian System, Link 0=g16
 Input=1geb05.com
 Output=1geb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947528/Gau-1284096.inp" -scrdir="/local/bebjones_7947528/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1284097.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.22( 12.08%)
   266. (0.00002) RY*(13) N   5           s(  0.03%)p22.43(  0.74%)d99.99( 94.43%)
                                                  f99.99(  4.80%)
   267. (0.00002) RY*(14) N   5           s(  5.79%)p 0.59(  3.42%)d14.41( 83.45%)
                                                  f 1.27(  7.34%)
   268. (0.00002) RY*(15) N   5           s(  2.70%)p 0.41(  1.10%)d33.08( 89.23%)
                                                  f 2.58(  6.96%)
   269. (0.00001) RY*(16) N   5           s(  0.18%)p99.99( 98.61%)d 5.51(  1.02%)
                                                  f 1.05(  0.19%)
   270. (0.00001) RY*(17) N   5           s(  0.06%)p99.99( 88.69%)d99.99( 10.86%)
                                                  f 6.45(  0.39%)
   271. (0.00000) RY*(18) N   5           s( 99.49%)p 0.00(  0.11%)d 0.00(  0.13%)
                                                  f 0.00(  0.27%)
   272. (0.00000) RY*(19) N   5           s(  4.99%)p 1.84(  9.18%)d17.20( 85.74%)
                                                  f 0.02(  0.10%)
   273. (0.00000) RY*(20) N   5           s(  0.14%)p 1.38(  0.20%)d 1.00(  0.14%)
                                                  f99.99( 99.52%)
   274. (0.00000) RY*(21) N   5           s(  0.34%)p11.09(  3.73%)d 7.91(  2.66%)
                                                  f99.99( 93.27%)
   275. (0.00000) RY*(22) N   5           s(  0.05%)p 0.58(  0.03%)d10.25(  0.51%)
                                                  f99.99( 99.41%)
   276. (0.00000) RY*(23) N   5           s(  0.06%)p 2.21(  0.14%)d51.33(  3.34%)
                                                  f99.99( 96.46%)
   277. (0.00000) RY*(24) N   5           s(  0.04%)p 4.07(  0.14%)d99.99(  3.62%)
                                                  f99.99( 96.21%)
   278. (0.00001) RY*(25) N   5           s(  2.48%)p 0.83(  2.06%)d 2.38(  5.91%)
                                                  f36.14( 89.55%)
   279. (0.00001) RY*(26) N   5           s(  5.40%)p 0.17(  0.93%)d 2.29( 12.34%)
                                                  f15.07( 81.34%)
   280. (0.00292) RY*( 1) C   6           s(  5.32%)p16.68( 88.75%)d 1.02(  5.43%)
                                                  f 0.10(  0.51%)
                                           -0.0000  0.0010  0.1901  0.1305  0.0024
                                           -0.0045 -0.5466  0.0079  0.0179  0.7534
                                           -0.0928 -0.0021  0.1058  0.0302 -0.0257
                                            0.0589 -0.0745 -0.0084  0.0266  0.0222
                                            0.0465  0.1805 -0.0666  0.0644  0.0078
                                           -0.0466  0.0326 -0.0038  0.0088  0.0058
                                           -0.0410
   281. (0.00212) RY*( 2) C   6           s(  0.08%)p99.99( 71.91%)d99.99( 27.55%)
                                                  f 5.76(  0.46%)
                                           -0.0000 -0.0025  0.0038  0.0279  0.0001
                                           -0.0019 -0.0019 -0.0093  0.0019  0.1465
                                           -0.0310  0.0229 -0.8163 -0.1723 -0.0191
                                            0.0754  0.4354 -0.0331 -0.2695  0.0255
                                            0.0645  0.0087 -0.0346  0.0025 -0.0401
                                            0.0049  0.0034 -0.0439 -0.0303 -0.0069
                                           -0.0079
   282. (0.00200) RY*( 3) C   6           s(  9.03%)p 8.51( 76.82%)d 1.50( 13.50%)
                                                  f 0.07(  0.66%)
                                            0.0000  0.0101  0.2953 -0.0545 -0.0043
                                            0.0166 -0.6646  0.0044  0.0091 -0.5559
                                           -0.1203  0.0010 -0.0476 -0.0199  0.0824
                                           -0.3036  0.0626  0.0127 -0.0855  0.0476
                                            0.1048  0.1021 -0.0066  0.0305  0.0109
                                           -0.0258 -0.0519 -0.0108 -0.0111  0.0411
                                           -0.0339
   283. (0.00103) RY*( 4) C   6           s( 52.82%)p 0.61( 32.15%)d 0.28( 14.58%)
                                                  f 0.01(  0.45%)
                                           -0.0000 -0.0156  0.7266  0.0030 -0.0047
                                           -0.0013  0.4443 -0.1840  0.0154  0.0992
                                           -0.2679  0.0063  0.0406  0.0816  0.1650
                                           -0.2288  0.0322  0.0617 -0.0514  0.0040
                                            0.1268 -0.0331 -0.1733  0.1072  0.0007
                                           -0.0086 -0.0124 -0.0087  0.0006  0.0064
                                           -0.0645
   284. (0.00064) RY*( 5) C   6           s(  1.89%)p14.24( 26.99%)d36.93( 69.97%)
                                                  f 0.61(  1.15%)
                                           -0.0000 -0.0021  0.1302  0.0442  0.0059
                                           -0.0000 -0.0150 -0.1479 -0.0000 -0.0357
                                            0.0391 -0.0115 -0.4727 -0.1464 -0.0380
                                            0.0075 -0.7905 -0.0993  0.2100  0.0611
                                           -0.0437 -0.0758  0.0888  0.0030  0.0206
                                           -0.0153  0.0140  0.0943  0.0382  0.0057
                                            0.0155
   285. (0.00042) RY*( 6) C   6           s(  0.58%)p 6.41(  3.74%)d99.99( 92.33%)
                                                  f 5.72(  3.34%)
                                            0.0000  0.0016  0.0717  0.0244  0.0099
                                            0.0004 -0.0006  0.1323 -0.0011 -0.0097
                                            0.0785  0.0017 -0.1166  0.0081  0.1277
                                           -0.0603  0.3142 -0.1479  0.8150  0.2744
                                           -0.1365  0.0356 -0.1513 -0.0210  0.0067
                                           -0.0279 -0.0118  0.0612  0.1661  0.0094
                                            0.0329
   286. (0.00031) RY*( 7) C   6           s( 25.40%)p 2.35( 59.62%)d 0.58( 14.76%)
                                                  f 0.01(  0.22%)
                                            0.0000  0.0032  0.1767  0.4720 -0.0057
                                            0.0058 -0.0293 -0.5508 -0.0078 -0.1381
                                            0.5154  0.0005  0.0670  0.0519 -0.0139
                                            0.2769  0.1299 -0.0319  0.0161 -0.0339
                                            0.1003  0.1866  0.0538 -0.0600 -0.0085
                                            0.0245 -0.0104 -0.0073 -0.0056 -0.0343
                                           -0.0113
   287. (0.00030) RY*( 8) C   6           s( 14.08%)p 1.02( 14.32%)d 5.03( 70.86%)
                                                  f 0.05(  0.74%)
                                            0.0000  0.0132  0.3212 -0.1920  0.0254
                                            0.0108  0.1113  0.2990 -0.0010 -0.0480
                                            0.1947  0.0009 -0.0183 -0.0264 -0.1994
                                            0.1130 -0.0214 -0.0244 -0.1131 -0.0409
                                           -0.5199  0.5888  0.1531 -0.0082 -0.0045
                                            0.0442 -0.0071 -0.0091 -0.0263  0.0668
                                           -0.0135
   288. (0.00015) RY*( 9) C   6           s( 41.53%)p 0.66( 27.30%)d 0.72( 29.93%)
                                                  f 0.03(  1.25%)
                                           -0.0000 -0.0038 -0.0488  0.6420  0.0260
                                           -0.0018  0.0990  0.4833 -0.0033  0.0207
                                            0.1686 -0.0010 -0.0240  0.0107  0.3571
                                           -0.3392 -0.1056 -0.0115 -0.1814  0.0726
                                           -0.0113  0.0476  0.0350 -0.0603 -0.0068
                                           -0.0371  0.0499 -0.0219 -0.0006  0.0487
                                            0.0755
   289. (0.00015) RY*(10) C   6           s( 15.99%)p 1.62( 25.89%)d 3.55( 56.68%)
                                                  f 0.09(  1.44%)
                                            0.0000  0.0029  0.3940  0.0580  0.0359
                                            0.0065 -0.0810  0.4628  0.0093 -0.0735
                                            0.1528  0.0011  0.0325 -0.0908 -0.2171
                                            0.4153  0.0269  0.0744  0.0791 -0.2418
                                            0.1980 -0.4576 -0.0155 -0.1654  0.0005
                                            0.0020  0.0248 -0.0291 -0.0367  0.0573
                                            0.0912
   290. (0.00009) RY*(11) C   6           s( 19.88%)p 1.99( 39.55%)d 1.97( 39.15%)
                                                  f 0.07(  1.42%)
   291. (0.00005) RY*(12) C   6           s(  4.78%)p 2.39( 11.41%)d15.93( 76.09%)
                                                  f 1.62(  7.72%)
   292. (0.00005) RY*(13) C   6           s(  1.50%)p 3.07(  4.61%)d57.99( 87.04%)
                                                  f 4.56(  6.85%)
   293. (0.00004) RY*(14) C   6           s(  1.66%)p49.09( 81.52%)d 8.87( 14.73%)
                                                  f 1.26(  2.09%)
   294. (0.00002) RY*(15) C   6           s(  0.29%)p57.87( 16.60%)d99.99( 77.44%)
                                                  f19.76(  5.67%)
   295. (0.00002) RY*(16) C   6           s(  0.02%)p99.99(  5.39%)d99.99( 82.74%)
                                                  f99.99( 11.86%)
   296. (0.00003) RY*(17) C   6           s(  2.06%)p 1.68(  3.47%)d42.28( 87.08%)
                                                  f 3.59(  7.39%)
   297. (0.00000) RY*(18) C   6           s( 99.18%)p 0.01(  0.50%)d 0.00(  0.28%)
                                                  f 0.00(  0.05%)
   298. (0.00000) RY*(19) C   6           s(  0.54%)p 2.31(  1.25%)d99.99( 97.82%)
                                                  f 0.73(  0.39%)
   299. (0.00000) RY*(20) C   6           s(  0.01%)p14.89(  0.22%)d79.00(  1.15%)
                                                  f99.99( 98.61%)
   300. (0.00000) RY*(21) C   6           s(  0.00%)p 1.00(  0.75%)d 4.65(  3.49%)
                                                  f99.99( 95.75%)
   301. (0.00000) RY*(22) C   6           s(  0.66%)p 1.09(  0.72%)d 4.72(  3.11%)
                                                  f99.99( 95.51%)
   302. (0.00000) RY*(23) C   6           s(  0.00%)p 1.00(  0.12%)d92.71( 11.55%)
                                                  f99.99( 88.32%)
   303. (0.00000) RY*(24) C   6           s(  0.07%)p11.88(  0.82%)d99.99( 10.72%)
                                                  f99.99( 88.39%)
   304. (0.00001) RY*(25) C   6           s(  2.11%)p 1.95(  4.10%)d 4.88( 10.28%)
                                                  f39.61( 83.51%)
   305. (0.00001) RY*(26) C   6           s(  0.57%)p 2.97(  1.69%)d 2.70(  1.53%)
                                                  f99.99( 96.21%)
   306. (0.00167) RY*( 1) C   7           s(  0.14%)p99.99( 87.11%)d86.38( 12.22%)
                                                  f 3.72(  0.53%)
                                            0.0000  0.0129  0.0152  0.0319  0.0019
                                            0.0130  0.8358  0.0761 -0.0041  0.3995
                                           -0.0490 -0.0023 -0.0677 -0.0052  0.1166
                                           -0.2807  0.0385  0.0219  0.0099  0.0173
                                           -0.0904  0.0604  0.1216 -0.0291 -0.0090
                                            0.0488  0.0055  0.0025 -0.0018 -0.0011
                                            0.0524
   307. (0.00149) RY*( 2) C   7           s(  7.99%)p10.92( 87.20%)d 0.60(  4.79%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0103  0.2824  0.0002 -0.0004
                                            0.0044 -0.4171 -0.0108 -0.0128  0.8336
                                           -0.0259  0.0028  0.0441  0.0136 -0.0153
                                           -0.0821  0.0027  0.0220  0.0180 -0.0273
                                           -0.0596 -0.1887 -0.0139  0.0063 -0.0014
                                           -0.0059  0.0124 -0.0048  0.0011  0.0016
                                            0.0050
   308. (0.00120) RY*( 3) C   7           s(  0.17%)p99.99( 78.10%)d99.99( 21.61%)
                                                  f 0.71(  0.12%)
                                            0.0000  0.0011  0.0395  0.0131  0.0001
                                            0.0000 -0.0774  0.0057 -0.0010  0.0068
                                            0.0065  0.0040 -0.8790 -0.0460 -0.0171
                                            0.0039  0.0283 -0.0761 -0.2761  0.3593
                                            0.0056 -0.0415  0.0242 -0.0388  0.0131
                                           -0.0027  0.0082  0.0308  0.0019  0.0020
                                            0.0054
   309. (0.00071) RY*( 4) C   7           s(  0.16%)p16.00(  2.58%)d99.99( 95.86%)
                                                  f 8.71(  1.40%)
                                           -0.0000 -0.0015  0.0315 -0.0248  0.0016
                                           -0.0019 -0.0077 -0.0170 -0.0010 -0.0078
                                            0.0178 -0.0221  0.0827 -0.1331  0.0694
                                            0.0272  0.9576  0.0269 -0.1014  0.0456
                                            0.0520  0.0143 -0.1417  0.0030  0.0029
                                            0.0094  0.0212  0.0243 -0.1127  0.0115
                                           -0.0082
   310. (0.00047) RY*( 5) C   7           s( 10.05%)p 1.48( 14.89%)d 7.31( 73.45%)
                                                  f 0.16(  1.61%)
                                           -0.0000 -0.0107  0.3108  0.0604  0.0117
                                           -0.0006 -0.0602 -0.0129  0.0011 -0.0533
                                            0.3754  0.0029  0.0152 -0.0335 -0.0775
                                           -0.0291  0.0011 -0.0585 -0.0371  0.0061
                                           -0.6544  0.5394 -0.0558 -0.0232 -0.0015
                                           -0.0548  0.0693 -0.0225  0.0013 -0.0249
                                            0.0846
   311. (0.00032) RY*( 6) C   7           s(  9.10%)p 2.36( 21.46%)d 7.41( 67.39%)
                                                  f 0.23(  2.06%)
                                           -0.0000 -0.0095  0.3013  0.0008  0.0094
                                           -0.0008  0.3190 -0.2669  0.0006  0.0326
                                            0.1998  0.0017 -0.0093  0.0205 -0.5647
                                            0.4456 -0.0201 -0.0278  0.0103 -0.0236
                                            0.0714 -0.2750 -0.2692  0.0368  0.0121
                                           -0.0344 -0.0074  0.0159 -0.0061 -0.1207
                                           -0.0658
   312. (0.00020) RY*( 7) C   7           s(  0.17%)p99.99( 46.70%)d99.99( 52.32%)
                                                  f 4.72(  0.80%)
                                            0.0000  0.0009  0.0126  0.0392 -0.0025
                                           -0.0000 -0.0146 -0.0714 -0.0018 -0.0196
                                           -0.0624 -0.0005 -0.2611 -0.6239 -0.0342
                                           -0.0413 -0.0255  0.1673 -0.0314 -0.6971
                                           -0.0057  0.0108  0.0282  0.0623 -0.0600
                                           -0.0163 -0.0344 -0.0457  0.0264 -0.0147
                                           -0.0010
   313. (0.00015) RY*( 8) C   7           s( 58.45%)p 0.50( 28.96%)d 0.19( 11.04%)
                                                  f 0.03(  1.55%)
                                            0.0000 -0.0056  0.7601 -0.0746 -0.0342
                                            0.0029  0.0470  0.0908 -0.0146 -0.2863
                                           -0.4390  0.0017  0.0359  0.0547  0.1995
                                           -0.1646 -0.0409 -0.0533 -0.0820 -0.0179
                                           -0.0006 -0.1157 -0.1041  0.0879  0.0036
                                            0.0173 -0.0867 -0.0013  0.0260  0.0520
                                           -0.0651
   314. (0.00013) RY*( 9) C   7           s(  1.70%)p36.10( 61.21%)d21.08( 35.75%)
                                                  f 0.79(  1.35%)
                                            0.0000 -0.0069  0.0994  0.0838  0.0006
                                           -0.0217 -0.0433  0.7616 -0.0102 -0.0497
                                            0.1472  0.0020 -0.0010 -0.0738 -0.4594
                                           -0.2518  0.0313  0.0892  0.1136  0.0275
                                            0.2293  0.0457 -0.0004 -0.0763  0.0005
                                           -0.0454  0.0304  0.0223 -0.0234 -0.0751
                                           -0.0616
   315. (0.00008) RY*(10) C   7           s(  3.03%)p 9.04( 27.36%)d21.03( 63.63%)
                                                  f 1.98(  5.99%)
   316. (0.00009) RY*(11) C   7           s(  0.83%)p 7.49(  6.22%)d99.99( 89.00%)
                                                  f 4.76(  3.95%)
   317. (0.00005) RY*(12) C   7           s(  3.24%)p 2.71(  8.78%)d26.68( 86.48%)
                                                  f 0.46(  1.50%)
   318. (0.00003) RY*(13) C   7           s( 16.55%)p 2.31( 38.17%)d 2.48( 40.98%)
                                                  f 0.26(  4.31%)
   319. (0.00003) RY*(14) C   7           s(  0.29%)p21.92(  6.28%)d99.99( 82.84%)
                                                  f37.01( 10.60%)
   320. (0.00001) RY*(15) C   7           s(  0.10%)p99.99( 58.68%)d99.99( 39.72%)
                                                  f14.82(  1.50%)
   321. (0.00001) RY*(16) C   7           s(  1.82%)p 7.57( 13.73%)d46.39( 84.20%)
                                                  f 0.14(  0.25%)
   322. (0.00001) RY*(17) C   7           s( 85.30%)p 0.04(  3.13%)d 0.14( 11.52%)
                                                  f 0.00(  0.05%)
   323. (0.00000) RY*(18) C   7           s( 99.31%)p 0.00(  0.29%)d 0.00(  0.36%)
                                                  f 0.00(  0.04%)
   324. (0.00000) RY*(19) C   7           s(  0.49%)p 3.28(  1.61%)d99.99( 97.69%)
                                                  f 0.43(  0.21%)
   325. (0.00000) RY*(20) C   7           s(  0.05%)p13.27(  0.65%)d32.26(  1.58%)
                                                  f99.99( 97.73%)
   326. (0.00000) RY*(21) C   7           s(  0.07%)p 9.21(  0.62%)d16.37(  1.10%)
                                                  f99.99( 98.21%)
   327. (0.00000) RY*(22) C   7           s(  0.36%)p 2.25(  0.82%)d 8.99(  3.26%)
                                                  f99.99( 95.56%)
   328. (0.00000) RY*(23) C   7           s(  0.01%)p57.95(  0.75%)d99.99(  3.14%)
                                                  f99.99( 96.10%)
   329. (0.00000) RY*(24) C   7           s(  0.01%)p 1.00(  0.51%)d23.05( 11.75%)
                                                  f99.99( 87.74%)
   330. (0.00001) RY*(25) C   7           s(  0.43%)p 7.49(  3.20%)d12.33(  5.26%)
                                                  f99.99( 91.12%)
   331. (0.00000) RY*(26) C   7           s(  0.32%)p 3.89(  1.26%)d 8.54(  2.76%)
                                                  f99.99( 95.66%)
   332. (0.00169) RY*( 1) C   8           s(  0.12%)p99.99( 87.48%)d95.72( 11.90%)
                                                  f 4.00(  0.50%)
                                           -0.0000  0.0121 -0.0024  0.0330  0.0010
                                           -0.0123 -0.4005 -0.0892  0.0063  0.8401
                                            0.0137 -0.0015  0.0162  0.0054  0.0730
                                           -0.0304  0.0017 -0.0354  0.0345  0.0187
                                           -0.1262  0.2796  0.1235 -0.0252  0.0002
                                           -0.0350  0.0340 -0.0018  0.0061  0.0404
                                           -0.0303
   333. (0.00149) RY*( 2) C   8           s(  7.99%)p10.89( 87.02%)d 0.62(  4.96%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0111  0.2825  0.0013 -0.0005
                                           -0.0117  0.8464 -0.0233 -0.0066  0.3840
                                           -0.0274  0.0035 -0.0695  0.0061  0.0536
                                            0.2033  0.0009 -0.0203  0.0078 -0.0125
                                            0.0051  0.0682 -0.0066  0.0068 -0.0024
                                            0.0123  0.0070  0.0004  0.0029  0.0085
                                           -0.0010
   334. (0.00126) RY*( 3) C   8           s(  0.05%)p99.99( 80.39%)d99.99( 19.45%)
                                                  f 2.33(  0.11%)
                                            0.0000  0.0019  0.0182  0.0124 -0.0001
                                           -0.0008 -0.0713 -0.0003 -0.0002 -0.0152
                                           -0.0090  0.0077 -0.8923 -0.0470 -0.0227
                                            0.0438 -0.0904  0.2493 -0.2634  0.2121
                                            0.0028  0.0284  0.0496 -0.0639  0.0076
                                            0.0032  0.0061 -0.0088 -0.0290  0.0069
                                           -0.0079
   335. (0.00053) RY*( 4) C   8           s(  0.31%)p10.32(  3.15%)d99.99( 95.26%)
                                                  f 4.23(  1.29%)
                                           -0.0000 -0.0025  0.0544  0.0089  0.0021
                                           -0.0010 -0.0131  0.0206 -0.0015 -0.0091
                                            0.0485 -0.0194 -0.0275 -0.1653  0.0155
                                            0.0108 -0.8123  0.0609  0.5255  0.0867
                                           -0.0405 -0.0567 -0.0117 -0.0051  0.0107
                                            0.0057  0.0070  0.1123 -0.0080  0.0023
                                            0.0048
   336. (0.00046) RY*( 5) C   8           s( 10.92%)p 1.20( 13.07%)d 6.81( 74.35%)
                                                  f 0.15(  1.67%)
                                           -0.0000 -0.0106  0.3246  0.0598  0.0112
                                            0.0011  0.0202  0.2196  0.0002 -0.0780
                                            0.2706  0.0027 -0.0003 -0.0522  0.6562
                                           -0.5377  0.0006  0.0181 -0.0868  0.0100
                                           -0.0177  0.1078 -0.0568 -0.0247 -0.0191
                                            0.0900  0.0172 -0.0063  0.0201  0.0601
                                           -0.0622
   337. (0.00032) RY*( 6) C   8           s(  8.99%)p 2.53( 22.70%)d 7.38( 66.36%)
                                                  f 0.22(  1.96%)
                                           -0.0000 -0.0095  0.2992 -0.0113  0.0104
                                            0.0017 -0.2141  0.3541  0.0005  0.2349
                                           -0.0195  0.0030  0.0059 -0.0076  0.0118
                                            0.2071  0.0122  0.0350 -0.0397 -0.0538
                                            0.5668 -0.4655 -0.2749  0.0342  0.0044
                                            0.0272 -0.0204  0.0047 -0.0067 -0.1199
                                           -0.0630
   338. (0.00022) RY*( 7) C   8           s(  0.01%)p 1.00( 46.07%)d 1.16( 53.27%)
                                                  f 0.01(  0.65%)
                                           -0.0000  0.0013  0.0052  0.0030 -0.0036
                                           -0.0012 -0.0254 -0.0349 -0.0005 -0.0161
                                           -0.0906 -0.0002 -0.2317 -0.6299 -0.0010
                                           -0.0287  0.0302 -0.6248 -0.0188 -0.3556
                                            0.0033 -0.0168  0.0053  0.1159 -0.0646
                                           -0.0190 -0.0255 -0.0128  0.0342  0.0017
                                           -0.0033
   339. (0.00015) RY*( 8) C   8           s( 55.51%)p 0.53( 29.52%)d 0.24( 13.26%)
                                                  f 0.03(  1.71%)
                                           -0.0000 -0.0031  0.7398 -0.0819 -0.0338
                                           -0.0128 -0.2220 -0.2487 -0.0052 -0.1653
                                           -0.3859  0.0021  0.0502  0.0716 -0.0305
                                            0.1302 -0.0271  0.0332 -0.0602 -0.0482
                                           -0.2849  0.0966 -0.0949  0.0862  0.0174
                                           -0.0748 -0.0455 -0.0231 -0.0113 -0.0156
                                            0.0910
   340. (0.00013) RY*( 9) C   8           s(  5.61%)p10.79( 60.55%)d 5.80( 32.55%)
                                                  f 0.23(  1.29%)
                                            0.0000 -0.0075  0.2264  0.0688 -0.0086
                                            0.0070 -0.0522 -0.5308 -0.0231 -0.0994
                                            0.5572  0.0014 -0.0094  0.0063 -0.1681
                                            0.0391  0.0303 -0.0866  0.0555  0.0414
                                            0.4543  0.2717 -0.0043 -0.0474 -0.0091
                                            0.0253 -0.0200  0.0298 -0.0113 -0.1025
                                           -0.0159
   341. (0.00009) RY*(10) C   8           s(  3.21%)p 8.56( 27.46%)d20.08( 64.42%)
                                                  f 1.53(  4.91%)
   342. (0.00009) RY*(11) C   8           s(  0.54%)p 8.80(  4.76%)d99.99( 90.23%)
                                                  f 8.28(  4.48%)
   343. (0.00005) RY*(12) C   8           s(  3.48%)p 2.89( 10.07%)d24.51( 85.38%)
                                                  f 0.30(  1.06%)
   344. (0.00003) RY*(13) C   8           s( 13.86%)p 2.81( 38.97%)d 3.04( 42.18%)
                                                  f 0.36(  4.99%)
   345. (0.00004) RY*(14) C   8           s(  0.06%)p95.64(  5.29%)d99.99( 83.17%)
                                                  f99.99( 11.48%)
   346. (0.00001) RY*(15) C   8           s(  0.23%)p99.99( 57.79%)d99.99( 41.71%)
                                                  f 1.18(  0.27%)
   347. (0.00001) RY*(16) C   8           s(  2.56%)p 4.78( 12.25%)d32.40( 83.07%)
                                                  f 0.82(  2.11%)
   348. (0.00001) RY*(17) C   8           s( 85.68%)p 0.04(  3.07%)d 0.13( 11.21%)
                                                  f 0.00(  0.04%)
   349. (0.00000) RY*(18) C   8           s( 99.24%)p 0.00(  0.27%)d 0.00(  0.45%)
                                                  f 0.00(  0.05%)
   350. (0.00000) RY*(19) C   8           s(  0.28%)p 3.90(  1.09%)d99.99( 98.49%)
                                                  f 0.49(  0.14%)
   351. (0.00000) RY*(20) C   8           s(  0.07%)p10.06(  0.67%)d30.96(  2.05%)
                                                  f99.99( 97.21%)
   352. (0.00000) RY*(21) C   8           s(  0.01%)p64.63(  0.80%)d99.99(  2.92%)
                                                  f99.99( 96.27%)
   353. (0.00000) RY*(22) C   8           s(  0.20%)p 1.95(  0.39%)d 4.33(  0.87%)
                                                  f99.99( 98.53%)
   354. (0.00000) RY*(23) C   8           s(  0.04%)p15.59(  0.61%)d99.99( 10.76%)
                                                  f99.99( 88.58%)
   355. (0.00000) RY*(24) C   8           s(  0.05%)p22.96(  1.04%)d68.22(  3.08%)
                                                  f99.99( 95.84%)
   356. (0.00000) RY*(25) C   8           s(  0.45%)p 5.69(  2.57%)d10.83(  4.88%)
                                                  f99.99( 92.10%)
   357. (0.00001) RY*(26) C   8           s(  0.67%)p 4.79(  3.20%)d 5.18(  3.46%)
                                                  f99.99( 92.67%)
   358. (0.00299) RY*( 1) C   9           s(  4.74%)p18.81( 89.24%)d 1.16(  5.49%)
                                                  f 0.11(  0.52%)
                                           -0.0000  0.0014  0.1632  0.1442  0.0037
                                            0.0136  0.9185 -0.0488  0.0105  0.1926
                                           -0.0541 -0.0053  0.0664  0.0396 -0.0517
                                           -0.1775  0.0843  0.0293 -0.0270  0.0230
                                            0.0355 -0.0351 -0.0750  0.0585 -0.0047
                                            0.0594 -0.0059  0.0027 -0.0080 -0.0289
                                            0.0272
   359. (0.00206) RY*( 2) C   9           s(  8.31%)p 9.20( 76.48%)d 1.76( 14.61%)
                                                  f 0.07(  0.59%)
                                            0.0000  0.0097  0.2812 -0.0627  0.0007
                                           -0.0079  0.0762 -0.0766  0.0163 -0.8099
                                           -0.0658 -0.0091  0.2981  0.0602 -0.0800
                                           -0.0350  0.1878 -0.0278 -0.0817  0.0206
                                           -0.0540  0.3024 -0.0155  0.0271  0.0258
                                           -0.0055 -0.0481 -0.0023 -0.0309  0.0016
                                            0.0443
