 Entering Gaussian System, Link 0=g16
 Input=2eus12.com
 Output=2eus12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988661/Gau-2613322.inp" -scrdir="/local/becsleip_7988661/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2613323.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   197. (0.00006) RY*(11) N   2           s(  0.53%)p83.34( 43.78%)d99.99( 52.59%)
                                                  f 5.92(  3.11%)
   198. (0.00004) RY*(12) N   2           s(  5.92%)p 3.14( 18.61%)d12.51( 74.03%)
                                                  f 0.24(  1.44%)
   199. (0.00003) RY*(13) N   2           s( 54.51%)p 0.02(  1.09%)d 0.40( 21.89%)
                                                  f 0.41( 22.51%)
   200. (0.00002) RY*(14) N   2           s(  9.83%)p 0.33(  3.29%)d 8.50( 83.49%)
                                                  f 0.35(  3.39%)
   201. (0.00002) RY*(15) N   2           s(  1.07%)p 6.07(  6.48%)d79.16( 84.51%)
                                                  f 7.44(  7.94%)
   202. (0.00002) RY*(16) N   2           s(  0.24%)p 4.69(  1.12%)d99.99( 93.06%)
                                                  f23.33(  5.58%)
   203. (0.00001) RY*(17) N   2           s(  0.91%)p83.20( 75.40%)d25.95( 23.52%)
                                                  f 0.19(  0.18%)
   204. (0.00000) RY*(18) N   2           s( 99.67%)p 0.00(  0.02%)d 0.00(  0.14%)
                                                  f 0.00(  0.18%)
   205. (0.00000) RY*(19) N   2           s(  0.80%)p 0.45(  0.36%)d99.99( 98.76%)
                                                  f 0.09(  0.08%)
   206. (0.00000) RY*(20) N   2           s(  0.00%)p 1.00(  0.04%)d 6.91(  0.28%)
                                                  f99.99( 99.68%)
   207. (0.00000) RY*(21) N   2           s(  0.01%)p 1.00(  0.52%)d 2.76(  1.45%)
                                                  f99.99( 98.02%)
   208. (0.00000) RY*(22) N   2           s(  0.02%)p22.67(  0.43%)d53.06(  1.00%)
                                                  f99.99( 98.56%)
   209. (0.00000) RY*(23) N   2           s(  0.00%)p 1.00(  0.15%)d47.02(  6.98%)
                                                  f99.99( 92.87%)
   210. (0.00000) RY*(24) N   2           s(  0.18%)p 0.20(  0.03%)d 1.32(  0.23%)
                                                  f99.99( 99.56%)
   211. (0.00000) RY*(25) N   2           s( 14.93%)p 0.13(  1.93%)d 0.74( 11.08%)
                                                  f 4.83( 72.07%)
   212. (0.00000) RY*(26) N   2           s(  3.76%)p 0.64(  2.42%)d 1.72(  6.46%)
                                                  f23.21( 87.36%)
   213. (0.00707) RY*( 1) N   3           s(  0.50%)p99.99( 98.34%)d 2.29(  1.14%)
                                                  f 0.05(  0.02%)
                                            0.0000 -0.0017  0.0705 -0.0023  0.0002
                                            0.0093  0.0086  0.0025  0.0035 -0.0667
                                            0.0035 -0.0216 -0.9891  0.0029 -0.0105
                                            0.0061  0.0756 -0.0336  0.0534 -0.0316
                                           -0.0023  0.0062  0.0219 -0.0033 -0.0102
                                            0.0029  0.0012  0.0043  0.0101 -0.0006
                                            0.0017
   214. (0.00508) RY*( 2) N   3           s(  0.05%)p99.99( 99.05%)d17.04(  0.90%)
                                                  f 0.08(  0.00%)
                                            0.0000  0.0000  0.0223 -0.0052 -0.0002
                                           -0.0175 -0.6172 -0.0180  0.0226  0.7775
                                            0.0279  0.0022 -0.0554  0.0070 -0.0021
                                            0.0168  0.0087 -0.0085  0.0104  0.0079
                                            0.0006 -0.0912 -0.0007  0.0044 -0.0008
                                           -0.0022  0.0041 -0.0007  0.0012  0.0040
                                            0.0021
   215. (0.00288) RY*( 3) N   3           s(  1.84%)p52.13( 95.84%)d 1.23(  2.26%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0337  0.1313 -0.0020 -0.0018
                                            0.0313 -0.7641  0.0467  0.0254 -0.6066
                                            0.0341  0.0101  0.0395  0.0014  0.0343
                                            0.1328 -0.0335  0.0212 -0.0270  0.0148
                                            0.0129  0.0267  0.0010  0.0194 -0.0004
                                            0.0020  0.0009  0.0012  0.0022 -0.0107
                                            0.0216
   216. (0.00060) RY*( 4) N   3           s( 91.27%)p 0.02(  1.83%)d 0.07(  6.83%)
                                                  f 0.00(  0.07%)
                                            0.0000  0.0180  0.9405 -0.1664  0.0109
                                            0.0233  0.0970  0.0325  0.0205  0.0540
                                           -0.0045  0.0046  0.0561 -0.0284 -0.0671
                                           -0.1685 -0.0664  0.0226 -0.0837  0.0239
                                            0.0174 -0.0474  0.1421 -0.0129  0.0021
                                           -0.0003  0.0004  0.0008 -0.0016  0.0124
                                           -0.0234
   217. (0.00026) RY*( 5) N   3           s(  0.16%)p 1.47(  0.24%)d99.99( 96.69%)
                                                  f17.85(  2.91%)
                                            0.0000  0.0011 -0.0092  0.0393  0.0018
                                           -0.0009 -0.0014  0.0132  0.0026  0.0049
                                           -0.0460 -0.0044  0.0007 -0.0077 -0.0578
                                            0.0462  0.5238  0.3124 -0.6946 -0.3114
                                           -0.0520 -0.0518 -0.0542 -0.0407 -0.0020
                                            0.0076 -0.0216  0.1642 -0.0319 -0.0064
                                           -0.0236
   218. (0.00024) RY*( 6) N   3           s(  2.13%)p 3.59(  7.65%)d42.29( 90.06%)
                                                  f 0.07(  0.16%)
                                           -0.0000 -0.0014 -0.0804  0.1218  0.0004
                                           -0.0113  0.0080 -0.0147  0.0103  0.0256
                                           -0.2015  0.0286 -0.1052 -0.1512  0.0268
                                           -0.0305 -0.7050  0.1337 -0.5441  0.1649
                                            0.2332  0.0066 -0.0780  0.0151  0.0024
                                           -0.0202 -0.0058 -0.0106  0.0287  0.0020
                                            0.0141
   219. (0.00021) RY*( 7) N   3           s(  3.57%)p 2.76(  9.85%)d23.95( 85.43%)
                                                  f 0.32(  1.15%)
                                            0.0000  0.0098  0.0607  0.1784  0.0072
                                           -0.0019  0.0695  0.2536  0.0093  0.0542
                                            0.1618  0.0001  0.0067 -0.0076 -0.6883
                                            0.5951 -0.0780  0.0388  0.0219  0.0478
                                            0.0107  0.1166  0.0465  0.0149  0.0234
                                            0.0570  0.0392 -0.0151 -0.0156  0.0445
                                           -0.0610
   220. (0.00020) RY*( 8) N   3           s(  0.04%)p99.99( 24.87%)d99.99( 74.93%)
                                                  f 3.33(  0.15%)
                                            0.0000  0.0038  0.0145  0.0149 -0.0011
                                            0.0328  0.0250 -0.2798 -0.0378  0.0012
                                            0.4078  0.0078 -0.0259 -0.0176  0.0948
                                            0.0911 -0.2392  0.0584 -0.1452  0.0413
                                           -0.8050 -0.0112  0.0187 -0.0058  0.0057
                                            0.0024 -0.0024 -0.0006  0.0013 -0.0279
                                           -0.0258
   221. (0.00009) RY*( 9) N   3           s(  9.20%)p 5.20( 47.85%)d 4.60( 42.28%)
                                                  f 0.07(  0.67%)
   222. (0.00006) RY*(10) N   3           s(  0.01%)p 1.00( 69.89%)d 0.37( 25.82%)
                                                  f 0.06(  4.27%)
   223. (0.00005) RY*(11) N   3           s(  1.17%)p32.62( 38.18%)d51.12( 59.82%)
                                                  f 0.71(  0.84%)
   224. (0.00004) RY*(12) N   3           s(  0.43%)p36.17( 15.72%)d99.99( 83.33%)
                                                  f 1.17(  0.51%)
   225. (0.00002) RY*(13) N   3           s(  4.52%)p 0.41(  1.84%)d19.58( 88.45%)
                                                  f 1.15(  5.19%)
   226. (0.00002) RY*(14) N   3           s(  0.03%)p99.99(  5.05%)d99.99( 89.43%)
                                                  f99.99(  5.50%)
   227. (0.00003) RY*(15) N   3           s( 64.93%)p 0.04(  2.58%)d 0.19( 12.19%)
                                                  f 0.31( 20.30%)
   228. (0.00002) RY*(16) N   3           s(  0.60%)p 2.17(  1.31%)d99.99( 91.85%)
                                                  f10.31(  6.23%)
   229. (0.00001) RY*(17) N   3           s(  0.76%)p93.77( 71.27%)d31.96( 24.30%)
                                                  f 4.83(  3.67%)
   230. (0.00000) RY*(18) N   3           s( 99.69%)p 0.00(  0.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.13%)
   231. (0.00000) RY*(19) N   3           s(  0.69%)p 1.31(  0.91%)d99.99( 98.25%)
                                                  f 0.21(  0.15%)
   232. (0.00000) RY*(20) N   3           s(  0.04%)p 8.61(  0.34%)d 5.66(  0.23%)
                                                  f99.99( 99.39%)
   233. (0.00000) RY*(21) N   3           s(  0.13%)p 5.30(  0.69%)d16.69(  2.16%)
                                                  f99.99( 97.03%)
   234. (0.00000) RY*(22) N   3           s(  0.04%)p16.20(  0.61%)d68.69(  2.58%)
                                                  f99.99( 96.78%)
   235. (0.00000) RY*(23) N   3           s(  0.11%)p 0.48(  0.05%)d65.61(  7.45%)
                                                  f99.99( 92.39%)
   236. (0.00000) RY*(24) N   3           s(  0.10%)p15.10(  1.52%)d12.46(  1.26%)
                                                  f99.99( 97.12%)
   237. (0.00000) RY*(25) N   3           s(  3.76%)p 0.94(  3.53%)d 1.87(  7.02%)
                                                  f22.79( 85.68%)
   238. (0.00000) RY*(26) N   3           s( 14.44%)p 0.10(  1.47%)d 0.31(  4.49%)
                                                  f 5.51( 79.60%)
   239. (0.00752) RY*( 1) N   4           s(  0.29%)p99.99( 98.92%)d 2.65(  0.76%)
                                                  f 0.08(  0.02%)
                                            0.0000 -0.0028  0.0536 -0.0032 -0.0003
                                           -0.0026  0.0691 -0.0058  0.0011 -0.0573
                                            0.0007 -0.0232 -0.9902 -0.0022  0.0045
                                            0.0053 -0.0422  0.0320  0.0594 -0.0336
                                            0.0088  0.0023 -0.0006  0.0068 -0.0098
                                            0.0004 -0.0009 -0.0031 -0.0112  0.0024
                                            0.0015
   240. (0.00599) RY*( 2) N   4           s(  0.01%)p99.99( 99.16%)d59.29(  0.82%)
                                                  f 0.38(  0.01%)
                                           -0.0000  0.0005  0.0112 -0.0035  0.0000
                                            0.0228  0.7681  0.0247  0.0180  0.6318
                                            0.0259  0.0026  0.0180  0.0074  0.0020
                                            0.0197 -0.0068 -0.0073  0.0114  0.0001
                                           -0.0037 -0.0868 -0.0040  0.0019  0.0001
                                            0.0031  0.0023 -0.0011  0.0001 -0.0024
                                            0.0055
   241. (0.00303) RY*( 3) N   4           s(  1.18%)p82.03( 96.51%)d 1.91(  2.25%)
                                                  f 0.05(  0.06%)
                                           -0.0000 -0.0361  0.1022  0.0038 -0.0015
                                           -0.0223  0.6168 -0.0418  0.0288 -0.7552
                                            0.0533 -0.0002  0.0920 -0.0023 -0.0235
                                           -0.1417  0.0006 -0.0075 -0.0034 -0.0151
                                           -0.0003 -0.0364  0.0112  0.0118 -0.0026
                                            0.0010  0.0017  0.0026  0.0009  0.0214
                                            0.0109
   242. (0.00055) RY*( 4) N   4           s( 92.12%)p 0.02(  1.58%)d 0.07(  6.21%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0183  0.9412 -0.1865  0.0132
                                           -0.0210 -0.0618 -0.0615  0.0266  0.0594
                                            0.0399  0.0036  0.0432 -0.0060  0.0864
                                            0.1371 -0.0087  0.0081 -0.0487 -0.0010
                                            0.0452  0.0342  0.1712 -0.0284  0.0010
                                           -0.0020 -0.0042  0.0019 -0.0092 -0.0276
                                           -0.0097
   243. (0.00027) RY*( 5) N   4           s(  0.70%)p 2.09(  1.46%)d99.99( 95.33%)
                                                  f 3.59(  2.51%)
                                           -0.0000  0.0013 -0.0303  0.0779 -0.0009
                                            0.0031  0.0152 -0.0576  0.0045  0.0015
                                           -0.0898  0.0149 -0.0313 -0.0419  0.0689
                                            0.0222 -0.4144 -0.3389 -0.7596 -0.2178
                                            0.1397  0.0496 -0.0803 -0.0934  0.0052
                                            0.0309 -0.0236  0.1485 -0.0326 -0.0159
                                            0.0135
   244. (0.00024) RY*( 6) N   4           s(  0.51%)p11.60(  5.89%)d99.99( 92.98%)
                                                  f 1.21(  0.62%)
                                           -0.0000  0.0010 -0.0255  0.0665  0.0006
                                           -0.0031  0.0310  0.1635 -0.0002 -0.0180
                                           -0.1128  0.0248 -0.0716 -0.1116 -0.0803
                                            0.0957  0.7169 -0.0152 -0.5048  0.2812
                                           -0.1269  0.0197  0.2226 -0.0144  0.0037
                                            0.0172 -0.0244 -0.0569  0.0027  0.0431
                                            0.0121
   245. (0.00021) RY*( 7) N   4           s(  3.62%)p 3.07( 11.13%)d23.28( 84.27%)
                                                  f 0.27(  0.98%)
                                            0.0000  0.0099  0.0230  0.1886  0.0040
                                           -0.0137 -0.0606 -0.0628 -0.0049  0.0695
                                            0.3021  0.0048 -0.0170 -0.0840  0.6807
                                           -0.5770  0.1197 -0.0317 -0.0511 -0.0082
                                           -0.0956 -0.1080  0.0869  0.0066 -0.0075
                                           -0.0438  0.0484 -0.0098 -0.0149 -0.0550
                                           -0.0463
   246. (0.00020) RY*( 8) N   4           s(  0.41%)p81.09( 33.36%)d99.99( 66.04%)
                                                  f 0.44(  0.18%)
                                           -0.0000  0.0016 -0.0222  0.0602  0.0001
                                            0.0378  0.0030 -0.4830  0.0304  0.0361
                                           -0.3016  0.0051 -0.0006 -0.0757 -0.0105
                                           -0.1641  0.2149  0.0339  0.0603  0.0429
                                            0.7606 -0.0134  0.0379  0.0221 -0.0019
                                           -0.0054  0.0092 -0.0294  0.0045 -0.0190
                                            0.0216
   247. (0.00010) RY*( 9) N   4           s(  7.86%)p 7.66( 60.21%)d 4.01( 31.52%)
                                                  f 0.05(  0.42%)
                                            0.0000  0.0150  0.0747  0.2690  0.0198
                                           -0.0071  0.0015  0.5034  0.0112  0.0013
                                           -0.5883 -0.0064  0.0162 -0.0452 -0.0046
                                           -0.2541 -0.2022 -0.0138  0.1472 -0.0432
                                            0.0370 -0.0548  0.4169 -0.0883  0.0123
                                           -0.0424  0.0426  0.0100  0.0077  0.0155
                                            0.0045
   248. (0.00007) RY*(10) N   4           s(  0.10%)p99.99( 61.01%)d99.99( 34.55%)
                                                  f45.26(  4.34%)
   249. (0.00005) RY*(11) N   4           s(  0.58%)p23.34( 13.61%)d99.99( 85.45%)
                                                  f 0.61(  0.36%)
   250. (0.00005) RY*(12) N   4           s(  4.92%)p 5.11( 25.14%)d14.01( 68.92%)
                                                  f 0.21(  1.02%)
   251. (0.00003) RY*(13) N   4           s( 54.44%)p 0.01(  0.28%)d 0.39( 21.49%)
                                                  f 0.44( 23.78%)
   252. (0.00002) RY*(14) N   4           s( 13.09%)p 0.24(  3.09%)d 6.12( 80.14%)
                                                  f 0.28(  3.68%)
   253. (0.00002) RY*(15) N   4           s(  0.23%)p 4.88(  1.10%)d99.99( 95.14%)
                                                  f15.71(  3.54%)
   254. (0.00001) RY*(16) N   4           s(  0.56%)p99.99( 78.16%)d37.94( 21.08%)
                                                  f 0.37(  0.20%)
   255. (0.00002) RY*(17) N   4           s(  0.02%)p99.99(  5.46%)d99.99( 91.12%)
                                                  f99.99(  3.40%)
   256. (0.00000) RY*(18) N   4           s( 99.79%)p 0.00(  0.01%)d 0.00(  0.08%)
                                                  f 0.00(  0.12%)
   257. (0.00000) RY*(19) N   4           s(  1.60%)p 0.03(  0.05%)d61.46( 98.29%)
                                                  f 0.04(  0.06%)
   258. (0.00000) RY*(20) N   4           s(  0.14%)p 0.36(  0.05%)d 2.61(  0.37%)
                                                  f99.99( 99.44%)
   259. (0.00000) RY*(21) N   4           s(  0.20%)p 2.36(  0.47%)d10.45(  2.08%)
                                                  f99.99( 97.25%)
   260. (0.00000) RY*(22) N   4           s(  0.28%)p 1.05(  0.30%)d 7.89(  2.25%)
                                                  f99.99( 97.17%)
   261. (0.00000) RY*(23) N   4           s(  0.52%)p 0.39(  0.20%)d11.81(  6.09%)
                                                  f99.99( 93.19%)
   262. (0.00000) RY*(24) N   4           s(  0.05%)p 4.24(  0.21%)d20.08(  0.98%)
                                                  f99.99( 98.76%)
   263. (0.00000) RY*(25) N   4           s( 13.86%)p 0.11(  1.51%)d 0.54(  7.48%)
                                                  f 5.57( 77.15%)
   264. (0.00000) RY*(26) N   4           s(  3.19%)p 0.52(  1.65%)d 1.12(  3.57%)
                                                  f28.74( 91.59%)
   265. (0.00690) RY*( 1) N   5           s(  0.57%)p99.99( 98.52%)d 1.57(  0.89%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0002  0.0753 -0.0024  0.0001
                                           -0.0118  0.2242 -0.0067 -0.0099  0.1507
                                           -0.0035 -0.0185 -0.9548  0.0049  0.0020
                                            0.0151 -0.0665  0.0235 -0.0500  0.0271
                                            0.0060  0.0019  0.0091  0.0191 -0.0087
                                            0.0021  0.0018  0.0027  0.0083  0.0018
                                           -0.0034
   266. (0.00484) RY*( 2) N   5           s(  0.16%)p99.99( 98.91%)d 5.93(  0.92%)
                                                  f 0.07(  0.01%)
                                            0.0000 -0.0018  0.0386 -0.0079 -0.0002
                                            0.0153  0.6774  0.0097 -0.0244 -0.7254
                                           -0.0287  0.0056  0.0479  0.0060  0.0055
                                            0.0186  0.0159  0.0019 -0.0238 -0.0065
                                            0.0068 -0.0890  0.0017  0.0030  0.0013
                                            0.0030 -0.0040 -0.0083  0.0007 -0.0015
                                           -0.0043
   267. (0.00264) RY*( 3) N   5           s(  1.37%)p69.30( 95.24%)d 2.41(  3.32%)
                                                  f 0.05(  0.07%)
                                           -0.0000 -0.0329  0.1120  0.0107 -0.0007
                                           -0.0301  0.6736 -0.0447 -0.0224  0.6520
                                           -0.0335  0.0080  0.2627  0.0020  0.0261
                                            0.1348  0.0844 -0.0318  0.0626 -0.0230
                                           -0.0017  0.0395 -0.0097  0.0098  0.0011
                                           -0.0001 -0.0010  0.0007  0.0020  0.0103
                                           -0.0238
   268. (0.00064) RY*( 4) N   5           s( 89.01%)p 0.02(  1.86%)d 0.10(  9.03%)
                                                  f 0.00(  0.10%)
                                            0.0000  0.0170  0.9294 -0.1611  0.0068
                                           -0.0268 -0.1051 -0.0169 -0.0222 -0.0486
                                            0.0056 -0.0027  0.0236 -0.0561 -0.0405
                                           -0.1631  0.0900 -0.0949  0.1245 -0.0429
                                           -0.0054 -0.0321  0.1617 -0.0186 -0.0020
                                            0.0063  0.0038  0.0051 -0.0207 -0.0085
                                            0.0202
   269. (0.00026) RY*( 5) N   5           s(  0.24%)p11.89(  2.89%)d99.99( 94.44%)
                                                  f 9.94(  2.42%)
                                           -0.0000  0.0014 -0.0180  0.0459 -0.0010
                                           -0.0046  0.0019  0.0865  0.0028 -0.0181
                                           -0.1452 -0.0062  0.0010 -0.0005 -0.0920
                                            0.1492 -0.5184 -0.2786  0.6106  0.2914
                                           -0.3152 -0.0956 -0.0240 -0.0217 -0.0002
                                           -0.0318  0.0269  0.1436 -0.0314  0.0188
                                            0.0224
   270. (0.00023) RY*( 6) N   5           s(  3.85%)p 0.85(  3.29%)d24.02( 92.43%)
                                                  f 0.11(  0.43%)
                                            0.0000  0.0117 -0.0232  0.1945 -0.0008
                                           -0.0172 -0.0738  0.0188 -0.0012 -0.0761
                                           -0.0832  0.0143 -0.0747 -0.0910 -0.5033
                                            0.5084  0.4987 -0.0771  0.1500 -0.1872
                                           -0.2388  0.1358  0.1576  0.0087  0.0162
                                           -0.0321 -0.0330 -0.0319  0.0190 -0.0079
                                            0.0223
   271. (0.00021) RY*( 7) N   5           s(  2.52%)p 6.87( 17.30%)d31.50( 79.31%)
                                                  f 0.35(  0.88%)
                                           -0.0000  0.0057  0.1505 -0.0497  0.0027
                                            0.0034 -0.0140 -0.2931  0.0087  0.0087
                                           -0.2503 -0.0241  0.0840  0.1282 -0.3775
                                            0.2471 -0.5015  0.1039 -0.5548  0.0223
                                           -0.1101  0.0736  0.0263  0.0249 -0.0057
                                           -0.0508 -0.0462 -0.0291 -0.0148 -0.0297
                                            0.0454
   272. (0.00020) RY*( 8) N   5           s(  0.33%)p73.48( 24.28%)d99.99( 74.73%)
                                                  f 2.00(  0.66%)
                                            0.0000  0.0034 -0.0135  0.0557  0.0019
                                            0.0322 -0.0057 -0.3679 -0.0408 -0.0287
                                            0.3223  0.0016 -0.0043 -0.0054 -0.2886
                                            0.1451 -0.0808 -0.1553  0.2045  0.1466
                                            0.7403  0.0298  0.0030 -0.0064  0.0079
                                           -0.0124  0.0036  0.0711 -0.0192 -0.0307
                                           -0.0010
   273. (0.00009) RY*( 9) N   5           s(  4.06%)p10.71( 43.48%)d12.69( 51.51%)
                                                  f 0.23(  0.95%)
   274. (0.00006) RY*(10) N   5           s(  0.01%)p99.99( 70.20%)d99.99( 25.38%)
                                                  f99.99(  4.41%)
   275. (0.00005) RY*(11) N   5           s(  2.26%)p14.59( 33.03%)d28.09( 63.59%)
                                                  f 0.49(  1.11%)
   276. (0.00003) RY*(12) N   5           s(  9.04%)p 1.53( 13.87%)d 8.16( 73.79%)
                                                  f 0.36(  3.30%)
   277. (0.00003) RY*(13) N   5           s( 64.62%)p 0.11(  7.11%)d 0.12(  7.59%)
                                                  f 0.32( 20.68%)
   278. (0.00002) RY*(14) N   5           s(  0.96%)p 0.54(  0.52%)d98.51( 94.51%)
                                                  f 4.18(  4.01%)
   279. (0.00003) RY*(15) N   5           s(  0.81%)p23.47( 19.02%)d96.05( 77.84%)
                                                  f 2.87(  2.32%)
   280. (0.00002) RY*(16) N   5           s(  0.01%)p76.48(  1.01%)d99.99( 92.56%)
                                                  f99.99(  6.42%)
   281. (0.00001) RY*(17) N   5           s(  1.06%)p56.83( 60.30%)d31.39( 33.31%)
                                                  f 5.02(  5.33%)
   282. (0.00000) RY*(18) N   5           s( 99.69%)p 0.00(  0.01%)d 0.00(  0.13%)
                                                  f 0.00(  0.17%)
   283. (0.00000) RY*(19) N   5           s(  1.42%)p 1.91(  2.70%)d67.48( 95.57%)
                                                  f 0.22(  0.31%)
   284. (0.00000) RY*(20) N   5           s(  0.20%)p 3.24(  0.65%)d 5.40(  1.08%)
                                                  f99.99( 98.08%)
   285. (0.00000) RY*(21) N   5           s(  0.13%)p 4.21(  0.56%)d15.90(  2.11%)
                                                  f99.99( 97.19%)
   286. (0.00000) RY*(22) N   5           s(  0.02%)p47.56(  1.06%)d99.99(  2.71%)
                                                  f99.99( 96.21%)
   287. (0.00000) RY*(23) N   5           s(  0.02%)p 4.81(  0.12%)d99.99(  6.83%)
                                                  f99.99( 93.03%)
   288. (0.00000) RY*(24) N   5           s(  0.11%)p 9.03(  0.97%)d 6.53(  0.70%)
                                                  f99.99( 98.22%)
   289. (0.00000) RY*(25) N   5           s(  3.56%)p 0.71(  2.51%)d 2.31(  8.24%)
                                                  f24.07( 85.69%)
   290. (0.00000) RY*(26) N   5           s( 14.15%)p 0.09(  1.22%)d 0.47(  6.67%)
                                                  f 5.51( 77.95%)
   291. (0.00263) RY*( 1) C   6           s(  4.19%)p21.36( 89.57%)d 1.39(  5.83%)
                                                  f 0.10(  0.41%)
                                           -0.0000  0.0020  0.1559  0.1327  0.0026
                                            0.0013 -0.3162 -0.0040 -0.0173 -0.8851
                                            0.0788 -0.0100 -0.0755 -0.0073  0.0621
                                            0.0499  0.0272  0.0090  0.0769  0.0084
                                            0.0342  0.1976 -0.0414  0.0564 -0.0049
                                           -0.0267 -0.0415 -0.0162  0.0052 -0.0261
                                            0.0262
   292. (0.00187) RY*( 2) C   6           s(  8.30%)p 9.25( 76.78%)d 1.72( 14.29%)
                                                  f 0.08(  0.62%)
                                            0.0000  0.0082  0.2865 -0.0284  0.0011
                                            0.0186 -0.7677 -0.0180 -0.0047  0.3527
                                            0.1247 -0.0068 -0.1918 -0.0327 -0.0172
                                            0.3070  0.0570 -0.0010  0.1033  0.0071
                                            0.1244 -0.1346  0.0025  0.0292 -0.0013
                                           -0.0407  0.0445 -0.0114  0.0084  0.0018
                                            0.0490
   293. (0.00148) RY*( 3) C   6           s(  0.81%)p78.17( 63.38%)d42.94( 34.82%)
                                                  f 1.22(  0.99%)
                                            0.0000  0.0038  0.0899  0.0020  0.0002
                                            0.0053 -0.2168  0.0048 -0.0032 -0.0163
                                            0.0205  0.0218  0.7407  0.1923  0.0003
                                            0.0907 -0.2349  0.0254 -0.5287 -0.0626
                                            0.0003  0.0024 -0.0259  0.0007  0.0425
                                           -0.0232 -0.0048  0.0791 -0.0291 -0.0068
                                            0.0186
   294. (0.00084) RY*( 4) C   6           s( 47.02%)p 0.68( 31.97%)d 0.43( 20.18%)
                                                  f 0.02(  0.84%)
                                           -0.0000 -0.0145  0.6854 -0.0119 -0.0004
                                            0.0026  0.4092 -0.2661 -0.0128 -0.0024
                                            0.1824 -0.0115  0.2076  0.0688 -0.0265
                                            0.1745  0.0229  0.0611  0.2806  0.0894
                                            0.1708 -0.1456 -0.1291  0.1123  0.0000
                                           -0.0072  0.0144 -0.0517  0.0208 -0.0505
                                            0.0494
