 Entering Gaussian System, Link 0=g16
 Input=5z7e01.com
 Output=5z7e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058446/Gau-616130.inp" -scrdir="/local/becsleip_8058446/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    616131.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   494    C   16  dxy    Ryd( 3d)     0.00134       2.54173
   495    C   16  dxy    Ryd( 4d)     0.00046       3.90809
   496    C   16  dxz    Ryd( 3d)     0.00075       1.49566
   497    C   16  dxz    Ryd( 4d)     0.00027       3.20583
   498    C   16  dyz    Ryd( 3d)     0.00062       1.47039
   499    C   16  dyz    Ryd( 4d)     0.00011       3.15776
   500    C   16  dx2y2  Ryd( 3d)     0.00093       2.42971
   501    C   16  dx2y2  Ryd( 4d)     0.00056       3.92034
   502    C   16  dz2    Ryd( 3d)     0.00114       2.03710
   503    C   16  dz2    Ryd( 4d)     0.00005       3.69407
   504    C   16  f(0)   Ryd( 4f)     0.00021       3.52912
   505    C   16  f(C1)  Ryd( 4f)     0.00011       3.94249
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.90044
   507    C   16  f(C2)  Ryd( 4f)     0.00001       3.60186
   508    C   16  f(S2)  Ryd( 4f)     0.00004       3.63213
   509    C   16  f(C3)  Ryd( 4f)     0.00011       4.51063
   510    C   16  f(S3)  Ryd( 4f)     0.00007       4.42269
 
   511    C   17  S      Cor( 1S)     1.99909     -10.06021
   512    C   17  S      Val( 2S)     0.86128      -0.13935
   513    C   17  S      Ryd( 4S)     0.00194       1.51491
   514    C   17  S      Ryd( 3S)     0.00047       1.43366
   515    C   17  S      Ryd( 5S)     0.00000      21.69835
   516    C   17  px     Val( 2p)     0.92332      -0.01631
   517    C   17  px     Ryd( 3p)     0.00477       1.34082
   518    C   17  px     Ryd( 4p)     0.00048       1.66215
   519    C   17  py     Val( 2p)     1.04937      -0.03551
   520    C   17  py     Ryd( 3p)     0.00373       1.27103
   521    C   17  py     Ryd( 4p)     0.00046       1.78462
   522    C   17  pz     Val( 2p)     0.99136      -0.09438
   523    C   17  pz     Ryd( 3p)     0.00221       0.69437
   524    C   17  pz     Ryd( 4p)     0.00028       1.37796
   525    C   17  dxy    Ryd( 3d)     0.00055       3.15347
   526    C   17  dxy    Ryd( 4d)     0.00082       4.05623
   527    C   17  dxz    Ryd( 3d)     0.00096       1.82115
   528    C   17  dxz    Ryd( 4d)     0.00009       2.89974
   529    C   17  dyz    Ryd( 3d)     0.00102       1.79521
   530    C   17  dyz    Ryd( 4d)     0.00010       3.01963
   531    C   17  dx2y2  Ryd( 3d)     0.00055       3.45950
   532    C   17  dx2y2  Ryd( 4d)     0.00078       4.00608
   533    C   17  dz2    Ryd( 3d)     0.00056       2.72206
   534    C   17  dz2    Ryd( 4d)     0.00009       3.69138
   535    C   17  f(0)   Ryd( 4f)     0.00019       3.56187
   536    C   17  f(C1)  Ryd( 4f)     0.00007       3.92626
   537    C   17  f(S1)  Ryd( 4f)     0.00007       4.08209
   538    C   17  f(C2)  Ryd( 4f)     0.00003       3.60402
   539    C   17  f(S2)  Ryd( 4f)     0.00002       3.69950
   540    C   17  f(C3)  Ryd( 4f)     0.00006       4.67146
   541    C   17  f(S3)  Ryd( 4f)     0.00012       4.39819
 
   542    C   18  S      Cor( 1S)     1.99907     -10.05515
   543    C   18  S      Val( 2S)     0.86236      -0.13586
   544    C   18  S      Ryd( 4S)     0.00186       1.46255
   545    C   18  S      Ryd( 3S)     0.00043       1.39342
   546    C   18  S      Ryd( 5S)     0.00000      21.68017
   547    C   18  px     Val( 2p)     0.93471      -0.01197
   548    C   18  px     Ryd( 3p)     0.00512       1.37242
   549    C   18  px     Ryd( 4p)     0.00053       1.64211
   550    C   18  py     Val( 2p)     1.04737      -0.03578
   551    C   18  py     Ryd( 3p)     0.00334       1.22213
   552    C   18  py     Ryd( 4p)     0.00050       1.79427
   553    C   18  pz     Val( 2p)     0.98912      -0.08969
   554    C   18  pz     Ryd( 3p)     0.00216       0.69264
   555    C   18  pz     Ryd( 4p)     0.00020       1.37398
   556    C   18  dxy    Ryd( 3d)     0.00062       3.42129
   557    C   18  dxy    Ryd( 4d)     0.00072       3.86910
   558    C   18  dxz    Ryd( 3d)     0.00118       1.87166
   559    C   18  dxz    Ryd( 4d)     0.00015       2.92917
   560    C   18  dyz    Ryd( 3d)     0.00084       1.77583
   561    C   18  dyz    Ryd( 4d)     0.00007       2.89649
   562    C   18  dx2y2  Ryd( 3d)     0.00055       3.17622
   563    C   18  dx2y2  Ryd( 4d)     0.00091       4.12157
   564    C   18  dz2    Ryd( 3d)     0.00057       2.69629
   565    C   18  dz2    Ryd( 4d)     0.00010       3.65071
   566    C   18  f(0)   Ryd( 4f)     0.00020       3.55937
   567    C   18  f(C1)  Ryd( 4f)     0.00006       4.05239
   568    C   18  f(S1)  Ryd( 4f)     0.00008       3.92994
   569    C   18  f(C2)  Ryd( 4f)     0.00004       3.73850
   570    C   18  f(S2)  Ryd( 4f)     0.00003       3.55439
   571    C   18  f(C3)  Ryd( 4f)     0.00010       4.46230
   572    C   18  f(S3)  Ryd( 4f)     0.00009       4.61353
 
   573    C   19  S      Cor( 1S)     1.99892     -10.02525
   574    C   19  S      Val( 2S)     0.90792      -0.16680
   575    C   19  S      Ryd( 4S)     0.00078       1.84597
   576    C   19  S      Ryd( 3S)     0.00003       1.60073
   577    C   19  S      Ryd( 5S)     0.00000      21.13345
   578    C   19  px     Val( 2p)     1.05213      -0.03396
   579    C   19  px     Ryd( 3p)     0.00269       1.38453
   580    C   19  px     Ryd( 4p)     0.00040       1.78759
   581    C   19  py     Val( 2p)     1.02977      -0.03294
   582    C   19  py     Ryd( 3p)     0.00327       1.20507
   583    C   19  py     Ryd( 4p)     0.00030       1.69121
   584    C   19  pz     Val( 2p)     1.02458      -0.08793
   585    C   19  pz     Ryd( 3p)     0.00213       0.79555
   586    C   19  pz     Ryd( 4p)     0.00025       1.27454
   587    C   19  dxy    Ryd( 3d)     0.00096       2.11963
   588    C   19  dxy    Ryd( 4d)     0.00071       3.84018
   589    C   19  dxz    Ryd( 3d)     0.00078       1.27506
   590    C   19  dxz    Ryd( 4d)     0.00046       3.14750
   591    C   19  dyz    Ryd( 3d)     0.00053       1.33208
   592    C   19  dyz    Ryd( 4d)     0.00020       3.11659
   593    C   19  dx2y2  Ryd( 3d)     0.00092       2.21333
   594    C   19  dx2y2  Ryd( 4d)     0.00059       3.91990
   595    C   19  dz2    Ryd( 3d)     0.00105       1.83129
   596    C   19  dz2    Ryd( 4d)     0.00006       3.67046
   597    C   19  f(0)   Ryd( 4f)     0.00026       3.50255
   598    C   19  f(C1)  Ryd( 4f)     0.00011       3.92726
   599    C   19  f(S1)  Ryd( 4f)     0.00007       3.87266
   600    C   19  f(C2)  Ryd( 4f)     0.00005       3.57870
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.51996
   602    C   19  f(C3)  Ryd( 4f)     0.00004       4.37037
   603    C   19  f(S3)  Ryd( 4f)     0.00015       4.45974
 
   604    C   20  S      Cor( 1S)     1.99892     -10.02534
   605    C   20  S      Val( 2S)     0.90773      -0.16683
   606    C   20  S      Ryd( 4S)     0.00079       1.84169
   607    C   20  S      Ryd( 3S)     0.00003       1.61552
   608    C   20  S      Ryd( 5S)     0.00000      21.13551
   609    C   20  px     Val( 2p)     1.04827      -0.03644
   610    C   20  px     Ryd( 3p)     0.00321       1.15224
   611    C   20  px     Ryd( 4p)     0.00027       1.73778
   612    C   20  py     Val( 2p)     1.03409      -0.03115
   613    C   20  py     Ryd( 3p)     0.00276       1.43430
   614    C   20  py     Ryd( 4p)     0.00044       1.74468
   615    C   20  pz     Val( 2p)     1.02755      -0.08823
   616    C   20  pz     Ryd( 3p)     0.00214       0.79483
   617    C   20  pz     Ryd( 4p)     0.00025       1.27579
   618    C   20  dxy    Ryd( 3d)     0.00107       2.10060
   619    C   20  dxy    Ryd( 4d)     0.00064       3.86827
   620    C   20  dxz    Ryd( 3d)     0.00076       1.30427
   621    C   20  dxz    Ryd( 4d)     0.00011       3.13539
   622    C   20  dyz    Ryd( 3d)     0.00055       1.30463
   623    C   20  dyz    Ryd( 4d)     0.00054       3.13228
   624    C   20  dx2y2  Ryd( 3d)     0.00081       2.23186
   625    C   20  dx2y2  Ryd( 4d)     0.00066       3.89452
   626    C   20  dz2    Ryd( 3d)     0.00105       1.82797
   627    C   20  dz2    Ryd( 4d)     0.00006       3.66851
   628    C   20  f(0)   Ryd( 4f)     0.00026       3.50053
   629    C   20  f(C1)  Ryd( 4f)     0.00006       3.91139
   630    C   20  f(S1)  Ryd( 4f)     0.00013       3.89114
   631    C   20  f(C2)  Ryd( 4f)     0.00002       3.48571
   632    C   20  f(S2)  Ryd( 4f)     0.00005       3.61126
   633    C   20  f(C3)  Ryd( 4f)     0.00007       4.37481
   634    C   20  f(S3)  Ryd( 4f)     0.00012       4.45575
 
   635    C   21  S      Cor( 1S)     1.99907     -10.05576
   636    C   21  S      Val( 2S)     0.86257      -0.13639
   637    C   21  S      Ryd( 4S)     0.00192       1.44922
   638    C   21  S      Ryd( 3S)     0.00045       1.42461
   639    C   21  S      Ryd( 5S)     0.00000      21.67534
   640    C   21  px     Val( 2p)     1.05400      -0.03389
   641    C   21  px     Ryd( 3p)     0.00350       1.26792
   642    C   21  px     Ryd( 4p)     0.00052       1.77199
   643    C   21  py     Val( 2p)     0.92826      -0.01433
   644    C   21  py     Ryd( 3p)     0.00498       1.32184
   645    C   21  py     Ryd( 4p)     0.00053       1.66443
   646    C   21  pz     Val( 2p)     0.98673      -0.08994
   647    C   21  pz     Ryd( 3p)     0.00212       0.69302
   648    C   21  pz     Ryd( 4p)     0.00021       1.36198
   649    C   21  dxy    Ryd( 3d)     0.00061       3.14802
   650    C   21  dxy    Ryd( 4d)     0.00082       4.03853
   651    C   21  dxz    Ryd( 3d)     0.00111       1.80563
   652    C   21  dxz    Ryd( 4d)     0.00011       2.96656
   653    C   21  dyz    Ryd( 3d)     0.00090       1.84795
   654    C   21  dyz    Ryd( 4d)     0.00010       2.85062
   655    C   21  dx2y2  Ryd( 3d)     0.00058       3.44879
   656    C   21  dx2y2  Ryd( 4d)     0.00080       3.95521
   657    C   21  dz2    Ryd( 3d)     0.00057       2.70182
   658    C   21  dz2    Ryd( 4d)     0.00010       3.65213
   659    C   21  f(0)   Ryd( 4f)     0.00020       3.55588
   660    C   21  f(C1)  Ryd( 4f)     0.00007       4.09191
   661    C   21  f(S1)  Ryd( 4f)     0.00007       3.89445
   662    C   21  f(C2)  Ryd( 4f)     0.00004       3.59243
   663    C   21  f(S2)  Ryd( 4f)     0.00003       3.69057
   664    C   21  f(C3)  Ryd( 4f)     0.00012       4.40598
   665    C   21  f(S3)  Ryd( 4f)     0.00006       4.67200
 
   666    C   22  S      Cor( 1S)     1.99898     -10.02050
   667    C   22  S      Val( 2S)     0.94927      -0.18227
   668    C   22  S      Ryd( 3S)     0.00090       1.54935
   669    C   22  S      Ryd( 4S)     0.00001       1.60775
   670    C   22  S      Ryd( 5S)     0.00000      21.24320
   671    C   22  px     Val( 2p)     1.06251      -0.03392
   672    C   22  px     Ryd( 3p)     0.00181       1.01887
   673    C   22  px     Ryd( 4p)     0.00044       1.93663
   674    C   22  py     Val( 2p)     1.16073      -0.04301
   675    C   22  py     Ryd( 3p)     0.00227       0.97919
   676    C   22  py     Ryd( 4p)     0.00041       1.91755
   677    C   22  pz     Val( 2p)     1.05257      -0.10433
   678    C   22  pz     Ryd( 3p)     0.00358       0.51835
   679    C   22  pz     Ryd( 4p)     0.00029       1.46475
   680    C   22  dxy    Ryd( 3d)     0.00175       2.31708
   681    C   22  dxy    Ryd( 4d)     0.00021       3.82835
   682    C   22  dxz    Ryd( 3d)     0.00066       1.63809
   683    C   22  dxz    Ryd( 4d)     0.00007       2.97870
   684    C   22  dyz    Ryd( 3d)     0.00032       1.49347
   685    C   22  dyz    Ryd( 4d)     0.00007       2.78580
   686    C   22  dx2y2  Ryd( 3d)     0.00138       2.38323
   687    C   22  dx2y2  Ryd( 4d)     0.00024       3.95322
   688    C   22  dz2    Ryd( 3d)     0.00128       1.91108
   689    C   22  dz2    Ryd( 4d)     0.00003       3.45943
   690    C   22  f(0)   Ryd( 4f)     0.00026       3.41068
   691    C   22  f(C1)  Ryd( 4f)     0.00010       4.09282
   692    C   22  f(S1)  Ryd( 4f)     0.00010       3.79634
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.49272
   694    C   22  f(S2)  Ryd( 4f)     0.00002       3.51124
   695    C   22  f(C3)  Ryd( 4f)     0.00011       4.44839
   696    C   22  f(S3)  Ryd( 4f)     0.00007       4.35679
 
   697    H   23  S      Val( 1S)     0.78181       0.04788
   698    H   23  S      Ryd( 2S)     0.00154       0.59405
   699    H   23  S      Ryd( 3S)     0.00024       2.20445
   700    H   23  px     Ryd( 2p)     0.00014       3.08420
   701    H   23  py     Ryd( 2p)     0.00028       3.19329
   702    H   23  pz     Ryd( 2p)     0.00026       2.23893
 
   703    C   24  S      Cor( 1S)     1.99897     -10.01917
   704    C   24  S      Val( 2S)     0.94809      -0.18031
   705    C   24  S      Ryd( 3S)     0.00085       1.54731
   706    C   24  S      Ryd( 4S)     0.00001       1.59169
   707    C   24  S      Ryd( 5S)     0.00000      21.20406
   708    C   24  px     Val( 2p)     1.16153      -0.04227
   709    C   24  px     Ryd( 3p)     0.00231       0.99241
   710    C   24  px     Ryd( 4p)     0.00041       1.89620
   711    C   24  py     Val( 2p)     1.06165      -0.03300
   712    C   24  py     Ryd( 3p)     0.00177       1.03080
   713    C   24  py     Ryd( 4p)     0.00042       1.95962
   714    C   24  pz     Val( 2p)     1.04514      -0.10356
   715    C   24  pz     Ryd( 3p)     0.00349       0.53323
   716    C   24  pz     Ryd( 4p)     0.00028       1.45957
   717    C   24  dxy    Ryd( 3d)     0.00178       2.31769
   718    C   24  dxy    Ryd( 4d)     0.00021       3.83374
   719    C   24  dxz    Ryd( 3d)     0.00032       1.48985
   720    C   24  dxz    Ryd( 4d)     0.00007       2.79173
   721    C   24  dyz    Ryd( 3d)     0.00068       1.63638
   722    C   24  dyz    Ryd( 4d)     0.00006       2.98815
   723    C   24  dx2y2  Ryd( 3d)     0.00136       2.39196
   724    C   24  dx2y2  Ryd( 4d)     0.00024       3.96199
   725    C   24  dz2    Ryd( 3d)     0.00128       1.89861
   726    C   24  dz2    Ryd( 4d)     0.00004       3.46367
   727    C   24  f(0)   Ryd( 4f)     0.00026       3.41390
   728    C   24  f(C1)  Ryd( 4f)     0.00010       3.80990
   729    C   24  f(S1)  Ryd( 4f)     0.00010       4.09969
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.49864
   731    C   24  f(S2)  Ryd( 4f)     0.00002       3.51423
   732    C   24  f(C3)  Ryd( 4f)     0.00007       4.36090
   733    C   24  f(S3)  Ryd( 4f)     0.00011       4.45042
 
   734    H   25  S      Val( 1S)     0.78229       0.04783
   735    H   25  S      Ryd( 2S)     0.00164       0.60768
   736    H   25  S      Ryd( 3S)     0.00024       2.19727
   737    H   25  px     Ryd( 2p)     0.00029       3.18047
   738    H   25  py     Ryd( 2p)     0.00015       3.06852
   739    H   25  pz     Ryd( 2p)     0.00026       2.24097
 
   740    C   26  S      Cor( 1S)     1.99897     -10.02014
   741    C   26  S      Val( 2S)     0.94888      -0.18115
   742    C   26  S      Ryd( 3S)     0.00086       1.55069
   743    C   26  S      Ryd( 4S)     0.00001       1.61590
   744    C   26  S      Ryd( 5S)     0.00000      21.21156
   745    C   26  px     Val( 2p)     1.06142      -0.03350
   746    C   26  px     Ryd( 3p)     0.00173       1.04634
   747    C   26  px     Ryd( 4p)     0.00034       1.91411
   748    C   26  py     Val( 2p)     1.16225      -0.04296
   749    C   26  py     Ryd( 3p)     0.00225       1.04513
   750    C   26  py     Ryd( 4p)     0.00036       1.86114
   751    C   26  pz     Val( 2p)     1.04189      -0.10373
   752    C   26  pz     Ryd( 3p)     0.00311       0.57354
   753    C   26  pz     Ryd( 4p)     0.00024       1.43415
   754    C   26  dxy    Ryd( 3d)     0.00179       2.33248
   755    C   26  dxy    Ryd( 4d)     0.00019       3.83380
   756    C   26  dxz    Ryd( 3d)     0.00067       1.64081
   757    C   26  dxz    Ryd( 4d)     0.00006       2.99803
   758    C   26  dyz    Ryd( 3d)     0.00035       1.48429
   759    C   26  dyz    Ryd( 4d)     0.00008       2.79760
   760    C   26  dx2y2  Ryd( 3d)     0.00134       2.38823
   761    C   26  dx2y2  Ryd( 4d)     0.00025       3.96550
   762    C   26  dz2    Ryd( 3d)     0.00128       1.90035
   763    C   26  dz2    Ryd( 4d)     0.00004       3.46861
   764    C   26  f(0)   Ryd( 4f)     0.00026       3.41599
   765    C   26  f(C1)  Ryd( 4f)     0.00010       4.10015
   766    C   26  f(S1)  Ryd( 4f)     0.00010       3.81861
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.50462
   768    C   26  f(S2)  Ryd( 4f)     0.00002       3.51575
   769    C   26  f(C3)  Ryd( 4f)     0.00011       4.43975
   770    C   26  f(S3)  Ryd( 4f)     0.00007       4.38455
 
   771    H   27  S      Val( 1S)     0.78041       0.04849
   772    H   27  S      Ryd( 2S)     0.00132       0.64019
   773    H   27  S      Ryd( 3S)     0.00023       2.18150
   774    H   27  px     Ryd( 2p)     0.00016       3.05444
   775    H   27  py     Ryd( 2p)     0.00028       3.19262
   776    H   27  pz     Ryd( 2p)     0.00026       2.24476
 
   777    C   28  S      Cor( 1S)     1.99898     -10.02076
   778    C   28  S      Val( 2S)     0.94909      -0.18198
   779    C   28  S      Ryd( 3S)     0.00091       1.55507
   780    C   28  S      Ryd( 4S)     0.00001       1.60213
   781    C   28  S      Ryd( 5S)     0.00000      21.24187
   782    C   28  px     Val( 2p)     1.16260      -0.04320
   783    C   28  px     Ryd( 3p)     0.00226       1.02953
   784    C   28  px     Ryd( 4p)     0.00035       1.87868
   785    C   28  py     Val( 2p)     1.06169      -0.03367
   786    C   28  py     Ryd( 3p)     0.00168       1.04570
   787    C   28  py     Ryd( 4p)     0.00037       1.89905
   788    C   28  pz     Val( 2p)     1.04781      -0.10360
   789    C   28  pz     Ryd( 3p)     0.00312       0.56334
   790    C   28  pz     Ryd( 4p)     0.00025       1.44176
   791    C   28  dxy    Ryd( 3d)     0.00176       2.32007
   792    C   28  dxy    Ryd( 4d)     0.00019       3.82506
   793    C   28  dxz    Ryd( 3d)     0.00035       1.48520
   794    C   28  dxz    Ryd( 4d)     0.00007       2.79872
   795    C   28  dyz    Ryd( 3d)     0.00065       1.64366
   796    C   28  dyz    Ryd( 4d)     0.00007       3.00416
   797    C   28  dx2y2  Ryd( 3d)     0.00135       2.39109
   798    C   28  dx2y2  Ryd( 4d)     0.00025       3.96784
   799    C   28  dz2    Ryd( 3d)     0.00128       1.90817
   800    C   28  dz2    Ryd( 4d)     0.00004       3.47095
   801    C   28  f(0)   Ryd( 4f)     0.00026       3.41592
   802    C   28  f(C1)  Ryd( 4f)     0.00010       3.80206
   803    C   28  f(S1)  Ryd( 4f)     0.00010       4.09458
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.50547
   805    C   28  f(S2)  Ryd( 4f)     0.00002       3.51744
   806    C   28  f(C3)  Ryd( 4f)     0.00007       4.37409
   807    C   28  f(S3)  Ryd( 4f)     0.00011       4.44112
 
   808    H   29  S      Val( 1S)     0.78101       0.04881
   809    H   29  S      Ryd( 2S)     0.00131       0.63413
   810    H   29  S      Ryd( 3S)     0.00024       2.19529
   811    H   29  px     Ryd( 2p)     0.00027       3.20596
   812    H   29  py     Ryd( 2p)     0.00015       3.08676
   813    H   29  pz     Ryd( 2p)     0.00026       2.24670
 
   814    C   30  S      Cor( 1S)     1.99941     -10.03862
   815    C   30  S      Val( 2S)     1.09706      -0.28712
   816    C   30  S      Ryd( 3S)     0.00092       1.21630
   817    C   30  S      Ryd( 4S)     0.00018       1.88226
   818    C   30  S      Ryd( 5S)     0.00000      21.62047
   819    C   30  px     Val( 2p)     1.09779      -0.09354
   820    C   30  px     Ryd( 3p)     0.00049       0.73460
   821    C   30  px     Ryd( 4p)     0.00044       1.68681
   822    C   30  py     Val( 2p)     1.22046      -0.10123
   823    C   30  py     Ryd( 3p)     0.00125       0.85769
   824    C   30  py     Ryd( 4p)     0.00013       1.59635
   825    C   30  pz     Val( 2p)     1.21703      -0.10390
   826    C   30  pz     Ryd( 3p)     0.00073       0.58900
   827    C   30  pz     Ryd( 4p)     0.00022       1.66911
   828    C   30  dxy    Ryd( 4d)     0.00047       3.33013
   829    C   30  dxy    Ryd( 3d)     0.00004       2.63326
   830    C   30  dxz    Ryd( 4d)     0.00051       2.77485
   831    C   30  dxz    Ryd( 3d)     0.00013       2.34046
   832    C   30  dyz    Ryd( 4d)     0.00061       2.91385
   833    C   30  dyz    Ryd( 3d)     0.00004       2.36692
   834    C   30  dx2y2  Ryd( 4d)     0.00069       3.46401
   835    C   30  dx2y2  Ryd( 3d)     0.00002       2.62162
   836    C   30  dz2    Ryd( 4d)     0.00054       3.09664
   837    C   30  dz2    Ryd( 3d)     0.00006       2.66345
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.20327
   839    C   30  f(C1)  Ryd( 4f)     0.00004       3.58949
   840    C   30  f(S1)  Ryd( 4f)     0.00013       3.78472
   841    C   30  f(C2)  Ryd( 4f)     0.00002       3.31724
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.40052
   843    C   30  f(C3)  Ryd( 4f)     0.00009       3.74384
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.55763
 
   845    H   31  S      Val( 1S)     0.78049       0.03083
   846    H   31  S      Ryd( 2S)     0.00072       0.82938
   847    H   31  S      Ryd( 3S)     0.00012       1.69668
   848    H   31  px     Ryd( 2p)     0.00026       2.49946
   849    H   31  py     Ryd( 2p)     0.00038       2.69423
   850    H   31  pz     Ryd( 2p)     0.00007       2.07918
 
   851    H   32  S      Val( 1S)     0.77680       0.02787
   852    H   32  S      Ryd( 2S)     0.00083       0.82949
   853    H   32  S      Ryd( 3S)     0.00016       1.71695
   854    H   32  px     Ryd( 2p)     0.00014       2.31580
   855    H   32  py     Ryd( 2p)     0.00018       2.34880
   856    H   32  pz     Ryd( 2p)     0.00034       2.63626
 
   857    H   33  S      Val( 1S)     0.77810       0.02679
   858    H   33  S      Ryd( 2S)     0.00083       0.82914
   859    H   33  S      Ryd( 3S)     0.00016       1.71921
   860    H   33  px     Ryd( 2p)     0.00013       2.30388
   861    H   33  py     Ryd( 2p)     0.00019       2.35160
   862    H   33  pz     Ryd( 2p)     0.00034       2.64217
 
   863    C   34  S      Cor( 1S)     1.99941     -10.03919
   864    C   34  S      Val( 2S)     1.09742      -0.28766
   865    C   34  S      Ryd( 3S)     0.00091       1.21847
   866    C   34  S      Ryd( 4S)     0.00018       1.87579
   867    C   34  S      Ryd( 5S)     0.00000      21.62262
   868    C   34  px     Val( 2p)     1.20541      -0.09981
   869    C   34  px     Ryd( 3p)     0.00111       0.86080
   870    C   34  px     Ryd( 4p)     0.00021       1.65947
   871    C   34  py     Val( 2p)     1.11274      -0.09547
   872    C   34  py     Ryd( 3p)     0.00064       0.72427
   873    C   34  py     Ryd( 4p)     0.00035       1.62662
   874    C   34  pz     Val( 2p)     1.21662      -0.10413
   875    C   34  pz     Ryd( 3p)     0.00072       0.58836
   876    C   34  pz     Ryd( 4p)     0.00022       1.66839
   877    C   34  dxy    Ryd( 4d)     0.00051       3.34476
   878    C   34  dxy    Ryd( 3d)     0.00003       2.72959
   879    C   34  dxz    Ryd( 4d)     0.00028       2.67599
   880    C   34  dxz    Ryd( 3d)     0.00011       2.48091
   881    C   34  dyz    Ryd( 4d)     0.00084       3.00738
   882    C   34  dyz    Ryd( 3d)     0.00005       2.23041
   883    C   34  dx2y2  Ryd( 4d)     0.00065       3.44591
   884    C   34  dx2y2  Ryd( 3d)     0.00003       2.52165
   885    C   34  dz2    Ryd( 4d)     0.00054       3.09376
   886    C   34  dz2    Ryd( 3d)     0.00006       2.66206
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.20324
   888    C   34  f(C1)  Ryd( 4f)     0.00004       3.55513
   889    C   34  f(S1)  Ryd( 4f)     0.00013       3.81646
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.34923
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.36815
