 Entering Gaussian System, Link 0=g16
 Input=4nvc01.com
 Output=4nvc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087506/Gau-1515914.inp" -scrdir="/local/bebjones_8087506/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1515915.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1406    C   73  py     Ryd( 3p)     0.00282       0.79761
  1407    C   73  py     Ryd( 4p)     0.00056       1.26834
  1408    C   73  pz     Val( 2p)     1.07902      -0.07482
  1409    C   73  pz     Ryd( 3p)     0.00333       1.43581
  1410    C   73  pz     Ryd( 4p)     0.00037       2.00776
  1411    C   73  dxy    Ryd( 3d)     0.00042       1.08524
  1412    C   73  dxy    Ryd( 4d)     0.00049       3.27242
  1413    C   73  dxz    Ryd( 3d)     0.00137       1.90663
  1414    C   73  dxz    Ryd( 4d)     0.00072       3.73397
  1415    C   73  dyz    Ryd( 3d)     0.00076       0.99776
  1416    C   73  dyz    Ryd( 4d)     0.00043       3.33652
  1417    C   73  dx2y2  Ryd( 3d)     0.00027       1.45323
  1418    C   73  dx2y2  Ryd( 4d)     0.00028       3.95044
  1419    C   73  dz2    Ryd( 3d)     0.00142       1.94573
  1420    C   73  dz2    Ryd( 4d)     0.00068       3.72954
  1421    C   73  f(0)   Ryd( 4f)     0.00012       4.22058
  1422    C   73  f(C1)  Ryd( 4f)     0.00017       4.20447
  1423    C   73  f(S1)  Ryd( 4f)     0.00027       3.61929
  1424    C   73  f(C2)  Ryd( 4f)     0.00009       3.88418
  1425    C   73  f(S2)  Ryd( 4f)     0.00002       3.40369
  1426    C   73  f(C3)  Ryd( 4f)     0.00008       3.64052
  1427    C   73  f(S3)  Ryd( 4f)     0.00009       3.51948
 
  1428    C   74  S      Cor( 1S)     1.99935     -10.12127
  1429    C   74  S      Val( 2S)     0.90019      -0.19726
  1430    C   74  S      Ryd( 3S)     0.00207       1.39502
  1431    C   74  S      Ryd( 4S)     0.00008       1.68675
  1432    C   74  S      Ryd( 5S)     0.00000      21.55601
  1433    C   74  px     Val( 2p)     1.09715      -0.07209
  1434    C   74  px     Ryd( 3p)     0.00324       1.20698
  1435    C   74  px     Ryd( 4p)     0.00081       1.45419
  1436    C   74  py     Val( 2p)     0.98559      -0.12983
  1437    C   74  py     Ryd( 3p)     0.00336       0.75200
  1438    C   74  py     Ryd( 4p)     0.00054       1.20720
  1439    C   74  pz     Val( 2p)     0.80669      -0.03603
  1440    C   74  pz     Ryd( 3p)     0.00384       1.11546
  1441    C   74  pz     Ryd( 4p)     0.00076       1.54383
  1442    C   74  dxy    Ryd( 4d)     0.00031       3.10640
  1443    C   74  dxy    Ryd( 3d)     0.00018       2.21810
  1444    C   74  dxz    Ryd( 4d)     0.00044       4.02221
  1445    C   74  dxz    Ryd( 3d)     0.00030       2.74857
  1446    C   74  dyz    Ryd( 4d)     0.00078       3.19452
  1447    C   74  dyz    Ryd( 3d)     0.00010       2.33446
  1448    C   74  dx2y2  Ryd( 4d)     0.00038       3.69593
  1449    C   74  dx2y2  Ryd( 3d)     0.00016       2.67105
  1450    C   74  dz2    Ryd( 4d)     0.00070       4.04734
  1451    C   74  dz2    Ryd( 3d)     0.00010       2.73361
  1452    C   74  f(0)   Ryd( 4f)     0.00007       3.98592
  1453    C   74  f(C1)  Ryd( 4f)     0.00004       4.18794
  1454    C   74  f(S1)  Ryd( 4f)     0.00004       3.46639
  1455    C   74  f(C2)  Ryd( 4f)     0.00012       3.73508
  1456    C   74  f(S2)  Ryd( 4f)     0.00004       3.38392
  1457    C   74  f(C3)  Ryd( 4f)     0.00011       3.68977
  1458    C   74  f(S3)  Ryd( 4f)     0.00010       3.27922
 
  1459    H   75  S      Val( 1S)     0.77560       0.01811
  1460    H   75  S      Ryd( 2S)     0.00056       0.74250
  1461    H   75  S      Ryd( 3S)     0.00028       2.29954
  1462    H   75  px     Ryd( 2p)     0.00048       3.21401
  1463    H   75  py     Ryd( 2p)     0.00021       2.12794
  1464    H   75  pz     Ryd( 2p)     0.00023       2.52656
 
  1465    N   76  S      Cor( 1S)     1.99932     -14.15378
  1466    N   76  S      Val( 2S)     1.27628      -0.53907
  1467    N   76  S      Ryd( 3S)     0.00398       1.47272
  1468    N   76  S      Ryd( 4S)     0.00008       4.00676
  1469    N   76  S      Ryd( 5S)     0.00000      31.77207
  1470    N   76  px     Val( 2p)     1.21072      -0.18502
  1471    N   76  px     Ryd( 3p)     0.00917       1.26829
  1472    N   76  px     Ryd( 4p)     0.00014       3.64939
  1473    N   76  py     Val( 2p)     1.31625      -0.20221
  1474    N   76  py     Ryd( 3p)     0.00743       0.76192
  1475    N   76  py     Ryd( 4p)     0.00016       2.52389
  1476    N   76  pz     Val( 2p)     1.46624      -0.23265
  1477    N   76  pz     Ryd( 3p)     0.01018       1.47449
  1478    N   76  pz     Ryd( 4p)     0.00025       3.64623
  1479    N   76  dxy    Ryd( 3d)     0.00036       1.42585
  1480    N   76  dxy    Ryd( 4d)     0.00023       4.71964
  1481    N   76  dxz    Ryd( 3d)     0.00601       1.96998
  1482    N   76  dxz    Ryd( 4d)     0.00018       5.18773
  1483    N   76  dyz    Ryd( 3d)     0.00337       1.48728
  1484    N   76  dyz    Ryd( 4d)     0.00011       4.75239
  1485    N   76  dx2y2  Ryd( 3d)     0.00291       1.63242
  1486    N   76  dx2y2  Ryd( 4d)     0.00011       4.89233
  1487    N   76  dz2    Ryd( 3d)     0.00174       1.56362
  1488    N   76  dz2    Ryd( 4d)     0.00029       4.86322
  1489    N   76  f(0)   Ryd( 4f)     0.00021       4.67578
  1490    N   76  f(C1)  Ryd( 4f)     0.00003       5.09516
  1491    N   76  f(S1)  Ryd( 4f)     0.00008       4.28687
  1492    N   76  f(C2)  Ryd( 4f)     0.00022       4.89948
  1493    N   76  f(S2)  Ryd( 4f)     0.00004       4.64677
  1494    N   76  f(C3)  Ryd( 4f)     0.00014       4.58275
  1495    N   76  f(S3)  Ryd( 4f)     0.00024       4.48053
 
  1496    C   77  S      Cor( 1S)     1.99898     -10.05889
  1497    C   77  S      Val( 2S)     0.93924      -0.18724
  1498    C   77  S      Ryd( 3S)     0.00180       0.98302
  1499    C   77  S      Ryd( 4S)     0.00056       1.59050
  1500    C   77  S      Ryd( 5S)     0.00001      21.82391
  1501    C   77  px     Val( 2p)     1.08284      -0.04851
  1502    C   77  px     Ryd( 3p)     0.00288       1.16253
  1503    C   77  px     Ryd( 4p)     0.00085       1.51825
  1504    C   77  py     Val( 2p)     1.05573      -0.11023
  1505    C   77  py     Ryd( 3p)     0.00252       0.72269
  1506    C   77  py     Ryd( 4p)     0.00066       1.34137
  1507    C   77  pz     Val( 2p)     0.97322      -0.04357
  1508    C   77  pz     Ryd( 3p)     0.00227       1.09157
  1509    C   77  pz     Ryd( 4p)     0.00101       1.78049
  1510    C   77  dxy    Ryd( 3d)     0.00090       1.31660
  1511    C   77  dxy    Ryd( 4d)     0.00006       3.07163
  1512    C   77  dxz    Ryd( 3d)     0.00107       1.99379
  1513    C   77  dxz    Ryd( 4d)     0.00056       3.86874
  1514    C   77  dyz    Ryd( 3d)     0.00062       1.35806
  1515    C   77  dyz    Ryd( 4d)     0.00018       3.25028
  1516    C   77  dx2y2  Ryd( 3d)     0.00080       1.71585
  1517    C   77  dx2y2  Ryd( 4d)     0.00014       3.65589
  1518    C   77  dz2    Ryd( 3d)     0.00151       1.73483
  1519    C   77  dz2    Ryd( 4d)     0.00048       3.65873
  1520    C   77  f(0)   Ryd( 4f)     0.00010       4.15476
  1521    C   77  f(C1)  Ryd( 4f)     0.00004       4.21628
  1522    C   77  f(S1)  Ryd( 4f)     0.00007       3.48692
  1523    C   77  f(C2)  Ryd( 4f)     0.00010       3.92396
  1524    C   77  f(S2)  Ryd( 4f)     0.00005       3.56499
  1525    C   77  f(C3)  Ryd( 4f)     0.00008       3.72763
  1526    C   77  f(S3)  Ryd( 4f)     0.00011       3.41100
 
  1527    H   78  S      Val( 1S)     0.76631       0.05603
  1528    H   78  S      Ryd( 2S)     0.00050       0.80469
  1529    H   78  S      Ryd( 3S)     0.00033       2.20105
  1530    H   78  px     Ryd( 2p)     0.00028       3.15829
  1531    H   78  py     Ryd( 2p)     0.00025       2.30977
  1532    H   78  pz     Ryd( 2p)     0.00014       2.75081

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 WARNING:  Population inversion found on atom  N    4
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   22
           Population inversion found on atom  C   30
           Population inversion found on atom  C   34
           Population inversion found on atom  C   38
           Population inversion found on atom  C   42
           Population inversion found on atom  C   44
           Population inversion found on atom  C   47
           Population inversion found on atom  C   51
           Population inversion found on atom  C   56
           Population inversion found on atom  C   60
           Population inversion found on atom  H   66
           Population inversion found on atom  C   67
           Population inversion found on atom  H   68
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    0.23518     17.98975     7.73615    0.03892    25.76482
      N    2   -0.40641      1.99934     5.36443    0.04264     7.40641
      N    3   -0.36676      1.99932     5.32348    0.04396     7.36676
      N    4   -0.36815      1.99932     5.32585    0.04298     7.36815
      N    5   -0.37057      1.99932     5.32785    0.04339     7.37057
      C    6    0.14432      1.99906     3.83540    0.02121     5.85568
      C    7   -0.03606      1.99891     4.02011    0.01704     6.03606
      C    8   -0.03907      1.99891     4.02294    0.01722     6.03907
      C    9    0.13110      1.99905     3.84856    0.02129     5.86890
      C   10    0.13176      1.99905     3.84818    0.02101     5.86824
      C   11   -0.00946      1.99895     3.99314    0.01737     6.00946
      C   12   -0.10208      1.99893     4.08271    0.02044     6.10208
      C   13    0.15945      1.99908     3.82096    0.02051     5.84055
      C   14    0.13481      1.99906     3.84568    0.02045     5.86519
      C   15   -0.00240      1.99896     3.98628    0.01717     6.00240
      C   16   -0.10827      1.99893     4.08888    0.02046     6.10827
      C   17    0.15725      1.99908     3.82328    0.02039     5.84275
      C   18    0.14134      1.99906     3.83882    0.02078     5.85866
      C   19   -0.03508      1.99891     4.01910    0.01707     6.03508
      C   20   -0.03543      1.99891     4.01955    0.01697     6.03543
      C   21    0.15189      1.99906     3.82822    0.02084     5.84811
      C   22   -0.24199      1.99898     4.22648    0.01653     6.24199
      H   23    0.21382      0.00000     0.78373    0.00245     0.78618
      C   24   -0.25362      1.99897     4.23733    0.01732     6.25362
      H   25    0.21576      0.00000     0.78163    0.00261     0.78424
      C   26   -0.22321      1.99898     4.20875    0.01548     6.22321
      H   27    0.21408      0.00000     0.78377    0.00215     0.78592
      C   28   -0.24346      1.99897     4.22810    0.01639     6.24346
      H   29    0.21718      0.00000     0.78053    0.00228     0.78282
      C   30   -0.63863      1.99941     4.63148    0.00774     6.63863
      H   31    0.21763      0.00000     0.78080    0.00157     0.78237
      H   32    0.21845      0.00000     0.77989    0.00166     0.78155
      H   33    0.22001      0.00000     0.77829    0.00170     0.77999
      C   34   -0.63888      1.99941     4.63170    0.00777     6.63888
      H   35    0.22078      0.00000     0.77758    0.00164     0.77922
      H   36    0.21983      0.00000     0.77848    0.00169     0.78017
      H   37    0.21680      0.00000     0.78162    0.00158     0.78320
      C   38   -0.64566      1.99941     4.63826    0.00799     6.64566
      H   39    0.21729      0.00000     0.78117    0.00154     0.78271
      H   40    0.21686      0.00000     0.78138    0.00176     0.78314
      H   41    0.23231      0.00000     0.76605    0.00163     0.76769
      C   42   -0.19992      1.99914     4.18196    0.01882     6.19992
      H   43    0.20228      0.00000     0.79570    0.00201     0.79772
      C   44   -0.39076      1.99922     4.37497    0.01657     6.39076
      H   45    0.19182      0.00000     0.80658    0.00160     0.80818
      H   46    0.19720      0.00000     0.80145    0.00135     0.80280
      C   47   -0.64674      1.99941     4.63936    0.00797     6.64674
      H   48    0.21793      0.00000     0.78053    0.00154     0.78207
      H   49    0.22001      0.00000     0.77825    0.00173     0.77999
      H   50    0.23110      0.00000     0.76726    0.00163     0.76890
      C   51   -0.20273      1.99915     4.18464    0.01894     6.20273
      H   52    0.20355      0.00000     0.79447    0.00198     0.79645
      C   53   -0.38830      1.99922     4.37250    0.01658     6.38830
      H   54    0.19295      0.00000     0.80545    0.00160     0.80705
      H   55    0.19697      0.00000     0.80168    0.00135     0.80303
      C   56   -0.63860      1.99941     4.63152    0.00767     6.63860
      H   57    0.21988      0.00000     0.77844    0.00168     0.78012
      H   58    0.21966      0.00000     0.77870    0.00164     0.78034
      H   59    0.21681      0.00000     0.78162    0.00157     0.78319
      C   60   -0.63853      1.99941     4.63142    0.00770     6.63853
      H   61    0.21681      0.00000     0.78160    0.00158     0.78319
      H   62    0.21900      0.00000     0.77933    0.00167     0.78100
      H   63    0.21957      0.00000     0.77873    0.00170     0.78043
      O   64   -0.85251      1.99980     6.83697    0.01573     8.85251
      H   65    0.51527      0.00000     0.48165    0.00308     0.48473
      H   66    0.49422      0.00000     0.50327    0.00251     0.50578
      C   67   -0.63922      1.99940     4.63333    0.00649     6.63922
      H   68    0.23772      0.00000     0.76138    0.00090     0.76228
      H   69    0.21974      0.00000     0.77878    0.00148     0.78026
      H   70    0.21869      0.00000     0.77984    0.00146     0.78131
      N   71   -0.48809      1.99938     5.46921    0.01949     7.48809
      H   72    0.41659      0.00000     0.58172    0.00169     0.58341
      C   73    0.09359      1.99915     3.88805    0.01921     5.90641
      C   74    0.19235      1.99935     3.78962    0.01867     5.80765
      H   75    0.22265      0.00000     0.77560    0.00175     0.77735
      N   76   -0.31649      1.99932     5.26950    0.04767     7.31649
      C   77   -0.06942      1.99898     4.05104    0.01941     6.06942
      H   78    0.23219      0.00000     0.76631    0.00150     0.76781
 =======================================================================
   * Total *    0.00000     99.95543   215.12903    0.91554   316.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      99.95543 ( 99.9554% of 100)
   Valence                  215.12903 ( 99.5968% of 216)
   Natural Minimal Basis    315.08446 ( 99.7103% of 316)
   Natural Rydberg Basis      0.91554 (  0.2897% of 316)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.24)3d( 6.89)4p( 0.61)4d( 0.03)
      N    2      [core]2S( 1.28)2p( 4.08)3p( 0.03)3d( 0.01)
      N    3      [core]2S( 1.27)2p( 4.05)3p( 0.03)3d( 0.01)
      N    4      [core]2S( 1.27)2p( 4.06)3p( 0.03)3d( 0.01)
      N    5      [core]2S( 1.28)2p( 4.05)3p( 0.03)3d( 0.01)
      C    6      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C    7      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C    8      [core]2S( 0.91)2p( 3.12)3p( 0.01)
      C    9      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   10      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   11      [core]2S( 0.91)2p( 3.09)3p( 0.01)
      C   12      [core]2S( 0.90)2p( 3.18)3p( 0.01)
      C   13      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   14      [core]2S( 0.86)2p( 2.99)3p( 0.01)
      C   15      [core]2S( 0.91)2p( 3.08)3p( 0.01)
      C   16      [core]2S( 0.90)2p( 3.19)3p( 0.01)
      C   17      [core]2S( 0.86)2p( 2.96)3p( 0.01)
      C   18      [core]2S( 0.86)2p( 2.98)3p( 0.01)
      C   19      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   20      [core]2S( 0.91)2p( 3.11)3p( 0.01)
      C   21      [core]2S( 0.86)2p( 2.97)3p( 0.01)
      C   22      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   23            1S( 0.78)
      C   24      [core]2S( 0.95)2p( 3.29)3p( 0.01)3d( 0.01)
      H   25            1S( 0.78)
      C   26      [core]2S( 0.95)2p( 3.26)3p( 0.01)3d( 0.01)
      H   27            1S( 0.78)
      C   28      [core]2S( 0.95)2p( 3.28)3p( 0.01)3d( 0.01)
      H   29            1S( 0.78)
      C   30      [core]2S( 1.10)2p( 3.53)
      H   31            1S( 0.78)
      H   32            1S( 0.78)
      H   33            1S( 0.78)
      C   34      [core]2S( 1.10)2p( 3.53)
      H   35            1S( 0.78)
      H   36            1S( 0.78)
      H   37            1S( 0.78)
      C   38      [core]2S( 1.10)2p( 3.54)
      H   39            1S( 0.78)
      H   40            1S( 0.78)
      H   41            1S( 0.77)
      C   42      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   43            1S( 0.80)
      C   44      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   45            1S( 0.81)
      H   46            1S( 0.80)
      C   47      [core]2S( 1.10)2p( 3.54)
      H   48            1S( 0.78)
      H   49            1S( 0.78)
      H   50            1S( 0.77)
      C   51      [core]2S( 0.97)2p( 3.21)3p( 0.01)
      H   52            1S( 0.79)
      C   53      [core]2S( 1.05)2p( 3.32)3p( 0.01)3d( 0.01)
      H   54            1S( 0.81)
      H   55            1S( 0.80)
      C   56      [core]2S( 1.10)2p( 3.53)
      H   57            1S( 0.78)
      H   58            1S( 0.78)
      H   59            1S( 0.78)
      C   60      [core]2S( 1.10)2p( 3.53)
      H   61            1S( 0.78)
      H   62            1S( 0.78)
      H   63            1S( 0.78)
      O   64      [core]2S( 1.62)2p( 5.22)3p( 0.01)
      H   65            1S( 0.48)
      H   66            1S( 0.50)
      C   67      [core]2S( 1.10)2p( 3.53)
      H   68            1S( 0.76)
      H   69            1S( 0.78)
      H   70            1S( 0.78)
      N   71      [core]2S( 1.24)2p( 4.23)3p( 0.01)3d( 0.01)
      H   72            1S( 0.58)
      C   73      [core]2S( 0.89)2p( 3.00)3p( 0.01)
      C   74      [core]2S( 0.90)2p( 2.89)3p( 0.01)
      H   75            1S( 0.78)
      N   76      [core]2S( 1.28)2p( 3.99)3p( 0.03)3d( 0.01)
      C   77      [core]2S( 0.94)2p( 3.11)3p( 0.01)
      H   78            1S( 0.77)


 NATURAL BOND ORBITAL ANALYSIS:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    1.90   300.69128  15.30872     50  91   0  17    16     13    0.59
   2(2)    1.90   300.69128  15.30872     50  91   0  17    16     13    0.59
   3(1)    1.80   302.95975  13.04025     50  91   0  17    12     14    0.52
   4(2)    1.80   302.95975  13.04025     50  91   0  17    12     14    0.52
   5(1)    1.70   305.88647  10.11353     50  97   0  11     6     14    0.48
   6(2)    1.70   306.12223   9.87777     50  97   0  11     6     14    0.37
   7(3)    1.70   306.12223   9.87777     50  97   0  11     6     14    0.37
   8(1)    1.60   306.46292   9.53708     50  95   0  13     3     19    0.59
   9(2)    1.60   306.28242   9.71758     50  95   0  13     3     19    0.59
  10(3)    1.60   306.48903   9.51097     50  95   0  13     3     19    0.59
  11(4)    1.60   306.48903   9.51097     50  95   0  13     3     19    0.59
  12(1)    1.50   305.71503  10.28497     50  94   0  14     2     21    0.75
  13(2)    1.50   305.94340  10.05660     50  94   0  14     2     20    0.73
  14(3)    1.50   305.71503  10.28497     50  94   0  14     2     21    0.75
  15(4)    1.50   305.94340  10.05660     50  94   0  14     2     20    0.73
  16(1)    1.60   306.48903   9.51097     50  95   0  13     3     19    0.59
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  4 low occupancy (<1.9990e) core orbitals found on Fe    1
           1 low occupancy (<1.9990e) core orbital  found on  C    7
           1 low occupancy (<1.9990e) core orbital  found on  C    8
           1 low occupancy (<1.9990e) core orbital  found on  C   11
           1 low occupancy (<1.9990e) core orbital  found on  C   12
           1 low occupancy (<1.9990e) core orbital  found on  C   15
           1 low occupancy (<1.9990e) core orbital  found on  C   16
           1 low occupancy (<1.9990e) core orbital  found on  C   19
           1 low occupancy (<1.9990e) core orbital  found on  C   20
           1 low occupancy (<1.9990e) core orbital  found on  C   22
           1 low occupancy (<1.9990e) core orbital  found on  C   24
           1 low occupancy (<1.9990e) core orbital  found on  C   26
           1 low occupancy (<1.9990e) core orbital  found on  C   28
           1 low occupancy (<1.9990e) core orbital  found on  C   77

 --------------------------------------------------------
   Core                     99.95549 ( 99.955% of 100)
   Valence Lewis           206.53354 ( 95.617% of 216)
  ==================       ============================
   Total Lewis             306.48903 ( 96.990% of 316)
  -----------------------------------------------------
   Valence non-Lewis         8.90397 (  2.818% of 316)
   Rydberg non-Lewis         0.60701 (  0.192% of 316)
  ==================       ============================
   Total non-Lewis           9.51097 (  3.010% of 316)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (1.97599) BD ( 1) N   2 - C   6  
                ( 58.65%)   0.7658* N   2 s( 33.96%)p 1.93( 65.68%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5823 -0.0223 -0.0012  0.0001
                                           -0.2188  0.0127 -0.0073 -0.7799  0.0212
                                            0.0037 -0.0030  0.0024 -0.0011 -0.0020
                                            0.0029 -0.0003 -0.0003 -0.0069  0.0002
                                           -0.0447 -0.0044 -0.0378  0.0027 -0.0007
                                            0.0003  0.0065 -0.0006 -0.0004  0.0048
                                            0.0030
                ( 41.35%)   0.6430* C   6 s( 30.32%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5505  0.0126 -0.0018 -0.0003
                                            0.0694  0.0106 -0.0066  0.8278 -0.0189
                                            0.0029 -0.0735  0.0041 -0.0006  0.0047
                                           -0.0005 -0.0007 -0.0001 -0.0035 -0.0021
                                           -0.0016 -0.0214 -0.0132 -0.0039  0.0015
                                           -0.0009 -0.0050  0.0006 -0.0002 -0.0020
                                           -0.0063
     2. (1.78085) BD ( 2) N   2 - C   6  
                ( 68.54%)   0.8279* N   2 s(  0.09%)p99.99( 99.76%)d 1.48(  0.14%)
                                                  f 0.14(  0.01%)
                                            0.0000  0.0305  0.0006 -0.0011  0.0000
                                           -0.0692 -0.0050  0.0005  0.0386  0.0072
                                            0.0004  0.9955 -0.0165  0.0016 -0.0005
                                            0.0005  0.0229 -0.0022 -0.0288 -0.0026
                                           -0.0016  0.0001  0.0033  0.0002 -0.0112
                                            0.0015 -0.0014 -0.0011  0.0019 -0.0001
                                           -0.0000
                ( 31.46%)   0.5609* C   6 s(  0.23%)p99.99( 99.67%)d 0.36(  0.08%)
                                                  f 0.11(  0.02%)
                                           -0.0000  0.0477  0.0008 -0.0001 -0.0001
                                            0.0221  0.0027  0.0004  0.0548 -0.0012
                                           -0.0015  0.9966 -0.0025  0.0003  0.0002
                                           -0.0017  0.0044 -0.0028  0.0266  0.0063
                                           -0.0006 -0.0019 -0.0054  0.0007 -0.0147
                                           -0.0007 -0.0021 -0.0030  0.0028  0.0002
                                           -0.0013
     3. (1.97570) BD ( 1) N   2 - C   9  
                ( 58.57%)   0.7653* N   2 s( 33.87%)p 1.94( 65.78%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5816 -0.0221 -0.0008  0.0001
