 Entering Gaussian System, Link 0=g16
 Input=5gxg12re.com
 Output=5gxg12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033266/Gau-2424587.inp" -scrdir="/local/becsleip_8033266/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2424588.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.29366 -89.03418 -30.14941 -25.99022 -25.98681
 Alpha  occ. eigenvalues --  -25.98556 -14.46487 -14.46182 -14.45837 -14.45348
 Alpha  occ. eigenvalues --  -10.31470 -10.31110 -10.30962 -10.30907 -10.30880
 Alpha  occ. eigenvalues --  -10.30757 -10.30534 -10.30466 -10.29507 -10.28516
 Alpha  occ. eigenvalues --  -10.28348 -10.28331 -10.28037 -10.28037 -10.28028
 Alpha  occ. eigenvalues --  -10.27959 -10.27684 -10.27681 -10.27646 -10.27611
 Alpha  occ. eigenvalues --  -10.27552 -10.27005 -10.27002 -10.26944 -10.26757
 Alpha  occ. eigenvalues --  -10.26669 -10.26628 -10.26561 -10.26559 -10.26549
 Alpha  occ. eigenvalues --  -10.26206  -8.06580  -6.01180  -6.00873  -6.00317
 Alpha  occ. eigenvalues --   -3.53030  -2.34362  -2.30030  -2.28583  -2.28455
 Alpha  occ. eigenvalues --   -1.54248  -1.07556  -1.06464  -1.06103  -1.05210
 Alpha  occ. eigenvalues --   -0.97011  -0.91499  -0.90249  -0.90043  -0.89354
 Alpha  occ. eigenvalues --   -0.89141  -0.88863  -0.88523  -0.87852  -0.85052
 Alpha  occ. eigenvalues --   -0.83938  -0.83055  -0.82503  -0.81250  -0.79386
 Alpha  occ. eigenvalues --   -0.78347  -0.76754  -0.76613  -0.76365  -0.73791
 Alpha  occ. eigenvalues --   -0.73145  -0.73035  -0.69207  -0.68353  -0.66266
 Alpha  occ. eigenvalues --   -0.66179  -0.63238  -0.62967  -0.62005  -0.60721
 Alpha  occ. eigenvalues --   -0.59917  -0.59817  -0.59164  -0.57005  -0.56282
 Alpha  occ. eigenvalues --   -0.56160  -0.54751  -0.54502  -0.54251  -0.53746
 Alpha  occ. eigenvalues --   -0.53102  -0.52889  -0.52321  -0.51840  -0.51594
 Alpha  occ. eigenvalues --   -0.51457  -0.50996  -0.50623  -0.50397  -0.49389
 Alpha  occ. eigenvalues --   -0.49363  -0.49289  -0.49083  -0.49053  -0.48788
 Alpha  occ. eigenvalues --   -0.48527  -0.48448  -0.48223  -0.47801  -0.47509
 Alpha  occ. eigenvalues --   -0.47261  -0.46931  -0.46833  -0.46525  -0.45762
 Alpha  occ. eigenvalues --   -0.45613  -0.45080  -0.44803  -0.44365  -0.43913
 Alpha  occ. eigenvalues --   -0.43361  -0.42924  -0.42432  -0.41939  -0.41553
 Alpha  occ. eigenvalues --   -0.41175  -0.40978  -0.40200  -0.38143  -0.37981
 Alpha  occ. eigenvalues --   -0.37444  -0.37066  -0.35476  -0.34968  -0.34671
 Alpha  occ. eigenvalues --   -0.32065  -0.31500  -0.31432  -0.30029  -0.29772
 Alpha  occ. eigenvalues --   -0.29605  -0.27824  -0.27676  -0.19430
 Alpha virt. eigenvalues --   -0.15256  -0.10337  -0.10014  -0.08613  -0.07064
 Alpha virt. eigenvalues --   -0.06675  -0.06346  -0.05403  -0.03720  -0.03605
 Alpha virt. eigenvalues --   -0.00693   0.00586   0.01341   0.02071   0.02802
 Alpha virt. eigenvalues --    0.03203   0.03443   0.04190   0.04561   0.05244
 Alpha virt. eigenvalues --    0.05663   0.06020   0.06342   0.06568   0.07223
 Alpha virt. eigenvalues --    0.07424   0.07807   0.08073   0.08382   0.08777
 Alpha virt. eigenvalues --    0.09057   0.09207   0.09368   0.09660   0.09744
 Alpha virt. eigenvalues --    0.10285   0.10540   0.10863   0.11331   0.11605
 Alpha virt. eigenvalues --    0.11902   0.12260   0.13034   0.13155   0.13464
 Alpha virt. eigenvalues --    0.13973   0.14357   0.14786   0.15221   0.15336
 Alpha virt. eigenvalues --    0.16087   0.16828   0.16933   0.17239   0.17808
 Alpha virt. eigenvalues --    0.18020   0.19286   0.19439   0.19553   0.20456
 Alpha virt. eigenvalues --    0.21249   0.21620   0.21776   0.22320   0.23410
 Alpha virt. eigenvalues --    0.25073   0.26035   0.26352   0.26534   0.26958
 Alpha virt. eigenvalues --    0.27618   0.28278   0.28735   0.28920   0.29713
 Alpha virt. eigenvalues --    0.30649   0.31280   0.33618   0.34317   0.34523
 Alpha virt. eigenvalues --    0.35455   0.36056   0.36901   0.36987   0.38294
 Alpha virt. eigenvalues --    0.38322   0.39207   0.39695   0.39956   0.40117
 Alpha virt. eigenvalues --    0.41274   0.41909   0.42774   0.43440   0.43660
 Alpha virt. eigenvalues --    0.44203   0.44693   0.44867   0.44910   0.45361
 Alpha virt. eigenvalues --    0.46183   0.46694   0.47146   0.47575   0.47982
 Alpha virt. eigenvalues --    0.48806   0.49142   0.49622   0.49977   0.51035
 Alpha virt. eigenvalues --    0.51231   0.51829   0.52237   0.52534   0.52955
 Alpha virt. eigenvalues --    0.53457   0.54220   0.54427   0.54586   0.54863
 Alpha virt. eigenvalues --    0.55191   0.55771   0.55880   0.56328   0.56848
 Alpha virt. eigenvalues --    0.57215   0.57613   0.57827   0.58562   0.59142
 Alpha virt. eigenvalues --    0.59333   0.59536   0.59866   0.60595   0.61533
 Alpha virt. eigenvalues --    0.61724   0.62457   0.63619   0.63701   0.64029
 Alpha virt. eigenvalues --    0.64193   0.64697   0.65485   0.65871   0.66586
 Alpha virt. eigenvalues --    0.67028   0.67899   0.68144   0.68406   0.68815
 Alpha virt. eigenvalues --    0.69296   0.69691   0.70040   0.70426   0.70873
 Alpha virt. eigenvalues --    0.71220   0.71628   0.71945   0.72763   0.72868
 Alpha virt. eigenvalues --    0.73370   0.73702   0.74607   0.74710   0.75294
 Alpha virt. eigenvalues --    0.75523   0.76452   0.77259   0.78240   0.78627
 Alpha virt. eigenvalues --    0.79273   0.79801   0.80090   0.80299   0.81142
 Alpha virt. eigenvalues --    0.81284   0.81714   0.82144   0.82238   0.82934
 Alpha virt. eigenvalues --    0.83399   0.83863   0.84214   0.84444   0.84801
 Alpha virt. eigenvalues --    0.84954   0.85629   0.85737   0.86455   0.86639
 Alpha virt. eigenvalues --    0.86953   0.87421   0.87548   0.87966   0.88820
 Alpha virt. eigenvalues --    0.89121   0.89753   0.90713   0.90715   0.91293
 Alpha virt. eigenvalues --    0.91480   0.92022   0.92048   0.92234   0.92696
 Alpha virt. eigenvalues --    0.93006   0.93441   0.93719   0.94372   0.95021
 Alpha virt. eigenvalues --    0.95523   0.96383   0.96910   0.98234   0.99061
 Alpha virt. eigenvalues --    0.99222   1.00068   1.00858   1.01974   1.02699
 Alpha virt. eigenvalues --    1.05563   1.06168   1.06787   1.08031   1.08236
 Alpha virt. eigenvalues --    1.08819   1.09179   1.09233   1.09646   1.10259
 Alpha virt. eigenvalues --    1.11030   1.11857   1.12093   1.12423   1.12810
 Alpha virt. eigenvalues --    1.13294   1.13934   1.14940   1.15396   1.16474
 Alpha virt. eigenvalues --    1.16982   1.17550   1.18349   1.18630   1.19870
 Alpha virt. eigenvalues --    1.20083   1.21194   1.22456   1.23027   1.23929
 Alpha virt. eigenvalues --    1.25162   1.26755   1.27659   1.28196   1.28363
 Alpha virt. eigenvalues --    1.28588   1.29128   1.29583   1.30028   1.30407
 Alpha virt. eigenvalues --    1.31398   1.31944   1.33075   1.34418   1.35210
 Alpha virt. eigenvalues --    1.36254   1.37430   1.38733   1.39380   1.39806
 Alpha virt. eigenvalues --    1.39971   1.40856   1.42367   1.43900   1.44700
 Alpha virt. eigenvalues --    1.45687   1.45888   1.46607   1.47380   1.48496
 Alpha virt. eigenvalues --    1.49721   1.50579   1.50816   1.51590   1.53092
 Alpha virt. eigenvalues --    1.54210   1.55097   1.56479   1.57507   1.58666
 Alpha virt. eigenvalues --    1.60873   1.61302   1.62133   1.63705   1.63936
 Alpha virt. eigenvalues --    1.65365   1.65952   1.66598   1.67798   1.68412
 Alpha virt. eigenvalues --    1.70159   1.70968   1.71205   1.71579   1.71888
 Alpha virt. eigenvalues --    1.72492   1.73492   1.73889   1.74367   1.75709
 Alpha virt. eigenvalues --    1.75822   1.77184   1.77425   1.78566   1.79062
 Alpha virt. eigenvalues --    1.79482   1.79831   1.80541   1.82123   1.83171
 Alpha virt. eigenvalues --    1.83375   1.84111   1.84695   1.85689   1.86314
 Alpha virt. eigenvalues --    1.86747   1.86909   1.87826   1.88422   1.91188
 Alpha virt. eigenvalues --    1.92055   1.92231   1.92444   1.92790   1.93393
 Alpha virt. eigenvalues --    1.93995   1.95281   1.96061   1.96353   1.96866
 Alpha virt. eigenvalues --    1.97176   1.98342   1.99927   2.00083   2.00231
 Alpha virt. eigenvalues --    2.01828   2.03404   2.04542   2.06051   2.07287
 Alpha virt. eigenvalues --    2.07570   2.08686   2.09596   2.10429   2.11168
 Alpha virt. eigenvalues --    2.11632   2.12119   2.12580   2.14348   2.14449
 Alpha virt. eigenvalues --    2.15625   2.16439   2.17109   2.17249   2.17919
 Alpha virt. eigenvalues --    2.18175   2.18756   2.19128   2.19529   2.19763
 Alpha virt. eigenvalues --    2.20504   2.20976   2.21946   2.22452   2.22689
 Alpha virt. eigenvalues --    2.23083   2.23260   2.24346   2.24790   2.25740
 Alpha virt. eigenvalues --    2.26518   2.27017   2.27595   2.28381   2.29158
 Alpha virt. eigenvalues --    2.29402   2.31067   2.32451   2.32566   2.33051
 Alpha virt. eigenvalues --    2.33204   2.34791   2.35147   2.35941   2.36631
 Alpha virt. eigenvalues --    2.37291   2.39164   2.40457   2.41410   2.42026
 Alpha virt. eigenvalues --    2.44498   2.44620   2.45257   2.45321   2.46052
 Alpha virt. eigenvalues --    2.46234   2.47894   2.48430   2.49373   2.50276
 Alpha virt. eigenvalues --    2.51608   2.52550   2.53697   2.57056   2.57580
 Alpha virt. eigenvalues --    2.58248   2.60411   2.60698   2.61790   2.62772
 Alpha virt. eigenvalues --    2.64356   2.68248   2.69940   2.70457   2.70831
 Alpha virt. eigenvalues --    2.72324   2.74171   2.78980   2.79543   2.80502
 Alpha virt. eigenvalues --    2.82607   2.83227   2.84673   2.87746   2.88671
 Alpha virt. eigenvalues --    2.89614   2.89822   2.90889   2.91890   2.92362
 Alpha virt. eigenvalues --    2.96665   2.98598   3.04970   3.05716   3.10825
 Alpha virt. eigenvalues --    3.15154   3.17717   3.20643   3.22285   3.28685
 Alpha virt. eigenvalues --    3.31459   3.33027   3.36521   3.38349   3.38447
 Alpha virt. eigenvalues --    3.44040   3.44482   3.82336   3.94778   4.18597
  Beta  occ. eigenvalues -- -256.29363 -89.03419 -30.14814 -25.98877 -25.98624
  Beta  occ. eigenvalues --  -25.98437 -14.46429 -14.46121 -14.45770 -14.45251
  Beta  occ. eigenvalues --  -10.31559 -10.31203 -10.31037 -10.30998 -10.30674
  Beta  occ. eigenvalues --  -10.30552 -10.30338 -10.30295 -10.29507 -10.28612
  Beta  occ. eigenvalues --  -10.28457 -10.28394 -10.28107 -10.28105 -10.28048
  Beta  occ. eigenvalues --  -10.28011 -10.27736 -10.27513 -10.27491 -10.27464
  Beta  occ. eigenvalues --  -10.27373 -10.26999 -10.26997 -10.26940 -10.26681
  Beta  occ. eigenvalues --  -10.26638 -10.26575 -10.26569 -10.26369 -10.26220
  Beta  occ. eigenvalues --  -10.26111  -8.06580  -6.01180  -6.00874  -6.00319
  Beta  occ. eigenvalues --   -3.52745  -2.34317  -2.29672  -2.28423  -2.28129
  Beta  occ. eigenvalues --   -1.54256  -1.07382  -1.06284  -1.05924  -1.05033
  Beta  occ. eigenvalues --   -0.97027  -0.91241  -0.90135  -0.89939  -0.89259
  Beta  occ. eigenvalues --   -0.89033  -0.88763  -0.88122  -0.87847  -0.84943
  Beta  occ. eigenvalues --   -0.83816  -0.82745  -0.82440  -0.81144  -0.79279
  Beta  occ. eigenvalues --   -0.78261  -0.76645  -0.76528  -0.76318  -0.73792
  Beta  occ. eigenvalues --   -0.73127  -0.72609  -0.69124  -0.68257  -0.66086
  Beta  occ. eigenvalues --   -0.66027  -0.63096  -0.62896  -0.61899  -0.60669
  Beta  occ. eigenvalues --   -0.59825  -0.59715  -0.59042  -0.56932  -0.56239
  Beta  occ. eigenvalues --   -0.56001  -0.54523  -0.54270  -0.54065  -0.53476
  Beta  occ. eigenvalues --   -0.53002  -0.52757  -0.52135  -0.51726  -0.51504
  Beta  occ. eigenvalues --   -0.51343  -0.50901  -0.50565  -0.50336  -0.49342
  Beta  occ. eigenvalues --   -0.49293  -0.49150  -0.49033  -0.48947  -0.48698
  Beta  occ. eigenvalues --   -0.48448  -0.48319  -0.48147  -0.47759  -0.47383
  Beta  occ. eigenvalues --   -0.47130  -0.46885  -0.46636  -0.46464  -0.45700
  Beta  occ. eigenvalues --   -0.45547  -0.45002  -0.44762  -0.44322  -0.43816
  Beta  occ. eigenvalues --   -0.43299  -0.42859  -0.42362  -0.41865  -0.41240
  Beta  occ. eigenvalues --   -0.40917  -0.40523  -0.40100  -0.37873  -0.37782
  Beta  occ. eigenvalues --   -0.37103  -0.35962  -0.35305  -0.34539  -0.34245
  Beta  occ. eigenvalues --   -0.31739  -0.31318  -0.31105  -0.29507  -0.29282
  Beta  occ. eigenvalues --   -0.29213  -0.26779  -0.26603
  Beta virt. eigenvalues --   -0.15681  -0.14311  -0.09915  -0.09272  -0.08439
  Beta virt. eigenvalues --   -0.06819  -0.06572  -0.06075  -0.04922  -0.03628
  Beta virt. eigenvalues --   -0.02928  -0.00245   0.01048   0.01441   0.02446
  Beta virt. eigenvalues --    0.02888   0.03205   0.03535   0.04288   0.04604
  Beta virt. eigenvalues --    0.05583   0.05759   0.06342   0.06661   0.07215
  Beta virt. eigenvalues --    0.07477   0.07670   0.07886   0.08201   0.08451
  Beta virt. eigenvalues --    0.08864   0.09130   0.09245   0.09464   0.09711
  Beta virt. eigenvalues --    0.09792   0.10362   0.10585   0.10946   0.11443
  Beta virt. eigenvalues --    0.11676   0.12019   0.12328   0.13153   0.13227
  Beta virt. eigenvalues --    0.13517   0.14035   0.14434   0.14842   0.15288
  Beta virt. eigenvalues --    0.15404   0.16121   0.16880   0.17036   0.17313
  Beta virt. eigenvalues --    0.17974   0.18072   0.19380   0.19514   0.19634
  Beta virt. eigenvalues --    0.20551   0.21335   0.21710   0.21963   0.22414
  Beta virt. eigenvalues --    0.23596   0.25239   0.26142   0.26439   0.26589
  Beta virt. eigenvalues --    0.27062   0.27759   0.28338   0.28848   0.28996
  Beta virt. eigenvalues --    0.29751   0.30727   0.31410   0.33691   0.34471
  Beta virt. eigenvalues --    0.34660   0.35629   0.36181   0.37043   0.37092
  Beta virt. eigenvalues --    0.38404   0.38439   0.39324   0.39811   0.40142
  Beta virt. eigenvalues --    0.40195   0.41347   0.41988   0.42862   0.43535
  Beta virt. eigenvalues --    0.43764   0.44356   0.44795   0.45036   0.45064
  Beta virt. eigenvalues --    0.45447   0.46321   0.46828   0.47277   0.47769
  Beta virt. eigenvalues --    0.48131   0.49072   0.49305   0.49739   0.50139
  Beta virt. eigenvalues --    0.51230   0.51488   0.51997   0.52549   0.52740
  Beta virt. eigenvalues --    0.53317   0.53632   0.54283   0.54583   0.54786
  Beta virt. eigenvalues --    0.55001   0.55288   0.55960   0.56039   0.56449
  Beta virt. eigenvalues --    0.56980   0.57351   0.57769   0.57993   0.58665
  Beta virt. eigenvalues --    0.59332   0.59469   0.59538   0.60054   0.60744
  Beta virt. eigenvalues --    0.61646   0.61990   0.62628   0.63746   0.63820
  Beta virt. eigenvalues --    0.64223   0.64288   0.64810   0.65568   0.65958
  Beta virt. eigenvalues --    0.66859   0.67312   0.67846   0.68377   0.68544
  Beta virt. eigenvalues --    0.68939   0.69399   0.69772   0.70168   0.70537
  Beta virt. eigenvalues --    0.70958   0.71354   0.71730   0.72071   0.72840
  Beta virt. eigenvalues --    0.72956   0.73508   0.73808   0.74768   0.74957
  Beta virt. eigenvalues --    0.75489   0.75642   0.76603   0.77383   0.78387
  Beta virt. eigenvalues --    0.78728   0.79355   0.79832   0.80123   0.80394
  Beta virt. eigenvalues --    0.81223   0.81356   0.81759   0.82190   0.82289
  Beta virt. eigenvalues --    0.83031   0.83469   0.83924   0.84252   0.84515
  Beta virt. eigenvalues --    0.84878   0.85047   0.85710   0.85808   0.86544
  Beta virt. eigenvalues --    0.86694   0.86999   0.87510   0.87661   0.88046
  Beta virt. eigenvalues --    0.88901   0.89162   0.89897   0.90798   0.90815
  Beta virt. eigenvalues --    0.91349   0.91571   0.92052   0.92118   0.92331
  Beta virt. eigenvalues --    0.92757   0.93066   0.93556   0.93792   0.94440
  Beta virt. eigenvalues --    0.95153   0.95697   0.96485   0.96953   0.98374
  Beta virt. eigenvalues --    0.99177   0.99286   1.00233   1.00999   1.02147
  Beta virt. eigenvalues --    1.02803   1.05668   1.06283   1.06875   1.08082
  Beta virt. eigenvalues --    1.08296   1.08900   1.09280   1.09292   1.09749
  Beta virt. eigenvalues --    1.10336   1.11129   1.11924   1.12152   1.12539
  Beta virt. eigenvalues --    1.12884   1.13429   1.14045   1.15057   1.15484
  Beta virt. eigenvalues --    1.16561   1.17072   1.17624   1.18535   1.18815
  Beta virt. eigenvalues --    1.20060   1.20266   1.21389   1.22646   1.23274
  Beta virt. eigenvalues --    1.24065   1.25378   1.26885   1.27804   1.28295
  Beta virt. eigenvalues --    1.28562   1.28750   1.29351   1.29753   1.30198
  Beta virt. eigenvalues --    1.30612   1.31552   1.32151   1.33276   1.34613
  Beta virt. eigenvalues --    1.35522   1.36625   1.37544   1.38874   1.39525
  Beta virt. eigenvalues --    1.39896   1.40244   1.41029   1.42521   1.44043
  Beta virt. eigenvalues --    1.44835   1.45869   1.46031   1.46746   1.47523
  Beta virt. eigenvalues --    1.48608   1.49813   1.50730   1.51019   1.51690
  Beta virt. eigenvalues --    1.53201   1.54390   1.55234   1.56572   1.57649
  Beta virt. eigenvalues --    1.58807   1.61087   1.61386   1.62394   1.63736
  Beta virt. eigenvalues --    1.64015   1.65425   1.66048   1.66753   1.67959
  Beta virt. eigenvalues --    1.68526   1.70284   1.71095   1.71356   1.71710
  Beta virt. eigenvalues --    1.72000   1.72614   1.73662   1.74042   1.74470
  Beta virt. eigenvalues --    1.75873   1.75973   1.77298   1.77583   1.78646
  Beta virt. eigenvalues --    1.79203   1.79699   1.79951   1.80659   1.82212
  Beta virt. eigenvalues --    1.83358   1.83797   1.84298   1.84774   1.85873
  Beta virt. eigenvalues --    1.86477   1.86899   1.87028   1.88054   1.88579
  Beta virt. eigenvalues --    1.91417   1.92144   1.92300   1.92596   1.92985
  Beta virt. eigenvalues --    1.93507   1.94141   1.95463   1.96225   1.96469
  Beta virt. eigenvalues --    1.97031   1.97473   1.98443   2.00114   2.00223
  Beta virt. eigenvalues --    2.00348   2.01977   2.03646   2.04635   2.06155
  Beta virt. eigenvalues --    2.07388   2.07745   2.08740   2.09737   2.10456
  Beta virt. eigenvalues --    2.11325   2.11786   2.12211   2.12715   2.14499
  Beta virt. eigenvalues --    2.14666   2.15766   2.16601   2.17253   2.17387
  Beta virt. eigenvalues --    2.18036   2.18272   2.18865   2.19222   2.19665
  Beta virt. eigenvalues --    2.19858   2.20560   2.21107   2.22104   2.22565
  Beta virt. eigenvalues --    2.22804   2.23270   2.23477   2.24484   2.25027
  Beta virt. eigenvalues --    2.25915   2.26659   2.27143   2.27767   2.28516
  Beta virt. eigenvalues --    2.29373   2.29564   2.31222   2.32574   2.32673
  Beta virt. eigenvalues --    2.33218   2.33375   2.34841   2.35232   2.36133
  Beta virt. eigenvalues --    2.36896   2.37459   2.39219   2.40694   2.41613
  Beta virt. eigenvalues --    2.42206   2.44683   2.44836   2.45368   2.45433
  Beta virt. eigenvalues --    2.46275   2.46343   2.48020   2.48631   2.49592
  Beta virt. eigenvalues --    2.50369   2.51778   2.52776   2.53928   2.57215
  Beta virt. eigenvalues --    2.57839   2.58568   2.60746   2.61067   2.62141
  Beta virt. eigenvalues --    2.63046   2.64479   2.68374   2.69984   2.70643
  Beta virt. eigenvalues --    2.70920   2.72407   2.74259   2.79067   2.79818
  Beta virt. eigenvalues --    2.80643   2.82810   2.83429   2.84860   2.87812
  Beta virt. eigenvalues --    2.88896   2.89773   2.89925   2.91017   2.91960
  Beta virt. eigenvalues --    2.92550   2.96743   2.98663   3.05049   3.05802
  Beta virt. eigenvalues --    3.10887   3.15219   3.17795   3.20718   3.22357
  Beta virt. eigenvalues --    3.28783   3.31529   3.33098   3.36680   3.38426
  Beta virt. eigenvalues --    3.38531   3.44187   3.44859   3.82416   3.94836
  Beta virt. eigenvalues --    4.18677
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.388386   0.033983
     2  N   -0.426595   0.042277
     3  N   -0.369206   0.024144
     4  N   -0.426027   0.026258
     5  N   -0.338330   0.027220
     6  C    0.262251  -0.070383
     7  C    0.028494   0.090764
     8  C    0.040399  -0.057593
     9  C    0.209240   0.119120
    10  C    0.149730   0.140402
    11  C    0.043552  -0.048835
    12  C   -0.000492   0.123297
    13  C    0.202030  -0.073265
    14  C    0.244572  -0.075660
    15  C    0.029819   0.129927
    16  C    0.005257  -0.062658
    17  C    0.216615   0.139953
    18  C    0.135782   0.135971
    19  C    0.049272  -0.053406
    20  C    0.030239   0.098804
    21  C    0.240631  -0.061800
    22  C   -0.308741   0.250616
    23  H    0.171149  -0.012276
    24  C   -0.282911  -0.077358
    25  H    0.180353   0.002795
    26  C   -0.327813   0.282687
    27  H    0.174634  -0.013711
    28  C   -0.285386  -0.087648
    29  H    0.186324   0.003250
    30  C   -0.608129   0.004426
    31  H    0.199146  -0.000269
    32  H    0.183583  -0.001828
    33  H    0.203428  -0.001880
    34  C   -0.606785  -0.008216
    35  H    0.203061   0.004252
    36  H    0.185652   0.004627
    37  H    0.195277   0.000197
    38  C   -0.609742   0.003311
    39  H    0.206040  -0.001044
    40  H    0.175072  -0.001143
    41  H    0.203419  -0.000614
    42  C   -0.151891  -0.043951
    43  H    0.159352   0.004697
    44  C   -0.399444   0.068692
    45  H    0.182342  -0.003445
    46  H    0.182309  -0.003469
    47  C   -0.598665  -0.011784
    48  H    0.207366   0.006427
    49  H    0.179674   0.005997
    50  H    0.195979   0.000258
    51  C   -0.167418   0.012188
    52  H    0.175003  -0.000979
    53  C   -0.394002  -0.013605
    54  H    0.184805   0.000987
    55  H    0.188878   0.000731
    56  C   -0.607498   0.003846
