 Entering Gaussian System, Link 0=g16
 Input=2jjo05re.com
 Output=2jjo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997538/Gau-2555149.inp" -scrdir="/local/becsleip_7997538/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2555151.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.16053 -88.93412 -30.03671 -25.87592 -25.87493
 Alpha  occ. eigenvalues --  -25.86252 -14.33439 -14.33124 -14.33123 -14.32449
 Alpha  occ. eigenvalues --  -10.19922 -10.18931 -10.18842 -10.18772 -10.18605
 Alpha  occ. eigenvalues --  -10.18547 -10.18487 -10.18230 -10.18035 -10.17973
 Alpha  occ. eigenvalues --  -10.17664 -10.17469 -10.17399 -10.17079 -10.16846
 Alpha  occ. eigenvalues --  -10.16821 -10.16807 -10.16552 -10.16486 -10.16414
 Alpha  occ. eigenvalues --  -10.16150 -10.16109 -10.16003 -10.15945 -10.15914
 Alpha  occ. eigenvalues --  -10.15768 -10.15741 -10.15267 -10.15119 -10.14898
 Alpha  occ. eigenvalues --  -10.14504  -7.96548  -5.91163  -5.90858  -5.90253
 Alpha  occ. eigenvalues --   -3.46285  -2.26173  -2.24072  -2.23982  -2.20355
 Alpha  occ. eigenvalues --   -1.43919  -0.95476  -0.94410  -0.94008  -0.93114
 Alpha  occ. eigenvalues --   -0.84048  -0.79586  -0.79175  -0.78964  -0.78520
 Alpha  occ. eigenvalues --   -0.78001  -0.77872  -0.76974  -0.76826  -0.74356
 Alpha  occ. eigenvalues --   -0.73332  -0.71917  -0.70963  -0.70957  -0.68502
 Alpha  occ. eigenvalues --   -0.67658  -0.66348  -0.65708  -0.65510  -0.64039
 Alpha  occ. eigenvalues --   -0.61498  -0.61202  -0.58541  -0.57608  -0.54429
 Alpha  occ. eigenvalues --   -0.54358  -0.52026  -0.51805  -0.50981  -0.49750
 Alpha  occ. eigenvalues --   -0.48781  -0.48412  -0.48092  -0.46402  -0.45502
 Alpha  occ. eigenvalues --   -0.44887  -0.44234  -0.43796  -0.43529  -0.42862
 Alpha  occ. eigenvalues --   -0.42610  -0.42114  -0.41736  -0.41299  -0.41265
 Alpha  occ. eigenvalues --   -0.40877  -0.40725  -0.39973  -0.39790  -0.39541
 Alpha  occ. eigenvalues --   -0.39314  -0.39249  -0.38970  -0.38665  -0.38513
 Alpha  occ. eigenvalues --   -0.38156  -0.38008  -0.37961  -0.37390  -0.37263
 Alpha  occ. eigenvalues --   -0.36278  -0.36060  -0.36004  -0.35831  -0.35535
 Alpha  occ. eigenvalues --   -0.35165  -0.34545  -0.34070  -0.33882  -0.33455
 Alpha  occ. eigenvalues --   -0.33147  -0.32188  -0.31870  -0.30871  -0.30758
 Alpha  occ. eigenvalues --   -0.30403  -0.29934  -0.29778  -0.27556  -0.27036
 Alpha  occ. eigenvalues --   -0.26627  -0.25685  -0.25371  -0.25164  -0.24488
 Alpha  occ. eigenvalues --   -0.24019  -0.22914  -0.21185  -0.19875  -0.19466
 Alpha  occ. eigenvalues --   -0.19242  -0.17051  -0.16538  -0.12562  -0.07693
 Alpha  occ. eigenvalues --   -0.07542
 Alpha virt. eigenvalues --   -0.00417  -0.00092   0.01969   0.03596   0.04791
 Alpha virt. eigenvalues --    0.05890   0.07188   0.07610   0.10358   0.11048
 Alpha virt. eigenvalues --    0.11558   0.12375   0.12568   0.12658   0.13518
 Alpha virt. eigenvalues --    0.13919   0.14947   0.15652   0.15908   0.16524
 Alpha virt. eigenvalues --    0.16672   0.16773   0.17159   0.17312   0.17425
 Alpha virt. eigenvalues --    0.17842   0.18058   0.18248   0.18841   0.19160
 Alpha virt. eigenvalues --    0.19398   0.19661   0.19874   0.20041   0.20401
 Alpha virt. eigenvalues --    0.20894   0.21036   0.21177   0.21534   0.21772
 Alpha virt. eigenvalues --    0.22293   0.22887   0.23286   0.23609   0.23833
 Alpha virt. eigenvalues --    0.24987   0.25325   0.25651   0.26261   0.26762
 Alpha virt. eigenvalues --    0.27367   0.28144   0.28482   0.28722   0.29235
 Alpha virt. eigenvalues --    0.29514   0.29659   0.31400   0.31982   0.32095
 Alpha virt. eigenvalues --    0.33277   0.33484   0.34545   0.35675   0.36571
 Alpha virt. eigenvalues --    0.36929   0.37047   0.37594   0.38377   0.38718
 Alpha virt. eigenvalues --    0.39000   0.40028   0.40290   0.41219   0.41890
 Alpha virt. eigenvalues --    0.45083   0.45587   0.45924   0.46301   0.46942
 Alpha virt. eigenvalues --    0.47512   0.48100   0.48552   0.48927   0.49752
 Alpha virt. eigenvalues --    0.50163   0.50504   0.50955   0.52052   0.52422
 Alpha virt. eigenvalues --    0.53608   0.53928   0.54575   0.54856   0.55251
 Alpha virt. eigenvalues --    0.55379   0.55716   0.56078   0.56612   0.57374
 Alpha virt. eigenvalues --    0.57794   0.58033   0.58535   0.59714   0.60065
 Alpha virt. eigenvalues --    0.60673   0.61053   0.61722   0.62272   0.62486
 Alpha virt. eigenvalues --    0.62938   0.63318   0.63757   0.63953   0.64613
 Alpha virt. eigenvalues --    0.64891   0.65566   0.65889   0.66215   0.66730
 Alpha virt. eigenvalues --    0.67137   0.67421   0.67618   0.68129   0.68588
 Alpha virt. eigenvalues --    0.68977   0.69276   0.69591   0.69948   0.70074
 Alpha virt. eigenvalues --    0.70436   0.71012   0.72318   0.72874   0.73067
 Alpha virt. eigenvalues --    0.73572   0.74066   0.74202   0.74682   0.74945
 Alpha virt. eigenvalues --    0.75428   0.76428   0.77001   0.77665   0.78215
 Alpha virt. eigenvalues --    0.78406   0.78702   0.79486   0.79902   0.80271
 Alpha virt. eigenvalues --    0.80449   0.81297   0.81637   0.82185   0.82603
 Alpha virt. eigenvalues --    0.83104   0.83560   0.83863   0.84093   0.84220
 Alpha virt. eigenvalues --    0.84971   0.85630   0.85776   0.86903   0.87209
 Alpha virt. eigenvalues --    0.87769   0.88289   0.89229   0.89520   0.89632
 Alpha virt. eigenvalues --    0.90051   0.90537   0.91113   0.91303   0.91565
 Alpha virt. eigenvalues --    0.91933   0.92559   0.92982   0.93072   0.93343
 Alpha virt. eigenvalues --    0.93654   0.93752   0.94619   0.94973   0.95510
 Alpha virt. eigenvalues --    0.95935   0.96325   0.96965   0.97150   0.97647
 Alpha virt. eigenvalues --    0.97862   0.98289   0.98978   0.99231   0.99829
 Alpha virt. eigenvalues --    1.00268   1.00976   1.01494   1.01704   1.01804
 Alpha virt. eigenvalues --    1.02386   1.02509   1.03010   1.03416   1.03797
 Alpha virt. eigenvalues --    1.04178   1.05499   1.05966   1.06159   1.06525
 Alpha virt. eigenvalues --    1.07081   1.07995   1.09530   1.09677   1.10227
 Alpha virt. eigenvalues --    1.11901   1.12137   1.13383   1.14000   1.16134
 Alpha virt. eigenvalues --    1.16869   1.17454   1.19003   1.19300   1.19748
 Alpha virt. eigenvalues --    1.20031   1.20632   1.21557   1.21856   1.22729
 Alpha virt. eigenvalues --    1.23149   1.23872   1.24333   1.24596   1.24752
 Alpha virt. eigenvalues --    1.25659   1.26364   1.27134   1.27707   1.28578
 Alpha virt. eigenvalues --    1.29287   1.30102   1.30504   1.32023   1.33090
 Alpha virt. eigenvalues --    1.33856   1.34385   1.35195   1.36462   1.37367
 Alpha virt. eigenvalues --    1.38654   1.39122   1.39337   1.39745   1.40646
 Alpha virt. eigenvalues --    1.40811   1.41019   1.41618   1.42318   1.42868
 Alpha virt. eigenvalues --    1.43547   1.45314   1.46798   1.47474   1.48028
 Alpha virt. eigenvalues --    1.48951   1.49957   1.50379   1.51002   1.51991
 Alpha virt. eigenvalues --    1.54263   1.55393   1.56277   1.56545   1.57032
 Alpha virt. eigenvalues --    1.57346   1.58509   1.58964   1.61003   1.61162
 Alpha virt. eigenvalues --    1.61795   1.62578   1.63725   1.64688   1.65765
 Alpha virt. eigenvalues --    1.66395   1.68685   1.68903   1.71896   1.72102
 Alpha virt. eigenvalues --    1.73459   1.73746   1.74620   1.75169   1.77694
 Alpha virt. eigenvalues --    1.78535   1.78899   1.79740   1.80842   1.81667
 Alpha virt. eigenvalues --    1.81904   1.82780   1.82939   1.83397   1.84551
 Alpha virt. eigenvalues --    1.84829   1.85459   1.86572   1.86922   1.87524
 Alpha virt. eigenvalues --    1.89123   1.90164   1.90751   1.90815   1.91304
 Alpha virt. eigenvalues --    1.91872   1.93501   1.94647   1.95054   1.95571
 Alpha virt. eigenvalues --    1.96005   1.96802   1.97338   1.97491   1.97779
 Alpha virt. eigenvalues --    1.98522   1.98951   2.02142   2.02534   2.02944
 Alpha virt. eigenvalues --    2.03085   2.03690   2.04208   2.04691   2.05301
 Alpha virt. eigenvalues --    2.06365   2.06853   2.08194   2.08486   2.09835
 Alpha virt. eigenvalues --    2.10621   2.11452   2.11548   2.13330   2.14253
 Alpha virt. eigenvalues --    2.15591   2.17210   2.17932   2.18567   2.18852
 Alpha virt. eigenvalues --    2.19395   2.20011   2.21883   2.22747   2.23333
 Alpha virt. eigenvalues --    2.24312   2.24756   2.25642   2.26126   2.26733
 Alpha virt. eigenvalues --    2.27335   2.27763   2.28218   2.28915   2.29206
 Alpha virt. eigenvalues --    2.29619   2.29843   2.30327   2.30797   2.32022
 Alpha virt. eigenvalues --    2.32946   2.33046   2.33577   2.33816   2.34288
 Alpha virt. eigenvalues --    2.35407   2.35911   2.36534   2.37996   2.38347
 Alpha virt. eigenvalues --    2.38498   2.38975   2.40041   2.40658   2.41605
 Alpha virt. eigenvalues --    2.42364   2.43206   2.43870   2.44850   2.45330
 Alpha virt. eigenvalues --    2.46106   2.46819   2.47528   2.47780   2.50233
 Alpha virt. eigenvalues --    2.51807   2.52270   2.53200   2.55467   2.55685
 Alpha virt. eigenvalues --    2.56054   2.56591   2.56935   2.58298   2.59203
 Alpha virt. eigenvalues --    2.59617   2.60689   2.61385   2.62564   2.64013
 Alpha virt. eigenvalues --    2.65705   2.68195   2.70253   2.70616   2.71552
 Alpha virt. eigenvalues --    2.72371   2.73349   2.74424   2.75216   2.78912
 Alpha virt. eigenvalues --    2.80696   2.81759   2.82576   2.83412   2.85847
 Alpha virt. eigenvalues --    2.90816   2.91336   2.92076   2.94322   2.95103
 Alpha virt. eigenvalues --    2.96194   2.99293   3.00526   3.01069   3.01521
 Alpha virt. eigenvalues --    3.02656   3.03846   3.03917   3.07963   3.09897
 Alpha virt. eigenvalues --    3.16996   3.17339   3.22295   3.26556   3.28494
 Alpha virt. eigenvalues --    3.32232   3.33928   3.39474   3.43354   3.44036
 Alpha virt. eigenvalues --    3.44634   3.50333   3.50806   3.53722   3.55169
 Alpha virt. eigenvalues --    3.86692   4.00788   4.19932
  Beta  occ. eigenvalues -- -256.15982 -88.93428 -29.99127 -25.84487 -25.82926
  Beta  occ. eigenvalues --  -25.82537 -14.33193 -14.32913 -14.32852 -14.32199
  Beta  occ. eigenvalues --  -10.19930 -10.18833 -10.18771 -10.18667 -10.18501
  Beta  occ. eigenvalues --  -10.18404 -10.18401 -10.18103 -10.17997 -10.17937
  Beta  occ. eigenvalues --  -10.17704 -10.17479 -10.17406 -10.17085 -10.16858
  Beta  occ. eigenvalues --  -10.16828 -10.16817 -10.16497 -10.16393 -10.16296
  Beta  occ. eigenvalues --  -10.16019 -10.16007 -10.15930 -10.15820 -10.15792
  Beta  occ. eigenvalues --  -10.15670 -10.15617 -10.14993 -10.14907 -10.14593
  Beta  occ. eigenvalues --  -10.14242  -7.96565  -5.91172  -5.90873  -5.90300
  Beta  occ. eigenvalues --   -3.35550  -2.26203  -2.15496  -2.09679  -2.08905
  Beta  occ. eigenvalues --   -1.44171  -0.95005  -0.93915  -0.93552  -0.92632
  Beta  occ. eigenvalues --   -0.84156  -0.79113  -0.78942  -0.78631  -0.78273
  Beta  occ. eigenvalues --   -0.77966  -0.77717  -0.76475  -0.76322  -0.74119
  Beta  occ. eigenvalues --   -0.73088  -0.71691  -0.70806  -0.70285  -0.68241
  Beta  occ. eigenvalues --   -0.67424  -0.66132  -0.65499  -0.65185  -0.64080
  Beta  occ. eigenvalues --   -0.61041  -0.60726  -0.58293  -0.57383  -0.54091
  Beta  occ. eigenvalues --   -0.53834  -0.51714  -0.51521  -0.50739  -0.49450
  Beta  occ. eigenvalues --   -0.48531  -0.48112  -0.47741  -0.45894  -0.45202
  Beta  occ. eigenvalues --   -0.44464  -0.44112  -0.43301  -0.43288  -0.42443
  Beta  occ. eigenvalues --   -0.42284  -0.41666  -0.41295  -0.41193  -0.41008
  Beta  occ. eigenvalues --   -0.40604  -0.40438  -0.39774  -0.39670  -0.39388
  Beta  occ. eigenvalues --   -0.39190  -0.38938  -0.38685  -0.38218  -0.38194
  Beta  occ. eigenvalues --   -0.37916  -0.37613  -0.37597  -0.37281  -0.36989
  Beta  occ. eigenvalues --   -0.35796  -0.35640  -0.35539  -0.35221  -0.34988
  Beta  occ. eigenvalues --   -0.34591  -0.33886  -0.33678  -0.33209  -0.32798
  Beta  occ. eigenvalues --   -0.32581  -0.31837  -0.31336  -0.30638  -0.29907
  Beta  occ. eigenvalues --   -0.29543  -0.28374  -0.28048  -0.26756  -0.25983
  Beta  occ. eigenvalues --   -0.25687  -0.23842  -0.23405  -0.22650  -0.22144
  Beta  occ. eigenvalues --   -0.21563  -0.19982  -0.18773  -0.16392  -0.16278
  Beta  occ. eigenvalues --   -0.14578  -0.14416
  Beta virt. eigenvalues --   -0.02906  -0.02694   0.00862   0.01884   0.02104
  Beta virt. eigenvalues --    0.04204   0.05384   0.05837   0.06224   0.07336
  Beta virt. eigenvalues --    0.08043   0.10724   0.11403   0.11660   0.12227
  Beta virt. eigenvalues --    0.12432   0.12757   0.13258   0.13653   0.14002
  Beta virt. eigenvalues --    0.15045   0.15979   0.16153   0.16872   0.16983
  Beta virt. eigenvalues --    0.17324   0.17464   0.17744   0.18063   0.18287
  Beta virt. eigenvalues --    0.18326   0.18507   0.19173   0.19385   0.19815
  Beta virt. eigenvalues --    0.19898   0.20234   0.20537   0.20865   0.21101
  Beta virt. eigenvalues --    0.21366   0.21599   0.21793   0.22176   0.22638
  Beta virt. eigenvalues --    0.23196   0.23527   0.23792   0.24052   0.25192
  Beta virt. eigenvalues --    0.25470   0.25991   0.26515   0.27096   0.27798
  Beta virt. eigenvalues --    0.28407   0.28917   0.28982   0.29459   0.29812
  Beta virt. eigenvalues --    0.30275   0.31757   0.32334   0.33087   0.33694
  Beta virt. eigenvalues --    0.33949   0.35258   0.35963   0.36832   0.37154
  Beta virt. eigenvalues --    0.37299   0.37903   0.38681   0.38983   0.39285
  Beta virt. eigenvalues --    0.40438   0.40561   0.41455   0.42136   0.45356
  Beta virt. eigenvalues --    0.45984   0.46310   0.46637   0.47307   0.47836
  Beta virt. eigenvalues --    0.48460   0.48900   0.49238   0.50051   0.50542
  Beta virt. eigenvalues --    0.50727   0.51195   0.52283   0.52816   0.54027
  Beta virt. eigenvalues --    0.54366   0.55112   0.55213   0.55540   0.55593
  Beta virt. eigenvalues --    0.55987   0.56617   0.57076   0.57714   0.58174
  Beta virt. eigenvalues --    0.58424   0.58881   0.60011   0.60367   0.60977
  Beta virt. eigenvalues --    0.61422   0.62258   0.62891   0.62977   0.63262
  Beta virt. eigenvalues --    0.63659   0.64166   0.64439   0.65242   0.65333
  Beta virt. eigenvalues --    0.66042   0.66307   0.66623   0.67159   0.67449
  Beta virt. eigenvalues --    0.67835   0.68016   0.68532   0.68825   0.69246
  Beta virt. eigenvalues --    0.69663   0.69901   0.70268   0.70554   0.70751
  Beta virt. eigenvalues --    0.71632   0.72816   0.73301   0.73488   0.73868
  Beta virt. eigenvalues --    0.74596   0.74652   0.74947   0.75315   0.75750
  Beta virt. eigenvalues --    0.76773   0.77393   0.78020   0.78429   0.78734
  Beta virt. eigenvalues --    0.79135   0.79854   0.80213   0.80597   0.80684
  Beta virt. eigenvalues --    0.81662   0.82058   0.82484   0.82934   0.83397
  Beta virt. eigenvalues --    0.83836   0.84294   0.84490   0.84510   0.85299
  Beta virt. eigenvalues --    0.85968   0.86424   0.87200   0.87855   0.88093
  Beta virt. eigenvalues --    0.88735   0.89448   0.89668   0.89788   0.90260
  Beta virt. eigenvalues --    0.90855   0.91265   0.91466   0.91732   0.92120
  Beta virt. eigenvalues --    0.92804   0.93234   0.93538   0.93576   0.93883
  Beta virt. eigenvalues --    0.94050   0.94731   0.95102   0.95714   0.96125
  Beta virt. eigenvalues --    0.96442   0.97245   0.97465   0.97870   0.98124
  Beta virt. eigenvalues --    0.98561   0.99134   0.99454   1.00118   1.00522
  Beta virt. eigenvalues --    1.01104   1.01701   1.01889   1.02062   1.02550
  Beta virt. eigenvalues --    1.02709   1.03242   1.03620   1.04049   1.04534
  Beta virt. eigenvalues --    1.05760   1.06344   1.06408   1.06871   1.07327
  Beta virt. eigenvalues --    1.08220   1.09806   1.09954   1.10644   1.12213
  Beta virt. eigenvalues --    1.12649   1.13675   1.14831   1.16543   1.17584
  Beta virt. eigenvalues --    1.17932   1.19350   1.19575   1.20044   1.20251
  Beta virt. eigenvalues --    1.20813   1.21849   1.22319   1.22956   1.23451
  Beta virt. eigenvalues --    1.24186   1.24679   1.24963   1.25188   1.26403
  Beta virt. eigenvalues --    1.27505   1.27761   1.28128   1.28908   1.29943
  Beta virt. eigenvalues --    1.30695   1.31211   1.32485   1.33596   1.34390
  Beta virt. eigenvalues --    1.34761   1.35724   1.37017   1.37756   1.38982
  Beta virt. eigenvalues --    1.39600   1.39742   1.40199   1.41055   1.41302
  Beta virt. eigenvalues --    1.41409   1.42101   1.42753   1.43397   1.43967
  Beta virt. eigenvalues --    1.45786   1.47102   1.48225   1.48671   1.49332
  Beta virt. eigenvalues --    1.50231   1.51149   1.51649   1.52669   1.54938
  Beta virt. eigenvalues --    1.55846   1.56702   1.56888   1.57459   1.57804
  Beta virt. eigenvalues --    1.58831   1.59421   1.61461   1.61656   1.62289
  Beta virt. eigenvalues --    1.62935   1.64075   1.65265   1.66078   1.66721
  Beta virt. eigenvalues --    1.69195   1.69276   1.72250   1.72493   1.73722
  Beta virt. eigenvalues --    1.73921   1.75041   1.75328   1.78083   1.78922
  Beta virt. eigenvalues --    1.79285   1.80367   1.81432   1.81989   1.82286
  Beta virt. eigenvalues --    1.83068   1.83277   1.83702   1.84899   1.85174
  Beta virt. eigenvalues --    1.85738   1.86889   1.87184   1.87834   1.89473
  Beta virt. eigenvalues --    1.90374   1.91001   1.91132   1.91949   1.92425
  Beta virt. eigenvalues --    1.93733   1.95256   1.95568   1.96080   1.96394
  Beta virt. eigenvalues --    1.97307   1.97858   1.98047   1.98279   1.99016
  Beta virt. eigenvalues --    1.99601   2.02485   2.02772   2.03229   2.03422
  Beta virt. eigenvalues --    2.04060   2.04664   2.04999   2.05958   2.06732
  Beta virt. eigenvalues --    2.07198   2.08574   2.09039   2.10241   2.11077
  Beta virt. eigenvalues --    2.11809   2.12273   2.13841   2.14667   2.15860
  Beta virt. eigenvalues --    2.17445   2.18222   2.18848   2.19037   2.19673
  Beta virt. eigenvalues --    2.20286   2.22272   2.23110   2.23715   2.24636
  Beta virt. eigenvalues --    2.25403   2.26831   2.27162   2.27615   2.27972
  Beta virt. eigenvalues --    2.28552   2.28836   2.29303   2.29720   2.30074
  Beta virt. eigenvalues --    2.30457   2.31393   2.31796   2.32431   2.33318
  Beta virt. eigenvalues --    2.33544   2.34028   2.34367   2.34628   2.35733
  Beta virt. eigenvalues --    2.36384   2.36995   2.38403   2.38704   2.38895
  Beta virt. eigenvalues --    2.39308   2.40405   2.41088   2.42180   2.42751
  Beta virt. eigenvalues --    2.43498   2.44270   2.45246   2.45716   2.46473
  Beta virt. eigenvalues --    2.47189   2.47958   2.48302   2.51013   2.52493
  Beta virt. eigenvalues --    2.52730   2.53644   2.55887   2.56099   2.56392
  Beta virt. eigenvalues --    2.57097   2.57425   2.58675   2.59630   2.59963
  Beta virt. eigenvalues --    2.61172   2.62031   2.63032   2.64517   2.66226
  Beta virt. eigenvalues --    2.68551   2.71025   2.71161   2.72148   2.73129
  Beta virt. eigenvalues --    2.74074   2.74993   2.75673   2.79192   2.80859
  Beta virt. eigenvalues --    2.81994   2.83174   2.83735   2.86110   2.91244
  Beta virt. eigenvalues --    2.91811   2.92432   2.94788   2.95592   2.96709
  Beta virt. eigenvalues --    2.99506   3.00877   3.01392   3.02128   3.03079
  Beta virt. eigenvalues --    3.04028   3.04347   3.08175   3.10121   3.17262
  Beta virt. eigenvalues --    3.17597   3.22507   3.26812   3.28906   3.32420
  Beta virt. eigenvalues --    3.34101   3.40666   3.43571   3.44909   3.45782
  Beta virt. eigenvalues --    3.50597   3.51054   3.57791   3.59210   3.95488
  Beta virt. eigenvalues --    4.07930   4.27997
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.182547   2.002256
     2  N   -0.459208   0.085141
     3  N   -0.490648   0.067602
     4  N   -0.458753   0.094731
     5  N   -0.472040   0.090283
     6  C    0.217947   0.082377
     7  C    0.031212   0.048881
     8  C    0.021053   0.076560
     9  C    0.193990   0.049406
    10  C    0.186580   0.055233
    11  C    0.025750   0.090285
    12  C   -0.011180   0.077409
    13  C    0.209471   0.033345
    14  C    0.201779   0.040375
    15  C    0.019370   0.097788
    16  C   -0.014621   0.056998
    17  C    0.210310   0.054762
    18  C    0.212283   0.050485
    19  C    0.021150   0.060013
    20  C    0.026103   0.039902
    21  C    0.219140   0.073643
    22  C   -0.334291   0.150516
    23  H    0.138831  -0.008201
    24  C   -0.372740   0.196452
    25  H    0.140394  -0.010420
    26  C   -0.340136   0.217191
    27  H    0.144702  -0.011109
    28  C   -0.302019   0.185532
    29  H    0.156503  -0.009363
    30  C   -0.601556  -0.007717
    31  H    0.173987   0.000336
    32  H    0.160701   0.004881
    33  H    0.186968   0.004756
    34  C   -0.602958  -0.005397
    35  H    0.186281   0.003420
    36  H    0.166151   0.003539
    37  H    0.173330   0.000178
    38  C   -0.604877  -0.008446
    39  H    0.182015   0.006386
    40  H    0.156290   0.002942
    41  H    0.181653   0.000355
    42  C   -0.145193  -0.031550
    43  H    0.141580   0.003793
    44  C   -0.416506   0.066532
    45  H    0.165029  -0.003442
    46  H    0.149299  -0.003392
    47  C   -0.596248  -0.009397
    48  H    0.188867   0.004867
    49  H    0.159975   0.006297
    50  H    0.174195   0.000347
    51  C   -0.149119  -0.018737
    52  H    0.158276   0.003233
    53  C   -0.406148   0.039008
    54  H    0.146113  -0.001482
    55  H    0.153012  -0.001761
    56  C   -0.602858  -0.005924
    57  H    0.192420   0.003793
    58  H    0.164224   0.003545
    59  H    0.170788   0.000190
