 Entering Gaussian System, Link 0=g16
 Input=5l1v12.com
 Output=5l1v12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039872/Gau-137334.inp" -scrdir="/local/becsleip_8039872/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    137335.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5721 -0.0187 -0.0031  0.0001
                                            0.7459 -0.0227 -0.0079 -0.3275 -0.0001
                                            0.0055 -0.0637 -0.0003  0.0005 -0.0482
                                           -0.0029 -0.0073 -0.0004  0.0078 -0.0012
                                            0.0107  0.0036 -0.0373  0.0031  0.0017
                                           -0.0060  0.0041 -0.0002  0.0009  0.0028
                                           -0.0048
                ( 40.89%)   0.6395* C  18 s( 30.21%)p 2.31( 69.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5494  0.0154 -0.0015 -0.0009
                                           -0.6898  0.0078 -0.0011  0.4675 -0.0191
                                            0.0081  0.0485 -0.0030  0.0014  0.0159
                                           -0.0188  0.0024 -0.0025  0.0011  0.0011
                                           -0.0016  0.0036 -0.0043 -0.0070  0.0001
                                            0.0001 -0.0002  0.0003  0.0001  0.0003
                                            0.0027
    14. (0.88911) BD ( 2) N   5 - C  18  
                ( 68.36%)   0.8268* N   5 s(  0.03%)p99.99( 99.82%)d 4.68(  0.13%)
                                                  f 0.75(  0.02%)
                                            0.0000 -0.0159 -0.0049  0.0020  0.0001
                                            0.0246 -0.0001  0.0003 -0.1632 -0.0058
                                           -0.0016  0.9849 -0.0230  0.0163 -0.0019
                                           -0.0004  0.0097  0.0025 -0.0337  0.0020
                                           -0.0030 -0.0005 -0.0080 -0.0000 -0.0137
                                           -0.0007  0.0041  0.0026 -0.0006 -0.0001
                                           -0.0001
                ( 31.64%)   0.5625* C  18 s(  0.01%)p 1.00( 99.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0076  0.0031  0.0010  0.0001
                                           -0.0110  0.0054  0.0000 -0.1285 -0.0012
                                            0.0016  0.9912 -0.0066  0.0045  0.0039
                                            0.0020 -0.0129 -0.0097  0.0126  0.0085
                                           -0.0003  0.0023  0.0027  0.0030 -0.0094
                                            0.0008  0.0033  0.0009  0.0039  0.0001
                                           -0.0002
    15. (0.98943) BD ( 1) N   5 - C  21  
                ( 59.11%)   0.7688* N   5 s( 33.00%)p 2.02( 66.60%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5742 -0.0184 -0.0031  0.0001
                                           -0.6554  0.0219  0.0065 -0.4825  0.0058
                                            0.0070 -0.0544 -0.0004  0.0007  0.0478
                                            0.0043  0.0050  0.0006  0.0087 -0.0010
                                           -0.0116  0.0021 -0.0371  0.0031  0.0015
                                            0.0050  0.0053  0.0003 -0.0008  0.0008
                                           -0.0056
                ( 40.89%)   0.6395* C  21 s( 30.16%)p 2.31( 69.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5490  0.0145 -0.0006 -0.0009
                                            0.5660 -0.0033 -0.0003  0.6109 -0.0194
                                            0.0086  0.0604 -0.0030  0.0014 -0.0150
                                            0.0182 -0.0020  0.0024  0.0011  0.0016
                                            0.0055 -0.0052 -0.0040 -0.0069 -0.0000
                                           -0.0000 -0.0002  0.0002  0.0001 -0.0020
                                            0.0019
    16. (0.98118) BD ( 1) C   6 - C   7  
                ( 50.90%)   0.7134* C   6 s( 33.30%)p 2.00( 66.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5768  0.0181  0.0008  0.0001
                                            0.8105  0.0118 -0.0014 -0.0933 -0.0145
                                            0.0075  0.0104  0.0018  0.0017  0.0051
                                            0.0000  0.0029  0.0010  0.0014  0.0000
                                           -0.0161 -0.0102  0.0163  0.0013  0.0001
                                           -0.0061  0.0011 -0.0010  0.0001  0.0064
                                           -0.0023
                ( 49.10%)   0.7007* C   7 s( 29.90%)p 2.34( 69.98%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5467  0.0085  0.0008 -0.0003
                                           -0.8035 -0.0039  0.0058  0.2309 -0.0101
                                            0.0056  0.0271  0.0001 -0.0005  0.0007
                                            0.0055  0.0028  0.0004  0.0015 -0.0007
                                           -0.0227 -0.0084  0.0228  0.0019 -0.0009
                                            0.0065 -0.0002  0.0004  0.0002 -0.0032
                                            0.0043
    17. (0.98955) BD ( 1) C   6 - C  22  
                ( 50.76%)   0.7124* C   6 s( 36.67%)p 1.73( 63.29%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6055  0.0072  0.0002  0.0010
                                            0.3481  0.0070 -0.0038 -0.7142  0.0054
                                            0.0004  0.0385  0.0005 -0.0016 -0.0109
                                           -0.0072  0.0007  0.0002  0.0002 -0.0001
                                           -0.0080 -0.0075 -0.0090 -0.0038 -0.0004
                                           -0.0021  0.0036 -0.0002 -0.0003 -0.0056
                                            0.0014
                ( 49.24%)   0.7017* C  22 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5961  0.0059  0.0001  0.0001
                                           -0.3218 -0.0125 -0.0047  0.7335  0.0100
                                           -0.0010  0.0334 -0.0016 -0.0006 -0.0195
                                           -0.0031  0.0004 -0.0004  0.0006 -0.0000
                                           -0.0267 -0.0008 -0.0218 -0.0005 -0.0005
                                            0.0028 -0.0068 -0.0003 -0.0003  0.0072
                                           -0.0020
    18. (0.98756) BD ( 1) C   7 - C   8  
                ( 50.00%)   0.7071* C   7 s( 35.52%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5960 -0.0006  0.0011 -0.0001
                                           -0.1829  0.0202 -0.0100  0.7799 -0.0003
                                            0.0013 -0.0397 -0.0004  0.0002  0.0010
                                           -0.0069 -0.0003  0.0005 -0.0037 -0.0006
                                           -0.0225 -0.0083 -0.0199 -0.0026  0.0009
                                           -0.0002 -0.0053  0.0005  0.0000  0.0043
                                           -0.0035
                ( 50.00%)   0.7071* C   8 s( 35.51%)p 1.81( 64.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5959 -0.0008  0.0011 -0.0001
                                            0.0013  0.0195 -0.0094 -0.8000  0.0051
                                           -0.0032  0.0571 -0.0007  0.0005 -0.0110
                                            0.0025  0.0005 -0.0001 -0.0032 -0.0011
                                           -0.0198 -0.0104 -0.0197 -0.0025 -0.0007
                                           -0.0015  0.0050 -0.0012  0.0000  0.0011
                                            0.0054
    19. (0.88923) BD ( 2) C   7 - C   8  
                ( 49.73%)   0.7052* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0002 -0.0036  0.0002 -0.0001
                                            0.0514  0.0013  0.0004  0.0625  0.0032
                                            0.0018  0.9962  0.0045  0.0031  0.0012
                                            0.0005  0.0106 -0.0028  0.0260  0.0058
                                           -0.0015 -0.0004 -0.0018 -0.0012 -0.0127
                                           -0.0013 -0.0024 -0.0030 -0.0004 -0.0002
                                           -0.0004
                ( 50.27%)   0.7090* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0003 -0.0040  0.0004 -0.0001
                                            0.0495  0.0019  0.0005  0.0713 -0.0019
                                           -0.0010  0.9957  0.0055  0.0036  0.0004
                                           -0.0007  0.0165 -0.0014 -0.0226 -0.0061
                                            0.0019  0.0006  0.0038 -0.0001 -0.0126
                                           -0.0011 -0.0023 -0.0028 -0.0014 -0.0001
                                           -0.0003
    20. (0.99297) BD ( 1) C   7 - C  34  
                ( 50.85%)   0.7131* C   7 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5871  0.0097 -0.0005 -0.0000
                                           -0.5632  0.0027  0.0016 -0.5775 -0.0015
                                            0.0066  0.0652 -0.0002 -0.0006  0.0066
                                            0.0091 -0.0007 -0.0009 -0.0006 -0.0009
                                            0.0001  0.0000 -0.0032 -0.0039 -0.0010
                                            0.0032  0.0038 -0.0001  0.0012  0.0043
                                           -0.0037
                ( 49.15%)   0.7011* C  34 s( 28.62%)p 2.49( 71.16%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5348  0.0125 -0.0069  0.0000
                                            0.5862  0.0129 -0.0097  0.6027  0.0143
                                           -0.0082 -0.0644 -0.0014  0.0010  0.0393
                                           -0.0002 -0.0043  0.0000 -0.0043 -0.0000
                                           -0.0003 -0.0005 -0.0224 -0.0001  0.0010
                                           -0.0018 -0.0062  0.0003 -0.0016 -0.0055
                                            0.0060
    21. (0.98191) BD ( 1) C   8 - C   9  
                ( 49.12%)   0.7008* C   8 s( 29.91%)p 2.34( 69.97%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5468 -0.0087 -0.0008  0.0003
                                            0.7295  0.0060 -0.0072  0.4039 -0.0090
                                            0.0043 -0.0654  0.0013 -0.0004  0.0103
                                            0.0086 -0.0030 -0.0013 -0.0012 -0.0005
                                            0.0201  0.0050 -0.0225 -0.0018  0.0011
                                           -0.0062 -0.0015 -0.0007 -0.0011 -0.0002
                                            0.0053
                ( 50.88%)   0.7133* C   9 s( 33.09%)p 2.02( 66.84%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5749 -0.0171 -0.0017 -0.0001
                                           -0.7689 -0.0074  0.0003 -0.2726 -0.0159
                                            0.0075  0.0506 -0.0003 -0.0030  0.0120
                                            0.0043 -0.0033 -0.0005 -0.0014  0.0003
                                            0.0126  0.0086 -0.0163 -0.0014 -0.0010
                                            0.0058  0.0024  0.0009  0.0009 -0.0035
                                           -0.0057
    22. (0.99306) BD ( 1) C   8 - C  30  
                ( 50.84%)   0.7130* C   8 s( 34.49%)p 1.90( 65.49%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5872  0.0099 -0.0005 -0.0000
                                           -0.6814  0.0023  0.0031  0.4365  0.0019
                                           -0.0060  0.0025 -0.0003  0.0002 -0.0059
                                           -0.0082 -0.0001  0.0001  0.0002  0.0001
                                            0.0031  0.0040 -0.0030 -0.0040  0.0000
                                            0.0041 -0.0030  0.0001  0.0000  0.0010
                                            0.0056
                ( 49.16%)   0.7011* C  30 s( 28.64%)p 2.48( 71.14%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5349  0.0127 -0.0068  0.0000
                                            0.7100  0.0158 -0.0112 -0.4547 -0.0110
                                            0.0058  0.0027  0.0001  0.0001 -0.0356
                                           -0.0001  0.0002 -0.0000 -0.0001 -0.0001
                                            0.0172 -0.0005 -0.0228 -0.0001 -0.0009
                                           -0.0035  0.0056 -0.0002  0.0006 -0.0005
                                           -0.0083
    23. (0.98968) BD ( 1) C   9 - C  24  
                ( 50.72%)   0.7122* C   9 s( 36.80%)p 1.72( 63.15%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6066  0.0075  0.0011  0.0010
                                            0.1754  0.0075 -0.0037  0.7723 -0.0043
                                           -0.0013 -0.0647  0.0014 -0.0017  0.0064
                                            0.0031  0.0000 -0.0005 -0.0021 -0.0017
                                           -0.0124 -0.0095 -0.0089 -0.0036  0.0009
                                           -0.0012 -0.0039  0.0009 -0.0005 -0.0035
                                           -0.0045
                ( 49.28%)   0.7020* C  24 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5973  0.0061  0.0003  0.0001
                                           -0.1413 -0.0091 -0.0047 -0.7852 -0.0126
                                            0.0001  0.0681  0.0007 -0.0005  0.0054
                                            0.0022 -0.0003 -0.0004 -0.0073  0.0002
                                           -0.0323 -0.0021 -0.0210 -0.0005 -0.0016
                                            0.0011  0.0070 -0.0016  0.0004  0.0042
                                            0.0061
    24. (0.98242) BD ( 1) C  10 - C  11  
                ( 51.00%)   0.7142* C  10 s( 33.25%)p 2.01( 66.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5764  0.0147  0.0021  0.0000
                                           -0.0940 -0.0147  0.0066 -0.8062 -0.0092
                                            0.0048  0.0868  0.0006  0.0011 -0.0046
                                           -0.0002  0.0001  0.0009 -0.0005  0.0009
                                            0.0165  0.0101  0.0171  0.0013 -0.0010
                                            0.0011  0.0061 -0.0011  0.0005  0.0022
                                            0.0064
                ( 49.00%)   0.7000* C  11 s( 30.37%)p 2.29( 69.51%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5510  0.0091  0.0005 -0.0002
                                            0.2256 -0.0106  0.0060  0.8023  0.0064
                                           -0.0010 -0.0186 -0.0020  0.0006 -0.0005
                                           -0.0056 -0.0002  0.0002  0.0026 -0.0001
                                            0.0221  0.0089  0.0235  0.0018  0.0005
                                           -0.0000 -0.0065  0.0003 -0.0000 -0.0043
                                           -0.0034
    25. (0.98942) BD ( 1) C  10 - C  24  
                ( 50.81%)   0.7128* C  10 s( 36.71%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6058  0.0063  0.0005  0.0008
                                           -0.7149  0.0046  0.0010 -0.3480 -0.0069
                                            0.0030  0.0161  0.0012 -0.0008  0.0112
                                            0.0070 -0.0012  0.0005 -0.0018  0.0007
                                            0.0084  0.0072 -0.0088 -0.0037 -0.0003
                                            0.0037  0.0021 -0.0002 -0.0002 -0.0013
                                           -0.0057
                ( 49.19%)   0.7014* C  24 s( 35.42%)p 1.82( 64.41%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5952  0.0052  0.0003  0.0000
                                            0.7365  0.0092 -0.0010  0.3174  0.0113
                                            0.0048 -0.0255 -0.0010 -0.0012  0.0196
                                            0.0028  0.0007 -0.0009 -0.0003 -0.0001
                                            0.0272  0.0007 -0.0214 -0.0005  0.0005
                                           -0.0068 -0.0027 -0.0002 -0.0006  0.0021
                                            0.0073
    26. (0.98614) BD ( 1) C  11 - C  12  
                ( 49.56%)   0.7040* C  11 s( 34.82%)p 1.87( 65.07%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5901 -0.0028  0.0019  0.0001
                                            0.7816 -0.0016  0.0003  0.1873 -0.0170
                                            0.0068  0.0669  0.0022  0.0005 -0.0006
                                            0.0061  0.0036  0.0006 -0.0003  0.0004
                                            0.0202  0.0098 -0.0218 -0.0016 -0.0010
                                           -0.0055  0.0001  0.0006  0.0003  0.0033
                                            0.0046
                ( 50.44%)   0.7102* C  12 s( 34.66%)p 1.88( 65.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5887 -0.0024  0.0008 -0.0001
                                           -0.8074  0.0054 -0.0008 -0.0073 -0.0171
                                            0.0061 -0.0049  0.0035 -0.0004  0.0084
                                           -0.0023  0.0016  0.0003 -0.0003 -0.0001
                                            0.0195  0.0092 -0.0216 -0.0000  0.0000
                                            0.0058  0.0015 -0.0008 -0.0000 -0.0054
                                            0.0005
    27. (0.87314) BD ( 2) C  11 - C  12  
                ( 49.02%)   0.7001* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0008 -0.0042  0.0005  0.0001
                                           -0.0963  0.0022  0.0010  0.0496  0.0011
                                           -0.0007  0.9936  0.0025  0.0012  0.0028
                                           -0.0003  0.0243  0.0068 -0.0104  0.0022
                                           -0.0010 -0.0013  0.0040  0.0003 -0.0126
                                            0.0021 -0.0017  0.0030  0.0007 -0.0001
                                            0.0000
                ( 50.98%)   0.7140* C  12 s(  0.03%)p99.99( 99.88%)d 2.16(  0.07%)
                                                  f 0.67(  0.02%)
                                           -0.0000 -0.0171 -0.0031 -0.0014 -0.0001
                                           -0.0190 -0.0026 -0.0024  0.0532  0.0042
                                           -0.0019  0.9978  0.0005  0.0024 -0.0013
                                            0.0000 -0.0194 -0.0050 -0.0148  0.0037
                                            0.0046 -0.0007 -0.0009 -0.0001 -0.0137
                                            0.0014 -0.0014  0.0029  0.0022 -0.0001
                                            0.0006
    28. (0.99293) BD ( 1) C  11 - C  38  
                ( 50.89%)   0.7134* C  11 s( 34.72%)p 1.88( 65.26%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5891  0.0134 -0.0019 -0.0001
                                           -0.5727 -0.0001  0.0058  0.5635 -0.0019
                                           -0.0026 -0.0831  0.0019  0.0014 -0.0057
                                           -0.0093  0.0016  0.0011 -0.0014 -0.0013
                                           -0.0004  0.0002 -0.0035 -0.0033  0.0014
                                            0.0036 -0.0032 -0.0001  0.0012  0.0039
                                            0.0043
                ( 49.11%)   0.7008* C  38 s( 28.48%)p 2.50( 71.30%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5334  0.0137 -0.0070  0.0000
                                            0.5901  0.0138 -0.0087 -0.5935 -0.0142
                                            0.0096  0.1095  0.0028 -0.0026 -0.0391
                                            0.0000  0.0075 -0.0003 -0.0075  0.0003
                                           -0.0007  0.0003 -0.0218 -0.0000  0.0005
                                           -0.0049  0.0029  0.0003 -0.0041 -0.0056
                                           -0.0054
    29. (0.98092) BD ( 1) C  12 - C  13  
                ( 49.48%)   0.7034* C  12 s( 29.55%)p 2.38( 70.33%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5436 -0.0078 -0.0011  0.0001
                                            0.4029 -0.0086  0.0045 -0.7332 -0.0088
                                            0.0060  0.0561 -0.0011  0.0008 -0.0132
                                           -0.0065  0.0018  0.0002 -0.0036 -0.0003
                                           -0.0179 -0.0042 -0.0228 -0.0002 -0.0010
                                           -0.0015  0.0066 -0.0010 -0.0008 -0.0052
                                            0.0005
                ( 50.52%)   0.7108* C  13 s( 32.93%)p 2.03( 67.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5736 -0.0152 -0.0022 -0.0001
                                           -0.2728 -0.0138  0.0073  0.7689  0.0071
                                           -0.0034 -0.0642 -0.0020 -0.0005 -0.0105
                                           -0.0056  0.0014  0.0001 -0.0024 -0.0010
                                           -0.0117 -0.0089 -0.0160 -0.0017  0.0012
                                            0.0025 -0.0057  0.0009  0.0008  0.0057
                                           -0.0034
    30. (0.98923) BD ( 1) C  12 - C  42  
                ( 51.78%)   0.7196* C  12 s( 35.66%)p 1.80( 64.30%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5970  0.0110 -0.0010  0.0002
                                            0.4292 -0.0018 -0.0032  0.6771  0.0063
                                            0.0000 -0.0176  0.0037 -0.0011  0.0115
                                            0.0069  0.0004 -0.0004  0.0002 -0.0009
                                           -0.0086 -0.0023 -0.0075 -0.0029 -0.0001
                                           -0.0035 -0.0050  0.0004  0.0005 -0.0068
                                            0.0007
                ( 48.22%)   0.6944* C  42 s( 32.98%)p 2.03( 66.87%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5742 -0.0047 -0.0013 -0.0005
                                           -0.4383 -0.0009  0.0052 -0.6895 -0.0152
                                            0.0087  0.0281 -0.0048 -0.0019  0.0281
                                            0.0053 -0.0037  0.0007 -0.0011 -0.0013
                                           -0.0121 -0.0016 -0.0201 -0.0017 -0.0009
                                            0.0039  0.0065  0.0015  0.0008  0.0086
                                           -0.0009
    31. (0.98967) BD ( 1) C  13 - C  26  
                ( 50.79%)   0.7127* C  13 s( 36.90%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6074  0.0063  0.0005  0.0008
                                            0.7727 -0.0039 -0.0009 -0.1744 -0.0081
                                            0.0027  0.0544  0.0014 -0.0006 -0.0058
                                           -0.0034  0.0018  0.0010 -0.0014  0.0004
                                            0.0115  0.0099 -0.0085 -0.0039 -0.0006
                                           -0.0039  0.0011  0.0008 -0.0004  0.0046
                                           -0.0035
                ( 49.21%)   0.7015* C  26 s( 35.55%)p 1.81( 64.27%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0060  0.0002  0.0001
                                           -0.7872 -0.0118  0.0002  0.1395  0.0096
                                            0.0040 -0.0576  0.0002 -0.0004 -0.0054
                                           -0.0022  0.0034  0.0007 -0.0006  0.0001
                                            0.0331  0.0021 -0.0217 -0.0004  0.0012
                                            0.0070 -0.0010 -0.0013  0.0005 -0.0062
                                            0.0042
    32. (0.98296) BD ( 1) C  14 - C  15  
                ( 50.98%)   0.7140* C  14 s( 33.38%)p 1.99( 66.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5776 -0.0145 -0.0013 -0.0000
                                            0.8042  0.0102 -0.0044 -0.0882 -0.0141
                                            0.0066  0.1025 -0.0012 -0.0016 -0.0047
                                           -0.0002  0.0068  0.0015 -0.0004 -0.0001
                                            0.0162  0.0096 -0.0161 -0.0008 -0.0020
                                           -0.0056  0.0009  0.0026 -0.0006  0.0062
                                           -0.0020
                ( 49.02%)   0.7001* C  15 s( 30.34%)p 2.29( 69.54%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5507 -0.0091 -0.0009  0.0002
                                           -0.7938 -0.0067  0.0010  0.2221 -0.0107
                                            0.0059 -0.1256  0.0002  0.0005 -0.0000
                                           -0.0055  0.0089  0.0018 -0.0001 -0.0006
                                            0.0215  0.0089 -0.0225 -0.0016  0.0024
                                            0.0058  0.0001 -0.0020  0.0007 -0.0033
                                            0.0042
    33. (0.98967) BD ( 1) C  14 - C  26  
                ( 50.76%)   0.7125* C  14 s( 36.59%)p 1.73( 63.37%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6049 -0.0060 -0.0003 -0.0009
                                            0.3505  0.0075 -0.0033 -0.7133  0.0049
                                            0.0006  0.0432 -0.0015  0.0005  0.0112
                                            0.0068 -0.0002 -0.0004  0.0015  0.0010
                                            0.0083  0.0070  0.0089  0.0035 -0.0006
                                           -0.0021  0.0036 -0.0005 -0.0006 -0.0056
                                            0.0012
                ( 49.24%)   0.7017* C  26 s( 35.54%)p 1.81( 64.29%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0052 -0.0003 -0.0001
                                           -0.3169 -0.0113 -0.0044  0.7345  0.0085
                                           -0.0008 -0.0534 -0.0001  0.0003  0.0193
                                            0.0030 -0.0014 -0.0001  0.0046 -0.0001
                                            0.0268  0.0009  0.0212  0.0006  0.0013
                                            0.0026 -0.0067  0.0008  0.0008  0.0073
                                           -0.0020
    34. (0.98625) BD ( 1) C  15 - C  16  
                ( 49.53%)   0.7038* C  15 s( 34.77%)p 1.87( 65.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5896 -0.0025  0.0018  0.0002
                                            0.1922 -0.0168  0.0068 -0.7834  0.0014
                                           -0.0004 -0.0132 -0.0032  0.0005  0.0003
                                           -0.0061  0.0018 -0.0007  0.0013 -0.0005
                                           -0.0203 -0.0098 -0.0221 -0.0017  0.0005
                                           -0.0002  0.0055 -0.0005 -0.0005 -0.0046
                                            0.0033
                ( 50.47%)   0.7104* C  16 s( 34.73%)p 1.88( 65.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893 -0.0022  0.0007 -0.0002
                                           -0.0051 -0.0166  0.0061  0.8064 -0.0055
                                            0.0008 -0.0310 -0.0046  0.0007 -0.0084
                                            0.0023  0.0019 -0.0007 -0.0013  0.0000
                                           -0.0198 -0.0092 -0.0215  0.0000  0.0009
                                            0.0013 -0.0058 -0.0004  0.0002 -0.0004
                                           -0.0055
    35. (0.87204) BD ( 2) C  15 - C  16  
                ( 48.53%)   0.6966* C  15 s(  0.02%)p99.99( 99.88%)d 3.60(  0.08%)
                                                  f 0.80(  0.02%)
                                            0.0000  0.0147 -0.0023  0.0007 -0.0002
                                           -0.1582 -0.0032 -0.0006 -0.0443 -0.0000
                                           -0.0003  0.9858  0.0013  0.0009  0.0031
                                            0.0012 -0.0103  0.0022 -0.0249 -0.0068
