 Entering Gaussian System, Link 0=g16
 Input=2y6a16re.com
 Output=2y6a16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011881/Gau-4053684.inp" -scrdir="/local/becsleip_8011881/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4053685.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2y6a_III_H
 ----------
 Structure from the checkpoint file:  "2y6a_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,14.3474358716,55.1761971808,18.9153874138
 N,0,13.0281105837,56.5809004328,18.3212484344
 N,0,14.0094595942,54.1518157476,17.2243765888
 N,0,15.8371398142,53.9571733609,19.3881769117
 N,0,14.8964983639,56.4218284023,20.4284085492
 C,0,12.7007595438,57.7372493519,18.9584965475
 C,0,11.6957445963,58.464820185,18.2161835462
 C,0,11.4193403324,57.7192951175,17.1126426274
 C,0,12.255421984,56.5422601152,17.1982020661
 C,0,13.0256989354,54.3842978025,16.3150823398
 C,0,12.8906095881,53.2737066196,15.4113483911
 C,0,13.7789230783,52.3203196414,15.8358188878
 C,0,14.4734553821,52.9010024757,16.9674438901
 C,0,16.2292163217,52.8584671029,18.6841585901
 C,0,17.4174702175,52.2787136238,19.2576964313
 C,0,17.7295819282,53.0433591679,20.3502457882
 C,0,16.7205025501,54.0852865994,20.410419919
 C,0,15.7719508508,56.1086599593,21.4197750569
 C,0,15.6276417297,57.0096096558,22.5415074809
 C,0,14.6401610861,57.8815271036,22.2022279391
 C,0,14.2004761675,57.4981065401,20.8795117953
 C,0,13.2144084436,58.1584598333,20.1709014002
 H,0,12.8007037904,59.0565249912,20.6037773765
 C,0,12.2515931212,55.5327192634,16.2552818191
 H,0,11.5553840111,55.6210139462,15.4346915403
 C,0,15.5587194661,52.3216528188,17.5988375166
 H,0,15.928157086,51.3924814515,17.1930758505
 C,0,16.6920120249,55.0763612594,21.3741098146
 H,0,17.3998174304,55.005959324,22.1863991082
 C,0,10.4662330199,57.9963566628,16.0004511457
 H,0,10.9911967258,58.0348048238,15.0456581773
 H,0,9.9614801102,58.947358773,16.1517768734
 H,0,9.7095871841,57.2136172126,15.9377195624
 C,0,11.1261078785,59.7765584895,18.6361164652
 H,0,11.9150966661,60.5214804664,18.7404531514
 H,0,10.6203304027,59.6843034027,19.5975287051
 H,0,10.4073794387,60.1386552373,17.9050960515
 C,0,11.9157200987,53.1988197647,14.2868985049
 H,0,12.0297630986,54.0559150858,13.6227849054
 H,0,10.8913568708,53.1987375124,14.6622261781
 H,0,12.0652962265,52.2895735804,13.7100234017
 C,0,13.9642760921,50.9968562895,15.2801229104
 H,0,13.8570967559,50.9255578308,14.2028287601
 C,0,14.204161315,49.8919098353,15.9778502482
 H,0,14.2656069485,49.8981271516,17.0528259573
 H,0,14.3247779727,48.9357069171,15.4958966548
 C,0,18.1649917907,51.1225805862,18.6908024922
 H,0,18.1343186371,51.1407554737,17.602630635
 H,0,17.7326991109,50.1777897347,19.0246777931
 H,0,19.2041015937,51.1559230117,19.0128567084
 C,0,18.8371291802,52.9156437648,21.2710459568
 H,0,19.2174135335,53.8456844525,21.6775664237
 C,0,19.3989222207,51.7713759513,21.6481549994
 H,0,19.0333999649,50.8163365712,21.3139543444
 H,0,20.2334141249,51.7512143646,22.3294715138
 C,0,16.4339023295,56.9331424843,23.7926393697
 H,0,17.491659247,57.086888689,23.5768708283
 H,0,16.3245360743,55.9547959661,24.2612263906
 H,0,16.1172468943,57.6918317803,24.5042436666
 C,0,14.0742224827,59.0191728636,22.9809276173
 H,0,14.5441150114,59.0908569409,23.9588450092
 H,0,13.0010411722,58.8904907918,23.1229401617
 H,0,14.2345938339,59.9607055016,22.4546264661
 O,0,15.817,56.391,17.662
 H,0,15.291,57.114,17.32
 H,0,16.682,56.252,17.509
 C,0,11.5804289569,52.5295443348,22.9409566547
 H,0,11.3790862457,51.4668767168,22.8032939896
 H,0,10.6818931134,52.9973751025,23.3434831984
 H,0,12.3843569318,52.6401321062,23.6622540194
 N,0,11.1309267898,53.2286230441,20.5789672668
 H,0,10.1921083598,52.8672924269,20.5430965955
 C,0,11.9741215432,53.1629736731,21.6570703812
 C,0,11.7902886101,53.8618756867,19.5810980022
 H,0,11.3750918517,54.0574683488,18.6139630288
 N,0,12.9991318607,54.1998960041,19.9626053586
 C,0,13.1278729014,53.7707733027,21.2519432654
 H,0,14.0366656129,53.9295643629,21.7958672069
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.180177   -0.017210   -0.376904
      2          7           0        2.188455    0.099111   -0.518684
      3          7           0        0.060986    1.980704   -0.508193
      4          7           0       -1.791500   -0.170720   -0.509913
      5          7           0        0.344460   -2.033962   -0.596046
      6          6           0        3.080462   -0.927128   -0.557963
      7          6           0        4.434314   -0.426608   -0.641675
      8          6           0        4.341737    0.930364   -0.649847
      9          6           0        2.931851    1.241472   -0.565016
     10          6           0        1.092631    2.863633   -0.438955
     11          6           0        0.607626    4.204313   -0.249894
     12          6           0       -0.754974    4.109684   -0.137695
     13          6           0       -1.070966    2.706290   -0.313126
     14          6           0       -2.674170    0.864949   -0.579236
     15          6           0       -4.016501    0.382193   -0.784423
     16          6           0       -3.933005   -0.984477   -0.816063
     17          6           0       -2.528044   -1.303385   -0.637577
     18          6           0       -0.685634   -2.916187   -0.507252
     19          6           0       -0.198991   -4.259471   -0.284577
     20          6           0        1.157653   -4.168644   -0.242896
     21          6           0        1.474697   -2.772317   -0.442064
     22          6           0        2.761824   -2.270449   -0.486291
     23          1           0        3.577719   -2.975679   -0.441336
     24          6           0        2.434507    2.529951   -0.537506
     25          1           0        3.149191    3.339319   -0.542221
     26          6           0       -2.354162    2.201876   -0.418372
     27          1           0       -3.166770    2.911749   -0.403077
     28          6           0       -2.025567   -2.591421   -0.622774
     29          1           0       -2.734113   -3.405940   -0.639491
     30          6           0        5.425912    1.950240   -0.730877
     31          1           0        5.291783    2.584229   -1.607668
     32          1           0        6.400695    1.473597   -0.799349
     33          1           0        5.419307    2.590284    0.151975
     34          6           0        5.646944   -1.290444   -0.710970
     35          1           0        5.596269   -1.953925   -1.574407
     36          1           0        5.729183   -1.907593    0.184016
     37          1           0        6.547834   -0.687530   -0.794436
     38          6           0        1.465743    5.417676   -0.141311
     39          1           0        2.120610    5.503091   -1.008789
     40          1           0        2.093304    5.369325    0.749767
     41          1           0        0.854745    6.314590   -0.077183
     42          6           0       -1.681914    5.189311    0.126686
     43          1           0       -1.429991    6.140850   -0.329651
     44          6           0       -2.759689    5.111218    0.899717
     45          1           0       -3.024625    4.206129    1.419342
     46          1           0       -3.403246    5.960978    1.057493
     47          6           0       -5.213127    1.243239   -0.992959
     48          1           0       -4.949751    2.139040   -1.552925
     49          1           0       -5.639428    1.555511   -0.038112
     50          1           0       -5.974998    0.696054   -1.544975
     51          6           0       -4.979956   -1.961375   -1.017085
     52          1           0       -4.684220   -2.863376   -1.540330
     53          6           0       -6.239417   -1.837296   -0.610228
     54          1           0       -6.577907   -0.986052   -0.046132
     55          1           0       -6.972955   -2.601503   -0.807420
     56          6           0       -1.072276   -5.457831   -0.134439
     57          1           0       -1.650159   -5.627185   -1.043512
     58          1           0       -1.773059   -5.321967    0.689662
     59          1           0       -0.478661   -6.347174    0.062921
     60          6           0        2.171489   -5.241252   -0.036635
     61          1           0        1.690529   -6.203488    0.121601
     62          1           0        2.792933   -5.019822    0.831249
     63          1           0        2.823768   -5.323930   -0.906630
     64          8           0        0.271732    0.027856   -2.656363
     65          1           0        1.207420    0.078564   -2.852031
     66          1           0       -0.389077    0.003791   -3.251096
     67          6           0       -0.592471   -1.293744    4.974711
     68          1           0       -1.160237   -0.591998    5.586223
     69          1           0        0.266491   -1.633008    5.553799
     70          1           0       -1.222831   -2.149188    4.751866
     71          7           0        0.700132    0.414981    3.678873
     72          1           0        1.105325    0.866380    4.482169
     73          6           0       -0.154636   -0.655599    3.707563
     74          6           0        0.894174    0.749697    2.382022
     75          1           0        1.520170    1.554057    2.054716
     76          7           0        0.213586   -0.043706    1.589294
     77          6           0       -0.444431   -0.922715    2.400139
     78          1           0       -1.076346   -1.683000    1.988287
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0951860           0.0913471           0.0603620
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5980.6516111193 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5980.4978568090 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.64D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did     1 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did    66 forward-backward iterations
 Rare condition: small coef for last iteration:  0.144D-14
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.176D-14
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.765D-15
 EnCoef did    71 forward-backward iterations
 Rare condition: small coef for last iteration:  0.444D-15
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did    95 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.20984519     A.U. after  121 cycles
            NFock=121  Conv=0.51D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7581 S= 2.5014
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7581,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
