 Entering Gaussian System, Link 0=g16
 Input=5b5105.com
 Output=5b5105.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015295/Gau-3262062.inp" -scrdir="/local/becsleip_8015295/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3262063.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 5b51_II_Q
 ---------
 Structure from the checkpoint file:  "5b51_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,20.9677620683,63.9003159279,152.256234071
 N,0,20.168644632,62.4846427365,153.3828411322
 N,0,22.4664058438,64.1124725014,153.595698894
 N,0,21.8283844776,65.3476529161,151.1348428965
 N,0,19.5930839914,63.6229174456,150.8335409677
 C,0,19.0731701018,61.7431638019,153.0691506033
 C,0,18.7955394043,60.7772474598,154.1108909548
 C,0,19.7529270111,60.9523364853,155.0594159248
 C,0,20.6116166656,62.0136129322,154.5771923512
 C,0,22.5899015978,63.4442233941,154.7752105517
 C,0,23.7660493425,63.8717607124,155.487006049
 C,0,24.3649533815,64.8200523504,154.7048896578
 C,0,23.5216107972,64.9646754752,153.5351159817
 C,0,22.9864319452,66.0140271714,151.3900377386
 C,0,23.3249843999,66.8954147986,150.3038843038
 C,0,22.3391717117,66.7464168163,149.3647934114
 C,0,21.4254490027,65.7564247333,149.9012603211
 C,0,19.4723356507,64.2844727377,149.6502521699
 C,0,18.3285427781,63.8003489869,148.912389679
 C,0,17.7745372799,62.8149598266,149.6717066911
 C,0,18.5713634421,62.727558606,150.8736075407
 C,0,18.3301592506,61.8431008301,151.9083529006
 H,0,17.4847446612,61.1806903681,151.8021771322
 C,0,21.7110721728,62.4892795739,155.2620082024
 H,0,21.9424578545,62.0382519486,156.2151687603
 C,0,23.7761463403,65.8517529845,152.511634972
 H,0,24.6343638826,66.4953831168,152.6135581056
 C,0,20.2947699156,65.3172723611,149.2332151338
 H,0,20.0673057663,65.7752190519,148.2821020377
 C,0,19.9515912641,60.2332035322,156.3499254997
 H,0,19.1836514248,59.477338802,156.4941713679
 H,0,19.9080698421,60.9310414516,157.1868697321
 H,0,20.9241678483,59.7415933068,156.3705382379
 C,0,17.6575354662,59.8154183444,154.0834981143
 H,0,17.7296169248,59.1590329153,153.2160159553
 H,0,16.7083833933,60.3493626522,154.0250346291
 H,0,17.6503220648,59.198723681,154.9787984521
 C,0,24.2280695243,63.3223361671,156.7930753482
 H,0,24.4455029711,62.2573107359,156.7052501171
 H,0,23.462270049,63.4465448756,157.5596022975
 H,0,25.1329558424,63.8282538591,157.1203979531
 C,0,25.6087346458,65.5119385731,154.979001277
 H,0,25.7516537697,65.819890166,156.0097732131
 C,0,26.5705062613,65.7471603689,154.094786349
 H,0,26.4951532402,65.4145043553,153.0734156535
 H,0,27.4755562782,66.2638695611,154.3689485391
 C,0,24.5746716812,67.6987138854,150.2184775875
 H,0,25.4166463295,67.1335041682,150.6149765464
 H,0,24.4868395068,68.6229526652,150.7918634469
 H,0,24.7835988066,67.9547170495,149.1818807543
 C,0,22.2200475728,67.3607292437,148.0615640953
 H,0,21.7626203469,66.7466630143,147.2939821593
 C,0,22.6190881612,68.5883281527,147.7441874755
 H,0,23.0365439027,69.2626663459,148.4713530852
 H,0,22.517643667,68.9707558805,146.7419039732
 C,0,17.9146234008,64.3085729239,147.5733054623
 H,0,18.7091939877,64.1568985327,146.8416270791
 H,0,17.6971396904,65.3760472041,147.6166640615
 H,0,17.0244149098,63.7929277995,147.2220130004
 C,0,16.5855257638,61.9628324762,149.3882758919
 H,0,16.8688470095,60.9102050634,149.3626760098
 H,0,16.1413009856,62.2219354525,148.4300631969
 H,0,15.8290217719,62.0896832499,150.1627843358
 C,0,17.6216574126,68.1820838352,153.3894954051
 H,0,18.0181412375,69.023411058,153.9573147672
 H,0,16.6240563725,67.955444572,153.7657746071
 H,0,17.5422766742,68.4716266161,152.3463036442
 N,0,18.8276717367,66.4268494134,154.710343358
 H,0,18.5076536067,66.7368978825,155.613076473
 C,0,18.5109116395,66.9993028539,153.5065462926
 C,0,19.6448995794,65.3781030095,154.4628772995
 H,0,20.0550462053,64.7443973809,155.2222779581
 N,0,19.8626143345,65.2517994435,153.1762329729
 C,0,19.1645253929,66.2534577282,152.5690677649
 H,0,19.1830442266,66.3718737055,151.5058007607
 C,0,27.4731337276,64.1257212791,150.0580164678
 H,0,27.9120505488,64.526389296,150.9695763894
 H,0,27.493985684,64.8938888848,149.2885933211
 H,0,28.0975259225,63.2954765263,149.7259232129
 C,0,26.0710138493,63.6530635703,150.3029752536
 C,0,25.735763201,63.0151534081,151.4925141107
 H,0,26.4929585694,62.8659359129,152.2487660395
 C,0,24.4481446809,62.5782667008,151.729701626
 H,0,24.178747979,62.1011359323,152.6579851116
 C,0,23.4651244395,62.7767782885,150.7683287165
 O,0,22.1826047509,62.3658196709,151.042018253
 H,0,21.6383729318,62.4796986334,150.2488112647
 C,0,25.0839627948,63.8232517469,149.3425698177
 H,0,25.3221059016,64.314040521,148.4099774275
 C,0,23.7917794437,63.3836056083,149.5647697888
 H,0,23.0278334953,63.5382220358,148.8144818564
 Recover connectivity data from disk.
 Stoichiometry    C41H42FeN6O(5)
 Framework group  C1[X(C41H42FeN6O)]
 Deg. of freedom   267
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.630390   -0.071612   -0.008034
      2          7           0       -2.135073   -1.278054   -0.446658
      3          7           0        0.518850   -1.674611    0.433276
      4          7           0        0.940760    1.120104    0.443933
      5          7           0       -1.676892    1.532509   -0.575814
      6          6           0       -3.342864   -0.895240   -0.939558
      7          6           0       -4.186165   -2.047847   -1.175432
      8          6           0       -3.455682   -3.135895   -0.815581
      9          6           0       -2.169968   -2.634029   -0.378242
     10          6           0        0.123324   -2.976960    0.410859
     11          6           0        1.197890   -3.847029    0.812170
     12          6           0        2.268502   -3.038591    1.076495
     13          6           0        1.811431   -1.682237    0.848671
     14          6           0        2.187277    0.735881    0.829706
     15          6           0        3.061213    1.872115    0.957772
     16          6           0        2.313535    2.972344    0.631592
     17          6           0        0.995235    2.471322    0.294202
     18          6           0       -1.280748    2.834536   -0.561530
     19          6           0       -2.343119    3.693581   -1.031091
     20          6           0       -3.383324    2.874186   -1.348963
     21          6           0       -2.952146    1.529075   -1.045817
     22          6           0       -3.729397    0.400130   -1.226112
     23          1           0       -4.724992    0.545652   -1.616499
     24          6           0       -1.139676   -3.435056    0.069963
     25          1           0       -1.306454   -4.501426    0.092807
     26          6           0        2.599328   -0.566720    1.033192
     27          1           0        3.599910   -0.720393    1.402522
     28          6           0       -0.052189    3.283257   -0.107345
     29          1           0        0.120395    4.349088   -0.124405
     30          6           0       -3.826765   -4.579290   -0.846277
     31          1           0       -4.841401   -4.710478   -1.213938
     32          1           0       -3.765220   -5.010996    0.153317
     33          1           0       -3.152182   -5.136112   -1.496582
     34          6           0       -5.577755   -1.976925   -1.703982
     35          1           0       -5.591123   -1.513850   -2.690869
     36          1           0       -6.206905   -1.380312   -1.042447
     37          1           0       -6.011397   -2.970403   -1.786941
     38          6           0        1.126198   -5.334755    0.863933
     39          1           0        0.921473   -5.743087   -0.126330
     40          1           0        0.329939   -5.662330    1.533341
     41          1           0        2.067946   -5.749467    1.214699
     42          6           0        3.597953   -3.460321    1.470879
     43          1           0        3.633550   -4.272594    2.189696
     44          6           0        4.735204   -2.967219    0.995820
     45          1           0        4.748528   -2.196826    0.243588
     46          1           0        5.692332   -3.332647    1.329940
     47          6           0        4.514056    1.796530    1.270557
     48          1           0        4.964932    0.939201    0.773271
     49          1           0        4.679236    1.691149    2.344015
     50          1           0        5.016238    2.700222    0.931624
     51          6           0        2.717422    4.357936    0.548014
     52          1           0        2.225399    4.944060   -0.220016
     53          6           0        3.622297    4.949305    1.321606
     54          1           0        4.110502    4.434953    2.130846
     55          1           0        3.888793    5.984327    1.184407
     56          6           0       -2.237645    5.176326   -1.145585
     57          1           0       -1.433584    5.453383   -1.828540
     58          1           0       -2.022803    5.623453   -0.174709
     59          1           0       -3.165093    5.602425   -1.519813
     60          6           0       -4.724616    3.223167   -1.896093
     61          1           0       -4.878300    2.742685   -2.862772
     62          1           0       -4.822840    4.298172   -2.027840
     63          1           0       -5.513159    2.886430   -1.222994
     64          6           0       -2.184304    1.802387    4.980725
     65          1           0       -1.616417    1.494647    5.858364
     66          1           0       -3.245193    1.757859    5.227078
     67          1           0       -1.926003    2.828972    4.740328
     68          7           0       -2.065237   -0.425382    3.839312
     69          1           0       -2.417241   -0.960005    4.616319
     70          6           0       -1.875482    0.931361    3.819094
     71          6           0       -1.692963   -0.909162    2.632523
     72          1           0       -1.731088   -1.944775    2.363182
     73          7           0       -1.281131    0.059062    1.850384
     74          6           0       -1.388246    1.209176    2.574995
     75          1           0       -1.105175    2.152394    2.156531
     76          6           0        5.743491   -0.474110   -2.540715
     77          1           0        6.105420   -1.257063   -1.877303
     78          1           0        6.222726    0.464776   -2.273594
     79          1           0        6.046155   -0.732999   -3.556012
     80          6           0        4.250711   -0.353554   -2.460563
     81          6           0        3.453850   -1.486567   -2.335588
     82          1           0        3.917478   -2.461460   -2.289114
     83          6           0        2.079334   -1.387340   -2.258450
     84          1           0        1.458627   -2.260845   -2.141612
     85          6           0        1.475088   -0.137260   -2.304917
     86          8           0        0.107760   -0.061109   -2.189746
     87          1           0       -0.171210    0.854598   -2.338035
     88          6           0        3.631541    0.886415   -2.529267
     89          1           0        4.230486    1.780104   -2.628759
     90          6           0        2.254953    0.999006   -2.460505
     91          1           0        1.786159    1.973320   -2.497855
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0797115           0.0677441           0.0523074
 Standard basis: def2TZVP (5D, 7F)
 There are  2032 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1785 symmetry adapted basis functions of A   symmetry.
  1785 basis functions,  2886 primitive gaussians,  2032 cartesian basis functions
   184 alpha electrons      180 beta electrons
       nuclear repulsion energy      7650.1963312077 Hartrees.
 NAtoms=   91 NActive=   91 NUniq=   91 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7650.0079728471 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  253116 NPrTT=  780617 LenC2=  198506 LenP2D=  401807.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1785 RedAO= T EigKep=  2.86D-06  NBF=  1785
 NBsUse=  1785 1.00D-06 EigRej= -1.00D+00 NBFU=  1785
 Initial guess from the checkpoint file:  "5b51_II_Qn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0657 S= 2.0131
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3254.24268009     A.U. after   33 cycles
            NFock= 33  Conv=0.70D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0659 S= 2.0131
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0659,   after     6.0011

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
