 Entering Gaussian System, Link 0=g16
 Input=2w6y16.com
 Output=2w6y16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010068/Gau-22893.inp" -scrdir="/local/becsleip_8010068/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     22894.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   690. (0.00044) RY*( 7) C  21           s( 22.00%)p 2.77( 60.98%)d 0.75( 16.42%)
                                                  f 0.03(  0.61%)
                                            0.0000  0.0011 -0.1742  0.4354 -0.0061
                                            0.0035 -0.0869 -0.2005  0.0120  0.1214
                                           -0.7349  0.0035  0.0376 -0.0751 -0.0571
                                            0.0700  0.2970  0.0497 -0.1548 -0.1148
                                           -0.0207  0.1558 -0.0376 -0.0457  0.0199
                                           -0.0268  0.0357  0.0401 -0.0206 -0.0106
                                           -0.0392
   691. (0.00034) RY*( 8) C  21           s( 22.49%)p 0.05(  1.19%)d 3.34( 75.02%)
                                                  f 0.06(  1.30%)
                                           -0.0000 -0.0147  0.1515  0.4491  0.0045
                                           -0.0068 -0.0564 -0.0494 -0.0104 -0.0708
                                            0.0275 -0.0008  0.0043  0.0179  0.2935
                                           -0.3215 -0.0357 -0.0312  0.0410  0.1153
                                            0.4863 -0.5167 -0.1942  0.0475  0.0013
                                           -0.0619 -0.0081 -0.0396  0.0253 -0.0167
                                           -0.0813
   692. (0.00023) RY*( 9) C  21           s( 17.29%)p 3.19( 55.10%)d 1.56( 27.04%)
                                                  f 0.03(  0.57%)
                                            0.0000  0.0072  0.0492  0.4127  0.0091
                                            0.0021 -0.0207 -0.5675 -0.0006  0.1251
                                            0.4462  0.0018  0.0087  0.1171  0.1416
                                           -0.0705 -0.0013 -0.0091 -0.0577  0.1045
                                           -0.1638  0.3236  0.2253 -0.2207 -0.0213
                                            0.0249 -0.0576 -0.0263 -0.0154  0.0204
                                           -0.0014
   693. (0.00017) RY*(10) C  21           s( 16.90%)p 0.49(  8.33%)d 4.37( 73.86%)
                                                  f 0.05(  0.91%)
                                           -0.0000 -0.0073  0.3692  0.1807 -0.0056
                                           -0.0092  0.2012 -0.1511  0.0022 -0.1077
                                            0.0735  0.0012 -0.0129  0.0521 -0.4155
                                            0.6375 -0.0800  0.1031 -0.0593  0.0628
                                            0.3146  0.0172 -0.1040  0.1579  0.0037
                                           -0.0555 -0.0257 -0.0331  0.0194 -0.0618
                                           -0.0045
   694. (0.00017) RY*(11) C  21           s( 29.43%)p 1.73( 51.01%)d 0.63( 18.48%)
                                                  f 0.04(  1.08%)
                                            0.0000  0.0086 -0.1872  0.5090  0.0082
                                            0.0073  0.0467  0.6848  0.0001  0.0101
                                            0.1964 -0.0008  0.0076 -0.0086 -0.1586
                                            0.0950  0.0162 -0.0277 -0.0098 -0.0204
                                            0.0250  0.0529  0.3171 -0.2125  0.0183
                                           -0.0276  0.0173  0.0087 -0.0116  0.0951
                                            0.0135
   695. (0.00007) RY*(12) C  21           s(  0.60%)p12.60(  7.51%)d99.99( 87.45%)
                                                  f 7.47(  4.45%)
   696. (0.00005) RY*(13) C  21           s(  0.90%)p 2.89(  2.59%)d99.99( 92.59%)
                                                  f 4.37(  3.92%)
   697. (0.00005) RY*(14) C  21           s(  0.06%)p99.99( 90.63%)d99.99(  7.72%)
                                                  f26.76(  1.59%)
   698. (0.00005) RY*(15) C  21           s(  4.90%)p 2.05( 10.03%)d15.66( 76.69%)
                                                  f 1.71(  8.38%)
   699. (0.00004) RY*(16) C  21           s(  5.07%)p 0.20(  1.00%)d14.85( 75.31%)
                                                  f 3.67( 18.62%)
   700. (0.00002) RY*(17) C  21           s(  0.01%)p99.99(  4.57%)d99.99( 85.70%)
                                                  f99.99(  9.72%)
   701. (0.00000) RY*(18) C  21           s( 98.80%)p 0.00(  0.04%)d 0.01(  0.98%)
                                                  f 0.00(  0.17%)
   702. (0.00001) RY*(19) C  21           s(  0.10%)p 2.41(  0.23%)d99.99( 99.05%)
                                                  f 6.45(  0.62%)
   703. (0.00000) RY*(20) C  21           s(  0.01%)p 1.00(  0.17%)d 9.98(  1.73%)
                                                  f99.99( 98.10%)
   704. (0.00000) RY*(21) C  21           s(  0.05%)p 3.95(  0.20%)d70.89(  3.64%)
                                                  f99.99( 96.10%)
   705. (0.00000) RY*(22) C  21           s(  0.03%)p39.71(  1.08%)d99.99(  7.90%)
                                                  f99.99( 90.99%)
   706. (0.00000) RY*(23) C  21           s(  0.05%)p 9.73(  0.52%)d99.99(  7.83%)
                                                  f99.99( 91.60%)
   707. (0.00000) RY*(24) C  21           s(  0.01%)p 9.00(  0.10%)d99.99(  8.27%)
                                                  f99.99( 91.62%)
   708. (0.00001) RY*(25) C  21           s(  0.03%)p 5.98(  0.18%)d99.99(  5.90%)
                                                  f99.99( 93.89%)
   709. (0.00001) RY*(26) C  21           s(  2.90%)p 0.07(  0.21%)d 5.52( 15.99%)
                                                  f27.93( 80.90%)
   710. (0.00162) RY*( 1) C  22           s(  0.05%)p99.99( 98.76%)d22.13(  1.18%)
                                                  f 0.11(  0.01%)
                                            0.0000  0.0003  0.0224 -0.0047 -0.0031
                                           -0.0020 -0.0699 -0.0046  0.0007  0.0243
                                            0.0294  0.0080 -0.9693 -0.2041 -0.0012
                                            0.0061  0.0295  0.0107  0.1029  0.0099
                                            0.0045 -0.0033  0.0076  0.0007  0.0026
                                           -0.0010 -0.0006 -0.0056  0.0042  0.0012
                                            0.0010
   711. (0.00153) RY*( 2) C  22           s( 14.38%)p 5.56( 79.96%)d 0.37(  5.33%)
                                                  f 0.02(  0.33%)
                                           -0.0000 -0.0032  0.3547 -0.1339 -0.0066
                                           -0.0004 -0.0040  0.0001  0.0049 -0.8753
                                            0.1807 -0.0008 -0.0125  0.0252  0.0027
                                           -0.0051 -0.0031  0.0045 -0.0051  0.0098
                                            0.0592 -0.2139 -0.0594  0.0193 -0.0008
                                           -0.0003 -0.0173  0.0008 -0.0042 -0.0020
                                            0.0541
   712. (0.00095) RY*( 3) C  22           s(  0.01%)p 1.00( 99.36%)d 0.00(  0.35%)
                                                  f 0.00(  0.28%)
                                            0.0000  0.0000  0.0062 -0.0033 -0.0018
                                            0.0253  0.9850 -0.1344  0.0002 -0.0000
                                            0.0034  0.0006 -0.0643 -0.0218 -0.0556
                                           -0.0144  0.0047 -0.0037  0.0117  0.0013
                                            0.0024 -0.0014 -0.0011  0.0004 -0.0016
                                            0.0404  0.0010 -0.0037  0.0008 -0.0343
                                           -0.0002
   713. (0.00050) RY*( 4) C  22           s( 72.15%)p 0.26( 18.68%)d 0.12(  8.96%)
                                                  f 0.00(  0.21%)
                                           -0.0000 -0.0006  0.8462 -0.0733  0.0046
                                            0.0002 -0.0047 -0.0046 -0.0088  0.3600
                                            0.2352 -0.0032  0.0350  0.0226  0.0000
                                           -0.0002  0.0963  0.0219 -0.0002 -0.0147
                                            0.1721  0.2146  0.0347 -0.0522  0.0038
                                            0.0001  0.0225  0.0054  0.0101  0.0002
                                            0.0382
   714. (0.00032) RY*( 5) C  22           s(  3.48%)p 0.21(  0.72%)d27.06( 94.07%)
                                                  f 0.50(  1.73%)
                                            0.0000  0.0008  0.1309  0.1326 -0.0085
                                           -0.0005  0.0134  0.0684 -0.0017  0.0074
                                           -0.0251  0.0090 -0.0283 -0.0282  0.0398
                                            0.0338 -0.9382 -0.2117 -0.0290  0.0104
                                           -0.0847  0.0642  0.0153 -0.0228 -0.0038
                                           -0.0061 -0.0082  0.0073 -0.1295 -0.0190
                                           -0.0000
   715. (0.00030) RY*( 6) C  22           s( 70.39%)p 0.08(  5.75%)d 0.34( 23.60%)
                                                  f 0.00(  0.27%)
                                           -0.0000  0.0022  0.1582  0.8236 -0.0241
                                            0.0006 -0.0017 -0.0216 -0.0066 -0.1912
                                           -0.1386 -0.0012 -0.0014 -0.0352 -0.0239
                                            0.0021  0.1735  0.0640 -0.0365  0.0170
                                           -0.3261  0.2947  0.0410 -0.0682 -0.0092
                                            0.0022 -0.0209  0.0054  0.0347  0.0080
                                           -0.0287
   716. (0.00027) RY*( 7) C  22           s(  0.00%)p 1.00( 77.82%)d 0.28( 21.71%)
                                                  f 0.01(  0.47%)
                                            0.0000  0.0000 -0.0023  0.0027 -0.0023
                                            0.0133  0.0971  0.8762  0.0000 -0.0048
                                            0.0038 -0.0007  0.0034 -0.0300 -0.3795
                                            0.2602  0.0487  0.0330  0.0407 -0.0058
                                            0.0115  0.0010  0.0047 -0.0030 -0.0026
                                            0.0330  0.0019  0.0004  0.0146 -0.0579
                                           -0.0027
   717. (0.00014) RY*( 8) C  22           s(  0.03%)p81.35(  2.21%)d99.99( 97.46%)
                                                  f10.91(  0.30%)
                                            0.0000  0.0024  0.0071  0.0120 -0.0085
                                           -0.0008 -0.0046 -0.0173  0.0036 -0.0284
                                           -0.0237 -0.0102  0.0602  0.1292  0.0255
                                           -0.0359 -0.0311  0.0177  0.8732 -0.4276
                                           -0.0452  0.0114  0.1397 -0.0667 -0.0043
                                            0.0066  0.0060 -0.0492 -0.0023 -0.0081
                                           -0.0194
   718. (0.00012) RY*( 9) C  22           s(  0.00%)p 1.00( 20.64%)d 3.82( 78.83%)
                                                  f 0.03(  0.53%)
                                            0.0000 -0.0001 -0.0018  0.0052 -0.0020
                                            0.0348 -0.1002 -0.4414  0.0003  0.0063
                                            0.0095 -0.0010  0.0141 -0.0004 -0.8070
                                            0.3529 -0.0761  0.0613  0.0236 -0.0048
                                            0.0382 -0.0297  0.0015 -0.0008  0.0022
                                            0.0429  0.0018 -0.0138 -0.0055  0.0567
                                            0.0051
   719. (0.00010) RY*(10) C  22           s( 25.16%)p 1.28( 32.27%)d 1.68( 42.15%)
                                                  f 0.02(  0.43%)
                                           -0.0000 -0.0052 -0.1061  0.4852 -0.0701
                                           -0.0013  0.0036  0.0138 -0.0024  0.1568
                                            0.5440  0.0002  0.0294 -0.0322  0.0406
                                           -0.0245 -0.0449  0.0777  0.0436 -0.0021
                                            0.3436 -0.5379 -0.0414  0.0118  0.0004
                                           -0.0010 -0.0187 -0.0038  0.0030 -0.0019
                                            0.0624
   720. (0.00006) RY*(11) C  22           s(  0.22%)p99.99( 96.24%)d11.77(  2.64%)
                                                  f 4.03(  0.90%)
   721. (0.00006) RY*(12) C  22           s(  0.00%)p 1.00(  0.77%)d99.99( 96.12%)
                                                  f 4.01(  3.10%)
   722. (0.00006) RY*(13) C  22           s(  3.75%)p 5.75( 21.54%)d19.21( 71.96%)
                                                  f 0.73(  2.75%)
   723. (0.00004) RY*(14) C  22           s(  0.21%)p 7.54(  1.62%)d99.99( 97.34%)
                                                  f 3.84(  0.82%)
   724. (0.00004) RY*(15) C  22           s(  3.26%)p 1.17(  3.81%)d27.50( 89.60%)
                                                  f 1.02(  3.33%)
   725. (0.00000) RY*(16) C  22           s( 98.50%)p 0.01(  0.61%)d 0.01(  0.86%)
                                                  f 0.00(  0.02%)
   726. (0.00001) RY*(17) C  22           s(  7.99%)p 4.42( 35.30%)d 7.09( 56.67%)
                                                  f 0.00(  0.04%)
   727. (0.00000) RY*(18) C  22           s(  0.01%)p 1.00(  0.37%)d99.99( 99.61%)
                                                  f 0.01(  0.00%)
   728. (0.00000) RY*(19) C  22           s(  0.19%)p 8.77(  1.67%)d99.99( 98.13%)
                                                  f 0.05(  0.01%)
   729. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.39%)d 0.09(  0.04%)
                                                  f99.99( 99.57%)
   730. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.15%)d18.98(  2.80%)
                                                  f99.99( 97.05%)
   731. (0.00000) RY*(22) C  22           s(  0.10%)p 0.26(  0.03%)d20.97(  2.09%)
                                                  f99.99( 97.78%)
   732. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.56%)d 0.49(  0.28%)
                                                  f99.99( 99.16%)
   733. (0.00000) RY*(24) C  22           s(  0.00%)p 0.00(  0.01%)d 1.00(  2.50%)
                                                  f39.01( 97.49%)
   734. (0.00000) RY*(25) C  22           s(  0.00%)p 1.00(  0.81%)d 0.81(  0.65%)
                                                  f99.99( 98.53%)
   735. (0.00001) RY*(26) C  22           s(  0.23%)p 1.14(  0.27%)d19.94(  4.67%)
                                                  f99.99( 94.83%)
   736. (0.00061) RY*( 1) H  23           s( 99.07%)p 0.01(  0.93%)
                                            0.0044  0.9953 -0.0102  0.0018 -0.0949
                                           -0.0156
   737. (0.00013) RY*( 2) H  23           s( 99.89%)p 0.00(  0.11%)
                                           -0.0003  0.0071  0.9994 -0.0008 -0.0329
                                           -0.0022
   738. (0.00013) RY*( 3) H  23           s(  0.01%)p 1.00( 99.99%)
                                           -0.0002  0.0093 -0.0000  0.0122 -0.0665
                                            0.9977
   739. (0.00005) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
   740. (0.00000) RY*( 5) H  23           s(  1.06%)p92.93( 98.94%)
   741. (0.00166) RY*( 1) C  24           s(  1.10%)p88.25( 96.77%)d 1.90(  2.09%)
                                                  f 0.05(  0.05%)
                                           -0.0000 -0.0016  0.1027  0.0187 -0.0084
                                            0.0030  0.3684  0.0766  0.0025  0.0024
                                            0.0030 -0.0064 -0.8882  0.1925 -0.0317
                                            0.0234 -0.1101 -0.0034  0.0274  0.0086
                                           -0.0044  0.0743 -0.0259  0.0114 -0.0036
                                           -0.0079  0.0020 -0.0062  0.0041 -0.0198
                                           -0.0013
   742. (0.00129) RY*( 2) C  24           s( 10.45%)p 8.01( 83.68%)d 0.53(  5.55%)
                                                  f 0.03(  0.32%)
                                           -0.0000 -0.0028  0.2962 -0.1294 -0.0048
                                            0.0038  0.8038  0.2004 -0.0001 -0.0351
                                            0.0125  0.0062  0.3812 -0.0619 -0.0031
                                            0.0160  0.0696  0.0020 -0.0127 -0.0222
                                           -0.0460  0.2078 -0.0624  0.0229 -0.0051
                                           -0.0192 -0.0027 -0.0015 -0.0003 -0.0529
                                           -0.0042
   743. (0.00099) RY*( 3) C  24           s(  0.01%)p99.99( 99.12%)d42.87(  0.59%)
                                                  f20.17(  0.28%)
                                           -0.0000 -0.0005 -0.0001  0.0117  0.0007
                                           -0.0007 -0.0307  0.0055  0.0259 -0.9886
                                           -0.1099  0.0024 -0.0115  0.0027 -0.0581
                                           -0.0070 -0.0032  0.0020  0.0451  0.0145
                                            0.0106 -0.0086  0.0021  0.0019  0.0026
                                           -0.0001  0.0366  0.0060  0.0052  0.0007
                                            0.0368
   744. (0.00050) RY*( 4) C  24           s( 74.87%)p 0.23( 16.88%)d 0.11(  8.03%)
                                                  f 0.00(  0.22%)
                                            0.0000 -0.0014  0.8640 -0.0467 -0.0071
                                           -0.0094 -0.3307  0.2353 -0.0002  0.0094
                                           -0.0091  0.0039 -0.0252  0.0563 -0.0062
                                           -0.0023  0.0182 -0.0080 -0.0572 -0.0026
                                           -0.1877 -0.2000  0.0028 -0.0365 -0.0058
                                            0.0151 -0.0019  0.0013 -0.0066 -0.0433
                                           -0.0045
   745. (0.00035) RY*( 5) C  24           s(  0.41%)p26.24( 10.77%)d99.99( 87.13%)
                                                  f 4.12(  1.69%)
                                            0.0000 -0.0005  0.0496 -0.0395  0.0088
                                           -0.0009 -0.0270  0.0188 -0.0062  0.0078
                                            0.3243  0.0099  0.0335  0.0103  0.0306
                                           -0.0032 -0.0452  0.0220  0.9073  0.1984
                                           -0.0200  0.0202  0.0656  0.0158 -0.0062
                                            0.0077  0.0061 -0.0057  0.1287 -0.0030
                                            0.0131
   746. (0.00025) RY*( 6) C  24           s( 68.20%)p 0.08(  5.36%)d 0.39( 26.34%)
                                                  f 0.00(  0.09%)
                                           -0.0000  0.0022  0.1443  0.8130 -0.0162
                                           -0.0038  0.1596 -0.0695  0.0056  0.0221
                                           -0.0244  0.0007  0.1106  0.0999 -0.1236
                                            0.0225 -0.1257  0.0641  0.0446  0.0000
                                            0.3826 -0.2690  0.0494 -0.0677  0.0056
                                           -0.0182  0.0008  0.0146  0.0105  0.0124
                                           -0.0066
   747. (0.00025) RY*( 7) C  24           s(  0.11%)p99.99( 69.21%)d99.99( 30.04%)
                                                  f 5.68(  0.64%)
                                            0.0000 -0.0000  0.0286  0.0109 -0.0137
                                            0.0006  0.0262  0.0108 -0.0142  0.0804
                                           -0.8226  0.0011 -0.0279 -0.0845  0.3795
                                           -0.2593  0.0758 -0.0513  0.2633  0.0886
                                            0.0561 -0.0158  0.0160  0.0015  0.0015
                                            0.0044 -0.0294 -0.0117  0.0339 -0.0020
                                           -0.0649
   748. (0.00015) RY*( 8) C  24           s(  0.78%)p 9.78(  7.59%)d99.99( 91.34%)
                                                  f 0.38(  0.30%)
                                           -0.0000  0.0029  0.0624 -0.0535  0.0316
                                           -0.0023  0.0737 -0.2395  0.0078  0.0092
                                            0.0256 -0.0087 -0.1011 -0.0450 -0.2053
                                            0.0624  0.7929 -0.4033  0.0500  0.0179
                                            0.1549 -0.1839  0.1060 -0.0635  0.0083
                                            0.0097  0.0182  0.0343 -0.0006  0.0361
                                           -0.0003
   749. (0.00015) RY*( 9) C  24           s(  1.36%)p21.65( 29.42%)d50.46( 68.58%)
                                                  f 0.47(  0.64%)
                                            0.0000  0.0053  0.1098 -0.0217  0.0324
                                           -0.0024  0.1170 -0.3183 -0.0307 -0.0933
                                            0.3861 -0.0010 -0.0533 -0.1329  0.7231
                                           -0.2704 -0.0112 -0.0032 -0.1621  0.0240
                                            0.0823 -0.1897  0.1166 -0.0805 -0.0012
                                            0.0067 -0.0267 -0.0047 -0.0102  0.0562
                                            0.0485
   750. (0.00010) RY*(10) C  24           s( 16.02%)p 2.60( 41.62%)d 2.62( 41.97%)
                                                  f 0.02(  0.39%)
                                            0.0000 -0.0021 -0.1441  0.3578 -0.1070
                                            0.0028 -0.1400  0.5033 -0.0145 -0.0342
                                            0.1621 -0.0086  0.0257  0.3389  0.3229
                                           -0.1140  0.3503 -0.1667 -0.0549  0.0143
                                           -0.1181  0.3642 -0.0386  0.0239 -0.0150
                                           -0.0112 -0.0415  0.0169  0.0092 -0.0386
                                            0.0023
   751. (0.00007) RY*(11) C  24           s(  7.06%)p11.82( 83.43%)d 1.13(  7.95%)
                                                  f 0.22(  1.56%)
   752. (0.00006) RY*(12) C  24           s(  3.21%)p 1.61(  5.15%)d27.75( 88.96%)
                                                  f 0.84(  2.69%)
   753. (0.00006) RY*(13) C  24           s(  4.29%)p 2.80( 12.02%)d18.61( 79.90%)
                                                  f 0.88(  3.79%)
   754. (0.00004) RY*(14) C  24           s(  5.60%)p 1.46(  8.18%)d14.66( 82.12%)
                                                  f 0.73(  4.11%)
   755. (0.00004) RY*(15) C  24           s(  0.04%)p 7.79(  0.34%)d99.99( 98.76%)
                                                  f19.77(  0.86%)
   756. (0.00002) RY*(16) C  24           s(  8.46%)p 2.95( 24.96%)d 7.25( 61.35%)
                                                  f 0.62(  5.22%)
   757. (0.00000) RY*(17) C  24           s(  0.01%)p30.97(  0.39%)d99.99( 99.59%)
                                                  f 0.75(  0.01%)
   758. (0.00000) RY*(18) C  24           s( 96.29%)p 0.01(  0.88%)d 0.03(  2.69%)
                                                  f 0.00(  0.14%)
   759. (0.00000) RY*(19) C  24           s(  0.73%)p 0.56(  0.41%)d99.99( 98.83%)
                                                  f 0.04(  0.03%)
   760. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.19%)d 2.16(  0.41%)
                                                  f99.99( 99.39%)
   761. (0.00000) RY*(21) C  24           s(  0.26%)p 2.25(  0.58%)d 8.41(  2.18%)
                                                  f99.99( 96.98%)
   762. (0.00000) RY*(22) C  24           s(  0.04%)p 8.90(  0.37%)d75.24(  3.11%)
                                                  f99.99( 96.48%)
   763. (0.00000) RY*(23) C  24           s(  0.01%)p 1.00(  0.33%)d 0.70(  0.23%)
                                                  f99.99( 99.43%)
   764. (0.00000) RY*(24) C  24           s(  0.03%)p 0.50(  0.01%)d99.79(  2.57%)
                                                  f99.99( 97.39%)
   765. (0.00001) RY*(25) C  24           s(  0.72%)p 2.45(  1.76%)d12.12(  8.70%)
                                                  f99.99( 88.83%)
   766. (0.00000) RY*(26) C  24           s(  0.06%)p14.97(  0.92%)d 9.71(  0.60%)
                                                  f99.99( 98.42%)
   767. (0.00071) RY*( 1) H  25           s( 98.91%)p 0.01(  1.09%)
                                            0.0046  0.9945 -0.0082 -0.0942  0.0040
                                            0.0442
   768. (0.00014) RY*( 2) H  25           s( 99.83%)p 0.00(  0.17%)
                                           -0.0006  0.0061  0.9991 -0.0241 -0.0339
                                            0.0004
   769. (0.00013) RY*( 3) H  25           s(  0.20%)p99.99( 99.80%)
                                            0.0006  0.0449  0.0014  0.0069  0.0325
                                           -0.9984
   770. (0.00005) RY*( 4) H  25           s(  0.12%)p99.99( 99.88%)
   771. (0.00000) RY*( 5) H  25           s(  0.98%)p99.99( 99.02%)
   772. (0.00155) RY*( 1) C  26           s( 11.18%)p 7.49( 83.77%)d 0.43(  4.80%)
                                                  f 0.02(  0.25%)
                                            0.0000 -0.0024  0.3138 -0.1152 -0.0089
                                            0.0006 -0.0034 -0.0198 -0.0050  0.8310
                                           -0.1422  0.0016 -0.3496 -0.0647  0.0175
                                           -0.0194  0.0007  0.0155 -0.0407 -0.0004
                                            0.0529 -0.1969 -0.0588  0.0202  0.0032
                                           -0.0018  0.0172 -0.0061  0.0034  0.0049
                                           -0.0462
   773. (0.00144) RY*( 2) C  26           s(  1.88%)p50.99( 95.93%)d 1.13(  2.13%)
                                                  f 0.03(  0.06%)
                                           -0.0000 -0.0022  0.1085 -0.0836  0.0065
                                            0.0020  0.0782  0.0352 -0.0005  0.3234
                                           -0.0139 -0.0076  0.9029  0.1784 -0.0308
                                            0.0308  0.0200  0.0037  0.1067  0.0096
                                            0.0353 -0.0754 -0.0227  0.0077 -0.0036
                                            0.0037  0.0062  0.0060  0.0013 -0.0043
                                           -0.0214
   774. (0.00097) RY*( 3) C  26           s(  0.24%)p99.99( 98.84%)d 2.78(  0.66%)
                                                  f 1.12(  0.27%)
                                            0.0000 -0.0003 -0.0234  0.0424 -0.0049
                                            0.0248  0.9867 -0.0987  0.0008 -0.0107
                                           -0.0099  0.0004 -0.0614 -0.0230  0.0752
                                           -0.0035 -0.0126 -0.0009 -0.0063 -0.0022
                                           -0.0247  0.0070  0.0075  0.0012 -0.0026
                                            0.0370 -0.0024 -0.0012 -0.0039 -0.0354
                                            0.0024
   775. (0.00049) RY*( 4) C  26           s( 74.40%)p 0.21( 15.42%)d 0.13(  9.92%)
                                                  f 0.00(  0.25%)
                                           -0.0000 -0.0012  0.8574 -0.0946  0.0030
                                            0.0006  0.0171 -0.0739  0.0102 -0.3262
                                           -0.2045  0.0001  0.0117  0.0035 -0.0017
                                            0.0215  0.1153  0.0178 -0.0081  0.0133
                                            0.1801  0.2230  0.0238 -0.0467  0.0008
                                           -0.0006 -0.0219  0.0047 -0.0109  0.0107
                                           -0.0423
   776. (0.00035) RY*( 5) C  26           s(  3.88%)p 1.57(  6.11%)d22.79( 88.50%)
                                                  f 0.39(  1.51%)
                                            0.0000  0.0013  0.1520  0.1245 -0.0149
                                           -0.0009  0.0041  0.2392 -0.0003 -0.0153
                                           -0.0533 -0.0095  0.0226  0.0122  0.0448
                                           -0.0552 -0.9129 -0.1749 -0.0402  0.0138
                                           -0.0921  0.0327  0.0612 -0.0270  0.0025
                                            0.0058  0.0009 -0.0028  0.1216 -0.0175
                                           -0.0027
   777. (0.00028) RY*( 6) C  26           s( 58.19%)p 0.23( 13.11%)d 0.48( 28.20%)
                                                  f 0.01(  0.50%)
                                           -0.0000  0.0027  0.1476  0.7481 -0.0205
                                            0.0082 -0.0212  0.2964  0.0064  0.1538
                                            0.0765  0.0035  0.0435 -0.1060  0.2274
                                           -0.1306  0.2273  0.1125  0.0541 -0.0287
                                           -0.2781  0.2453  0.0596 -0.0646 -0.0091
                                            0.0042  0.0168  0.0210 -0.0551 -0.0164
                                            0.0297
   778. (0.00025) RY*( 7) C  26           s(  9.98%)p 5.71( 57.02%)d 3.25( 32.45%)
                                                  f 0.05(  0.55%)
                                            0.0000  0.0023  0.0750  0.3067  0.0125
                                           -0.0141 -0.0552 -0.7281  0.0010  0.1005
                                            0.1628 -0.0003  0.0117 -0.0015 -0.3863
                                            0.2579 -0.1438 -0.0584  0.0993 -0.0461
                                           -0.2278  0.1379  0.0250 -0.0344 -0.0015
                                           -0.0309  0.0152  0.0073  0.0237  0.0505
                                            0.0332
