 Entering Gaussian System, Link 0=g16
 Input=5a5i01.com
 Output=5a5i01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014614/Gau-675392.inp" -scrdir="/local/becsleip_8014614/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    675393.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18863 -88.96249 -30.03774 -25.87965 -25.87549
 Alpha  occ. eigenvalues --  -25.87503 -19.17879 -14.33990 -14.33938 -14.33834
 Alpha  occ. eigenvalues --  -14.33650 -10.22010 -10.21436 -10.21424 -10.21414
 Alpha  occ. eigenvalues --  -10.21377 -10.21377 -10.21190 -10.21188 -10.20980
 Alpha  occ. eigenvalues --  -10.19877 -10.19873 -10.19378 -10.19323 -10.19252
 Alpha  occ. eigenvalues --  -10.19227 -10.19227 -10.19189 -10.18943 -10.18920
 Alpha  occ. eigenvalues --  -10.18896 -10.18874 -10.18853 -10.18832 -10.18819
 Alpha  occ. eigenvalues --  -10.18782 -10.18745 -10.18728 -10.18699 -10.18464
 Alpha  occ. eigenvalues --  -10.18441 -10.18412  -7.99010  -5.93579  -5.93294
 Alpha  occ. eigenvalues --   -5.92795  -3.41412  -2.18151  -2.17241  -2.17145
 Alpha  occ. eigenvalues --   -1.05733  -0.97456  -0.96627  -0.96358  -0.95513
 Alpha  occ. eigenvalues --   -0.82710  -0.82211  -0.81847  -0.81285  -0.80786
 Alpha  occ. eigenvalues --   -0.80244  -0.80073  -0.79970  -0.77226  -0.76157
 Alpha  occ. eigenvalues --   -0.74638  -0.74385  -0.73515  -0.71275  -0.70291
 Alpha  occ. eigenvalues --   -0.68765  -0.68295  -0.68230  -0.66395  -0.64686
 Alpha  occ. eigenvalues --   -0.64445  -0.61388  -0.61190  -0.60316  -0.58028
 Alpha  occ. eigenvalues --   -0.57059  -0.54983  -0.54582  -0.53716  -0.52469
 Alpha  occ. eigenvalues --   -0.51524  -0.51210  -0.50818  -0.49000  -0.48176
 Alpha  occ. eigenvalues --   -0.47781  -0.46559  -0.46406  -0.45848  -0.45143
 Alpha  occ. eigenvalues --   -0.44985  -0.44450  -0.44121  -0.43787  -0.43752
 Alpha  occ. eigenvalues --   -0.43581  -0.43267  -0.43076  -0.42447  -0.41979
 Alpha  occ. eigenvalues --   -0.41916  -0.41787  -0.41546  -0.40947  -0.40572
 Alpha  occ. eigenvalues --   -0.40473  -0.40164  -0.39993  -0.39828  -0.39699
 Alpha  occ. eigenvalues --   -0.39453  -0.39048  -0.38783  -0.38167  -0.37897
 Alpha  occ. eigenvalues --   -0.37647  -0.37584  -0.36734  -0.36502  -0.36277
 Alpha  occ. eigenvalues --   -0.35779  -0.34962  -0.34857  -0.34645  -0.34175
 Alpha  occ. eigenvalues --   -0.34093  -0.32404  -0.31569  -0.30859  -0.30367
 Alpha  occ. eigenvalues --   -0.29341  -0.29109  -0.28237  -0.27220  -0.27001
 Alpha  occ. eigenvalues --   -0.24795  -0.24311  -0.23155  -0.22559  -0.20322
 Alpha  occ. eigenvalues --   -0.19052  -0.18977  -0.18788  -0.18313
 Alpha virt. eigenvalues --   -0.06968  -0.06860  -0.02204  -0.01018   0.00240
 Alpha virt. eigenvalues --    0.01176   0.01773   0.03124   0.04036   0.04371
 Alpha virt. eigenvalues --    0.04719   0.05013   0.05213   0.05696   0.06152
 Alpha virt. eigenvalues --    0.06962   0.07240   0.07823   0.07937   0.08420
 Alpha virt. eigenvalues --    0.08441   0.09391   0.09482   0.09947   0.10113
 Alpha virt. eigenvalues --    0.10437   0.10531   0.11041   0.11137   0.11525
 Alpha virt. eigenvalues --    0.11915   0.12033   0.12429   0.12695   0.12833
 Alpha virt. eigenvalues --    0.13023   0.13228   0.13532   0.13836   0.14132
 Alpha virt. eigenvalues --    0.14187   0.14673   0.14798   0.15003   0.15060
 Alpha virt. eigenvalues --    0.15324   0.15677   0.15831   0.16193   0.16268
 Alpha virt. eigenvalues --    0.16535   0.16629   0.17066   0.17301   0.17457
 Alpha virt. eigenvalues --    0.17678   0.18277   0.18581   0.19023   0.19309
 Alpha virt. eigenvalues --    0.19500   0.19673   0.20025   0.20237   0.20390
 Alpha virt. eigenvalues --    0.20677   0.21045   0.21485   0.21680   0.22047
 Alpha virt. eigenvalues --    0.22159   0.22390   0.22868   0.23116   0.23682
 Alpha virt. eigenvalues --    0.24296   0.24400   0.24581   0.24731   0.25235
 Alpha virt. eigenvalues --    0.25638   0.25655   0.25889   0.26196   0.26469
 Alpha virt. eigenvalues --    0.27094   0.27150   0.27784   0.27966   0.28210
 Alpha virt. eigenvalues --    0.28511   0.28702   0.28762   0.29074   0.29319
 Alpha virt. eigenvalues --    0.29389   0.29688   0.30083   0.30507   0.30669
 Alpha virt. eigenvalues --    0.30759   0.31054   0.31293   0.32116   0.32308
 Alpha virt. eigenvalues --    0.32606   0.32691   0.32880   0.33493   0.33731
 Alpha virt. eigenvalues --    0.34055   0.34266   0.34748   0.35148   0.35743
 Alpha virt. eigenvalues --    0.36025   0.36170   0.36515   0.36629   0.36962
 Alpha virt. eigenvalues --    0.37243   0.37359   0.37634   0.37844   0.38336
 Alpha virt. eigenvalues --    0.38366   0.38805   0.39285   0.39436   0.39808
 Alpha virt. eigenvalues --    0.39858   0.40089   0.40267   0.40588   0.40929
 Alpha virt. eigenvalues --    0.41156   0.41450   0.41656   0.41862   0.41997
 Alpha virt. eigenvalues --    0.42201   0.42439   0.42491   0.43154   0.43393
 Alpha virt. eigenvalues --    0.43511   0.43692   0.44003   0.44244   0.44515
 Alpha virt. eigenvalues --    0.44841   0.45078   0.45320   0.45380   0.45586
 Alpha virt. eigenvalues --    0.45720   0.46119   0.46404   0.46595   0.46830
 Alpha virt. eigenvalues --    0.46963   0.47077   0.47470   0.47882   0.48021
 Alpha virt. eigenvalues --    0.48144   0.48476   0.48556   0.48804   0.48967
 Alpha virt. eigenvalues --    0.49083   0.49513   0.49666   0.50070   0.50405
 Alpha virt. eigenvalues --    0.50435   0.50766   0.51045   0.51248   0.51401
 Alpha virt. eigenvalues --    0.51646   0.51835   0.52141   0.52261   0.52450
 Alpha virt. eigenvalues --    0.52844   0.53285   0.53390   0.53829   0.54077
 Alpha virt. eigenvalues --    0.54181   0.54367   0.54496   0.55380   0.55571
 Alpha virt. eigenvalues --    0.55837   0.56076   0.56297   0.56409   0.56725
 Alpha virt. eigenvalues --    0.57418   0.57819   0.58154   0.58613   0.58855
 Alpha virt. eigenvalues --    0.59048   0.59493   0.59600   0.60127   0.60288
 Alpha virt. eigenvalues --    0.60865   0.61231   0.61519   0.61715   0.61901
 Alpha virt. eigenvalues --    0.62179   0.62550   0.62955   0.63652   0.63805
 Alpha virt. eigenvalues --    0.64161   0.64361   0.64768   0.64970   0.65649
 Alpha virt. eigenvalues --    0.65975   0.66344   0.66426   0.66963   0.67199
 Alpha virt. eigenvalues --    0.67290   0.67625   0.67939   0.68605   0.68795
 Alpha virt. eigenvalues --    0.68991   0.69319   0.69853   0.70245   0.70512
 Alpha virt. eigenvalues --    0.70929   0.71158   0.71328   0.71734   0.72229
 Alpha virt. eigenvalues --    0.72588   0.72669   0.72861   0.73198   0.73496
 Alpha virt. eigenvalues --    0.73720   0.74087   0.74490   0.75119   0.75193
 Alpha virt. eigenvalues --    0.75527   0.75769   0.76297   0.76334   0.76994
 Alpha virt. eigenvalues --    0.77411   0.77620   0.77964   0.78544   0.78802
 Alpha virt. eigenvalues --    0.78962   0.79522   0.79786   0.80495   0.80721
 Alpha virt. eigenvalues --    0.81334   0.81518   0.81880   0.82769   0.83131
 Alpha virt. eigenvalues --    0.83554   0.83998   0.84488   0.84923   0.84978
 Alpha virt. eigenvalues --    0.85380   0.85946   0.86360   0.86855   0.87205
 Alpha virt. eigenvalues --    0.87440   0.87998   0.88137   0.88552   0.89037
 Alpha virt. eigenvalues --    0.89654   0.90133   0.90296   0.90691   0.90954
 Alpha virt. eigenvalues --    0.91357   0.91774   0.92354   0.92857   0.93258
 Alpha virt. eigenvalues --    0.93540   0.94161   0.94517   0.94708   0.94828
 Alpha virt. eigenvalues --    0.94997   0.95707   0.96138   0.96634   0.96876
 Alpha virt. eigenvalues --    0.97056   0.97607   0.97806   0.98262   0.98650
 Alpha virt. eigenvalues --    0.98930   0.99502   0.99963   1.00136   1.00748
 Alpha virt. eigenvalues --    1.01489   1.01737   1.02027   1.02226   1.02311
 Alpha virt. eigenvalues --    1.02659   1.02969   1.03475   1.03731   1.04001
 Alpha virt. eigenvalues --    1.04118   1.04456   1.04862   1.05426   1.05644
 Alpha virt. eigenvalues --    1.06085   1.06137   1.06741   1.07498   1.08188
 Alpha virt. eigenvalues --    1.08434   1.08569   1.08713   1.09478   1.10115
 Alpha virt. eigenvalues --    1.10354   1.10606   1.10947   1.11704   1.12592
 Alpha virt. eigenvalues --    1.12926   1.13410   1.13516   1.15002   1.15380
 Alpha virt. eigenvalues --    1.16156   1.16628   1.17050   1.17637   1.17763
 Alpha virt. eigenvalues --    1.18264   1.18691   1.19015   1.19301   1.19627
 Alpha virt. eigenvalues --    1.20388   1.20596   1.21542   1.21878   1.22013
 Alpha virt. eigenvalues --    1.22633   1.22830   1.23349   1.24043   1.24500
 Alpha virt. eigenvalues --    1.24969   1.25394   1.25760   1.26089   1.26592
 Alpha virt. eigenvalues --    1.26952   1.27075   1.27973   1.28366   1.28468
 Alpha virt. eigenvalues --    1.28877   1.29472   1.29499   1.30122   1.30451
 Alpha virt. eigenvalues --    1.30725   1.31595   1.31745   1.32393   1.32863
 Alpha virt. eigenvalues --    1.33741   1.33879   1.34991   1.35374   1.36864
 Alpha virt. eigenvalues --    1.37004   1.37565   1.38577   1.38668   1.39300
 Alpha virt. eigenvalues --    1.39991   1.40504   1.41239   1.41423   1.42331
 Alpha virt. eigenvalues --    1.43111   1.43542   1.44015   1.44836   1.45360
 Alpha virt. eigenvalues --    1.46039   1.46096   1.46743   1.46954   1.47257
 Alpha virt. eigenvalues --    1.47820   1.47848   1.48216   1.48851   1.49127
 Alpha virt. eigenvalues --    1.49260   1.49653   1.50185   1.50727   1.51093
 Alpha virt. eigenvalues --    1.51381   1.51600   1.51835   1.52325   1.52405
 Alpha virt. eigenvalues --    1.52893   1.52962   1.53516   1.53736   1.54172
 Alpha virt. eigenvalues --    1.54385   1.54494   1.54846   1.55127   1.55171
 Alpha virt. eigenvalues --    1.55245   1.55553   1.55588   1.56017   1.56353
 Alpha virt. eigenvalues --    1.56598   1.56778   1.56917   1.57310   1.57436
 Alpha virt. eigenvalues --    1.58108   1.58459   1.58492   1.59014   1.59280
 Alpha virt. eigenvalues --    1.59524   1.59973   1.60290   1.60494   1.61004
 Alpha virt. eigenvalues --    1.61383   1.61820   1.62253   1.62642   1.62862
 Alpha virt. eigenvalues --    1.63392   1.63663   1.64048   1.64249   1.64727
 Alpha virt. eigenvalues --    1.64843   1.65540   1.65681   1.65777   1.66002
 Alpha virt. eigenvalues --    1.66369   1.66749   1.66941   1.67427   1.68184
 Alpha virt. eigenvalues --    1.68350   1.68766   1.69195   1.69633   1.69907
 Alpha virt. eigenvalues --    1.70082   1.70799   1.70999   1.71398   1.71843
 Alpha virt. eigenvalues --    1.72050   1.72433   1.73543   1.73710   1.73785
 Alpha virt. eigenvalues --    1.74232   1.74542   1.75336   1.75503   1.76548
 Alpha virt. eigenvalues --    1.76754   1.77347   1.77713   1.78419   1.78767
 Alpha virt. eigenvalues --    1.79272   1.79437   1.79590   1.80647   1.80805
 Alpha virt. eigenvalues --    1.81608   1.82049   1.82205   1.82876   1.83313
 Alpha virt. eigenvalues --    1.83934   1.84781   1.85275   1.85989   1.86503
 Alpha virt. eigenvalues --    1.86856   1.87024   1.87108   1.87679   1.88368
 Alpha virt. eigenvalues --    1.88998   1.89340   1.89772   1.90004   1.90446
 Alpha virt. eigenvalues --    1.90976   1.91291   1.91871   1.92376   1.93396
 Alpha virt. eigenvalues --    1.93700   1.94230   1.95152   1.95437   1.96459
 Alpha virt. eigenvalues --    1.96709   1.96759   1.97405   1.97614   1.98477
 Alpha virt. eigenvalues --    1.99265   1.99467   1.99663   1.99959   2.00349
 Alpha virt. eigenvalues --    2.00633   2.00904   2.01253   2.01586   2.02005
 Alpha virt. eigenvalues --    2.02436   2.02804   2.02898   2.04431   2.04883
 Alpha virt. eigenvalues --    2.05457   2.05827   2.06823   2.07285   2.07791
 Alpha virt. eigenvalues --    2.07897   2.08798   2.09153   2.09487   2.10552
 Alpha virt. eigenvalues --    2.10959   2.11425   2.11517   2.12141   2.12966
 Alpha virt. eigenvalues --    2.13798   2.14231   2.14943   2.15682   2.16067
 Alpha virt. eigenvalues --    2.16639   2.16698   2.16869   2.17028   2.17660
 Alpha virt. eigenvalues --    2.18572   2.18973   2.19370   2.19679   2.20399
 Alpha virt. eigenvalues --    2.20766   2.21592   2.21720   2.22033   2.23222
 Alpha virt. eigenvalues --    2.23632   2.24548   2.24911   2.25465   2.25759
 Alpha virt. eigenvalues --    2.26817   2.27090   2.27107   2.27367   2.27811
 Alpha virt. eigenvalues --    2.28681   2.29001   2.29642   2.29674   2.30217
 Alpha virt. eigenvalues --    2.31023   2.31254   2.31816   2.32144   2.32728
 Alpha virt. eigenvalues --    2.32867   2.33164   2.34145   2.34795   2.34917
 Alpha virt. eigenvalues --    2.35383   2.35869   2.36409   2.36994   2.37208
 Alpha virt. eigenvalues --    2.37511   2.37679   2.38142   2.38461   2.39520
 Alpha virt. eigenvalues --    2.39877   2.40105   2.40643   2.40846   2.41165
 Alpha virt. eigenvalues --    2.42121   2.42168   2.42802   2.43070   2.43927
 Alpha virt. eigenvalues --    2.44501   2.44911   2.45303   2.45745   2.45799
 Alpha virt. eigenvalues --    2.46833   2.47266   2.47754   2.47980   2.48383
 Alpha virt. eigenvalues --    2.48760   2.49311   2.49682   2.50737   2.51063
 Alpha virt. eigenvalues --    2.51495   2.51981   2.52781   2.52894   2.53358
 Alpha virt. eigenvalues --    2.53956   2.54556   2.55053   2.55417   2.55733
 Alpha virt. eigenvalues --    2.55865   2.56518   2.56713   2.57037   2.57317
 Alpha virt. eigenvalues --    2.57478   2.57717   2.58363   2.58800   2.59065
 Alpha virt. eigenvalues --    2.59300   2.59782   2.59861   2.60742   2.61029
 Alpha virt. eigenvalues --    2.61719   2.61847   2.62297   2.62523   2.63202
 Alpha virt. eigenvalues --    2.63619   2.63994   2.64696   2.64876   2.65401
 Alpha virt. eigenvalues --    2.65690   2.65973   2.66730   2.67346   2.67642
 Alpha virt. eigenvalues --    2.68493   2.68867   2.69100   2.69565   2.69717
 Alpha virt. eigenvalues --    2.69817   2.70347   2.71614   2.71755   2.72353
 Alpha virt. eigenvalues --    2.72422   2.73002   2.73550   2.73758   2.74818
 Alpha virt. eigenvalues --    2.75259   2.75953   2.75961   2.76777   2.77074
 Alpha virt. eigenvalues --    2.77463   2.77862   2.78499   2.79249   2.79428
 Alpha virt. eigenvalues --    2.79931   2.80189   2.80366   2.80683   2.81618
 Alpha virt. eigenvalues --    2.81754   2.81944   2.82653   2.83096   2.83980
 Alpha virt. eigenvalues --    2.84262   2.85169   2.85415   2.85944   2.86110
 Alpha virt. eigenvalues --    2.86520   2.86708   2.86969   2.87490   2.87907
 Alpha virt. eigenvalues --    2.88308   2.88850   2.89394   2.89584   2.89812
 Alpha virt. eigenvalues --    2.90503   2.91010   2.91292   2.91965   2.92555
 Alpha virt. eigenvalues --    2.92666   2.93022   2.93550   2.93839   2.94028
 Alpha virt. eigenvalues --    2.94559   2.95337   2.95996   2.96444   2.96632
 Alpha virt. eigenvalues --    2.96906   2.97689   2.97833   2.98301   2.98615
 Alpha virt. eigenvalues --    2.99486   2.99945   3.00140   3.00660   3.00985
 Alpha virt. eigenvalues --    3.01497   3.01929   3.02085   3.03200   3.03791
 Alpha virt. eigenvalues --    3.04142   3.04169   3.04805   3.05268   3.05874
 Alpha virt. eigenvalues --    3.06273   3.06747   3.06965   3.07226   3.07620
 Alpha virt. eigenvalues --    3.07857   3.08239   3.08447   3.08804   3.08984
 Alpha virt. eigenvalues --    3.09432   3.10069   3.10486   3.10777   3.11059
 Alpha virt. eigenvalues --    3.11642   3.12028   3.12287   3.12597   3.13049
 Alpha virt. eigenvalues --    3.13115   3.13767   3.14080   3.14609   3.14844
 Alpha virt. eigenvalues --    3.15157   3.15609   3.15861   3.15976   3.16474
 Alpha virt. eigenvalues --    3.17040   3.17694   3.17990   3.18608   3.18957
 Alpha virt. eigenvalues --    3.19408   3.19598   3.20223   3.20464   3.20753
 Alpha virt. eigenvalues --    3.20872   3.21543   3.21859   3.22522   3.22868
 Alpha virt. eigenvalues --    3.23375   3.23667   3.23938   3.24078   3.24429
 Alpha virt. eigenvalues --    3.24713   3.25034   3.25130   3.25546   3.25794
 Alpha virt. eigenvalues --    3.26075   3.26171   3.26770   3.27088   3.27380
 Alpha virt. eigenvalues --    3.27837   3.28271   3.28586   3.28971   3.29167
 Alpha virt. eigenvalues --    3.29737   3.29923   3.30135   3.30304   3.30322
 Alpha virt. eigenvalues --    3.30683   3.30882   3.31261   3.31534   3.31607
 Alpha virt. eigenvalues --    3.32103   3.32391   3.32726   3.33106   3.33409
 Alpha virt. eigenvalues --    3.33725   3.34710   3.34788   3.35034   3.35268
 Alpha virt. eigenvalues --    3.35494   3.35911   3.36164   3.36303   3.36560
 Alpha virt. eigenvalues --    3.36777   3.36928   3.37409   3.37721   3.37947
 Alpha virt. eigenvalues --    3.38213   3.38765   3.38836   3.39324   3.39407
 Alpha virt. eigenvalues --    3.40101   3.40681   3.40787   3.40988   3.41587
 Alpha virt. eigenvalues --    3.41930   3.42532   3.42897   3.43207   3.43641
 Alpha virt. eigenvalues --    3.43915   3.44156   3.45116   3.45194   3.45543
 Alpha virt. eigenvalues --    3.45945   3.46382   3.46688   3.47018   3.47728
 Alpha virt. eigenvalues --    3.48654   3.49134   3.49260   3.49766   3.50336
 Alpha virt. eigenvalues --    3.50642   3.51236   3.51848   3.53040   3.53260
 Alpha virt. eigenvalues --    3.54256   3.54488   3.55057   3.55586   3.56452
 Alpha virt. eigenvalues --    3.56749   3.57177   3.57827   3.58151   3.58929
