 Entering Gaussian System, Link 0=g16
 Input=5kke05.com
 Output=5kke05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039813/Gau-148389.inp" -scrdir="/local/becsleip_8039813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    148391.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    3.36263   3.36732   3.36907   3.37382   3.37521
  Beta virt. eigenvalues --    3.37763   3.38254   3.38377   3.38672   3.38910
  Beta virt. eigenvalues --    3.39293   3.39596   3.39903   3.40174   3.40653
  Beta virt. eigenvalues --    3.41087   3.41331   3.41948   3.42013   3.42321
  Beta virt. eigenvalues --    3.42929   3.43291   3.43376   3.44063   3.44275
  Beta virt. eigenvalues --    3.44553   3.45004   3.45228   3.45911   3.46023
  Beta virt. eigenvalues --    3.46495   3.47234   3.47781   3.47930   3.48515
  Beta virt. eigenvalues --    3.48973   3.49423   3.49712   3.49926   3.50737
  Beta virt. eigenvalues --    3.50921   3.51883   3.51960   3.52444   3.53670
  Beta virt. eigenvalues --    3.54160   3.54503   3.54853   3.55051   3.55632
  Beta virt. eigenvalues --    3.56180   3.56468   3.56734   3.57120   3.57929
  Beta virt. eigenvalues --    3.58290   3.58446   3.59115   3.59551   3.59732
  Beta virt. eigenvalues --    3.59997   3.60576   3.61057   3.61767   3.62184
  Beta virt. eigenvalues --    3.62479   3.63091   3.63590   3.64350   3.64716
  Beta virt. eigenvalues --    3.65301   3.66076   3.66215   3.66662   3.67018
  Beta virt. eigenvalues --    3.67537   3.68271   3.68654   3.69016   3.69406
  Beta virt. eigenvalues --    3.69716   3.70134   3.70912   3.71486   3.71524
  Beta virt. eigenvalues --    3.71897   3.72190   3.72395   3.72593   3.73121
  Beta virt. eigenvalues --    3.73460   3.74260   3.74929   3.75070   3.75549
  Beta virt. eigenvalues --    3.75743   3.75921   3.76529   3.77033   3.77321
  Beta virt. eigenvalues --    3.78460   3.78959   3.79683   3.79797   3.80528
  Beta virt. eigenvalues --    3.80895   3.81629   3.82124   3.82577   3.83334
  Beta virt. eigenvalues --    3.84410   3.84801   3.84957   3.85191   3.85774
  Beta virt. eigenvalues --    3.86667   3.87335   3.87848   3.88595   3.89372
  Beta virt. eigenvalues --    3.89898   3.90242   3.90952   3.91399   3.91768
  Beta virt. eigenvalues --    3.91869   3.92081   3.93257   3.93649   3.94708
  Beta virt. eigenvalues --    3.94828   3.96075   3.97583   3.97734   3.98278
  Beta virt. eigenvalues --    3.99016   3.99310   4.00011   4.00698   4.01023
  Beta virt. eigenvalues --    4.01354   4.01618   4.01806   4.02633   4.03170
  Beta virt. eigenvalues --    4.04178   4.04840   4.05272   4.05693   4.05865
  Beta virt. eigenvalues --    4.06569   4.07342   4.07706   4.08414   4.09098
  Beta virt. eigenvalues --    4.10708   4.10831   4.11442   4.12537   4.12894
  Beta virt. eigenvalues --    4.14620   4.14818   4.15884   4.16425   4.16797
  Beta virt. eigenvalues --    4.17387   4.17734   4.18290   4.18762   4.19277
  Beta virt. eigenvalues --    4.19713   4.20350   4.20510   4.20809   4.21382
  Beta virt. eigenvalues --    4.22025   4.22166   4.22676   4.23406   4.23742
  Beta virt. eigenvalues --    4.24237   4.25215   4.25932   4.26817   4.27102
  Beta virt. eigenvalues --    4.27454   4.27653   4.29348   4.29440   4.30065
  Beta virt. eigenvalues --    4.30211   4.30868   4.32178   4.32591   4.33228
  Beta virt. eigenvalues --    4.33915   4.34478   4.34863   4.35156   4.35583
  Beta virt. eigenvalues --    4.36278   4.37135   4.37527   4.38763   4.39534
  Beta virt. eigenvalues --    4.40529   4.40921   4.41109   4.41232   4.41398
  Beta virt. eigenvalues --    4.42536   4.42748   4.42977   4.44011   4.44438
  Beta virt. eigenvalues --    4.44781   4.45016   4.45369   4.46106   4.46461
  Beta virt. eigenvalues --    4.47342   4.47736   4.48229   4.48740   4.49514
  Beta virt. eigenvalues --    4.49927   4.50386   4.51809   4.52193   4.52517
  Beta virt. eigenvalues --    4.53347   4.54490   4.55264   4.56079   4.56488
  Beta virt. eigenvalues --    4.57330   4.57739   4.59047   4.59537   4.60277
  Beta virt. eigenvalues --    4.62052   4.64147   4.65115   4.66229   4.66488
  Beta virt. eigenvalues --    4.67748   4.68693   4.69531   4.69774   4.70106
  Beta virt. eigenvalues --    4.70561   4.72212   4.73064   4.73125   4.73852
  Beta virt. eigenvalues --    4.74244   4.74388   4.75631   4.76370   4.76639
  Beta virt. eigenvalues --    4.78283   4.80281   4.81428   4.81804   4.83091
  Beta virt. eigenvalues --    4.83684   4.84025   4.84422   4.85451   4.85735
  Beta virt. eigenvalues --    4.86087   4.86474   4.87061   4.87627   4.88059
  Beta virt. eigenvalues --    4.88629   4.90042   4.90929   4.91554   4.93205
  Beta virt. eigenvalues --    4.94395   4.95152   4.96244   4.96306   4.96568
  Beta virt. eigenvalues --    4.97720   4.98345   4.98876   5.00023   5.01022
  Beta virt. eigenvalues --    5.02504   5.02783   5.03886   5.04324   5.05068
  Beta virt. eigenvalues --    5.06014   5.07126   5.07873   5.08326   5.08908
  Beta virt. eigenvalues --    5.09834   5.10793   5.11598   5.12406   5.14420
  Beta virt. eigenvalues --    5.15236   5.16447   5.18497   5.19256   5.20606
  Beta virt. eigenvalues --    5.21426   5.21535   5.22599   5.23342   5.23867
  Beta virt. eigenvalues --    5.25333   5.26911   5.27170   5.28931   5.29521
  Beta virt. eigenvalues --    5.31363   5.31918   5.34677   5.36191   5.37882
  Beta virt. eigenvalues --    5.38124   5.38989   5.39213   5.39803   5.40069
  Beta virt. eigenvalues --    5.41164   5.41851   5.42071   5.42596   5.44404
  Beta virt. eigenvalues --    5.46494   5.48530   5.50149   5.50805   5.51329
  Beta virt. eigenvalues --    5.51951   5.52970   5.53539   5.53843   5.57501
  Beta virt. eigenvalues --    5.58011   5.61311   5.62632   5.62826   5.63321
  Beta virt. eigenvalues --    5.64058   5.64568   5.64986   5.66032   5.68052
  Beta virt. eigenvalues --    5.68737   5.69628   5.72380   5.74752   5.76872
  Beta virt. eigenvalues --    5.77994   5.78726   5.81862   5.83203   5.90673
  Beta virt. eigenvalues --    5.93343   5.94547   5.96595   6.00433   6.02423
  Beta virt. eigenvalues --    6.03980   6.04132   6.09972   6.13295   6.14520
  Beta virt. eigenvalues --    6.15074   6.15581   6.18663   6.19715   6.24576
  Beta virt. eigenvalues --    6.28733   6.35209   6.36587   6.42233   6.48551
  Beta virt. eigenvalues --    6.50894   6.53908   6.69505   6.95786   7.27661
  Beta virt. eigenvalues --   22.36551  22.36851  22.44455  22.46174  22.46986
  Beta virt. eigenvalues --   22.52807  22.53854  22.62777  22.62949  22.79047
  Beta virt. eigenvalues --   22.86491  22.87641  22.92459  22.95031  22.95727
  Beta virt. eigenvalues --   22.96938  22.98035  23.04198  23.05334  23.11535
  Beta virt. eigenvalues --   23.15962  23.27687  23.29299  23.31957  23.33014
  Beta virt. eigenvalues --   23.42602  23.43077  23.51517  23.52130  23.56390
  Beta virt. eigenvalues --   23.75333  23.80273  23.80934  23.90230  32.41163
  Beta virt. eigenvalues --   32.80391  32.93987  32.98375  33.04135  33.12790
  Beta virt. eigenvalues --   44.07840
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -0.001017   3.950112
     2  N   -0.088186   0.033629
     3  N   -0.083043   0.020136
     4  N   -0.112816   0.031153
     5  N   -0.082023   0.016222
     6  C    0.247356   0.020069
     7  C   -0.055728  -0.025272
     8  C   -0.027976   0.026630
     9  C    0.206857  -0.032914
    10  C    0.221549  -0.032785
    11  C   -0.036369   0.026626
    12  C   -0.048823  -0.020506
    13  C    0.219904   0.018056
    14  C    0.251558   0.017781
    15  C    0.036447  -0.025322
    16  C   -0.025436   0.028684
    17  C    0.204638  -0.027335
    18  C    0.216692  -0.024422
    19  C    0.068477   0.026643
    20  C   -0.058133  -0.023038
    21  C    0.283625   0.019626
    22  C   -0.458545  -0.042040
    23  H    0.128422   0.001688
    24  C   -0.476325   0.004013
    25  H    0.135037  -0.000504
    26  C   -0.435635  -0.041982
    27  H    0.117639   0.001717
    28  C   -0.477219   0.002051
    29  H    0.106280  -0.000365
    30  C   -0.414341   0.003332
    31  H    0.132644  -0.001914
    32  H    0.135539  -0.001795
    33  H    0.118188   0.000372
    34  C   -0.413731  -0.000688
    35  H    0.135075   0.000478
    36  H    0.131377   0.000548
    37  H    0.120020   0.000503
    38  C   -0.454802   0.002375
    39  H    0.142177  -0.001719
    40  H    0.127057  -0.000662
    41  H    0.156048   0.000084
    42  C   -0.209021  -0.006117
    43  H    0.106706   0.000604
    44  C   -0.286921   0.009651
    45  H    0.138945  -0.000450
    46  H    0.121219  -0.000306
    47  C   -0.444224  -0.000943
    48  H    0.141285   0.001173
    49  H    0.125087   0.000195
    50  H    0.155883   0.000637
    51  C   -0.210976   0.010539
    52  H    0.110054  -0.001331
    53  C   -0.288253  -0.014916
    54  H    0.138353   0.000654
    55  H    0.120949   0.000737
    56  C   -0.415193   0.002225
    57  H    0.138852  -0.001259
    58  H    0.132167  -0.001302
    59  H    0.117785   0.000432
    60  C   -0.415656  -0.001357
    61  H    0.135628   0.000817
    62  H    0.120247   0.000560
    63  H    0.131986   0.000858
    64  O   -0.589411   0.010193
    65  H    0.355890   0.004655
    66  H    0.322619   0.004961
    67  C   -0.392959   0.000593
    68  H    0.133576   0.000333
    69  H    0.133908   0.000387
    70  H    0.145687   0.000075
    71  N   -0.234232  -0.000508
    72  H    0.231414   0.002873
    73  C    0.176806   0.008158
    74  C    0.007587  -0.015206
    75  H    0.176731   0.002554
    76  N    0.036007   0.031800
    77  C   -0.219907  -0.002929
    78  H    0.158925   0.001693
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -0.001017   3.950112
     2  N   -0.088186   0.033629
     3  N   -0.083043   0.020136
     4  N   -0.112816   0.031153
     5  N   -0.082023   0.016222
     6  C    0.247356   0.020069
     7  C   -0.055728  -0.025272
     8  C   -0.027976   0.026630
     9  C    0.206857  -0.032914
    10  C    0.221549  -0.032785
    11  C   -0.036369   0.026626
    12  C   -0.048823  -0.020506
    13  C    0.219904   0.018056
    14  C    0.251558   0.017781
    15  C    0.036447  -0.025322
    16  C   -0.025436   0.028684
    17  C    0.204638  -0.027335
    18  C    0.216692  -0.024422
    19  C    0.068477   0.026643
    20  C   -0.058133  -0.023038
    21  C    0.283625   0.019626
    22  C   -0.330123  -0.040352
    24  C   -0.341288   0.003509
    26  C   -0.317995  -0.040265
    28  C   -0.370939   0.001687
    30  C   -0.027970  -0.000005
    34  C   -0.027259   0.000841
    38  C   -0.029520   0.000078
    42  C   -0.102314  -0.005513
    44  C   -0.026758   0.008896
    47  C   -0.021969   0.001063
    51  C   -0.100922   0.009208
    53  C   -0.028952  -0.013525
    56  C   -0.026389   0.000097
    60  C   -0.027794   0.000878
    64  O    0.089098   0.019809
    67  C    0.020212   0.001386
    71  N   -0.002818   0.002365
    73  C    0.176806   0.008158
    74  C    0.184318  -0.012652
    76  N    0.036007   0.031800
    77  C   -0.060982  -0.001237
 Electronic spatial extent (au):  <R**2>=          19899.5780
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.0397    Y=             -0.5555    Z=              3.0869  Tot=              3.7414
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -240.9987   YY=           -247.4667   ZZ=           -225.3810
   XY=              1.8582   XZ=             -4.4312   YZ=              0.4517
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.0499   YY=             -9.5179   ZZ=             12.5678
   XY=              1.8582   XZ=             -4.4312   YZ=              0.4517
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -41.3367  YYY=            -29.4193  ZZZ=             74.3515  XYY=            -24.3826
  XXY=              6.2507  XXZ=              6.0237  XZZ=            -33.3334  YZZ=             -6.7372
  YYZ=            -12.1332  XYZ=             -3.1478
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11838.7622 YYYY=         -11779.5244 ZZZZ=          -2641.7856 XXXY=             35.1676
 XXXZ=            -15.0329 YYYX=            -47.7739 YYYZ=             66.3915 ZZZX=            -69.3270
 ZZZY=             -9.1468 XXYY=          -3988.3291 XXZZ=          -2597.3933 YYZZ=          -2641.9810
 XXYZ=            -12.0072 YYXZ=            -57.6926 ZZXY=             34.2414
 N-N= 5.978648522172D+03 E-N=-1.897180502406D+04  KE= 2.974917797228D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.36597      13.27012       4.73511       4.42644
     2  N(14)              0.12211       9.86335       3.51949       3.29006
     3  N(14)              0.11911       9.62125       3.43310       3.20930
     4  N(14)              0.11869       9.58704       3.42089       3.19789
     5  N(14)              0.11703       9.45344       3.37322       3.15333
     6  C(13)              0.00823       2.31350       0.82551       0.77170
     7  C(13)              0.00201       0.56407       0.20127       0.18815
     8  C(13)              0.00714       2.00585       0.71574       0.66908
     9  C(13)              0.00382       1.07226       0.38261       0.35767
    10  C(13)              0.00450       1.26547       0.45155       0.42212
    11  C(13)              0.00696       1.95497       0.69758       0.65211
    12  C(13)              0.00225       0.63286       0.22582       0.21110
    13  C(13)              0.00813       2.28488       0.81530       0.76215
    14  C(13)              0.00814       2.28650       0.81588       0.76269
    15  C(13)              0.00179       0.50243       0.17928       0.16759
    16  C(13)              0.00732       2.05763       0.73421       0.68635
    17  C(13)              0.00446       1.25286       0.44705       0.41791
    18  C(13)              0.00486       1.36563       0.48729       0.45552
    19  C(13)              0.00674       1.89361       0.67569       0.63164
    20  C(13)              0.00208       0.58576       0.20901       0.19539
    21  C(13)              0.00815       2.29161       0.81770       0.76440
    22  C(13)             -0.00153      -0.43059      -0.15364      -0.14363
    23  H(1)               0.00042       0.46668       0.16652       0.15567
    24  C(13)              0.00295       0.82794       0.29543       0.27617
    25  H(1)              -0.00010      -0.10781      -0.03847      -0.03596
    26  C(13)             -0.00137      -0.38631      -0.13785      -0.12886
    27  H(1)               0.00041       0.46324       0.16530       0.15452
    28  C(13)              0.00254       0.71386       0.25472       0.23812
    29  H(1)              -0.00007      -0.08366      -0.02985      -0.02791
    30  C(13)              0.00173       0.48535       0.17319       0.16190
    31  H(1)              -0.00060      -0.66508      -0.23732      -0.22185
    32  H(1)              -0.00056      -0.63118      -0.22522      -0.21054
    33  H(1)               0.00006       0.06654       0.02374       0.02220
    34  C(13)              0.00019       0.05438       0.01940       0.01814
    35  H(1)               0.00038       0.41993       0.14984       0.14007
    36  H(1)               0.00039       0.43938       0.15678       0.14656
    37  H(1)               0.00012       0.13724       0.04897       0.04578
    38  C(13)              0.00152       0.42756       0.15256       0.14262
    39  H(1)              -0.00074      -0.83194      -0.29686      -0.27751
    40  H(1)              -0.00023      -0.25935      -0.09254      -0.08651
    41  H(1)              -0.00010      -0.11543      -0.04119      -0.03850
    42  C(13)             -0.00036      -0.10204      -0.03641      -0.03404
    43  H(1)               0.00018       0.20119       0.07179       0.06711
    44  C(13)              0.00106       0.29917       0.10675       0.09979
    45  H(1)              -0.00012      -0.13946      -0.04976      -0.04652
    46  H(1)              -0.00009      -0.09548      -0.03407      -0.03185
    47  C(13)              0.00003       0.00706       0.00252       0.00236
    48  H(1)               0.00058       0.64771       0.23112       0.21605
    49  H(1)               0.00024       0.27230       0.09716       0.09083
    50  H(1)               0.00019       0.21453       0.07655       0.07156
    51  C(13)              0.00201       0.56393       0.20123       0.18811
    52  H(1)              -0.00028      -0.31414      -0.11209      -0.10479
    53  C(13)             -0.00108      -0.30246      -0.10793      -0.10089
    54  H(1)               0.00019       0.21403       0.07637       0.07139
    55  H(1)               0.00021       0.23229       0.08289       0.07748
    56  C(13)              0.00151       0.42555       0.15185       0.14195
    57  H(1)              -0.00053      -0.58711      -0.20950      -0.19584
    58  H(1)              -0.00054      -0.59965      -0.21397      -0.20002
    59  H(1)               0.00007       0.08157       0.02911       0.02721
    60  C(13)              0.00015       0.04336       0.01547       0.01446
    61  H(1)               0.00033       0.36544       0.13040       0.12190
    62  H(1)               0.00013       0.14640       0.05224       0.04883
    63  H(1)               0.00033       0.37430       0.13356       0.12485
    64  O(17)              0.11043     -16.73584      -5.97176      -5.58247
    65  H(1)              -0.00010      -0.11202      -0.03997      -0.03736
    66  H(1)               0.00031       0.34973       0.12479       0.11666
    67  C(13)              0.00055       0.15546       0.05547       0.05186
    68  H(1)               0.00013       0.14430       0.05149       0.04813
    69  H(1)               0.00016       0.17883       0.06381       0.05965
    70  H(1)               0.00005       0.05644       0.02014       0.01883
    71  N(14)              0.01061       0.85744       0.30595       0.28601
    72  H(1)               0.00071       0.79877       0.28502       0.26644
    73  C(13)              0.00449       1.26329       0.45077       0.42139
    74  C(13)              0.00271       0.76291       0.27223       0.25448
    75  H(1)               0.00064       0.71843       0.25635       0.23964
    76  N(14)              0.15432      12.46565       4.44806       4.15809
    77  C(13)              0.00035       0.09900       0.03532       0.03302
    78  H(1)               0.00051       0.56607       0.20199       0.18882
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.601430     -0.628341     -0.973089
     2   Atom       -0.007581      0.079403     -0.071822
     3   Atom        0.095697      0.012228     -0.107925
     4   Atom       -0.003982      0.079503     -0.075522
     5   Atom        0.094964      0.012747     -0.107710
     6   Atom       -0.023686      0.043128     -0.019443
     7   Atom        0.016687      0.027527     -0.044214
     8   Atom       -0.005577     -0.004236      0.009813
     9   Atom        0.062298      0.015588     -0.077887
    10   Atom        0.072790      0.004368     -0.077158
    11   Atom        0.000744     -0.010069      0.009325
    12   Atom        0.020884      0.018583     -0.039466
    13   Atom       -0.011955      0.035738     -0.023783
    14   Atom       -0.021316      0.044194     -0.022878
    15   Atom        0.015813      0.026854     -0.042666
    16   Atom       -0.007312     -0.006533      0.013846
    17   Atom        0.058102      0.011475     -0.069576
    18   Atom        0.066623      0.000224     -0.066846
    19   Atom        0.000383     -0.010422      0.010039
    20   Atom        0.021586      0.019406     -0.040993
    21   Atom       -0.013303      0.032875     -0.019572
    22   Atom        0.002534      0.043298     -0.045832
    23   Atom       -0.004860      0.011704     -0.006844
    24   Atom        0.025958     -0.018460     -0.007498
    25   Atom        0.013238     -0.006744     -0.006494
    26   Atom        0.002647      0.043745     -0.046392
    27   Atom       -0.004871      0.011729     -0.006857
    28   Atom        0.026417     -0.017473     -0.008944
    29   Atom        0.013158     -0.006646     -0.006512
    30   Atom       -0.002594      0.006161     -0.003568
    31   Atom       -0.002304      0.004735     -0.002431
    32   Atom       -0.002392      0.005073     -0.002680
    33   Atom       -0.000607      0.002851     -0.002244
    34   Atom        0.004136     -0.000777     -0.003359
    35   Atom        0.003714     -0.001015     -0.002698
    36   Atom        0.003816     -0.001069     -0.002747
    37   Atom        0.001335      0.000989     -0.002324
    38   Atom       -0.000321      0.004348     -0.004027
    39   Atom       -0.000422      0.002906     -0.002484
    40   Atom       -0.001294      0.004016     -0.002722
    41   Atom        0.000661      0.001564     -0.002226
    42   Atom        0.008959     -0.001495     -0.007463
    43   Atom        0.005941     -0.002772     -0.003169
    44   Atom       -0.001869     -0.002562      0.004432
    45   Atom        0.001306      0.000381     -0.001688
    46   Atom        0.002628     -0.001236     -0.001392
    47   Atom        0.004229     -0.000843     -0.003385
    48   Atom        0.002960     -0.000581     -0.002379
    49   Atom        0.004603     -0.001482     -0.003121
    50   Atom        0.001495      0.000805     -0.002300
    51   Atom       -0.002452      0.003179     -0.000727
    52   Atom       -0.002460      0.005104     -0.002644
    53   Atom       -0.003332      0.010124     -0.006793
    54   Atom       -0.000934      0.002748     -0.001814
    55   Atom       -0.000320      0.001343     -0.001023
    56   Atom       -0.000454      0.004454     -0.004000
    57   Atom       -0.000987      0.003716     -0.002729
    58   Atom       -0.000889      0.003397     -0.002509
    59   Atom        0.000671      0.001634     -0.002304
    60   Atom        0.006486     -0.002654     -0.003832
    61   Atom        0.005135     -0.002400     -0.002735
    62   Atom        0.003158     -0.000782     -0.002376
    63   Atom        0.005197     -0.002407     -0.002790
    64   Atom       -0.069879     -0.095693      0.165572
    65   Atom       -0.027429     -0.016907      0.044336
    66   Atom       -0.026108     -0.021081      0.047189
    67   Atom       -0.003028     -0.004213      0.007241
    68   Atom       -0.002279     -0.002452      0.004731
    69   Atom       -0.002388     -0.002310      0.004697
    70   Atom       -0.001145     -0.003238      0.004383
    71   Atom       -0.003854     -0.019028      0.022882
    72   Atom       -0.003510     -0.004852      0.008362
    73   Atom       -0.010818     -0.003371      0.014189
    74   Atom        0.005547     -0.051730      0.046183
    75   Atom        0.003552     -0.018146      0.014594
    76   Atom       -0.138388     -0.100339      0.238727
    77   Atom       -0.004088     -0.033599      0.037687
    78   Atom        0.005321     -0.018249      0.012928
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.881287     -0.050642      0.031680
     2   Atom        0.167807     -0.000067      0.008688
     3   Atom       -0.175999      0.004972     -0.008283
     4   Atom        0.165796      0.004077     -0.006610
     5   Atom       -0.171577     -0.001211      0.005043
     6   Atom        0.013161     -0.000705     -0.004587
     7   Atom        0.012248      0.002622     -0.004063
     8   Atom        0.013755     -0.002124      0.001023
     9   Atom        0.027592      0.006283     -0.003743
    10   Atom       -0.013047      0.002862      0.004054
    11   Atom       -0.012422     -0.001545     -0.001275
    12   Atom       -0.013133      0.001348      0.004056
    13   Atom       -0.027584     -0.001270      0.004285
    14   Atom        0.013657      0.000246      0.006615
    15   Atom        0.012258     -0.003272      0.006139
    16   Atom        0.013634      0.001400     -0.002227
    17   Atom        0.027474     -0.007095      0.004681
    18   Atom       -0.013176     -0.005621     -0.004367
    19   Atom       -0.012522      0.001324      0.002355
    20   Atom       -0.013381     -0.002312     -0.007744
    21   Atom       -0.026955      0.001644     -0.003465
    22   Atom       -0.004951      0.000437     -0.007248
    23   Atom       -0.001753      0.000084     -0.001111
    24   Atom        0.005758      0.001133      0.000325
    25   Atom        0.002812      0.000634      0.000095
    26   Atom       -0.004966      0.000655      0.008610
    27   Atom       -0.001645     -0.000091      0.001048
    28   Atom        0.005452     -0.001816     -0.000473
    29   Atom        0.002710     -0.001208     -0.000159
    30   Atom        0.003314     -0.000161     -0.000460
    31   Atom        0.002222     -0.000396     -0.001541
    32   Atom        0.002105      0.000144      0.000832
    33   Atom        0.002619     -0.000068     -0.000177
    34   Atom        0.005127      0.000025      0.000062
    35   Atom        0.003640      0.001385      0.000620
    36   Atom        0.003555     -0.001193     -0.000497
    37   Atom        0.003499     -0.000001      0.000004
    38   Atom       -0.004840      0.000123     -0.000796
    39   Atom       -0.003392     -0.000356      0.000639
    40   Atom       -0.003615      0.000667     -0.001391
    41   Atom       -0.003211      0.000472     -0.000595
    42   Atom       -0.003262     -0.001211      0.002903
    43   Atom       -0.001886      0.000466     -0.000062
    44   Atom       -0.002925      0.000271     -0.005545
    45   Atom       -0.002224     -0.000520      0.000605
    46   Atom       -0.001316     -0.000220     -0.000151
    47   Atom        0.005215      0.000105     -0.000102
    48   Atom        0.003754     -0.001327     -0.000783
    49   Atom        0.003472      0.000891      0.000349
    50   Atom        0.003698      0.000368      0.000426
    51   Atom        0.002109      0.004437     -0.000161
    52   Atom        0.001624      0.000294      0.001502
    53   Atom        0.002383     -0.011253     -0.000560
    54   Atom        0.002962     -0.000119     -0.000924
    55   Atom        0.001577     -0.000530     -0.000321
    56   Atom       -0.004807     -0.000215      0.000489
    57   Atom       -0.003569      0.000400     -0.000784
    58   Atom       -0.003579     -0.000765      0.001390
    59   Atom       -0.003234     -0.000115      0.000166
    60   Atom       -0.003178      0.000158     -0.000031
    61   Atom       -0.002084      0.001506     -0.000310
    62   Atom       -0.002996      0.000039     -0.000023
    63   Atom       -0.001971     -0.001234      0.000242
    64   Atom       -0.015572     -0.006439     -0.017306
    65   Atom        0.007194     -0.013977     -0.027953
    66   Atom        0.003703      0.009349      0.017021
    67   Atom        0.000225      0.003406      0.000627
    68   Atom       -0.000179      0.001677     -0.000885
    69   Atom        0.000206      0.001361      0.001428
    70   Atom        0.000335      0.003826      0.000607
    71   Atom        0.000402     -0.002428     -0.002098
    72   Atom        0.000074     -0.003062     -0.000387
    73   Atom       -0.001714      0.002859      0.001264
