 Entering Gaussian System, Link 0=g16
 Input=5l1r05re.com
 Output=5l1r05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039171/Gau-123969.inp" -scrdir="/local/becsleip_8039171/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    123970.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.15851 -88.93524 -30.03399 -25.87389 -25.87199
 Alpha  occ. eigenvalues --  -25.85956 -14.33655 -14.33393 -14.32776 -14.32751
 Alpha  occ. eigenvalues --  -10.19793 -10.18961 -10.18864 -10.18753 -10.18747
 Alpha  occ. eigenvalues --  -10.18431 -10.18381 -10.18339 -10.18264 -10.17622
 Alpha  occ. eigenvalues --  -10.17554 -10.17506 -10.17378 -10.17337 -10.17068
 Alpha  occ. eigenvalues --  -10.16734 -10.16593 -10.16497 -10.16192 -10.16191
 Alpha  occ. eigenvalues --  -10.16111 -10.16092 -10.16054 -10.15987 -10.15765
 Alpha  occ. eigenvalues --  -10.15760 -10.15417 -10.15304 -10.15264 -10.14806
 Alpha  occ. eigenvalues --  -10.14760  -7.96651  -5.91266  -5.90960  -5.90359
 Alpha  occ. eigenvalues --   -3.46063  -2.25803  -2.23881  -2.23788  -2.20084
 Alpha  occ. eigenvalues --   -1.43330  -0.95535  -0.94295  -0.94141  -0.93127
 Alpha  occ. eigenvalues --   -0.84664  -0.79568  -0.79111  -0.78789  -0.78585
 Alpha  occ. eigenvalues --   -0.78219  -0.77932  -0.76893  -0.76835  -0.74100
 Alpha  occ. eigenvalues --   -0.73001  -0.71964  -0.71157  -0.70990  -0.68445
 Alpha  occ. eigenvalues --   -0.67561  -0.66459  -0.65932  -0.65440  -0.63991
 Alpha  occ. eigenvalues --   -0.61316  -0.61295  -0.58098  -0.57463  -0.54634
 Alpha  occ. eigenvalues --   -0.54390  -0.52132  -0.51385  -0.50740  -0.50155
 Alpha  occ. eigenvalues --   -0.48846  -0.48593  -0.48212  -0.46487  -0.45243
 Alpha  occ. eigenvalues --   -0.44882  -0.44301  -0.43784  -0.42913  -0.42713
 Alpha  occ. eigenvalues --   -0.42259  -0.42102  -0.41546  -0.41434  -0.41322
 Alpha  occ. eigenvalues --   -0.40932  -0.40739  -0.40083  -0.39881  -0.39754
 Alpha  occ. eigenvalues --   -0.39548  -0.38959  -0.38835  -0.38701  -0.38446
 Alpha  occ. eigenvalues --   -0.38094  -0.38030  -0.37642  -0.37483  -0.37407
 Alpha  occ. eigenvalues --   -0.36349  -0.36039  -0.35857  -0.35768  -0.35440
 Alpha  occ. eigenvalues --   -0.35193  -0.34287  -0.34127  -0.33772  -0.33444
 Alpha  occ. eigenvalues --   -0.33011  -0.32263  -0.32132  -0.30885  -0.30380
 Alpha  occ. eigenvalues --   -0.30137  -0.29956  -0.29829  -0.27403  -0.27247
 Alpha  occ. eigenvalues --   -0.26851  -0.25609  -0.25327  -0.25003  -0.24358
 Alpha  occ. eigenvalues --   -0.23550  -0.22460  -0.21284  -0.20107  -0.19261
 Alpha  occ. eigenvalues --   -0.19143  -0.17110  -0.16509  -0.12596  -0.07747
 Alpha  occ. eigenvalues --   -0.07583
 Alpha virt. eigenvalues --   -0.00404  -0.00130   0.02465   0.03780   0.05137
 Alpha virt. eigenvalues --    0.06094   0.06452   0.07707   0.10404   0.11024
 Alpha virt. eigenvalues --    0.11493   0.12131   0.12495   0.13214   0.13872
 Alpha virt. eigenvalues --    0.14188   0.14859   0.15794   0.16005   0.16520
 Alpha virt. eigenvalues --    0.16704   0.16945   0.17078   0.17166   0.17365
 Alpha virt. eigenvalues --    0.17574   0.17848   0.18591   0.18996   0.19333
 Alpha virt. eigenvalues --    0.19419   0.19722   0.20115   0.20219   0.20699
 Alpha virt. eigenvalues --    0.20877   0.21114   0.21330   0.21424   0.22038
 Alpha virt. eigenvalues --    0.22186   0.22802   0.23337   0.23710   0.23826
 Alpha virt. eigenvalues --    0.24886   0.24941   0.25939   0.26150   0.27038
 Alpha virt. eigenvalues --    0.27869   0.28247   0.28691   0.28822   0.29182
 Alpha virt. eigenvalues --    0.29495   0.29770   0.31513   0.31876   0.32637
 Alpha virt. eigenvalues --    0.33351   0.34144   0.34411   0.35485   0.36455
 Alpha virt. eigenvalues --    0.37028   0.37082   0.37440   0.38460   0.38562
 Alpha virt. eigenvalues --    0.39434   0.40096   0.40573   0.40865   0.42248
 Alpha virt. eigenvalues --    0.44957   0.45455   0.45875   0.46222   0.46693
 Alpha virt. eigenvalues --    0.47226   0.47830   0.48452   0.48896   0.50527
 Alpha virt. eigenvalues --    0.50790   0.51247   0.51512   0.52462   0.52959
 Alpha virt. eigenvalues --    0.52969   0.53957   0.54451   0.54707   0.55259
 Alpha virt. eigenvalues --    0.55349   0.55538   0.56092   0.57276   0.57381
 Alpha virt. eigenvalues --    0.57783   0.58160   0.58868   0.59673   0.59700
 Alpha virt. eigenvalues --    0.60348   0.60793   0.61601   0.61845   0.62454
 Alpha virt. eigenvalues --    0.63040   0.63351   0.63606   0.64034   0.65007
 Alpha virt. eigenvalues --    0.65207   0.65419   0.65879   0.66328   0.67031
 Alpha virt. eigenvalues --    0.67079   0.67594   0.67838   0.68377   0.68727
 Alpha virt. eigenvalues --    0.68824   0.69167   0.69238   0.70559   0.70709
 Alpha virt. eigenvalues --    0.70948   0.71407   0.71736   0.72593   0.73440
 Alpha virt. eigenvalues --    0.74026   0.74145   0.74436   0.74571   0.74894
 Alpha virt. eigenvalues --    0.75268   0.76871   0.77343   0.77584   0.78369
 Alpha virt. eigenvalues --    0.78781   0.79448   0.79666   0.80059   0.80285
 Alpha virt. eigenvalues --    0.80411   0.80807   0.81264   0.81980   0.82486
 Alpha virt. eigenvalues --    0.82837   0.83017   0.83910   0.84161   0.84715
 Alpha virt. eigenvalues --    0.84835   0.85491   0.86174   0.86382   0.86971
 Alpha virt. eigenvalues --    0.87704   0.88751   0.89166   0.89530   0.89816
 Alpha virt. eigenvalues --    0.89874   0.90137   0.90673   0.91148   0.91740
 Alpha virt. eigenvalues --    0.92127   0.92260   0.93013   0.93383   0.93927
 Alpha virt. eigenvalues --    0.94273   0.94448   0.94612   0.94881   0.95517
 Alpha virt. eigenvalues --    0.95883   0.96089   0.96628   0.97297   0.98157
 Alpha virt. eigenvalues --    0.98330   0.98530   0.99460   1.00316   1.00537
 Alpha virt. eigenvalues --    1.00649   1.01108   1.01404   1.01846   1.02182
 Alpha virt. eigenvalues --    1.02510   1.02729   1.02829   1.03224   1.03516
 Alpha virt. eigenvalues --    1.04880   1.05838   1.05989   1.06335   1.07181
 Alpha virt. eigenvalues --    1.07673   1.08165   1.08852   1.10067   1.10366
 Alpha virt. eigenvalues --    1.11144   1.12355   1.13196   1.14892   1.16049
 Alpha virt. eigenvalues --    1.17312   1.18053   1.18684   1.19099   1.19876
 Alpha virt. eigenvalues --    1.20442   1.20689   1.21120   1.22266   1.22613
 Alpha virt. eigenvalues --    1.23584   1.23734   1.24374   1.24420   1.25231
 Alpha virt. eigenvalues --    1.25354   1.26175   1.27120   1.27374   1.28608
 Alpha virt. eigenvalues --    1.29088   1.30127   1.31240   1.31609   1.32351
 Alpha virt. eigenvalues --    1.33647   1.34244   1.34958   1.35854   1.37111
 Alpha virt. eigenvalues --    1.38268   1.38488   1.38768   1.39689   1.40523
 Alpha virt. eigenvalues --    1.40737   1.40948   1.41165   1.41692   1.42055
 Alpha virt. eigenvalues --    1.43631   1.45062   1.46640   1.47581   1.48203
 Alpha virt. eigenvalues --    1.49592   1.50010   1.50285   1.50634   1.51791
 Alpha virt. eigenvalues --    1.53618   1.55125   1.55270   1.56622   1.56762
 Alpha virt. eigenvalues --    1.57266   1.58437   1.59436   1.60493   1.60813
 Alpha virt. eigenvalues --    1.61437   1.62252   1.64401   1.64914   1.66102
 Alpha virt. eigenvalues --    1.66667   1.67940   1.69176   1.72016   1.72191
 Alpha virt. eigenvalues --    1.73456   1.74020   1.74051   1.75366   1.77391
 Alpha virt. eigenvalues --    1.78471   1.78738   1.79749   1.80917   1.81393
 Alpha virt. eigenvalues --    1.82163   1.82489   1.83221   1.84261   1.85052
 Alpha virt. eigenvalues --    1.85229   1.85642   1.86103   1.86920   1.87632
 Alpha virt. eigenvalues --    1.88356   1.90203   1.90440   1.90818   1.91137
 Alpha virt. eigenvalues --    1.91728   1.93695   1.94710   1.95034   1.95197
 Alpha virt. eigenvalues --    1.95703   1.96460   1.96630   1.97407   1.97773
 Alpha virt. eigenvalues --    1.98112   1.99216   2.02227   2.02523   2.02645
 Alpha virt. eigenvalues --    2.03272   2.03828   2.04334   2.04392   2.05841
 Alpha virt. eigenvalues --    2.06189   2.07740   2.08253   2.08826   2.09478
 Alpha virt. eigenvalues --    2.10411   2.11321   2.11440   2.11878   2.14980
 Alpha virt. eigenvalues --    2.16170   2.17068   2.18206   2.18595   2.18772
 Alpha virt. eigenvalues --    2.19553   2.19996   2.21427   2.21864   2.22517
 Alpha virt. eigenvalues --    2.23479   2.25064   2.25199   2.25727   2.26360
 Alpha virt. eigenvalues --    2.26890   2.27493   2.28313   2.28973   2.29210
 Alpha virt. eigenvalues --    2.29437   2.29812   2.29980   2.31419   2.32171
 Alpha virt. eigenvalues --    2.32642   2.32847   2.33202   2.33880   2.34901
 Alpha virt. eigenvalues --    2.35214   2.35804   2.37443   2.38322   2.38365
 Alpha virt. eigenvalues --    2.38711   2.39620   2.40482   2.40855   2.41315
 Alpha virt. eigenvalues --    2.42742   2.43216   2.44617   2.45277   2.45411
 Alpha virt. eigenvalues --    2.46023   2.46683   2.47551   2.48024   2.48791
 Alpha virt. eigenvalues --    2.51066   2.52239   2.53543   2.55295   2.55659
 Alpha virt. eigenvalues --    2.55914   2.56161   2.56929   2.58704   2.59282
 Alpha virt. eigenvalues --    2.59759   2.60548   2.61239   2.63561   2.64242
 Alpha virt. eigenvalues --    2.66168   2.68234   2.69505   2.70538   2.71694
 Alpha virt. eigenvalues --    2.72599   2.73332   2.74604   2.74874   2.78536
 Alpha virt. eigenvalues --    2.80630   2.81500   2.82859   2.83997   2.84077
 Alpha virt. eigenvalues --    2.90571   2.91312   2.92152   2.93956   2.94716
 Alpha virt. eigenvalues --    2.95999   2.98975   3.00224   3.00726   3.00955
 Alpha virt. eigenvalues --    3.02471   3.03195   3.03840   3.08279   3.09251
 Alpha virt. eigenvalues --    3.16358   3.17838   3.24229   3.26599   3.27644
 Alpha virt. eigenvalues --    3.33552   3.33867   3.38234   3.42970   3.43342
 Alpha virt. eigenvalues --    3.44443   3.50090   3.50329   3.54317   3.55214
 Alpha virt. eigenvalues --    3.86350   4.00223   4.17815
  Beta  occ. eigenvalues -- -256.15779 -88.93540 -29.98876 -25.84203 -25.82752
  Beta  occ. eigenvalues --  -25.82257 -14.33414 -14.33194 -14.32519 -14.32514
  Beta  occ. eigenvalues --  -10.19801 -10.18857 -10.18789 -10.18631 -10.18611
  Beta  occ. eigenvalues --  -10.18299 -10.18271 -10.18245 -10.18164 -10.17661
  Beta  occ. eigenvalues --  -10.17561 -10.17516 -10.17409 -10.17343 -10.17076
  Beta  occ. eigenvalues --  -10.16744 -10.16505 -10.16376 -10.16112 -10.16064
  Beta  occ. eigenvalues --  -10.16062 -10.16010 -10.16006 -10.15915 -10.15635
  Beta  occ. eigenvalues --  -10.15610 -10.15324 -10.15049 -10.15044 -10.14508
  Beta  occ. eigenvalues --  -10.14495  -7.96668  -5.91275  -5.90974  -5.90407
  Beta  occ. eigenvalues --   -3.35362  -2.25828  -2.15266  -2.09622  -2.08656
  Beta  occ. eigenvalues --   -1.43594  -0.95074  -0.93818  -0.93680  -0.92650
  Beta  occ. eigenvalues --   -0.84756  -0.79075  -0.78830  -0.78525  -0.78345
  Beta  occ. eigenvalues --   -0.78064  -0.77887  -0.76388  -0.76309  -0.73874
  Beta  occ. eigenvalues --   -0.72774  -0.71730  -0.70994  -0.70325  -0.68179
  Beta  occ. eigenvalues --   -0.67319  -0.66251  -0.65720  -0.65114  -0.64032
  Beta  occ. eigenvalues --   -0.60849  -0.60824  -0.57857  -0.57245  -0.54287
  Beta  occ. eigenvalues --   -0.53857  -0.51803  -0.51146  -0.50476  -0.49884
  Beta  occ. eigenvalues --   -0.48569  -0.48283  -0.47903  -0.46009  -0.44942
  Beta  occ. eigenvalues --   -0.44463  -0.44170  -0.43249  -0.42484  -0.42388
  Beta  occ. eigenvalues --   -0.41919  -0.41734  -0.41348  -0.41226  -0.40866
  Beta  occ. eigenvalues --   -0.40714  -0.40293  -0.39879  -0.39761  -0.39623
  Beta  occ. eigenvalues --   -0.39437  -0.38748  -0.38556  -0.38280  -0.38079
  Beta  occ. eigenvalues --   -0.38006  -0.37603  -0.37424  -0.37225  -0.37129
  Beta  occ. eigenvalues --   -0.35684  -0.35625  -0.35518  -0.35181  -0.34997
  Beta  occ. eigenvalues --   -0.34484  -0.33966  -0.33513  -0.33140  -0.32767
  Beta  occ. eigenvalues --   -0.32451  -0.31860  -0.31505  -0.30647  -0.29608
  Beta  occ. eigenvalues --   -0.29293  -0.28416  -0.28176  -0.26494  -0.26284
  Beta  occ. eigenvalues --   -0.26164  -0.23649  -0.23343  -0.22361  -0.21859
  Beta  occ. eigenvalues --   -0.21407  -0.19609  -0.18898  -0.16365  -0.16128
  Beta  occ. eigenvalues --   -0.14576  -0.14482
  Beta virt. eigenvalues --   -0.02976  -0.02793   0.00918   0.01994   0.02432
  Beta virt. eigenvalues --    0.04442   0.05414   0.06189   0.06473   0.06648
  Beta virt. eigenvalues --    0.07935   0.10898   0.11470   0.11627   0.12130
  Beta virt. eigenvalues --    0.12214   0.12613   0.13888   0.13969   0.14359
  Beta virt. eigenvalues --    0.14985   0.15958   0.16348   0.16964   0.17041
  Beta virt. eigenvalues --    0.17246   0.17487   0.17618   0.17799   0.18108
  Beta virt. eigenvalues --    0.18300   0.18974   0.19399   0.19484   0.19640
  Beta virt. eigenvalues --    0.20185   0.20453   0.20651   0.21066   0.21186
  Beta virt. eigenvalues --    0.21317   0.21618   0.21978   0.22419   0.22445
  Beta virt. eigenvalues --    0.23051   0.23569   0.23930   0.24046   0.25079
  Beta virt. eigenvalues --    0.25137   0.26249   0.26403   0.27370   0.28256
  Beta virt. eigenvalues --    0.28518   0.29000   0.29256   0.29484   0.29806
  Beta virt. eigenvalues --    0.30228   0.31829   0.32857   0.33286   0.33751
  Beta virt. eigenvalues --    0.34499   0.34948   0.35758   0.36792   0.37207
  Beta virt. eigenvalues --    0.37348   0.37804   0.38768   0.38873   0.39875
  Beta virt. eigenvalues --    0.40341   0.40781   0.41082   0.42529   0.45182
  Beta virt. eigenvalues --    0.45852   0.46221   0.46577   0.46948   0.47550
  Beta virt. eigenvalues --    0.48420   0.48746   0.49244   0.50794   0.51046
  Beta virt. eigenvalues --    0.51584   0.52069   0.52780   0.53170   0.53336
  Beta virt. eigenvalues --    0.54542   0.54862   0.55054   0.55491   0.55800
  Beta virt. eigenvalues --    0.55983   0.56324   0.57614   0.57735   0.58229
  Beta virt. eigenvalues --    0.58479   0.59314   0.60014   0.60082   0.60743
  Beta virt. eigenvalues --    0.61200   0.61958   0.62348   0.62907   0.63390
  Beta virt. eigenvalues --    0.63708   0.64129   0.64566   0.65519   0.65689
  Beta virt. eigenvalues --    0.65933   0.66315   0.66673   0.67306   0.67476
  Beta virt. eigenvalues --    0.67858   0.68253   0.68724   0.69069   0.69215
  Beta virt. eigenvalues --    0.69487   0.69694   0.70928   0.71051   0.71259
  Beta virt. eigenvalues --    0.71814   0.72299   0.73058   0.73714   0.74371
  Beta virt. eigenvalues --    0.74512   0.74823   0.75165   0.75261   0.75639
  Beta virt. eigenvalues --    0.77275   0.77687   0.77926   0.78681   0.79056
  Beta virt. eigenvalues --    0.79710   0.80039   0.80449   0.80626   0.80798
  Beta virt. eigenvalues --    0.81124   0.81716   0.82251   0.82760   0.83156
  Beta virt. eigenvalues --    0.83342   0.84212   0.84482   0.85095   0.85382
  Beta virt. eigenvalues --    0.85830   0.86625   0.86874   0.87653   0.88070
  Beta virt. eigenvalues --    0.89126   0.89479   0.89702   0.89990   0.90039
  Beta virt. eigenvalues --    0.90322   0.90984   0.91332   0.91953   0.92319
  Beta virt. eigenvalues --    0.92469   0.93241   0.93524   0.94052   0.94444
  Beta virt. eigenvalues --    0.94705   0.94806   0.95181   0.95703   0.96073
  Beta virt. eigenvalues --    0.96413   0.96853   0.97549   0.98494   0.98593
  Beta virt. eigenvalues --    0.98689   0.99767   1.00511   1.00750   1.00938
  Beta virt. eigenvalues --    1.01279   1.01557   1.02089   1.02338   1.02714
  Beta virt. eigenvalues --    1.02867   1.03027   1.03429   1.03687   1.05141
  Beta virt. eigenvalues --    1.06050   1.06289   1.06689   1.07418   1.07962
  Beta virt. eigenvalues --    1.08430   1.09094   1.10345   1.10740   1.12030
  Beta virt. eigenvalues --    1.12627   1.13516   1.15754   1.16554   1.17713
  Beta virt. eigenvalues --    1.18385   1.18986   1.19333   1.20116   1.20745
  Beta virt. eigenvalues --    1.21011   1.21818   1.22495   1.22865   1.23918
  Beta virt. eigenvalues --    1.24040   1.24675   1.24958   1.25648   1.26131
  Beta virt. eigenvalues --    1.26696   1.27682   1.28381   1.29204   1.29970
  Beta virt. eigenvalues --    1.30559   1.31564   1.32074   1.32697   1.34087
  Beta virt. eigenvalues --    1.34641   1.35536   1.36428   1.37489   1.38639
  Beta virt. eigenvalues --    1.39007   1.39215   1.40093   1.40984   1.41152
  Beta virt. eigenvalues --    1.41397   1.41605   1.42205   1.42512   1.44125
  Beta virt. eigenvalues --    1.45485   1.47177   1.48194   1.48912   1.50022
  Beta virt. eigenvalues --    1.50414   1.50822   1.51231   1.52297   1.54298
  Beta virt. eigenvalues --    1.55562   1.55765   1.56952   1.57167   1.57731
  Beta virt. eigenvalues --    1.58747   1.59969   1.60936   1.61273   1.61855
  Beta virt. eigenvalues --    1.62640   1.64874   1.65312   1.66477   1.66980
  Beta virt. eigenvalues --    1.68472   1.69513   1.72381   1.72570   1.73749
  Beta virt. eigenvalues --    1.74155   1.74447   1.75614   1.77764   1.78852
  Beta virt. eigenvalues --    1.79098   1.80505   1.81378   1.81768   1.82554
  Beta virt. eigenvalues --    1.82779   1.83496   1.84675   1.85377   1.85529
  Beta virt. eigenvalues --    1.85876   1.86486   1.87276   1.87913   1.88753
  Beta virt. eigenvalues --    1.90536   1.90805   1.91041   1.91661   1.92331
  Beta virt. eigenvalues --    1.93915   1.95381   1.95489   1.95551   1.96200
  Beta virt. eigenvalues --    1.97021   1.97259   1.97918   1.98316   1.98563
  Beta virt. eigenvalues --    1.99719   2.02457   2.02812   2.02876   2.03771
  Beta virt. eigenvalues --    2.04136   2.04668   2.04989   2.06232   2.06638
  Beta virt. eigenvalues --    2.08091   2.08785   2.09187   2.09900   2.10945
  Beta virt. eigenvalues --    2.11786   2.12102   2.12308   2.15264   2.16538
  Beta virt. eigenvalues --    2.17325   2.18572   2.18905   2.19069   2.19843
  Beta virt. eigenvalues --    2.20057   2.21732   2.22176   2.23067   2.24258
  Beta virt. eigenvalues --    2.25505   2.25947   2.26721   2.27394   2.28045
  Beta virt. eigenvalues --    2.28152   2.29270   2.29432   2.29736   2.29903
  Beta virt. eigenvalues --    2.30330   2.30807   2.32003   2.32618   2.33017
  Beta virt. eigenvalues --    2.33410   2.33591   2.34284   2.35301   2.35720
  Beta virt. eigenvalues --    2.36310   2.37791   2.38697   2.38788   2.39154
  Beta virt. eigenvalues --    2.40053   2.40894   2.41300   2.41739   2.43095
  Beta virt. eigenvalues --    2.43578   2.45066   2.45671   2.45784   2.46404
  Beta virt. eigenvalues --    2.47011   2.48009   2.48478   2.49188   2.51755
  Beta virt. eigenvalues --    2.52734   2.54175   2.55581   2.56237   2.56242
  Beta virt. eigenvalues --    2.56722   2.57507   2.59030   2.59601   2.60254
  Beta virt. eigenvalues --    2.61038   2.61823   2.64078   2.64726   2.66680
  Beta virt. eigenvalues --    2.68612   2.70209   2.71047   2.72416   2.73347
  Beta virt. eigenvalues --    2.73925   2.75132   2.75436   2.78841   2.80844
  Beta virt. eigenvalues --    2.82138   2.83043   2.84200   2.84412   2.90983
  Beta virt. eigenvalues --    2.91817   2.92500   2.94431   2.95173   2.96532
  Beta virt. eigenvalues --    2.99169   3.00563   3.00995   3.01794   3.02735
  Beta virt. eigenvalues --    3.03385   3.04264   3.08486   3.09505   3.16623
  Beta virt. eigenvalues --    3.18119   3.24398   3.26848   3.28027   3.33726
  Beta virt. eigenvalues --    3.34037   3.39866   3.43406   3.43958   3.45195
  Beta virt. eigenvalues --    3.50331   3.50582   3.58394   3.59178   3.95160
  Beta virt. eigenvalues --    4.07349   4.25910
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe  -3.196913   2.005636
     2  N   -0.494800   0.081996
     3  N   -0.507911   0.064443
     4  N   -0.478195   0.091474
     5  N   -0.466605   0.082735
     6  C    0.195796   0.081751
     7  C    0.028453   0.048223
     8  C    0.024565   0.075917
     9  C    0.216262   0.054485
    10  C    0.212490   0.062922
    11  C    0.028642   0.080490
    12  C   -0.009943   0.078152
    13  C    0.228452   0.035110
    14  C    0.234582   0.045422
    15  C    0.028278   0.099002
    16  C   -0.009988   0.055414
    17  C    0.251020   0.058513
    18  C    0.220323   0.053588
    19  C    0.023830   0.064576
    20  C    0.021405   0.043342
    21  C    0.184379   0.076094
    22  C   -0.335870   0.153774
    23  H    0.138478  -0.008291
    24  C   -0.369391   0.185116
    25  H    0.140582  -0.009927
    26  C   -0.355562   0.211076
    27  H    0.144024  -0.010863
    28  C   -0.322095   0.187225
    29  H    0.141568  -0.010019
    30  C   -0.602442  -0.007710
    31  H    0.173448   0.000284
    32  H    0.161852   0.004844
    33  H    0.188081   0.004851
    34  C   -0.602135  -0.005403
    35  H    0.186196   0.003566
    36  H    0.164085   0.003637
    37  H    0.174128   0.000172
    38  C   -0.605719  -0.007488
    39  H    0.182416   0.005740
    40  H    0.158712   0.002648
    41  H    0.182325   0.000264
    42  C   -0.144972  -0.030649
    43  H    0.143347   0.003588
    44  C   -0.414248   0.062678
    45  H    0.166041  -0.003232
    46  H    0.150091  -0.003155
    47  C   -0.608377  -0.008841
    48  H    0.185943   0.003243
    49  H    0.157996   0.006043
    50  H    0.189668   0.000772
    51  C   -0.143446  -0.024217
    52  H    0.158554   0.003118
    53  C   -0.419774   0.053258
    54  H    0.156800  -0.002778
    55  H    0.150863  -0.002804
    56  C   -0.603714  -0.006484
    57  H    0.187189   0.004118
    58  H    0.168278   0.003944
    59  H    0.171217   0.000167
