 Entering Gaussian System, Link 0=g16
 Input=2as312re.com
 Output=2as312re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976468/Gau-1822507.inp" -scrdir="/local/becsleip_7976468/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1822508.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37900 -30.24842 -26.09533 -26.09313 -26.06525
 Alpha  occ. eigenvalues --  -19.29990 -14.54429 -14.51357 -14.47325 -14.46966
 Alpha  occ. eigenvalues --  -14.46962 -14.46727 -10.38583 -10.35658 -10.33264
 Alpha  occ. eigenvalues --  -10.33253 -10.33141 -10.33043 -10.33042 -10.32984
 Alpha  occ. eigenvalues --  -10.32960 -10.32960 -10.32809 -10.30714 -10.30431
 Alpha  occ. eigenvalues --  -10.30290 -10.30077 -10.30038 -10.29990 -10.29972
 Alpha  occ. eigenvalues --  -10.29958 -10.29915 -10.29902 -10.29838 -10.29816
 Alpha  occ. eigenvalues --  -10.29493 -10.29298 -10.28972 -10.28203 -10.28114
 Alpha  occ. eigenvalues --  -10.28104 -10.28100 -10.28074 -10.27963 -10.27679
 Alpha  occ. eigenvalues --  -10.27604  -3.63552  -2.41891  -2.41361  -2.35482
 Alpha  occ. eigenvalues --   -1.17277  -1.16174  -1.08666  -1.07776  -1.07501
 Alpha  occ. eigenvalues --   -1.06642  -1.03103  -0.93179  -0.91980  -0.91434
 Alpha  occ. eigenvalues --   -0.91070  -0.90967  -0.90735  -0.90429  -0.90298
 Alpha  occ. eigenvalues --   -0.86447  -0.85168  -0.84902  -0.84021  -0.82714
 Alpha  occ. eigenvalues --   -0.82479  -0.80928  -0.79906  -0.78270  -0.78099
 Alpha  occ. eigenvalues --   -0.77873  -0.76267  -0.74805  -0.74763  -0.72654
 Alpha  occ. eigenvalues --   -0.71864  -0.70420  -0.69695  -0.68377  -0.67894
 Alpha  occ. eigenvalues --   -0.67215  -0.64818  -0.64077  -0.63284  -0.62956
 Alpha  occ. eigenvalues --   -0.61530  -0.61414  -0.61034  -0.59253  -0.58892
 Alpha  occ. eigenvalues --   -0.58397  -0.57921  -0.57660  -0.55700  -0.55115
 Alpha  occ. eigenvalues --   -0.54815  -0.54343  -0.54004  -0.53881  -0.53766
 Alpha  occ. eigenvalues --   -0.53564  -0.53154  -0.53050  -0.52900  -0.52336
 Alpha  occ. eigenvalues --   -0.52213  -0.52063  -0.51928  -0.51663  -0.51371
 Alpha  occ. eigenvalues --   -0.50463  -0.50348  -0.50259  -0.50097  -0.49910
 Alpha  occ. eigenvalues --   -0.49880  -0.49526  -0.49353  -0.49003  -0.48809
 Alpha  occ. eigenvalues --   -0.48336  -0.47989  -0.47881  -0.47641  -0.47566
 Alpha  occ. eigenvalues --   -0.47223  -0.46889  -0.46385  -0.46176  -0.45851
 Alpha  occ. eigenvalues --   -0.45403  -0.44542  -0.44329  -0.43750  -0.43280
 Alpha  occ. eigenvalues --   -0.42891  -0.42517  -0.42098  -0.41654  -0.40877
 Alpha  occ. eigenvalues --   -0.39416  -0.39195  -0.39031  -0.38647  -0.36975
 Alpha  occ. eigenvalues --   -0.36639  -0.34789  -0.33421  -0.32920  -0.31867
 Alpha  occ. eigenvalues --   -0.31311  -0.29232  -0.28305
 Alpha virt. eigenvalues --   -0.18930  -0.16986  -0.16903  -0.14048  -0.11334
 Alpha virt. eigenvalues --   -0.09178  -0.07692  -0.06436  -0.05015  -0.04320
 Alpha virt. eigenvalues --   -0.03079  -0.01799  -0.01508  -0.00510   0.01083
 Alpha virt. eigenvalues --    0.01405   0.02086   0.02600   0.03187   0.03460
 Alpha virt. eigenvalues --    0.04213   0.04342   0.04656   0.04825   0.05263
 Alpha virt. eigenvalues --    0.05349   0.05570   0.05941   0.06370   0.06563
 Alpha virt. eigenvalues --    0.06916   0.07169   0.07686   0.07831   0.08076
 Alpha virt. eigenvalues --    0.08332   0.08555   0.08765   0.09259   0.09296
 Alpha virt. eigenvalues --    0.09416   0.09680   0.10041   0.10459   0.10506
 Alpha virt. eigenvalues --    0.10783   0.11484   0.11726   0.12030   0.12352
 Alpha virt. eigenvalues --    0.12444   0.12848   0.13033   0.13535   0.13828
 Alpha virt. eigenvalues --    0.14312   0.15258   0.15308   0.15819   0.16356
 Alpha virt. eigenvalues --    0.16658   0.16807   0.17156   0.17551   0.18129
 Alpha virt. eigenvalues --    0.18188   0.19745   0.20258   0.20597   0.21010
 Alpha virt. eigenvalues --    0.21718   0.21952   0.23289   0.23752   0.23969
 Alpha virt. eigenvalues --    0.25272   0.25630   0.26035   0.26497   0.27250
 Alpha virt. eigenvalues --    0.27506   0.28892   0.29693   0.30456   0.31232
 Alpha virt. eigenvalues --    0.31666   0.32906   0.33670   0.34100   0.34454
 Alpha virt. eigenvalues --    0.34794   0.36143   0.38020   0.38260   0.38399
 Alpha virt. eigenvalues --    0.39208   0.39603   0.39855   0.40342   0.40930
 Alpha virt. eigenvalues --    0.41103   0.41886   0.42220   0.42319   0.42761
 Alpha virt. eigenvalues --    0.43087   0.43543   0.43771   0.44286   0.44601
 Alpha virt. eigenvalues --    0.44981   0.45446   0.45644   0.45936   0.46455
 Alpha virt. eigenvalues --    0.46607   0.47119   0.47778   0.48257   0.48781
 Alpha virt. eigenvalues --    0.49080   0.49366   0.49592   0.50579   0.50703
 Alpha virt. eigenvalues --    0.51120   0.51470   0.52340   0.52632   0.52973
 Alpha virt. eigenvalues --    0.53230   0.53618   0.54299   0.54601   0.55000
 Alpha virt. eigenvalues --    0.55457   0.55877   0.56202   0.56359   0.56424
 Alpha virt. eigenvalues --    0.57087   0.57267   0.57465   0.57695   0.58051
 Alpha virt. eigenvalues --    0.58288   0.58670   0.59985   0.60227   0.60471
 Alpha virt. eigenvalues --    0.61556   0.61741   0.62045   0.62792   0.63078
 Alpha virt. eigenvalues --    0.63436   0.63679   0.64599   0.64970   0.65467
 Alpha virt. eigenvalues --    0.66084   0.66519   0.66679   0.67054   0.67860
 Alpha virt. eigenvalues --    0.68094   0.68508   0.68730   0.69137   0.69362
 Alpha virt. eigenvalues --    0.69597   0.69936   0.70455   0.70714   0.71075
 Alpha virt. eigenvalues --    0.71701   0.72218   0.72803   0.73696   0.74013
 Alpha virt. eigenvalues --    0.74655   0.75111   0.76281   0.76495   0.76677
 Alpha virt. eigenvalues --    0.77469   0.77799   0.78219   0.78550   0.78763
 Alpha virt. eigenvalues --    0.79233   0.79412   0.79833   0.80067   0.80567
 Alpha virt. eigenvalues --    0.80953   0.81252   0.81549   0.82075   0.82355
 Alpha virt. eigenvalues --    0.83119   0.83303   0.83662   0.84073   0.84265
 Alpha virt. eigenvalues --    0.84741   0.84763   0.85453   0.85897   0.86294
 Alpha virt. eigenvalues --    0.86644   0.86863   0.87159   0.87407   0.87830
 Alpha virt. eigenvalues --    0.88178   0.88681   0.89149   0.89322   0.90329
 Alpha virt. eigenvalues --    0.90443   0.90850   0.91120   0.91659   0.91911
 Alpha virt. eigenvalues --    0.92503   0.92850   0.93108   0.93353   0.93996
 Alpha virt. eigenvalues --    0.94433   0.94889   0.95404   0.96157   0.96399
 Alpha virt. eigenvalues --    0.97053   0.97562   0.98220   0.98834   0.99683
 Alpha virt. eigenvalues --    1.00148   1.01290   1.01988   1.03594   1.04288
 Alpha virt. eigenvalues --    1.05177   1.05392   1.06293   1.06542   1.07727
 Alpha virt. eigenvalues --    1.08099   1.08268   1.09072   1.09254   1.09544
 Alpha virt. eigenvalues --    1.10105   1.10477   1.10816   1.11060   1.11859
 Alpha virt. eigenvalues --    1.12355   1.13693   1.14329   1.14776   1.15019
 Alpha virt. eigenvalues --    1.16204   1.16625   1.17269   1.17955   1.19369
 Alpha virt. eigenvalues --    1.19542   1.19978   1.20923   1.21246   1.22277
 Alpha virt. eigenvalues --    1.23016   1.23585   1.23727   1.24590   1.24913
 Alpha virt. eigenvalues --    1.25946   1.27199   1.27574   1.27865   1.28319
 Alpha virt. eigenvalues --    1.28443   1.28957   1.29220   1.29625   1.30751
 Alpha virt. eigenvalues --    1.31450   1.32289   1.33075   1.33323   1.33906
 Alpha virt. eigenvalues --    1.35090   1.35794   1.37153   1.37655   1.38643
 Alpha virt. eigenvalues --    1.38748   1.40167   1.40800   1.41220   1.41775
 Alpha virt. eigenvalues --    1.42390   1.43315   1.44096   1.44871   1.45378
 Alpha virt. eigenvalues --    1.46113   1.46371   1.47954   1.49518   1.49969
 Alpha virt. eigenvalues --    1.50886   1.52001   1.52786   1.53615   1.54266
 Alpha virt. eigenvalues --    1.54897   1.55524   1.56211   1.57916   1.58399
 Alpha virt. eigenvalues --    1.59441   1.60346   1.60694   1.62040   1.62360
 Alpha virt. eigenvalues --    1.64394   1.64839   1.65586   1.68815   1.69652
 Alpha virt. eigenvalues --    1.69947   1.70486   1.71123   1.71327   1.71719
 Alpha virt. eigenvalues --    1.72477   1.72852   1.72868   1.73043   1.74033
 Alpha virt. eigenvalues --    1.74386   1.75243   1.75950   1.76320   1.77005
 Alpha virt. eigenvalues --    1.77605   1.77995   1.78610   1.79326   1.80067
 Alpha virt. eigenvalues --    1.80204   1.81504   1.81884   1.82638   1.83600
 Alpha virt. eigenvalues --    1.84027   1.84231   1.85029   1.85610   1.85867
 Alpha virt. eigenvalues --    1.86677   1.86857   1.88522   1.88813   1.89436
 Alpha virt. eigenvalues --    1.90750   1.90827   1.91363   1.91985   1.92443
 Alpha virt. eigenvalues --    1.93786   1.94895   1.95393   1.95628   1.96336
 Alpha virt. eigenvalues --    1.96496   1.96936   1.97636   1.98302   1.99094
 Alpha virt. eigenvalues --    1.99785   2.01060   2.01321   2.02053   2.02652
 Alpha virt. eigenvalues --    2.03794   2.04252   2.04807   2.06099   2.06663
 Alpha virt. eigenvalues --    2.06856   2.07401   2.08612   2.09583   2.10994
 Alpha virt. eigenvalues --    2.11295   2.11367   2.12525   2.13601   2.13887
 Alpha virt. eigenvalues --    2.14099   2.14872   2.15622   2.16335   2.16453
 Alpha virt. eigenvalues --    2.17068   2.17247   2.17674   2.18642   2.19126
 Alpha virt. eigenvalues --    2.19627   2.19856   2.20552   2.20596   2.20739
 Alpha virt. eigenvalues --    2.21636   2.22529   2.22716   2.23190   2.24413
 Alpha virt. eigenvalues --    2.24928   2.25675   2.26185   2.26290   2.27413
 Alpha virt. eigenvalues --    2.27598   2.28035   2.28718   2.28881   2.29417
 Alpha virt. eigenvalues --    2.29811   2.31295   2.31477   2.32185   2.32907
 Alpha virt. eigenvalues --    2.33208   2.33800   2.34401   2.34567   2.35336
 Alpha virt. eigenvalues --    2.35520   2.36860   2.38245   2.38549   2.40047
 Alpha virt. eigenvalues --    2.41152   2.42607   2.42938   2.43201   2.43516
 Alpha virt. eigenvalues --    2.43784   2.45624   2.45886   2.46739   2.46874
 Alpha virt. eigenvalues --    2.47550   2.47886   2.48715   2.50086   2.50715
 Alpha virt. eigenvalues --    2.51668   2.53550   2.54666   2.55341   2.57196
 Alpha virt. eigenvalues --    2.58137   2.59216   2.59716   2.60158   2.61621
 Alpha virt. eigenvalues --    2.62183   2.64455   2.65443   2.66315   2.68612
 Alpha virt. eigenvalues --    2.69461   2.70378   2.71100   2.71319   2.76714
 Alpha virt. eigenvalues --    2.78039   2.78242   2.79348   2.81518   2.82828
 Alpha virt. eigenvalues --    2.83347   2.85899   2.86668   2.87363   2.89113
 Alpha virt. eigenvalues --    2.89656   2.90280   2.91047   2.93658   2.95135
 Alpha virt. eigenvalues --    2.96189   2.97327   3.02664   3.04505   3.04756
 Alpha virt. eigenvalues --    3.11171   3.13498   3.15189   3.20562   3.20615
 Alpha virt. eigenvalues --    3.28867   3.29400   3.30556   3.36573   3.36891
 Alpha virt. eigenvalues --    3.48030   3.54171   3.73214   3.77840   4.05705
 Alpha virt. eigenvalues --    4.13546
  Beta  occ. eigenvalues -- -256.37864 -30.22639 -26.07115 -26.06907 -26.05832
  Beta  occ. eigenvalues --  -19.29985 -14.54427 -14.51436 -14.47364 -14.47023
  Beta  occ. eigenvalues --  -14.47002 -14.46793 -10.38573 -10.35660 -10.33255
  Beta  occ. eigenvalues --  -10.33245 -10.33135 -10.33039 -10.33037 -10.32973
  Beta  occ. eigenvalues --  -10.32958 -10.32954 -10.32802 -10.30714 -10.30407
  Beta  occ. eigenvalues --  -10.30298 -10.30059 -10.30019 -10.30006 -10.29972
  Beta  occ. eigenvalues --  -10.29954 -10.29923 -10.29904 -10.29842 -10.29820
  Beta  occ. eigenvalues --  -10.29492 -10.29306 -10.28973 -10.28203 -10.28116
  Beta  occ. eigenvalues --  -10.28106 -10.28102 -10.28075 -10.27950 -10.27677
  Beta  occ. eigenvalues --  -10.27604  -3.58205  -2.34398  -2.34133  -2.33172
  Beta  occ. eigenvalues --   -1.17295  -1.16165  -1.08684  -1.07765  -1.07560
  Beta  occ. eigenvalues --   -1.06667  -1.03149  -0.93185  -0.91953  -0.91447
  Beta  occ. eigenvalues --   -0.91060  -0.90965  -0.90736  -0.90441  -0.90310
  Beta  occ. eigenvalues --   -0.86440  -0.85165  -0.84927  -0.84019  -0.82713
  Beta  occ. eigenvalues --   -0.82478  -0.80925  -0.79911  -0.78275  -0.78108
  Beta  occ. eigenvalues --   -0.77884  -0.76298  -0.74806  -0.74762  -0.72657
  Beta  occ. eigenvalues --   -0.71864  -0.70415  -0.69701  -0.68371  -0.67895
  Beta  occ. eigenvalues --   -0.67212  -0.64822  -0.64087  -0.63284  -0.62954
  Beta  occ. eigenvalues --   -0.61542  -0.61436  -0.61048  -0.59247  -0.58866
  Beta  occ. eigenvalues --   -0.58342  -0.57928  -0.57649  -0.55697  -0.55096
  Beta  occ. eigenvalues --   -0.54766  -0.54292  -0.53919  -0.53809  -0.53671
  Beta  occ. eigenvalues --   -0.53507  -0.53152  -0.53047  -0.52899  -0.52270
  Beta  occ. eigenvalues --   -0.52154  -0.52047  -0.51928  -0.51653  -0.51389
  Beta  occ. eigenvalues --   -0.50450  -0.50320  -0.50213  -0.49909  -0.49865
  Beta  occ. eigenvalues --   -0.49606  -0.49440  -0.49282  -0.48981  -0.48721
  Beta  occ. eigenvalues --   -0.48300  -0.47990  -0.47807  -0.47573  -0.47411
  Beta  occ. eigenvalues --   -0.47084  -0.46707  -0.46276  -0.45845  -0.45399
  Beta  occ. eigenvalues --   -0.44569  -0.44478  -0.43867  -0.43515  -0.43138
  Beta  occ. eigenvalues --   -0.42457  -0.41997  -0.41438  -0.41012  -0.39239
  Beta  occ. eigenvalues --   -0.38733  -0.38153  -0.37134  -0.36840  -0.36397
  Beta  occ. eigenvalues --   -0.34731  -0.33499  -0.32987  -0.31985  -0.31189
  Beta  occ. eigenvalues --   -0.29229  -0.28218
  Beta virt. eigenvalues --   -0.20182  -0.16940  -0.16607  -0.15961  -0.11299
  Beta virt. eigenvalues --   -0.11026  -0.09003  -0.07592  -0.06408  -0.04912
  Beta virt. eigenvalues --   -0.04295  -0.03026  -0.01765  -0.01360  -0.00412
  Beta virt. eigenvalues --    0.01126   0.01445   0.02087   0.02600   0.03194
  Beta virt. eigenvalues --    0.03468   0.04218   0.04374   0.04676   0.04849
  Beta virt. eigenvalues --    0.05277   0.05386   0.05575   0.05952   0.06376
  Beta virt. eigenvalues --    0.06589   0.06951   0.07175   0.07690   0.07844
  Beta virt. eigenvalues --    0.08080   0.08342   0.08567   0.08770   0.09263
  Beta virt. eigenvalues --    0.09317   0.09427   0.09689   0.10057   0.10482
  Beta virt. eigenvalues --    0.10515   0.10791   0.11512   0.11761   0.12041
  Beta virt. eigenvalues --    0.12359   0.12453   0.12870   0.13047   0.13557
  Beta virt. eigenvalues --    0.13859   0.14343   0.15280   0.15325   0.15836
  Beta virt. eigenvalues --    0.16383   0.16669   0.16806   0.17165   0.17597
  Beta virt. eigenvalues --    0.18133   0.18212   0.19832   0.20472   0.20863
  Beta virt. eigenvalues --    0.21076   0.21838   0.21989   0.23404   0.23782
  Beta virt. eigenvalues --    0.24067   0.25305   0.25681   0.26058   0.26532
  Beta virt. eigenvalues --    0.27270   0.27513   0.28939   0.29862   0.30499
  Beta virt. eigenvalues --    0.31341   0.31735   0.33059   0.33675   0.34117
  Beta virt. eigenvalues --    0.34471   0.34836   0.36296   0.38115   0.38306
  Beta virt. eigenvalues --    0.38459   0.39244   0.39719   0.39879   0.40360
  Beta virt. eigenvalues --    0.40952   0.41176   0.41900   0.42249   0.42467
  Beta virt. eigenvalues --    0.42796   0.43092   0.43554   0.43817   0.44304
  Beta virt. eigenvalues --    0.44620   0.45080   0.45490   0.45685   0.45963
  Beta virt. eigenvalues --    0.46487   0.46703   0.47205   0.47784   0.48273
  Beta virt. eigenvalues --    0.48804   0.49124   0.49394   0.49636   0.50597
  Beta virt. eigenvalues --    0.50710   0.51131   0.51548   0.52376   0.52636
  Beta virt. eigenvalues --    0.52982   0.53280   0.53629   0.54366   0.54629
  Beta virt. eigenvalues --    0.55054   0.55584   0.55932   0.56202   0.56373
  Beta virt. eigenvalues --    0.56505   0.57139   0.57316   0.57490   0.57770
  Beta virt. eigenvalues --    0.58102   0.58306   0.58800   0.60010   0.60311
  Beta virt. eigenvalues --    0.60490   0.61665   0.61815   0.62120   0.62826
  Beta virt. eigenvalues --    0.63137   0.63575   0.63723   0.64628   0.65032
  Beta virt. eigenvalues --    0.65500   0.66096   0.66531   0.66695   0.67087
  Beta virt. eigenvalues --    0.67885   0.68211   0.68527   0.68761   0.69165
  Beta virt. eigenvalues --    0.69405   0.69636   0.70037   0.70491   0.70909
  Beta virt. eigenvalues --    0.71330   0.71740   0.72300   0.72826   0.73727
  Beta virt. eigenvalues --    0.74025   0.74672   0.75112   0.76298   0.76513
  Beta virt. eigenvalues --    0.76696   0.77486   0.77808   0.78249   0.78572
  Beta virt. eigenvalues --    0.78784   0.79253   0.79427   0.79870   0.80099
  Beta virt. eigenvalues --    0.80604   0.80975   0.81318   0.81558   0.82092
  Beta virt. eigenvalues --    0.82378   0.83141   0.83336   0.83698   0.84138
  Beta virt. eigenvalues --    0.84330   0.84783   0.84810   0.85544   0.85911
  Beta virt. eigenvalues --    0.86655   0.86783   0.86899   0.87171   0.87424
  Beta virt. eigenvalues --    0.87835   0.88239   0.88710   0.89185   0.89429
  Beta virt. eigenvalues --    0.90353   0.90575   0.90882   0.91130   0.91693
  Beta virt. eigenvalues --    0.91921   0.92525   0.92863   0.93154   0.93377
  Beta virt. eigenvalues --    0.94014   0.94452   0.94973   0.95460   0.96185
  Beta virt. eigenvalues --    0.96420   0.97087   0.97595   0.98237   0.98884
  Beta virt. eigenvalues --    0.99713   1.00200   1.01330   1.02027   1.03751
  Beta virt. eigenvalues --    1.04347   1.05187   1.05407   1.06373   1.06610
  Beta virt. eigenvalues --    1.07753   1.08146   1.08397   1.09095   1.09277
  Beta virt. eigenvalues --    1.09615   1.10234   1.10508   1.10837   1.11083
  Beta virt. eigenvalues --    1.11907   1.12399   1.13689   1.14337   1.14817
  Beta virt. eigenvalues --    1.15197   1.16412   1.16697   1.17287   1.17977
  Beta virt. eigenvalues --    1.19387   1.19609   1.19996   1.20937   1.21269
  Beta virt. eigenvalues --    1.22298   1.23061   1.23612   1.23743   1.24680
  Beta virt. eigenvalues --    1.24946   1.25953   1.27229   1.27585   1.27892
  Beta virt. eigenvalues --    1.28335   1.28543   1.28987   1.29235   1.29641
  Beta virt. eigenvalues --    1.30798   1.31505   1.32296   1.33089   1.33332
  Beta virt. eigenvalues --    1.33938   1.35104   1.35830   1.37165   1.37669
  Beta virt. eigenvalues --    1.38656   1.38763   1.40185   1.40808   1.41274
  Beta virt. eigenvalues --    1.41801   1.42437   1.43375   1.44098   1.44884
  Beta virt. eigenvalues --    1.45395   1.46124   1.46372   1.47998   1.49554
  Beta virt. eigenvalues --    1.49977   1.50978   1.52103   1.52781   1.53638
  Beta virt. eigenvalues --    1.54333   1.54945   1.55549   1.56228   1.58020
  Beta virt. eigenvalues --    1.58424   1.59454   1.60403   1.60715   1.62129
  Beta virt. eigenvalues --    1.62368   1.64662   1.64852   1.65610   1.68806
  Beta virt. eigenvalues --    1.69677   1.69956   1.70489   1.71126   1.71335
  Beta virt. eigenvalues --    1.71763   1.72493   1.72850   1.72936   1.73046
  Beta virt. eigenvalues --    1.74032   1.74390   1.75295   1.75930   1.76312
  Beta virt. eigenvalues --    1.76994   1.77592   1.78001   1.78614   1.79342
  Beta virt. eigenvalues --    1.80103   1.80220   1.81520   1.81905   1.82673
  Beta virt. eigenvalues --    1.83655   1.84058   1.84307   1.85198   1.85675
  Beta virt. eigenvalues --    1.85922   1.86725   1.86921   1.88624   1.89153
