 Entering Gaussian System, Link 0=g16
 Input=2bli12.com
 Output=2bli12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979635/Gau-2926818.inp" -scrdir="/local/becsleip_7979635/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2926819.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0015
   732. (0.00012) RY*( 2) H  23           s( 98.48%)p 0.02(  1.52%)
                                           -0.0007  0.0028  0.9924  0.0966 -0.0320
                                           -0.0697
   733. (0.00011) RY*( 3) H  23           s(  0.56%)p99.99( 99.44%)
                                           -0.0003 -0.0090  0.0744 -0.0750 -0.0783
                                            0.9913
   734. (0.00007) RY*( 4) H  23           s(  0.99%)p99.99( 99.01%)
   735. (0.00000) RY*( 5) H  23           s(  1.05%)p94.46( 98.95%)
   736. (0.00138) RY*( 1) C  24           s(  2.19%)p42.13( 92.09%)d 2.51(  5.50%)
                                                  f 0.10(  0.23%)
                                           -0.0000 -0.0065  0.1474 -0.0079  0.0047
                                            0.0065  0.8056  0.1816  0.0004 -0.2589
                                           -0.0502 -0.0039 -0.3929  0.1222 -0.0538
                                           -0.1156 -0.0286 -0.0059  0.0297 -0.0211
                                            0.0125  0.1756 -0.0626  0.0399  0.0040
                                           -0.0246  0.0067  0.0010  0.0068 -0.0213
                                            0.0336
   737. (0.00131) RY*( 2) C  24           s(  0.90%)p99.99( 96.76%)d 2.50(  2.25%)
                                                  f 0.10(  0.09%)
                                           -0.0000 -0.0019  0.0944 -0.0085 -0.0008
                                            0.0002  0.3623  0.1048 -0.0034 -0.0924
                                           -0.0149  0.0167  0.8834 -0.1896  0.0158
                                           -0.0725  0.0878  0.0075 -0.0466  0.0003
                                            0.0054  0.0732 -0.0337  0.0228 -0.0074
                                           -0.0099  0.0004  0.0063 -0.0055 -0.0182
                                            0.0198
   738. (0.00059) RY*( 3) C  24           s(  0.10%)p99.99( 96.44%)d30.35(  2.98%)
                                                  f 4.95(  0.49%)
                                            0.0000 -0.0013  0.0310  0.0026  0.0031
                                            0.0057 -0.2887 -0.0531  0.0183 -0.9210
                                           -0.1705  0.0029  0.0188 -0.0111  0.0327
                                           -0.0562  0.0544 -0.0006  0.1197  0.0241
                                            0.0610 -0.0571 -0.0160  0.0217  0.0030
                                            0.0041  0.0464  0.0201  0.0107  0.0370
                                            0.0281
   739. (0.00038) RY*( 4) C  24           s( 79.97%)p 0.14( 11.00%)d 0.10(  8.31%)
                                                  f 0.01(  0.72%)
                                           -0.0000 -0.0022  0.8943  0.0011 -0.0032
                                           -0.0150 -0.1784  0.2122  0.0037  0.0830
                                           -0.1551  0.0023 -0.0321  0.0306  0.1733
                                            0.0370 -0.0068 -0.0121 -0.0769  0.0050
                                           -0.1904 -0.0514  0.0341 -0.0743  0.0037
                                            0.0087  0.0075 -0.0057 -0.0103 -0.0581
                                            0.0591
   740. (0.00033) RY*( 5) C  24           s(  0.89%)p 5.63(  5.03%)d99.99( 92.00%)
                                                  f 2.32(  2.07%)
                                           -0.0000 -0.0004  0.0945 -0.0028 -0.0013
                                           -0.0034  0.0062  0.0659 -0.0050  0.1059
                                            0.1854  0.0013  0.0182  0.0004  0.0170
                                           -0.0235  0.2484  0.0619  0.9117  0.1145
                                            0.0449 -0.0127  0.0839  0.0063 -0.0074
                                            0.0091 -0.0147  0.0798  0.1179 -0.0086
                                           -0.0036
   741. (0.00018) RY*( 6) C  24           s(  0.12%)p99.99( 62.93%)d99.99( 36.24%)
                                                  f 5.78(  0.71%)
                                            0.0000  0.0009  0.0331 -0.0014  0.0114
                                            0.0048 -0.1095  0.2781  0.0213 -0.1861
                                            0.6984  0.0028  0.0507  0.1205 -0.3336
                                            0.2302 -0.1605  0.0555 -0.0588 -0.0968
                                           -0.3403  0.1985  0.0206 -0.0280  0.0038
                                            0.0105  0.0301  0.0006 -0.0161  0.0489
                                            0.0583
   742. (0.00014) RY*( 7) C  24           s(  0.06%)p99.99( 31.08%)d99.99( 68.52%)
                                                  f 5.49(  0.34%)
                                            0.0000  0.0003  0.0194 -0.0154 -0.0007
                                            0.0090  0.0158 -0.1606  0.0232  0.0491
                                           -0.5228  0.0060  0.0864  0.0314 -0.5233
                                            0.3365 -0.3574  0.1879  0.2407 -0.1121
                                           -0.2185  0.1242 -0.0338  0.0173  0.0111
                                           -0.0036  0.0236 -0.0142  0.0129 -0.0381
                                           -0.0293
   743. (0.00012) RY*( 8) C  24           s(  0.70%)p 4.63(  3.24%)d99.99( 95.43%)
                                                  f 0.90(  0.63%)
                                            0.0000  0.0022  0.0836  0.0022 -0.0012
                                            0.0077  0.0405 -0.1589  0.0136 -0.0051
                                           -0.0504 -0.0078 -0.0511  0.0071 -0.4405
                                            0.2667  0.7059 -0.2923 -0.1808  0.2527
                                           -0.0379  0.0183  0.0742 -0.0396 -0.0091
                                           -0.0072  0.0219  0.0512 -0.0204 -0.0131
                                           -0.0498
   744. (0.00012) RY*( 9) C  24           s(  8.46%)p 1.78( 15.02%)d 8.90( 75.30%)
                                                  f 0.15(  1.23%)
                                            0.0000  0.0051  0.2903  0.0086 -0.0137
                                            0.0045  0.1068 -0.2529 -0.0099 -0.0314
                                            0.2700  0.0035  0.0280 -0.0020 -0.2542
                                            0.1829 -0.2159  0.0624 -0.0249 -0.0909
                                            0.6635 -0.3803  0.0170 -0.1020 -0.0159
                                           -0.0570  0.0137 -0.0245  0.0033  0.0706
                                           -0.0546
   745. (0.00005) RY*(10) C  24           s(  0.10%)p29.37(  2.85%)d99.99( 92.45%)
                                                  f47.60(  4.61%)
   746. (0.00006) RY*(11) C  24           s(  0.09%)p99.99( 94.19%)d50.48(  4.34%)
                                                  f16.05(  1.38%)
   747. (0.00006) RY*(12) C  24           s(  3.18%)p 8.15( 25.88%)d22.03( 69.96%)
                                                  f 0.31(  0.99%)
   748. (0.00004) RY*(13) C  24           s(  1.21%)p29.77( 35.90%)d49.24( 59.37%)
                                                  f 2.93(  3.53%)
   749. (0.00004) RY*(14) C  24           s(  0.16%)p22.98(  3.74%)d99.99( 93.71%)
                                                  f14.65(  2.38%)
   750. (0.00002) RY*(15) C  24           s(  5.44%)p 3.22( 17.48%)d13.88( 75.43%)
                                                  f 0.30(  1.65%)
   751. (0.00000) RY*(16) C  24           s(  0.00%)p 1.00(  0.33%)d99.99( 99.64%)
                                                  f 0.07(  0.02%)
   752. (0.00000) RY*(17) C  24           s( 97.37%)p 0.00(  0.23%)d 0.02(  2.36%)
                                                  f 0.00(  0.04%)
   753. (0.00000) RY*(18) C  24           s( 98.07%)p 0.00(  0.47%)d 0.01(  1.44%)
                                                  f 0.00(  0.02%)
   754. (0.00000) RY*(19) C  24           s(  0.71%)p 2.43(  1.72%)d99.99( 97.54%)
                                                  f 0.04(  0.03%)
   755. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.29%)d 0.72(  0.21%)
                                                  f99.99( 99.49%)
   756. (0.00000) RY*(21) C  24           s(  0.07%)p 2.91(  0.20%)d20.45(  1.41%)
                                                  f99.99( 98.32%)
   757. (0.00000) RY*(22) C  24           s(  0.13%)p 5.68(  0.73%)d30.77(  3.94%)
                                                  f99.99( 95.20%)
   758. (0.00000) RY*(23) C  24           s(  0.01%)p 1.00(  0.39%)d 7.83(  3.03%)
                                                  f99.99( 96.58%)
   759. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.34%)d 5.33(  1.80%)
                                                  f99.99( 97.86%)
   760. (0.00000) RY*(25) C  24           s(  0.15%)p 6.47(  0.96%)d11.87(  1.76%)
                                                  f99.99( 97.13%)
   761. (0.00000) RY*(26) C  24           s(  0.07%)p15.50(  1.04%)d69.69(  4.69%)
                                                  f99.99( 94.20%)
   762. (0.00071) RY*( 1) H  25           s( 98.68%)p 0.01(  1.32%)
                                            0.0049  0.9934 -0.0012 -0.1111  0.0138
                                            0.0261
   763. (0.00012) RY*( 2) H  25           s( 98.37%)p 0.02(  1.63%)
                                           -0.0005  0.0039  0.9918 -0.0017  0.0295
                                           -0.1241
   764. (0.00011) RY*( 3) H  25           s(  1.62%)p60.73( 98.38%)
                                           -0.0007 -0.0300  0.1237 -0.0350  0.0114
                                            0.9912
   765. (0.00007) RY*( 4) H  25           s(  0.14%)p99.99( 99.86%)
   766. (0.00000) RY*( 5) H  25           s(  1.23%)p80.16( 98.77%)
   767. (0.00135) RY*( 1) C  26           s(  3.26%)p27.70( 90.28%)d 1.90(  6.18%)
                                                  f 0.09(  0.29%)
                                           -0.0000 -0.0065  0.1800 -0.0121  0.0047
                                           -0.0011 -0.3416 -0.0559 -0.0066 -0.8712
                                           -0.1508  0.0009 -0.0141  0.0315  0.0194
                                            0.1340  0.0087 -0.0030 -0.0096 -0.0045
                                           -0.0395 -0.1850 -0.0723  0.0471  0.0006
                                            0.0103  0.0265 -0.0004  0.0025 -0.0367
                                           -0.0269
   768. (0.00109) RY*( 2) C  26           s(  0.12%)p99.99( 98.00%)d15.36(  1.84%)
                                                  f 0.37(  0.04%)
                                            0.0000  0.0012  0.0333  0.0090 -0.0015
                                           -0.0018 -0.0056 -0.0355  0.0019 -0.0026
                                           -0.0231  0.0147  0.9662 -0.2108 -0.0397
                                            0.0201  0.0203 -0.0167 -0.1237  0.0024
                                           -0.0180  0.0009 -0.0039  0.0066 -0.0063
                                           -0.0031 -0.0024 -0.0176  0.0007 -0.0078
                                           -0.0034
   769. (0.00058) RY*( 3) C  26           s(  0.05%)p99.99( 99.08%)d 9.34(  0.44%)
                                                  f 9.24(  0.44%)
                                            0.0000  0.0010  0.0209 -0.0015 -0.0055
                                            0.0209 -0.9094 -0.1765 -0.0059  0.3574
                                            0.0531 -0.0012 -0.0023  0.0388  0.0031
                                            0.0341  0.0143  0.0035 -0.0016  0.0017
                                            0.0146  0.0342  0.0329 -0.0234  0.0004
                                            0.0386 -0.0282 -0.0030 -0.0028 -0.0240
                                            0.0385
   770. (0.00037) RY*( 4) C  26           s( 79.13%)p 0.12(  9.63%)d 0.13( 10.48%)
                                                  f 0.01(  0.76%)
                                           -0.0000 -0.0022  0.8895 -0.0038 -0.0029
                                            0.0083  0.0800 -0.0335  0.0132  0.1624
                                           -0.2473  0.0013 -0.0207  0.0244 -0.0584
                                           -0.0690 -0.1583 -0.0185  0.0330  0.0216
                                            0.2461  0.0339  0.0474 -0.0759  0.0008
                                           -0.0174  0.0021  0.0118  0.0224 -0.0670
                                           -0.0463
   771. (0.00033) RY*( 5) C  26           s(  1.80%)p 0.55(  0.99%)d52.84( 95.14%)
                                                  f 1.15(  2.07%)
                                           -0.0000 -0.0015  0.1321 -0.0234 -0.0017
                                           -0.0006  0.0228  0.0394  0.0048  0.0309
                                           -0.0425 -0.0006 -0.0702 -0.0097 -0.0969
                                            0.0307  0.9001  0.1153 -0.3328 -0.0164
                                            0.0736  0.0310 -0.0128 -0.0067 -0.0010
                                           -0.0075  0.0031 -0.0826 -0.1152 -0.0172
                                           -0.0163
   772. (0.00019) RY*( 6) C  26           s(  0.63%)p81.14( 51.49%)d74.55( 47.32%)
                                                  f 0.87(  0.55%)
                                           -0.0000  0.0000  0.0788  0.0044  0.0108
                                           -0.0228  0.1347 -0.6477  0.0108 -0.0258
                                            0.2442 -0.0004 -0.0797 -0.0997 -0.5260
                                            0.3098 -0.0531  0.0296 -0.0528  0.0447
                                           -0.2614  0.1503  0.0202 -0.0254  0.0021
                                           -0.0213  0.0060  0.0188  0.0089  0.0156
                                           -0.0662
   773. (0.00014) RY*( 7) C  26           s(  2.07%)p 1.01(  2.09%)d46.10( 95.22%)
                                                  f 0.30(  0.62%)
                                            0.0000  0.0032  0.1411 -0.0245 -0.0121
                                           -0.0072 -0.0111  0.0743  0.0019 -0.0203
                                            0.0809  0.0094  0.0898  0.0097  0.0252
                                           -0.0096  0.2682  0.0366  0.7460 -0.4269
                                           -0.3128  0.1993 -0.0052 -0.0440  0.0011
                                           -0.0021  0.0358  0.0354 -0.0557  0.0215
                                           -0.0109
   774. (0.00012) RY*( 8) C  26           s(  0.62%)p73.85( 45.74%)d84.56( 52.37%)
                                                  f 2.06(  1.28%)
                                            0.0000  0.0014  0.0754  0.0053  0.0220
                                            0.0203  0.1036 -0.5993 -0.0118 -0.0441
                                            0.2848  0.0012  0.0282  0.0554  0.6161
                                           -0.3196  0.0995  0.0420 -0.0006 -0.0373
                                            0.0946 -0.1391 -0.0241 -0.0072  0.0093
                                            0.0242  0.0116  0.0025 -0.0013  0.1006
                                           -0.0428
   775. (0.00011) RY*( 9) C  26           s(  6.07%)p 2.57( 15.60%)d12.75( 77.45%)
                                                  f 0.14(  0.88%)
                                            0.0000  0.0062  0.2456  0.0091 -0.0180
                                           -0.0075 -0.0529  0.2578 -0.0053 -0.0824
                                            0.2750 -0.0036 -0.0422 -0.0495  0.2571
                                           -0.1094 -0.0781 -0.0452 -0.3278  0.2037
                                           -0.5818  0.4275  0.0816 -0.1068 -0.0195
                                            0.0274  0.0402 -0.0051  0.0088  0.0489
                                            0.0595
   776. (0.00005) RY*(10) C  26           s(  0.15%)p13.16(  1.94%)d99.99( 94.49%)
                                                  f23.22(  3.42%)
   777. (0.00006) RY*(11) C  26           s(  3.26%)p 4.29( 13.99%)d25.12( 81.90%)
                                                  f 0.26(  0.85%)
   778. (0.00004) RY*(12) C  26           s(  0.25%)p99.99( 93.12%)d19.91(  4.94%)
                                                  f 6.80(  1.69%)
   779. (0.00003) RY*(13) C  26           s(  0.84%)p54.57( 46.06%)d56.67( 47.84%)
                                                  f 6.23(  5.26%)
   780. (0.00004) RY*(14) C  26           s(  0.29%)p 1.94(  0.56%)d99.99( 96.77%)
                                                  f 8.19(  2.38%)
   781. (0.00002) RY*(15) C  26           s(  5.07%)p 4.51( 22.88%)d14.09( 71.43%)
                                                  f 0.12(  0.62%)
   782. (0.00000) RY*(16) C  26           s( 97.59%)p 0.00(  0.43%)d 0.02(  1.97%)
                                                  f 0.00(  0.01%)
   783. (0.00000) RY*(17) C  26           s( 97.75%)p 0.01(  0.82%)d 0.01(  1.40%)
                                                  f 0.00(  0.02%)
   784. (0.00000) RY*(18) C  26           s(  0.01%)p 1.00(  0.40%)d99.99( 99.59%)
                                                  f 0.01(  0.01%)
   785. (0.00000) RY*(19) C  26           s(  0.67%)p 3.09(  2.06%)d99.99( 97.27%)
                                                  f 0.01(  0.00%)
   786. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.47%)d 0.05(  0.02%)
                                                  f99.99( 99.51%)
   787. (0.00000) RY*(21) C  26           s(  0.00%)p 1.00(  0.64%)d 5.61(  3.61%)
                                                  f99.99( 95.75%)
   788. (0.00000) RY*(22) C  26           s(  0.16%)p 2.82(  0.44%)d 5.45(  0.86%)
                                                  f99.99( 98.54%)
   789. (0.00000) RY*(23) C  26           s(  0.01%)p 1.00(  0.55%)d 1.99(  1.09%)
                                                  f99.99( 98.36%)
   790. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.34%)d11.55(  3.93%)
                                                  f99.99( 95.73%)
   791. (0.00000) RY*(25) C  26           s(  0.23%)p 6.00(  1.37%)d17.07(  3.91%)
                                                  f99.99( 94.48%)
   792. (0.00000) RY*(26) C  26           s(  0.12%)p11.49(  1.34%)d18.48(  2.16%)
                                                  f99.99( 96.38%)
   793. (0.00061) RY*( 1) H  27           s( 98.57%)p 0.01(  1.43%)
                                           -0.0049  0.9928  0.0019 -0.0727 -0.0947
                                           -0.0068
   794. (0.00012) RY*( 2) H  27           s( 99.36%)p 0.01(  0.64%)
                                           -0.0006  0.0022  0.9968  0.0783 -0.0169
                                           -0.0002
   795. (0.00011) RY*( 3) H  27           s(  0.02%)p99.99( 99.98%)
                                           -0.0009  0.0126  0.0006  0.0071  0.0544
                                            0.9984
   796. (0.00007) RY*( 4) H  27           s(  0.85%)p99.99( 99.15%)
   797. (0.00000) RY*( 5) H  27           s(  1.25%)p78.97( 98.75%)
   798. (0.00136) RY*( 1) C  28           s(  3.43%)p26.22( 89.97%)d 1.84(  6.30%)
                                                  f 0.09(  0.30%)
                                           -0.0000 -0.0059  0.1848 -0.0094  0.0047
                                           -0.0058 -0.8811 -0.1589  0.0022  0.2382
                                            0.0567  0.0055  0.1946 -0.0155 -0.0416
                                           -0.1278 -0.0318 -0.0027  0.0080 -0.0032
                                            0.0101  0.1927 -0.0683  0.0445  0.0016
                                            0.0262 -0.0050  0.0044 -0.0035  0.0297
                                           -0.0371
   799. (0.00113) RY*( 2) C  28           s(  0.00%)p 1.00( 98.24%)d 0.02(  1.72%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0026  0.0055  0.0028 -0.0009
                                            0.0020  0.1876  0.0130 -0.0000 -0.0652
                                            0.0378  0.0146  0.9449 -0.2199  0.0211
                                            0.0211 -0.0982 -0.0151  0.0597 -0.0383
                                           -0.0094 -0.0333  0.0126 -0.0055 -0.0060
                                           -0.0060  0.0021  0.0092 -0.0083  0.0088
                                            0.0066
   800. (0.00060) RY*( 3) C  28           s(  0.29%)p99.99( 96.83%)d 8.40(  2.47%)
                                                  f 1.40(  0.41%)
                                           -0.0000  0.0018  0.0541 -0.0022  0.0005
                                            0.0081 -0.2453 -0.0714  0.0191 -0.9324
                                           -0.1813 -0.0007 -0.0148 -0.0084  0.0187
                                            0.0535  0.0228  0.0055  0.1067  0.0200
                                           -0.0643  0.0513  0.0391 -0.0292 -0.0016
                                            0.0031  0.0472 -0.0102 -0.0180  0.0306
                                            0.0225
   801. (0.00037) RY*( 4) C  28           s( 78.66%)p 0.15( 12.18%)d 0.11(  8.34%)
                                                  f 0.01(  0.82%)
                                           -0.0000 -0.0020  0.8869 -0.0039 -0.0029
                                            0.0131  0.1949 -0.1936 -0.0072  0.0100
                                            0.2053  0.0010 -0.0593  0.0179  0.1395
                                            0.0440  0.0053  0.0360  0.1220  0.0182
                                           -0.1877 -0.0502  0.0489 -0.0733  0.0026
                                           -0.0110 -0.0203 -0.0142 -0.0174  0.0529
                                           -0.0657
   802. (0.00032) RY*( 5) C  28           s(  1.73%)p 0.81(  1.40%)d54.69( 94.80%)
                                                  f 1.19(  2.06%)
                                           -0.0000 -0.0002  0.1315 -0.0065 -0.0021
                                            0.0041 -0.0054  0.0212  0.0036 -0.1089
                                           -0.0091  0.0000 -0.0001 -0.0399  0.0803
                                           -0.0423 -0.3248 -0.0209 -0.9050 -0.1169
                                            0.0127 -0.0310 -0.0008 -0.0123 -0.0024
                                            0.0094  0.0167  0.0857  0.1108  0.0245
                                           -0.0002
   803. (0.00017) RY*( 6) C  28           s(  0.45%)p99.99( 57.21%)d91.69( 41.49%)
                                                  f 1.86(  0.84%)
                                            0.0000  0.0013  0.0644  0.0191 -0.0035
                                           -0.0062  0.0832 -0.3125 -0.0242  0.1561
                                           -0.6555  0.0015  0.0666  0.0921 -0.4289
                                            0.2630  0.0969 -0.0555 -0.1049 -0.0075
                                           -0.3368  0.1445  0.0426 -0.0467  0.0036
                                           -0.0309 -0.0426  0.0117  0.0242 -0.0360
                                           -0.0601
   804. (0.00014) RY*( 7) C  28           s(  5.36%)p 3.06( 16.41%)d14.46( 77.49%)
                                                  f 0.14(  0.74%)
                                           -0.0000  0.0017  0.2306 -0.0126 -0.0164
                                            0.0042 -0.0526  0.0839  0.0193  0.0311
                                           -0.3755  0.0062  0.0900  0.0616  0.0994
                                           -0.0431  0.4391 -0.1641 -0.1134  0.1801
                                            0.6020 -0.3634 -0.0247 -0.0551 -0.0096
                                            0.0582  0.0110 -0.0389  0.0154 -0.0448
                                           -0.0006
   805. (0.00013) RY*( 8) C  28           s(  0.20%)p99.99( 22.55%)d99.99( 76.82%)
                                                  f 2.14(  0.43%)
                                           -0.0000  0.0009  0.0405  0.0179 -0.0067
                                            0.0034 -0.0039 -0.0652  0.0134  0.0894
                                           -0.4559 -0.0090 -0.0558  0.0456  0.2442
                                           -0.1432 -0.6398  0.3155  0.2755 -0.1563
                                            0.2145 -0.1521  0.0800 -0.0577 -0.0094
                                            0.0068  0.0009  0.0413 -0.0287 -0.0370
                                           -0.0161
   806. (0.00011) RY*( 9) C  28           s(  3.24%)p 4.60( 14.89%)d24.85( 80.39%)
                                                  f 0.46(  1.49%)
                                            0.0000  0.0069  0.1788  0.0183  0.0018
                                           -0.0142 -0.0771  0.3200 -0.0095 -0.0384
                                            0.1821 -0.0019 -0.0421 -0.0622 -0.6552
                                            0.4054 -0.2479  0.1130  0.0673 -0.0750
                                            0.3242 -0.0967  0.0725 -0.0783 -0.0209
                                            0.0365 -0.0079 -0.0076  0.0117 -0.0274
                                            0.1099
   807. (0.00006) RY*(10) C  28           s(  3.63%)p 9.37( 33.96%)d16.84( 61.06%)
                                                  f 0.37(  1.35%)
   808. (0.00005) RY*(11) C  28           s(  0.07%)p 8.78(  0.58%)d99.99( 95.10%)
                                                  f64.74(  4.25%)
   809. (0.00004) RY*(12) C  28           s(  0.09%)p 5.93(  0.51%)d99.99( 96.74%)
                                                  f31.22(  2.67%)
   810. (0.00004) RY*(13) C  28           s(  0.91%)p41.17( 37.62%)d63.84( 58.34%)
                                                  f 3.41(  3.12%)
   811. (0.00005) RY*(14) C  28           s(  0.08%)p99.99( 93.50%)d54.07(  4.38%)
                                                  f25.17(  2.04%)
   812. (0.00002) RY*(15) C  28           s(  3.53%)p 4.81( 16.95%)d22.13( 78.02%)
                                                  f 0.43(  1.50%)
   813. (0.00000) RY*(16) C  28           s(  0.02%)p16.02(  0.35%)d99.99( 99.63%)
                                                  f 0.01(  0.00%)
   814. (0.00000) RY*(17) C  28           s( 98.71%)p 0.00(  0.22%)d 0.01(  1.05%)
                                                  f 0.00(  0.02%)
   815. (0.00000) RY*(18) C  28           s( 98.60%)p 0.00(  0.25%)d 0.01(  1.14%)
                                                  f 0.00(  0.01%)
   816. (0.00000) RY*(19) C  28           s(  0.66%)p 2.69(  1.78%)d99.99( 97.55%)
                                                  f 0.01(  0.01%)
   817. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.37%)d 0.32(  0.12%)
                                                  f99.99( 99.51%)
   818. (0.00000) RY*(21) C  28           s(  0.12%)p 5.57(  0.67%)d11.59(  1.39%)
                                                  f99.99( 97.82%)
   819. (0.00000) RY*(22) C  28           s(  0.06%)p 5.58(  0.35%)d58.10(  3.69%)
                                                  f99.99( 95.90%)
   820. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.65%)d 5.54(  3.57%)
                                                  f99.99( 95.78%)
   821. (0.00000) RY*(24) C  28           s(  0.01%)p88.34(  0.96%)d99.99(  1.66%)
                                                  f99.99( 97.36%)
   822. (0.00000) RY*(25) C  28           s(  0.12%)p 6.81(  0.82%)d18.04(  2.18%)
                                                  f99.99( 96.88%)
   823. (0.00000) RY*(26) C  28           s(  0.15%)p 7.28(  1.10%)d27.30(  4.13%)
                                                  f99.99( 94.62%)
   824. (0.00059) RY*( 1) H  29           s( 98.97%)p 0.01(  1.03%)
                                           -0.0046  0.9948  0.0016 -0.0972  0.0262
                                            0.0138
   825. (0.00013) RY*( 2) H  29           s( 85.80%)p 0.17( 14.20%)
                                           -0.0006 -0.0004  0.9263 -0.0937 -0.2463
                                           -0.2693
   826. (0.00011) RY*( 3) H  29           s(  6.17%)p15.21( 93.83%)
                                           -0.0010 -0.0099  0.2481  0.0068 -0.1204
                                            0.9611
   827. (0.00007) RY*( 4) H  29           s(  8.04%)p11.44( 91.96%)
   828. (0.00000) RY*( 5) H  29           s(  1.06%)p92.95( 98.94%)
   829. (0.00064) RY*( 1) C  30           s(  1.17%)p58.21( 68.04%)d25.52( 29.83%)
                                                  f 0.83(  0.97%)
                                           -0.0000 -0.0003  0.1039  0.0299 -0.0012
                                           -0.0016  0.0268  0.0419 -0.0029 -0.3716
                                           -0.1359 -0.0147 -0.6929  0.2025 -0.0503
                                           -0.0836 -0.5060 -0.0257  0.0777  0.1321
                                           -0.0454  0.0067 -0.0642  0.0483  0.0604
                                           -0.0160  0.0021 -0.0747 -0.0035 -0.0090
                                           -0.0104
   830. (0.00061) RY*( 2) C  30           s(  0.03%)p99.99( 85.54%)d99.99( 14.08%)
                                                  f11.71(  0.35%)
                                           -0.0000 -0.0000  0.0133  0.0100  0.0049
                                            0.0043  0.1846  0.0107  0.0117  0.8268
                                            0.2076 -0.0073 -0.2842  0.1167  0.1776
                                            0.1546 -0.2415  0.0072  0.0446  0.0753
                                            0.1042  0.0513  0.0300 -0.0702  0.0306
                                           -0.0014 -0.0038 -0.0342 -0.0021  0.0295
                                            0.0233
