 Entering Gaussian System, Link 0=g16
 Input=6onq12.com
 Output=6onq12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079371/Gau-1642833.inp" -scrdir="/local/becsleip_8079371/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1642834.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   216. (0.00004) RY*(12) N   2           s( 37.61%)p 0.23(  8.52%)d 1.29( 48.39%)
                                                  f 0.15(  5.47%)
   217. (0.00005) RY*(13) N   2           s(  1.83%)p26.55( 48.58%)d26.66( 48.79%)
                                                  f 0.43(  0.79%)
   218. (0.00002) RY*(14) N   2           s(  1.39%)p 0.68(  0.94%)d66.58( 92.23%)
                                                  f 3.94(  5.45%)
   219. (0.00002) RY*(15) N   2           s(  2.82%)p21.70( 61.20%)d 8.91( 25.11%)
                                                  f 3.86( 10.87%)
   220. (0.00002) RY*(16) N   2           s(  1.38%)p 2.10(  2.89%)d65.93( 90.69%)
                                                  f 3.67(  5.05%)
   221. (0.00002) RY*(17) N   2           s( 41.24%)p 0.03(  1.14%)d 1.26( 52.10%)
                                                  f 0.13(  5.52%)
   222. (0.00000) RY*(18) N   2           s( 99.74%)p 0.00(  0.05%)d 0.00(  0.11%)
                                                  f 0.00(  0.10%)
   223. (0.00000) RY*(19) N   2           s(  0.37%)p 3.34(  1.25%)d99.99( 98.33%)
                                                  f 0.13(  0.05%)
   224. (0.00000) RY*(20) N   2           s(  0.13%)p 7.16(  0.91%)d 4.73(  0.60%)
                                                  f99.99( 98.37%)
   225. (0.00000) RY*(21) N   2           s(  0.01%)p 1.00(  0.60%)d 1.41(  0.84%)
                                                  f99.99( 98.55%)
   226. (0.00000) RY*(22) N   2           s(  1.01%)p 0.25(  0.25%)d 2.34(  2.38%)
                                                  f95.04( 96.36%)
   227. (0.00000) RY*(23) N   2           s(  0.34%)p 1.81(  0.62%)d 2.40(  0.82%)
                                                  f99.99( 98.22%)
   228. (0.00000) RY*(24) N   2           s(  0.01%)p 1.00(  0.03%)d99.99(  5.38%)
                                                  f99.99( 94.58%)
   229. (0.00000) RY*(25) N   2           s(  1.11%)p 2.70(  2.99%)d 5.37(  5.94%)
                                                  f81.23( 89.96%)
   230. (0.00000) RY*(26) N   2           s( 11.30%)p 0.32(  3.57%)d 0.45(  5.03%)
                                                  f 7.09( 80.10%)
   231. (0.00727) RY*( 1) N   3           s(  0.06%)p99.99( 98.98%)d16.88(  0.95%)
                                                  f 0.30(  0.02%)
                                           -0.0000 -0.0017  0.0197 -0.0130 -0.0007
                                           -0.0063  0.1720 -0.0170  0.0039  0.0737
                                            0.0039  0.0171  0.9768  0.0041 -0.0006
                                           -0.0058  0.0834 -0.0448 -0.0030  0.0060
                                            0.0122 -0.0016 -0.0081  0.0141  0.0074
                                            0.0036  0.0002 -0.0091  0.0012 -0.0037
                                            0.0002
   232. (0.00576) RY*( 2) N   3           s(  0.00%)p 1.00( 99.22%)d 0.01(  0.77%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0023  0.0047  0.0037  0.0002
                                            0.0044  0.0535  0.0073  0.0283  0.9901
                                            0.0343  0.0007 -0.0838  0.0035 -0.0033
                                           -0.0857 -0.0084  0.0057 -0.0020  0.0025
                                           -0.0030 -0.0156  0.0047 -0.0026 -0.0008
                                           -0.0003  0.0040  0.0015  0.0026 -0.0006
                                           -0.0047
   233. (0.00332) RY*( 3) N   3           s(  1.57%)p61.64( 96.62%)d 1.12(  1.76%)
                                                  f 0.03(  0.05%)
                                           -0.0000 -0.0346  0.1200  0.0084 -0.0004
                                           -0.0365  0.9633 -0.0639  0.0042 -0.0666
                                            0.0031 -0.0001 -0.1683  0.0022  0.0021
                                           -0.0252 -0.0147 -0.0133 -0.0007  0.0077
                                            0.0285  0.1239  0.0071  0.0164 -0.0030
                                           -0.0019  0.0009  0.0020 -0.0012 -0.0215
                                            0.0051
   234. (0.00074) RY*( 4) N   3           s( 92.08%)p 0.02(  1.62%)d 0.07(  6.19%)
                                                  f 0.00(  0.11%)
                                            0.0000  0.0160  0.9455 -0.1630  0.0084
                                           -0.0311 -0.0998 -0.0639  0.0029  0.0011
                                           -0.0091  0.0094 -0.0185 -0.0252  0.0191
                                            0.0238  0.1427 -0.0411 -0.0405 -0.0101
                                            0.0040 -0.1732  0.0845  0.0001 -0.0046
                                            0.0053  0.0056  0.0062  0.0062  0.0305
                                           -0.0061
   235. (0.00029) RY*( 5) N   3           s(  3.46%)p 0.62(  2.13%)d27.21( 94.13%)
                                                  f 0.08(  0.28%)
                                            0.0000  0.0045  0.1746  0.0635  0.0069
                                           -0.0135 -0.0261  0.0398 -0.0029 -0.0027
                                            0.0318 -0.0276  0.0917  0.0929 -0.0101
                                           -0.0209 -0.8439  0.2327  0.0475 -0.0315
                                           -0.3434  0.1726  0.1476 -0.0401  0.0220
                                           -0.0225 -0.0081 -0.0331  0.0076  0.0231
                                           -0.0084
   236. (0.00027) RY*( 6) N   3           s(  0.13%)p 5.80(  0.75%)d99.99( 96.21%)
                                                  f22.62(  2.91%)
                                           -0.0000 -0.0009  0.0312 -0.0178  0.0015
                                            0.0009 -0.0008 -0.0034  0.0070  0.0058
                                           -0.0854  0.0050 -0.0013  0.0082  0.1357
                                            0.0237  0.0363  0.0687  0.8634  0.4348
                                            0.0032 -0.0291 -0.0411  0.0043 -0.0015
                                            0.0021  0.0115 -0.0277 -0.1676  0.0021
                                           -0.0116
   237. (0.00021) RY*( 7) N   3           s(  0.25%)p99.99( 30.75%)d99.99( 68.84%)
                                                  f 0.65(  0.16%)
                                            0.0000 -0.0001 -0.0031  0.0499  0.0021
                                            0.0045 -0.0124 -0.0635  0.0513  0.0231
                                           -0.5463 -0.0027  0.0060  0.0410  0.8059
                                            0.0122 -0.0515  0.0054 -0.1301 -0.0865
                                            0.0816  0.0651 -0.0209  0.0160 -0.0015
                                           -0.0115  0.0085  0.0055  0.0268  0.0008
                                           -0.0257
   238. (0.00021) RY*( 8) N   3           s(  1.99%)p 6.90( 13.72%)d41.91( 83.38%)
                                                  f 0.46(  0.91%)
                                            0.0000  0.0114  0.0405  0.1346 -0.0036
                                           -0.0049 -0.0887 -0.3502 -0.0025  0.0046
                                            0.0790  0.0113 -0.0163 -0.0006  0.0556
                                           -0.1034  0.3527 -0.0748 -0.0058  0.0406
                                           -0.5833  0.5879  0.0409  0.0280  0.0143
                                           -0.0725  0.0049 -0.0104 -0.0075  0.0575
                                           -0.0130
   239. (0.00011) RY*( 9) N   3           s(  0.71%)p36.71( 25.97%)d99.99( 72.79%)
                                                  f 0.76(  0.53%)
                                            0.0000  0.0304 -0.0148  0.0770  0.0021
                                           -0.0204  0.0070  0.5026  0.0029 -0.0022
                                           -0.0744  0.0067  0.0005  0.0321  0.0034
                                           -0.0133  0.1882 -0.0083  0.0331 -0.0009
                                            0.0578  0.1870  0.7937 -0.1512  0.0166
                                           -0.0343 -0.0037 -0.0180 -0.0051 -0.0570
                                            0.0169
   240. (0.00006) RY*(10) N   3           s(  0.03%)p99.99( 65.15%)d99.99( 29.83%)
                                                  f99.99(  4.98%)
   241. (0.00004) RY*(11) N   3           s(  0.43%)p32.68( 14.11%)d99.99( 85.24%)
                                                  f 0.52(  0.23%)
   242. (0.00004) RY*(12) N   3           s( 57.00%)p 0.08(  4.41%)d 0.57( 32.70%)
                                                  f 0.10(  5.88%)
   243. (0.00005) RY*(13) N   3           s(  1.63%)p36.36( 59.25%)d23.38( 38.09%)
                                                  f 0.63(  1.03%)
   244. (0.00002) RY*(14) N   3           s(  0.02%)p 2.40(  0.06%)d99.99( 94.50%)
                                                  f99.99(  5.42%)
   245. (0.00002) RY*(15) N   3           s(  0.65%)p99.99( 75.99%)d23.71( 15.39%)
                                                  f12.30(  7.98%)
   246. (0.00002) RY*(16) N   3           s( 30.51%)p 0.04(  1.32%)d 2.15( 65.61%)
                                                  f 0.08(  2.56%)
   247. (0.00002) RY*(17) N   3           s(  0.57%)p 1.37(  0.78%)d99.99( 91.78%)
                                                  f11.98(  6.87%)
   248. (0.00000) RY*(18) N   3           s( 99.87%)p 0.00(  0.02%)d 0.00(  0.08%)
                                                  f 0.00(  0.03%)
   249. (0.00000) RY*(19) N   3           s(  0.04%)p 5.90(  0.25%)d99.99( 99.70%)
                                                  f 0.17(  0.01%)
   250. (0.00000) RY*(20) N   3           s(  0.05%)p41.31(  2.12%)d14.35(  0.74%)
                                                  f99.99( 97.10%)
   251. (0.00000) RY*(21) N   3           s(  0.27%)p 3.44(  0.93%)d 8.09(  2.19%)
                                                  f99.99( 96.61%)
   252. (0.00000) RY*(22) N   3           s(  0.04%)p 8.85(  0.35%)d36.23(  1.42%)
                                                  f99.99( 98.19%)
   253. (0.00000) RY*(23) N   3           s(  0.42%)p 1.06(  0.45%)d 3.86(  1.63%)
                                                  f99.99( 97.50%)
   254. (0.00000) RY*(24) N   3           s(  0.02%)p 0.59(  0.01%)d99.99(  5.96%)
                                                  f99.99( 94.01%)
   255. (0.00001) RY*(25) N   3           s(  8.01%)p 0.33(  2.68%)d 0.23(  1.81%)
                                                  f10.93( 87.51%)
   256. (0.00000) RY*(26) N   3           s(  0.39%)p 7.57(  2.94%)d19.59(  7.61%)
                                                  f99.99( 89.06%)
   257. (0.00831) RY*( 1) N   4           s(  0.18%)p99.99( 99.22%)d 3.27(  0.58%)
                                                  f 0.09(  0.02%)
                                           -0.0000 -0.0080  0.0397 -0.0119 -0.0003
                                            0.0016  0.0708  0.0004  0.0156 -0.1400
                                            0.0152  0.0211  0.9832  0.0006 -0.0061
                                            0.0057  0.0012  0.0083 -0.0604  0.0425
                                            0.0023 -0.0111  0.0080  0.0053  0.0069
                                           -0.0008 -0.0003  0.0099 -0.0004 -0.0006
                                           -0.0042
   258. (0.00709) RY*( 2) N   4           s(  0.01%)p99.99( 99.33%)d44.95(  0.65%)
                                                  f 0.31(  0.00%)
                                            0.0000  0.0021  0.0117  0.0017  0.0002
                                           -0.0282 -0.9884 -0.0287  0.0018  0.0881
                                            0.0002  0.0064  0.0831  0.0067  0.0011
                                           -0.0786  0.0015  0.0038  0.0012  0.0095
                                            0.0017 -0.0137  0.0040 -0.0021  0.0006
                                           -0.0039  0.0007 -0.0006  0.0002 -0.0051
                                            0.0018
   259. (0.00317) RY*( 3) N   4           s(  0.54%)p99.99( 97.17%)d 4.20(  2.25%)
                                                  f 0.09(  0.05%)
                                           -0.0000 -0.0394  0.0603  0.0126 -0.0012
                                            0.0031 -0.0976  0.0058  0.0354 -0.9684
                                            0.0697 -0.0053 -0.1350  0.0009  0.0027
                                            0.0285  0.0039  0.0171  0.0263 -0.0100
                                           -0.0190 -0.1417  0.0062  0.0091 -0.0060
                                           -0.0008 -0.0014  0.0016  0.0026 -0.0053
                                           -0.0201
   260. (0.00058) RY*( 4) N   4           s( 92.40%)p 0.01(  1.28%)d 0.07(  6.18%)
                                                  f 0.00(  0.14%)
                                            0.0000  0.0138  0.9420 -0.1906  0.0105
                                            0.0016  0.0114  0.0151  0.0370  0.0466
                                            0.0770  0.0019 -0.0462 -0.0284 -0.0068
                                           -0.0143 -0.0014 -0.0142 -0.1308  0.0537
                                            0.0623  0.1055  0.1605 -0.0240 -0.0069
                                           -0.0014  0.0067 -0.0186 -0.0033  0.0071
                                            0.0296
   261. (0.00030) RY*( 5) N   4           s(  2.55%)p 1.17(  2.99%)d36.86( 94.16%)
                                                  f 0.12(  0.30%)
                                            0.0000  0.0065  0.1507  0.0524  0.0058
                                           -0.0011  0.0144 -0.0040  0.0120  0.0583
                                            0.0325 -0.0288  0.0607  0.1433  0.0144
                                            0.0153 -0.0389 -0.0105  0.8446 -0.2448
                                            0.3215 -0.2499 -0.0077  0.0182 -0.0030
                                            0.0089  0.0396  0.0206 -0.0142  0.0053
                                            0.0256
   262. (0.00026) RY*( 6) N   4           s(  0.46%)p 1.13(  0.52%)d99.99( 96.36%)
                                                  f 5.75(  2.66%)
                                            0.0000  0.0042  0.0163  0.0659  0.0006
                                           -0.0011  0.0007  0.0226  0.0030  0.0209
                                            0.0636  0.0069 -0.0057 -0.0121  0.0997
                                            0.0481  0.7932  0.4388 -0.1141 -0.0825
                                            0.2689 -0.0737 -0.1442 -0.1063  0.0108
                                           -0.0270 -0.0138  0.0237  0.1514 -0.0183
                                            0.0416
   263. (0.00022) RY*( 7) N   4           s(  0.01%)p 1.00( 31.97%)d 2.12( 67.90%)
                                                  f 0.00(  0.12%)
                                           -0.0000 -0.0024  0.0018  0.0060  0.0034
                                           -0.0514 -0.0160  0.5542  0.0032 -0.0126
                                           -0.0882  0.0024  0.0077 -0.0407  0.8107
                                            0.0026 -0.1152 -0.0008  0.0069 -0.0119
                                            0.0210  0.0830 -0.0306  0.0073  0.0002
                                           -0.0115 -0.0048 -0.0015 -0.0064 -0.0321
                                           -0.0026
   264. (0.00022) RY*( 8) N   4           s(  3.64%)p 2.47(  8.98%)d23.78( 86.53%)
                                                  f 0.23(  0.85%)
                                            0.0000  0.0067 -0.0443  0.1854  0.0018
                                           -0.0075  0.0030  0.0810  0.0005  0.0778
                                            0.2380  0.0149 -0.0220 -0.1406 -0.0278
                                            0.0898 -0.2779 -0.0438 -0.3765  0.0415
                                            0.5701 -0.5422  0.1111  0.0504 -0.0029
                                            0.0135  0.0682 -0.0270 -0.0341  0.0017
                                            0.0424
   265. (0.00010) RY*( 9) N   4           s(  2.10%)p28.08( 58.99%)d18.08( 37.98%)
                                                  f 0.44(  0.92%)
                                            0.0000  0.0186  0.0139  0.1428  0.0093
                                            0.0023 -0.0005 -0.0048  0.0149 -0.0201
                                           -0.7676  0.0051  0.0012  0.0103 -0.0260
                                            0.0508  0.0984  0.0162 -0.0454 -0.0418
                                            0.0135 -0.1900  0.5633 -0.0961  0.0311
                                            0.0099  0.0468  0.0367  0.0120 -0.0034
                                           -0.0670
   266. (0.00006) RY*(10) N   4           s(  0.18%)p99.99( 63.73%)d99.99( 31.30%)
                                                  f27.15(  4.80%)
   267. (0.00005) RY*(11) N   4           s(  1.79%)p17.03( 30.44%)d37.77( 67.51%)
                                                  f 0.15(  0.26%)
   268. (0.00004) RY*(12) N   4           s(  0.49%)p38.63( 18.84%)d99.99( 80.16%)
                                                  f 1.07(  0.52%)
   269. (0.00003) RY*(13) N   4           s( 75.40%)p 0.01(  0.66%)d 0.12(  9.36%)
                                                  f 0.19( 14.58%)
   270. (0.00002) RY*(14) N   4           s(  0.14%)p 6.60(  0.89%)d99.99( 93.66%)
                                                  f39.27(  5.31%)
   271. (0.00002) RY*(15) N   4           s(  0.14%)p99.99( 75.06%)d99.99( 21.77%)
                                                  f21.92(  3.04%)
   272. (0.00002) RY*(16) N   4           s(  5.75%)p 0.38(  2.19%)d15.60( 89.73%)
                                                  f 0.40(  2.32%)
   273. (0.00002) RY*(17) N   4           s(  0.09%)p 6.00(  0.55%)d99.99( 95.45%)
                                                  f43.07(  3.92%)
   274. (0.00000) RY*(18) N   4           s( 99.80%)p 0.00(  0.02%)d 0.00(  0.09%)
                                                  f 0.00(  0.09%)
   275. (0.00000) RY*(19) N   4           s(  0.54%)p 0.90(  0.49%)d99.99( 98.93%)
                                                  f 0.07(  0.04%)
   276. (0.00000) RY*(20) N   4           s(  0.10%)p10.37(  1.02%)d13.49(  1.32%)
                                                  f99.99( 97.56%)
   277. (0.00000) RY*(21) N   4           s(  0.01%)p27.32(  0.28%)d99.99(  1.30%)
                                                  f99.99( 98.41%)
   278. (0.00000) RY*(22) N   4           s(  0.06%)p 5.12(  0.32%)d28.26(  1.76%)
                                                  f99.99( 97.86%)
   279. (0.00000) RY*(23) N   4           s(  0.10%)p 7.89(  0.81%)d14.26(  1.46%)
                                                  f99.99( 97.62%)
   280. (0.00000) RY*(24) N   4           s(  0.49%)p 0.16(  0.08%)d11.59(  5.73%)
                                                  f99.99( 93.70%)
   281. (0.00000) RY*(25) N   4           s(  0.91%)p 3.10(  2.83%)d 6.22(  5.69%)
                                                  f99.02( 90.56%)
   282. (0.00000) RY*(26) N   4           s( 12.34%)p 0.16(  1.92%)d 0.12(  1.43%)
                                                  f 6.83( 84.31%)
   283. (0.00711) RY*( 1) N   5           s(  0.05%)p99.99( 99.03%)d18.81(  0.90%)
                                                  f 0.48(  0.02%)
                                           -0.0000 -0.0039  0.0205 -0.0064 -0.0005
                                            0.0051 -0.0280  0.0096 -0.0044 -0.0147
                                           -0.0053  0.0179  0.9944 -0.0038 -0.0072
                                           -0.0059 -0.0809  0.0483 -0.0001 -0.0042
                                           -0.0024  0.0025  0.0021  0.0024  0.0101
                                            0.0002 -0.0008 -0.0112  0.0011  0.0016
                                           -0.0011
   284. (0.00581) RY*( 2) N   5           s(  0.01%)p 1.00( 99.21%)d 0.01(  0.78%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0024  0.0076 -0.0041 -0.0002
                                            0.0053  0.0387  0.0056  0.0261  0.9942
                                            0.0318 -0.0057  0.0157 -0.0088  0.0050
                                            0.0849 -0.0109 -0.0061  0.0048 -0.0045
                                            0.0009  0.0181  0.0025  0.0011 -0.0003
                                            0.0010  0.0045 -0.0017  0.0009 -0.0012
                                           -0.0065
   285. (0.00318) RY*( 3) N   5           s(  1.11%)p87.25( 96.95%)d 1.70(  1.89%)
                                                  f 0.04(  0.05%)
                                           -0.0000 -0.0393  0.0977  0.0049 -0.0013
                                            0.0403 -0.9806  0.0619 -0.0048  0.0377
                                           -0.0081 -0.0031 -0.0305  0.0069 -0.0068
                                           -0.0256  0.0039  0.0082  0.0026  0.0170
                                            0.0280  0.1295  0.0111  0.0119 -0.0034
                                           -0.0012 -0.0018 -0.0000  0.0022  0.0213
                                           -0.0049
   286. (0.00067) RY*( 4) N   5           s( 89.19%)p 0.02(  1.47%)d 0.10(  9.25%)
                                                  f 0.00(  0.09%)
                                            0.0000  0.0119  0.9291 -0.1686  0.0086
                                            0.0361  0.0748  0.0442 -0.0007 -0.0136
                                           -0.0087  0.0068 -0.0408 -0.0625 -0.0170
                                            0.0400 -0.2159  0.0885  0.0510 -0.0011
                                           -0.0510 -0.1442  0.0995 -0.0152 -0.0056
                                           -0.0061  0.0032  0.0115  0.0002 -0.0244
                                            0.0090
   287. (0.00029) RY*( 5) N   5           s(  5.48%)p 0.62(  3.38%)d16.57( 90.87%)
                                                  f 0.05(  0.27%)
                                            0.0000  0.0056  0.2305 -0.0406  0.0048
                                            0.0089  0.0214 -0.0009  0.0003  0.0071
                                           -0.0059 -0.0303  0.0821  0.1598  0.0645
                                           -0.0198  0.9029 -0.2408  0.0469  0.0775
                                           -0.1483  0.0131 -0.0002 -0.0228  0.0002
                                            0.0221  0.0011 -0.0229  0.0253 -0.0318
                                            0.0046
   288. (0.00028) RY*( 6) N   5           s(  0.67%)p 1.06(  0.71%)d99.99( 96.04%)
                                                  f 3.86(  2.58%)
                                            0.0000  0.0017 -0.0549  0.0606  0.0004
                                            0.0003 -0.0030 -0.0070  0.0085  0.0007
                                           -0.0814 -0.0025 -0.0060 -0.0177 -0.1185
                                            0.0161 -0.0550  0.0828  0.8515  0.3923
                                           -0.1307 -0.0069 -0.1582 -0.1226  0.0074
                                           -0.0401 -0.0032  0.0250  0.1521 -0.0185
                                            0.0080
   289. (0.00023) RY*( 7) N   5           s(  2.86%)p 3.65( 10.44%)d29.95( 85.69%)
                                                  f 0.35(  1.01%)
                                            0.0000  0.0108  0.0358  0.1649  0.0004
                                            0.0043  0.0842  0.2973 -0.0081 -0.0109
                                            0.0750  0.0059 -0.0126 -0.0541  0.2222
                                           -0.0984 -0.1261  0.0074 -0.0800  0.0675
                                           -0.6361  0.5989  0.0849  0.0184  0.0012
                                            0.0806 -0.0072  0.0119 -0.0014 -0.0580
                                            0.0068
   290. (0.00022) RY*( 8) N   5           s(  0.02%)p99.99( 27.58%)d99.99( 72.08%)
                                                  f20.61(  0.33%)
                                           -0.0000 -0.0006  0.0010  0.0125  0.0010
                                            0.0027  0.0188  0.0533  0.0509  0.0205
                                           -0.5188 -0.0027 -0.0071  0.0200 -0.7946
                                           -0.0382  0.0288  0.0016 -0.1382 -0.0994
                                           -0.2195  0.0895 -0.0258  0.0354  0.0053
                                            0.0104  0.0210 -0.0124 -0.0336 -0.0163
                                           -0.0337
   291. (0.00010) RY*( 9) N   5           s(  0.35%)p65.87( 22.89%)d99.99( 75.95%)
                                                  f 2.35(  0.82%)
   292. (0.00006) RY*(10) N   5           s(  9.68%)p 5.73( 55.47%)d 3.54( 34.24%)
                                                  f 0.06(  0.61%)
   293. (0.00006) RY*(11) N   5           s(  0.19%)p99.99( 67.32%)d99.99( 27.85%)
                                                  f24.62(  4.65%)
   294. (0.00004) RY*(12) N   5           s( 36.21%)p 0.28( 10.20%)d 1.30( 47.20%)
                                                  f 0.18(  6.39%)
   295. (0.00004) RY*(13) N   5           s(  0.37%)p65.68( 24.06%)d99.99( 75.35%)
                                                  f 0.62(  0.23%)
   296. (0.00002) RY*(14) N   5           s(  2.25%)p 0.37(  0.84%)d39.78( 89.70%)
                                                  f 3.20(  7.21%)
   297. (0.00002) RY*(15) N   5           s(  0.07%)p99.99( 66.90%)d99.99( 26.01%)
                                                  f96.72(  7.02%)
   298. (0.00002) RY*(16) N   5           s( 38.69%)p 0.05(  2.13%)d 1.39( 53.61%)
                                                  f 0.14(  5.57%)
   299. (0.00002) RY*(17) N   5           s(  0.22%)p 7.70(  1.69%)d99.99( 90.28%)
                                                  f35.55(  7.81%)
   300. (0.00000) RY*(18) N   5           s( 99.86%)p 0.00(  0.02%)d 0.00(  0.08%)
                                                  f 0.00(  0.04%)
   301. (0.00000) RY*(19) N   5           s(  0.12%)p 1.22(  0.14%)d99.99( 99.62%)
                                                  f 1.01(  0.12%)
   302. (0.00000) RY*(20) N   5           s(  0.10%)p10.73(  1.05%)d 5.90(  0.58%)
                                                  f99.99( 98.28%)
   303. (0.00000) RY*(21) N   5           s(  0.09%)p17.03(  1.56%)d32.18(  2.94%)
                                                  f99.99( 95.41%)
   304. (0.00000) RY*(22) N   5           s(  0.01%)p 1.00(  1.33%)d 1.08(  1.43%)
                                                  f73.29( 97.23%)
   305. (0.00000) RY*(23) N   5           s(  0.04%)p15.36(  0.55%)d46.70(  1.66%)
                                                  f99.99( 97.76%)
   306. (0.00000) RY*(24) N   5           s(  0.43%)p 0.23(  0.10%)d16.18(  7.03%)
                                                  f99.99( 92.43%)
   307. (0.00000) RY*(25) N   5           s( 11.59%)p 0.22(  2.57%)d 0.07(  0.82%)
                                                  f 7.34( 85.02%)
   308. (0.00000) RY*(26) N   5           s(  0.57%)p 5.19(  2.98%)d12.96(  7.44%)
                                                  f99.99( 89.00%)
   309. (0.00265) RY*( 1) C   6           s(  2.84%)p32.18( 91.35%)d 1.92(  5.44%)
                                                  f 0.13(  0.37%)
                                           -0.0000  0.0032  0.1227  0.1154  0.0027
                                            0.0109  0.7287 -0.0567 -0.0132 -0.6133
                                            0.0439  0.0024 -0.0282 -0.0108 -0.0217
                                            0.1945  0.0081 -0.0136 -0.0132  0.0012
                                            0.0591  0.0922 -0.0395  0.0462 -0.0023
                                            0.0462 -0.0254  0.0027  0.0030 -0.0252
                                            0.0175
   310. (0.00199) RY*( 2) C   6           s(  8.68%)p 9.08( 78.83%)d 1.37( 11.93%)
                                                  f 0.06(  0.56%)
                                            0.0000  0.0080  0.2936 -0.0231 -0.0047
                                           -0.0111  0.5177 -0.0558 -0.0181  0.6717
                                            0.1230  0.0020 -0.2200 -0.0456  0.1201
                                           -0.1905 -0.0666  0.0201 -0.0049  0.0102
                                            0.0191  0.2498 -0.0082  0.0275 -0.0050
                                            0.0184  0.0514 -0.0041 -0.0075 -0.0496
                                           -0.0088
   311. (0.00165) RY*( 3) C   6           s(  0.04%)p99.99( 63.01%)d99.99( 36.05%)
                                                  f22.67(  0.89%)
                                            0.0000  0.0028  0.0152  0.0125 -0.0006
                                           -0.0021  0.1389 -0.0467  0.0002  0.1551
                                            0.0264  0.0259  0.7413  0.1834  0.0341
                                           -0.0145  0.5083  0.0187 -0.3067 -0.0541
                                            0.0362  0.0397  0.0210 -0.0081  0.0381
                                            0.0075  0.0099  0.0027  0.0835 -0.0188
                                            0.0012
   312. (0.00094) RY*( 4) C   6           s( 38.80%)p 0.82( 31.64%)d 0.73( 28.45%)
                                                  f 0.03(  1.12%)
                                           -0.0000 -0.0133  0.6226  0.0085 -0.0055
                                            0.0033 -0.3235  0.0889 -0.0107 -0.2426
                                            0.2746  0.0136 -0.2528 -0.0733  0.1559
