 Entering Gaussian System, Link 0=g16
 Input=5abn16re.com
 Output=5abn16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015546/Gau-4072572.inp" -scrdir="/local/becsleip_8015546/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4072573.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.39388 -30.28386 -26.13193 -26.10909 -26.10849
 Alpha  occ. eigenvalues --  -14.54288 -14.49700 -14.48082 -14.47944 -14.47318
 Alpha  occ. eigenvalues --  -14.47221 -10.38407 -10.35537 -10.35126 -10.34957
 Alpha  occ. eigenvalues --  -10.34845 -10.34823 -10.34470 -10.34317 -10.34284
 Alpha  occ. eigenvalues --  -10.34161 -10.32984 -10.31280 -10.31269 -10.31194
 Alpha  occ. eigenvalues --  -10.31131 -10.30682 -10.30318 -10.30254 -10.30111
 Alpha  occ. eigenvalues --  -10.30052 -10.29994 -10.29758 -10.29673 -10.29440
 Alpha  occ. eigenvalues --  -10.29410 -10.29106 -10.28837 -10.28759 -10.28725
 Alpha  occ. eigenvalues --  -10.28570 -10.28346 -10.28292 -10.28249 -10.28114
 Alpha  occ. eigenvalues --   -3.70677  -2.51005  -2.45113  -2.44974  -1.16971
 Alpha  occ. eigenvalues --   -1.09725  -1.08804  -1.08621  -1.07730  -1.02823
 Alpha  occ. eigenvalues --   -0.94094  -0.92772  -0.92233  -0.91909  -0.91587
 Alpha  occ. eigenvalues --   -0.91240  -0.91166  -0.90838  -0.87515  -0.86027
 Alpha  occ. eigenvalues --   -0.85435  -0.84739  -0.83259  -0.82352  -0.81424
 Alpha  occ. eigenvalues --   -0.80300  -0.79135  -0.78927  -0.78503  -0.76217
 Alpha  occ. eigenvalues --   -0.75783  -0.75760  -0.72564  -0.71464  -0.70651
 Alpha  occ. eigenvalues --   -0.68765  -0.68467  -0.67103  -0.65734  -0.65371
 Alpha  occ. eigenvalues --   -0.64726  -0.63165  -0.62432  -0.61737  -0.61256
 Alpha  occ. eigenvalues --   -0.59401  -0.59287  -0.58594  -0.58430  -0.58161
 Alpha  occ. eigenvalues --   -0.56781  -0.56333  -0.55823  -0.55661  -0.55410
 Alpha  occ. eigenvalues --   -0.54980  -0.54855  -0.54242  -0.54048  -0.53437
 Alpha  occ. eigenvalues --   -0.53410  -0.53205  -0.52532  -0.52450  -0.51850
 Alpha  occ. eigenvalues --   -0.51464  -0.51291  -0.51213  -0.51124  -0.50940
 Alpha  occ. eigenvalues --   -0.50759  -0.50676  -0.50572  -0.50347  -0.49968
 Alpha  occ. eigenvalues --   -0.49728  -0.49500  -0.49196  -0.49117  -0.48791
 Alpha  occ. eigenvalues --   -0.48607  -0.48347  -0.48091  -0.47990  -0.47735
 Alpha  occ. eigenvalues --   -0.46939  -0.46856  -0.46525  -0.45373  -0.44740
 Alpha  occ. eigenvalues --   -0.44296  -0.44008  -0.43561  -0.43468  -0.43000
 Alpha  occ. eigenvalues --   -0.42025  -0.41042  -0.40050  -0.39528  -0.39070
 Alpha  occ. eigenvalues --   -0.38056  -0.37805  -0.34897  -0.34342  -0.33882
 Alpha  occ. eigenvalues --   -0.33127  -0.32552  -0.31042  -0.30010  -0.21642
 Alpha virt. eigenvalues --   -0.19628  -0.18038  -0.12584  -0.09174  -0.08581
 Alpha virt. eigenvalues --   -0.07944  -0.06177  -0.04923  -0.03101  -0.02880
 Alpha virt. eigenvalues --   -0.02131  -0.01759  -0.00368   0.01033   0.01912
 Alpha virt. eigenvalues --    0.02422   0.02869   0.02920   0.03279   0.03678
 Alpha virt. eigenvalues --    0.03682   0.03875   0.04267   0.04865   0.05564
 Alpha virt. eigenvalues --    0.05672   0.06064   0.06218   0.07044   0.07193
 Alpha virt. eigenvalues --    0.07325   0.07749   0.07876   0.07982   0.08608
 Alpha virt. eigenvalues --    0.08748   0.09165   0.09294   0.09362   0.09666
 Alpha virt. eigenvalues --    0.10111   0.10444   0.10966   0.11221   0.11423
 Alpha virt. eigenvalues --    0.11640   0.12156   0.12272   0.12498   0.12803
 Alpha virt. eigenvalues --    0.13257   0.13774   0.13866   0.14103   0.14281
 Alpha virt. eigenvalues --    0.14556   0.15318   0.15708   0.16364   0.16520
 Alpha virt. eigenvalues --    0.16697   0.17425   0.17553   0.18967   0.19479
 Alpha virt. eigenvalues --    0.19582   0.20174   0.20840   0.21493   0.22747
 Alpha virt. eigenvalues --    0.23491   0.24171   0.24643   0.25315   0.25518
 Alpha virt. eigenvalues --    0.25819   0.26618   0.26799   0.27989   0.28891
 Alpha virt. eigenvalues --    0.30437   0.31353   0.32034   0.32892   0.33014
 Alpha virt. eigenvalues --    0.33785   0.34106   0.35365   0.36853   0.37029
 Alpha virt. eigenvalues --    0.37425   0.38035   0.38626   0.38953   0.39670
 Alpha virt. eigenvalues --    0.39902   0.40055   0.41121   0.41537   0.42000
 Alpha virt. eigenvalues --    0.42261   0.42465   0.42572   0.42813   0.43425
 Alpha virt. eigenvalues --    0.43885   0.44065   0.44527   0.44704   0.45014
 Alpha virt. eigenvalues --    0.45664   0.46401   0.46415   0.47601   0.47731
 Alpha virt. eigenvalues --    0.47952   0.48193   0.48808   0.48919   0.50113
 Alpha virt. eigenvalues --    0.50248   0.50562   0.51008   0.51391   0.51741
 Alpha virt. eigenvalues --    0.52243   0.52602   0.52732   0.53148   0.53525
 Alpha virt. eigenvalues --    0.54264   0.54391   0.54809   0.55136   0.55497
 Alpha virt. eigenvalues --    0.56083   0.56503   0.56751   0.57301   0.57398
 Alpha virt. eigenvalues --    0.57769   0.58002   0.58984   0.59214   0.59792
 Alpha virt. eigenvalues --    0.60282   0.60538   0.60876   0.61394   0.61968
 Alpha virt. eigenvalues --    0.62332   0.62442   0.63021   0.63118   0.63528
 Alpha virt. eigenvalues --    0.64083   0.65703   0.65740   0.66286   0.66751
 Alpha virt. eigenvalues --    0.67196   0.67240   0.67493   0.67909   0.68193
 Alpha virt. eigenvalues --    0.68658   0.69046   0.69283   0.69801   0.70351
 Alpha virt. eigenvalues --    0.70465   0.71116   0.71467   0.71933   0.72548
 Alpha virt. eigenvalues --    0.73238   0.73903   0.75006   0.75502   0.76575
 Alpha virt. eigenvalues --    0.77517   0.77786   0.77938   0.78575   0.78967
 Alpha virt. eigenvalues --    0.79247   0.79376   0.79593   0.80101   0.80606
 Alpha virt. eigenvalues --    0.80821   0.81127   0.81337   0.81495   0.81668
 Alpha virt. eigenvalues --    0.82652   0.82799   0.83099   0.83287   0.83703
 Alpha virt. eigenvalues --    0.83770   0.84082   0.84441   0.84957   0.85401
 Alpha virt. eigenvalues --    0.85850   0.86054   0.86265   0.86865   0.87326
 Alpha virt. eigenvalues --    0.87380   0.88205   0.88522   0.88960   0.89290
 Alpha virt. eigenvalues --    0.89561   0.89794   0.90131   0.90508   0.90922
 Alpha virt. eigenvalues --    0.91649   0.92446   0.92455   0.93363   0.93711
 Alpha virt. eigenvalues --    0.94128   0.94349   0.94807   0.95291   0.96395
 Alpha virt. eigenvalues --    0.97087   0.97109   0.97675   0.98918   1.00997
 Alpha virt. eigenvalues --    1.01531   1.02841   1.04319   1.04506   1.05473
 Alpha virt. eigenvalues --    1.06014   1.06472   1.07150   1.07499   1.08111
 Alpha virt. eigenvalues --    1.08196   1.08692   1.08951   1.09687   1.10362
 Alpha virt. eigenvalues --    1.10808   1.11221   1.11435   1.11974   1.12274
 Alpha virt. eigenvalues --    1.13165   1.14106   1.15221   1.16570   1.16829
 Alpha virt. eigenvalues --    1.17329   1.18283   1.18659   1.20030   1.20781
 Alpha virt. eigenvalues --    1.21364   1.22024   1.22998   1.23872   1.23999
 Alpha virt. eigenvalues --    1.24265   1.25347   1.25991   1.26353   1.26835
 Alpha virt. eigenvalues --    1.27266   1.27555   1.27850   1.27933   1.28904
 Alpha virt. eigenvalues --    1.29003   1.29461   1.29902   1.30184   1.32110
 Alpha virt. eigenvalues --    1.33146   1.34210   1.34527   1.35757   1.36406
 Alpha virt. eigenvalues --    1.37303   1.37417   1.38774   1.38841   1.41139
 Alpha virt. eigenvalues --    1.41316   1.42330   1.42757   1.43479   1.44005
 Alpha virt. eigenvalues --    1.45042   1.45929   1.46608   1.48032   1.48534
 Alpha virt. eigenvalues --    1.49883   1.50169   1.51145   1.51590   1.52882
 Alpha virt. eigenvalues --    1.54227   1.54590   1.56439   1.56722   1.57844
 Alpha virt. eigenvalues --    1.59354   1.59996   1.61290   1.62574   1.63256
 Alpha virt. eigenvalues --    1.64830   1.67746   1.68431   1.68574   1.69381
 Alpha virt. eigenvalues --    1.69847   1.70043   1.70272   1.70481   1.70965
 Alpha virt. eigenvalues --    1.71724   1.72637   1.73047   1.74018   1.74139
 Alpha virt. eigenvalues --    1.74430   1.74627   1.75237   1.75571   1.76330
 Alpha virt. eigenvalues --    1.76864   1.77457   1.78435   1.79035   1.79638
 Alpha virt. eigenvalues --    1.80159   1.80533   1.81583   1.82082   1.82552
 Alpha virt. eigenvalues --    1.83057   1.83666   1.84150   1.84479   1.84923
 Alpha virt. eigenvalues --    1.85455   1.86953   1.88596   1.89090   1.89290
 Alpha virt. eigenvalues --    1.89701   1.90353   1.91173   1.91474   1.92929
 Alpha virt. eigenvalues --    1.93704   1.93781   1.94458   1.94840   1.95485
 Alpha virt. eigenvalues --    1.95807   1.96358   1.97453   1.97864   1.99014
 Alpha virt. eigenvalues --    2.00583   2.01350   2.01441   2.02362   2.03606
 Alpha virt. eigenvalues --    2.04405   2.04697   2.05228   2.06457   2.07542
 Alpha virt. eigenvalues --    2.08345   2.08899   2.09584   2.09945   2.10156
 Alpha virt. eigenvalues --    2.11111   2.11999   2.12502   2.13200   2.13410
 Alpha virt. eigenvalues --    2.14037   2.14312   2.14896   2.15892   2.15973
 Alpha virt. eigenvalues --    2.16846   2.17029   2.17813   2.18391   2.19523
 Alpha virt. eigenvalues --    2.19742   2.19831   2.20395   2.20682   2.20921
 Alpha virt. eigenvalues --    2.21695   2.22307   2.22858   2.23312   2.23923
 Alpha virt. eigenvalues --    2.24224   2.25168   2.25683   2.25939   2.27106
 Alpha virt. eigenvalues --    2.27702   2.28048   2.28557   2.29882   2.30344
 Alpha virt. eigenvalues --    2.30736   2.31378   2.31840   2.32093   2.32400
 Alpha virt. eigenvalues --    2.33195   2.34414   2.36711   2.37077   2.38270
 Alpha virt. eigenvalues --    2.38504   2.38886   2.39671   2.41874   2.42488
 Alpha virt. eigenvalues --    2.42558   2.42955   2.44049   2.44219   2.44634
 Alpha virt. eigenvalues --    2.45323   2.46250   2.46767   2.48632   2.49261
 Alpha virt. eigenvalues --    2.49665   2.50669   2.51187   2.54534   2.55179
 Alpha virt. eigenvalues --    2.56819   2.57321   2.57881   2.59883   2.60583
 Alpha virt. eigenvalues --    2.61287   2.62796   2.64155   2.66481   2.67275
 Alpha virt. eigenvalues --    2.67742   2.68858   2.70526   2.72422   2.76082
 Alpha virt. eigenvalues --    2.76329   2.77104   2.78021   2.79824   2.81071
 Alpha virt. eigenvalues --    2.82285   2.84563   2.86017   2.86580   2.87545
 Alpha virt. eigenvalues --    2.88317   2.88851   2.89114   2.90021   2.94318
 Alpha virt. eigenvalues --    2.94615   2.95569   3.02266   3.02802   3.04653
 Alpha virt. eigenvalues --    3.06378   3.11745   3.13400   3.17968   3.18485
 Alpha virt. eigenvalues --    3.27079   3.28742   3.29022   3.29676   3.35356
 Alpha virt. eigenvalues --    3.36044   3.39909   3.45119   3.71661   3.87154
 Alpha virt. eigenvalues --    4.03563
  Beta  occ. eigenvalues -- -256.39273 -30.22226 -26.06766 -26.06720 -26.06018
  Beta  occ. eigenvalues --  -14.54270 -14.49388 -14.48270 -14.48144 -14.47249
  Beta  occ. eigenvalues --  -14.47146 -10.38377 -10.35526 -10.34832 -10.34691
  Beta  occ. eigenvalues --  -10.34591 -10.34553 -10.34127 -10.33946 -10.33861
  Beta  occ. eigenvalues --  -10.33755 -10.32975 -10.31227 -10.31226 -10.31152
  Beta  occ. eigenvalues --  -10.31086 -10.30680 -10.30212 -10.30126 -10.30071
  Beta  occ. eigenvalues --  -10.30016 -10.29839 -10.29759 -10.29691 -10.29463
  Beta  occ. eigenvalues --  -10.29398 -10.29032 -10.28840 -10.28728 -10.28717
  Beta  occ. eigenvalues --  -10.28575 -10.28353 -10.28302 -10.28257 -10.28018
  Beta  occ. eigenvalues --   -3.55956  -2.32373  -2.32297  -2.29305  -1.16784
  Beta  occ. eigenvalues --   -1.09283  -1.08320  -1.08227  -1.07303  -1.02486
  Beta  occ. eigenvalues --   -0.93466  -0.92585  -0.92014  -0.91685  -0.91280
  Beta  occ. eigenvalues --   -0.90849  -0.90776  -0.90576  -0.87197  -0.85862
  Beta  occ. eigenvalues --   -0.85131  -0.84479  -0.83127  -0.82261  -0.81170
  Beta  occ. eigenvalues --   -0.80107  -0.78956  -0.78562  -0.78373  -0.75902
  Beta  occ. eigenvalues --   -0.75366  -0.75066  -0.72463  -0.71228  -0.70440
  Beta  occ. eigenvalues --   -0.68339  -0.68195  -0.66941  -0.65385  -0.65202
  Beta  occ. eigenvalues --   -0.64504  -0.62862  -0.62196  -0.61510  -0.60999
  Beta  occ. eigenvalues --   -0.58917  -0.58851  -0.58407  -0.58257  -0.57891
  Beta  occ. eigenvalues --   -0.56479  -0.55819  -0.55138  -0.54781  -0.54513
  Beta  occ. eigenvalues --   -0.53877  -0.53722  -0.53550  -0.53406  -0.53231
  Beta  occ. eigenvalues --   -0.53100  -0.52635  -0.52130  -0.51642  -0.51346
  Beta  occ. eigenvalues --   -0.51107  -0.50904  -0.50687  -0.50545  -0.50455
  Beta  occ. eigenvalues --   -0.50112  -0.49968  -0.49677  -0.49504  -0.49390
  Beta  occ. eigenvalues --   -0.49348  -0.48899  -0.48427  -0.48067  -0.47781
  Beta  occ. eigenvalues --   -0.47631  -0.47383  -0.47247  -0.46909  -0.46411
  Beta  occ. eigenvalues --   -0.46069  -0.45176  -0.44487  -0.43785  -0.43339
  Beta  occ. eigenvalues --   -0.43081  -0.42386  -0.41898  -0.41554  -0.39098
  Beta  occ. eigenvalues --   -0.38493  -0.37067  -0.36780  -0.36277  -0.34977
  Beta  occ. eigenvalues --   -0.34232  -0.34019  -0.32896  -0.32194  -0.29501
  Beta virt. eigenvalues --   -0.24455  -0.19554  -0.19342  -0.16095  -0.15649
  Beta virt. eigenvalues --   -0.14864  -0.11320  -0.10869  -0.08595  -0.07803
  Beta virt. eigenvalues --   -0.06660  -0.04528  -0.04112  -0.01957  -0.01530
  Beta virt. eigenvalues --   -0.01177  -0.00417   0.00734   0.01248   0.01975
  Beta virt. eigenvalues --    0.02972   0.03010   0.03411   0.04079   0.04276
  Beta virt. eigenvalues --    0.04539   0.04864   0.05080   0.05549   0.05758
  Beta virt. eigenvalues --    0.05829   0.06281   0.06400   0.07163   0.07405
  Beta virt. eigenvalues --    0.07512   0.07933   0.08003   0.08159   0.08932
  Beta virt. eigenvalues --    0.09019   0.09289   0.09326   0.09697   0.09917
  Beta virt. eigenvalues --    0.10329   0.10706   0.11393   0.11513   0.11801
  Beta virt. eigenvalues --    0.12256   0.12437   0.12588   0.12758   0.13143
  Beta virt. eigenvalues --    0.13534   0.14091   0.14121   0.14458   0.14640
  Beta virt. eigenvalues --    0.15230   0.15590   0.16085   0.16747   0.16769
  Beta virt. eigenvalues --    0.17007   0.17608   0.17873   0.19400   0.19889
  Beta virt. eigenvalues --    0.20040   0.20958   0.21349   0.21933   0.23150
  Beta virt. eigenvalues --    0.23988   0.24651   0.24998   0.25792   0.25936
  Beta virt. eigenvalues --    0.26046   0.26978   0.27346   0.28493   0.29220
  Beta virt. eigenvalues --    0.31247   0.31733   0.32530   0.33168   0.33421
  Beta virt. eigenvalues --    0.34178   0.34468   0.35854   0.37136   0.37411
  Beta virt. eigenvalues --    0.37793   0.38254   0.39008   0.39328   0.39924
  Beta virt. eigenvalues --    0.40390   0.40644   0.41530   0.41936   0.42482
  Beta virt. eigenvalues --    0.42523   0.42778   0.42948   0.43106   0.43753
  Beta virt. eigenvalues --    0.44255   0.44404   0.44862   0.45266   0.45374
  Beta virt. eigenvalues --    0.46078   0.46843   0.46911   0.47907   0.48268
  Beta virt. eigenvalues --    0.48406   0.48524   0.49371   0.49425   0.50562
  Beta virt. eigenvalues --    0.50631   0.50876   0.51513   0.51801   0.52208
  Beta virt. eigenvalues --    0.52698   0.52979   0.53219   0.53671   0.53961
  Beta virt. eigenvalues --    0.54691   0.55135   0.55391   0.55699   0.56064
  Beta virt. eigenvalues --    0.56560   0.56839   0.57162   0.57507   0.57698
  Beta virt. eigenvalues --    0.57926   0.58310   0.59276   0.59592   0.60278
  Beta virt. eigenvalues --    0.60758   0.61142   0.61550   0.61803   0.62270
  Beta virt. eigenvalues --    0.62623   0.62913   0.63363   0.63535   0.63830
  Beta virt. eigenvalues --    0.64557   0.65985   0.66234   0.66842   0.67106
  Beta virt. eigenvalues --    0.67431   0.67771   0.67999   0.68386   0.68680
  Beta virt. eigenvalues --    0.69105   0.69353   0.69807   0.70159   0.70605
  Beta virt. eigenvalues --    0.71236   0.71481   0.72072   0.72625   0.73230
  Beta virt. eigenvalues --    0.73975   0.74459   0.75576   0.75995   0.77056
  Beta virt. eigenvalues --    0.77728   0.77915   0.78176   0.78682   0.79114
  Beta virt. eigenvalues --    0.79457   0.79574   0.79818   0.80377   0.80736
  Beta virt. eigenvalues --    0.80918   0.81283   0.81566   0.81663   0.81861
  Beta virt. eigenvalues --    0.82862   0.82997   0.83265   0.83686   0.83977
  Beta virt. eigenvalues --    0.84109   0.84297   0.84607   0.85153   0.85625
  Beta virt. eigenvalues --    0.86214   0.86383   0.86529   0.87003   0.87534
  Beta virt. eigenvalues --    0.87675   0.88435   0.88926   0.89235   0.89755
  Beta virt. eigenvalues --    0.89914   0.90017   0.90456   0.90745   0.91165
  Beta virt. eigenvalues --    0.92013   0.92831   0.93231   0.93588   0.94079
  Beta virt. eigenvalues --    0.94663   0.94737   0.95338   0.95654   0.96913
  Beta virt. eigenvalues --    0.97299   0.97497   0.98058   0.99546   1.01450
  Beta virt. eigenvalues --    1.01818   1.03763   1.04651   1.05006   1.06100
  Beta virt. eigenvalues --    1.06955   1.07371   1.07403   1.07867   1.08258
  Beta virt. eigenvalues --    1.08509   1.09057   1.09290   1.09993   1.10714
  Beta virt. eigenvalues --    1.11041   1.11549   1.11841   1.12231   1.13051
  Beta virt. eigenvalues --    1.13513   1.14534   1.15777   1.17115   1.17330
  Beta virt. eigenvalues --    1.17911   1.18722   1.19354   1.20534   1.21121
  Beta virt. eigenvalues --    1.21835   1.22250   1.23565   1.24202   1.24344
  Beta virt. eigenvalues --    1.24635   1.25799   1.26479   1.26756   1.27449
  Beta virt. eigenvalues --    1.27872   1.27944   1.28379   1.28432   1.29296
  Beta virt. eigenvalues --    1.29773   1.30019   1.30344   1.30530   1.32843
  Beta virt. eigenvalues --    1.33844   1.34778   1.35025   1.36082   1.36825
  Beta virt. eigenvalues --    1.37677   1.37960   1.39166   1.39253   1.41489
  Beta virt. eigenvalues --    1.41591   1.42737   1.43204   1.44015   1.44415
  Beta virt. eigenvalues --    1.45461   1.46296   1.47053   1.48492   1.49074
  Beta virt. eigenvalues --    1.50312   1.50748   1.51852   1.52111   1.53384
  Beta virt. eigenvalues --    1.54722   1.54888   1.56991   1.57447   1.58524
  Beta virt. eigenvalues --    1.59815   1.60415   1.61700   1.62996   1.63551
  Beta virt. eigenvalues --    1.65473   1.68268   1.68889   1.69016   1.69814
  Beta virt. eigenvalues --    1.70268   1.70378   1.70601   1.71065   1.71299
  Beta virt. eigenvalues --    1.72092   1.73027   1.73387   1.74294   1.74359
  Beta virt. eigenvalues --    1.74738   1.74911   1.75585   1.75881   1.76535
  Beta virt. eigenvalues --    1.77059   1.77641   1.78794   1.79467   1.79772
  Beta virt. eigenvalues --    1.80366   1.80902   1.82086   1.82546   1.82951
  Beta virt. eigenvalues --    1.83545   1.84066   1.84631   1.84930   1.85803
  Beta virt. eigenvalues --    1.85988   1.88106   1.89129   1.89436   1.89688
  Beta virt. eigenvalues --    1.90006   1.90735   1.91746   1.92009   1.93226
  Beta virt. eigenvalues --    1.94101   1.94334   1.94852   1.95327   1.95895
  Beta virt. eigenvalues --    1.96254   1.96803   1.97981   1.98180   1.99468
  Beta virt. eigenvalues --    2.00792   2.01692   2.01902   2.02733   2.03862
  Beta virt. eigenvalues --    2.04590   2.05385   2.05493   2.07564   2.08677
  Beta virt. eigenvalues --    2.09066   2.09447   2.10227   2.10589   2.10803
  Beta virt. eigenvalues --    2.12069   2.12627   2.13136   2.13790   2.14450
  Beta virt. eigenvalues --    2.14802   2.15048   2.15565   2.16451   2.16616
  Beta virt. eigenvalues --    2.17192   2.17557   2.18251   2.18971   2.20067
  Beta virt. eigenvalues --    2.20180   2.20317   2.20881   2.21269   2.21319
  Beta virt. eigenvalues --    2.22162   2.22912   2.23443   2.23893   2.24686
