 Entering Gaussian System, Link 0=g16
 Input=3e2o01.com
 Output=3e2o01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933163/Gau-1297682.inp" -scrdir="/local/bebzhart_7933163/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1297683.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001 -0.0112  0.0002 -0.0125  0.0036
                                           -0.0051 -0.0019  0.0109 -0.0022  0.0024
                                            0.0046  0.0030 -0.0019  0.0010 -0.0025
                                            0.0046
                ( 39.02%)   0.6247* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0097 -0.0099
                                            0.0192
    53. (1.98591) BD ( 1) C  30 - H  32  
                ( 60.86%)   0.7801* C  30 s( 23.98%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0044 -0.0049 -0.0002
                                           -0.1636 -0.0022 -0.0089  0.8555 -0.0075
                                           -0.0008  0.0287 -0.0001  0.0000  0.0018
                                           -0.0013 -0.0000 -0.0002 -0.0011  0.0003
                                            0.0188 -0.0010  0.0083 -0.0031 -0.0003
                                           -0.0050 -0.0052 -0.0004 -0.0000  0.0059
                                           -0.0004
                ( 39.14%)   0.6257* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0059 -0.0247
                                           -0.0009
    54. (1.97852) BD ( 1) C  30 - H  33  
                ( 60.88%)   0.7803* C  30 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0066  0.0008 -0.0001
                                            0.3841  0.0019  0.0058  0.3262 -0.0030
                                           -0.0054  0.7153 -0.0047  0.0043  0.0060
                                           -0.0002  0.0119 -0.0004  0.0115 -0.0031
                                           -0.0041 -0.0022  0.0120 -0.0026 -0.0021
                                            0.0044  0.0031  0.0027 -0.0012 -0.0026
                                            0.0044
                ( 39.12%)   0.6255* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0101 -0.0086
                                           -0.0196
    55. (1.97866) BD ( 1) C  34 - H  35  
                ( 61.01%)   0.7811* C  34 s( 23.42%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4839 -0.0067  0.0008 -0.0001
                                           -0.4300  0.0031  0.0041 -0.2970 -0.0022
                                           -0.0065 -0.7014  0.0045 -0.0047  0.0044
                                           -0.0006  0.0144 -0.0036  0.0085  0.0003
                                            0.0072  0.0018  0.0112 -0.0020  0.0023
                                           -0.0036 -0.0042  0.0018  0.0004  0.0030
                                           -0.0044
                ( 38.99%)   0.6244* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0114  0.0076
                                            0.0193
    56. (1.97794) BD ( 1) C  34 - H  36  
                ( 60.94%)   0.7807* C  34 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0067  0.0007 -0.0001
                                           -0.3794  0.0026  0.0043 -0.3416 -0.0022
                                           -0.0066  0.7107 -0.0047  0.0041  0.0047
                                           -0.0009 -0.0131  0.0032 -0.0105 -0.0002
                                            0.0056  0.0022  0.0117 -0.0029 -0.0022
                                           -0.0037 -0.0036 -0.0033 -0.0003  0.0027
                                           -0.0043
                ( 39.06%)   0.6250* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0099  0.0088
                                           -0.0195
    57. (1.98596) BD ( 1) C  34 - H  37  
                ( 60.82%)   0.7798* C  34 s( 23.99%)p 3.17( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0044  0.0049  0.0002
                                            0.8187 -0.0077 -0.0022 -0.2961 -0.0011
                                           -0.0087 -0.0385 -0.0001 -0.0003 -0.0075
                                            0.0016 -0.0014  0.0003  0.0002 -0.0002
                                            0.0173 -0.0006 -0.0083  0.0031  0.0001
                                           -0.0059 -0.0041 -0.0006  0.0004 -0.0024
                                           -0.0054
                ( 39.18%)   0.6260* H  37 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0234  0.0097
                                            0.0012
    58. (1.98179) BD ( 1) C  38 - H  39  
                ( 60.86%)   0.7801* C  38 s( 23.61%)p 3.23( 76.33%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4859 -0.0051  0.0015 -0.0001
                                            0.3171  0.0014  0.0079 -0.5849  0.0046
                                            0.0065 -0.5661  0.0041 -0.0048 -0.0069
                                           -0.0005 -0.0069 -0.0001  0.0160 -0.0033
                                           -0.0107 -0.0012  0.0043 -0.0001  0.0044
                                            0.0040 -0.0021  0.0003 -0.0001 -0.0045
                                           -0.0040
                ( 39.14%)   0.6256* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0084  0.0161
                                            0.0158
    59. (1.97450) BD ( 1) C  38 - H  40  
                ( 60.81%)   0.7798* C  38 s( 23.14%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4810 -0.0072  0.0008 -0.0000
                                            0.3430  0.0022  0.0072 -0.1760  0.0018
                                            0.0005  0.7869 -0.0051  0.0048 -0.0026
                                           -0.0005  0.0112 -0.0002 -0.0066  0.0021
                                           -0.0030 -0.0034  0.0169 -0.0039 -0.0002
                                            0.0044 -0.0023  0.0052  0.0001 -0.0039
                                           -0.0022
                ( 39.19%)   0.6260* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0028  0.0002 -0.0081  0.0047
                                           -0.0211
    60. (1.98189) BD ( 1) C  38 - H  41  
                ( 61.58%)   0.7847* C  38 s( 24.11%)p 3.15( 75.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4909 -0.0067  0.0038  0.0000
                                            0.2730  0.0010  0.0080  0.7905 -0.0073
                                           -0.0031 -0.2424  0.0017 -0.0036  0.0068
                                            0.0003 -0.0022  0.0004 -0.0087  0.0024
                                           -0.0170  0.0002 -0.0061  0.0026  0.0035
                                            0.0047 -0.0044  0.0020 -0.0002 -0.0056
                                            0.0020
                ( 38.42%)   0.6199* H  41 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0020  0.0001 -0.0068 -0.0235
                                            0.0072
    61. (1.97057) BD ( 1) C  42 - H  43  
                ( 60.25%)   0.7762* C  42 s( 27.08%)p 2.69( 72.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5200  0.0213  0.0003  0.0001
                                            0.5616 -0.0107 -0.0080 -0.5198  0.0073
                                            0.0057  0.3774 -0.0025 -0.0029  0.0175
                                            0.0050 -0.0177  0.0000  0.0128  0.0029
                                           -0.0050 -0.0001  0.0076 -0.0008 -0.0053
                                            0.0003  0.0018  0.0018 -0.0061 -0.0023
                                           -0.0020
                ( 39.75%)   0.6305* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011 -0.0113  0.0105
                                           -0.0079
    62. (1.98868) BD ( 1) C  42 - C  44  
                ( 51.20%)   0.7155* C  42 s( 38.75%)p 1.58( 61.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6219  0.0270  0.0011  0.0006
                                            0.6667  0.0116 -0.0004  0.2993  0.0263
                                            0.0031  0.2763  0.0160  0.0011  0.0059
                                            0.0067  0.0209  0.0030  0.0052  0.0038
                                            0.0197  0.0021 -0.0021 -0.0014 -0.0030
                                           -0.0011 -0.0009  0.0034  0.0054 -0.0012
                                            0.0021
                ( 48.80%)   0.6986* C  44 s( 39.49%)p 1.53( 60.28%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6282  0.0189  0.0011 -0.0005
                                           -0.5205 -0.0379 -0.0007 -0.3106 -0.0103
                                            0.0026 -0.4832 -0.0193 -0.0005  0.0242
                                            0.0013  0.0316  0.0032  0.0171  0.0013
                                            0.0129  0.0010 -0.0062 -0.0003  0.0061
                                           -0.0031 -0.0009 -0.0036 -0.0063 -0.0000
                                           -0.0053
    63. (1.94446) BD ( 2) C  42 - C  44  
                ( 48.81%)   0.6986* C  42 s(  0.60%)p99.99( 99.35%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0770  0.0044 -0.0017 -0.0000
                                           -0.4638  0.0202 -0.0106  0.0604  0.0022
                                            0.0028  0.8795 -0.0185  0.0172  0.0006
                                           -0.0006  0.0072  0.0057  0.0041  0.0019
                                           -0.0010 -0.0055  0.0091  0.0105 -0.0048
                                            0.0116  0.0001 -0.0077  0.0029  0.0023
                                           -0.0020
                ( 51.19%)   0.7155* C  44 s(  0.53%)p99.99( 99.39%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0723  0.0067 -0.0014  0.0005
                                           -0.6292  0.0148 -0.0048 -0.0001 -0.0029
                                           -0.0006  0.7725 -0.0305  0.0047  0.0058
                                            0.0034 -0.0035 -0.0023 -0.0035 -0.0044
                                            0.0101  0.0040 -0.0160 -0.0040 -0.0006
                                            0.0152  0.0015 -0.0074  0.0013  0.0014
                                           -0.0028
    64. (1.98324) BD ( 1) C  44 - H  45  
                ( 59.65%)   0.7723* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0108  0.0002 -0.0000
                                            0.5612  0.0102 -0.0046 -0.4652  0.0081
                                           -0.0025  0.4058  0.0063 -0.0005 -0.0262
                                           -0.0004  0.0062  0.0076 -0.0201  0.0007
                                           -0.0088  0.0062 -0.0066  0.0007 -0.0077
                                            0.0034  0.0015  0.0058 -0.0070  0.0001
                                           -0.0024
                ( 40.35%)   0.6353* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0117  0.0145
                                           -0.0084
    65. (1.98321) BD ( 1) C  44 - H  46  
                ( 59.83%)   0.7735* C  44 s( 29.67%)p 2.36( 70.16%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5447 -0.0060 -0.0012  0.0005
                                            0.1182  0.0088 -0.0040  0.8279 -0.0021
                                           -0.0034  0.0456  0.0053 -0.0033 -0.0075
                                            0.0075 -0.0067  0.0018 -0.0075  0.0049
                                           -0.0320 -0.0000 -0.0147 -0.0012 -0.0020
                                           -0.0015 -0.0072 -0.0011  0.0069 -0.0050
                                           -0.0039
                ( 40.17%)   0.6338* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0003  0.0003 -0.0208
                                            0.0009
    66. (1.98177) BD ( 1) C  47 - H  48  
                ( 60.89%)   0.7803* C  47 s( 23.67%)p 3.22( 76.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4865 -0.0050  0.0014 -0.0001
                                            0.6894 -0.0054 -0.0051  0.3089  0.0013
                                            0.0079 -0.4381  0.0032 -0.0062  0.0078
                                            0.0002 -0.0140  0.0033 -0.0052  0.0001
                                            0.0138  0.0007 -0.0012  0.0010  0.0046
                                           -0.0005  0.0043 -0.0018 -0.0003 -0.0036
                                            0.0045
                ( 39.11%)   0.6253* H  48 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0189 -0.0086
                                            0.0121
    67. (1.97419) BD ( 1) C  47 - H  49  
                ( 60.94%)   0.7807* C  47 s( 23.09%)p 3.33( 76.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4805 -0.0073  0.0006  0.0000
                                            0.0104 -0.0001 -0.0019  0.3559  0.0022
                                            0.0070  0.8010 -0.0053  0.0039  0.0003
                                            0.0004  0.0009  0.0002  0.0119  0.0002
                                            0.0021  0.0034  0.0180 -0.0044  0.0003
                                            0.0004  0.0038 -0.0063 -0.0005 -0.0006
                                            0.0038
                ( 39.06%)   0.6250* H  49 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002 -0.0002 -0.0084
                                           -0.0218
    68. (1.98177) BD ( 1) C  47 - H  50  
                ( 61.52%)   0.7843* C  47 s( 24.14%)p 3.14( 75.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4913 -0.0068  0.0040  0.0000
                                           -0.7234  0.0068  0.0038  0.2671  0.0011
                                            0.0082 -0.4041  0.0031 -0.0035 -0.0058
                                           -0.0002  0.0135 -0.0032 -0.0034  0.0007
                                            0.0147  0.0006 -0.0021  0.0015  0.0047
                                            0.0012  0.0049 -0.0028  0.0003  0.0025
                                            0.0057
                ( 38.48%)   0.6203* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0001  0.0214 -0.0070
                                            0.0119
    69. (1.97065) BD ( 1) C  51 - H  52  
                ( 60.32%)   0.7766* C  51 s( 27.07%)p 2.69( 72.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5198  0.0216  0.0001  0.0001
                                            0.4143 -0.0066 -0.0046  0.5669 -0.0110
                                           -0.0076  0.4847 -0.0039 -0.0036 -0.0130
                                           -0.0048 -0.0132 -0.0022 -0.0214 -0.0011
                                            0.0084  0.0009  0.0022 -0.0019 -0.0057
                                            0.0006  0.0025 -0.0022  0.0059 -0.0015
                                            0.0005
                ( 39.68%)   0.6299* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0027 -0.0011 -0.0080 -0.0115
                                           -0.0101
    70. (1.98868) BD ( 1) C  51 - C  53  
                ( 51.18%)   0.7154* C  51 s( 38.71%)p 1.58( 61.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6216  0.0278  0.0011  0.0005
                                           -0.3579 -0.0296 -0.0033  0.6681  0.0115
                                            0.0003  0.1905  0.0099  0.0004 -0.0109
                                           -0.0072 -0.0086 -0.0033  0.0187  0.0015
                                           -0.0186 -0.0010 -0.0050 -0.0030 -0.0023
                                            0.0013 -0.0032 -0.0031 -0.0042  0.0031
                                            0.0028
                ( 48.82%)   0.6987* C  53 s( 39.47%)p 1.53( 60.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6280  0.0192  0.0010 -0.0005
                                            0.4169  0.0148 -0.0023 -0.5196 -0.0379
                                           -0.0008 -0.3966 -0.0159 -0.0013 -0.0310
                                           -0.0021 -0.0157 -0.0013  0.0247  0.0028
                                           -0.0090 -0.0009 -0.0133 -0.0008  0.0059
                                           -0.0017 -0.0005  0.0020  0.0066 -0.0061
                                           -0.0020
    71. (1.94494) BD ( 2) C  51 - C  53  
                ( 48.95%)   0.6996* C  51 s(  0.65%)p99.99( 99.29%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                            0.0000  0.0806  0.0038 -0.0021 -0.0000
                                           -0.2624  0.0022 -0.0056 -0.4569  0.0209
                                           -0.0095  0.8451 -0.0187  0.0153 -0.0022
                                           -0.0007 -0.0071 -0.0045  0.0067  0.0058
                                            0.0019  0.0065  0.0064  0.0091 -0.0035
                                            0.0049  0.0096  0.0058 -0.0070 -0.0036
                                           -0.0009
                ( 51.05%)   0.7145* C  53 s(  0.57%)p99.99( 99.35%)d 0.09(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0751  0.0063 -0.0011  0.0005
                                           -0.1764  0.0100 -0.0007 -0.6260  0.0146
                                           -0.0046  0.7546 -0.0287  0.0049 -0.0049
                                           -0.0029  0.0071  0.0045 -0.0050 -0.0029
                                           -0.0114 -0.0048 -0.0140 -0.0020 -0.0009
                                            0.0016  0.0138  0.0063 -0.0070 -0.0049
                                            0.0001
    72. (1.98312) BD ( 1) C  53 - H  54  
                ( 59.71%)   0.7727* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0111  0.0001 -0.0001
                                            0.3561 -0.0094  0.0024  0.5663  0.0098
                                           -0.0044  0.4985  0.0042 -0.0001  0.0243
                                           -0.0014  0.0223 -0.0023  0.0123  0.0073
                                            0.0035 -0.0058  0.0020 -0.0001 -0.0081
                                            0.0008  0.0055 -0.0061  0.0048 -0.0008
                                           -0.0018
                ( 40.29%)   0.6348* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0122 -0.0117
                                           -0.0113
    73. (1.98315) BD ( 1) C  53 - H  55  
                ( 59.82%)   0.7735* C  53 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0059  0.0010 -0.0005
                                            0.8161 -0.0009 -0.0040 -0.1148 -0.0090
                                            0.0040  0.1496 -0.0056  0.0024 -0.0092
                                            0.0078 -0.0198  0.0038  0.0047 -0.0000
                                           -0.0288 -0.0011  0.0090  0.0031 -0.0022
                                           -0.0069  0.0036  0.0027  0.0042  0.0038
                                           -0.0066
                ( 40.18%)   0.6338* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0201 -0.0004
                                           -0.0057
    74. (1.97799) BD ( 1) C  56 - H  57  
                ( 60.97%)   0.7808* C  56 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0066  0.0006 -0.0001
                                           -0.3364 -0.0022 -0.0067  0.3388 -0.0024
                                           -0.0050 -0.7333  0.0048 -0.0038 -0.0040
                                            0.0009  0.0105  0.0003 -0.0122  0.0027
                                           -0.0050 -0.0023  0.0132 -0.0030  0.0017
                                           -0.0036  0.0037 -0.0037 -0.0003  0.0043
                                            0.0024
                ( 39.03%)   0.6248* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0085 -0.0088
                                            0.0202
    75. (1.97837) BD ( 1) C  56 - H  58  
                ( 60.96%)   0.7808* C  56 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0067  0.0007 -0.0001
                                           -0.3001 -0.0023 -0.0065  0.4701 -0.0032
                                           -0.0036  0.6739 -0.0044  0.0051 -0.0051
                                            0.0007 -0.0084 -0.0004  0.0149 -0.0039
                                           -0.0079 -0.0019  0.0095 -0.0020 -0.0028
                                           -0.0044  0.0034  0.0014  0.0002  0.0045
                                            0.0031
                ( 39.04%)   0.6248* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0075 -0.0124
                                           -0.0184
    76. (1.98595) BD ( 1) C  56 - H  59  
                ( 60.82%)   0.7799* C  56 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0044  0.0050  0.0002
                                           -0.2986 -0.0010 -0.0087 -0.8145  0.0076
                                            0.0022  0.0835 -0.0008  0.0001  0.0077
                                           -0.0016 -0.0006  0.0003 -0.0030  0.0007
                                           -0.0171  0.0007 -0.0081  0.0032 -0.0011
                                           -0.0041  0.0057 -0.0009  0.0004  0.0054
                                           -0.0024
                ( 39.18%)   0.6259* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003  0.0097  0.0233
                                           -0.0024
    77. (1.97769) BD ( 1) C  60 - H  61  
                ( 60.94%)   0.7806* C  60 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0065 -0.0004  0.0001
                                           -0.2984  0.0029  0.0056  0.4437  0.0014
                                            0.0061  0.6926 -0.0045  0.0034  0.0066
                                           -0.0004  0.0103 -0.0032 -0.0142  0.0003
                                           -0.0027 -0.0024 -0.0108  0.0031 -0.0026
                                           -0.0033  0.0033 -0.0040  0.0014  0.0040
                                            0.0023
                ( 39.06%)   0.6250* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0078 -0.0114
                                           -0.0192
    78. (1.98592) BD ( 1) C  60 - H  62  
                ( 60.82%)   0.7799* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4898  0.0043 -0.0049 -0.0002
                                            0.8534 -0.0073 -0.0009  0.1588  0.0023
                                            0.0088 -0.0761  0.0003 -0.0010 -0.0017
                                            0.0012  0.0025 -0.0006 -0.0002 -0.0004
                                           -0.0187  0.0011  0.0082 -0.0030 -0.0003
                                           -0.0050  0.0049 -0.0020 -0.0006  0.0003
                                            0.0057
                ( 39.18%)   0.6259* H  62 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0015 -0.0003 -0.0247 -0.0057
                                            0.0024
    79. (1.97898) BD ( 1) C  60 - H  63  
                ( 60.95%)   0.7807* C  60 s( 23.40%)p 3.27( 76.54%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4837  0.0069 -0.0011  0.0001
                                           -0.3998  0.0038  0.0044  0.3148  0.0017
                                            0.0055 -0.7116  0.0043 -0.0054  0.0057
                                            0.0002 -0.0137  0.0037  0.0088 -0.0002
                                           -0.0064 -0.0019 -0.0116  0.0020  0.0017
                                           -0.0027  0.0053  0.0005 -0.0007  0.0049
                                            0.0025
                ( 39.05%)   0.6249* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0106 -0.0080
                                            0.0195
    80. (1.99259) BD ( 1) O  64 - H  65  
                ( 75.84%)   0.8709* O  64 s( 32.26%)p 2.10( 67.64%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5679 -0.0057 -0.0012  0.0002
                                            0.5302 -0.0231 -0.0006 -0.5780  0.0264
                                            0.0000 -0.2446  0.0095  0.0053 -0.0206
                                           -0.0010 -0.0150 -0.0002  0.0154  0.0003
                                           -0.0009 -0.0002 -0.0028 -0.0021 -0.0001
                                           -0.0031  0.0041  0.0002  0.0023 -0.0073
                                           -0.0051
                ( 24.16%)   0.4915* H  65 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0031 -0.0001 -0.0123  0.0153
                                           -0.0067
    81. (1.99459) BD ( 1) O  64 - H  66  
                ( 74.87%)   0.8653* O  64 s( 35.49%)p 1.81( 64.41%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5952 -0.0247  0.0008 -0.0001
                                           -0.3602  0.0170 -0.0028  0.4783 -0.0215
                                            0.0040 -0.5335  0.0136 -0.0020 -0.0094
                                           -0.0024  0.0149  0.0019 -0.0216 -0.0021
                                           -0.0038 -0.0002  0.0110  0.0011  0.0026
                                           -0.0010  0.0021  0.0020  0.0087  0.0055
                                            0.0026
                ( 25.13%)   0.5013* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999 -0.0006 -0.0010  0.0111 -0.0123
                                            0.0043
    82. (1.98157) BD ( 1) C  67 - H  68  
                ( 60.95%)   0.7807* C  67 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4890  0.0064 -0.0010  0.0000
                                           -0.1676  0.0096  0.0026  0.7200 -0.0021
                                            0.0041 -0.4622 -0.0023 -0.0031  0.0071
                                           -0.0013 -0.0054 -0.0013  0.0148 -0.0022
                                            0.0108 -0.0027  0.0058  0.0008  0.0009
                                           -0.0036  0.0008  0.0065 -0.0018  0.0020
                                            0.0013
                ( 39.05%)   0.6249* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0001  0.0033 -0.0196
                                            0.0133
    83. (1.98424) BD ( 1) C  67 - H  69  
                ( 61.72%)   0.7856* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0021 -0.0034 -0.0001
                                            0.8500 -0.0046  0.0020 -0.0188  0.0003
                                            0.0007  0.1838 -0.0067 -0.0037  0.0007
                                           -0.0003 -0.0121  0.0008  0.0005 -0.0000
                                           -0.0146  0.0038  0.0071 -0.0003  0.0050
                                           -0.0044 -0.0004  0.0048 -0.0002  0.0037
                                           -0.0004
