 Entering Gaussian System, Link 0=g16
 Input=4h8p01.com
 Output=4h8p01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087499/Gau-1477517.inp" -scrdir="/local/bebjones_8087499/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1477518.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0207 -0.0030 -0.0045  0.0037  0.0037
                                           -0.0044  0.0033 -0.0122 -0.0030  0.0024
                                           -0.0024  0.0031  0.0003  0.0028 -0.0047
                                           -0.0039
    11. (1.77680) BD ( 2) N   5 - C  21  
                ( 68.96%)   0.8304* N   5 s(  0.07%)p99.99( 99.79%)d 1.80(  0.13%)
                                                  f 0.19(  0.01%)
                                            0.0000  0.0263  0.0041  0.0003  0.0001
                                            0.1621  0.0029  0.0007 -0.1046  0.0020
                                           -0.0004  0.9799 -0.0228  0.0021  0.0040
                                            0.0003 -0.0337  0.0006  0.0013  0.0029
                                           -0.0039  0.0002  0.0100  0.0001 -0.0104
                                           -0.0037  0.0037 -0.0015 -0.0004 -0.0002
                                            0.0000
                ( 31.04%)   0.5571* C  21 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0034 -0.0003  0.0006  0.0000
                                            0.1572  0.0005  0.0006 -0.1220 -0.0026
                                            0.0005  0.9794 -0.0050 -0.0000 -0.0049
                                           -0.0012  0.0173  0.0055 -0.0201 -0.0012
                                           -0.0003  0.0013 -0.0090 -0.0022 -0.0133
                                           -0.0055  0.0054 -0.0026 -0.0026 -0.0011
                                           -0.0002
    12. (1.96583) BD ( 1) C   6 - C   7  
                ( 50.30%)   0.7093* C   6 s( 32.72%)p 2.05( 67.19%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5718  0.0176 -0.0000 -0.0001
                                           -0.1255 -0.0138  0.0068 -0.8091 -0.0109
                                            0.0024 -0.0348  0.0032 -0.0011 -0.0076
                                           -0.0009  0.0022 -0.0015 -0.0008 -0.0011
                                            0.0174  0.0111  0.0164  0.0029  0.0003
                                            0.0014  0.0061  0.0010  0.0000  0.0030
                                            0.0062
                ( 49.70%)   0.7049* C   7 s( 30.26%)p 2.30( 69.64%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5500  0.0096  0.0004 -0.0002
                                            0.2599 -0.0077  0.0064  0.7929  0.0031
                                           -0.0047 -0.0050  0.0018 -0.0019 -0.0024
                                           -0.0064  0.0046 -0.0016 -0.0035  0.0006
                                            0.0167  0.0099  0.0210  0.0027 -0.0011
                                           -0.0005 -0.0066  0.0002 -0.0013 -0.0045
                                           -0.0032
    13. (1.97947) BD ( 1) C   6 - C  22  
                ( 50.55%)   0.7110* C   6 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6067  0.0083 -0.0011  0.0009
                                           -0.7131  0.0045  0.0023 -0.3237 -0.0049
                                            0.0038  0.1343 -0.0009 -0.0005  0.0099
                                            0.0068 -0.0034 -0.0030 -0.0012 -0.0016
                                            0.0089  0.0079 -0.0085 -0.0036 -0.0015
                                            0.0031  0.0018  0.0014  0.0018 -0.0016
                                           -0.0051
                ( 49.45%)   0.7032* C  22 s( 35.76%)p 1.79( 64.08%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0051  0.0002  0.0000
                                            0.7371  0.0122 -0.0003  0.2937  0.0117
                                            0.0041 -0.1044 -0.0019  0.0006  0.0179
                                            0.0024 -0.0114  0.0002 -0.0029 -0.0004
                                            0.0263  0.0010 -0.0191 -0.0005  0.0025
                                           -0.0061 -0.0024 -0.0023 -0.0017  0.0027
                                            0.0070
    14. (1.61847) BD ( 2) C   6 - C  22  
                ( 47.46%)   0.6889* C   6 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0001 -0.0009 -0.0008 -0.0001
                                            0.2174 -0.0007 -0.0006 -0.0754 -0.0010
                                            0.0019  0.9729  0.0010 -0.0020  0.0009
                                           -0.0003 -0.0123 -0.0070 -0.0030 -0.0040
                                           -0.0032 -0.0019  0.0037  0.0021 -0.0114
                                           -0.0060  0.0002  0.0011  0.0058  0.0010
                                            0.0012
                ( 52.54%)   0.7249* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0048 -0.0006 -0.0007 -0.0001
                                            0.1816 -0.0031  0.0010 -0.0981  0.0014
                                           -0.0012  0.9781 -0.0128  0.0072 -0.0009
                                           -0.0007  0.0114  0.0053  0.0012 -0.0010
                                            0.0025  0.0009 -0.0044 -0.0019 -0.0138
                                           -0.0070  0.0026  0.0004  0.0036  0.0006
                                            0.0007
    15. (1.97476) BD ( 1) C   7 - C   8  
                ( 49.98%)   0.7070* C   7 s( 35.64%)p 1.80( 64.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5970 -0.0003  0.0006 -0.0004
                                            0.7684 -0.0030  0.0026  0.1615 -0.0184
                                            0.0097 -0.1603 -0.0004  0.0000 -0.0027
                                            0.0071 -0.0120 -0.0028  0.0017 -0.0020
                                            0.0171  0.0103 -0.0180 -0.0022  0.0028
                                           -0.0042  0.0005 -0.0024 -0.0005  0.0035
                                            0.0036
                ( 50.02%)   0.7072* C   8 s( 35.63%)p 1.80( 64.27%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0004  0.0007 -0.0004
                                           -0.7797  0.0053 -0.0043  0.0253 -0.0173
                                            0.0095  0.1835 -0.0022  0.0019  0.0091
                                           -0.0033 -0.0105 -0.0040 -0.0010  0.0003
                                            0.0155  0.0119 -0.0185 -0.0019 -0.0024
                                            0.0039  0.0014  0.0034 -0.0001 -0.0046
                                            0.0013
    16. (1.79779) BD ( 2) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0005 -0.0013  0.0003 -0.0000
                                            0.2162  0.0023  0.0014 -0.0644 -0.0004
                                           -0.0003  0.9738  0.0066  0.0037 -0.0014
                                           -0.0011  0.0180  0.0093 -0.0036 -0.0005
                                            0.0043  0.0020 -0.0077 -0.0040 -0.0129
                                           -0.0096  0.0034  0.0023 -0.0032  0.0007
                                           -0.0013
                ( 50.04%)   0.7074* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0028 -0.0017  0.0001  0.0000
                                            0.2285  0.0012  0.0004 -0.0649 -0.0009
                                           -0.0003  0.9709  0.0074  0.0042 -0.0009
                                            0.0002 -0.0172 -0.0092 -0.0072 -0.0025
                                           -0.0043 -0.0026  0.0066  0.0035 -0.0134
                                           -0.0084  0.0001  0.0008  0.0058  0.0008
                                            0.0014
    17. (1.98696) BD ( 1) C   7 - C  34  
                ( 50.05%)   0.7075* C   7 s( 33.98%)p 1.94( 65.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5829  0.0112 -0.0004  0.0003
                                           -0.5425  0.0000  0.0093  0.5830 -0.0033
                                           -0.0058  0.1587 -0.0004 -0.0025 -0.0163
                                           -0.0097 -0.0037 -0.0020  0.0044  0.0027
                                           -0.0019 -0.0009 -0.0081 -0.0037 -0.0040
                                            0.0048 -0.0048  0.0002 -0.0045  0.0063
                                            0.0054
                ( 49.95%)   0.7067* C  34 s( 29.12%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5392  0.0207 -0.0068  0.0000
                                            0.5646  0.0112 -0.0057 -0.6021 -0.0110
                                            0.0075 -0.1632 -0.0031  0.0019 -0.0185
                                            0.0021 -0.0049  0.0007  0.0053 -0.0006
                                           -0.0014 -0.0001 -0.0098  0.0014  0.0022
                                           -0.0047 -0.0020 -0.0012  0.0008 -0.0035
                                           -0.0012
    18. (1.96564) BD ( 1) C   8 - C   9  
                ( 49.69%)   0.7049* C   8 s( 30.28%)p 2.30( 69.62%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5502 -0.0093 -0.0005  0.0002
                                            0.3654 -0.0070  0.0052 -0.7375 -0.0039
                                            0.0062 -0.1369  0.0020 -0.0007 -0.0059
                                           -0.0090 -0.0055  0.0002  0.0049  0.0031
                                           -0.0149 -0.0077 -0.0207 -0.0023  0.0017
                                           -0.0008  0.0061  0.0018  0.0026 -0.0049
                                            0.0009
                ( 50.31%)   0.7093* C   9 s( 32.75%)p 2.05( 67.17%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5720 -0.0179 -0.0000  0.0001
                                           -0.2357 -0.0168  0.0057  0.7776  0.0083
                                           -0.0005  0.1049  0.0018 -0.0030 -0.0117
                                           -0.0041 -0.0041  0.0009  0.0056  0.0017
                                           -0.0147 -0.0101 -0.0159 -0.0026 -0.0023
                                            0.0021 -0.0054 -0.0015 -0.0014  0.0052
                                           -0.0044
    19. (1.98682) BD ( 1) C   8 - C  30  
                ( 50.04%)   0.7074* C   8 s( 33.97%)p 1.94( 65.97%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5827  0.0110 -0.0004  0.0003
                                            0.4532  0.0005 -0.0087  0.6709 -0.0034
                                           -0.0072 -0.0635 -0.0003  0.0016  0.0152
                                            0.0093 -0.0012 -0.0002 -0.0025 -0.0014
                                           -0.0069 -0.0040 -0.0088 -0.0043  0.0018
                                           -0.0048 -0.0065  0.0001 -0.0019 -0.0086
                                            0.0021
                ( 49.96%)   0.7068* C  30 s( 29.13%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0206 -0.0067  0.0000
                                           -0.4717 -0.0095  0.0047 -0.6933 -0.0127
                                            0.0083  0.0687  0.0016 -0.0005  0.0177
                                           -0.0022 -0.0017  0.0004 -0.0026  0.0003
                                           -0.0072  0.0005 -0.0108  0.0015 -0.0034
                                            0.0043 -0.0003  0.0009 -0.0013  0.0037
                                            0.0000
    20. (1.97934) BD ( 1) C   9 - C  24  
                ( 50.57%)   0.7112* C   9 s( 36.95%)p 1.70( 63.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6078  0.0087 -0.0015  0.0009
                                            0.7486 -0.0047 -0.0045 -0.1962 -0.0053
                                            0.0041 -0.1761  0.0012 -0.0011 -0.0066
                                           -0.0037 -0.0057 -0.0041  0.0013  0.0008
                                            0.0109  0.0099 -0.0076 -0.0034  0.0020
                                           -0.0028  0.0011 -0.0024  0.0016  0.0038
                                           -0.0036
                ( 49.43%)   0.7030* C  24 s( 35.75%)p 1.79( 64.09%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5979  0.0055  0.0002  0.0000
                                           -0.7580 -0.0134 -0.0011  0.1698  0.0081
                                            0.0061  0.1927  0.0021 -0.0009 -0.0075
                                           -0.0023 -0.0154 -0.0006  0.0016  0.0007
                                            0.0308  0.0014 -0.0179 -0.0002 -0.0038
                                            0.0051 -0.0009  0.0041 -0.0019 -0.0051
                                            0.0045
    21. (1.96728) BD ( 1) C  10 - C  11  
                ( 50.28%)   0.7091* C  10 s( 33.15%)p 2.01( 66.76%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5756 -0.0147 -0.0018 -0.0002
                                            0.7808  0.0074 -0.0044 -0.1238 -0.0149
                                            0.0069 -0.2057 -0.0041 -0.0034 -0.0070
                                           -0.0006 -0.0110 -0.0038  0.0021  0.0003
                                            0.0157  0.0103 -0.0161  0.0002  0.0031
                                           -0.0040  0.0010 -0.0043  0.0016  0.0054
                                           -0.0026
                ( 49.72%)   0.7051* C  11 s( 30.93%)p 2.23( 68.96%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5561 -0.0085 -0.0029  0.0002
                                           -0.7645 -0.0056 -0.0003  0.2569 -0.0080
                                            0.0079  0.1975  0.0017 -0.0022 -0.0001
                                           -0.0068 -0.0140 -0.0037 -0.0003  0.0019
                                            0.0138  0.0102 -0.0206 -0.0022 -0.0039
                                            0.0048  0.0001  0.0035 -0.0014 -0.0025
                                            0.0042
    22. (1.97876) BD ( 1) C  10 - C  24  
                ( 50.50%)   0.7107* C  10 s( 36.46%)p 1.74( 63.49%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6038  0.0062  0.0004  0.0011
                                           -0.3066 -0.0064  0.0008  0.7304 -0.0029
                                            0.0015  0.0858 -0.0003 -0.0041 -0.0094
                                           -0.0061 -0.0026  0.0008  0.0038  0.0015
                                           -0.0105 -0.0075 -0.0093 -0.0032 -0.0013
                                            0.0017 -0.0036 -0.0008 -0.0008  0.0052
                                           -0.0020
                ( 49.50%)   0.7035* C  24 s( 35.76%)p 1.79( 64.08%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5980  0.0046  0.0002 -0.0000
                                            0.2785  0.0110  0.0038 -0.7432 -0.0132
                                            0.0018 -0.1023 -0.0033 -0.0024 -0.0164
                                           -0.0027 -0.0024 -0.0001  0.0060  0.0010
                                           -0.0272 -0.0014 -0.0202 -0.0004  0.0022
                                           -0.0021  0.0064  0.0017  0.0019 -0.0068
                                            0.0032
    23. (1.60633) BD ( 2) C  10 - C  24  
                ( 47.94%)   0.6924* C  10 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0081  0.0000 -0.0036 -0.0002
                                            0.2607 -0.0015 -0.0008  0.0028  0.0014
                                            0.0024  0.9651  0.0021 -0.0031  0.0039
                                            0.0016 -0.0017 -0.0032  0.0124  0.0063
                                            0.0006 -0.0013  0.0026  0.0012 -0.0103
                                           -0.0070  0.0022 -0.0033 -0.0049 -0.0009
                                           -0.0012
                ( 52.06%)   0.7215* C  24 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0086 -0.0015  0.0006 -0.0002
                                            0.2453 -0.0009  0.0002 -0.0346  0.0012
                                            0.0000  0.9685 -0.0123  0.0069 -0.0027
                                           -0.0018 -0.0000 -0.0010 -0.0124 -0.0051
                                            0.0005 -0.0008 -0.0001 -0.0005 -0.0131
                                           -0.0081  0.0021 -0.0026 -0.0020 -0.0007
                                           -0.0008
    24. (1.97111) BD ( 1) C  11 - C  12  
                ( 49.56%)   0.7040* C  11 s( 34.85%)p 1.87( 65.06%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5903 -0.0023  0.0006  0.0002
                                            0.1694 -0.0139  0.0075 -0.7882  0.0033
                                           -0.0024  0.0171  0.0047 -0.0033  0.0022
                                           -0.0060 -0.0058  0.0021 -0.0019  0.0005
                                           -0.0154 -0.0123 -0.0210 -0.0032 -0.0009
                                           -0.0002  0.0056  0.0006  0.0009 -0.0038
                                            0.0039
                ( 50.44%)   0.7102* C  12 s( 34.62%)p 1.89( 65.27%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5884 -0.0024 -0.0002 -0.0004
                                            0.0348 -0.0149  0.0060  0.8068 -0.0053
                                            0.0020  0.0157  0.0057 -0.0039 -0.0073
                                            0.0036 -0.0042  0.0018  0.0017 -0.0009
                                           -0.0196 -0.0100 -0.0214 -0.0008 -0.0010
                                            0.0007 -0.0056  0.0008 -0.0005 -0.0010
                                           -0.0052
    25. (1.76042) BD ( 2) C  11 - C  12  
                ( 48.58%)   0.6970* C  11 s(  0.01%)p99.99( 99.92%)d 3.95(  0.04%)
                                                  f 2.28(  0.02%)
                                           -0.0002 -0.0100 -0.0024 -0.0004  0.0002
                                            0.2648  0.0024  0.0004  0.0703 -0.0003
                                            0.0017  0.9613  0.0031  0.0009 -0.0028
                                           -0.0035 -0.0008 -0.0024 -0.0159 -0.0114
                                           -0.0000  0.0004  0.0021  0.0014 -0.0118
                                           -0.0082 -0.0022 -0.0046  0.0019 -0.0010
                                            0.0008
                ( 51.42%)   0.7171* C  12 s(  0.04%)p99.99( 99.87%)d 1.37(  0.06%)
                                                  f 0.52(  0.02%)
                                            0.0000 -0.0207 -0.0009 -0.0027 -0.0005
                                            0.2555  0.0049 -0.0019 -0.0148  0.0002
                                            0.0003  0.9660  0.0005  0.0004  0.0059
                                            0.0015 -0.0104  0.0035  0.0190  0.0057
                                           -0.0062  0.0015  0.0022 -0.0008 -0.0122
                                           -0.0068  0.0005 -0.0047 -0.0027 -0.0020
                                           -0.0008
    26. (1.98610) BD ( 1) C  11 - C  38  
                ( 50.06%)   0.7075* C  11 s( 34.09%)p 1.93( 65.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5837  0.0135  0.0020 -0.0003
                                            0.5619 -0.0019 -0.0053  0.5540 -0.0006
                                           -0.0077 -0.1892  0.0017  0.0019  0.0143
                                            0.0107 -0.0057 -0.0031 -0.0053 -0.0038
                                            0.0010  0.0003 -0.0079 -0.0032  0.0044
                                           -0.0041 -0.0046 -0.0002 -0.0052 -0.0060
                                            0.0058
                ( 49.94%)   0.7067* C  38 s( 29.14%)p 2.43( 70.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0220 -0.0059  0.0001
                                           -0.5782 -0.0117  0.0069 -0.5713 -0.0114
                                            0.0065  0.2166  0.0047 -0.0040  0.0182
                                           -0.0020 -0.0070  0.0004 -0.0070  0.0003
                                            0.0002 -0.0001 -0.0088  0.0013  0.0026
                                            0.0023  0.0017  0.0000  0.0051  0.0018
                                           -0.0013
    27. (1.96266) BD ( 1) C  12 - C  13  
                ( 50.35%)   0.7096* C  12 s( 30.14%)p 2.31( 69.75%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5489 -0.0080 -0.0032 -0.0004
                                           -0.7205 -0.0076  0.0060 -0.3734  0.0081
                                           -0.0048  0.1966 -0.0000 -0.0026  0.0110
                                            0.0062 -0.0141 -0.0012 -0.0036 -0.0014
                                            0.0156  0.0054 -0.0207  0.0002 -0.0039
                                            0.0049  0.0008  0.0030  0.0021 -0.0008
                                           -0.0051
                ( 49.65%)   0.7046* C  13 s( 32.40%)p 2.08( 67.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5689 -0.0169 -0.0012  0.0002
                                            0.7575  0.0074 -0.0018  0.2445  0.0145
                                           -0.0048 -0.2033 -0.0048 -0.0041  0.0082
                                            0.0052 -0.0109 -0.0030 -0.0023 -0.0012
                                            0.0116  0.0095 -0.0159 -0.0005  0.0033
                                           -0.0041 -0.0017 -0.0034 -0.0024  0.0034
                                            0.0049
    28. (1.97819) BD ( 1) C  12 - C  42  
                ( 51.13%)   0.7151* C  12 s( 35.09%)p 1.85( 64.87%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5923  0.0121  0.0021  0.0006
                                            0.6429  0.0070  0.0012 -0.4564  0.0021
                                            0.0019 -0.1643  0.0009 -0.0028 -0.0119
                                           -0.0074 -0.0042 -0.0024  0.0023  0.0020
                                            0.0076  0.0017 -0.0070 -0.0023  0.0023
                                           -0.0038  0.0033 -0.0015  0.0025 -0.0017
                                           -0.0062
                ( 48.87%)   0.6991* C  42 s( 33.54%)p 1.98( 66.31%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5791 -0.0062 -0.0011 -0.0005
                                           -0.6493 -0.0147  0.0075  0.4629  0.0010
                                           -0.0054  0.1642 -0.0017 -0.0035 -0.0266
                                           -0.0058 -0.0094 -0.0022  0.0097  0.0004
                                            0.0085  0.0007 -0.0180 -0.0011 -0.0041
                                            0.0052 -0.0035 -0.0000 -0.0042  0.0018
                                            0.0079
    29. (1.97899) BD ( 1) C  13 - C  26  
                ( 50.48%)   0.7105* C  13 s( 36.93%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6077  0.0077 -0.0008  0.0005
                                           -0.1913 -0.0061  0.0007 -0.7677  0.0039
                                            0.0009  0.0643 -0.0005 -0.0038  0.0056
                                            0.0039 -0.0020  0.0010 -0.0013 -0.0014
                                           -0.0108 -0.0100 -0.0098 -0.0035 -0.0008
                                            0.0011  0.0039 -0.0008  0.0003  0.0038
                                            0.0042
                ( 49.52%)   0.7037* C  26 s( 36.00%)p 1.77( 63.83%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6000  0.0038  0.0048  0.0003
                                            0.1667  0.0096  0.0033  0.7807  0.0123
                                            0.0001 -0.0278 -0.0015 -0.0030  0.0075
                                            0.0024 -0.0009  0.0002 -0.0033  0.0001
                                           -0.0319 -0.0021 -0.0217 -0.0001  0.0007
                                           -0.0012 -0.0070  0.0008 -0.0004 -0.0048
                                           -0.0059
    30. (1.96765) BD ( 1) C  14 - C  15  
                ( 50.23%)   0.7087* C  14 s( 32.83%)p 2.04( 67.08%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5727 -0.0158 -0.0008  0.0001
                                           -0.1179 -0.0163  0.0036 -0.8103 -0.0097
                                            0.0016  0.0002 -0.0006 -0.0030  0.0069
                                            0.0006 -0.0012  0.0010  0.0007  0.0003
                                           -0.0180 -0.0103 -0.0184 -0.0010 -0.0001
                                            0.0014  0.0059  0.0001  0.0003  0.0028
                                            0.0062
                ( 49.77%)   0.7055* C  15 s( 31.04%)p 2.22( 68.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5570 -0.0091 -0.0004  0.0003
                                            0.2542 -0.0088  0.0059  0.7898  0.0034
                                           -0.0027 -0.0107  0.0014 -0.0010 -0.0001
                                            0.0069 -0.0024  0.0008  0.0021 -0.0006
                                           -0.0149 -0.0110 -0.0220 -0.0033 -0.0003
                                           -0.0003 -0.0066  0.0003 -0.0006 -0.0044
                                           -0.0031
    31. (1.97864) BD ( 1) C  14 - C  26  
                ( 50.71%)   0.7121* C  14 s( 36.88%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6072  0.0075 -0.0016  0.0005
                                            0.7217 -0.0060 -0.0047  0.3241  0.0053
                                           -0.0036 -0.0693  0.0013 -0.0025  0.0102
                                            0.0066 -0.0036 -0.0013 -0.0012 -0.0009
                                            0.0093  0.0079 -0.0095 -0.0031  0.0009
                                           -0.0036 -0.0019 -0.0008 -0.0010  0.0017
                                            0.0055
                ( 49.29%)   0.7021* C  26 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0038  0.0050  0.0002
                                           -0.7330 -0.0095 -0.0015 -0.2966 -0.0102
                                           -0.0051  0.1308 -0.0000 -0.0021  0.0172
                                            0.0031 -0.0080 -0.0007 -0.0023 -0.0004
                                            0.0270  0.0010 -0.0209  0.0001 -0.0026
                                            0.0061  0.0022  0.0020  0.0019 -0.0025
                                           -0.0069
    32. (1.60943) BD ( 2) C  14 - C  26  
                ( 48.82%)   0.6987* C  14 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0075 -0.0052 -0.0003 -0.0004
                                            0.1112  0.0019 -0.0010 -0.0212  0.0033
                                           -0.0007  0.9933  0.0017 -0.0011  0.0004
                                            0.0002  0.0136  0.0056  0.0021  0.0034
                                            0.0022  0.0006 -0.0023 -0.0019 -0.0125
                                           -0.0043 -0.0005  0.0014  0.0055  0.0005
                                            0.0009
                ( 51.18%)   0.7154* C  26 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0064 -0.0014 -0.0015 -0.0004
                                            0.1690  0.0027  0.0005  0.0039 -0.0008
                                            0.0009  0.9853 -0.0087  0.0048  0.0001
                                            0.0001 -0.0129 -0.0057 -0.0012  0.0010
                                           -0.0018 -0.0010  0.0023  0.0021 -0.0149
                                           -0.0060 -0.0009  0.0004  0.0028  0.0000
                                            0.0002
