 Entering Gaussian System, Link 0=g16
 Input=4g7101.com
 Output=4g7101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087547/Gau-1652933.inp" -scrdir="/local/bebjones_8087547/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1652934.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                     4.17916  -10.56052   38.68528 
 C                     6.15563  -8.75567   38.01666 
 H                     6.32596  -9.82743   37.98629 
 C                     7.02553  -7.98988   38.66567 
 H                     6.88741  -6.92722   38.77519 
 H                     7.90407  -8.40528   39.13166 
 C                     8.14748  -4.63782   35.09781 
 H                     8.34595  -5.69818   35.24479 
 H                     8.44748  -4.10986   36.00494 
 H                     8.76214  -4.27964   34.27458 
 C                     6.75358  -2.48211   33.1201 
 H                     6.20508  -2.22867   32.21967 
 C                     7.89599  -1.85064   33.37615 
 H                     8.45928  -2.02218   34.27641 
 H                     8.29508  -1.11397   32.69854 
 C                     1.86037  -0.49165   32.87541 
 H                     2.44269  -0.60049   31.96103 
 H                     2.4672    0.0565    33.59759 
 H                     0.97592   0.10002   32.65063 
 C                    -1.05756  -1.58105   33.80662 
 H                    -1.73493  -2.04773   33.08969 
 H                    -0.94124  -0.53459   33.53503 
 H                    -1.52481  -1.63121   34.79026 
 C                     1.375    -1.6453    39.12363 
 H                     2.0156   -0.76602   39.19711 
 H                     1.17057  -2.00362   40.13304 
 H                     0.43629  -1.3544    38.66155 
 N                     3.27328  -3.19203   38.59641 
 H                     3.85577  -2.90548   39.36595 
 C                     2.02623  -2.70125   38.30725 
 C                     3.57334  -4.1213    37.66188 
 H                     4.48936  -4.67491   37.64418 
 N                     2.59703  -4.25015   36.79768 
 C                     1.62474  -3.37695   37.19143 
 H                     0.70522  -3.2928    36.65101 
 C                     3.96514  -9.1702    31.19731 
 H                     4.93183  -9.38165   31.64383 
 H                     4.12171  -8.81397   30.17896 
 H                     3.39191  -10.09616   31.15012 
 N                     2.00056  -7.69706   31.69631 
 H                     1.44777  -7.99456   30.90917 
 C                     3.25575  -8.15034   32.01113 
 C                     1.65044  -6.78305   32.62964 
 H                     0.71659  -6.25981   32.63695 
 N                     2.60339  -6.63325   33.51527 
 C                     3.60927  -7.47466   33.14318 
 H                     4.51454  -7.53652   33.71035 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.211018    0.030825    0.078338
      2          7           0        2.032874   -0.732063   -0.269783
      3          7           0       -0.562442   -1.795631   -0.428131
      4          7           0       -1.664456    0.540169    0.542234
      5          7           0        0.961718    1.771386    0.603698
      6          6           0        3.191198   -0.031489   -0.093018
      7          6           0        4.331448   -0.925116   -0.113577
      8          6           0        3.825799   -2.185197   -0.178516
      9          6           0        2.387071   -2.042146   -0.254435
     10          6           0        0.136075   -2.956522   -0.536777
     11          6           0       -0.706158   -4.003990   -1.046769
     12          6           0       -1.985272   -3.510068   -1.034606
     13          6           0       -1.860091   -2.108556   -0.686227
     14          6           0       -2.833902    0.001167    0.089830
     15          6           0       -3.960604    0.815755    0.470352
     16          6           0       -3.433238    1.970568    0.984720
     17          6           0       -1.990773    1.833724    0.856188
     18          6           0        0.217532    2.907017    0.694398
     19          6           0        1.061747    4.075958    0.610043
     20          6           0        2.291827    3.625149    0.238772
     21          6           0        2.199160    2.183630    0.197535
     22          6           0        3.294650    1.334126    0.122411
     23          1           0        4.279496    1.776645    0.077548
     24          6           0        1.506303   -3.098464   -0.350425
     25          1           0        1.911317   -4.099005   -0.369708
     26          6           0       -2.937281   -1.262382   -0.470333
     27          1           0       -3.921163   -1.630187   -0.716293
     28          6           0       -1.158867    2.937258    0.831510
     29          1           0       -1.626838    3.903715    0.951833
     30          6           0        4.540927   -3.492945   -0.198227
     31          1           0        5.615242   -3.349453   -0.109340
     32          1           0        4.341273   -4.025807   -1.128300
     33          1           0        4.208785   -4.122295    0.627949
     34          6           0        5.751541   -0.480913   -0.017943
     35          1           0        5.941129    0.001007    0.942314
     36          1           0        5.981651    0.236915   -0.805355
     37          1           0        6.429506   -1.325464   -0.116605
     38          6           0       -0.252794   -5.382610   -1.384576
     39          1           0        0.176352   -5.875848   -0.511037
     40          1           0        0.512050   -5.350161   -2.160654
     41          1           0       -1.084833   -5.980619   -1.748472
     42          6           0       -3.184173   -4.217332   -1.440944
     43          1           0       -3.245762   -5.245216   -1.097060
     44          6           0       -4.164057   -3.738866   -2.199420
     45          1           0       -4.138479   -2.744828   -2.613601
     46          1           0       -5.024640   -4.336626   -2.451626
     47          6           0       -5.386791    0.398473    0.371962
     48          1           0       -5.488490   -0.671518    0.545585
     49          1           0       -5.793271    0.619648   -0.616704
     50          1           0       -5.981326    0.929201    1.112684
     51          6           0       -4.091863    3.130991    1.537231
     52          1           0       -3.516041    3.673215    2.279047
     53          6           0       -5.304685    3.572852    1.215931
     54          1           0       -5.903262    3.107759    0.452660
     55          1           0       -5.731509    4.439862    1.692611
     56          6           0        0.586922    5.478014    0.785002
     57          1           0        0.076225    5.591360    1.740710
     58          1           0       -0.114784    5.747885   -0.005596
     59          1           0        1.420980    6.175434    0.756753
     60          6           0        3.534396    4.395068   -0.056349
     61          1           0        4.297790    4.206907    0.700242
     62          1           0        3.332584    5.463295   -0.079328
     63          1           0        3.942166    4.101193   -1.023683
     64          6           0        0.793773    2.623058   -4.908255
     65          1           0        0.066266    3.392449   -5.168373
     66          1           0        0.969301    2.007313   -5.790950
     67          1           0        1.726158    3.105416   -4.630231
     68          7           0       -0.906209    1.151170   -3.804896
     69          1           0       -1.560887    1.159522   -4.569705
     70          6           0        0.301934    1.798549   -3.775161
     71          6           0       -1.054416    0.508487   -2.625098
     72          1           0       -1.908493   -0.085519   -2.372921
     73          7           0       -0.018257    0.708129   -1.848464
     74          6           0        0.836783    1.503896   -2.554536
     75          1           0        1.775373    1.809799   -2.142075
     76          6           0       -0.543233   -2.490622    5.002459
     77          1           0       -1.510274   -2.894806    4.719529
     78          1           0       -0.670469   -1.870632    5.890087
     79          1           0        0.120339   -3.317304    5.256410
     80          7           0        1.231616   -1.075827    3.940854
     81          1           0        1.858974   -1.091869    4.728152
     82          6           0        0.010086   -1.695374    3.876812
     83          6           0        1.431110   -0.443529    2.762081
     84          1           0        2.306540    0.125826    2.526771
     85          7           0        0.414758   -0.627508    1.957059
     86          6           0       -0.478123   -1.401708    2.636462
     87          1           0       -1.406420   -1.692886    2.190936
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0777034           0.0758202           0.0594176
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7182.4389249787 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7182.2652065782 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183531 LenP2D=  372228.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  4.32D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.04823500     A.U. after   27 cycles
            NFock= 27  Conv=0.36D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.43059651D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.98D+03 2.54D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.42D+03 8.64D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.85D+02 3.72D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 8.14D+02 7.74D+00.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 1.22D+03 5.88D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 5.78D+02 3.88D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 2.69D+02 3.62D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 1.16D+02 2.04D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 4.93D+01 1.55D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 1.96D+01 7.73D-01.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 1.12D+01 5.04D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 5.84D+00 3.81D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 2.56D+00 3.22D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 1.06D+00 1.54D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 4.88D-01 1.26D-01.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 1.63D-01 6.52D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 6.93D-02 6.25D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 2.49D-02 2.96D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 8.55D-03 1.52D-02.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 1.59D-03 7.53D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 5.46D-04 4.21D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 1.98D-04 2.62D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 4.80D-05 1.10D-03.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 1.47D-05 5.83D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 2.08D-06 2.29D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 4.41D-07 9.30D-05.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 7.84D-08 3.59D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 1.87D-08 2.10D-05.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 3.59D-09 8.37D-06.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 7.95D-10 4.19D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 2.38D-10 2.07D-06.
      3 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 3.45D-11 8.24D-07.
      2 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 2.92D-12 1.99D-07.
      2 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 4.37D-13 6.28D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      616.72 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
