 Entering Gaussian System, Link 0=g16
 Input=2cix12.com
 Output=2cix12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986653/Gau-2481772.inp" -scrdir="/local/becsleip_7986653/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2481773.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1205 -0.0005  0.0390 -0.0102 -0.6597
                                            0.2725  0.0740  0.0252  0.0486 -0.0128
                                            0.5111 -0.1784 -0.3188  0.0152  0.0082
                                            0.0011 -0.0220 -0.0055  0.0117 -0.0373
                                            0.0179
   414. (0.00034) RY*( 5) C  11           s(  8.34%)p 1.94( 16.15%)d 8.94( 74.56%)
                                                  f 0.11(  0.94%)
                                            0.0000 -0.0041  0.2725 -0.0957  0.0011
                                            0.0022  0.0570  0.0768 -0.0029 -0.0478
                                            0.0325 -0.0162 -0.0752 -0.3783  0.0386
                                           -0.0042  0.6195  0.2812  0.5002  0.0738
                                           -0.0639  0.0427 -0.1108  0.0857  0.0031
                                           -0.0188  0.0010  0.0894  0.0217 -0.0078
                                           -0.0229
   415. (0.00031) RY*( 6) C  11           s( 30.36%)p 0.15(  4.63%)d 2.02( 61.23%)
                                                  f 0.12(  3.78%)
                                           -0.0000 -0.0031  0.5494 -0.0413 -0.0041
                                            0.0068  0.0755 -0.0172  0.0030 -0.1880
                                            0.0526  0.0073  0.0254 -0.0380 -0.3397
                                            0.3769 -0.0896 -0.0687 -0.2349 -0.1696
                                           -0.3964  0.3081  0.0206  0.0758 -0.0033
                                           -0.0369  0.0600 -0.0631 -0.0678 -0.0985
                                           -0.1206
   416. (0.00025) RY*( 7) C  11           s( 26.93%)p 0.48( 12.84%)d 2.11( 56.88%)
                                                  f 0.12(  3.34%)
                                           -0.0000 -0.0030  0.4877 -0.1756  0.0262
                                            0.0084  0.1826 -0.0956  0.0010  0.1886
                                           -0.1747  0.0012 -0.0182 -0.1394  0.0389
                                           -0.4610  0.0543 -0.0520 -0.4011 -0.1356
                                            0.2233 -0.2869 -0.1774  0.0790 -0.0197
                                            0.0142 -0.0236 -0.0254 -0.0607  0.1580
                                           -0.0548
   417. (0.00020) RY*( 8) C  11           s( 11.41%)p 3.01( 34.31%)d 4.50( 51.42%)
                                                  f 0.25(  2.86%)
                                            0.0000  0.0006  0.3232 -0.0985 -0.0020
                                            0.0018  0.0526 -0.2271 -0.0030 -0.0433
                                            0.2403 -0.0004  0.1633  0.4500  0.0208
                                           -0.0764  0.0674 -0.4509  0.2878  0.4462
                                            0.0185 -0.1030  0.0827 -0.0187  0.0263
                                           -0.0542  0.0076  0.0991  0.0724  0.0556
                                           -0.0820
   418. (0.00012) RY*( 9) C  11           s(  3.40%)p11.42( 38.86%)d16.39( 55.75%)
                                                  f 0.59(  2.00%)
                                           -0.0000  0.0049  0.1788  0.0427 -0.0144
                                            0.0068  0.0480 -0.2398  0.0081  0.0619
                                           -0.5392  0.0125 -0.1842  0.0003 -0.1743
                                           -0.0642 -0.4770  0.3006  0.3847  0.1752
                                           -0.0709 -0.0903  0.1121 -0.0240  0.0515
                                           -0.0096  0.0639  0.0036  0.1079 -0.0254
                                           -0.0289
   419. (0.00011) RY*(10) C  11           s(  7.16%)p 6.50( 46.52%)d 5.98( 42.79%)
                                                  f 0.49(  3.52%)
                                            0.0000 -0.0031  0.2630  0.0456  0.0188
                                           -0.0003  0.0966  0.3213 -0.0162 -0.0523
                                            0.5467  0.0108 -0.2191  0.0513  0.1127
                                           -0.0797 -0.4129  0.3158  0.1215 -0.0089
                                            0.3088  0.1672 -0.0222 -0.0059  0.0275
                                           -0.0183 -0.0815 -0.0218  0.0571  0.1536
                                            0.0136
   420. (0.00011) RY*(11) C  11           s( 69.01%)p 0.02(  1.44%)d 0.38( 26.20%)
                                                  f 0.05(  3.35%)
                                            0.0000  0.0037  0.2518  0.7892 -0.0623
                                           -0.0017  0.0754  0.0742 -0.0048  0.0342
                                           -0.0374 -0.0023  0.0234 -0.0034  0.1951
                                            0.1883  0.1068 -0.0386 -0.0152 -0.0923
                                            0.0018 -0.3408  0.1933 -0.1155 -0.0240
                                           -0.1357 -0.0278 -0.0062 -0.0238  0.0080
                                            0.1145
   421. (0.00005) RY*(12) C  11           s(  1.94%)p25.11( 48.60%)d19.04( 36.85%)
                                                  f 6.51( 12.61%)
   422. (0.00004) RY*(13) C  11           s( 15.29%)p 0.45(  6.85%)d 4.98( 76.15%)
                                                  f 0.11(  1.71%)
   423. (0.00003) RY*(14) C  11           s(  4.02%)p 7.03( 28.24%)d14.10( 56.66%)
                                                  f 2.76( 11.09%)
   424. (0.00003) RY*(15) C  11           s(  4.46%)p 0.84(  3.75%)d19.08( 85.14%)
                                                  f 1.49(  6.65%)
   425. (0.00001) RY*(16) C  11           s(  0.22%)p99.99( 54.02%)d99.99( 45.61%)
                                                  f 0.73(  0.16%)
   426. (0.00001) RY*(17) C  11           s(  1.98%)p 6.16( 12.20%)d41.00( 81.25%)
                                                  f 2.31(  4.57%)
   427. (0.00000) RY*(18) C  11           s( 98.81%)p 0.00(  0.03%)d 0.01(  1.11%)
                                                  f 0.00(  0.05%)
   428. (0.00000) RY*(19) C  11           s(  0.56%)p 2.59(  1.46%)d99.99( 97.55%)
                                                  f 0.77(  0.43%)
   429. (0.00000) RY*(20) C  11           s(  0.04%)p 4.45(  0.16%)d15.21(  0.55%)
                                                  f99.99( 99.26%)
   430. (0.00000) RY*(21) C  11           s(  0.59%)p15.87(  9.34%)d10.81(  6.36%)
                                                  f99.99( 83.71%)
   431. (0.00000) RY*(22) C  11           s(  0.02%)p99.99(  4.20%)d99.99(  1.87%)
                                                  f99.99( 93.91%)
   432. (0.00000) RY*(23) C  11           s(  0.01%)p 1.00(  0.53%)d11.87(  6.26%)
                                                  f99.99( 93.20%)
   433. (0.00000) RY*(24) C  11           s(  0.03%)p 6.68(  0.17%)d99.99(  4.68%)
                                                  f99.99( 95.13%)
   434. (0.00000) RY*(25) C  11           s(  1.85%)p 0.76(  1.40%)d 3.62(  6.69%)
                                                  f48.78( 90.06%)
   435. (0.00001) RY*(26) C  11           s(  4.14%)p 1.43(  5.89%)d 0.75(  3.11%)
                                                  f21.01( 86.86%)
   436. (0.00310) RY*( 1) C  12           s(  0.87%)p99.99( 92.41%)d 7.49(  6.50%)
                                                  f 0.26(  0.23%)
                                            0.0000  0.0080 -0.0553  0.0745 -0.0014
                                           -0.0103 -0.6751 -0.0194 -0.0110  0.5017
                                            0.0026 -0.0031  0.4647  0.0059 -0.0864
                                            0.1864 -0.0226 -0.0212  0.0489 -0.1069
                                            0.0456 -0.0120  0.0759 -0.0057 -0.0038
                                           -0.0267  0.0194  0.0046  0.0153 -0.0031
                                            0.0301
   437. (0.00146) RY*( 2) C  12           s(  4.91%)p18.51( 90.89%)d 0.83(  4.09%)
                                                  f 0.02(  0.11%)
                                            0.0000  0.0069  0.2051  0.0834  0.0063
                                            0.0029  0.5193 -0.0163 -0.0140  0.7934
                                           -0.0661  0.0005 -0.0687  0.0117  0.0314
                                            0.0012  0.0214  0.0185 -0.0163  0.0203
                                           -0.0670 -0.1747 -0.0526  0.0259 -0.0019
                                           -0.0028  0.0278 -0.0032 -0.0056 -0.0175
                                            0.0020
   438. (0.00096) RY*( 3) C  12           s(  1.56%)p57.71( 90.20%)d 5.03(  7.86%)
                                                  f 0.24(  0.38%)
                                            0.0000  0.0076  0.1017  0.0721  0.0043
                                           -0.0089 -0.4319 -0.0762 -0.0074  0.1512
                                           -0.0507 -0.0011 -0.8165 -0.1323 -0.0316
                                            0.1459 -0.0217  0.0644 -0.0583  0.1455
                                           -0.1348 -0.0562  0.0711 -0.0266 -0.0080
                                           -0.0378 -0.0123 -0.0371 -0.0215  0.0074
                                            0.0147
   439. (0.00050) RY*( 4) C  12           s(  1.27%)p14.88( 18.92%)d62.26( 79.15%)
                                                  f 0.52(  0.66%)
                                           -0.0000 -0.0121  0.0177  0.1057  0.0328
                                            0.0041 -0.0155 -0.3059 -0.0051  0.0060
                                            0.2294  0.0058  0.1002  0.1806  0.2813
                                            0.0614  0.1510  0.0741  0.0756  0.1237
                                           -0.7031  0.3773 -0.1504 -0.0045  0.0178
                                           -0.0013  0.0227  0.0294 -0.0225 -0.0641
                                            0.0159
   440. (0.00037) RY*( 5) C  12           s( 22.38%)p 0.27(  6.00%)d 3.17( 70.91%)
                                                  f 0.03(  0.71%)
                                           -0.0000 -0.0101  0.3470 -0.3214  0.0032
                                           -0.0011 -0.1506 -0.0970 -0.0030 -0.0075
                                            0.0875 -0.0173  0.0902 -0.1085  0.1371
                                           -0.2381 -0.3007 -0.1253 -0.6189 -0.0559
                                           -0.1059 -0.1238 -0.3101  0.1363  0.0067
                                            0.0275 -0.0019  0.0313  0.0494  0.0501
                                            0.0192
   441. (0.00031) RY*( 6) C  12           s( 14.36%)p 2.92( 41.94%)d 2.82( 40.48%)
                                                  f 0.22(  3.21%)
                                           -0.0000 -0.0038  0.3545  0.1311  0.0274
                                           -0.0150 -0.0071  0.6166  0.0025 -0.0382
                                            0.1098  0.0066  0.0134 -0.1588 -0.4273
                                           -0.0547 -0.0941  0.0458  0.1391 -0.1567
                                           -0.2995  0.2326 -0.1041  0.0988 -0.0373
                                            0.0259  0.1140 -0.0624 -0.0241  0.0420
                                            0.1040
   442. (0.00027) RY*( 7) C  12           s( 23.81%)p 0.17(  4.01%)d 2.93( 69.82%)
                                                  f 0.10(  2.36%)
                                            0.0000 -0.0006  0.4771 -0.1008 -0.0163
                                           -0.0007 -0.1211 -0.0260 -0.0064 -0.0956
                                           -0.0007  0.0124  0.0557  0.1112  0.0056
                                           -0.0735  0.7665  0.2046  0.0007 -0.0548
                                            0.0995 -0.2217 -0.0173  0.0321 -0.0090
                                           -0.0045 -0.0487 -0.0056 -0.1316  0.0605
                                            0.0105
   443. (0.00024) RY*( 8) C  12           s( 36.03%)p 0.64( 23.16%)d 1.10( 39.66%)
                                                  f 0.03(  1.14%)
                                            0.0000  0.0016  0.5993 -0.0250 -0.0245
                                            0.0028  0.0397 -0.4247 -0.0073 -0.1438
                                           -0.0880  0.0037  0.0825  0.1200 -0.1490
                                            0.2245 -0.3639 -0.0994  0.3652  0.1236
                                            0.1177  0.0195  0.1355 -0.0227  0.0178
                                            0.0321  0.0682 -0.0040  0.0560  0.0446
                                            0.0155
   444. (0.00018) RY*( 9) C  12           s( 66.15%)p 0.05(  3.00%)d 0.41( 27.35%)
                                                  f 0.05(  3.49%)
                                            0.0000  0.0029  0.2165  0.7833 -0.0316
                                            0.0081 -0.0449  0.0126 -0.0029 -0.0735
                                            0.1003 -0.0037  0.0732 -0.0834  0.2507
                                           -0.2746 -0.0872  0.0863 -0.2067  0.0534
                                            0.1613  0.0158  0.1747 -0.1337 -0.0085
                                            0.0354 -0.0180  0.0042  0.0255 -0.0290
                                           -0.1782
   445. (0.00014) RY*(10) C  12           s(  0.23%)p90.44( 20.96%)d99.99( 73.95%)
                                                  f20.92(  4.85%)
                                            0.0000 -0.0026  0.0349 -0.0317  0.0092
                                           -0.0008 -0.1651  0.3250 -0.0052  0.0017
                                            0.0144  0.0050 -0.0322  0.2747  0.3279
                                           -0.3112 -0.1073 -0.3000  0.4392  0.2111
                                           -0.1373 -0.4055 -0.1123  0.0183  0.0435
                                           -0.0713 -0.1241  0.0936  0.1198  0.0359
                                           -0.0414
   446. (0.00010) RY*(11) C  12           s(  3.00%)p 7.59( 22.76%)d23.34( 69.98%)
                                                  f 1.42(  4.27%)
   447. (0.00006) RY*(12) C  12           s(  1.86%)p35.09( 65.33%)d16.32( 30.38%)
                                                  f 1.30(  2.42%)
   448. (0.00005) RY*(13) C  12           s( 10.40%)p 1.09( 11.36%)d 6.50( 67.56%)
                                                  f 1.03( 10.68%)
   449. (0.00003) RY*(14) C  12           s(  1.81%)p 5.93( 10.74%)d35.87( 64.96%)
                                                  f12.42( 22.49%)
   450. (0.00003) RY*(15) C  12           s(  2.32%)p 0.45(  1.05%)d40.24( 93.36%)
                                                  f 1.41(  3.26%)
   451. (0.00002) RY*(16) C  12           s(  2.92%)p 5.20( 15.18%)d24.47( 71.37%)
                                                  f 3.61( 10.53%)
   452. (0.00001) RY*(17) C  12           s(  0.34%)p99.99( 70.14%)d70.26( 24.08%)
                                                  f15.84(  5.43%)
   453. (0.00000) RY*(18) C  12           s( 98.41%)p 0.00(  0.40%)d 0.01(  1.07%)
                                                  f 0.00(  0.11%)
   454. (0.00000) RY*(19) C  12           s(  0.17%)p 2.99(  0.52%)d99.99( 99.18%)
                                                  f 0.74(  0.13%)
   455. (0.00000) RY*(20) C  12           s(  0.04%)p51.68(  1.87%)d42.33(  1.53%)
                                                  f99.99( 96.56%)
   456. (0.00000) RY*(21) C  12           s(  0.12%)p 5.65(  0.67%)d33.21(  3.94%)
                                                  f99.99( 95.28%)
   457. (0.00000) RY*(22) C  12           s(  0.51%)p 2.98(  1.52%)d13.01(  6.64%)
                                                  f99.99( 91.33%)
   458. (0.00000) RY*(23) C  12           s(  0.04%)p40.92(  1.48%)d99.99(  5.00%)
                                                  f99.99( 93.49%)
   459. (0.00000) RY*(24) C  12           s(  0.07%)p22.84(  1.63%)d99.99( 10.75%)
                                                  f99.99( 87.55%)
   460. (0.00001) RY*(25) C  12           s(  2.40%)p 0.39(  0.94%)d10.06( 24.12%)
                                                  f30.25( 72.54%)
   461. (0.00000) RY*(26) C  12           s(  4.11%)p 0.77(  3.15%)d 1.46(  5.99%)
                                                  f21.08( 86.75%)
   462. (0.00273) RY*( 1) C  13           s(  6.33%)p13.67( 86.46%)d 1.10(  6.96%)
                                                  f 0.04(  0.25%)
                                           -0.0000  0.0013  0.2366  0.0852  0.0003
                                            0.0001  0.5467  0.0152  0.0175  0.7420
                                           -0.0869  0.0017  0.0775  0.0323 -0.0913
                                            0.0108 -0.0028  0.0023 -0.0198  0.0271
                                            0.0557  0.2324  0.0119  0.0528  0.0047
                                            0.0124 -0.0009 -0.0055 -0.0074 -0.0317
                                           -0.0356
   463. (0.00183) RY*( 2) C  13           s(  7.58%)p10.18( 77.15%)d 1.94( 14.73%)
                                                  f 0.07(  0.53%)
                                            0.0000  0.0077  0.2720 -0.0416  0.0019
                                           -0.0162  0.6164 -0.0360  0.0045 -0.5986
                                           -0.0958 -0.0020  0.1480  0.0236 -0.1671
                                            0.3378  0.0379 -0.0182 -0.0083  0.0044
                                            0.0538  0.0043  0.0069  0.0214  0.0056
                                            0.0247 -0.0573  0.0001 -0.0010 -0.0349
                                           -0.0140
   464. (0.00116) RY*( 3) C  13           s(  0.50%)p99.99( 92.12%)d14.54(  7.33%)
                                                  f 0.08(  0.04%)
                                            0.0000  0.0056  0.0705 -0.0061  0.0026
                                           -0.0029  0.1744 -0.0477 -0.0028 -0.0549
                                            0.0122  0.0090 -0.9028 -0.2650  0.0546
                                           -0.0063 -0.1976 -0.0015 -0.1457 -0.0239
                                           -0.0665  0.0669  0.0211 -0.0111 -0.0056
                                            0.0032 -0.0012  0.0092 -0.0157 -0.0070
                                           -0.0004
   465. (0.00100) RY*( 4) C  13           s( 43.08%)p 0.74( 31.88%)d 0.56( 24.09%)
                                                  f 0.02(  0.96%)
                                           -0.0000 -0.0168  0.6525 -0.0686 -0.0051
                                            0.0045 -0.4854  0.0529  0.0159  0.0684
                                           -0.2659  0.0045 -0.0671  0.0172 -0.3524
                                            0.2100 -0.0570 -0.0430 -0.1246 -0.0142
                                            0.1940 -0.0336 -0.0748  0.0856  0.0149
                                           -0.0213 -0.0572 -0.0029 -0.0133 -0.0295
                                           -0.0675
   466. (0.00050) RY*( 5) C  13           s(  5.30%)p 0.31(  1.63%)d17.46( 92.48%)
                                                  f 0.11(  0.59%)
                                            0.0000  0.0042  0.1737 -0.1509  0.0045
                                           -0.0048 -0.0204  0.0116 -0.0005  0.0024
                                            0.0949 -0.0008 -0.0667 -0.0479  0.1606
                                           -0.0428  0.8374  0.0810 -0.3604 -0.1207
                                           -0.1910  0.0896  0.0173 -0.0076  0.0269
                                           -0.0101  0.0056  0.0241  0.0668  0.0037
                                           -0.0036
   467. (0.00043) RY*( 6) C  13           s( 23.52%)p 0.81( 19.16%)d 2.42( 56.88%)
                                                  f 0.02(  0.44%)
                                            0.0000  0.0099  0.3895 -0.2879  0.0208
                                           -0.0078 -0.0710  0.0469 -0.0071 -0.0493
                                            0.4143  0.0032  0.0998 -0.0148  0.1540
                                           -0.0376 -0.2153 -0.0725  0.2881  0.0798
                                           -0.5204  0.3531 -0.0820  0.0221 -0.0209
                                           -0.0153  0.0420 -0.0330 -0.0262  0.0088
                                           -0.0119
   468. (0.00033) RY*( 7) C  13           s( 11.96%)p 1.34( 16.05%)d 5.96( 71.31%)
                                                  f 0.06(  0.68%)
                                            0.0000  0.0026  0.0425  0.3432  0.0052
                                           -0.0049 -0.0139  0.1751 -0.0037 -0.0967
                                            0.2459 -0.0003  0.1362  0.2031  0.0497
                                           -0.0823 -0.3027 -0.1853 -0.6235 -0.3817
                                           -0.0190  0.2015  0.0488 -0.0123  0.0702
                                           -0.0018  0.0008 -0.0265  0.0007  0.0298
                                            0.0152
   469. (0.00028) RY*( 8) C  13           s( 53.48%)p 0.36( 19.15%)d 0.50( 26.89%)
                                                  f 0.01(  0.49%)
                                            0.0000 -0.0016  0.1788  0.7091  0.0063
                                           -0.0049 -0.0581  0.2916 -0.0017 -0.1091
                                            0.2722  0.0004 -0.0867 -0.0978 -0.0663
                                           -0.0579  0.2218  0.1600  0.3201  0.2047
                                            0.1429  0.1288  0.0612 -0.0349 -0.0413
                                           -0.0133 -0.0325  0.0228 -0.0028  0.0340
                                            0.0156
   470. (0.00015) RY*( 9) C  13           s( 19.57%)p 1.02( 20.02%)d 3.05( 59.76%)
                                                  f 0.03(  0.64%)
                                           -0.0000  0.0028  0.4086  0.1683  0.0215
                                           -0.0074  0.0741 -0.4337  0.0118 -0.0329
                                           -0.0425  0.0020  0.0503 -0.0326  0.3865
                                           -0.3997  0.0003 -0.2592  0.1560 -0.1873
                                            0.1498 -0.3392  0.0008 -0.1561  0.0270
                                           -0.0091  0.0380 -0.0618  0.0034 -0.0047
                                            0.0178
   471. (0.00009) RY*(10) C  13           s( 14.60%)p 3.21( 46.90%)d 2.57( 37.51%)
                                                  f 0.07(  0.99%)
   472. (0.00010) RY*(11) C  13           s(  0.20%)p99.99( 60.26%)d99.99( 38.96%)
                                                  f 2.85(  0.58%)
                                            0.0000  0.0049  0.0439 -0.0012 -0.0094
                                           -0.0076 -0.0212  0.4314  0.0006 -0.1118
                                           -0.6283 -0.0019  0.0008  0.0934  0.5225
                                           -0.0703 -0.0338 -0.0489  0.0546  0.0880
                                           -0.0038  0.2932  0.0974 -0.0434 -0.0122
                                           -0.0577  0.0201 -0.0247 -0.0300 -0.0043
                                           -0.0198
   473. (0.00003) RY*(12) C  13           s(  0.27%)p50.98( 13.74%)d99.99( 78.23%)
                                                  f28.79(  7.76%)
   474. (0.00004) RY*(13) C  13           s(  4.77%)p 3.55( 16.95%)d15.49( 73.94%)
                                                  f 0.91(  4.34%)
   475. (0.00004) RY*(14) C  13           s(  3.05%)p 2.67(  8.14%)d28.25( 86.30%)
                                                  f 0.82(  2.51%)
   476. (0.00002) RY*(15) C  13           s(  1.71%)p40.61( 69.34%)d10.69( 18.26%)
                                                  f 6.26( 10.69%)
   477. (0.00001) RY*(16) C  13           s(  0.49%)p13.76(  6.79%)d99.99( 82.95%)
                                                  f19.79(  9.76%)
   478. (0.00002) RY*(17) C  13           s(  3.77%)p 0.91(  3.42%)d22.41( 84.49%)
                                                  f 2.21(  8.32%)
   479. (0.00000) RY*(18) C  13           s( 97.67%)p 0.00(  0.47%)d 0.02(  1.81%)
                                                  f 0.00(  0.05%)
   480. (0.00001) RY*(19) C  13           s(  0.25%)p 5.47(  1.39%)d99.99( 97.95%)
                                                  f 1.61(  0.41%)
   481. (0.00000) RY*(20) C  13           s(  0.03%)p 4.76(  0.16%)d56.43(  1.88%)
                                                  f99.99( 97.93%)
   482. (0.00000) RY*(21) C  13           s(  0.04%)p31.40(  1.41%)d27.82(  1.25%)
                                                  f99.99( 97.30%)
   483. (0.00001) RY*(22) C  13           s(  0.22%)p 6.46(  1.42%)d19.80(  4.34%)
                                                  f99.99( 94.03%)
   484. (0.00000) RY*(23) C  13           s(  0.01%)p27.22(  0.33%)d99.99( 10.82%)
                                                  f99.99( 88.83%)
   485. (0.00000) RY*(24) C  13           s(  0.01%)p 1.00(  0.22%)d21.36(  4.68%)
                                                  f99.99( 95.10%)
   486. (0.00001) RY*(25) C  13           s(  0.55%)p 6.36(  3.48%)d23.79( 13.00%)
                                                  f99.99( 82.98%)
   487. (0.00001) RY*(26) C  13           s(  1.09%)p 1.95(  2.12%)d 2.80(  3.04%)
                                                  f86.27( 93.76%)
   488. (0.00293) RY*( 1) C  14           s(  9.48%)p 8.56( 81.13%)d 0.96(  9.09%)
                                                  f 0.03(  0.30%)
                                           -0.0000  0.0009  0.2989  0.0738  0.0006
                                            0.0118 -0.0177 -0.0849  0.0126  0.8800
                                           -0.0777 -0.0229 -0.1463  0.0331 -0.0384
                                           -0.2167 -0.0127  0.0238 -0.0660 -0.0530
                                            0.1613  0.0405  0.0172  0.0814  0.0100
                                           -0.0112  0.0036  0.0035 -0.0066 -0.0462
                                           -0.0247
   489. (0.00185) RY*( 2) C  14           s(  8.23%)p 9.07( 74.64%)d 2.01( 16.55%)
                                                  f 0.07(  0.57%)
                                            0.0000  0.0060  0.2833 -0.0448  0.0006
                                            0.0155 -0.8129 -0.0509 -0.0066 -0.2156
                                           -0.1142 -0.0062 -0.1518 -0.0141  0.0016
                                           -0.1256 -0.0063  0.0020 -0.0473 -0.0627
                                            0.1988 -0.3201  0.0114  0.0378  0.0158
                                           -0.0505 -0.0299  0.0152 -0.0133 -0.0256
                                           -0.0311
   490. (0.00129) RY*( 3) C  14           s(  0.48%)p99.99( 79.89%)d40.79( 19.58%)
                                                  f 0.11(  0.05%)
                                           -0.0000 -0.0033 -0.0423  0.0547 -0.0023
                                           -0.0041  0.2054 -0.0148 -0.0003 -0.1627
                                           -0.0115 -0.0121 -0.8281 -0.2097 -0.0074
                                            0.0333  0.0348 -0.0403 -0.4077 -0.1010
                                            0.0573  0.0573  0.0903  0.0256  0.0104
                                            0.0042  0.0073  0.0119 -0.0020  0.0016
                                            0.0139
   491. (0.00100) RY*( 4) C  14           s( 35.54%)p 1.24( 44.12%)d 0.55( 19.62%)
                                                  f 0.02(  0.72%)
                                           -0.0000 -0.0175  0.5888 -0.0909 -0.0064
                                            0.0017  0.4736 -0.2317  0.0132 -0.2820
                                           -0.1978 -0.0078  0.1722  0.1209 -0.0656
                                            0.0024  0.0131 -0.0063 -0.0734 -0.1057
                                            0.3548 -0.1844 -0.0610  0.1073  0.0319
                                           -0.0064 -0.0432  0.0139 -0.0014 -0.0630
                                           -0.0110
   492. (0.00055) RY*( 5) C  14           s(  1.20%)p 1.04(  1.25%)d80.57( 96.67%)
                                                  f 0.74(  0.89%)
                                           -0.0000  0.0001  0.1065  0.0257  0.0011
                                            0.0012  0.0201  0.0485  0.0031  0.0120
                                           -0.0256  0.0106 -0.0709 -0.0612  0.1120
                                            0.0112  0.9195  0.1351  0.1651  0.2355
                                           -0.0238 -0.0462  0.0079 -0.0685 -0.0572
                                            0.0112 -0.0129  0.0619  0.0362 -0.0132
                                            0.0018
   493. (0.00041) RY*( 6) C  14           s(  8.87%)p 1.60( 14.19%)d 8.57( 76.04%)
                                                  f 0.10(  0.89%)
                                           -0.0000 -0.0090 -0.0066  0.2976 -0.0090
                                           -0.0014  0.0706 -0.1209  0.0061 -0.0235
                                           -0.0192  0.0074 -0.2770 -0.2110 -0.2441
                                            0.0900 -0.2193 -0.0237  0.6559  0.3475
                                            0.2442 -0.0949 -0.1271 -0.0915 -0.0457
                                           -0.0220 -0.0492  0.0154 -0.0575  0.0015
                                           -0.0193
   494. (0.00038) RY*( 7) C  14           s( 26.43%)p 0.55( 14.44%)d 2.22( 58.67%)
                                                  f 0.02(  0.46%)
                                            0.0000  0.0095  0.4124 -0.3062  0.0205
                                            0.0033  0.0728  0.0962 -0.0073 -0.0864
                                            0.2494  0.0064 -0.1510 -0.1929  0.4178
                                           -0.3737 -0.1976  0.0339  0.2263  0.1539
                                           -0.3692  0.1048 -0.1003  0.0035 -0.0271
                                            0.0485  0.0096 -0.0216 -0.0093 -0.0279
                                            0.0110
