 Entering Gaussian System, Link 0=g16
 Input=1gwh12.com
 Output=1gwh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947576/Gau-1752722.inp" -scrdir="/local/bebjones_7947576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1752723.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.36(  2.01%)
                                           -0.0000 -0.0073  0.2018  0.1242  0.0129
                                            0.0282 -0.2113 -0.2642  0.0134 -0.3156
                                           -0.0468  0.0073 -0.0605 -0.0757 -0.4806
                                            0.1391  0.0116  0.0275  0.0265  0.0038
                                           -0.5411  0.3522 -0.1462  0.0826 -0.0090
                                            0.0393 -0.0163 -0.0123 -0.0073 -0.0048
                                           -0.1340
   890. (0.00007) RY*( 5) C  34           s(  0.52%)p23.86( 12.51%)d99.99( 86.73%)
                                                  f 0.45(  0.23%)
   891. (0.00005) RY*( 6) C  34           s(  9.31%)p 1.72( 16.05%)d 7.98( 74.37%)
                                                  f 0.03(  0.26%)
   892. (0.00002) RY*( 7) C  34           s(  3.81%)p 5.47( 20.83%)d18.56( 70.64%)
                                                  f 1.24(  4.73%)
   893. (0.00003) RY*( 8) C  34           s( 26.65%)p 0.90( 24.02%)d 1.72( 45.72%)
                                                  f 0.14(  3.60%)
   894. (0.00002) RY*( 9) C  34           s(  3.19%)p23.39( 74.60%)d 6.57( 20.94%)
                                                  f 0.40(  1.27%)
   895. (0.00001) RY*(10) C  34           s(  1.04%)p89.55( 93.30%)d 5.26(  5.48%)
                                                  f 0.17(  0.18%)
   896. (0.00000) RY*(11) C  34           s(  0.23%)p 9.41(  2.16%)d99.99( 97.59%)
                                                  f 0.09(  0.02%)
   897. (0.00000) RY*(12) C  34           s( 91.59%)p 0.04(  4.11%)d 0.05(  4.15%)
                                                  f 0.00(  0.15%)
   898. (0.00000) RY*(13) C  34           s(  0.01%)p66.21(  0.89%)d99.99( 99.07%)
                                                  f 1.30(  0.02%)
   899. (0.00001) RY*(14) C  34           s(  0.74%)p99.99( 94.00%)d 6.99(  5.17%)
                                                  f 0.12(  0.09%)
   900. (0.00000) RY*(15) C  34           s(  0.22%)p34.25(  7.42%)d99.99( 92.14%)
                                                  f 1.05(  0.23%)
   901. (0.00000) RY*(16) C  34           s( 99.90%)p 0.00(  0.04%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
   902. (0.00000) RY*(17) C  34           s(  0.18%)p99.99( 18.65%)d99.99( 81.14%)
                                                  f 0.19(  0.03%)
   903. (0.00001) RY*(18) C  34           s(  1.79%)p 4.53(  8.10%)d50.19( 89.83%)
                                                  f 0.15(  0.28%)
   904. (0.00000) RY*(19) C  34           s(  0.01%)p99.99(  1.86%)d99.99( 98.12%)
                                                  f 0.39(  0.01%)
   905. (0.00000) RY*(20) C  34           s(  0.05%)p 1.13(  0.05%)d32.18(  1.55%)
                                                  f99.99( 98.35%)
   906. (0.00000) RY*(21) C  34           s(  0.39%)p 0.40(  0.16%)d 3.46(  1.33%)
                                                  f99.99( 98.12%)
   907. (0.00000) RY*(22) C  34           s(  0.27%)p 0.30(  0.08%)d 1.61(  0.43%)
                                                  f99.99( 99.22%)
   908. (0.00000) RY*(23) C  34           s(  0.02%)p75.93(  1.45%)d20.80(  0.40%)
                                                  f99.99( 98.13%)
   909. (0.00000) RY*(24) C  34           s(  0.13%)p 1.62(  0.21%)d27.22(  3.55%)
                                                  f99.99( 96.10%)
   910. (0.00000) RY*(25) C  34           s(  0.51%)p 0.48(  0.25%)d 0.87(  0.44%)
                                                  f99.99( 98.81%)
   911. (0.00000) RY*(26) C  34           s(  0.12%)p 1.91(  0.24%)d25.36(  3.16%)
                                                  f99.99( 96.48%)
   912. (0.00040) RY*( 1) H  35           s( 99.46%)p 0.01(  0.54%)
                                           -0.0028  0.9973  0.0026  0.0682  0.0259
                                           -0.0075
   913. (0.00011) RY*( 2) H  35           s( 87.09%)p 0.15( 12.91%)
                                           -0.0002 -0.0064  0.9332 -0.0287  0.2889
                                            0.2117
   914. (0.00005) RY*( 3) H  35           s(  7.28%)p12.74( 92.72%)
   915. (0.00003) RY*( 4) H  35           s(  6.09%)p15.42( 93.91%)
   916. (0.00001) RY*( 5) H  35           s(  0.11%)p99.99( 99.89%)
   917. (0.00029) RY*( 1) H  36           s( 99.40%)p 0.01(  0.60%)
                                           -0.0024  0.9970  0.0039  0.0628  0.0374
                                            0.0254
   918. (0.00011) RY*( 2) H  36           s( 83.72%)p 0.19( 16.28%)
                                           -0.0012 -0.0120  0.9149  0.0095  0.3476
                                           -0.2046
   919. (0.00004) RY*( 3) H  36           s(  0.72%)p99.99( 99.28%)
   920. (0.00003) RY*( 4) H  36           s( 16.06%)p 5.23( 83.94%)
   921. (0.00001) RY*( 5) H  36           s(  0.13%)p99.99( 99.87%)
   922. (0.00031) RY*( 1) H  37           s( 99.90%)p 0.00(  0.10%)
                                           -0.0015  0.9995  0.0016  0.0088 -0.0074
                                           -0.0293
   923. (0.00008) RY*( 2) H  37           s( 82.96%)p 0.21( 17.04%)
   924. (0.00005) RY*( 3) H  37           s(  0.16%)p99.99( 99.84%)
   925. (0.00004) RY*( 4) H  37           s( 15.76%)p 5.34( 84.24%)
   926. (0.00000) RY*( 5) H  37           s(  1.25%)p78.82( 98.75%)
   927. (0.00065) RY*( 1) C  38           s(  3.10%)p21.29( 65.95%)d 9.73( 30.13%)
                                                  f 0.27(  0.82%)
                                            0.0000  0.0008  0.1642  0.0634  0.0032
                                            0.0031  0.3810  0.1114  0.0039  0.1461
                                           -0.0218 -0.0145 -0.6620  0.2039  0.0190
                                           -0.0961 -0.3142 -0.0702  0.3913  0.0018
                                            0.1232  0.0383 -0.0623  0.1201  0.0477
                                           -0.0150  0.0191  0.0357  0.0545  0.0307
                                           -0.0127
   928. (0.00057) RY*( 2) C  38           s(  0.13%)p99.99( 86.60%)d99.99( 13.01%)
                                                  f 2.02(  0.26%)
                                           -0.0000 -0.0002 -0.0077  0.0345  0.0068
                                           -0.0060 -0.6638 -0.1974 -0.0082 -0.4849
                                           -0.1212 -0.0048 -0.3651  0.0554  0.0635
                                            0.0097 -0.0604 -0.0964  0.2392 -0.0689
                                           -0.1933 -0.1111  0.0301 -0.0222  0.0151
                                           -0.0036  0.0111  0.0310  0.0190 -0.0166
                                            0.0255
   929. (0.00036) RY*( 3) C  38           s( 52.81%)p 0.82( 43.47%)d 0.06(  3.43%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0011  0.7013  0.1905 -0.0005
                                           -0.0103  0.1980  0.2250  0.0067 -0.4546
                                           -0.3167  0.0073  0.1939 -0.0056  0.0914
                                           -0.0862  0.0777 -0.0022 -0.0632 -0.0107
                                            0.0280 -0.0742 -0.0432 -0.0124 -0.0050
                                           -0.0337  0.0099 -0.0061 -0.0251 -0.0207
                                           -0.0260
   930. (0.00011) RY*( 4) C  38           s(  4.88%)p 5.20( 25.37%)d13.65( 66.62%)
                                                  f 0.64(  3.14%)
                                           -0.0000 -0.0078  0.1825  0.1221  0.0231
                                            0.0249 -0.2799  0.0242 -0.0272  0.2436
                                            0.2829  0.0182 -0.0269 -0.1814  0.5155
                                           -0.1803  0.2187  0.0424  0.1077 -0.1850
                                            0.4873 -0.1721 -0.0621  0.0384 -0.0642
                                           -0.0247 -0.0557 -0.0002 -0.0661  0.1352
                                           -0.0297
   931. (0.00007) RY*( 5) C  38           s(  1.27%)p 5.69(  7.21%)d71.91( 91.16%)
                                                  f 0.28(  0.35%)
   932. (0.00005) RY*( 6) C  38           s(  1.72%)p10.60( 18.22%)d46.04( 79.16%)
                                                  f 0.52(  0.90%)
   933. (0.00005) RY*( 7) C  38           s(  4.65%)p10.86( 50.53%)d 9.14( 42.53%)
                                                  f 0.49(  2.28%)
   934. (0.00002) RY*( 8) C  38           s( 26.42%)p 1.31( 34.73%)d 1.07( 28.37%)
                                                  f 0.40( 10.48%)
   935. (0.00001) RY*( 9) C  38           s(  0.20%)p99.99( 55.59%)d99.99( 40.05%)
                                                  f20.38(  4.16%)
   936. (0.00000) RY*(10) C  38           s( 96.08%)p 0.02(  1.73%)d 0.02(  1.97%)
                                                  f 0.00(  0.23%)
   937. (0.00000) RY*(11) C  38           s(  0.43%)p 4.75(  2.03%)d99.99( 97.51%)
                                                  f 0.07(  0.03%)
   938. (0.00001) RY*(12) C  38           s(  3.51%)p26.32( 92.35%)d 1.18(  4.13%)
                                                  f 0.00(  0.01%)
   939. (0.00000) RY*(13) C  38           s(  0.23%)p12.52(  2.90%)d99.99( 96.80%)
                                                  f 0.32(  0.07%)
   940. (0.00000) RY*(14) C  38           s( 99.43%)p 0.00(  0.18%)d 0.00(  0.32%)
                                                  f 0.00(  0.07%)
   941. (0.00000) RY*(15) C  38           s(  0.00%)p 1.00(  2.14%)d45.80( 97.80%)
                                                  f 0.03(  0.06%)
   942. (0.00001) RY*(16) C  38           s(  1.39%)p66.88( 93.17%)d 3.89(  5.42%)
                                                  f 0.01(  0.02%)
   943. (0.00000) RY*(17) C  38           s(  0.70%)p 9.96(  7.00%)d99.99( 92.26%)
                                                  f 0.05(  0.03%)
   944. (0.00001) RY*(18) C  38           s(  0.16%)p22.71(  3.73%)d99.99( 95.80%)
                                                  f 1.90(  0.31%)
   945. (0.00000) RY*(19) C  38           s(  0.02%)p80.32(  1.49%)d99.99( 98.41%)
                                                  f 4.65(  0.09%)
   946. (0.00000) RY*(20) C  38           s(  0.01%)p 1.00(  0.40%)d 8.53(  3.39%)
                                                  f99.99( 96.21%)
   947. (0.00000) RY*(21) C  38           s(  0.56%)p 1.06(  0.59%)d 2.48(  1.38%)
                                                  f99.99( 97.48%)
   948. (0.00000) RY*(22) C  38           s(  0.33%)p 1.12(  0.37%)d 2.84(  0.94%)
                                                  f99.99( 98.36%)
   949. (0.00000) RY*(23) C  38           s(  0.05%)p26.30(  1.31%)d 9.77(  0.49%)
                                                  f99.99( 98.15%)
   950. (0.00000) RY*(24) C  38           s(  0.07%)p 9.29(  0.69%)d 8.28(  0.62%)
                                                  f99.99( 98.61%)
   951. (0.00000) RY*(25) C  38           s(  1.30%)p 1.07(  1.39%)d 5.41(  7.01%)
                                                  f69.65( 90.30%)
   952. (0.00000) RY*(26) C  38           s(  0.58%)p 2.64(  1.52%)d 1.14(  0.66%)
                                                  f99.99( 97.25%)
   953. (0.00036) RY*( 1) H  39           s( 99.04%)p 0.01(  0.96%)
                                           -0.0031  0.9952  0.0042  0.0499 -0.0821
                                           -0.0189
   954. (0.00010) RY*( 2) H  39           s( 90.40%)p 0.11(  9.60%)
                                           -0.0002 -0.0201  0.9506  0.2656 -0.0665
                                            0.1451
   955. (0.00006) RY*( 3) H  39           s(  3.67%)p26.25( 96.33%)
   956. (0.00003) RY*( 4) H  39           s(  6.60%)p14.16( 93.40%)
   957. (0.00001) RY*( 5) H  39           s(  0.33%)p99.99( 99.67%)
   958. (0.00027) RY*( 1) H  40           s( 99.40%)p 0.01(  0.60%)
                                           -0.0019  0.9970  0.0037  0.0334 -0.0693
                                           -0.0068
   959. (0.00010) RY*( 2) H  40           s( 79.28%)p 0.26( 20.72%)
   960. (0.00004) RY*( 3) H  40           s(  0.76%)p99.99( 99.24%)
   961. (0.00003) RY*( 4) H  40           s( 20.11%)p 3.97( 79.89%)
   962. (0.00001) RY*( 5) H  40           s(  0.47%)p99.99( 99.53%)
   963. (0.00034) RY*( 1) H  41           s( 99.07%)p 0.01(  0.93%)
                                           -0.0026  0.9953  0.0046  0.0205 -0.0778
                                           -0.0529
   964. (0.00009) RY*( 2) H  41           s( 93.14%)p 0.07(  6.86%)
   965. (0.00005) RY*( 3) H  41           s(  1.07%)p92.84( 98.93%)
   966. (0.00003) RY*( 4) H  41           s(  5.42%)p17.43( 94.58%)
   967. (0.00000) RY*( 5) H  41           s(  1.33%)p73.94( 98.67%)
   968. (0.00208) RY*( 1) C  42           s(  2.13%)p38.30( 81.53%)d 7.61( 16.20%)
                                                  f 0.07(  0.14%)
                                            0.0000 -0.0017  0.1442 -0.0217  0.0040
                                            0.0100  0.8293  0.0869 -0.0197  0.2537
                                            0.0296 -0.0105 -0.2323  0.0170 -0.0641
                                            0.1999 -0.0006  0.1794 -0.0298  0.0330
                                            0.0850 -0.2511  0.0715 -0.0912  0.0158
                                           -0.0164 -0.0014  0.0015 -0.0125 -0.0117
                                            0.0243
   969. (0.00147) RY*( 2) C  42           s(  8.24%)p 8.99( 74.08%)d 2.08( 17.10%)
                                                  f 0.07(  0.58%)
                                           -0.0000 -0.0076  0.2867 -0.0099 -0.0051
                                           -0.0068 -0.1996  0.0308 -0.0160  0.7859
                                            0.0429 -0.0166  0.2624  0.1054  0.2016
                                           -0.1323  0.0802 -0.0318 -0.2095  0.1327
                                            0.2017 -0.0054 -0.0021  0.0564  0.0428
                                            0.0046 -0.0132  0.0404  0.0396 -0.0193
                                            0.0127
   970. (0.00069) RY*( 3) C  42           s(  0.27%)p99.99( 71.76%)d99.99( 27.34%)
                                                  f 2.38(  0.64%)
                                            0.0000  0.0022  0.0515 -0.0012 -0.0049
                                            0.0137  0.3047 -0.0600 -0.0100 -0.3039
                                            0.0614  0.0244  0.7087 -0.1481  0.1198
                                           -0.1887 -0.1982 -0.1135 -0.3564 -0.0697
                                            0.0615 -0.1509 -0.0699 -0.0889 -0.0094
                                            0.0256  0.0016  0.0300  0.0681  0.0104
                                            0.0031
   971. (0.00043) RY*( 4) C  42           s( 71.35%)p 0.26( 18.31%)d 0.14(  9.75%)
                                                  f 0.01(  0.59%)
                                            0.0000  0.0063  0.8441 -0.0201 -0.0251
                                            0.0130 -0.1738 -0.0401 -0.0083 -0.3559
                                           -0.0770 -0.0109 -0.1294  0.0394 -0.1221
                                            0.1138  0.0751  0.0344 -0.0925  0.0856
                                            0.1760 -0.1244  0.0069  0.0210  0.0473
                                            0.0364  0.0178  0.0409 -0.0003 -0.0080
                                           -0.0165
   972. (0.00020) RY*( 5) C  42           s(  2.00%)p10.33( 20.63%)d37.62( 75.14%)
                                                  f 1.11(  2.22%)
                                           -0.0000 -0.0163  0.1357 -0.0356 -0.0052
                                           -0.0105 -0.1209 -0.1082 -0.0287  0.2425
                                            0.0486 -0.0010  0.3013 -0.1648 -0.4720
                                            0.4518 -0.3485  0.1288  0.1922 -0.2936
                                           -0.1470  0.0991 -0.0702 -0.1646 -0.1051
                                           -0.0086  0.0059 -0.0830 -0.0316 -0.0173
                                           -0.0539
   973. (0.00017) RY*( 6) C  42           s(  6.37%)p 3.03( 19.30%)d11.52( 73.40%)
                                                  f 0.14(  0.92%)
                                            0.0000 -0.0122  0.2478  0.0455  0.0107
                                            0.0106  0.1999  0.0077 -0.0240  0.0011
                                            0.0615 -0.0143  0.3129  0.2245 -0.0306
                                           -0.2975  0.1506 -0.0927  0.6635  0.1040
                                           -0.3475  0.0265  0.0858  0.1830  0.0179
                                           -0.0359  0.0044 -0.0287 -0.0759  0.0198
                                            0.0242
   974. (0.00008) RY*( 7) C  42           s(  3.31%)p 1.30(  4.31%)d26.93( 89.23%)
                                                  f 0.95(  3.16%)
   975. (0.00003) RY*( 8) C  42           s(  3.15%)p 1.15(  3.64%)d28.79( 90.73%)
                                                  f 0.79(  2.49%)
   976. (0.00000) RY*( 9) C  42           s(  1.54%)p57.44( 88.35%)d 6.58( 10.11%)
                                                  f 0.00(  0.00%)
   977. (0.00000) RY*(10) C  42           s(  0.01%)p 1.00( 97.26%)d 0.03(  2.72%)
                                                  f 0.00(  0.01%)
   978. (0.00001) RY*(11) C  42           s(  1.82%)p 4.80(  8.72%)d49.19( 89.46%)
                                                  f 0.00(  0.00%)
   979. (0.00001) RY*(12) C  42           s(  1.21%)p 1.09(  1.33%)d79.00( 95.82%)
                                                  f 1.35(  1.64%)
   980. (0.00000) RY*(13) C  42           s(  1.00%)p 3.28(  3.29%)d95.58( 95.70%)
                                                  f 0.01(  0.01%)
   981. (0.00001) RY*(14) C  42           s(  0.47%)p99.99( 96.16%)d 7.08(  3.33%)
                                                  f 0.09(  0.04%)
   982. (0.00000) RY*(15) C  42           s(  2.52%)p 1.29(  3.25%)d37.43( 94.20%)
                                                  f 0.01(  0.03%)
   983. (0.00001) RY*(16) C  42           s( 94.55%)p 0.00(  0.39%)d 0.05(  5.02%)
                                                  f 0.00(  0.03%)
   984. (0.00001) RY*(17) C  42           s(  0.32%)p19.63(  6.27%)d99.99( 93.40%)
                                                  f 0.02(  0.01%)
   985. (0.00000) RY*(18) C  42           s( 98.82%)p 0.00(  0.03%)d 0.01(  1.14%)
                                                  f 0.00(  0.00%)
   986. (0.00000) RY*(19) C  42           s(  0.23%)p 2.92(  0.67%)d99.99( 99.09%)
                                                  f 0.04(  0.01%)
   987. (0.00000) RY*(20) C  42           s(  0.18%)p 1.44(  0.25%)d 8.99(  1.58%)
                                                  f99.99( 97.99%)
   988. (0.00000) RY*(21) C  42           s(  0.12%)p 1.12(  0.13%)d 9.89(  1.15%)
                                                  f99.99( 98.60%)
   989. (0.00000) RY*(22) C  42           s(  0.08%)p 0.86(  0.07%)d11.95(  0.92%)
                                                  f99.99( 98.93%)
   990. (0.00000) RY*(23) C  42           s(  0.18%)p 0.55(  0.10%)d 7.84(  1.40%)
                                                  f99.99( 98.32%)
   991. (0.00000) RY*(24) C  42           s(  0.02%)p 6.73(  0.17%)d49.07(  1.21%)
                                                  f99.99( 98.60%)
   992. (0.00000) RY*(25) C  42           s(  0.12%)p 1.58(  0.18%)d33.43(  3.85%)
                                                  f99.99( 95.86%)
   993. (0.00000) RY*(26) C  42           s(  0.01%)p 1.00(  0.22%)d 2.91(  0.64%)
                                                  f99.99( 99.13%)
   994. (0.00054) RY*( 1) H  43           s( 99.21%)p 0.01(  0.79%)
                                           -0.0027  0.9960  0.0031  0.0118  0.0714
                                            0.0516
   995. (0.00011) RY*( 2) H  43           s( 82.59%)p 0.21( 17.41%)
                                           -0.0007 -0.0067  0.9087 -0.1222  0.2794
                                           -0.2848
   996. (0.00006) RY*( 3) H  43           s(  9.48%)p 9.55( 90.52%)
   997. (0.00005) RY*( 4) H  43           s(  8.65%)p10.56( 91.35%)
   998. (0.00000) RY*( 5) H  43           s(  0.10%)p99.99( 99.90%)
   999. (0.00113) RY*( 1) C  44           s(  2.73%)p33.50( 91.47%)d 2.11(  5.76%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0006  0.1638  0.0203  0.0073
                                           -0.0158 -0.8248 -0.0465 -0.0006 -0.4503
                                           -0.0656  0.0057  0.1575  0.0046  0.0616
                                            0.1511  0.0499  0.0994  0.0194 -0.0029
                                           -0.0501 -0.1067 -0.0214 -0.0621  0.0103
                                            0.0010 -0.0145 -0.0018  0.0092 -0.0061
                                           -0.0037
  1000. (0.00067) RY*( 2) C  44           s( 37.39%)p 1.55( 57.93%)d 0.11(  4.01%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0162  0.6112 -0.0066  0.0064
                                           -0.0135  0.2305  0.1102  0.0423 -0.3573
                                           -0.2738  0.0205 -0.5305 -0.1661 -0.0098
                                           -0.0514 -0.0417  0.0193  0.1772  0.0095
                                           -0.0377 -0.0376 -0.0162  0.0249  0.0489
                                            0.0078 -0.0102  0.0514  0.0265 -0.0057
                                            0.0283
  1001. (0.00042) RY*( 3) C  44           s(  2.32%)p38.84( 90.23%)d 3.13(  7.27%)
                                                  f 0.08(  0.18%)
                                            0.0000 -0.0056  0.1505  0.0222  0.0085
                                            0.0071  0.4342  0.0540 -0.0118 -0.4778
                                           -0.0175  0.0208  0.6878 -0.0927  0.1045
                                           -0.0408 -0.0166  0.0180 -0.1723  0.0390
                                           -0.0008 -0.0909 -0.1414 -0.0042 -0.0059
                                            0.0146 -0.0120 -0.0279  0.0182 -0.0026
                                           -0.0163
  1002. (0.00014) RY*( 4) C  44           s(  4.21%)p 1.42(  5.96%)d21.23( 89.31%)
                                                  f 0.12(  0.53%)
                                           -0.0000  0.0066 -0.0647  0.1907  0.0383
                                            0.0003  0.0202 -0.0928 -0.0152 -0.0109
                                           -0.1130 -0.0057 -0.0517 -0.1865 -0.0623
                                            0.0833  0.6632 -0.3281 -0.0216  0.0171
                                            0.4930 -0.2955 -0.0556  0.0248  0.0425
                                            0.0188  0.0145 -0.0432  0.0059 -0.0016
                                            0.0314
  1003. (0.00007) RY*( 5) C  44           s( 21.28%)p 0.82( 17.54%)d 2.79( 59.38%)
                                                  f 0.08(  1.80%)
  1004. (0.00000) RY*( 6) C  44           s( 99.84%)p 0.00(  0.02%)d 0.00(  0.14%)
                                                  f 0.00(  0.00%)
  1005. (0.00000) RY*( 7) C  44           s(  6.40%)p13.40( 85.73%)d 1.23(  7.87%)
                                                  f 0.00(  0.00%)
  1006. (0.00000) RY*( 8) C  44           s( 89.87%)p 0.03(  2.62%)d 0.08(  7.51%)
                                                  f 0.00(  0.00%)
  1007. (0.00000) RY*( 9) C  44           s(  1.00%)p95.83( 95.65%)d 3.35(  3.35%)
                                                  f 0.00(  0.00%)
  1008. (0.00001) RY*(10) C  44           s( 11.97%)p 0.83(  9.90%)d 6.53( 78.14%)
                                                  f 0.00(  0.00%)
  1009. (0.00001) RY*(11) C  44           s( 12.84%)p 1.82( 23.39%)d 4.97( 63.78%)
                                                  f 0.00(  0.00%)
  1010. (0.00000) RY*(12) C  44           s(  0.64%)p99.99( 97.22%)d 3.31(  2.13%)
                                                  f 0.00(  0.00%)
  1011. (0.00000) RY*(13) C  44           s(  0.58%)p 6.61(  3.86%)d99.99( 95.56%)
                                                  f 0.00(  0.00%)
  1012. (0.00000) RY*(14) C  44           s(  0.34%)p16.92(  5.83%)d99.99( 93.82%)
                                                  f 0.00(  0.00%)
  1013. (0.00000) RY*(15) C  44           s(  0.02%)p15.86(  0.26%)d99.99( 99.73%)
                                                  f 0.00(  0.00%)
  1014. (0.00001) RY*(16) C  44           s(  2.73%)p 2.13(  5.83%)d33.43( 91.44%)
                                                  f 0.00(  0.00%)
  1015. (0.00000) RY*(17) C  44           s(  1.05%)p 2.09(  2.19%)d92.12( 96.76%)
                                                  f 0.00(  0.00%)
  1016. (0.00001) RY*(18) C  44           s(  3.81%)p 0.67(  2.55%)d24.58( 93.64%)
                                                  f 0.00(  0.00%)
  1017. (0.00000) RY*(19) C  44           s(  0.84%)p 1.19(  1.00%)d99.99( 98.16%)
                                                  f 0.00(  0.00%)
  1018. (0.00000) RY*(20) C  44           s(  0.05%)p 5.29(  0.26%)d 3.49(  0.17%)
                                                  f99.99( 99.52%)
  1019. (0.00000) RY*(21) C  44           s(  0.02%)p 1.14(  0.02%)d 3.49(  0.06%)
                                                  f99.99( 99.90%)
  1020. (0.00000) RY*(22) C  44           s(  0.00%)p 1.00(  0.10%)d 0.83(  0.08%)
                                                  f99.99( 99.81%)
  1021. (0.00000) RY*(23) C  44           s(  0.01%)p 1.00(  0.39%)d 1.60(  0.62%)
                                                  f99.99( 98.99%)
  1022. (0.00000) RY*(24) C  44           s(  0.01%)p19.56(  0.25%)d12.39(  0.16%)
                                                  f99.99( 99.58%)
  1023. (0.00000) RY*(25) C  44           s(  0.07%)p 1.60(  0.11%)d 3.69(  0.26%)
                                                  f99.99( 99.55%)
  1024. (0.00000) RY*(26) C  44           s(  0.06%)p 4.44(  0.25%)d 6.42(  0.35%)
                                                  f99.99( 99.35%)
  1025. (0.00031) RY*( 1) H  45           s( 99.91%)p 0.00(  0.09%)
                                           -0.0025  0.9995  0.0014  0.0109 -0.0061
                                           -0.0272
  1026. (0.00014) RY*( 2) H  45           s( 82.96%)p 0.21( 17.04%)
                                            0.0007 -0.0028  0.9108 -0.0165 -0.4114
                                            0.0285
  1027. (0.00009) RY*( 3) H  45           s(  1.03%)p96.40( 98.97%)
  1028. (0.00003) RY*( 4) H  45           s( 15.94%)p 5.27( 84.06%)
  1029. (0.00001) RY*( 5) H  45           s(  0.20%)p99.99( 99.80%)
  1030. (0.00018) RY*( 1) H  46           s( 99.42%)p 0.01(  0.58%)
                                           -0.0021  0.9970  0.0095  0.0027 -0.0627
                                            0.0436
  1031. (0.00015) RY*( 2) H  46           s( 91.48%)p 0.09(  8.52%)
                                            0.0007 -0.0122  0.9564  0.1642 -0.1643
                                           -0.1768
  1032. (0.00007) RY*( 3) H  46           s(  0.40%)p99.99( 99.60%)
  1033. (0.00003) RY*( 4) H  46           s(  8.28%)p11.07( 91.72%)
  1034. (0.00000) RY*( 5) H  46           s(  0.46%)p99.99( 99.54%)
