 Entering Gaussian System, Link 0=g16
 Input=5aog05.com
 Output=5aog05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015171/Gau-2975947.inp" -scrdir="/local/becsleip_8015171/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2975948.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f99.99( 98.66%)
   492. (0.00000) RY*(21) C  13           s(  0.14%)p 6.37(  0.87%)d38.52(  5.23%)
                                                  f99.99( 93.77%)
   493. (0.00000) RY*(22) C  13           s(  0.03%)p18.76(  0.56%)d99.99(  3.58%)
                                                  f99.99( 95.83%)
   494. (0.00000) RY*(23) C  13           s(  0.01%)p 1.00(  1.22%)d 5.09(  6.18%)
                                                  f76.20( 92.59%)
   495. (0.00000) RY*(24) C  13           s(  0.03%)p 2.40(  0.07%)d99.99(  5.39%)
                                                  f99.99( 94.50%)
   496. (0.00001) RY*(25) C  13           s(  0.42%)p 2.71(  1.13%)d20.05(  8.33%)
                                                  f99.99( 90.13%)
   497. (0.00001) RY*(26) C  13           s(  0.66%)p 4.65(  3.06%)d18.06( 11.88%)
                                                  f99.99( 84.40%)
   498. (0.00666) RY*( 1) C  14           s( 16.00%)p 4.02( 64.31%)d 1.16( 18.63%)
                                                  f 0.07(  1.06%)
                                            0.0000  0.0005  0.3986  0.0336  0.0008
                                           -0.0111 -0.2719  0.2250  0.0105  0.6790
                                            0.0656 -0.0917 -0.2089 -0.0290  0.1135
                                           -0.0556  0.1778 -0.0113 -0.2054 -0.0614
                                           -0.1345 -0.2341 -0.0949  0.1036 -0.0078
                                            0.0023  0.0408  0.0149 -0.0552 -0.0477
                                            0.0577
   499. (0.00218) RY*( 2) C  14           s(  1.83%)p43.69( 79.88%)d 9.71( 17.74%)
                                                  f 0.30(  0.55%)
                                            0.0000  0.0032  0.1010 -0.0897 -0.0045
                                            0.0015  0.8408  0.0621 -0.0118 -0.0219
                                            0.0133 -0.0071 -0.2873 -0.0677  0.1110
                                           -0.2833  0.1201 -0.0337 -0.2461 -0.0095
                                           -0.0320 -0.0872 -0.0037  0.0013 -0.0063
                                            0.0545 -0.0209  0.0099 -0.0384  0.0064
                                            0.0211
   500. (0.00172) RY*( 3) C  14           s(  1.37%)p54.18( 74.26%)d17.33( 23.76%)
                                                  f 0.44(  0.61%)
                                            0.0000  0.0095  0.1162  0.0106  0.0023
                                           -0.0050  0.3351  0.0092 -0.0098  0.3968
                                           -0.0649 -0.0027  0.6670  0.1536  0.0156
                                           -0.0964 -0.1356 -0.0012  0.4302 -0.0181
                                            0.0105 -0.1409  0.0654 -0.0034  0.0433
                                            0.0202  0.0214 -0.0256  0.0352  0.0084
                                            0.0369
   501. (0.00101) RY*( 4) C  14           s( 37.75%)p 1.21( 45.76%)d 0.42( 16.02%)
                                                  f 0.01(  0.47%)
                                            0.0000 -0.0164  0.6121 -0.0499 -0.0021
                                           -0.0051 -0.1414  0.2480  0.0087 -0.5546
                                            0.1521 -0.0091  0.1903  0.0952  0.1911
                                           -0.2617  0.0911  0.0049  0.1143 -0.1005
                                           -0.0375 -0.0239 -0.1122  0.0954  0.0052
                                            0.0059 -0.0040 -0.0083 -0.0160 -0.0519
                                            0.0401
   502. (0.00062) RY*( 5) C  14           s(  2.97%)p11.70( 34.77%)d20.36( 60.50%)
                                                  f 0.59(  1.76%)
                                           -0.0000 -0.0030  0.1699  0.0289 -0.0005
                                           -0.0057  0.0248  0.0530 -0.0016  0.0333
                                           -0.0571  0.0057 -0.5595 -0.1637 -0.0412
                                           -0.0235 -0.2489 -0.0636  0.7117  0.1417
                                            0.0887 -0.0238  0.0333  0.0269  0.0154
                                           -0.0114  0.0385 -0.0637  0.1068  0.0118
                                            0.0106
   503. (0.00048) RY*( 6) C  14           s(  0.25%)p16.26(  4.06%)d99.99( 92.13%)
                                                  f14.30(  3.57%)
                                           -0.0000 -0.0014  0.0487 -0.0110 -0.0020
                                           -0.0029 -0.0343  0.1648  0.0028  0.0210
                                           -0.0856  0.0032  0.0276  0.0607  0.1167
                                           -0.1105 -0.8204 -0.1754 -0.3435  0.1500
                                            0.0670  0.0209 -0.2147 -0.0077  0.0018
                                            0.0330  0.0273  0.0553  0.1748  0.0087
                                           -0.0124
   504. (0.00033) RY*( 7) C  14           s( 40.91%)p 1.16( 47.46%)d 0.28( 11.30%)
                                                  f 0.01(  0.33%)
                                           -0.0000 -0.0014  0.1825  0.6130  0.0026
                                            0.0051  0.1068 -0.4270 -0.0049  0.0186
                                            0.5291  0.0012 -0.0091 -0.0222  0.2031
                                            0.1612 -0.1235  0.0547 -0.0293  0.0683
                                           -0.1086  0.0850 -0.0157 -0.0520  0.0091
                                            0.0281  0.0095 -0.0191  0.0097 -0.0153
                                           -0.0410
   505. (0.00029) RY*( 8) C  14           s( 22.27%)p 0.55( 12.24%)d 2.90( 64.66%)
                                                  f 0.04(  0.83%)
                                           -0.0000  0.0133  0.3998 -0.2505 -0.0020
                                            0.0000  0.0529 -0.3322 -0.0105 -0.0928
                                            0.0039  0.0004  0.0168 -0.0122 -0.3462
                                            0.3963 -0.0562 -0.0686 -0.1630  0.1093
                                            0.3170 -0.4546  0.1255 -0.0211 -0.0137
                                            0.0165 -0.0578  0.0152  0.0370  0.0128
                                            0.0520
   506. (0.00016) RY*( 9) C  14           s( 21.42%)p 1.64( 35.12%)d 1.98( 42.51%)
                                                  f 0.04(  0.94%)
                                           -0.0000  0.0041  0.4424  0.1360  0.0054
                                           -0.0114  0.0774 -0.1325 -0.0032  0.0509
                                           -0.5659  0.0009  0.0152 -0.0666 -0.1724
                                            0.1430  0.0087  0.1183 -0.0886 -0.0267
                                           -0.2038  0.5352  0.0043 -0.1561 -0.0106
                                           -0.0209 -0.0058  0.0231 -0.0190  0.0860
                                           -0.0237
   507. (0.00013) RY*(10) C  14           s(  0.50%)p91.95( 46.21%)d99.99( 51.78%)
                                                  f 3.00(  1.51%)
                                            0.0000 -0.0048 -0.0078  0.0679  0.0181
                                            0.0018 -0.1815 -0.5261  0.0056  0.0160
                                           -0.3770  0.0001 -0.0018 -0.0994  0.4185
                                           -0.4321  0.0870 -0.0364 -0.0214  0.0164
                                            0.3533 -0.1345  0.0023  0.0583  0.0515
                                            0.0436  0.0220  0.0102 -0.0552  0.0830
                                           -0.0008
   508. (0.00011) RY*(11) C  14           s( 43.23%)p 0.72( 31.22%)d 0.57( 24.62%)
                                                  f 0.02(  0.93%)
                                            0.0000  0.0052 -0.0771  0.6524 -0.0260
                                           -0.0007  0.0304  0.3029 -0.0047 -0.1757
                                           -0.3730 -0.0027 -0.0521  0.2163 -0.1082
                                            0.0452  0.0254  0.0808 -0.0514 -0.0080
                                            0.0308 -0.4537  0.1243 -0.0202 -0.0110
                                           -0.0659  0.0141 -0.0054 -0.0357 -0.0145
                                           -0.0556
   509. (0.00004) RY*(12) C  14           s(  2.05%)p 5.36( 11.00%)d37.85( 77.75%)
                                                  f 4.48(  9.19%)
   510. (0.00005) RY*(13) C  14           s(  0.23%)p61.53( 13.96%)d99.99( 77.65%)
                                                  f36.02(  8.17%)
   511. (0.00003) RY*(14) C  14           s(  1.00%)p 0.50(  0.50%)d79.72( 79.91%)
                                                  f18.54( 18.58%)
   512. (0.00003) RY*(15) C  14           s(  0.63%)p11.61(  7.35%)d99.99( 84.86%)
                                                  f11.29(  7.15%)
   513. (0.00003) RY*(16) C  14           s(  4.49%)p17.14( 77.03%)d 3.72( 16.74%)
                                                  f 0.39(  1.74%)
   514. (0.00001) RY*(17) C  14           s(  0.55%)p 4.83(  2.64%)d99.99( 83.38%)
                                                  f24.64( 13.44%)
   515. (0.00000) RY*(18) C  14           s( 99.21%)p 0.00(  0.17%)d 0.00(  0.47%)
                                                  f 0.00(  0.15%)
   516. (0.00001) RY*(19) C  14           s(  0.36%)p 9.24(  3.37%)d99.99( 95.89%)
                                                  f 1.05(  0.38%)
   517. (0.00000) RY*(20) C  14           s(  0.00%)p 1.00(  0.19%)d 9.15(  1.75%)
                                                  f99.99( 98.06%)
   518. (0.00000) RY*(21) C  14           s(  0.13%)p 7.69(  1.01%)d23.69(  3.11%)
                                                  f99.99( 95.75%)
   519. (0.00000) RY*(22) C  14           s(  0.04%)p13.59(  0.49%)d99.99(  6.89%)
                                                  f99.99( 92.58%)
   520. (0.00000) RY*(23) C  14           s(  0.00%)p 1.00(  0.28%)d40.80( 11.52%)
                                                  f99.99( 88.20%)
   521. (0.00000) RY*(24) C  14           s(  0.06%)p14.62(  0.92%)d99.99( 13.02%)
                                                  f99.99( 86.00%)
   522. (0.00001) RY*(25) C  14           s(  0.13%)p22.22(  2.96%)d27.32(  3.64%)
                                                  f99.99( 93.27%)
   523. (0.00001) RY*(26) C  14           s(  2.52%)p 1.35(  3.40%)d 7.68( 19.35%)
                                                  f29.66( 74.74%)
   524. (0.00172) RY*( 1) C  15           s(  0.54%)p99.99( 87.94%)d20.88( 11.23%)
                                                  f 0.54(  0.29%)
                                            0.0000  0.0100  0.0104  0.0718  0.0032
                                            0.0032 -0.6470 -0.0191 -0.0108 -0.6656
                                           -0.0997 -0.0016 -0.0822  0.0243  0.0577
                                           -0.2257 -0.0240 -0.0166 -0.0283  0.0054
                                            0.1421 -0.1774  0.0670 -0.0121 -0.0142
                                           -0.0140 -0.0315  0.0044  0.0021  0.0348
                                           -0.0169
   525. (0.00151) RY*( 2) C  15           s(  7.48%)p11.77( 88.02%)d 0.60(  4.47%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0091  0.2569  0.0932  0.0039
                                            0.0125 -0.6622  0.0529 -0.0022  0.6568
                                           -0.0365  0.0004  0.0768  0.0139 -0.0118
                                           -0.1340 -0.0095  0.0196  0.0070 -0.0377
                                            0.0177  0.1550 -0.0158  0.0063 -0.0000
                                           -0.0072  0.0157  0.0044 -0.0010  0.0005
                                            0.0054
   526. (0.00121) RY*( 3) C  15           s(  0.67%)p99.99( 78.62%)d30.92( 20.66%)
                                                  f 0.08(  0.06%)
                                           -0.0000  0.0070 -0.0550  0.0600 -0.0016
                                            0.0006 -0.0032 -0.0468 -0.0007  0.1260
                                           -0.0013  0.0043 -0.8764 -0.0034 -0.0565
                                           -0.0167  0.2171 -0.2884 -0.0724  0.1581
                                           -0.0129  0.0524  0.1764 -0.0925  0.0033
                                           -0.0112  0.0072 -0.0084  0.0156  0.0046
                                           -0.0064
   527. (0.00047) RY*( 4) C  15           s(  0.64%)p 5.32(  3.42%)d99.99( 94.87%)
                                                  f 1.66(  1.06%)
                                           -0.0000 -0.0015  0.0241  0.0763  0.0045
                                           -0.0039  0.0115 -0.0858 -0.0035  0.0156
                                            0.0517  0.0159 -0.0001  0.1533 -0.1836
                                            0.0640  0.1590  0.0948  0.8646  0.0899
                                            0.2934 -0.0712  0.1729  0.0061 -0.0150
                                            0.0106  0.0200  0.0631  0.0747  0.0082
                                           -0.0166
   528. (0.00041) RY*( 5) C  15           s(  6.18%)p 2.37( 14.63%)d12.49( 77.17%)
                                                  f 0.33(  2.02%)
                                           -0.0000 -0.0104  0.2306  0.0898  0.0205
                                           -0.0024  0.0897 -0.3376  0.0005  0.1397
                                            0.0107 -0.0040  0.0086 -0.0676 -0.1412
                                            0.1233 -0.0190 -0.0514 -0.2916  0.0546
                                            0.6102 -0.4938 -0.1688  0.0277  0.0102
                                           -0.0546  0.0658  0.0189 -0.0290  0.0950
                                           -0.0509
   529. (0.00035) RY*( 6) C  15           s(  5.13%)p 3.98( 20.40%)d14.17( 72.70%)
                                                  f 0.34(  1.76%)
                                            0.0000 -0.0056 -0.0963  0.2026  0.0310
                                           -0.0033 -0.1920 -0.2180  0.0031 -0.1417
                                            0.3135 -0.0039 -0.0123  0.0338 -0.6465
                                            0.3999 -0.1260  0.0349 -0.0811 -0.0427
                                           -0.1744  0.2433 -0.1802 -0.0392  0.0097
                                           -0.0422  0.0697 -0.0383 -0.0126 -0.0868
                                           -0.0416
   530. (0.00025) RY*( 7) C  15           s( 49.02%)p 0.38( 18.84%)d 0.62( 30.47%)
                                                  f 0.03(  1.66%)
                                           -0.0000 -0.0081  0.6543 -0.2492  0.0037
                                            0.0056  0.0665  0.0649 -0.0066 -0.1915
                                            0.1673 -0.0020 -0.1555 -0.3014 -0.0429
                                           -0.0413  0.3411  0.2198  0.0477 -0.1428
                                           -0.0317  0.1809 -0.2316  0.1626 -0.0209
                                            0.0350 -0.0224  0.0085 -0.0126 -0.0574
                                           -0.1046
   531. (0.00021) RY*( 8) C  15           s( 11.62%)p 2.52( 29.22%)d 4.97( 57.69%)
                                                  f 0.13(  1.47%)
                                           -0.0000  0.0018  0.2430 -0.2390  0.0009
                                            0.0016 -0.0010 -0.2658 -0.0019 -0.0895
                                            0.0168  0.0015  0.3139  0.3388  0.0156
                                           -0.0077  0.2291 -0.5182 -0.0744  0.4337
                                           -0.0512  0.2277  0.0767 -0.0403  0.0248
                                           -0.0050 -0.0107 -0.0291 -0.0158 -0.0373
                                           -0.1070
   532. (0.00013) RY*( 9) C  15           s( 29.45%)p 1.78( 52.44%)d 0.52( 15.38%)
                                                  f 0.09(  2.73%)
                                           -0.0000  0.0024  0.3271  0.4295 -0.0551
                                            0.0039  0.1166  0.5496 -0.0125 -0.0961
                                            0.3961  0.0013  0.0207  0.2047  0.0855
                                            0.0725 -0.1757 -0.1463 -0.0827  0.0638
                                            0.2000  0.0786  0.1344 -0.1176  0.0319
                                            0.0237 -0.0651 -0.0192  0.0320  0.0591
                                            0.1290
   533. (0.00011) RY*(10) C  15           s( 12.27%)p 1.35( 16.61%)d 5.54( 67.97%)
                                                  f 0.26(  3.14%)
                                           -0.0000 -0.0007  0.3128 -0.1578  0.0032
                                            0.0092  0.1338 -0.1634  0.0023 -0.0335
                                           -0.2282  0.0086 -0.1784  0.1907 -0.0927
                                           -0.1888 -0.6527 -0.2110  0.1714 -0.3407
                                           -0.0085  0.0927 -0.0494 -0.0916  0.0909
                                           -0.0087  0.0048 -0.1283  0.0022 -0.0547
                                           -0.0600
   534. (0.00010) RY*(11) C  15           s( 43.16%)p 0.84( 36.36%)d 0.41( 17.57%)
                                                  f 0.07(  2.91%)
                                            0.0000 -0.0060  0.3051  0.5816 -0.0136
                                            0.0097  0.1263 -0.0768  0.0113 -0.0605
                                           -0.5783  0.0007  0.0542  0.0230 -0.0824
                                            0.0517  0.1676  0.0553  0.0031  0.0857
                                           -0.3391 -0.1098 -0.0216 -0.0162  0.0052
                                            0.0373  0.0805  0.0193  0.0260 -0.0722
                                            0.1222
   535. (0.00005) RY*(12) C  15           s(  4.53%)p 1.13(  5.11%)d19.26( 87.17%)
                                                  f 0.70(  3.19%)
   536. (0.00003) RY*(13) C  15           s(  4.84%)p 0.62(  3.02%)d17.83( 86.26%)
                                                  f 1.22(  5.89%)
   537. (0.00003) RY*(14) C  15           s(  8.02%)p 3.83( 30.72%)d 6.64( 53.28%)
                                                  f 0.99(  7.97%)
   538. (0.00003) RY*(15) C  15           s(  3.43%)p10.14( 34.76%)d17.20( 58.94%)
                                                  f 0.84(  2.88%)
   539. (0.00002) RY*(16) C  15           s(  3.33%)p 3.95( 13.17%)d24.71( 82.30%)
                                                  f 0.36(  1.21%)
   540. (0.00000) RY*(17) C  15           s(  2.15%)p28.93( 62.08%)d16.51( 35.43%)
                                                  f 0.16(  0.35%)
   541. (0.00000) RY*(18) C  15           s( 99.40%)p 0.00(  0.36%)d 0.00(  0.24%)
                                                  f 0.00(  0.01%)
   542. (0.00000) RY*(19) C  15           s(  0.42%)p 1.05(  0.44%)d99.99( 99.06%)
                                                  f 0.19(  0.08%)
   543. (0.00000) RY*(20) C  15           s(  0.14%)p 1.73(  0.25%)d 6.12(  0.87%)
                                                  f99.99( 98.75%)
   544. (0.00000) RY*(21) C  15           s(  0.23%)p 1.39(  0.32%)d 7.79(  1.79%)
                                                  f99.99( 97.66%)
   545. (0.00000) RY*(22) C  15           s(  0.04%)p34.94(  1.46%)d55.95(  2.34%)
                                                  f99.99( 96.15%)
   546. (0.00000) RY*(23) C  15           s(  0.02%)p 5.80(  0.13%)d99.99(  6.27%)
                                                  f99.99( 93.58%)
   547. (0.00000) RY*(24) C  15           s(  0.05%)p 6.63(  0.34%)d49.45(  2.56%)
                                                  f99.99( 97.05%)
   548. (0.00000) RY*(25) C  15           s(  1.01%)p 1.02(  1.03%)d 4.20(  4.25%)
                                                  f92.66( 93.71%)
   549. (0.00001) RY*(26) C  15           s(  6.36%)p 0.08(  0.52%)d 1.38(  8.78%)
                                                  f13.27( 84.34%)
   550. (0.00331) RY*( 1) C  16           s(  1.44%)p63.75( 91.99%)d 4.41(  6.36%)
                                                  f 0.14(  0.20%)
                                            0.0000  0.0076 -0.0585  0.1046 -0.0001
                                            0.0022 -0.8582  0.0032  0.0149  0.2101
                                            0.0153 -0.0011  0.3725  0.0114 -0.0570
                                            0.0527 -0.0514  0.0571 -0.0488  0.0949
                                            0.0779 -0.1752  0.0561  0.0202 -0.0079
                                           -0.0277  0.0105 -0.0040  0.0100 -0.0062
                                            0.0301
   551. (0.00152) RY*( 2) C  16           s(  4.99%)p18.07( 90.23%)d 0.95(  4.73%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0069  0.2009  0.0974  0.0052
                                            0.0121 -0.2871  0.0444  0.0056 -0.8929
                                            0.0275  0.0011 -0.1388  0.0200  0.0554
                                            0.1885  0.0537  0.0104 -0.0181  0.0113
                                           -0.0064  0.0650 -0.0257  0.0186 -0.0065
                                           -0.0006 -0.0167  0.0056  0.0005  0.0085
                                            0.0035
   552. (0.00105) RY*( 3) C  16           s(  1.73%)p52.10( 90.15%)d 4.58(  7.93%)
                                                  f 0.11(  0.19%)
                                            0.0000  0.0083  0.0670  0.1127  0.0064
                                            0.0007 -0.2721  0.0140  0.0100  0.2672
                                            0.0741  0.0024 -0.8579 -0.1197  0.0666
                                            0.1362  0.0444 -0.0745 -0.0100 -0.1012
                                            0.0647 -0.1368  0.1039 -0.0686 -0.0082
                                           -0.0008  0.0278  0.0262  0.0170 -0.0058
                                            0.0093
   553. (0.00061) RY*( 4) C  16           s(  1.50%)p 6.83( 10.25%)d57.63( 86.46%)
                                                  f 1.19(  1.79%)
                                           -0.0000 -0.0057 -0.0387  0.1151  0.0148
                                            0.0027 -0.0035 -0.2959 -0.0027  0.0178
                                           -0.0204  0.0203  0.0250  0.1147  0.4568
                                           -0.1579  0.3692  0.0596 -0.6667 -0.0254
                                           -0.1911 -0.0609 -0.0572 -0.0498  0.0187
                                            0.0207 -0.0073  0.1089 -0.0708  0.0145
                                           -0.0017
   554. (0.00042) RY*( 5) C  16           s(  2.07%)p 9.45( 19.60%)d37.27( 77.26%)
                                                  f 0.52(  1.07%)
                                            0.0000 -0.0118  0.1391 -0.0338  0.0096
                                            0.0112 -0.1105 -0.3717 -0.0004  0.0094
                                            0.2007 -0.0122  0.0358  0.0605  0.5150
                                           -0.2547 -0.0370 -0.1726  0.5944 -0.0693
                                           -0.1828 -0.0391 -0.1326 -0.0266  0.0242
                                           -0.0105 -0.0200 -0.0899 -0.0113  0.0289
                                            0.0243
   555. (0.00031) RY*( 6) C  16           s( 13.69%)p 0.45(  6.13%)d 5.76( 78.84%)
                                                  f 0.10(  1.33%)
                                           -0.0000  0.0038 -0.2261  0.2927  0.0078
                                           -0.0042  0.1068  0.1120 -0.0020 -0.1592
                                           -0.0509  0.0083 -0.0093  0.0961  0.2177
                                           -0.2801 -0.5965 -0.0901 -0.1448 -0.1469
                                            0.3095 -0.3735  0.0567 -0.1327 -0.0168
                                           -0.0471 -0.0449  0.0109  0.0626  0.0528
                                            0.0447
   556. (0.00031) RY*( 7) C  16           s( 35.76%)p 1.16( 41.52%)d 0.59( 21.12%)
                                                  f 0.04(  1.60%)
                                           -0.0000 -0.0061  0.5843  0.1269  0.0088
                                           -0.0041 -0.0134  0.1880  0.0102  0.1217
                                           -0.5888  0.0029  0.0259 -0.1317  0.2099
                                           -0.1945  0.0414  0.0826  0.0306  0.0703
                                            0.2714  0.1058 -0.1407  0.1014 -0.0365
                                            0.0039 -0.0454 -0.0072  0.0439 -0.0985
                                            0.0303
   557. (0.00025) RY*( 8) C  16           s( 48.37%)p 0.56( 26.86%)d 0.50( 23.99%)
                                                  f 0.02(  0.78%)
                                           -0.0000  0.0013  0.6826 -0.1309 -0.0246
                                            0.0078  0.0922 -0.1911  0.0027  0.1016
                                            0.4144  0.0093  0.0911  0.1818 -0.1562
                                            0.1641 -0.2891 -0.0562 -0.2616 -0.0515
                                            0.0506 -0.1649  0.0023 -0.0308  0.0107
                                           -0.0214 -0.0458  0.0133  0.0252 -0.0640
                                           -0.0146
   558. (0.00016) RY*( 9) C  16           s( 56.77%)p 0.05(  3.02%)d 0.64( 36.13%)
                                                  f 0.07(  4.08%)
                                           -0.0000  0.0045  0.1434  0.7390 -0.0298
                                            0.0078  0.0596 -0.0571 -0.0054  0.0842
                                           -0.0603 -0.0017  0.1090  0.0261 -0.1564
                                            0.0932 -0.0451 -0.0361  0.0809 -0.2061
                                           -0.3483  0.2436  0.2396 -0.1942  0.0246
                                            0.0220  0.0358 -0.0267 -0.0248  0.1353
                                           -0.1372
   559. (0.00013) RY*(10) C  16           s(  4.41%)p 4.88( 21.51%)d16.13( 71.16%)
                                                  f 0.66(  2.91%)
                                            0.0000  0.0028  0.0864  0.1895 -0.0273
                                           -0.0026  0.0926 -0.2110 -0.0033 -0.1163
                                            0.2212 -0.0051  0.0224 -0.3148 -0.2953
                                           -0.4181  0.3740  0.2442  0.1267  0.0778
                                            0.2382 -0.3396  0.2361  0.0144 -0.0895
                                           -0.0021 -0.1242  0.0621  0.0355  0.0236
                                           -0.0017
   560. (0.00008) RY*(11) C  16           s(  1.86%)p41.44( 76.99%)d 9.40( 17.46%)
                                                  f 1.99(  3.70%)
   561. (0.00008) RY*(12) C  16           s(  2.98%)p 4.42( 13.15%)d27.19( 80.96%)
                                                  f 0.98(  2.91%)
   562. (0.00006) RY*(13) C  16           s( 11.47%)p 0.80(  9.12%)d 6.46( 74.07%)
                                                  f 0.47(  5.34%)
   563. (0.00004) RY*(14) C  16           s(  0.87%)p 1.58(  1.37%)d98.14( 85.45%)
                                                  f14.13( 12.30%)
   564. (0.00002) RY*(15) C  16           s(  1.53%)p 7.25( 11.08%)d49.51( 75.69%)
                                                  f 7.65( 11.70%)
   565. (0.00002) RY*(16) C  16           s(  2.79%)p 1.39(  3.86%)d31.22( 87.10%)
                                                  f 2.24(  6.25%)
   566. (0.00001) RY*(17) C  16           s(  0.52%)p99.99( 75.50%)d45.66( 23.69%)
                                                  f 0.57(  0.30%)
   567. (0.00000) RY*(18) C  16           s( 98.89%)p 0.00(  0.21%)d 0.01(  0.82%)
                                                  f 0.00(  0.09%)
   568. (0.00000) RY*(19) C  16           s(  0.31%)p 4.29(  1.31%)d99.99( 98.27%)
                                                  f 0.38(  0.12%)
   569. (0.00000) RY*(20) C  16           s(  0.11%)p 3.47(  0.38%)d12.96(  1.43%)
                                                  f99.99( 98.07%)
   570. (0.00000) RY*(21) C  16           s(  0.34%)p 0.98(  0.33%)d 6.24(  2.09%)
                                                  f99.99( 97.24%)
   571. (0.00000) RY*(22) C  16           s(  0.30%)p 2.24(  0.68%)d16.50(  5.01%)
                                                  f99.99( 94.00%)
   572. (0.00000) RY*(23) C  16           s(  0.01%)p 1.00(  0.95%)d10.04(  9.56%)
                                                  f93.97( 89.48%)
   573. (0.00000) RY*(24) C  16           s(  0.67%)p 1.54(  1.02%)d 5.33(  3.55%)
                                                  f99.99( 94.76%)
   574. (0.00001) RY*(25) C  16           s(  5.60%)p 0.21(  1.18%)d 2.08( 11.66%)
                                                  f14.57( 81.56%)
   575. (0.00000) RY*(26) C  16           s(  1.13%)p 1.64(  1.86%)d 7.84(  8.88%)
                                                  f77.81( 88.13%)
   576. (0.00288) RY*( 1) C  17           s(  7.05%)p12.32( 86.92%)d 0.79(  5.58%)
                                                  f 0.06(  0.45%)
                                           -0.0000  0.0010  0.2590  0.0589  0.0029
                                           -0.0133 -0.2495  0.1196 -0.0112 -0.8539
                                            0.0454  0.0029 -0.2442 -0.0379 -0.0461
                                           -0.1892  0.0082 -0.0336  0.0725 -0.0020
                                           -0.0413 -0.0563 -0.0535  0.0604 -0.0214
                                           -0.0054 -0.0437 -0.0130  0.0132  0.0130
                                           -0.0400
   577. (0.00219) RY*( 2) C  17           s(  1.44%)p57.12( 82.44%)d10.86( 15.67%)
                                                  f 0.31(  0.45%)
